
mfc42.dll:     file format pei-i386
mfc42.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6ab15d23

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Dec 08 17:18:12 1999
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0009a000
SizeOfInitializedData	00057000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005d23
BaseOfCode		00001000
BaseOfData		0009a000
ImageBase		6ab10000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000f2000
SizeOfHeaders		00001000
CheckSum		001022f4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000c60c0 00006d76 Export Directory [.edata (or where ever we found it)]
Entry 1 000ccec0 00000094 Import Directory [parts of .idata]
Entry 2 000d8000 0000a280 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000e3000 0000ef6c Base Relocation Directory [.reloc]
Entry 6 000cce40 00000054 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b0 00000068 Bound Import Directory
Entry c 0009b000 0000081c Import Address Table Directory
Entry d 0009d000 00000380 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x6abdcec0

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000ccec0	000ccf80 ffffffff ffffffff 000ccf24 0009b000

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	cdb58	  271  _initterm	78001dea
	ce83e	  500  SetTextJustification	77f57441
	ce82e	  497  SetTextAlign	77f45be3
	ce824	  388  LineTo	77f477de
	ce814	  394  OffsetClipRgn	77f4f027
	ce802	  152  ExcludeClipRect	77f46d62
	ce7f2	  453  SelectClipRgn	77f44d97
	ce7de	  397  OffsetWindowOrgEx	77f470a1
	ce7ca	  495  SetStretchBltMode	77f46efb
	ce7c0	  492  SetROP2	77f46c8d
	ce7ae	  491  SetPolyFillMode	77f48a16
	ce7a2	  462  SetBkMode	77f42348
	ce792	  456  SelectPalette	77f45ca5
	ce786	  508  StartDocA	77f4baa4
	ce770	  139  EnumFontFamiliesExA	77f499f8
	ce764	   43  CreateDCA	77f4a2de
	ce74c	   73  CreateRectRgnIndirect	77f44a25
	ce740	  431  Rectangle	77f47932
	ce72e	  521  UnrealizeObject	77f45f94
	ce724	  404  PatBlt	77f46011
	ce714	   36  CreateBitmap	77f42563
	ce6fe	   67  CreatePatternBrush	77f43441
	ce6f2	   68  CreatePen	77f44afa
	ce6d6	   27  CloseMetaFile	77f54da1
	ce6c4	   82  DeleteMetaFile	77f57319
	ce6b6	  430  RectVisible	77f455cf
	ce6aa	  426  PtVisible	77f6a02c
	ce696	  384  IntersectClipRect	77f44c87
	ce682	  377  GetViewportOrgEx	77f45033
	ce670	  380  GetWindowOrgEx	77f46e67
	ce65e	  506  SetWindowOrgEx	77f47b3d
	ce64e	  293  GetDeviceCaps	77f45946
	ce644	  149  Escape	77f575a4
	ce62c	  287  GetCurrentPositionEx	77f479f9
	ce620	  392  MoveToEx	77f476f1
	ce60c	  450  ScaleWindowExtEx	77f60d52
	ce5fa	  505  SetWindowExtEx	77f56f28
	ce5e4	  449  ScaleViewportExtEx	77f56e07
	ce5d0	  501  SetViewportExtEx	77f5708d
	ce5ba	  396  OffsetViewportOrgEx	77f5e663
	ce5a6	  502  SetViewportOrgEx	77f44f31
	ce598	  482  SetMapMode	77f46205
	ce588	  371  GetTextFaceA	77f49044
	ce576	  379  GetWindowExtEx	77f431b8
	ce562	  376  GetViewportExtEx	77f43137
	ce558	  345  GetROP2	77f4a50d
	ce54c	  264  GetBkMode	77f4702e
	ce53c	  357  GetTextAlign	77f44381
	ce4f4	  333  GetNearestColor	77f42f8c
	ce4e6	  263  GetBkColor	77f45fc3
	ce506	  361  GetTextColor	77f45f46
	ce4d0	  448  SaveDC	77f46814
	ce4be	  351  GetStockObject	77f41710
	ce4da	  441  RestoreDC	77f468ef
	ce4a0	  274  GetCharWidthA	77f48e96
	ce490	   83  DeleteObject	77f44591
	ce4b0	   54  CreateFontA	77f49bf6
	ce466	  513  StretchDIBits	77f47d7d
	ce45a	   80  DeleteDC	77f4538e
	ce476	   41  CreateCompatibleBitmap	77f45e44
	ce42e	  366  GetTextExtentPoint32A	77f44367
	ce420	  158  ExtTextOutA	77f43af5
	ce446	   77  CreateSolidBrush	77f424c1
	ce400	   17  BitBlt	77f447cf
	ce3ea	   55  CreateFontIndirectA	77f43b1b
	ce40a	   42  CreateCompatibleDC	77f424ef
	ce3c8	  373  GetTextMetricsA	77f43cbe
	ce3ba	  335  GetObjectA	77f4334b
	ce3da	  455  SelectObject	77f4182d
	ce39c	  499  SetTextColor	77f41c63
	ce38e	  282  GetClipBox	77f4141c
	ce3ac	  461  SetBkColor	77f41b4d
	ce516	  352  GetStretchBltMode	77f4bd13

 000ccefc	000cd48c ffffffff ffffffff 000ccf48 0009b50c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	cf138	  541  SetCapture	77de5cff
	ceade	   43  CharToOemA	77deea8a
	ceaec	  462  OemToCharA	77dfd65e
	ceafa	  646  UnhookWindowsHookEx	77de651c
	ceb10	  458  MsgWaitForMultipleObjects	77de547c
	ceb2c	  348  GetWindowRect	77de5a08
	ceb3c	  347  GetWindowPlacement	77de7574
	ceb52	  396  IsIconic	77de5f2b
	ceb5e	  625  SystemParametersInfoA	77dec400
	ceb76	  377  IntersectRect	77de38fc
	ceb86	  466  OffsetRect	77de4c94
	ceb94	  512  RegisterWindowMessageA	77de59bf
	cebae	  603  SetWindowPos	77de713b
	cebbe	  600  SetWindowLongA	77de7452
	cebd0	  342  GetWindowLongA	77de3893
	cebe2	  338  GetWindow	77de503f
	cebee	  532  SendMessageA	77de4961
	cebfe	  560  SetForegroundWindow	77de60b9
	cec14	  264  GetForegroundWindow	77de5f1f
	cec2a	  281  GetLastActivePopup	77ded2d8
	cec40	  300  GetMessagePos	77de5ce9
	cec50	  301  GetMessageTime	77de78fd
	cec62	  517  RemovePropA	77ded738
	cec70	   22  CallWindowProcA	77de5be2
	cec82	  314  GetPropA	77ded5c6
	cec8e	  578  SetPropA	77ded6e3
	cec9a	  235  GetClassLongA	77df3ddb
	cecaa	   21  CallNextHookEx	77de5dec
	cecbc	  610  SetWindowsHookExA	77ded48f
	cecd0	   89  CreateWindowExA	77de7dd9
	cece2	  142  DestroyWindow	77de736e
	cecf2	  132  DefWindowProcA	77de4918
	ced04	  274  GetKeyState	77de4d96
	ced12	  257  GetDlgCtrlID	77de4e98
	ced22	  350  GetWindowTextA	77decf80
	ced34	  351  GetWindowTextLengthA	77ded606
	ced4c	  258  GetDlgItem	77ded52d
	ced5a	  602  SetWindowPlacement	77df030b
	ced70	  636  TrackPopupMenu	77e27c14
	ced82	  291  GetMenuItemID	77df0319
	ced92	  322  GetSubMenu	77df2ef9
	ceda0	  290  GetMenuItemCount	77df2edf
	cedb4	  284  GetMenu	77df02bd
	cedbe	  498  RegisterClassA	77def01a
	cedd0	  231  GetClassInfoA	77df4870
	cede0	  678  WinHelpA	77e0314e
	cedec	  228  GetCapture	77de5cd0
	cedfa	  309  GetParent	77de4f1a
	cee06	  389  IsChild	77de5c61
	cee10	  446  MessageBoxA	77e13d68
	cee1e	  332  GetTopWindow	77de6a76
	cee2e	  583  SetScrollPos	77ded01c
	cee3e	  319  GetScrollPos	77de659e
	cee4e	  584  SetScrollRange	77df4193
	cee60	  320  GetScrollRange	77df40dc
	cee72	  616  ShowScrollBar	77de70f3
	cee82	  582  SetScrollInfo	77de35f6
	cee92	  318  GetScrollInfo	77e0718f
	ceea2	  525  ScrollWindow	77df48fa
	ceeb2	  402  IsWindowVisible	77de5b31
	ceec4	  183  EnableWindow	77de5cbe
	ceed4	  184  EndDeferWindowPos	77de6ad2
	ceee8	   68  CopyRect	77de731e
	ceef4	   11  BeginDeferWindowPos	77de6ab9
	cef0a	  240  GetClientRect	77de4d06
	cef1a	  134  DeferWindowPos	77de6ae0
	cef2c	  209  EqualRect	77de5aa9
	cef38	  522  ScreenToClient	77de5d23
	cef4a	    2  AdjustWindowRectEx	77de84e6
	cef60	  559  SetFocus	77de750f
	cef6c	  399  IsWindow	77de3c88
	cef78	  540  SetActiveWindow	77de7f8c
	cef8a	  263  GetFocus	77de4e82
	cef96	  149  DispatchMessageA	77de490a
	cefaa	  476  PeekMessageA	77de6963
	cefba	  323  GetSysColor	77de3a6a
	cefc8	  441  MapWindowPoints	77de6d61
	cefda	  527  SendDlgItemMessageA	77df141d
	ceff0	  657  UpdateWindow	77de5b94
	cf000	  478  PostMessageA	77de765d
	cf010	  414  LoadIconA	77dee291
	cf01c	  581  SetRectEmpty	77de70cd
	cf02c	  406  LoadAcceleratorsA	77deed2b
	cf040	  639  TranslateAcceleratorA	77ded636
	cf058	  514  ReleaseCapture	77de5d0d
	cf06a	  550  SetCursor	77de3a1a
	cf076	  400  IsWindowEnabled	77de5d6e
	cf088	  255  GetDesktopWindow	77de74be
	cf09c	  618  ShowWindow	77de7181
	cf0aa	  221  GetActiveWindow	77de5ca8
	cf0bc	  141  DestroyMenu	77ded5b8
	cf0ca	  422  LoadMenuA	77df1310
	cf0d6	  565  SetMenu	77df166b
	cf0e0	  521  ReuseDDElParam	77e1eacf
	cf0f2	  650  UnpackDDElParam	77e07807
	cf104	  378  InvalidateRect	77de4d3f
	cf116	   14  BringWindowToTop	77de8b46
	cf12a	  410  LoadCursorA	77dee11a
	ceaca	  326  GetSystemMetrics	77de71fe
	cf146	  677  WaitMessage	77de3887
	cf154	  252  GetCursorPos	77de5bff
	cf164	  354  GetWindowThreadProcessId	77de510c
	cf180	  681  WindowFromPoint	77de5c1e
	cf192	   58  ClientToScreen	77de63b6
	cf1a4	  642  TranslateMessage	77de3669
	cf1b8	  298  GetMessageA	77de49ad
	cf1c6	  128  DefFrameProcA	77df355f
	cf1d6	  641  TranslateMDISysAccel	77df3482
	cf1ee	  171  DrawMenuBar	77e0f4ca
	cf1fc	  130  DefMDIChildProcA	77dfec83
	cf210	  497  RedrawWindow	77de3990
	cf220	  408  LoadBitmapA	77df024c
	cf22e	  369  InflateRect	77de396f
	cf23c	  490  PtInRect	77de39ed
	cf248	  515  ReleaseDC	77de399e
	cf254	  380  InvertRect	77df1337
	cf262	  340  GetWindowDC	77ded399
	cf270	  212  FillRect	77de6fc2
	cf27c	  594  SetTimer	77de39d1
	cf288	  405  KillTimer	77de39df
	cf294	  580  SetRect	77de4fdc
	cf29e	  253  GetDC	77de39c3
	cf2a6	  403  IsZoomed	77de74eb
	cf2b2	  574  SetParent	77de7f7e
	cf2be	  398  IsRectEmpty	77de5ad2
	cf2cc	    7  AppendMenuA	77df31d2
	cf2da	  135  DeleteMenu	77dec6f8
	cf2e8	  325  GetSystemMenu	77de5d15
	cf2f8	  254  GetDCEx	77df011d
	cf302	  430  LockWindowUpdate	77e2e75f
	cf316	  327  GetTabbedTextExtentA	77e01f5d
	cf32e	  175  DrawTextA	77df153c
	cf33a	  356  GrayStringA	77e1a126
	cf348	  647  UnionRect	77de76cc
	cf354	  166  DrawFocusRect	77dece52
	cf364	   76  CreateDialogIndirectParamA	77e01cda
	cf382	  185  EndDialog	77e06444
	cf38e	  307  GetNextDlgTabItem	77e1ee40
	cf3a2	  686  wvsprintfA	77ded793
	cf3b0	  227  GetAsyncKeyState	77de6307
	cf3c4	  436  MapDialogRect	77dfd6df
	cf3d4	  256  GetDialogBaseUnits	77e03d7d
	cf3ea	   12  BeginPaint	77de4d23
	cf3f8	  187  EndPaint	77de4d31
	cf404	  627  TabbedTextOutA	77e1dba9
	cf416	  324  GetSysColorBrush	77deb4d4
	cf42a	  237  GetClassNameA	77de4be3
	cf43a	  606  SetWindowTextA	77de6563
	cf44c	   51  CheckDlgButton	77dfbfd7
	cf45e	   54  CheckRadioButton	77dfee0c
	cf472	  259  GetDlgItemInt	77dff5be
	cf482	  260  GetDlgItemTextA	77dfeda6
	cf494	  555  SetDlgItemInt	77dff550
	cf4a4	  556  SetDlgItemTextA	77df1455
	cf4b6	  394  IsDlgButtonChecked	77dfbfb0
	cf4cc	  526  ScrollWindowEx	77df161c
	cf4de	  392  IsDialogMessageA	77df16ab
	cf4f2	  457  MoveWindow	77de74b0
	cf500	  181  EnableMenuItem	77deca08
	cf512	   52  CheckMenuItem	77e03d97
	cf522	  569  SetMenuItemBitmaps	77e11db9
	cf538	  452  ModifyMenuA	77e01c9e
	cf546	  295  GetMenuState	77df2f5b
	cf556	  286  GetMenuCheckMarkDimensions	77e132ad
	cf574	  140  DestroyIcon	77de7352
	cf582	  552  SetCursorPos	77e1a964
	cf592	  139  DestroyCursor	77de7352
	cf5a2	  213  FindWindowA	77def332
	cf5b0	  390  IsClipboardFormatAvailable	77de6b07
	cf5ce	  445  MessageBeep	77df3600
	cf5dc	  516  RemoveMenu	77df2f4d
	cf5ea	  666  ValidateRect	77ded04c
	cf5fa	  480  PostQuitMessage	77e04584
	cf60c	  651  UnregisterClassA	77e044ec
	cf620	  615  ShowOwnedPopups	77df3712
	cf632	  372  InsertMenuA	77e01c62
	cf640	  296  GetMenuStringA	77df3341
