
mlang.dll:     file format pei-i386
mlang.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x75ce4a00

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:24 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001ca00
SizeOfInitializedData	00062e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004a00
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		75ce0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00082000
SizeOfHeaders		00000400
CheckSum		00088720
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001cc40 000001d6 Export Directory [.edata (or where ever we found it)]
Entry 1 0001ce16 000000b4 Import Directory [parts of .idata]
Entry 2 00023000 0005caa0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00080000 00001ba8 Base Relocation Directory [.reloc]
Entry 6 0001d7a6 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000007c Bound Import Directory
Entry c 00001000 000001c0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75cfce16

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001ce16	0001ceca ffffffff ffffffff 0001ce8e 00001000

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1d08a	  207  GetCPInfo	77e69041
	[   9] GetGlobalFontLinkObject
	[   0] IsConvertINetStringAvailable
	[  10] LcidToRfc1766A
	[  11] LcidToRfc1766W
	[  12] Rfc1766ToLcidA
	[  13] Rfc1766ToLcidW


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset  1c8 [11c8] HIGHLOW
	reloc    1 offset  1ce [11ce] HIGHLOW
	reloc    2 offset  1d4 [11d4] HIGHLOW
	reloc    3 offset  1e5 [11e5] HIGHLOW
	reloc    4 offset  1ef [11ef] HIGHLOW
	reloc    5 offset  1f6 [11f6] HIGHLOW
	reloc    6 offset  23d [123d] HIGHLOW
	reloc    7 offset  244 [1244] HIGHLOW
	reloc    8 offset  28d [128d] HIGHLOW
	reloc    9 offset  294 [1294] HIGHLOW
	reloc   10 offset  2a0 [12a0] HIGHLOW
	reloc   11 offset  30e [130e] HIGHLOW
	reloc   12 offset  339 [1339] HIGHLOW
	reloc   13 offset  350 [1350] HIGHLOW
	reloc   14 offset  38c [138c] HIGHLOW
	reloc   15 offset  3ca [13ca] HIGHLOW
	reloc   16 offset  3e0 [13e0] HIGHLOW
	reloc   17 offset  3ed [13ed] HIGHLOW
	reloc   18 offset  402 [1402] HIGHLOW
	reloc   19 offset  40a [140a] HIGHLOW
	reloc   20 offset  428 [1428] HIGHLOW
	reloc   21 offset  436 [1436] HIGHLOW
	reloc   22 offset  444 [1444] HIGHLOW
	reloc   23 offset  45c [145c] HIGHLOW
	reloc   24 offset  462 [1462] HIGHLOW
	reloc   25 offset  46a [146a] HIGHLOW
	reloc   26 offset  472 [1472] HIGHLOW
	reloc   27 offset  487 [1487] HIGHLOW
	reloc   28 offset  75c [175c] HIGHLOW
	reloc   29 offset  9cd [19cd] HIGHLOW
	reloc   30 offset  b33 [1b33] HIGHLOW
	reloc   31 offset  b43 [1b43] HIGHLOW
	reloc   32 offset  b68 [1b68] HIGHLOW
	reloc   33 offset  b74 [1b74] HIGHLOW
	reloc   34 offset  b78 [1b78] HIGHLOW
	reloc   35 offset  b7c [1b7c] HIGHLOW
	reloc   36 offset  b80 [1b80] HIGHLOW
	reloc   37 offset  b84 [1b84] HIGHLOW
	reloc   38 offset  b88 [1b88] HIGHLOW
	reloc   39 offset  b8c [1b8c] HIGHLOW
	reloc   40 offset  b90 [1b90] HIGHLOW
	reloc   41 offset  b94 [1b94] HIGHLOW
	reloc   42 offset  b98 [1b98] HIGHLOW
	reloc   43 offset  b9c [1b9c] HIGHLOW
	reloc   44 offset  ba0 [1ba0] HIGHLOW
	reloc   45 offset  ba4 [1ba4] HIGHLOW
	reloc   46 offset  ba8 [1ba8] HIGHLOW
	reloc   47 offset  bac [1bac] HIGHLOW
	reloc   48 offset  c2c [1c2c] HIGHLOW
	reloc   49 offset  c81 [1c81] HIGHLOW
	reloc   50 offset  c86 [1c86] HIGHLOW
	reloc   51 offset  c90 [1c90] HIGHLOW
	reloc   52 offset  c96 [1c96] HIGHLOW
	reloc   53 offset  c9e [1c9e] HIGHLOW
	reloc   54 offset  ca7 [1ca7] HIGHLOW
	reloc   55 offset  ccc [1ccc] HIGHLOW
	reloc   56 offset  cea [1cea] HIGHLOW
	reloc   57 offset  cf0 [1cf0] HIGHLOW
	reloc   58 offset  cfc [1cfc] HIGHLOW
	reloc   59 offset  d32 [1d32] HIGHLOW
	reloc   60 offset  d69 [1d69] HIGHLOW
	reloc   61 offset  d92 [1d92] HIGHLOW
	reloc   62 offset  da8 [1da8] HIGHLOW
	reloc   63 offset  dac [1dac] HIGHLOW
	reloc   64 offset  db0 [1db0] HIGHLOW
	reloc   65 offset  db4 [1db4] HIGHLOW
	reloc   66 offset  db8 [1db8] HIGHLOW
	reloc   67 offset  dbc [1dbc] HIGHLOW
	reloc   68 offset  dc0 [1dc0] HIGHLOW
	reloc   69 offset  dc4 [1dc4] HIGHLOW
	reloc   70 offset  dc8 [1dc8] HIGHLOW
	reloc   71 offset  dcc [1dcc] HIGHLOW
	reloc   72 offset  dd0 [1dd0] HIGHLOW
	reloc   73 offset  de0 [1de0] HIGHLOW
	reloc   74 offset  e0b [1e0b] HIGHLOW
	reloc   75 offset  e2b [1e2b] HIGHLOW
	reloc   76 offset  e3d [1e3d] HIGHLOW
	reloc   77 offset  e47 [1e47] HIGHLOW
	reloc   78 offset  e5a [1e5a] HIGHLOW
	reloc   79 offset  e99 [1e99] HIGHLOW
	reloc   80 offset  ea7 [1ea7] HIGHLOW
	reloc   81 offset  eae [1eae] HIGHLOW
	reloc   82 offset  f11 [1f11] HIGHLOW
	reloc   83 offset  f17 [1f17] HIGHLOW
	reloc   84 offset  f1e [1f1e] HIGHLOW
	reloc   85 offset  f23 [1f23] HIGHLOW
	reloc   86 offset  f29 [1f29] HIGHLOW
	reloc   87 offset  fc9 [1fc9] HIGHLOW
	reloc   88 offset  fe6 [1fe6] HIGHLOW
	reloc   89 offset  fef [1fef] HIGHLOW

Virtual Address: 00002000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   3b [203b] HIGHLOW
	reloc    1 offset   4b [204b] HIGHLOW
	reloc    2 offset  190 [2190] HIGHLOW
	reloc    3 offset  196 [2196] HIGHLOW
	reloc    4 offset  1a5 [21a5] HIGHLOW
	reloc    5 offset  1c1 [21c1] HIGHLOW
	reloc    6 offset  1ce [21ce] HIGHLOW
	reloc    7 offset  1dc [21dc] HIGHLOW
	reloc    8 offset  1f5 [21f5] HIGHLOW
	reloc    9 offset  1fb [21fb] HIGHLOW
	reloc   10 offset  214 [2214] HIGHLOW
	reloc   11 offset  229 [2229] HIGHLOW
	reloc   12 offset  240 [2240] HIGHLOW
	reloc   13 offset  254 [2254] HIGHLOW
	reloc   14 offset  25a [225a] HIGHLOW
	reloc   15 offset  271 [2271] HIGHLOW
	reloc   16 offset  277 [2277] HIGHLOW
	reloc   17 offset  282 [2282] HIGHLOW
	reloc   18 offset  28a [228a] HIGHLOW
	reloc   19 offset  293 [2293] HIGHLOW
	reloc   20 offset  2ae [22ae] HIGHLOW
	reloc   21 offset  2ba [22ba] HIGHLOW
	reloc   22 offset  2c9 [22c9] HIGHLOW
	reloc   23 offset  2db [22db] HIGHLOW
	reloc   24 offset  2ea [22ea] HIGHLOW
	reloc   25 offset  305 [2305] HIGHLOW
	reloc   26 offset  36c [236c] HIGHLOW
	reloc   27 offset  42d [242d] HIGHLOW
	reloc   28 offset  434 [2434] HIGHLOW
	reloc   29 offset  43d [243d] HIGHLOW
	reloc   30 offset  456 [2456] HIGHLOW
	reloc   31 offset  464 [2464] HIGHLOW
	reloc   32 offset  46c [246c] HIGHLOW
	reloc   33 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 340 (0x154) Number of fixups 166
	reloc    0 offset  39a [339a] HIGHLOW
	reloc    1 offset  3ad [33ad] HIGHLOW
	reloc    2 offset  3e1 [33e1] HIGHLOW
	reloc    3 offset  411 [3411] HIGHLOW
	reloc    4 offset  418 [3418] HIGHLOW
	reloc    5 offset  41e [341e] HIGHLOW
	reloc    6 offset  427 [3427] HIGHLOW
	reloc    7 offset  42d [342d] HIGHLOW
	reloc    8 offset  471 [3471] HIGHLOW
	reloc    9 offset  5ac [35ac] HIGHLOW
	reloc   10 offset  5d5 [35d5] HIGHLOW
	reloc   11 offset  5f5 [35f5] HIGHLOW
	reloc   12 offset  602 [3602] HIGHLOW
	reloc   13 offset  676 [3676] HIGHLOW
	reloc   14 offset  67e [367e] HIGHLOW
	reloc   15 offset  684 [3684] HIGHLOW
	reloc   16 offset  68a [368a] HIGHLOW
	reloc   17 offset  6b2 [36b2] HIGHLOW
	reloc   18 offset  6e1 [36e1] HIGHLOW
	reloc   19 offset  714 [3714] HIGHLOW
	reloc   20 offset  71f [371f] HIGHLOW
	reloc   21 offset  74e [374e] HIGHLOW
	reloc   22 offset  779 [3779] HIGHLOW
	reloc   23 offset  7b8 [37b8] HIGHLOW
	reloc   24 offset  7ca [37ca] HIGHLOW
	reloc   25 offset  7f1 [37f1] HIGHLOW
	reloc   26 offset  7f7 [37f7] HIGHLOW
	reloc   27 offset  804 [3804] HIGHLOW
	reloc   28 offset  818 [3818] HIGHLOW
	reloc   29 offset  830 [3830] HIGHLOW
	reloc   30 offset  834 [3834] HIGHLOW
	reloc   31 offset  838 [3838] HIGHLOW
	reloc   32 offset  83c [383c] HIGHLOW
	reloc   33 offset  840 [3840] HIGHLOW
	reloc   34 offset  844 [3844] HIGHLOW
	reloc   35 offset  848 [3848] HIGHLOW
	reloc   36 offset  84c [384c] HIGHLOW
	reloc   37 offset  850 [3850] HIGHLOW
	reloc   38 offset  854 [3854] HIGHLOW
	reloc   39 offset  858 [3858] HIGHLOW
	reloc   40 offset  85c [385c] HIGHLOW
	reloc   41 offset  860 [3860] HIGHLOW
	reloc   42 offset  864 [3864] HIGHLOW
	reloc   43 offset  868 [3868] HIGHLOW
	reloc   44 offset  86c [386c] HIGHLOW
	reloc   45 offset  870 [3870] HIGHLOW
	reloc   46 offset  878 [3878] HIGHLOW
	reloc   47 offset  87c [387c] HIGHLOW
	reloc   48 offset  880 [3880] HIGHLOW
	reloc   49 offset  884 [3884] HIGHLOW
	reloc   50 offset  888 [3888] HIGHLOW
	reloc   51 offset  88c [388c] HIGHLOW
	reloc   52 offset  890 [3890] HIGHLOW
	reloc   53 offset  894 [3894] HIGHLOW
	reloc   54 offset  898 [3898] HIGHLOW
	reloc   55 offset  89c [389c] HIGHLOW
	reloc   56 offset  8a0 [38a0] HIGHLOW
	reloc   57 offset  8a8 [38a8] HIGHLOW
	reloc   58 offset  8ac [38ac] HIGHLOW
	reloc   59 offset  8b0 [38b0] HIGHLOW
	reloc   60 offset  8b4 [38b4] HIGHLOW
	reloc   61 offset  8b8 [38b8] HIGHLOW
	reloc   62 offset  8bc [38bc] HIGHLOW
	reloc   63 offset  8c0 [38c0] HIGHLOW
	reloc   64 offset  8c4 [38c4] HIGHLOW
	reloc   65 offset  8c8 [38c8] HIGHLOW
	reloc   66 offset  8cc [38cc] HIGHLOW
	reloc   67 offset  8d0 [38d0] HIGHLOW
	reloc   68 offset  8d4 [38d4] HIGHLOW
	reloc   69 offset  8d8 [38d8] HIGHLOW
	reloc   70 offset  8dc [38dc] HIGHLOW
	reloc   71 offset  8e0 [38e0] HIGHLOW
	reloc   72 offset  8e4 [38e4] HIGHLOW
	reloc   73 offset  8e8 [38e8] HIGHLOW
	reloc   74 offset  8ec [38ec] HIGHLOW
	reloc   75 offset  8f0 [38f0] HIGHLOW
	reloc   76 offset  8f4 [38f4] HIGHLOW
	reloc   77 offset  8f8 [38f8] HIGHLOW
	reloc   78 offset  8fc [38fc] HIGHLOW
	reloc   79 offset  900 [3900] HIGHLOW
	reloc   80 offset  904 [3904] HIGHLOW
	reloc   81 offset  908 [3908] HIGHLOW
	reloc   82 offset  90c [390c] HIGHLOW
	reloc   83 offset  910 [3910] HIGHLOW
	reloc   84 offset  914 [3914] HIGHLOW
	reloc   85 offset  918 [3918] HIGHLOW
	reloc   86 offset  91c [391c] HIGHLOW
	reloc   87 offset  920 [3920] HIGHLOW
	reloc   88 offset  924 [3924] HIGHLOW
	reloc   89 offset  928 [3928] HIGHLOW
	reloc   90 offset  92c [392c] HIGHLOW
	reloc   91 offset  930 [3930] HIGHLOW
	reloc   92 offset  934 [3934] HIGHLOW
	reloc   93 offset  938 [3938] HIGHLOW
	reloc   94 offset  93c [393c] HIGHLOW
	reloc   95 offset  940 [3940] HIGHLOW
	reloc   96 offset  944 [3944] HIGHLOW
	reloc   97 offset  948 [3948] HIGHLOW
	reloc   98 offset  94c [394c] HIGHLOW
	reloc   99 offset  950 [3950] HIGHLOW
	reloc  100 offset  954 [3954] HIGHLOW
	reloc  101 offset  958 [3958] HIGHLOW
	reloc  102 offset  95c [395c] HIGHLOW
	reloc  103 offset  960 [3960] HIGHLOW
	reloc  104 offset  964 [3964] HIGHLOW
	reloc  105 offset  968 [3968] HIGHLOW
	reloc  106 offset  96c [396c] HIGHLOW
	reloc  107 offset  970 [3970] HIGHLOW
	reloc  108 offset  980 [3980] HIGHLOW
	reloc  109 offset  9ac [39ac] HIGHLOW
	reloc  110 offset  9d7 [39d7] HIGHLOW
	reloc  111 offset  a2f [3a2f] HIGHLOW
	reloc  112 offset  a41 [3a41] HIGHLOW
	reloc  113 offset  a68 [3a68] HIGHLOW
	reloc  114 offset  a6e [3a6e] HIGHLOW
	reloc  115 offset  a7b [3a7b] HIGHLOW
	reloc  116 offset  aab [3aab] HIGHLOW
	reloc  117 offset  ab5 [3ab5] HIGHLOW
	reloc  118 offset  abb [3abb] HIGHLOW
	reloc  119 offset  ac8 [3ac8] HIGHLOW
	reloc  120 offset  ad7 [3ad7] HIGHLOW
	reloc  121 offset  aeb [3aeb] HIGHLOW
	reloc  122 offset  b90 [3b90] HIGHLOW
	reloc  123 offset  b9b [3b9b] HIGHLOW
	reloc  124 offset  bab [3bab] HIGHLOW
	reloc  125 offset  bba [3bba] HIGHLOW
	reloc  126 offset  c37 [3c37] HIGHLOW
	reloc  127 offset  c3d [3c3d] HIGHLOW
	reloc  128 offset  c43 [3c43] HIGHLOW
	reloc  129 offset  c76 [3c76] HIGHLOW
	reloc  130 offset  cd6 [3cd6] HIGHLOW
	reloc  131 offset  cff [3cff] HIGHLOW
	reloc  132 offset  d1f [3d1f] HIGHLOW
	reloc  133 offset  d2c [3d2c] HIGHLOW
	reloc  134 offset  dc7 [3dc7] HIGHLOW
	reloc  135 offset  dcf [3dcf] HIGHLOW
	reloc  136 offset  dd5 [3dd5] HIGHLOW
	reloc  137 offset  ddb [3ddb] HIGHLOW
	reloc  138 offset  e03 [3e03] HIGHLOW
	reloc  139 offset  e18 [3e18] HIGHLOW
	reloc  140 offset  e40 [3e40] HIGHLOW
	reloc  141 offset  e58 [3e58] HIGHLOW
	reloc  142 offset  e5c [3e5c] HIGHLOW
	reloc  143 offset  e60 [3e60] HIGHLOW
	reloc  144 offset  e64 [3e64] HIGHLOW
	reloc  145 offset  e68 [3e68] HIGHLOW
	reloc  146 offset  e6c [3e6c] HIGHLOW
	reloc  147 offset  e70 [3e70] HIGHLOW
	reloc  148 offset  e74 [3e74] HIGHLOW
	reloc  149 offset  e78 [3e78] HIGHLOW
	reloc  150 offset  e7c [3e7c] HIGHLOW
	reloc  151 offset  e80 [3e80] HIGHLOW
	reloc  152 offset  e84 [3e84] HIGHLOW
	reloc  153 offset  e88 [3e88] HIGHLOW
	reloc  154 offset  e8c [3e8c] HIGHLOW
	reloc  155 offset  e90 [3e90] HIGHLOW
	reloc  156 offset  e94 [3e94] HIGHLOW
	reloc  157 offset  e98 [3e98] HIGHLOW
	reloc  158 offset  e9c [3e9c] HIGHLOW
	reloc  159 offset  eaa [3eaa] HIGHLOW
	reloc  160 offset  ef2 [3ef2] HIGHLOW
	reloc  161 offset  f1d [3f1d] HIGHLOW
	reloc  162 offset  f43 [3f43] HIGHLOW
	reloc  163 offset  f54 [3f54] HIGHLOW
	reloc  164 offset  ff5 [3ff5] HIGHLOW
	reloc  165 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset    6 [4006] HIGHLOW
	reloc    1 offset   11 [4011] HIGHLOW
	reloc    2 offset   24 [4024] HIGHLOW
	reloc    3 offset   37 [4037] HIGHLOW
	reloc    4 offset   3d [403d] HIGHLOW
	reloc    5 offset   5e [405e] HIGHLOW
	reloc    6 offset   6d [406d] HIGHLOW
	reloc    7 offset   8c [408c] HIGHLOW
	reloc    8 offset   9b [409b] HIGHLOW
	reloc    9 offset   e0 [40e0] HIGHLOW
	reloc   10 offset   e4 [40e4] HIGHLOW
	reloc   11 offset   e8 [40e8] HIGHLOW
	reloc   12 offset   ec [40ec] HIGHLOW
	reloc   13 offset   f0 [40f0] HIGHLOW
	reloc   14 offset   f4 [40f4] HIGHLOW
	reloc   15 offset   f8 [40f8] HIGHLOW
	reloc   16 offset  7b9 [47b9] HIGHLOW
