
ieaksie.dll:     file format pei-i386
ieaksie.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6d3ab680

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:47 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000da00
SizeOfInitializedData	0000d000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b680
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		6d3a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00020000
SizeOfHeaders		00000600
CheckSum		00026e35
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e8f0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0000d638 000000f0 Import Directory [parts of .idata]
Entry 2 00012000 0000af48 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001e000 00000dac Base Relocation Directory [.reloc]
Entry 6 000013a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000f4 Bound Import Directory
Entry c 00001000 00000394 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d3ad638

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d638	0000d86c ffffffff ffffffff 0000dcbe 00001144

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	dc3c	   58  CreateFileW	77e595a3
	ddc4	  264  GetDlgItemTextW	77e06cc5
	dda4	  404  IsWindowEnabled	77de5d6e
	ddb6	  261  GetDlgItem	77ded52d
	e7e8	  266  GetFocus	77de4e82
	ddd6	  612  SetWindowTextW	77de5004
	dde8	  484  PostMessageW	77de35ac
	e7c0	  519  ReleaseDC	77de399e
	e7d4	  191  EnumChildWindows	77decf30
	e7cc	  256  GetDC	77de39c3
	e794	  358  GetWindowThreadProcessId	77de510c
	e7b0	  217  FindWindowExW	77e07fec
	de20	  347  GetWindowLongW	77de2b3f
	ddf8	  606  SetWindowLongW	77de743c
	de0a	  398  IsDlgButtonChecked	77dfbfb0
	de58	  554  SetCursor	77de3a1a
	de32	   51  CheckDlgButton	77dfbfd7
	de44	   54  CheckRadioButton	77dfee0c
	de86	  608  SetWindowPos	77de713b
	de64	  417  LoadCursorW	77dee0ff
	de72	  329  GetSystemMetrics	77de71fe
	deb6	  382  InvalidateRect	77de4d3f
	de96	  352  GetWindowRect	77de5a08
	dea6	  662  UpdateWindow	77de5b94
	dee8	  647  TranslateMessage	77de3669
	dec8	  312  GetParent	77de4f1a
	ded4	  152  DispatchMessageW	77de2eff
	defc	  482  PeekMessageW	77de3786
	df0c	  463  MsgWaitForMultipleObjects	77de547c
	dcf6	  432  LoadStringW	77dee395
	dd16	  419  LoadIconW	77dee175
	dd04	  150  DialogBoxParamW	77e0720c
	dd30	  142  DestroyIcon	77de7352
	dcda	  507  RegisterClipboardFormatW	77def21d
	dccc	  413  LoadBitmapW	77defa15
	dd4a	  185  EnableWindow	77de5cbe
	dd3e	  187  EndDialog	77e06444
	dd22	  421  LoadImageW	77deb380

 0000d660	0000d760 ffffffff ffffffff 0000df44 00001038

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e7f4	  359  GetStockObject	77f41710
	df34	   84  DeleteObject	77f44591
	e806	  301  GetDeviceCaps	77f45946

 0000d674	0000d728 ffffffff ffffffff 0000df80 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	df4e	  388  RegCloseKey	77d87d4d
	df6e	  393  RegCreateKeyExW	77d88e5e
	df5c	  435  RegSetValueExW	77d89348

 0000d688	0000d914 ffffffff ffffffff 0000e0c4 000011ec

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	e036	   84  PathIsURLW	77c44ac4
	dfb4	  142  SHDeleteValueW	77c5d8f3
	dfa6	  280  wnsprintfW	77c43062
	df98	   22  PathAppendW	77c42ef0
	df8e	  215  StrCpyW	77c41c81
	dff2	  208  StrCmpIW	77c41db9
	dffe	   18  PathAddBackslashW	77c42c5e
	e012	  106  PathRemoveFileSpecW	77c44e03
	e028	  193  SHSetValueW	77c5b623
	dfe8	  203  StrCatW	77c434ca
	e044	  150  SHGetValueW	77c4242c
	e052	   59  PathIsDirectoryEmptyW	77c73671
	e06a	   40  PathFindExtensionW	77c42296
	e080	   28  PathCombineW	77c42cb7
	e090	  207  StrChrW	77c41c9f
	e09a	  245  StrStrIW	77c45b85
	e0a6	   42  PathFindFileNameW	77c41b17
	e0ba	  246  StrStrW	77c5b712
	dfd6	   38  PathFileExistsW	77c44d89
	dfc6	  138  SHDeleteKeyW	77c5a453
	800000d9	  217  <none>	77c421da
	e822	   60  PathIsDirectoryW	77c598bf
	8000005e	   94  <none>	77c41bee
	80000088	  136  <none>	77c41b04
	80000154	  340  <none>	77c5a835
	80000035	   53  <none>	77c5578a
	8000004b	   75  <none>	77c424ae
	80000054	   84  <none>	77c54bef
	80000034	   52  <none>	77c44dba
	80000152	  338  <none>	77c5da18
	80000039	   57  <none>	77c5da3e
	80000055	   85  <none>	77c6eb04
	80000171	  369  <none>	77c713f5
	80000070	  112  <none>	77c6fe36
	8000003c	   60  <none>	77c47bc9
	80000074	  116  <none>	77c41bdb
	80000138	  312  <none>	77c6754b
	800001b5	  437  <none>	77c466ae
	80000041	   65  <none>	77c5758c
	80000028	   40  <none>	77c45833
	80000032	   50  <none>	77c6dcac
	80000155	  341  <none>	77c6e965
	80000127	  295  <none>	77c75a61
	8000004a	   74  <none>	77c489fc
	8000012a	  298  <none>	77c6703c
	8000008a	  138  <none>	77c5e1c1
	80000126	  294  <none>	77c53370
	e8ac	  213  StrCmpW	77c42560
	e882	   54  PathGetDriveNumberW	77c42abb
	e86e	   81  PathIsUNCServerW	77c44c98
	e816	  214  StrCpyNW	77c41c69
	e850	  114  PathSkipRootW	77c5db8e
	e898	   52  PathGetCharTypeW	77c44e7d
	e836	   44  PathFindNextComponentW	77c5b4f0
	e860	   72  PathIsRootW	77c41fa3

 0000d69c	0000d740 ffffffff ffffffff 0000e144 00001018

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e0fe	   50  ImageList_GetImageCount	77b260e4
	e130	   34  ImageList_Create	77b2b071
	e118	   60  ImageList_ReplaceIcon	77b26111
	e0ec	   78  PropertySheetW	77b428a9
	e0d0	    3  CreatePropertySheetPageW	77b42899

 0000d6b0	0000daa0 ffffffff ffffffff 0000e1c2 00001378

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e1ae	   86  CoTaskMemRealloc	77a25cb0
	e18e	   85  CoTaskMemFree	77a2309e
	e17c	  286  StringFromGUID2	77a25cc6
	e164	  108  CreateStreamOnHGlobal	77a61151
	e152	   84  CoTaskMemAlloc	77a230b0
	e19e	   14  CoCreateGuid	77a25c24

 0000d6c4	0000d864 ffffffff ffffffff 0000e1e2 0000113c

	DLL Name: IMM32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e1cc	    1  ImmAssociateContext	75df2917

 0000d6d8	0000d758 ffffffff ffffffff 0000e204 00001030

	DLL Name: CRYPTUI.dll
	vma:  Hint/Ord Member-Name Bound-To
	e1ec	   29  CryptUIWizDigitalSign	758fbfdf

 0000d6ec	0000d770 ffffffff ffffffff 0000e664 00001048

	DLL Name: IEAKENG.dll
	vma:  Hint/Ord Member-Name Bound-To
	e4e0	   81  ImportConnectSetW	6d3d04e6
	e5e6	  109  IsAnimBitmapFileValidW	6d3d4d53
	e572	   43  DestroyADMWindow	6d3d1e9a
	e586	   40  DeleteADMItemsW	6d3d20d8
	e234	   60  GenerateNewVersionStrW	6d3d43d4
	e24e	   65  GetBaseFileNameW	6d3d4567
	e4ce	  127  MoveUpFavorite	6d3cb7aa
	e47a	   70  GetFavoritesMaxNumber	6d3cb8b2
	e4ba	  126  MoveDownFavorite	6d3cb826
	e45e	   48  ErrorMessageBox	6d3d59a1
	e452	  128  NewFolder	6d3cb63e
	e470	  130  NewUrlW	6d3cb626
	e42e	   67  GetFavoriteUrlW	6d3cbb0a
	e422	  154  TestURLW	6d3c8baa
	e440	  121  ModifyFavoriteW	6d3cb737
	e3f8	  116  MigrateFavoritesW	6d3cb39b
	e3e2	  131  ProcessFavSelChange	6d3cbb53
	e40c	   84  ImportFavoritesCmdW	6d3cb8ff
	e3b6	   85  ImportFavoritesW	6d3cb4ca
	e3a2	   93  ImportQuickLinksW	6d3cb5c1
	e3ca	   69  GetFavoritesInfoTipW	6d3cba6e
	e37a	   52  ExportQuickLinksW	6d3cba07
	e360	  118  MigrateToOldFavoritesW	6d3cb3e5
	e38e	   50  ExportFavoritesW	6d3cb981
	e340	  150  ShowInetcpl	6d3d6258
	e32e	   91  ImportProgramsW	6d3d198c
	e34e	   42  DeleteFavoriteW	6d3cb796
	e30c	   21  Channels_Remove	6d3ce24a
	e2fc	   16  Channels_Add	6d3ce0e2
	e31e	   17  Channels_Edit	6d3cdff1
	e2d8	   23  Channels_SaveW	6d3cdfb4
	e2c6	    7  BToolbar_Remove	6d3c9a85
	e2ea	   20  Channels_InitW	6d3cdf1e
	e2a4	    6  BToolbar_InitW	6d3c9a6d
	e292	    9  BToolbar_SaveW	6d3c9cde
	e2b6	    4  BToolbar_Edit	6d3c9b42
	e4f4	   24  CheckField	6d3d4a1b
	e222	   11  BrowseForFileW	6d3d4f24
	e262	  143  SetOrClearVersionInfoW	6d3d44c0
	e652	  119  ModifyAuthCode	6d3c6ea6
	e640	   79  ImportAuthCodeW	6d3c6e8e
	e630	  122  ModifyRatings	6d3c7bad
	e622	  124  ModifyZones	6d3c795b
	e612	  103  ImportZonesW	6d3c7943
	e600	   95  ImportRatingsW	6d3c7b95
	e5d6	   29  CopyAnimBmpW	6d3c8e5b
	e5c6	   33  CopyLogoBmpW	6d3c8f83
	e5b8	  148  ShowBitmapW	6d3c8d38
	e5a6	   36  CreateADMWindow	6d3d1d54
	e598	    1  AddADMItemW	6d3d2bc8
	e562	  139  SelectADMItem	6d3d2330
	e550	   44  DisplayADMItem	6d3d20f0
	e536	  105  InitializeStartSearchW	6d3c96ab
	e522	  138  SaveStartSearchW	6d3c9737
	e512	   73  GetProxyDlgW	6d3c8c4e
	e502	  145  SetProxyDlgW	6d3c8c00
	e492	   71  GetFavoritesNumber	6d3cb8a2
	e27c	  111  IsBitmapFileValidW	6d3d4e32
	e4a8	  112  IsFavoriteItem	6d3cb88d
	e210	   62  GetAdmFileListW	6d3d2a33

 0000d700	0000d738 ffffffff ffffffff 0000e8cc 00001010

	DLL Name: ADVPACK.dll
	vma:  Hint/Ord Member-Name Bound-To
	e8c2	    3  DelNode	74c196fd

 0000d714	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6d3ae8f0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37ec6808
Major/Minor 			0/0
Name 				0000e940 IEAKSIE.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		0000e918
	Name Pointer Table 		0000e928
	Ordinal Table 			0000e938

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 3a9d Export RVA
	[   1] +base[   2] 3aa9 Export RVA
	[   2] +base[   3] 3abd Export RVA
	[   3] +base[   4] 3faf Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset  470 [1470] HIGHLOW
	reloc    1 offset  474 [1474] HIGHLOW
	reloc    2 offset  478 [1478] HIGHLOW
	reloc    3 offset  47c [147c] HIGHLOW
	reloc    4 offset  480 [1480] HIGHLOW
	reloc    5 offset  484 [1484] HIGHLOW
	reloc    6 offset  488 [1488] HIGHLOW
	reloc    7 offset  48c [148c] HIGHLOW
	reloc    8 offset  490 [1490] HIGHLOW
	reloc    9 offset  494 [1494] HIGHLOW
	reloc   10 offset  498 [1498] HIGHLOW
	reloc   11 offset  49c [149c] HIGHLOW
	reloc   12 offset  4a0 [14a0] HIGHLOW
	reloc   13 offset  4a8 [14a8] HIGHLOW
	reloc   14 offset  4ac [14ac] HIGHLOW
	reloc   15 offset  4b0 [14b0] HIGHLOW
	reloc   16 offset  4b4 [14b4] HIGHLOW
	reloc   17 offset  4b8 [14b8] HIGHLOW
	reloc   18 offset  4bc [14bc] HIGHLOW
	reloc   19 offset  4c0 [14c0] HIGHLOW
	reloc   20 offset  4c4 [14c4] HIGHLOW
	reloc   21 offset  4c8 [14c8] HIGHLOW
	reloc   22 offset  4cc [14cc] HIGHLOW
	reloc   23 offset  560 [1560] HIGHLOW
	reloc   24 offset  564 [1564] HIGHLOW
	reloc   25 offset  568 [1568] HIGHLOW
	reloc   26 offset  56c [156c] HIGHLOW
	reloc   27 offset  570 [1570] HIGHLOW
	reloc   28 offset  600 [1600] HIGHLOW
	reloc   29 offset  604 [1604] HIGHLOW
	reloc   30 offset  608 [1608] HIGHLOW
	reloc   31 offset  60c [160c] HIGHLOW
	reloc   32 offset  610 [1610] HIGHLOW
	reloc   33 offset  614 [1614] HIGHLOW
	reloc   34 offset  618 [1618] HIGHLOW
	reloc   35 offset  620 [1620] HIGHLOW
	reloc   36 offset  624 [1624] HIGHLOW
	reloc   37 offset  628 [1628] HIGHLOW
	reloc   38 offset  62c [162c] HIGHLOW
	reloc   39 offset  630 [1630] HIGHLOW
	reloc   40 offset  634 [1634] HIGHLOW
	reloc   41 offset  638 [1638] HIGHLOW
	reloc   42 offset  63c [163c] HIGHLOW
	reloc   43 offset  640 [1640] HIGHLOW
	reloc   44 offset  644 [1644] HIGHLOW
	reloc   45 offset  648 [1648] HIGHLOW
	reloc   46 offset  64c [164c] HIGHLOW
	reloc   47 offset  a10 [1a10] HIGHLOW
	reloc   48 offset  a14 [1a14] HIGHLOW
	reloc   49 offset  a18 [1a18] HIGHLOW
	reloc   50 offset  a1c [1a1c] HIGHLOW
	reloc   51 offset  a20 [1a20] HIGHLOW
	reloc   52 offset  a28 [1a28] HIGHLOW
	reloc   53 offset  a2c [1a2c] HIGHLOW
	reloc   54 offset  a30 [1a30] HIGHLOW
	reloc   55 offset  a34 [1a34] HIGHLOW
	reloc   56 offset  a38 [1a38] HIGHLOW
	reloc   57 offset  a40 [1a40] HIGHLOW
	reloc   58 offset  a44 [1a44] HIGHLOW
	reloc   59 offset  a48 [1a48] HIGHLOW
	reloc   60 offset  a4c [1a4c] HIGHLOW
	reloc   61 offset  a50 [1a50] HIGHLOW
	reloc   62 offset  a54 [1a54] HIGHLOW
	reloc   63 offset  a58 [1a58] HIGHLOW
	reloc   64 offset  a5c [1a5c] HIGHLOW
	reloc   65 offset  a60 [1a60] HIGHLOW
	reloc   66 offset  a64 [1a64] HIGHLOW
	reloc   67 offset  b50 [1b50] HIGHLOW
	reloc   68 offset  b54 [1b54] HIGHLOW
	reloc   69 offset  b58 [1b58] HIGHLOW
	reloc   70 offset  b5c [1b5c] HIGHLOW
	reloc   71 offset  b60 [1b60] HIGHLOW
	reloc   72 offset  b64 [1b64] HIGHLOW
	reloc   73 offset  b68 [1b68] HIGHLOW
	reloc   74 offset  b6c [1b6c] HIGHLOW
	reloc   75 offset  b70 [1b70] HIGHLOW
	reloc   76 offset  b74 [1b74] HIGHLOW
	reloc   77 offset  b78 [1b78] HIGHLOW
	reloc   78 offset  b7c [1b7c] HIGHLOW
	reloc   79 offset  b80 [1b80] HIGHLOW

Virtual Address: 00002000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  f14 [2f14] HIGHLOW
	reloc    1 offset  f1a [2f1a] HIGHLOW
	reloc    2 offset  f21 [2f21] HIGHLOW
	reloc    3 offset  f28 [2f28] HIGHLOW
	reloc    4 offset  f35 [2f35] HIGHLOW
	reloc    5 offset  f59 [2f59] HIGHLOW
	reloc    6 offset  f60 [2f60] HIGHLOW
	reloc    7 offset  f67 [2f67] HIGHLOW
	reloc    8 offset  f98 [2f98] HIGHLOW
	reloc    9 offset  f9e [2f9e] HIGHLOW
	reloc   10 offset  fb0 [2fb0] HIGHLOW
	reloc   11 offset  fc2 [2fc2] HIGHLOW
	reloc   12 offset  fd1 [2fd1] HIGHLOW
	reloc   13 offset  fec [2fec] HIGHLOW

Virtual Address: 00003000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset   64 [3064] HIGHLOW
	reloc    1 offset   7b [307b] HIGHLOW
	reloc    2 offset   d5 [30d5] HIGHLOW
	reloc    3 offset   e0 [30e0] HIGHLOW
	reloc    4 offset   ef [30ef] HIGHLOW
	reloc    5 offset  156 [3156] HIGHLOW
	reloc    6 offset  1a0 [31a0] HIGHLOW
	reloc    7 offset  1d4 [31d4] HIGHLOW
	reloc    8 offset  218 [3218] HIGHLOW
	reloc    9 offset  26c [326c] HIGHLOW
	reloc   10 offset  273 [3273] HIGHLOW
	reloc   11 offset  279 [3279] HIGHLOW
	reloc   12 offset  2a6 [32a6] HIGHLOW
	reloc   13 offset  332 [3332] HIGHLOW
	reloc   14 offset  380 [3380] HIGHLOW
	reloc   15 offset  386 [3386] HIGHLOW
	reloc   16 offset  394 [3394] HIGHLOW
	reloc   17 offset  399 [3399] HIGHLOW
	reloc   18 offset  3a0 [33a0] HIGHLOW
	reloc   19 offset  3a7 [33a7] HIGHLOW
	reloc   20 offset  3b2 [33b2] HIGHLOW
	reloc   21 offset  3c7 [33c7] HIGHLOW
	reloc   22 offset  3f9 [33f9] HIGHLOW
	reloc   23 offset  414 [3414] HIGHLOW
	reloc   24 offset  42a [342a] HIGHLOW
	reloc   25 offset  49e [349e] HIGHLOW
	reloc   26 offset  4a5 [34a5] HIGHLOW
	reloc   27 offset  4b1 [34b1] HIGHLOW
	reloc   28 offset  4b6 [34b6] HIGHLOW
	reloc   29 offset  4cd [34cd] HIGHLOW
	reloc   30 offset  4e7 [34e7] HIGHLOW
	reloc   31 offset  4f1 [34f1] HIGHLOW
	reloc   32 offset  50b [350b] HIGHLOW
	reloc   33 offset  555 [3555] HIGHLOW
	reloc   34 offset  56c [356c] HIGHLOW
	reloc   35 offset  575 [3575] HIGHLOW
	reloc   36 offset  57b [357b] HIGHLOW
	reloc   37 offset  584 [3584] HIGHLOW
	reloc   38 offset  58a [358a] HIGHLOW
	reloc   39 offset  590 [3590] HIGHLOW
	reloc   40 offset  622 [3622] HIGHLOW
	reloc   41 offset  648 [3648] HIGHLOW
	reloc   42 offset  6c6 [36c6] HIGHLOW
	reloc   43 offset  6cc [36cc] HIGHLOW
	reloc   44 offset  6d1 [36d1] HIGHLOW
	reloc   45 offset  6dc [36dc] HIGHLOW
	reloc   46 offset  6e2 [36e2] HIGHLOW
	reloc   47 offset  6e7 [36e7] HIGHLOW
	reloc   48 offset  6f2 [36f2] HIGHLOW
	reloc   49 offset  6f8 [36f8] HIGHLOW
	reloc   50 offset  6fd [36fd] HIGHLOW
	reloc   51 offset  708 [3708] HIGHLOW
	reloc   52 offset  70e [370e] HIGHLOW
	reloc   53 offset  713 [3713] HIGHLOW
	reloc   54 offset  71c [371c] HIGHLOW
	reloc   55 offset  722 [3722] HIGHLOW
	reloc   56 offset  729 [3729] HIGHLOW
	reloc   57 offset  736 [3736] HIGHLOW
	reloc   58 offset  753 [3753] HIGHLOW
	reloc   59 offset  759 [3759] HIGHLOW
	reloc   60 offset  760 [3760] HIGHLOW
	reloc   61 offset  766 [3766] HIGHLOW
	reloc   62 offset  777 [3777] HIGHLOW
	reloc   63 offset  79d [379d] HIGHLOW
	reloc   64 offset  7ae [37ae] HIGHLOW
	reloc   65 offset  81a [381a] HIGHLOW
	reloc   66 offset  82f [382f] HIGHLOW
	reloc   67 offset  844 [3844] HIGHLOW
	reloc   68 offset  859 [3859] HIGHLOW
	reloc   69 offset  894 [3894] HIGHLOW
	reloc   70 offset  8f0 [38f0] HIGHLOW
	reloc   71 offset  934 [3934] HIGHLOW
	reloc   72 offset  93c [393c] HIGHLOW
	reloc   73 offset  949 [3949] HIGHLOW
	reloc   74 offset  97e [397e] HIGHLOW
	reloc   75 offset  984 [3984] HIGHLOW
	reloc   76 offset  994 [3994] HIGHLOW
	reloc   77 offset  9b7 [39b7] HIGHLOW
	reloc   78 offset  a52 [3a52] HIGHLOW
	reloc   79 offset  a58 [3a58] HIGHLOW
	reloc   80 offset  a5e [3a5e] HIGHLOW
	reloc   81 offset  a65 [3a65] HIGHLOW
	reloc   82 offset  a6e [3a6e] HIGHLOW
	reloc   83 offset  a73 [3a73] HIGHLOW
	reloc   84 offset  a79 [3a79] HIGHLOW
	reloc   85 offset  a8c [3a8c] HIGHLOW
	reloc   86 offset  a92 [3a92] HIGHLOW
	reloc   87 offset  aa1 [3aa1] HIGHLOW
	reloc   88 offset  ad3 [3ad3] HIGHLOW
	reloc   89 offset  ad9 [3ad9] HIGHLOW
	reloc   90 offset  af0 [3af0] HIGHLOW
	reloc   91 offset  af6 [3af6] HIGHLOW
	reloc   92 offset  afc [3afc] HIGHLOW
	reloc   93 offset  b08 [3b08] HIGHLOW
	reloc   94 offset  b24 [3b24] HIGHLOW
	reloc   95 offset  b5f [3b5f] HIGHLOW
	reloc   96 offset  b7c [3b7c] HIGHLOW
	reloc   97 offset  b85 [3b85] HIGHLOW
	reloc   98 offset  b91 [3b91] HIGHLOW
	reloc   99 offset  bce [3bce] HIGHLOW
	reloc  100 offset  bdb [3bdb] HIGHLOW
	reloc  101 offset  be4 [3be4] HIGHLOW
	reloc  102 offset  bf7 [3bf7] HIGHLOW
	reloc  103 offset  bfc [3bfc] HIGHLOW
	reloc  104 offset  c09 [3c09] HIGHLOW
	reloc  105 offset  c12 [3c12] HIGHLOW
	reloc  106 offset  c20 [3c20] HIGHLOW
	reloc  107 offset  c29 [3c29] HIGHLOW
	reloc  108 offset  c32 [3c32] HIGHLOW
	reloc  109 offset  c40 [3c40] HIGHLOW
	reloc  110 offset  c46 [3c46] HIGHLOW
	reloc  111 offset  c5a [3c5a] HIGHLOW
	reloc  112 offset  c60 [3c60] HIGHLOW
	reloc  113 offset  c6c [3c6c] HIGHLOW
	reloc  114 offset  cbb [3cbb] HIGHLOW
