
msdxm.ocx:     file format pei-i386
msdxm.ocx
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x62db8bc0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:55 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0007ac00
SizeOfInitializedData	00052600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00078bc0
BaseOfCode		00001000
BaseOfData		0007c000
ImageBase		62d40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000d0000
SizeOfHeaders		00000600
CheckSum		000d19b3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0007b9b0 000000c5 Export Directory [.edata (or where ever we found it)]
Entry 1 00079708 000000dc Import Directory [parts of .idata]
Entry 2 00080000 00044b48 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c7000 00007b40 Base Relocation Directory [.reloc]
Entry 6 000016f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000e0 Bound Import Directory
Entry c 00001000 000006e8 Import Address Table Directory
Entry d 0007921c 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x62db9708

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00079708	00079a9c ffffffff ffffffff 0007a08e 000012b8

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	7a0a8	  387  _onexit	78004446
	7a10a	  383  GetThreadLocale	77e5c1f8
	7a0f8	  190  FormatMessageW	77e5aa62
	7a0ec	  825  lstrlenW	77e5cd5c
	7a0e0	  819  lstrcpyW	77e5a1a4
	7a0d4	  810  lstrcatW	77e66133
	7a0c8	  816  lstrcmpiW	77e5aab8
	7a0b2	  392  GetUserDefaultLCID	77e6c238
	7b9a0	  477  LoadLibraryA	77e68023
	7b98e	  554  RaiseException	77e59aac
	7b978	  455  InterlockedExchange	77e6b8a0
	7a3a8	  766  WaitForSingleObject	77e58778
	7a3da	  438  HeapDestroy	77e583d1
	7a3be	  451  InitializeCriticalSection	77e58d0f
	7a75c	  372  GetSystemTimeAsFileTime	77e57d16
	7a776	  818  lstrcpyA	77e57e39
	7a46c	  813  lstrcmpW	77e6016c
	7a6c6	  483  LocalAlloc	77e64911

 00079730	000797e4 ffffffff ffffffff 0007a8ba 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7a7ec	  393  RegQueryInfoKeyW	77d8a6a3
	7a800	  388  RegOpenKeyExW	77d88169
	7a7de	  363  RegCloseKey	77d87d4d
	7a822	  376  RegEnumKeyExW	77d8a151
	7a832	  379  RegEnumValueW	77d8dcc7
	7a810	  368  RegCreateKeyExW	77d88e5e
	7a856	  409  RegSetValueExW	77d89348
	7a868	  389  RegOpenKeyW	77d88274
	7a842	  398  RegQueryValueExW	77d88078
	7a886	  373  RegDeleteValueW	77d8d782
	7a876	  371  RegDeleteKeyW	77d93755
	7a8aa	  369  RegCreateKeyW	77d890b0
	7a898	  399  RegQueryValueW	77d89c36

 00079744	00079e54 ffffffff ffffffff 0007aaf2 00001670

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7a99e	  235  ProgIDFromCLSID	77a73264
	7a98c	  280  StringFromCLSID	77a25e2f
	7a978	  215  OleLoadFromStream	77a41311
	7a966	  227  OleSaveToStream	77a266fd
	7a956	  293  WriteClassStm	77a266d8
	7a942	   86  CoTaskMemRealloc	77a25cb0
	7a930	   84  CoTaskMemAlloc	77a230b0
	7a91c	   14  CoCreateInstance	77a24fe0
	7a90c	   49  CoInitialize	77a2691a
	7a8fa	   89  CoUninitialize	77a26984
	7a9de	  105  CreateOleAdviseHolder	77a6ccac
	7a9c8	   77  CoRevokeClassObject	77a3eb25
	7aa2a	  103  CreateItemMoniker	77a3c951
	7aa3e	  124  GetRunningObjectTable	77a24a68
	7aa56	  222  OleRegEnumVerbs	77a6c771
	7aa68	  224  OleRegGetUserType	77a70258
	7aa7c	  223  OleRegGetMiscStatus	77a53ec1
	7aa92	   97  CreateDataAdviseHolder	77a6cc24
	7aaac	   95  CreateBindCtx	77a2592e
	7aabc	  216  OleLockRunning	77a799b5
	7aace	  113  DoDragDrop	77ac03a3
	7aadc	   19  CoDisconnectObject	77a28a40
	7a9b0	   67  CoRegisterClassObject	77a3a6ca
	7aa08	  233  OleUninitialize	77a26928
	7a9f6	    7  CLSIDFromString	77a34c7c
	7aa1a	  210  OleInitialize	77a3a464
	7a8ea	   13  CoCreateGuid	77a25c24
	7a8d8	  281  StringFromGUID2	77a25cc6
	7a8c8	   85  CoTaskMemFree	77a2309e

 00079758	00079b54 ffffffff ffffffff 0007aafc 00001370

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000017	   23  <none>	7798bb48
	80000096	  150  <none>	77983e8c
	8000000f	   15  <none>	77983a6a
	80000018	   24  <none>	7798bb74
	800001a1	  417  <none>	779def60
	800000a1	  161  <none>	7798e8fa
	800000a3	  163  <none>	77998ce1
	800000ca	  202  <none>	7799cb03
	800000c9	  201  <none>	7799cb77
	800000a2	  162  <none>	779923b1
	80000004	    4  <none>	77981459
	80000040	   64  <none>	7798c7b6
	8000000c	   12  <none>	77983259
	80000007	    7  <none>	77983408
	80000008	    8  <none>	77982394
	80000009	    9  <none>	779822ba
	80000006	    6  <none>	77981533
	80000002	    2  <none>	77981418
	80000095	  149  <none>	77983315

 0007976c	00079be0 ffffffff ffffffff 0007b4c4 000013fc

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7ad88	  352  GetWindowRect	77de5a08
	7ad78	  608  SetWindowPos	77de713b
	7ada8	  187  EndDialog	77e06444
	7adb4	  150  DialogBoxParamW	77e0720c
	7adc6	  406  IsWindowVisible	77de5b31
	7ad66	  561  SetDlgItemTextW	77e06ceb
	7ad98	  185  EnableWindow	77de5cbe
	7add8	  612  SetWindowTextW	77de5004
	7adfc	  505  RegisterClassW	77dee852
	7ae0e	  237  GetClassInfoW	77dee4d0
	7ae1e	   81  CreateDialogParamW	77e03c82
	7ae34	  564  SetForegroundWindow	77de60b9
	7ae4a	  400  IsIconic	77de5f2b
	7ae56	  217  FindWindowExW	77e07fec
	7ae66	  484  PostMessageW	77de35ac
	7adea	   91  CreateWindowExW	77de7d01
	7ae76	  305  GetMessageW	77de2e6c
	7ae90	  609  SetWindowRgn	77e06bf8
	7aea0	  381  IntersectRect	77de38fc
	7aeb0	  189  EndPaint	77de4d31
	7aebc	  243  GetClientRect	77de4d06
	7aecc	   12  BeginPaint	77de4d23
	7aeda	  519  ReleaseDC	77de399e
	7aee6	  256  GetDC	77de39c3
	7aeee	  342  GetWindow	77de503f
	7aefa	  261  GetDlgItem	77ded52d
	7af08	  446  MapWindowPoints	77de6d61
	7af1a	  631  SystemParametersInfoW	77deb4f9
	7af32	  347  GetWindowLongW	77de2b3f
	7af44	  606  SetWindowLongW	77de743c
	7af56	  357  GetWindowTextW	77df4046
	7ae84	  403  IsWindow	77de3c88
	7af68	  504  RegisterClassExW	77def254
	7af8e	   23  CallWindowProcW	77de6ee1
	7afa0	  532  SendDlgItemMessageW	77dfedcc
	7afb6	  262  GetDlgItemInt	77dff5be
	7afc6	  398  IsDlgButtonChecked	77dfbfb0
	7afdc	  559  SetDlgItemInt	77dff550
	7afec	   51  CheckDlgButton	77dfbfd7
	7affe	  462  MoveWindow	77de74b0
	7b00c	  599  SetTimer	77de39d1
	7b018	  409  KillTimer	77de39df
	7b024	  419  LoadIconW	77dee175
	7b030	  142  DestroyIcon	77de7352
	7b03e	  264  GetDlgItemTextW	77e06cc5
	7b050	   50  CharUpperW	77ded09d
	7b05e	   21  CallNextHookEx	77de5dec
	7b070	  616  SetWindowsHookExW	77def203
	7b084	  651  UnhookWindowsHookEx	77de651c
	7b09a	  214  FillRect	77de6fc2
	7b0a6	  485  PostQuitMessage	77e04584
	7b0b8	  685  WinHelpW	77e03594
	7b0c4	  397  IsDialogMessageW	77defc28
	7b0d8	  259  GetDialogBaseUnits	77e03d7d
	7b0ee	  494  PtInRect	77de39ed
	7b0fa	  652  UnionRect	77de76cc
	7b106	  141  DestroyCursor	77de7352
	7b116	  277  GetKeyState	77de4d96
	7b124	   59  ClientToScreen	77de63b6
	7b136	  526  ScreenToClient	77de5d23
	7b148	  336  GetUpdateRect	77de7079
	7b158	  230  GetAsyncKeyState	77de6307
	7b16c	  645  TranslateAcceleratorW	77de4eab
	7b184	  543  SendNotifyMessageW	77dee9ea
	7b19a	  549  SetClassLongW	77e17d9e
	7b1aa	  239  GetClassLongW	77df3e44
	7b1ba	  586  SetRectEmpty	77de70cd
	7af7c	  236  GetClassInfoExW	77def8e7
	7ad26	  647  TranslateMessage	77de3669
	7ad4a	  463  MsgWaitForMultipleObjects	77de547c
	7b206	  545  SetCapture	77de5cff
	7b214	  231  GetCapture	77de5cd0
	7b222	  383  InvalidateRgn	77ded05a
	7b232	  672  ValidateRect	77ded04c
	7b242	  260  GetDlgCtrlID	77de4e98
	7b252	   55  ChildWindowFromPoint	77e0818c
	7b26a	  413  LoadBitmapW	77defa15
	7b278	  172  DrawIconEx	77de8250
	7b286	  258  GetDesktopWindow	77de74be
	7b29a	  687  WindowFromPoint	77de5c1e
	7b2ac	  252  GetCursor	77de6075
	7b2b8	  690  wsprintfA	77dedbee
	7b2c4	  579  SetParent	77de7f7e
	7b2d0	  607  SetWindowPlacement	77df030b
	7b2e6	  351  GetWindowPlacement	77de7574
	7b2fc	  378  InsertMenuItemW	77e081af
	7b30e	   89  CreatePopupMenu	77df0303
	7ac70	  520  RemoveMenu	77df2f4d
	7b334	  522  RemovePropW	77de8035
	7b342	  584  SetPropW	77de7fe0
	7b34e	  318  GetPropW	77de6f84
	7b35a	  241  GetClassNameW	77de77f2
	7b36a	  191  EnumChildWindows	77decf30
	7b37e	   54  CheckRadioButton	77dfee0c
	7b392	  137  DeleteMenu	77dec6f8
	7b3a0	   88  CreateMenu	77df02fb
	7b3ae	  180  DrawTextW	77deea59
	7b3ba	  287  GetMenu	77df02bd
	7b3c4	  297  GetMenuItemRect	77e08c39
	7b3d6	  293  GetMenuItemCount	77df2edf
	7b3ea	  167  DrawEdge	77de549d
	7b3f6	  431  LoadStringA	77dee3af
	7b404	   42  CharPrevW	77dee43a
	7b410	  540  SendMessageTimeoutW	77de5288
	7b426	  300  GetMenuStringW	77e08c60
	7b438	  210  EnumWindows	77de4bcd
	7b446	  193  EnumDesktopWindows	77e08c47
	7b45c	  333  GetThreadDesktop	77def361
	7b470	  298  GetMenuState	77df2f5b
	7b480	  447  MenuItemFromPoint	77e2e779
	7b494	  296  GetMenuItemInfoW	77e0710d
	7b4a8	    8  AppendMenuW	77e06f66
	7b4b6	  173  DrawMenuBar	77e0f4ca
	7ac5a	   53  CheckMenuRadioItem	77e03b35
	7ac48	  183  EnableMenuItem	77deca08
	7ac38	   52  CheckMenuItem	77e03d97
	7ac2c	  211  EqualRect	77de5aa9
	7ac1e	  456  MessageBoxW	77e016cc
	7ac10	  421  LoadImageW	77deb380
	7ac02	  270  GetIconInfo	77deed4a
	7abf4	  432  LoadStringW	77dee395
	7abe4	  662  UpdateWindow	77de5b94
	7abd8	   39  CharNextW	77dee3fd
	7abc6	  223  GetActiveWindow	77de5ca8
	7abb0	  284  GetLastActivePopup	77ded2d8
	7aba2	  623  ShowWindow	77de7181
	7ab96	  563  SetFocus	77de750f
	7ab84	  404  IsWindowEnabled	77de5d6e
	7ab74	  541  SendMessageW	77de4e36
	7ab66	  326  GetSysColor	77de3a6a
	7ab52	  411  LoadAcceleratorsW	77deed60
	7ab44	  417  LoadCursorW	77dee0ff
	7ab34	  144  DestroyWindow	77de736e
	7ab26	  143  DestroyMenu	77ded5b8
	7ab14	  135  DefWindowProcW	77de44a7
	7ab0a	  585  SetRect	77de4fdc
	7aca6	  641  TrackPopupMenu	77e27c14
	7ac98	  325  GetSubMenu	77df2ef9
	7ac8a	  379  InsertMenuW	77e07573
	7ac7e	  691  wsprintfW	77de850e
	7ad3a	  482  PeekMessageW	77de3786
	7acf4	  312  GetParent	77de4f1a
	7ad12	  152  DispatchMessageW	77de2eff
	7ad00	  382  InvalidateRect	77de4d3f
	7acc4	  255  GetCursorPos	77de5bff
	7ace0	  329  GetSystemMetrics	77de71fe
	7acd4	  429  LoadMenuW	77dec706
	7b1de	    2  AdjustWindowRectEx	77de84e6
	7acb8	  554  SetCursor	77de3a1a
	7b1f4	  518  ReleaseCapture	77de5d0d
	7b1ca	  310  GetNextDlgTabItem	77e1ee40
	7b320	  642  TrackPopupMenuEx	77e2e89d

 00079780	0007981c ffffffff ffffffff 0007b828 00001038

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7b750	   73  CreateRectRgn	77f44922
	7b7be	  271  GetBkMode	77f4702e
	7b782	   18  BitBlt	77f447cf
	7b776	  429  Polyline	77f44427
	7b760	   43  CreateCompatibleDC	77f424ef
	7b714	   61  CreateHalftonePalette	77f4816d
	7b740	  459  SelectClipRgn	77f44d97
	7b72c	  298  GetDIBColorTable	77f46fe6
	7b6e4	  434  RealizePalette	77f433fa
	7b706	  289  GetClipBox	77f4141c
	7b6f6	  462  SelectPalette	77f45ca5
	7b6b0	  405  OffsetWindowOrgEx	77f470a1
	7b6d4	  519  StretchDIBits	77f47d7d
	7b6c4	   67  CreatePalette	77f4814d
	7b678	  382  GetTextMetricsW	77f42faa
	7b6a0	  503  SetTextAlign	77f45be3
	7b68a	   59  CreateFontIndirectW	77f45833
	7b646	  437  Rectangle	77f47932
	7b662	  377  GetTextExtentPointW	77f42ed9
	7b652	  461  SelectObject	77f4182d
	7b624	  468  SetBkMode	77f42348
	7b63a	  400  MoveToEx	77f476f1
	7b630	  396  LineTo	77f477de
	7b5fa	  524  TextOutW	77f4308b
	7b616	  467  SetBkColor	77f41b4d
	7b606	  505  SetTextColor	77f41c63
	7b5d4	  394  LPtoDP	77f47c88
	7b5ee	   45  CreateDCW	77f4a3f0
	7b5de	  300  GetDeviceCaps	77f45946
	7b5a6	   81  DeleteDC	77f4538e
	7b5c6	  488  SetMapMode	77f46205
	7b5b2	  508  SetViewportOrgEx	77f44f31
	7b578	  512  SetWindowOrgEx	77f47b3d
	7b594	   66  CreateMetaFileW	77f54f1a
	7b58a	  454  SaveDC	77f46814
	7b54a	   28  CloseMetaFile	77f54da1
	7b566	  511  SetWindowExtEx	77f56f28
	7b55a	  447  RestoreDC	77f468ef
	7b50e	  358  GetStockObject	77f41710
	7b538	   83  DeleteMetaFile	77f57319
	7b520	   74  CreateRectRgnIndirect	77f44a25
	7b4e0	   69  CreatePen	77f44afa
	7b500	  344  GetObjectW	77f45609
	7b4ec	   78  CreateSolidBrush	77f424c1
	7b78c	   42  CreateCompatibleBitmap	77f45e44
	7b7a6	  374  GetTextExtentPoint32W	77f45e0e
	7b7ca	  364  GetTextAlign	77f44381
	7b7f2	  346  GetOutlineTextMetricsW	77f49cb9
	7b80c	   49  CreateDIBitmap	77f48421
	7b7e4	  162  ExtTextOutW	77f41d79
	7b81e	  412  PatBlt	77f46011
	7b4d0	   84  DeleteObject	77f44591
	7b7da	  428  Polygon	77f47893

 00079794	00079bb0 ffffffff ffffffff 0007b8f2 000013cc

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7b832	   32  ExtractIconExW	7757f158
	7b866	   67  SHFileOperationW	7759b6f2
	7b87a	   17  DragAcceptFiles	77557e4e
	7b856	  126  ShellExecuteW	775ec2fe
	7b89c	   18  DragFinish	775eaad6
	7b8aa	   22  DragQueryFileW	77588158
	7b88c	   99  SHLoadInProc	775ed757
	7b8ce	   83  SHGetMalloc	77563791
	7b8dc	   72  SHGetDesktopFolder	77558251
	7b8bc	   78  SHGetFileInfoW	7755b75d
	7b844	   60  SHChangeNotify	775694bd

 000797a8	00079ba4 ffffffff ffffffff 0007b91e 000013c0

	DLL Name: Quartz.dll
	vma:  Hint/Ord Member-Name Bound-To
	7b8fe	    2  AmpFactorToDB	671e420a
	7b90e	    3  DBToAmpFactor	671d5c20

 000797bc	00079e44 ffffffff ffffffff 0007b96c 00001660

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	7b952	    2  GetFileVersionInfoSizeW	777d165e
	7b93c	    3  GetFileVersionInfoW	777d1186
	7b92a	   13  VerQueryValueW	777d1938

 000797d0	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x62dbb9b0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		38290c0f
Major/Minor 			0/0
Name 				0007ba14 msdxm.ocx
Ordinal Base 			1
Number in:
	Export Address Table 		00000006
	[Name Pointer/Ordinal] Table	00000006
Table Addresses
	Export Address Table 		0007b9d8
	Name Pointer Table 		0007b9f0
	Ordinal Table 			0007ba08

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 322a1 Export RVA
	[   1] +base[   2] 322b0 Export RVA
	[   2] +base[   3] 324ac Export RVA
	[   3] +base[   4] 32b5e Export RVA
	[   4] +base[   5] 32e78 Export RVA
	[   5] +base[   6] 32e0a Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer
	[   4] RunDll
	[   5] RunDllW


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  d50 [1d50] HIGHLOW
	reloc    1 offset  d54 [1d54] HIGHLOW
	reloc    2 offset  d58 [1d58] HIGHLOW
	reloc    3 offset  d5c [1d5c] HIGHLOW
	reloc    4 offset  d60 [1d60] HIGHLOW
	reloc    5 offset  d64 [1d64] HIGHLOW
	reloc    6 offset  d68 [1d68] HIGHLOW
	reloc    7 offset  d6c [1d6c] HIGHLOW
	reloc    8 offset  d70 [1d70] HIGHLOW
	reloc    9 offset  d74 [1d74] HIGHLOW
	reloc   10 offset  d78 [1d78] HIGHLOW
	reloc   11 offset  d7c [1d7c] HIGHLOW
	reloc   12 offset  d80 [1d80] HIGHLOW
	reloc   13 offset  d84 [1d84] HIGHLOW
	reloc   14 offset  d88 [1d88] HIGHLOW
	reloc   15 offset  d8c [1d8c] HIGHLOW
	reloc   16 offset  d90 [1d90] HIGHLOW
	reloc   17 offset  d94 [1d94] HIGHLOW
	reloc   18 offset  d98 [1d98] HIGHLOW
	reloc   19 offset  d9c [1d9c] HIGHLOW
