
comp.exe:     file format pei-i386
comp.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x01003040

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sun Oct 10 05:26:07 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00003200
SizeOfInitializedData	00000600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003040
BaseOfCode		00001000
BaseOfData		00005000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00007000
SizeOfHeaders		00000600
CheckSum		00006211
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00003230 00000064 Import Directory [parts of .idata]
Entry 2 00006000 000003b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000011a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 00000054 Bound Import Directory
Entry c 00001000 00000198 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1003230

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00003230	0000329c ffffffff ffffffff 000034f4 00001008

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	342c	  723  towupper	7801685e
	37b0	   58  ??1OBJECT@@UAE@XZ	75498d83
	37c4	   60  ??1PATH_ARGUMENT@@UAE@XZ	75492f9b
	375c	  353  ?Strcat@WSTRING@@QAEEPBV1@@Z	7549eae7
	37fe	   50  ??1DSTRING@@UAE@XZ	7549eeed
	3814	  150  ?GetLexeme@ARGUMENT@@QAEPAVWSTRING@@XZ	75492c94
	383e	  187  ?Initialize@PATH@@QAEEPBV1@E@Z	75499445
	3860	   28  ??0PATH@@QAE@XZ	75499308
	3872	  124  ?Display@MESSAGE@@QAAEPBDZZ	754987ac
	3890	  223  ?IsValueSet@ARGUMENT@@QAEEXZ	75492cad
	38b0	  132  ?DoParsing@ARGUMENT_LEXEMIZER@@QAEEPAVARRAY@@@Z	75492b30
	38e2	  243  ?Put@ARRAY@@UAEEPAVOBJECT@@@Z	75493980
	3902	  196  ?Initialize@STRING_ARGUMENT@@QAEEPAD@Z	75492e05
	37e0	   66  ??1STRING_ARGUMENT@@UAE@XZ	75492d57
	352e	  120  ?DeleteChAt@WSTRING@@QAEXKK@Z	7549e6f8
	397c	  189  ?Initialize@PATH_ARGUMENT@@QAEEPADE@Z	75492fd0
	39a4	  242  ?PrepareToParse@ARGUMENT_LEXEMIZER@@QAEEPAVWSTRING@@@Z	754925c7
	39de	  202  ?Initialize@WSTRING@@QAEEPBDK@Z	7549e526
	3a00	  248  ?PutSeparators@ARGUMENT_LEXEMIZER@@QAEXPBD@Z	75492478
	3a30	  246  ?PutMultipleSwitch@ARGUMENT_LEXEMIZER@@QAEXPBD@Z	7549244e
	3a64	  325  ?SetCaseSensitive@ARGUMENT_LEXEMIZER@@QAEXE@Z	75492c18
	3a94	  252  ?PutSwitches@ARGUMENT_LEXEMIZER@@QAEXPBD@Z	7549249e
	3ac2	  164  ?Initialize@ARGUMENT_LEXEMIZER@@QAEEPAVARRAY@@@Z	75492332
	354e	  388  ?ValidateVersion@PROGRAM@@UBEXKK@Z	7549abf9
	3b14	   13  ??0DSTRING@@QAE@XZ	7549eecb
	3b2a	   36  ??0STRING_ARGUMENT@@QAE@XZ	75492d1a
	3b48	   21  ??0LONG_ARGUMENT@@QAE@XZ	75492dbe
	3b64	   14  ??0FLAG_ARGUMENT@@QAE@XZ	75492cba
	3b80	   29  ??0PATH_ARGUMENT@@QAE@XZ	75492f59
	3b9c	    1  ??0ARRAY@@QAE@XZ	75493836
	3bb0	    0  ??0ARGUMENT_LEXEMIZER@@QAE@XZ	75492215
	3bd0	  291  ?QueryString@WSTRING@@QBEPAV1@KK@Z	7549e5f9
	3bf6	  281  ?QueryNumber@WSTRING@@QBEEPAJKK@Z	7549e653
	3c1a	  188  ?Initialize@PATH@@QAEEPBVWSTRING@@E@Z	75499432
	3c42	   51  ??1FSN_FILTER@@UAE@XZ	75496c8b
	3c5a	   59  ??1PATH@@UAE@XZ	7549945b
	3c6c	  169  ?Initialize@BYTE_STREAM@@QAEEPAVSTREAM@@K@Z	7549465e
	3c9a	  290  ?QueryStream@FSN_FILE@@QAEPAVFILE_STREAM@@W4STREAMACCESS@@@Z	75496617
	3cda	  297  ?QueryWCExpansion@PATH@@QAEPAV1@PAV1@@Z	754998c3
	3d04	  338  ?SetName@PATH@@QAEEPBVWSTRING@@@Z	7549974e
	3d28	  266  ?QueryFile@SYSTEM@@SGPAVFSN_FILE@@PBVPATH@@@Z	7549c532
	3d58	  268  ?QueryFsnodeArray@FSN_DIRECTORY@@QBEPAVARRAY@@PAVFSN_FILTER@@@Z	75496093
	3d9a	  322  ?SetAttributes@FSN_FILTER@@QAEEKKK@Z	75497200
	3dc2	  335  ?SetFileName@FSN_FILTER@@QAEEPBVWSTRING@@@Z	7549725b
	3df0	  176  ?Initialize@FSN_FILTER@@QAEEXZ	75496cef
	3e12	  381  ?TruncateBase@PATH@@QAEEXZ	75499848
	3e30	  269  ?QueryFullPath@PATH@@QBEPAV1@XZ	75499602
	3e52	   93  ?AppendBase@PATH@@QAEEPBVWSTRING@@E@Z	75499478
	3e7a	  263  ?QueryDirectory@SYSTEM@@SGPAVFSN_DIRECTORY@@PBVPATH@@E@Z	7549c0f0
	3eb6	  163  ?HasWildCard@PATH@@QBEEXZ	75499519
	3ed2	  209  ?IsDrive@PATH@@QBEEXZ	7549958a
	3eea	  284  ?QueryResourceString@BASE_SYSTEM@@SAEPAVWSTRING@@KPBDZZ	75493c0b
	3f24	   15  ??0FSN_FILTER@@QAE@XZ	75496c2f
	3f3c	  143  ?FillAndReadByte@BYTE_STREAM@@AAEEPAE@Z	754946d2
	3f66	  208  ?IsCorrectVersion@SYSTEM@@SGEXZ	7549be57
	3f88	  195  ?Initialize@STREAM_MESSAGE@@QAEEPAVSTREAM@@00@Z	7549b33f
	3fba	  159  ?Get_Standard_Error_Stream@@YGPAVSTREAM@@XZ	7549d10a
	3fe8	  160  ?Get_Standard_Input_Stream@@YGPAVSTREAM@@XZ	7549d0fe
	4016	  161  ?Get_Standard_Output_Stream@@YGPAVSTREAM@@XZ	7549d104
	4046	   35  ??0STREAM_MESSAGE@@QAE@XZ	7549b2db
	4062	  171  ?Initialize@CLASS_DESCRIPTOR@@QAEEXZ	75495861
	408a	    9  ??0CLASS_DESCRIPTOR@@QAE@XZ	7549585e
	3af6	  165  ?Initialize@ARRAY@@QAEEKK@Z	7549388f
	392c	  181  ?Initialize@LONG_ARGUMENT@@QAEEPAD@Z	75492e05
	3954	  174  ?Initialize@FLAG_ARGUMENT@@QAEEPAD@Z	75492cdc

 0000326c	000032dc ffffffff ffffffff 000040d2 00001048

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	40b2	  330  RtlAllocateHeap	77fc976b
	40c4	  471  RtlFreeHeap	77fc9c41

 00003280	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x10011a0

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00003e00

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x006060, Size: 0x00034c, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000030dc  01001000  01001000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000050  01005000  01005000  00003800  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000003b0  01006000  01006000  00003a00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


