
dispex.dll:     file format pei-i386
dispex.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71e91000

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Dec 08 17:16:47 1999
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		00005000
SizeOfInitializedData	00005000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001000
BaseOfCode		00001000
BaseOfData		00006000
ImageBase		71e90000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000b000
SizeOfHeaders		00001000
CheckSum		0000e04a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00006c70 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 00006d2d 00000098 Import Directory [parts of .idata]
Entry 2 00009000 00000380 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000a000 00000654 Base Relocation Directory [.reloc]
Entry 6 00001873 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002d0 00000058 Bound Import Directory
Entry c 00006000 0000012c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x71e96d2d

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00006d2d	00006dc5 ffffffff ffffffff 00006d91 00006000

	DLL Name: RPCRT4.DLL
	vma:  Hint/Ord Member-Name Bound-To
	6ef2	  109  NdrClearOutParameters	77d74043
	7328	    5  CStdStubBuffer_Disconnect	77d724a3
	7344	    2  CStdStubBuffer_CountRefs	77d75538
	7360	    3  CStdStubBuffer_DebugServerQueryInterface	77d740cd
	738c	    4  CStdStubBuffer_DebugServerRelease	77d740eb
	73b0	  215  NdrOleAllocate	77d29f3b
	73c2	  216  NdrOleFree	77d1794c
	73d0	  162  NdrDllUnregisterProxy	77d56d7d
	73e8	  161  NdrDllRegisterProxy	77d2d300
	73fe	  107  NdrCStdStubBuffer2_Release	77d743bd
	741c	  191  NdrInterfacePointerMarshall	77d2ab4f
	743a	  118  NdrComplexArrayMarshall	77d26594
	7454	  160  NdrDllGetClassObject	77d72251
	746c	  128  NdrConformantArrayMarshall	77d15982

 00006d41	00006ea5 ffffffff ffffffff 00006d9d 000060e0

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	748a	   93  DisableThreadLibraryCalls	77e5602a

 00006d55	00006ead ffffffff ffffffff 00006dab 000060e8

	DLL Name: OLEAUT32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	8000011c	  284  <none>	77984de1
	8000011d	  285  <none>	77984e5e
	8000011b	  283  <none>	77984db9
	8000011f	  287  <none>	77985360
	80000120	  288  <none>	779854d5
	8000011e	  286  <none>	77984e3f
	80000122	  290  <none>	77986075
	80000121	  289  <none>	779856a1

 00006d69	00006ed1 ffffffff ffffffff 00006db9 0000610c

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	74a6	  157  _adjust_fdiv	7803bb70
	74b6	  657  malloc	78001000
	74c0	  271  _initterm	78001dea
	74cc	  606  free	780010ed
	74d4	   16  ??3@YAXPAX@Z	78001f56
	74e4	   15  ??2@YAPAXI@Z	780021ee
	74f4	  202  _except_handler3	7800f56a

 00006d7d	00000000 00000000 00000000 00000000 00000000

There is an export table in .rdata at 0x71e96c70

The Export Tables (interpreted .rdata section contents)

Export Flags 			0
Time/Date stamp 		38072e19
Major/Minor 			0/0
Name 				00006cca DispEx.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000005
	[Name Pointer/Ordinal] Table	00000005
Table Addresses
	Export Address Table 		00006c98
	Name Pointer Table 		00006cb6
	Ordinal Table 			00006cac

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 11e4 Export RVA
	[   1] +base[   2] 11ad Export RVA
	[   2] +base[   3] 1156 Export RVA
	[   3] +base[   4] 122a Export RVA
	[   4] +base[   5] 117e Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer
	[   4] GetProxyDllInfo


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   15 [1015] HIGHLOW
	reloc    1 offset   4c [104c] HIGHLOW
	reloc    2 offset   83 [1083] HIGHLOW
	reloc    3 offset   9a [109a] HIGHLOW
	reloc    4 offset   a6 [10a6] HIGHLOW
	reloc    5 offset   ac [10ac] HIGHLOW
	reloc    6 offset   b7 [10b7] HIGHLOW
	reloc    7 offset   c4 [10c4] HIGHLOW
	reloc    8 offset   cc [10cc] HIGHLOW
	reloc    9 offset   da [10da] HIGHLOW
	reloc   10 offset   df [10df] HIGHLOW
	reloc   11 offset   e4 [10e4] HIGHLOW
	reloc   12 offset   e9 [10e9] HIGHLOW
	reloc   13 offset   f4 [10f4] HIGHLOW
	reloc   14 offset  105 [1105] HIGHLOW
	reloc   15 offset  10f [110f] HIGHLOW
	reloc   16 offset  122 [1122] HIGHLOW
	reloc   17 offset  128 [1128] HIGHLOW
	reloc   18 offset  133 [1133] HIGHLOW
	reloc   19 offset  144 [1144] HIGHLOW
	reloc   20 offset  14a [114a] HIGHLOW
	reloc   21 offset  157 [1157] HIGHLOW
	reloc   22 offset  16c [116c] HIGHLOW
	reloc   23 offset  172 [1172] HIGHLOW
	reloc   24 offset  179 [1179] HIGHLOW
	reloc   25 offset  184 [1184] HIGHLOW
	reloc   26 offset  18a [118a] HIGHLOW
	reloc   27 offset  1ae [11ae] HIGHLOW
	reloc   28 offset  1c6 [11c6] HIGHLOW
	reloc   29 offset  1d0 [11d0] HIGHLOW
	reloc   30 offset  1d9 [11d9] HIGHLOW
	reloc   31 offset  1e5 [11e5] HIGHLOW
	reloc   32 offset  1eb [11eb] HIGHLOW
	reloc   33 offset  1f5 [11f5] HIGHLOW
	reloc   34 offset  207 [1207] HIGHLOW
	reloc   35 offset  216 [1216] HIGHLOW
	reloc   36 offset  21e [121e] HIGHLOW
	reloc   37 offset  225 [1225] HIGHLOW
	reloc   38 offset  22b [122b] HIGHLOW
	reloc   39 offset  23c [123c] HIGHLOW
	reloc   40 offset  242 [1242] HIGHLOW
	reloc   41 offset  249 [1249] HIGHLOW
	reloc   42 offset  250 [1250] HIGHLOW
	reloc   43 offset  258 [1258] HIGHLOW
	reloc   44 offset  25f [125f] HIGHLOW
	reloc   45 offset  75a [175a] HIGHLOW
	reloc   46 offset  760 [1760] HIGHLOW
	reloc   47 offset  766 [1766] HIGHLOW
	reloc   48 offset  76c [176c] HIGHLOW
	reloc   49 offset  772 [1772] HIGHLOW
	reloc   50 offset  778 [1778] HIGHLOW
	reloc   51 offset  77e [177e] HIGHLOW
	reloc   52 offset  784 [1784] HIGHLOW
	reloc   53 offset  78a [178a] HIGHLOW
	reloc   54 offset  790 [1790] HIGHLOW
	reloc   55 offset  796 [1796] HIGHLOW
	reloc   56 offset  79c [179c] HIGHLOW
	reloc   57 offset  7a2 [17a2] HIGHLOW
	reloc   58 offset  7a8 [17a8] HIGHLOW
	reloc   59 offset  7ae [17ae] HIGHLOW
	reloc   60 offset  7b4 [17b4] HIGHLOW
	reloc   61 offset  7ba [17ba] HIGHLOW
	reloc   62 offset  7c0 [17c0] HIGHLOW
	reloc   63 offset  7c6 [17c6] HIGHLOW
	reloc   64 offset  7cc [17cc] HIGHLOW
	reloc   65 offset  7d2 [17d2] HIGHLOW
	reloc   66 offset  7d8 [17d8] HIGHLOW
	reloc   67 offset  7de [17de] HIGHLOW
	reloc   68 offset  7e4 [17e4] HIGHLOW
	reloc   69 offset  7ea [17ea] HIGHLOW
	reloc   70 offset  7f0 [17f0] HIGHLOW
	reloc   71 offset  7f6 [17f6] HIGHLOW
	reloc   72 offset  7fc [17fc] HIGHLOW
	reloc   73 offset  810 [1810] HIGHLOW

Virtual Address: 00002000 Chunk size 324 (0x144) Number of fixups 158
	reloc    0 offset    6 [2006] HIGHLOW
	reloc    1 offset    b [200b] HIGHLOW
	reloc    2 offset   31 [2031] HIGHLOW
	reloc    3 offset   49 [2049] HIGHLOW
	reloc    4 offset   5b [205b] HIGHLOW
	reloc    5 offset   71 [2071] HIGHLOW
	reloc    6 offset   82 [2082] HIGHLOW
	reloc    7 offset   90 [2090] HIGHLOW
	reloc    8 offset   95 [2095] HIGHLOW
	reloc    9 offset   a6 [20a6] HIGHLOW
	reloc   10 offset   d1 [20d1] HIGHLOW
	reloc   11 offset   e7 [20e7] HIGHLOW
	reloc   12 offset   f4 [20f4] HIGHLOW
	reloc   13 offset  153 [2153] HIGHLOW
	reloc   14 offset  177 [2177] HIGHLOW
	reloc   15 offset  184 [2184] HIGHLOW
	reloc   16 offset  191 [2191] HIGHLOW
	reloc   17 offset  19f [219f] HIGHLOW
	reloc   18 offset  1a4 [21a4] HIGHLOW
	reloc   19 offset  1c4 [21c4] HIGHLOW
	reloc   20 offset  1d5 [21d5] HIGHLOW
	reloc   21 offset  1f8 [21f8] HIGHLOW
	reloc   22 offset  205 [2205] HIGHLOW
	reloc   23 offset  20b [220b] HIGHLOW
	reloc   24 offset  21f [221f] HIGHLOW
	reloc   25 offset  28f [228f] HIGHLOW
	reloc   26 offset  2e5 [22e5] HIGHLOW
	reloc   27 offset  2f6 [22f6] HIGHLOW
	reloc   28 offset  301 [2301] HIGHLOW
	reloc   29 offset  306 [2306] HIGHLOW
	reloc   30 offset  352 [2352] HIGHLOW
	reloc   31 offset  36a [236a] HIGHLOW
	reloc   32 offset  380 [2380] HIGHLOW
	reloc   33 offset  3d0 [23d0] HIGHLOW
	reloc   34 offset  3de [23de] HIGHLOW
	reloc   35 offset  3e3 [23e3] HIGHLOW
	reloc   36 offset  3f4 [23f4] HIGHLOW
	reloc   37 offset  402 [2402] HIGHLOW
	reloc   38 offset  410 [2410] HIGHLOW
	reloc   39 offset  41b [241b] HIGHLOW
	reloc   40 offset  42c [242c] HIGHLOW
	reloc   41 offset  43d [243d] HIGHLOW
	reloc   42 offset  47c [247c] HIGHLOW
	reloc   43 offset  48d [248d] HIGHLOW
	reloc   44 offset  492 [2492] HIGHLOW
	reloc   45 offset  4a0 [24a0] HIGHLOW
	reloc   46 offset  4c5 [24c5] HIGHLOW
	reloc   47 offset  4d3 [24d3] HIGHLOW
	reloc   48 offset  4de [24de] HIGHLOW
	reloc   49 offset  4ef [24ef] HIGHLOW
	reloc   50 offset  500 [2500] HIGHLOW
	reloc   51 offset  516 [2516] HIGHLOW
	reloc   52 offset  523 [2523] HIGHLOW
	reloc   53 offset  52a [252a] HIGHLOW
	reloc   54 offset  53b [253b] HIGHLOW
	reloc   55 offset  542 [2542] HIGHLOW
	reloc   56 offset  553 [2553] HIGHLOW
	reloc   57 offset  55a [255a] HIGHLOW
	reloc   58 offset  56b [256b] HIGHLOW
	reloc   59 offset  5bb [25bb] HIGHLOW
	reloc   60 offset  5d7 [25d7] HIGHLOW
	reloc   61 offset  5fb [25fb] HIGHLOW
	reloc   62 offset  608 [2608] HIGHLOW
	reloc   63 offset  613 [2613] HIGHLOW
	reloc   64 offset  62e [262e] HIGHLOW
	reloc   65 offset  644 [2644] HIGHLOW
	reloc   66 offset  655 [2655] HIGHLOW
	reloc   67 offset  65a [265a] HIGHLOW
	reloc   68 offset  67a [267a] HIGHLOW
	reloc   69 offset  68b [268b] HIGHLOW
	reloc   70 offset  6bb [26bb] HIGHLOW
	reloc   71 offset  6c8 [26c8] HIGHLOW
	reloc   72 offset  707 [2707] HIGHLOW
	reloc   73 offset  71b [271b] HIGHLOW
	reloc   74 offset  721 [2721] HIGHLOW
	reloc   75 offset  732 [2732] HIGHLOW
	reloc   76 offset  75b [275b] HIGHLOW
	reloc   77 offset  76c [276c] HIGHLOW
	reloc   78 offset  773 [2773] HIGHLOW
	reloc   79 offset  784 [2784] HIGHLOW
	reloc   80 offset  80d [280d] HIGHLOW
	reloc   81 offset  821 [2821] HIGHLOW
	reloc   82 offset  826 [2826] HIGHLOW
	reloc   83 offset  837 [2837] HIGHLOW
	reloc   84 offset  842 [2842] HIGHLOW
	reloc   85 offset  853 [2853] HIGHLOW
	reloc   86 offset  86c [286c] HIGHLOW
	reloc   87 offset  871 [2871] HIGHLOW
	reloc   88 offset  885 [2885] HIGHLOW
	reloc   89 offset  88a [288a] HIGHLOW
	reloc   90 offset  89b [289b] HIGHLOW
	reloc   91 offset  8a6 [28a6] HIGHLOW
	reloc   92 offset  8b7 [28b7] HIGHLOW
	reloc   93 offset  90a [290a] HIGHLOW
	reloc   94 offset  91e [291e] HIGHLOW
	reloc   95 offset  925 [2925] HIGHLOW
	reloc   96 offset  937 [2937] HIGHLOW
	reloc   97 offset  94c [294c] HIGHLOW
	reloc   98 offset  95d [295d] HIGHLOW
	reloc   99 offset  968 [2968] HIGHLOW
	reloc  100 offset  980 [2980] HIGHLOW
	reloc  101 offset  985 [2985] HIGHLOW
	reloc  102 offset  9ab [29ab] HIGHLOW
	reloc  103 offset  9c3 [29c3] HIGHLOW
	reloc  104 offset  9d9 [29d9] HIGHLOW
	reloc  105 offset  9ea [29ea] HIGHLOW
	reloc  106 offset  9f8 [29f8] HIGHLOW
	reloc  107 offset  9fd [29fd] HIGHLOW
	reloc  108 offset  a0e [2a0e] HIGHLOW
	reloc  109 offset  a39 [2a39] HIGHLOW
	reloc  110 offset  a4f [2a4f] HIGHLOW
	reloc  111 offset  a5c [2a5c] HIGHLOW
	reloc  112 offset  aae [2aae] HIGHLOW
	reloc  113 offset  ad6 [2ad6] HIGHLOW
	reloc  114 offset  ae4 [2ae4] HIGHLOW
	reloc  115 offset  ae9 [2ae9] HIGHLOW
	reloc  116 offset  b09 [2b09] HIGHLOW
	reloc  117 offset  b1a [2b1a] HIGHLOW
	reloc  118 offset  b3d [2b3d] HIGHLOW
	reloc  119 offset  b4a [2b4a] HIGHLOW
	reloc  120 offset  b50 [2b50] HIGHLOW
	reloc  121 offset  b64 [2b64] HIGHLOW
	reloc  122 offset  bcb [2bcb] HIGHLOW
	reloc  123 offset  c0c [2c0c] HIGHLOW
	reloc  124 offset  c1d [2c1d] HIGHLOW
	reloc  125 offset  c28 [2c28] HIGHLOW
	reloc  126 offset  c2d [2c2d] HIGHLOW
	reloc  127 offset  c53 [2c53] HIGHLOW
	reloc  128 offset  c6b [2c6b] HIGHLOW
	reloc  129 offset  c8b [2c8b] HIGHLOW
	reloc  130 offset  caa [2caa] HIGHLOW
	reloc  131 offset  cbf [2cbf] HIGHLOW
	reloc  132 offset  ccc [2ccc] HIGHLOW
	reloc  133 offset  d1e [2d1e] HIGHLOW
	reloc  134 offset  d46 [2d46] HIGHLOW
	reloc  135 offset  d54 [2d54] HIGHLOW
	reloc  136 offset  d59 [2d59] HIGHLOW
	reloc  137 offset  d79 [2d79] HIGHLOW
	reloc  138 offset  d8a [2d8a] HIGHLOW
	reloc  139 offset  da4 [2da4] HIGHLOW
	reloc  140 offset  db1 [2db1] HIGHLOW
	reloc  141 offset  e08 [2e08] HIGHLOW
	reloc  142 offset  e58 [2e58] HIGHLOW
	reloc  143 offset  e5d [2e5d] HIGHLOW
	reloc  144 offset  e83 [2e83] HIGHLOW
	reloc  145 offset  e9b [2e9b] HIGHLOW
	reloc  146 offset  ead [2ead] HIGHLOW
	reloc  147 offset  ecc [2ecc] HIGHLOW
	reloc  148 offset  f00 [2f00] HIGHLOW
	reloc  149 offset  f16 [2f16] HIGHLOW
	reloc  150 offset  f23 [2f23] HIGHLOW
	reloc  151 offset  f82 [2f82] HIGHLOW
	reloc  152 offset  fa6 [2fa6] HIGHLOW
	reloc  153 offset  fb3 [2fb3] HIGHLOW
	reloc  154 offset  fc0 [2fc0] HIGHLOW
	reloc  155 offset  fce [2fce] HIGHLOW
	reloc  156 offset  fd3 [2fd3] HIGHLOW
	reloc  157 offset  ff3 [2ff3] HIGHLOW

Virtual Address: 00003000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset    4 [3004] HIGHLOW
	reloc    1 offset   1e [301e] HIGHLOW
	reloc    2 offset   2b [302b] HIGHLOW
	reloc    3 offset   aa [30aa] HIGHLOW
	reloc    4 offset  111 [3111] HIGHLOW
	reloc    5 offset  116 [3116] HIGHLOW
	reloc    6 offset  145 [3145] HIGHLOW
	reloc    7 offset  15d [315d] HIGHLOW
	reloc    8 offset  16d [316d] HIGHLOW
	reloc    9 offset  18d [318d] HIGHLOW
	reloc   10 offset  1ac [31ac] HIGHLOW
	reloc   11 offset  1c1 [31c1] HIGHLOW
	reloc   12 offset  1ce [31ce] HIGHLOW
	reloc   13 offset  1d4 [31d4] HIGHLOW
	reloc   14 offset  1e5 [31e5] HIGHLOW
	reloc   15 offset  242 [3242] HIGHLOW
	reloc   16 offset  266 [3266] HIGHLOW
	reloc   17 offset  273 [3273] HIGHLOW
	reloc   18 offset  280 [3280] HIGHLOW
	reloc   19 offset  28e [328e] HIGHLOW
	reloc   20 offset  293 [3293] HIGHLOW
	reloc   21 offset  2b3 [32b3] HIGHLOW
	reloc   22 offset  2c4 [32c4] HIGHLOW
	reloc   23 offset  2e2 [32e2] HIGHLOW
	reloc   24 offset  2ef [32ef] HIGHLOW
	reloc   25 offset  352 [3352] HIGHLOW
	reloc   26 offset  366 [3366] HIGHLOW
	reloc   27 offset  37f [337f] HIGHLOW
	reloc   28 offset  384 [3384] HIGHLOW
	reloc   29 offset  398 [3398] HIGHLOW
	reloc   30 offset  3e5 [33e5] HIGHLOW
	reloc   31 offset  3f9 [33f9] HIGHLOW
	reloc   32 offset  404 [3404] HIGHLOW
	reloc   33 offset  409 [3409] HIGHLOW
	reloc   34 offset  42f [342f] HIGHLOW
	reloc   35 offset  447 [3447] HIGHLOW
	reloc   36 offset  459 [3459] HIGHLOW
	reloc   37 offset  478 [3478] HIGHLOW
	reloc   38 offset  4ac [34ac] HIGHLOW
	reloc   39 offset  4c2 [34c2] HIGHLOW
	reloc   40 offset  4cf [34cf] HIGHLOW
	reloc   41 offset  52e [352e] HIGHLOW
	reloc   42 offset  552 [3552] HIGHLOW
	reloc   43 offset  55f [355f] HIGHLOW
	reloc   44 offset  56c [356c] HIGHLOW
	reloc   45 offset  57a [357a] HIGHLOW
	reloc   46 offset  57f [357f] HIGHLOW
	reloc   47 offset  59f [359f] HIGHLOW
	reloc   48 offset  5b0 [35b0] HIGHLOW
	reloc   49 offset  5ca [35ca] HIGHLOW
	reloc   50 offset  5d7 [35d7] HIGHLOW
	reloc   51 offset  653 [3653] HIGHLOW
	reloc   52 offset  6ba [36ba] HIGHLOW
	reloc   53 offset  6bf [36bf] HIGHLOW
	reloc   54 offset  6ee [36ee] HIGHLOW
	reloc   55 offset  706 [3706] HIGHLOW
	reloc   56 offset  716 [3716] HIGHLOW
	reloc   57 offset  731 [3731] HIGHLOW
	reloc   58 offset  73f [373f] HIGHLOW
	reloc   59 offset  755 [3755] HIGHLOW
	reloc   60 offset  762 [3762] HIGHLOW
	reloc   61 offset  768 [3768] HIGHLOW
	reloc   62 offset  779 [3779] HIGHLOW
	reloc   63 offset  7d6 [37d6] HIGHLOW
	reloc   64 offset  7fa [37fa] HIGHLOW
	reloc   65 offset  807 [3807] HIGHLOW
	reloc   66 offset  814 [3814] HIGHLOW
	reloc   67 offset  822 [3822] HIGHLOW
	reloc   68 offset  827 [3827] HIGHLOW
	reloc   69 offset  847 [3847] HIGHLOW
	reloc   70 offset  858 [3858] HIGHLOW
	reloc   71 offset  8af [38af] HIGHLOW
	reloc   72 offset  8c3 [38c3] HIGHLOW
	reloc   73 offset  8dc [38dc] HIGHLOW
	reloc   74 offset  8e1 [38e1] HIGHLOW
	reloc   75 offset  8f5 [38f5] HIGHLOW
	reloc   76 offset  941 [3941] HIGHLOW
	reloc   77 offset  955 [3955] HIGHLOW
	reloc   78 offset  960 [3960] HIGHLOW
	reloc   79 offset  965 [3965] HIGHLOW
	reloc   80 offset  994 [3994] HIGHLOW
	reloc   81 offset  9ac [39ac] HIGHLOW
	reloc   82 offset  9bc [39bc] HIGHLOW
	reloc   83 offset  9ce [39ce] HIGHLOW
	reloc   84 offset  9df [39df] HIGHLOW
	reloc   85 offset  9ed [39ed] HIGHLOW
	reloc   86 offset  9f2 [39f2] HIGHLOW
	reloc   87 offset  a03 [3a03] HIGHLOW
	reloc   88 offset  a11 [3a11] HIGHLOW
	reloc   89 offset  a27 [3a27] HIGHLOW
	reloc   90 offset  a34 [3a34] HIGHLOW
	reloc   91 offset  a3a [3a3a] HIGHLOW
	reloc   92 offset  a4b [3a4b] HIGHLOW
	reloc   93 offset  aa8 [3aa8] HIGHLOW
	reloc   94 offset  acc [3acc] HIGHLOW
	reloc   95 offset  ad9 [3ad9] HIGHLOW
	reloc   96 offset  ae6 [3ae6] HIGHLOW
	reloc   97 offset  af4 [3af4] HIGHLOW
	reloc   98 offset  af9 [3af9] HIGHLOW
	reloc   99 offset  b19 [3b19] HIGHLOW
	reloc  100 offset  b2a [3b2a] HIGHLOW
	reloc  101 offset  b59 [3b59] HIGHLOW
	reloc  102 offset  b66 [3b66] HIGHLOW
	reloc  103 offset  b6c [3b6c] HIGHLOW
	reloc  104 offset  b7d [3b7d] HIGHLOW
	reloc  105 offset  be2 [3be2] HIGHLOW
	reloc  106 offset  bf6 [3bf6] HIGHLOW
	reloc  107 offset  c0f [3c0f] HIGHLOW
	reloc  108 offset  c14 [3c14] HIGHLOW
	reloc  109 offset  c28 [3c28] HIGHLOW
	reloc  110 offset  c74 [3c74] HIGHLOW
	reloc  111 offset  c85 [3c85] HIGHLOW
	reloc  112 offset  c90 [3c90] HIGHLOW
	reloc  113 offset  c95 [3c95] HIGHLOW
	reloc  114 offset  cc4 [3cc4] HIGHLOW
	reloc  115 offset  cdc [3cdc] HIGHLOW
	reloc  116 offset  cec [3cec] HIGHLOW
	reloc  117 offset  d07 [3d07] HIGHLOW
	reloc  118 offset  d15 [3d15] HIGHLOW
	reloc  119 offset  d2b [3d2b] HIGHLOW
	reloc  120 offset  d38 [3d38] HIGHLOW
	reloc  121 offset  d3e [3d3e] HIGHLOW
	reloc  122 offset  d4f [3d4f] HIGHLOW
	reloc  123 offset  dac [3dac] HIGHLOW
	reloc  124 offset  dd0 [3dd0] HIGHLOW
	reloc  125 offset  ddd [3ddd] HIGHLOW
	reloc  126 offset  dea [3dea] HIGHLOW
	reloc  127 offset  df8 [3df8] HIGHLOW
