
utilman.exe:     file format pei-i386
utilman.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x01004400

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Thu Oct 14 08:49:40 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00004400
SizeOfInitializedData	00000e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004400
BaseOfCode		00001000
BaseOfData		00006000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00008000
SizeOfHeaders		00000600
CheckSum		00012863
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000464c 000000a0 Import Directory [parts of .idata]
Entry 2 00007000 00000a08 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000248 000000a4 Bound Import Directory
Entry c 00001000 00000218 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100464c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000464c	000048a0 ffffffff ffffffff 00004ae2 000011b4

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4ab2	  456  MessageBoxW	77e016cc
	515c	  445  HeapReAlloc	77f87bec
	509c	  529  OpenProcess	77e63c19
	51de	  358  GetStartupInfoA	77e6d000
	516a	  436  HeapAlloc	77fc976b
	51a4	  668  SetLastError	77e6c4e4
	5188	  440  HeapDestroy	77e583d1
	5196	  438  HeapCreate	77e55304
	51ca	  314  GetModuleHandleA	77e656db
	51b4	  266  GetCurrentProcessId	77e565f4
	5002	  501  MapViewOfFile	77e5d019
	5088	  715  TerminateProcess	77e5225c
	5076	   72  CreateProcessW	77e6db62
	506a	  489  LocalFree	77e6499c
	50aa	  195  FreeLibrary	77e6ab8c
	505c	  485  LocalAlloc	77e64911
	504c	  301  GetLastError	77e5668c
	5038	  267  GetCurrentThread	77e6b260
	5026	  734  UnmapViewOfFile	77e65efc
	4fce	   53  CreateEventW	77e640bf
	4fc6	  707  Sleep	77e54b74
	4fde	   57  CreateFileMappingW	77e63f72
	4ff4	   30  CloseHandle	77e5a6c8
	5012	  524  OpenFileMappingW	77e576f9
	4fb0	  268  GetCurrentThreadId	77e59aa2

 000046c4	0000488c ffffffff ffffffff 0000525e 000011a0

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	524c	  122  NdrClientCall2	77d719e5
	522c	  307  RpcBindingFromStringBindingW	77d19778
	5210	  322  RpcBindingSetAuthInfoExW	77d29280
	51fe	  305  RpcBindingFree	77d193f8

 000046d8	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001220

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00005800

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 4
010   Entry: ID: 0x000003, Value: 0x80000030
030    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
040     Entry: ID: 0x000001, Value: 0x80000098
098      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0a8       Entry: ID: 0x000411, Value: 0x000110
110        Leaf: Addr: 0x007160, Size: 0x000128, Codepage: 1252
048     Entry: ID: 0x000002, Value: 0x800000b0
0b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0c0       Entry: ID: 0x000411, Value: 0x000120
120        Leaf: Addr: 0x007288, Size: 0x0002e8, Codepage: 1252
018   Entry: ID: 0x000006, Value: 0x80000050
050    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
060     Entry: ID: 0x000020, Value: 0x800000c8
0c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0d8       Entry: ID: 0x000411, Value: 0x000130
130        Leaf: Addr: 0x007570, Size: 0x0000d4, Codepage: 1252
020   Entry: ID: 0x00000e, Value: 0x80000068
068    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
078     Entry: ID: 0x000066, Value: 0x800000e0
0e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0f0       Entry: ID: 0x000411, Value: 0x000140
140        Leaf: Addr: 0x007644, Size: 0x000022, Codepage: 1252
028   Entry: ID: 0x000010, Value: 0x80000080
080    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
090     Entry: ID: 0x000001, Value: 0x800000f8
0f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
108       Entry: ID: 0x000411, Value: 0x000150
150        Leaf: Addr: 0x007668, Size: 0x0003a0, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
a09  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
a19   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 Resources start at offset: 0x160

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000426a  01001000  01001000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  01006000  01006000  00004a00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000c00  01007000  01007000  00004c00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


