
oleaut32.dll:     file format pei-i386
oleaut32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x7798cd23

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:52 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00085000
SizeOfInitializedData	0000f000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cd23
BaseOfCode		00001000
BaseOfData		00089000
ImageBase		77980000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00095000
SizeOfHeaders		00001000
CheckSum		00097c45
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00034f70 00002425 Export Directory [.edata (or where ever we found it)]
Entry 1 00083fc0 000000b4 Import Directory [parts of .idata]
Entry 2 0008d000 000002a4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008e000 000069b4 Base Relocation Directory [.reloc]
Entry 6 00083ec0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000258 0000007c Bound Import Directory
Entry c 00001000 00000418 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77a03fc0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00083fc0	00084080 ffffffff ffffffff 00084038 00001000

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	84584	  233  StgCreateDocfileOnILockBytes	77a53575
	849ec	   25  CreateBitmap	77f42563
	849e2	  290  PatBlt	77f46011
	849ce	   68  DeleteEnhMetaFile	77f4bbda
	849bc	   69  DeleteMetaFile	77f57319
	848f2	  199  GetDeviceCaps	77f45946
	84902	  330  SelectObject	77f4182d
	84912	  268  GetTextMetricsW	77f42faa
	84924	  267  GetTextMetricsA	77f43cbe
	84936	  266  GetTextFaceW	77f45902
	84946	  265  GetTextFaceA	77f49044
	84956	   81  EnumFontFamiliesExA	77f499f8
	8496c	   44  CreateFontIndirectA	77f43b1b
	84982	   70  DeleteObject	77f44591
	84992	  239  GetPaletteEntries	77f43c17

 00083ffc	0008427c ffffffff ffffffff 00084058 000011fc

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	85030	  656  _lwrite	77e5e85c
	84f80	  247  GetLocaleInfoW	77e5e2ed
	84f92	  244  GetLastError	77e5668c
	85488	  529  SetEnvironmentVariableA	77e6f57b
	85476	  537  SetFilePointer	77e6ed4c
	85466	  553  SetStdHandle	77e69290
	85452	  142  FlushFileBuffers	77e547d2
	85438	  328  GetTimeZoneInformation	77e65376
	85426	  302  GetStringTypeW	77e57a07
	85414	  299  GetStringTypeA	77e5e6e0
	853fc	  209  GetCurrentDirectoryA	77e5e984
	853ec	  603  VirtualAlloc	77e60ee2
	853e0	  370  HeapSize	77fc970e
	853d2	  369  HeapReAlloc	77f87bec
	853c0	  457  RaiseException	77e59aac
	853b4	  635  WriteFile	77e64a24
	853a6	  606  VirtualFree	77e5d002
	85398	  362  HeapCreate	77e55304
	8538a	  364  HeapDestroy	77e583d1
	85370	  227  GetEnvironmentStringsW	77e58bc7
	85358	  225  GetEnvironmentStrings	77e64780
	8533e	  151  FreeEnvironmentStringsW	77e632f0
	85324	  150  FreeEnvironmentStringsA	77e5229e
	85318	  265  GetOEMCP	77e5b97e
	8530e	  157  GetACP	77e55fcc
	85302	  163  GetCPInfo	77e69041
	852ec	  252  GetModuleFileNameA	77e63992
	852da	  296  GetStartupInfoA	77e6d000
	852cc	  239  GetFileType	77e6cac7
	852bc	  298  GetStdHandle	77e63f05
	852aa	  539  SetHandleCount	77e6138c
	85294	  214  GetCurrentThreadId	77e59aa2
	85280	  211  GetCurrentProcess	77e656d7
	8526c	  582  TerminateProcess	77e5225c
	8525e	  107  ExitProcess	77e6b0bb
	85250	   78  DeleteFileA	77e630b0
	8523e	  130  FindFirstFileA	77e58dd4
	85224	  119  FileTimeToLocalFileTime	77e5fd48
	8520c	  120  FileTimeToSystemTime	77e5745b
	85200	  126  FindClose	77e58d24
	851f4	  485  RtlUnwind	77f86118
	851e2	  170  GetCommandLineA	77e571cc
	851d2	  531  SetErrorMode	77e665a2
	84d06	  245  GetLocalTime	77e6c37a
	84d16	  427  MultiByteToWideChar	77e65f62
	84d2c	  399  LeaveCriticalSection	77f8aa7d
	84d44	  278  GetProcAddress	77e6564b
	84d56	  400  LoadLibraryA	77e68023
	84d66	   88  EnterCriticalSection	77f8aa4c
	84d7e	   24  CloseHandle	77e5a6c8
	84d8c	  583  TerminateThread	77e5e2c6
	84d9e	  616  WaitForMultipleObjects	77e6e673
	84db8	  532  SetEvent	77e5670d
	84dc4	  152  FreeLibrary	77e6ab8c
	84dd2	   76  DeleteCriticalSection	77f877e0
	84dea	  377  InitializeCriticalSection	77e58d0f
	84e06	  246  GetLocaleInfoA	77e5f51e
	84e18	  380  InterlockedExchange	77e6b8a0
	84e2e	  254  GetModuleHandleA	77e656db
	84e42	  586  TlsGetValue	77e683b2
	84e50	  303  GetSystemDefaultLCID	77e5f518
	84e68	  329  GetUserDefaultLCID	77e6c238
	84e7e	  382  InterlockedIncrement	77e64a02
	84e96	  379  InterlockedDecrement	77e64a13
	84eae	  360  HeapAlloc	77fc976b
	84eba	  280  GetProcessHeap	77e59596
	84ecc	  366  HeapFree	77fc9c41
	84ed8	  333  GetVersionExA	77e6a144
	84ee8	  305  GetSystemDirectoryA	77e55493
	84efe	  622  WideCharToMultiByte	77e5afd8
	84f14	   30  CompareStringA	77e676ff
	84f26	   31  CompareStringW	77e67e42
	84f38	  397  LCMapStringA	77e6d78f
	84f48	  398  LCMapStringW	77e65ae4
	84f58	  300  GetStringTypeExA	77e5893f
	84f6c	  301  GetStringTypeExW	77e651ee
	850ac	  343  GlobalDeleteAtom	77e6cd94
	84fa2	  390  IsBadWritePtr	77e65ddb
	84fb2	  387  IsBadReadPtr	77e60c3b
	84fc2	  332  GetVersion	77e6e6d6
	84fd0	  391  IsDBCSLeadByte	77e5e068
	84fe2	  426  MulDiv	77e6b5a8
	84fec	  419  LockResource	77e6138c
	84ffc	  405  LoadResource	77e5bde8
	8500c	  137  FindResourceA	77e5805c
	8501c	  651  _lclose	77e5d24f
	85026	  655  _lread	77e69b97
	850fe	   49  CreateFileA	77e62b8d
	8503a	  653  _llseek	77e6f338
	85044	  348  GlobalFree	77e6c287
	85052	  358  GlobalUnlock	77e5b7f4
	85062	  352  GlobalLock	77e5cca3
	85070	  341  GlobalAlloc	77e6911a
	8507e	  355  GlobalSize	77e60235
	8508c	  351  GlobalHandle	77e6e4ad
	8509c	  354  GlobalReAlloc	77e64368
	85148	  307  GetSystemInfo	77e57be4
	850c0	  339  GlobalAddAtomA	77e6e3ac
	850d2	  674  lstrlenW	77e5cd5c
	850de	  224  GetDriveTypeW	77e5fb65
	850ee	  223  GetDriveTypeA	77e69f1a
	8516e	  237  GetFileSize	77e58854
	8510c	   52  CreateFileW	77e595a3
	8511a	  664  lstrcmpiA	77e6a711
	85126	  595  UnmapViewOfFile	77e65efc
	85138	  420  MapViewOfFile	77e5d019
	85192	  587  TlsSetValue	77e56d2d
	85158	   50  CreateFileMappingA	77e5d21a
	8517c	  584  TlsAlloc	77e6571f
	85188	  585  TlsFree	77e6a854
	851c2	  542  SetLastError	77e6c4e4
	851a0	  489  SearchPathA	77e5e100
	851ae	  240  GetFullPathNameA	77e581d8

 00084010	00084444 ffffffff ffffffff 00084066 000013c4

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	85544	  304  RegOpenKeyW	77d88274
	855d6	  305  RegQueryInfoKeyA	77d8df09
	855c6	  286  RegDeleteKeyA	77d8de84
	855b6	  285  RegCreateKeyW	77d890b0
	855a2	  311  RegQueryValueExW	77d88078
	85590	  322  RegSetValueExW	77d89348
	85582	  293  RegEnumKeyW	77d8a22d
	85574	  296  RegFlushKey	77d934dc
	85562	  312  RegQueryValueW	77d89c36
	85552	  320  RegSetValueA	77d8f8fa
	854a2	  302  RegOpenKeyExA	77d882ac
	85536	  290  RegEnumKeyA	77d8a39d
	85524	  309  RegQueryValueA	77d8a3c9
	85514	  294  RegEnumValueA	77d8da74
	85504	  291  RegEnumKeyExA	77d8a259
	854f6	  301  RegOpenKeyA	77d883fa
	854e6	  282  RegCreateKeyA	77d890d0
	854d4	  321  RegSetValueExA	77d89454
	854c0	  310  RegQueryValueExA	77d8858e
	854b2	  279  RegCloseKey	77d87d4d

 00084024	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x779b4f70

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3814e920
Major/Minor 			0/0
Name 				00035e9c OLEAUT32.dll
Ordinal Base 			1
Number in:
	Export Address Table 		000001a8
	[Name Pointer/Ordinal] Table	00000166
Table Addresses
	Export Address Table 		00034f98
	Name Pointer Table 		00035638
	Ordinal Table 			00035bd0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 41a0 Export RVA
	[   1] +base[   2] 1418 Export RVA
	[   2] +base[   3] 18664 Export RVA
	[   3] +base[   4] 1459 Export RVA
	[   4] +base[   5] 3fa6 Export RVA
	[   5] +base[   6] 1533 Export RVA
	[   6] +base[   7] 3408 Export RVA
	[   7] +base[   8] 2394 Export RVA
	[   8] +base[   9] 22ba Export RVA
	[   9] +base[  10] 341c Export RVA
	[  10] +base[  11] 15254 Export RVA
	[  11] +base[  12] 3259 Export RVA
	[  12] +base[  13] 1879a Export RVA
	[  13] +base[  14] 1868a Export RVA
	[  14] +base[  15] 3a6a Export RVA
	[  15] +base[  16] 37cb Export RVA
	[  16] +base[  17] 18a06 Export RVA
	[  17] +base[  18] 4d27a Export RVA
	[  18] +base[  19] 18a5c Export RVA
	[  19] +base[  20] 18a1c Export RVA
	[  20] +base[  21] 36f7 Export RVA
	[  21] +base[  22] 37ab Export RVA
	[  22] +base[  23] bb48 Export RVA
	[  23] +base[  24] bb74 Export RVA
	[  24] +base[  25] 3980 Export RVA
	[  25] +base[  26] 35ea Export RVA
	[  26] +base[  27] c061 Export RVA
	[  27] +base[  28] 189c0 Export RVA
	[  28] +base[  29] 4f02 Export RVA
	[  29] +base[  30] 5ad3 Export RVA
	[  30] +base[  31] 4bd2 Export RVA
	[  31] +base[  32] b40b Export RVA
	[  32] +base[  33] 11b26 Export RVA
	[  33] +base[  34] e4e8 Export RVA
	[  34] +base[  35] 12495 Export RVA
	[  35] +base[  36] 4cdaf Export RVA
	[  36] +base[  37] 3c45 Export RVA
	[  37] +base[  38] 4d0c8 Export RVA
	[  38] +base[  39] 4d08f Export RVA
	[  39] +base[  40] 17a38 Export RVA
	[  40] +base[  41] 3b7b Export RVA
	[  41] +base[  42] 4ce35 Export RVA
	[  42] +base[  43] 4d28b Export RVA
	[  43] +base[  44] 4d1ba Export RVA
	[  44] +base[  45] 4d188 Export RVA
	[  45] +base[  46] c2d5 Export RVA
	[  46] +base[  47] 16b2c Export RVA
	[  47] +base[  48] 17092 Export RVA
	[  48] +base[  49] 3548 Export RVA
	[  49] +base[  50] 17205 Export RVA
	[  50] +base[  51] 1721c Export RVA
	[  51] +base[  52] 17344 Export RVA
	[  52] +base[  53] 4d7ae Export RVA
	[  53] +base[  54] 16ac1 Export RVA
	[  54] +base[  55] 4d7d6 Export RVA
	[  55] +base[  56] 4d7c5 Export RVA
	[  56] +base[  57] 17dab Export RVA
	[  57] +base[  58] 170a4 Export RVA
	[  58] +base[  59] 4de87 Export RVA
	[  59] +base[  60] 172bd Export RVA
	[  60] +base[  61] 172d4 Export RVA
	[  61] +base[  62] 173d3 Export RVA
	[  62] +base[  63] 4d839 Export RVA
	[  63] +base[  64] c7b6 Export RVA
	[  64] +base[  65] 4d850 Export RVA
	[  65] +base[  66] 4d827 Export RVA
	[  66] +base[  67] 4d1f6 Export RVA
	[  67] +base[  68] 15652 Export RVA
	[  68] +base[  69] 4d8c1 Export RVA
	[  69] +base[  70] 4d8eb Export RVA
	[  70] +base[  71] 1531c Export RVA
	[  71] +base[  72] 15973 Export RVA
	[  72] +base[  73] 4d8fa Export RVA
	[  73] +base[  74] 153c7 Export RVA
	[  74] +base[  75] 4d911 Export RVA
	[  75] +base[  76] 4d8d9 Export RVA
	[  76] +base[  77] 4d232 Export RVA
	[  77] +base[  78] 1566e Export RVA
	[  78] +base[  79] 4d982 Export RVA
	[  79] +base[  80] 4d9ac Export RVA
	[  80] +base[  81] 4d9bb Export RVA
	[  81] +base[  82] 1558e Export RVA
	[  82] +base[  83] 4d9ca Export RVA
	[  83] +base[  84] 15468 Export RVA
	[  84] +base[  85] 4d9d9 Export RVA
	[  85] +base[  86] 4d99a Export RVA
	[  86] +base[  87] 59ad6 Export RVA
	[  87] +base[  88] 4da4a Export RVA
	[  88] +base[  89] 4d982 Export RVA
	[  89] +base[  90] 4da5e Export RVA
	[  90] +base[  91] 4da91 Export RVA
	[  91] +base[  92] 18342 Export RVA
	[  92] +base[  93] 15999 Export RVA
	[  93] +base[  94] 140c0 Export RVA
	[  94] +base[  95] 4daca Export RVA
	[  95] +base[  96] 4d99a Export RVA
	[  96] +base[  97] 59b73 Export RVA
	[  97] +base[  98] 1568a Export RVA
	[  98] +base[  99] 15618 Export RVA
	[  99] +base[ 100] 156d4 Export RVA
	[ 100] +base[ 101] 15910 Export RVA
	[ 101] +base[ 102] 1575e Export RVA
	[ 102] +base[ 103] 1575e Export RVA
	[ 103] +base[ 104] 154d1 Export RVA
	[ 104] +base[ 105] 4dbc2 Export RVA
	[ 105] +base[ 106] 15618 Export RVA
	[ 106] +base[ 107] 59bb9 Export RVA
	[ 107] +base[ 108] 1569e Export RVA
	[ 108] +base[ 109] 1305b Export RVA
	[ 109] +base[ 110] 3f05 Export RVA
	[ 110] +base[ 111] 130c2 Export RVA
	[ 111] +base[ 112] 13398 Export RVA
	[ 112] +base[ 113] 133be Export RVA
	[ 113] +base[ 114] 12564 Export RVA
	[ 114] +base[ 115] 4dd2c Export RVA
	[ 115] +base[ 116] 4dc87 Export RVA
	[ 116] +base[ 117] 59c50 Export RVA
	[ 117] +base[ 118] 4d70e Export RVA
	[ 118] +base[ 119] 4d722 Export RVA
	[ 119] +base[ 120] 4d738 Export RVA
	[ 120] +base[ 121] 4d66d Export RVA
	[ 121] +base[ 122] 4d699 Export RVA
	[ 122] +base[ 123] 4d6c5 Export RVA
	[ 123] +base[ 124] 159e6 Export RVA
	[ 124] +base[ 125] 15a00 Export RVA
	[ 125] +base[ 126] 4d6dc Export RVA
	[ 126] +base[ 127] 59ce7 Export RVA
	[ 127] +base[ 128] 59d7e Export RVA
	[ 128] +base[ 129] 59e3b Export RVA
	[ 129] +base[ 130] 17032 Export RVA
	[ 130] +base[ 131] 350b Export RVA
	[ 131] +base[ 132] 171aa Export RVA
	[ 132] +base[ 133] 171c1 Export RVA
	[ 133] +base[ 134] 1737f Export RVA
	[ 134] +base[ 135] 4d74c Export RVA
	[ 135] +base[ 136] 17001 Export RVA
	[ 136] +base[ 137] 4d763 Export RVA
	[ 137] +base[ 138] 1743f Export RVA
	[ 138] +base[ 139] 5744d Export RVA
	[ 139] +base[ 140] 5987d Export RVA
	[ 140] +base[ 141] 7f282 Export RVA
	[ 141] +base[ 142] 81667 Export RVA
	[ 142] +base[ 143] 80c55 Export RVA
	[ 143] +base[ 144] 1cbd2 Export RVA
	[ 145] +base[ 146] 5e62 Export RVA
	[ 146] +base[ 147] 15ff Export RVA
	[ 147] +base[ 148] 371a Export RVA
	[ 148] +base[ 149] 3315 Export RVA
	[ 149] +base[ 150] 3e8c Export RVA
	[ 151] +base[ 152] 81871 Export RVA
	[ 152] +base[ 153] 81920 Export RVA
	[ 153] +base[ 154] 81896 Export RVA
	[ 154] +base[ 155] 819f0 Export RVA
	[ 155] +base[ 156] 80423 Export RVA
	[ 156] +base[ 157] 81727 Export RVA
	[ 157] +base[ 158] 81368 Export RVA
	[ 158] +base[ 159] 7fbb5 Export RVA
	[ 159] +base[ 160] 6bf5d Export RVA
	[ 160] +base[ 161] e8fa Export RVA
	[ 161] +base[ 162] 123b1 Export RVA
	[ 162] +base[ 163] 18ce1 Export RVA
	[ 163] +base[ 164] 1e4f1 Export RVA
	[ 164] +base[ 165] 68b8b Export RVA
	[ 165] +base[ 166] 19bbb Export RVA
	[ 166] +base[ 167] 817eb Export RVA
	[ 167] +base[ 168] 7e8af Export RVA
	[ 168] +base[ 169] 7ea5e Export RVA
	[ 169] +base[ 170] 68b5c Export RVA
	[ 170] +base[ 171] 1a4e2 Export RVA
	[ 171] +base[ 172] 7ec01 Export RVA
	[ 172] +base[ 173] 7e6d7 Export RVA
	[ 173] +base[ 174] 8152d Export RVA
	[ 174] +base[ 175] 7ed98 Export RVA
	[ 175] +base[ 176] 81aae Export RVA
	[ 176] +base[ 177] 82f81 Export RVA
	[ 177] +base[ 178] 83133 Export RVA
	[ 178] +base[ 179] 82d29 Export RVA
	[ 179] +base[ 180] 1cbd2 Export RVA
	[ 180] +base[ 181] 82eb2 Export RVA
	[ 181] +base[ 182] 83560 Export RVA
	[ 182] +base[ 183] e90c Export RVA
	[ 183] +base[ 184] 1883d Export RVA
	[ 184] +base[ 185] 1893a Export RVA
	[ 185] +base[ 186] 1e576 Export RVA
	[ 186] +base[ 187] 8358b Export RVA
	[ 187] +base[ 188] 835b2 Export RVA
	[ 188] +base[ 189] 835ea Export RVA
	[ 189] +base[ 190] 4dff1 Export RVA
	[ 190] +base[ 191] 4e025 Export RVA
	[ 191] +base[ 192] 4e081 Export RVA
	[ 192] +base[ 193] 4e0c5 Export RVA
	[ 193] +base[ 194] 4e44b Export RVA
	[ 194] +base[ 195] 4e820 Export RVA
	[ 195] +base[ 196] 4e7c7 Export RVA
	[ 196] +base[ 197] 4e838 Export RVA
	[ 197] +base[ 198] 4e8c5 Export RVA
	[ 198] +base[ 199] 4e90d Export RVA
	[ 199] +base[ 200] 1cba4 Export RVA
	[ 200] +base[ 201] 1cb77 Export RVA
	[ 201] +base[ 202] 1cb03 Export RVA
	[ 202] +base[ 203] 83615 Export RVA
	[ 203] +base[ 204] 83697 Export RVA
	[ 204] +base[ 205] 17050 Export RVA
	[ 205] +base[ 206] 4d808 Export RVA
	[ 206] +base[ 207] 170f2 Export RVA
	[ 207] +base[ 208] 4eb62 Export RVA
	[ 208] +base[ 209] 17082 Export RVA
	[ 209] +base[ 210] 4d880 Export RVA
	[ 210] +base[ 211] 4d8a3 Export RVA
	[ 211] +base[ 212] 4ecd0 Export RVA
	[ 212] +base[ 213] 155d4 Export RVA
	[ 213] +base[ 214] 4d941 Export RVA
	[ 214] +base[ 215] 4d95d Export RVA
	[ 215] +base[ 216] 4ee27 Export RVA
	[ 216] +base[ 217] 155ec Export RVA
	[ 217] +base[ 218] 4da09 Export RVA
	[ 218] +base[ 219] 4da25 Export RVA
	[ 219] +base[ 220] 4ee6c Export RVA
	[ 220] +base[ 221] 4dafa Export RVA
	[ 221] +base[ 222] 4db36 Export RVA
	[ 222] +base[ 223] 4db76 Export RVA
	[ 223] +base[ 224] 4f32b Export RVA
	[ 224] +base[ 225] 15604 Export RVA
	[ 225] +base[ 226] 156bc Export RVA
	[ 226] +base[ 227] 15731 Export RVA
	[ 227] +base[ 228] 4ef35 Export RVA
	[ 228] +base[ 229] 15634 Export RVA
	[ 229] +base[ 230] 156ef Export RVA
	[ 230] +base[ 231] 13083 Export RVA
	[ 231] +base[ 232] 1fb01 Export RVA
