
msidlpm.dll:     file format pei-i386
msidlpm.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x69b12a20

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:24 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000de00
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002a20
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		69b10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00000600
CheckSum		00014b62
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000ebc0 000000f0 Export Directory [.edata (or where ever we found it)]
Entry 1 0000e2b8 000000a0 Import Directory [parts of .idata]
Entry 2 00012000 000003d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 00000d40 Base Relocation Directory [.reloc]
Entry 6 000011a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000a8 Bound Import Directory
Entry c 00001000 000001a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69b1e2b8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e2b8	0000e450 ffffffff ffffffff 0000e5a2 000010f8

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	e536	  732  wcscat	78002107
	e864	  763  WaitForMultipleObjects	77e6e673
	e87e	   37  CompareStringW	77e67e42
	e734	  485  LocalAlloc	77e64911
	e742	  339  GetProcAddress	77e6564b
	e688	  190  FormatMessageA	77e696b7
	e83a	   52  CreateEventA	77e5b217

 0000e2e0	0000e358 ffffffff ffffffff 0000ea3c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e8da	  360  OpenSCManagerA	77d9508a
	ea2c	  413  RegOpenKeyExA	77d882ac
	ea18	  423  RegQueryValueExA	77d8858e
	ea0a	  271  LogonUserW	77da1b8e
	e9fa	  315  LsaOpenPolicy	77d8d0ec
	e9e2	  313  LsaNtStatusToWinError	77d99c68
	e9c8	  328  LsaRetrievePrivateData	77d99a50
	e9bc	  287  LsaClose	77d8d200
	e9ac	  301  LsaFreeMemory	77d8d087
	e99c	  449  ReportEventA	77d99c75
	e984	  439  RegisterEventSourceA	77d86906
	e968	   26  AllocateAndInitializeSid	77d8919e
	e958	  194  GetLengthSid	77d889e2
	e948	  254  InitializeAcl	77d8915a
	e932	   13  AddAccessAllowedAce	77d8917a
	e912	  255  InitializeSecurityDescriptor	77d89102
	e8f6	  469  SetSecurityDescriptorDacl	77d8911e
	e8b4	  376  QueryServiceConfigA	77d83a18
	e89e	   58  CloseServiceHandle	77d93df4
	e8ca	  362  OpenServiceA	77d83914
	e8ec	  177  FreeSid	77d891d7

 0000e2f4	0000e4a0 ffffffff ffffffff 0000ea8e 00001148

	DLL Name: Secur32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ea76	   10  DeleteSecurityContext	77bb2a2c
	ea5e	   18  FreeCredentialsHandle	77bb2eea
	ea4a	   17  FreeContextBuffer	77bb2994

 0000e308	0000e4b0 ffffffff ffffffff 0000ea9a 00001158

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000000c	   12  <none>	74f95413
	8000000f	   15  <none>	74f92b57
	80000009	    9  <none>	74f92b57
	8000000b	   11  <none>	74f91379
	8000000e	   14  <none>	74f933e7

 0000e31c	0000e4c8 ffffffff ffffffff 0000eb82 00001170

	DLL Name: adsldpc.dll
	vma:  Hint/Ord Member-Name Bound-To
	eaf8	   74  FreeADsMem	77331329
	eade	   16  ADSIGetObjectAttributes	77332a24
	eacc	   13  ADSIGetFirstRow	77335ef3
	eaa6	   19  ADSIOpenDSObject	7733133b
	eaba	   15  ADSIGetNextRow	773366fe
	eb3c	    7  ADSICloseSearchHandle	773369bf
	eb54	   10  ADSIExecuteSearch	77335ca7
	eb68	   21  ADSISetSearchPreference	77335aeb
	eb2c	   12  ADSIGetColumn	7733635c
	eb06	    6  ADSICloseDSObject	77336b56
	eb1a	   11  ADSIFreeColumn	77336656

 0000e330	0000e494 ffffffff ffffffff 0000ebb2 0000113c

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	eb8e	   93  NetApiBufferFree	750e34c7
	eba2	   10  DsGetDcNameW	750ea46e

 0000e344	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x69b1ebc0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		381a2de1
Major/Minor 			0/0
Name 				0000ec2e MSIDLPM.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000007
	[Name Pointer/Ordinal] Table	00000007
Table Addresses
	Export Address Table 		0000ebe8
	Name Pointer Table 		0000ec04
	Ordinal Table 			0000ec20

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 855e Export RVA
	[   1] +base[   2] 88c3 Export RVA
	[   2] +base[   3] 4577 Export RVA
	[   3] +base[   4] 8799 Export RVA
	[   4] +base[   5] 87e8 Export RVA
	[   5] +base[   6] 4293 Export RVA
	[   6] +base[   7] 438f Export RVA

[Ordinal/Name Pointer] Table
	[   0] LPM_AdmitRsvpMsg
	[   1] LPM_CommitResv
	[   2] LPM_Deinitialize
	[   3] LPM_DeleteState
	[   4] LPM_GetRsvpObjects
	[   5] LPM_Initialize
	[   6] LPM_IpAddressTable


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00002000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset  a32 [2a32] HIGHLOW
	reloc    1 offset  a43 [2a43] HIGHLOW
	reloc    2 offset  a7a [2a7a] HIGHLOW
	reloc    3 offset  a80 [2a80] HIGHLOW
	reloc    4 offset  a90 [2a90] HIGHLOW
	reloc    5 offset  a98 [2a98] HIGHLOW
	reloc    6 offset  aac [2aac] HIGHLOW
	reloc    7 offset  ab3 [2ab3] HIGHLOW
	reloc    8 offset  abb [2abb] HIGHLOW
	reloc    9 offset  ac7 [2ac7] HIGHLOW
	reloc   10 offset  ad8 [2ad8] HIGHLOW
	reloc   11 offset  ae2 [2ae2] HIGHLOW
	reloc   12 offset  b04 [2b04] HIGHLOW
	reloc   13 offset  b09 [2b09] HIGHLOW
	reloc   14 offset  b11 [2b11] HIGHLOW
	reloc   15 offset  b21 [2b21] HIGHLOW
	reloc   16 offset  b36 [2b36] HIGHLOW
	reloc   17 offset  b3f [2b3f] HIGHLOW
	reloc   18 offset  b63 [2b63] HIGHLOW
	reloc   19 offset  b7a [2b7a] HIGHLOW
	reloc   20 offset  b88 [2b88] HIGHLOW
	reloc   21 offset  b97 [2b97] HIGHLOW
	reloc   22 offset  ba1 [2ba1] HIGHLOW
	reloc   23 offset  bbd [2bbd] HIGHLOW
	reloc   24 offset  bc3 [2bc3] HIGHLOW
	reloc   25 offset  bc8 [2bc8] HIGHLOW
	reloc   26 offset  bd3 [2bd3] HIGHLOW
	reloc   27 offset  bde [2bde] HIGHLOW
	reloc   28 offset  bee [2bee] HIGHLOW
	reloc   29 offset  bfa [2bfa] HIGHLOW
	reloc   30 offset  c1d [2c1d] HIGHLOW
	reloc   31 offset  d3b [2d3b] HIGHLOW
	reloc   32 offset  d3f [2d3f] HIGHLOW
	reloc   33 offset  d43 [2d43] HIGHLOW
	reloc   34 offset  d47 [2d47] HIGHLOW
	reloc   35 offset  d4b [2d4b] HIGHLOW
	reloc   36 offset  d4f [2d4f] HIGHLOW
	reloc   37 offset  d53 [2d53] HIGHLOW
	reloc   38 offset  d57 [2d57] HIGHLOW
	reloc   39 offset  d5b [2d5b] HIGHLOW
	reloc   40 offset  d5f [2d5f] HIGHLOW
	reloc   41 offset  d63 [2d63] HIGHLOW
	reloc   42 offset  d67 [2d67] HIGHLOW
	reloc   43 offset  d6b [2d6b] HIGHLOW
	reloc   44 offset  d6f [2d6f] HIGHLOW
	reloc   45 offset  d73 [2d73] HIGHLOW
	reloc   46 offset  d77 [2d77] HIGHLOW
	reloc   47 offset  d7b [2d7b] HIGHLOW
	reloc   48 offset  d7f [2d7f] HIGHLOW
	reloc   49 offset  d83 [2d83] HIGHLOW
	reloc   50 offset  d87 [2d87] HIGHLOW
	reloc   51 offset  d8b [2d8b] HIGHLOW
	reloc   52 offset  e7f [2e7f] HIGHLOW
	reloc   53 offset  e89 [2e89] HIGHLOW
	reloc   54 offset  e95 [2e95] HIGHLOW
	reloc   55 offset  ed9 [2ed9] HIGHLOW
	reloc   56 offset  ee6 [2ee6] HIGHLOW
	reloc   57 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 560 (0x230) Number of fixups 276
	reloc    0 offset  261 [3261] HIGHLOW
	reloc    1 offset  2a2 [32a2] HIGHLOW
	reloc    2 offset  2bf [32bf] HIGHLOW
	reloc    3 offset  2d1 [32d1] HIGHLOW
	reloc    4 offset  2e3 [32e3] HIGHLOW
	reloc    5 offset  2ee [32ee] HIGHLOW
	reloc    6 offset  2fd [32fd] HIGHLOW
	reloc    7 offset  356 [3356] HIGHLOW
	reloc    8 offset  35e [335e] HIGHLOW
	reloc    9 offset  365 [3365] HIGHLOW
	reloc   10 offset  4a0 [34a0] HIGHLOW
	reloc   11 offset  4fd [34fd] HIGHLOW
	reloc   12 offset  550 [3550] HIGHLOW
	reloc   13 offset  588 [3588] HIGHLOW
	reloc   14 offset  599 [3599] HIGHLOW
	reloc   15 offset  5a4 [35a4] HIGHLOW
	reloc   16 offset  5f6 [35f6] HIGHLOW
	reloc   17 offset  666 [3666] HIGHLOW
	reloc   18 offset  6b7 [36b7] HIGHLOW
	reloc   19 offset  708 [3708] HIGHLOW
	reloc   20 offset  759 [3759] HIGHLOW
	reloc   21 offset  794 [3794] HIGHLOW
	reloc   22 offset  7c9 [37c9] HIGHLOW
	reloc   23 offset  7f7 [37f7] HIGHLOW
	reloc   24 offset  7fb [37fb] HIGHLOW
	reloc   25 offset  7ff [37ff] HIGHLOW
	reloc   26 offset  803 [3803] HIGHLOW
	reloc   27 offset  807 [3807] HIGHLOW
	reloc   28 offset  80b [380b] HIGHLOW
	reloc   29 offset  80f [380f] HIGHLOW
	reloc   30 offset  813 [3813] HIGHLOW
	reloc   31 offset  817 [3817] HIGHLOW
	reloc   32 offset  81b [381b] HIGHLOW
	reloc   33 offset  81f [381f] HIGHLOW
	reloc   34 offset  823 [3823] HIGHLOW
	reloc   35 offset  827 [3827] HIGHLOW
	reloc   36 offset  82b [382b] HIGHLOW
	reloc   37 offset  82f [382f] HIGHLOW
	reloc   38 offset  833 [3833] HIGHLOW
	reloc   39 offset  837 [3837] HIGHLOW
	reloc   40 offset  83b [383b] HIGHLOW
	reloc   41 offset  83f [383f] HIGHLOW
	reloc   42 offset  843 [3843] HIGHLOW
	reloc   43 offset  847 [3847] HIGHLOW
	reloc   44 offset  84b [384b] HIGHLOW
	reloc   45 offset  84f [384f] HIGHLOW
	reloc   46 offset  853 [3853] HIGHLOW
	reloc   47 offset  857 [3857] HIGHLOW
	reloc   48 offset  85b [385b] HIGHLOW
	reloc   49 offset  85f [385f] HIGHLOW
	reloc   50 offset  863 [3863] HIGHLOW
	reloc   51 offset  867 [3867] HIGHLOW
	reloc   52 offset  86b [386b] HIGHLOW
	reloc   53 offset  86f [386f] HIGHLOW
	reloc   54 offset  873 [3873] HIGHLOW
	reloc   55 offset  877 [3877] HIGHLOW
	reloc   56 offset  87b [387b] HIGHLOW
	reloc   57 offset  87f [387f] HIGHLOW
	reloc   58 offset  883 [3883] HIGHLOW
	reloc   59 offset  887 [3887] HIGHLOW
	reloc   60 offset  88b [388b] HIGHLOW
	reloc   61 offset  88f [388f] HIGHLOW
	reloc   62 offset  893 [3893] HIGHLOW
	reloc   63 offset  897 [3897] HIGHLOW
	reloc   64 offset  89b [389b] HIGHLOW
	reloc   65 offset  89f [389f] HIGHLOW
	reloc   66 offset  8a3 [38a3] HIGHLOW
	reloc   67 offset  8a7 [38a7] HIGHLOW
	reloc   68 offset  8ab [38ab] HIGHLOW
	reloc   69 offset  8af [38af] HIGHLOW
	reloc   70 offset  8b3 [38b3] HIGHLOW
	reloc   71 offset  8ca [38ca] HIGHLOW
	reloc   72 offset  8d0 [38d0] HIGHLOW
	reloc   73 offset  8d4 [38d4] HIGHLOW
	reloc   74 offset  8df [38df] HIGHLOW
	reloc   75 offset  8e3 [38e3] HIGHLOW
	reloc   76 offset  8ee [38ee] HIGHLOW
	reloc   77 offset  8f2 [38f2] HIGHLOW
	reloc   78 offset  8fd [38fd] HIGHLOW
	reloc   79 offset  901 [3901] HIGHLOW
	reloc   80 offset  90c [390c] HIGHLOW
	reloc   81 offset  910 [3910] HIGHLOW
	reloc   82 offset  91b [391b] HIGHLOW
	reloc   83 offset  91f [391f] HIGHLOW
	reloc   84 offset  92a [392a] HIGHLOW
	reloc   85 offset  92e [392e] HIGHLOW
	reloc   86 offset  939 [3939] HIGHLOW
	reloc   87 offset  93d [393d] HIGHLOW
	reloc   88 offset  948 [3948] HIGHLOW
	reloc   89 offset  94c [394c] HIGHLOW
	reloc   90 offset  957 [3957] HIGHLOW
	reloc   91 offset  95b [395b] HIGHLOW
	reloc   92 offset  966 [3966] HIGHLOW
	reloc   93 offset  96a [396a] HIGHLOW
	reloc   94 offset  975 [3975] HIGHLOW
	reloc   95 offset  979 [3979] HIGHLOW
	reloc   96 offset  984 [3984] HIGHLOW
	reloc   97 offset  988 [3988] HIGHLOW
	reloc   98 offset  993 [3993] HIGHLOW
	reloc   99 offset  997 [3997] HIGHLOW
	reloc  100 offset  9a2 [39a2] HIGHLOW
	reloc  101 offset  9a6 [39a6] HIGHLOW
	reloc  102 offset  9b1 [39b1] HIGHLOW
	reloc  103 offset  9b5 [39b5] HIGHLOW
	reloc  104 offset  9c0 [39c0] HIGHLOW
	reloc  105 offset  9c4 [39c4] HIGHLOW
	reloc  106 offset  9cf [39cf] HIGHLOW
	reloc  107 offset  9d3 [39d3] HIGHLOW
	reloc  108 offset  9de [39de] HIGHLOW
	reloc  109 offset  9e2 [39e2] HIGHLOW
	reloc  110 offset  9ed [39ed] HIGHLOW
	reloc  111 offset  9f1 [39f1] HIGHLOW
	reloc  112 offset  9fc [39fc] HIGHLOW
	reloc  113 offset  a00 [3a00] HIGHLOW
	reloc  114 offset  a0b [3a0b] HIGHLOW
	reloc  115 offset  a0f [3a0f] HIGHLOW
	reloc  116 offset  a1a [3a1a] HIGHLOW
	reloc  117 offset  a1e [3a1e] HIGHLOW
	reloc  118 offset  a29 [3a29] HIGHLOW
	reloc  119 offset  a2d [3a2d] HIGHLOW
	reloc  120 offset  a38 [3a38] HIGHLOW
	reloc  121 offset  a3c [3a3c] HIGHLOW
	reloc  122 offset  a47 [3a47] HIGHLOW
	reloc  123 offset  a4b [3a4b] HIGHLOW
	reloc  124 offset  a56 [3a56] HIGHLOW
	reloc  125 offset  a5a [3a5a] HIGHLOW
	reloc  126 offset  a65 [3a65] HIGHLOW
	reloc  127 offset  a69 [3a69] HIGHLOW
	reloc  128 offset  a74 [3a74] HIGHLOW
	reloc  129 offset  a78 [3a78] HIGHLOW
	reloc  130 offset  a83 [3a83] HIGHLOW
	reloc  131 offset  a87 [3a87] HIGHLOW
	reloc  132 offset  a92 [3a92] HIGHLOW
	reloc  133 offset  a96 [3a96] HIGHLOW
	reloc  134 offset  aa1 [3aa1] HIGHLOW
	reloc  135 offset  aa5 [3aa5] HIGHLOW
	reloc  136 offset  ab0 [3ab0] HIGHLOW
	reloc  137 offset  ab4 [3ab4] HIGHLOW
	reloc  138 offset  abf [3abf] HIGHLOW
	reloc  139 offset  ac3 [3ac3] HIGHLOW
	reloc  140 offset  ace [3ace] HIGHLOW
	reloc  141 offset  ad2 [3ad2] HIGHLOW
	reloc  142 offset  add [3add] HIGHLOW
	reloc  143 offset  ae1 [3ae1] HIGHLOW
	reloc  144 offset  aec [3aec] HIGHLOW
	reloc  145 offset  af0 [3af0] HIGHLOW
	reloc  146 offset  afb [3afb] HIGHLOW
	reloc  147 offset  aff [3aff] HIGHLOW
	reloc  148 offset  b0a [3b0a] HIGHLOW
	reloc  149 offset  b0e [3b0e] HIGHLOW
	reloc  150 offset  b19 [3b19] HIGHLOW
	reloc  151 offset  b1d [3b1d] HIGHLOW
	reloc  152 offset  b28 [3b28] HIGHLOW
	reloc  153 offset  b2c [3b2c] HIGHLOW
	reloc  154 offset  b37 [3b37] HIGHLOW
	reloc  155 offset  b3b [3b3b] HIGHLOW
	reloc  156 offset  b46 [3b46] HIGHLOW
	reloc  157 offset  b4a [3b4a] HIGHLOW
	reloc  158 offset  b55 [3b55] HIGHLOW
	reloc  159 offset  b59 [3b59] HIGHLOW
	reloc  160 offset  b64 [3b64] HIGHLOW
	reloc  161 offset  b68 [3b68] HIGHLOW
	reloc  162 offset  b73 [3b73] HIGHLOW
	reloc  163 offset  b77 [3b77] HIGHLOW
	reloc  164 offset  b82 [3b82] HIGHLOW
	reloc  165 offset  b86 [3b86] HIGHLOW
	reloc  166 offset  b8e [3b8e] HIGHLOW
	reloc  167 offset  b92 [3b92] HIGHLOW
	reloc  168 offset  b9a [3b9a] HIGHLOW
	reloc  169 offset  b9e [3b9e] HIGHLOW
	reloc  170 offset  ba6 [3ba6] HIGHLOW
	reloc  171 offset  baa [3baa] HIGHLOW
	reloc  172 offset  bb2 [3bb2] HIGHLOW
	reloc  173 offset  bb6 [3bb6] HIGHLOW
	reloc  174 offset  bbe [3bbe] HIGHLOW
	reloc  175 offset  bc2 [3bc2] HIGHLOW
	reloc  176 offset  bca [3bca] HIGHLOW
	reloc  177 offset  bce [3bce] HIGHLOW
	reloc  178 offset  bd6 [3bd6] HIGHLOW
	reloc  179 offset  bda [3bda] HIGHLOW
	reloc  180 offset  be2 [3be2] HIGHLOW
	reloc  181 offset  be6 [3be6] HIGHLOW
	reloc  182 offset  bee [3bee] HIGHLOW
	reloc  183 offset  bf2 [3bf2] HIGHLOW
	reloc  184 offset  bfa [3bfa] HIGHLOW
	reloc  185 offset  bfe [3bfe] HIGHLOW
	reloc  186 offset  c04 [3c04] HIGHLOW
	reloc  187 offset  c18 [3c18] HIGHLOW
	reloc  188 offset  c1c [3c1c] HIGHLOW
	reloc  189 offset  c20 [3c20] HIGHLOW
	reloc  190 offset  c24 [3c24] HIGHLOW
	reloc  191 offset  c28 [3c28] HIGHLOW
	reloc  192 offset  c2c [3c2c] HIGHLOW
	reloc  193 offset  c30 [3c30] HIGHLOW
	reloc  194 offset  c34 [3c34] HIGHLOW
	reloc  195 offset  c38 [3c38] HIGHLOW
	reloc  196 offset  c3c [3c3c] HIGHLOW
	reloc  197 offset  c40 [3c40] HIGHLOW
	reloc  198 offset  c44 [3c44] HIGHLOW
	reloc  199 offset  c48 [3c48] HIGHLOW
	reloc  200 offset  c4c [3c4c] HIGHLOW
	reloc  201 offset  c50 [3c50] HIGHLOW
	reloc  202 offset  c54 [3c54] HIGHLOW
	reloc  203 offset  c58 [3c58] HIGHLOW
	reloc  204 offset  c5c [3c5c] HIGHLOW
	reloc  205 offset  c60 [3c60] HIGHLOW
	reloc  206 offset  c64 [3c64] HIGHLOW
	reloc  207 offset  c68 [3c68] HIGHLOW
	reloc  208 offset  c6c [3c6c] HIGHLOW
	reloc  209 offset  c70 [3c70] HIGHLOW
	reloc  210 offset  c74 [3c74] HIGHLOW
	reloc  211 offset  c78 [3c78] HIGHLOW
	reloc  212 offset  c7c [3c7c] HIGHLOW
	reloc  213 offset  c80 [3c80] HIGHLOW
	reloc  214 offset  c84 [3c84] HIGHLOW
	reloc  215 offset  c88 [3c88] HIGHLOW
	reloc  216 offset  c8c [3c8c] HIGHLOW
	reloc  217 offset  c90 [3c90] HIGHLOW
	reloc  218 offset  c94 [3c94] HIGHLOW
	reloc  219 offset  c98 [3c98] HIGHLOW
	reloc  220 offset  c9c [3c9c] HIGHLOW
	reloc  221 offset  ca0 [3ca0] HIGHLOW
	reloc  222 offset  ca4 [3ca4] HIGHLOW
	reloc  223 offset  ca8 [3ca8] HIGHLOW
	reloc  224 offset  cac [3cac] HIGHLOW
	reloc  225 offset  cb0 [3cb0] HIGHLOW
	reloc  226 offset  cb4 [3cb4] HIGHLOW
	reloc  227 offset  cb8 [3cb8] HIGHLOW
	reloc  228 offset  cbc [3cbc] HIGHLOW
	reloc  229 offset  cc0 [3cc0] HIGHLOW
	reloc  230 offset  cc4 [3cc4] HIGHLOW
	reloc  231 offset  cc8 [3cc8] HIGHLOW
	reloc  232 offset  ccc [3ccc] HIGHLOW
	reloc  233 offset  cd0 [3cd0] HIGHLOW
	reloc  234 offset  cd4 [3cd4] HIGHLOW
	reloc  235 offset  cd8 [3cd8] HIGHLOW
	reloc  236 offset  cdc [3cdc] HIGHLOW
	reloc  237 offset  ce0 [3ce0] HIGHLOW
	reloc  238 offset  ce4 [3ce4] HIGHLOW
	reloc  239 offset  ce8 [3ce8] HIGHLOW
	reloc  240 offset  cec [3cec] HIGHLOW
	reloc  241 offset  cf0 [3cf0] HIGHLOW
	reloc  242 offset  cf4 [3cf4] HIGHLOW
	reloc  243 offset  cf8 [3cf8] HIGHLOW
	reloc  244 offset  d1f [3d1f] HIGHLOW
	reloc  245 offset  d31 [3d31] HIGHLOW
	reloc  246 offset  d35 [3d35] HIGHLOW
	reloc  247 offset  d39 [3d39] HIGHLOW
	reloc  248 offset  d3d [3d3d] HIGHLOW
	reloc  249 offset  d41 [3d41] HIGHLOW
	reloc  250 offset  d45 [3d45] HIGHLOW
	reloc  251 offset  d49 [3d49] HIGHLOW
	reloc  252 offset  d4d [3d4d] HIGHLOW
	reloc  253 offset  d53 [3d53] HIGHLOW
	reloc  254 offset  d61 [3d61] HIGHLOW
	reloc  255 offset  d8b [3d8b] HIGHLOW
	reloc  256 offset  d99 [3d99] HIGHLOW
	reloc  257 offset  dc2 [3dc2] HIGHLOW
	reloc  258 offset  dcf [3dcf] HIGHLOW
	reloc  259 offset  e37 [3e37] HIGHLOW
	reloc  260 offset  e44 [3e44] HIGHLOW
	reloc  261 offset  e4b [3e4b] HIGHLOW
	reloc  262 offset  e57 [3e57] HIGHLOW
	reloc  263 offset  e5f [3e5f] HIGHLOW
	reloc  264 offset  e6e [3e6e] HIGHLOW
	reloc  265 offset  e82 [3e82] HIGHLOW
