
msvfw32.dll:     file format pei-i386
msvfw32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6905442a

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:32 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00011a00
SizeOfInitializedData	0000a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000442a
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		69050000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00020000
SizeOfHeaders		00000600
CheckSum		000205c7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000124c0 000004da Export Directory [.edata (or where ever we found it)]
Entry 1 000110f0 000000b4 Import Directory [parts of .idata]
Entry 2 0001b000 00001e6c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001e000 00000ef8 Base Relocation Directory [.reloc]
Entry 6 000013d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000258 000000ac Bound Import Directory
Entry c 00001000 000003c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x690610f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000110f0	00011558 ffffffff ffffffff 00011598 000013b4

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	1156c	 1133  memmove	77f82a70
	118ce	  586  SetRectEmpty	77de70cd
	118c2	  180  DrawTextW	77deea59
	118b4	  471  OffsetRect	77de4c94
	118a8	   42  CharPrevW	77dee43a
	1189c	   39  CharNextW	77dee3fd
	1188e	   36  CharLowerW	77ded120
	1187c	   49  CharUpperBuffW	77ded068
	1186e	  522  RemovePropW	77de8035
	11862	  584  SetPropW	77de7fe0
	1184a	  631  SystemParametersInfoW	77deb4f9
	1183e	  318  GetPropW	77de6f84
	11832	  409  KillTimer	77de39df
	1181c	  532  SendDlgItemMessageW	77dfedcc
	11810	  599  SetTimer	77de39d1
	11800	  687  WindowFromDC	77dee616
	117ee	  223  GetActiveWindow	77de5ca8
	117da	  329  GetSystemMetrics	77de71fe
	117c8	  382  InvalidateRect	77de4d3f
	117b8	  559  SetDlgItemInt	77dff550
	117a8	  588  SetScrollPos	77ded01c
	11792	  398  IsDlgButtonChecked	77dfbfb0
	11786	  187  EndDialog	77e06444
	11776	  185  EnableWindow	77de5cbe
	11768	  623  ShowWindow	77de7181
	11756	  589  SetScrollRange	77df4193
	11744	  606  SetWindowLongW	77de743c
	11732	  611  SetWindowTextA	77de6563
	11720	   48  CharUpperBuffA	77ded242
	11712	  462  MoveWindow	77de74b0
	11700	   51  CheckDlgButton	77dfbfd7
	116ee	  135  DefWindowProcW	77de44a7
	116de	  662  UpdateWindow	77de5b94
	116ce	  541  SendMessageW	77de4e36
	116c0	  417  LoadCursorW	77dee0ff
	116b4	  554  SetCursor	77de3a1a
	116a4	  262  GetDlgItemInt	77dff5be
	11694	  243  GetClientRect	77de4d06
	11684	  322  GetScrollPos	77de659e
	11a16	  482  PeekMessageW	77de3786
	11a0a	  494  PtInRect	77de39ed
	119b6	  326  GetSysColor	77de3a6a
	115f0	  150  DialogBoxParamW	77e0720c
	115e8	  256  GetDC	77de39c3
	11626	  347  GetWindowLongW	77de2b3f
	115a2	  432  LoadStringW	77dee395
	11612	    1  AdjustWindowRect	77de8bd6
	115bc	   34  CharLowerBuffA	77deeb52
	11672	  561  SetDlgItemTextW	77e06ceb
	11664	  261  GetDlgItem	77ded52d
	11654	  352  GetWindowRect	77de5a08
	11642	  526  ScreenToClient	77de5d23
	11638	  287  GetMenu	77df02bd
	115ce	   33  CharLowerA	77deeac0
	115b0	  692  wsprintfW	77de850e
	11602	  608  SetWindowPos	77de713b
	115dc	  519  ReleaseDC	77de399e

 00011118	000112cc ffffffff ffffffff 00011efa 00001128

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11ca4	  430  GlobalUnlock	77e5b7f4
	11e48	  489  LocalFree	77e6499c
	11e54	  195  FreeLibrary	77e6ab8c
	11d58	  461  IsBadCodePtr	77e58707
	11ee6	  298  GetFullPathNameW	77e6b3fd
	11ed2	  354  GetProfileStringW	77e63f55
	11ec2	  482  LoadLibraryW	77e5ecdf
	11eb2	  464  IsBadReadPtr	77e60c3b
	11e9e	  463  IsBadHugeWritePtr	77e64ece
	11e82	  336  GetPrivateProfileStringW	77e66b90
	11e72	  467  IsBadWritePtr	77e65ddb
	11e62	  479  LoadLibraryA	77e68023
	11e34	  315  GetModuleHandleW	77e5dbbf
	11e26	  485  LocalAlloc	77e64911
	11e12	  314  GetModuleHandleA	77e656db
	11e08	  513  MulDiv	77e6b5a8
	11df8	  426  GlobalReAlloc	77e64368
	11dec	  813  lstrcmpiW	77e5aab8
	11dce	  788  WritePrivateProfileStringW	77e614b1
	11dbc	  339  GetProcAddress	77e6564b
	11da6	  268  GetCurrentThreadId	77e59aa2
	11d90	  313  GetModuleFileNameW	77e560b2
	11d82	  412  GlobalAlloc	77e6911a
	11d74	  423  GlobalLock	77e5cca3
	11d68	  821  lstrlenA	77e67334
	11cf8	  478  LeaveCriticalSection	77f8aa7d
	11d42	  536  OutputDebugStringA	77e70c93
	11d34	   85  DebugBreak	77e7b89e
	11d1c	  111  EnterCriticalSection	77f8aa4c
	11d10	  819  lstrcpynW	77e61393
	11bca	  100  DisableThreadLibraryCalls	77e5602a
	11be6	    0  AddAtomA	77e5932e
	11bf2	  806  lstrcatA	77e56d78
	11bfe	  815  lstrcpyA	77e57e39
	11c0a	  157  FindAtomA	77e6324c
	11c16	  822  lstrlenW	77e5cd5c
	11c22	  816  lstrcpyW	77e5a1a4
	11c2e	    1  AddAtomW	77e59bc4
	11c3a	  807  lstrcatW	77e66133
	11c46	  158  FindAtomW	77e7cbaf
	11c52	  514  MultiByteToWideChar	77e65f62
	11c68	  201  GetACP	77e55fcc
	11c72	  769  WideCharToMultiByte	77e5afd8
	11c88	   89  DeleteAtom	77e6cba0
	11c96	  419  GlobalFree	77e6c287
	11cb4	  422  GlobalHandle	77e6e4ad
	11cc4	   90  DeleteCriticalSection	77f877e0
	11cdc	  453  InitializeCriticalSection	77e58d0f

 0001112c	000111f0 ffffffff ffffffff 00012296 0000104c

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	12178	  477  SetDIBits	77f46b45
	12284	   66  CreateMetaFileW	77f54f1a
	12272	  513  SetWindowOrgEx	77f47b3d
	12260	  512  SetWindowExtEx	77f56f28
	12250	   28  CloseMetaFile	77f54da1
	1223e	   83  DeleteMetaFile	77f57319
	12230	   60  CreateFontW	77f493a3
	1221a	  378  GetTextExtentPointW	77f42ed9
	12208	   49  CreateDIBitmap	77f48421
	121f2	   68  CreatePatternBrush	77f43441
	121e8	  455  SaveDC	77f46814
	121d6	  156  ExcludeClipRect	77f46d62
	121ca	  448  RestoreDC	77f468ef
	121ba	  506  SetTextColor	77f41c63
	121a4	   59  CreateFontIndirectW	77f45833
	12190	   78  CreateSolidBrush	77f424c1
	12184	  300  GetDIBits	77f48767
	11f08	  301  GetDeviceCaps	77f45946
	12166	  341  GetNearestColor	77f42f8c
	12156	  269  GetBitmapBits	77f48109
	12148	  468  SetBkColor	77f41b4d
	1213a	  163  ExtTextOutW	77f41d79
	12130	  413  PatBlt	77f46011
	12124	  350  GetPixel	77f47287
	1211a	  153  Escape	77f575a4
	12100	  363  GetSystemPaletteEntries	77f578ba
	120ee	  528  UnrealizeObject	77f45f94
	120de	  447  ResizePalette	77f686c5
	120d0	  290  GetClipBox	77f4141c
	120c6	  395  LPtoDP	77f47c88
	120b8	  297  GetDCOrgEx	77f5f1d9
	120a8	  466  SetBitmapBits	77f4812b
	1209a	  519  StretchBlt	77f47aa0
	12086	  478  SetDIBitsToDevice	77f465eb
	12076	  520  StretchDIBits	77f47d7d
	1206a	  223  GdiFlush	77f41413
	12056	  502  SetStretchBltMode	77f46efb
	12044	  435  RealizePalette	77f433fa
	12030	  494  SetPaletteEntries	77f579b4
	1201e	    9  AnimatePalette	77f606c7
	1200a	  476  SetDIBColorTable	77f492e1
	11ff0	  342  GetNearestPaletteIndex	77f43c33
	11fdc	  348  GetPaletteEntries	77f43c17
	11fcc	   67  CreatePalette	77f4814d
	11fba	  359  GetStockObject	77f41710
	11faa	  463  SelectPalette	77f45ca5
	11f9c	  345  GetObjectW	77f45609
	11f86	   43  CreateCompatibleDC	77f424ef
	11f6c	   42  CreateCompatibleBitmap	77f45e44
	11f58	   48  CreateDIBSection	77f48637
	11f48	   84  DeleteObject	77f44591
	11f38	  462  SelectObject	77f4182d
	11f2c	   81  DeleteDC	77f4538e
	11f18	  393  IntersectClipRect	77f44c87

 00011140	00011534 ffffffff ffffffff 00012336 00001390

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	12300	   53  mciSendCommandW	7752852b
	122d4	   49  mciGetErrorStringW	7752e060
	12312	   55  mciSendStringW	7752f2a5
	12324	   54  mciSendStringA	7752f1cd
	122ea	   48  mciGetErrorStringA	77536136
	122c6	    9  OpenDriver	7752461d
	122b8	    0  CloseDriver	77524c40
	122a0	    4  GetDriverModuleHandle	77524dbe

 00011154	000111a4 ffffffff ffffffff 00012446 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	123e0	   53  CheckTokenMembership	77d8a95b
	123d6	  177  FreeSid	77d891d7
	12340	  388  RegCloseKey	77d87d4d
	1234e	  423  RegQueryValueExA	77d8858e
	12436	  405  RegEnumValueW	77d8dcc7
	12424	  393  RegCreateKeyExW	77d88e5e
	12414	  414  RegOpenKeyExW	77d88169
	123f8	   26  AllocateAndInitializeSid	77d8919e
	12362	  391  RegCreateKeyA	77d890d0
	123c4	  435  RegSetValueExW	77d89348
	123b2	  398  RegDeleteValueW	77d8d782
	123a4	  415  RegOpenKeyW	77d88274
	12394	  394  RegCreateKeyW	77d890b0
	12380	  424  RegQueryValueExW	77d88078
	12372	  412  RegOpenKeyA	77d883fa

 00011168	00011390 ffffffff ffffffff 00012486 000011ec

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	12454	   18  DragAcceptFiles	77557e4e
	12466	   19  DragFinish	775eaad6
	12474	   23  DragQueryFileW	77588158

 0001117c	000111e4 ffffffff ffffffff 000124a4 00001040

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000011	   17  <none>	77b2222e
	12492	    8  CreateToolbarEx	77b34a74

 00011190	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x690624c0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37ec4aa8
Major/Minor 			0/0
Name 				000126be MSVFW32.dll
Ordinal Base 			2
Number in:
	Export Address Table 		0000002f
	[Name Pointer/Ordinal] Table	0000002f
Table Addresses
	Export Address Table 		000124e8
	Name Pointer Table 		000125a4
	Ordinal Table 			00012660

Export Address Table -- Ordinal Base 2
	[   0] +base[   2] 449d Export RVA
	[   1] +base[   3] 23cf Export RVA
	[   2] +base[   4] 88f8 Export RVA
	[   3] +base[   5] 84bc Export RVA
	[   4] +base[   6] 185d Export RVA
	[   5] +base[   7] 88b8 Export RVA
	[   6] +base[   8] 8c01 Export RVA
	[   7] +base[   9] 3469 Export RVA
	[   8] +base[  10] 4130 Export RVA
	[   9] +base[  11] 41d6 Export RVA
	[  10] +base[  12] 2320 Export RVA
	[  11] +base[  13] 2205 Export RVA
	[  12] +base[  14] 33c1 Export RVA
	[  13] +base[  15] 3416 Export RVA
	[  14] +base[  16] 88f3 Export RVA
	[  15] +base[  17] c201 Export RVA
	[  16] +base[  18] c201 Export RVA
	[  17] +base[  19] c0cb Export RVA
	[  18] +base[  20] c211 Export RVA
	[  19] +base[  21] c1f1 Export RVA
	[  20] +base[  22] 395b Export RVA
	[  21] +base[  23] 4e43 Export RVA
	[  22] +base[  24] 5f67 Export RVA
	[  23] +base[  25] 56ae Export RVA
	[  24] +base[  26] 4ea6 Export RVA
	[  25] +base[  27] 1824 Export RVA
	[  26] +base[  28] 2190 Export RVA
	[  27] +base[  29] 4ee3 Export RVA
	[  28] +base[  30] 4dc0 Export RVA
	[  29] +base[  31] 5adb Export RVA
	[  30] +base[  32] 5d51 Export RVA
	[  31] +base[  33] 34bd Export RVA
	[  32] +base[  34] 481e Export RVA
	[  33] +base[  35] 3ab3 Export RVA
	[  34] +base[  36] 8096 Export RVA
	[  35] +base[  37] 3782 Export RVA
	[  36] +base[  38] 3ebf Export RVA
	[  37] +base[  39] 4af6 Export RVA
	[  38] +base[  40] 17c4 Export RVA
	[  39] +base[  41] 59fc Export RVA
	[  40] +base[  42] 5971 Export RVA
	[  41] +base[  43] 5759 Export RVA
	[  42] +base[  44] c394 Export RVA
	[  43] +base[  45] c394 Export RVA
	[  44] +base[  46] c2e9 Export RVA
	[  45] +base[  47] c264 Export RVA
	[  46] +base[  48] 9a5c Export RVA

[Ordinal/Name Pointer] Table
	[   1] DrawDibBegin
	[   2] DrawDibChangePalette
	[   3] DrawDibClose
	[   4] DrawDibDraw
	[   5] DrawDibEnd
	[   6] DrawDibGetBuffer
	[   7] DrawDibGetPalette
	[   8] DrawDibOpen
	[   9] DrawDibProfileDisplay
	[  10] DrawDibRealize
	[  11] DrawDibSetPalette
	[  12] DrawDibStart
	[  13] DrawDibStop
	[  14] DrawDibTime
	[  15] GetOpenFileNamePreview
	[  16] GetOpenFileNamePreviewA
	[  17] GetOpenFileNamePreviewW
	[  18] GetSaveFileNamePreviewA
	[  19] GetSaveFileNamePreviewW
	[  20] ICClose
	[  21] ICCompress
	[  22] ICCompressorChoose
	[  23] ICCompressorFree
	[  24] ICDecompress
	[  25] ICDraw
	[  26] ICDrawBegin
	[  27] ICGetDisplayFormat
	[  28] ICGetInfo
	[  29] ICImageCompress
	[  30] ICImageDecompress
	[  31] ICInfo
	[  32] ICInstall
	[  33] ICLocate
	[  34] ICMThunk32
	[  35] ICOpen
	[  36] ICOpenFunction
	[  37] ICRemove
	[  38] ICSendMessage
	[  39] ICSeqCompressFrame
	[  40] ICSeqCompressFrameEnd
	[  41] ICSeqCompressFrameStart
	[  42] MCIWndCreate
	[  43] MCIWndCreateA
	[  44] MCIWndCreateW
	[  45] MCIWndRegisterClass
	[  46] StretchDIB
	[   0] VideoForWindowsVersion


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  4fc [14fc] HIGHLOW
	reloc    1 offset  500 [1500] HIGHLOW
	reloc    2 offset  7cc [17cc] HIGHLOW
	reloc    3 offset  7d3 [17d3] HIGHLOW
	reloc    4 offset  876 [1876] HIGHLOW
	reloc    5 offset  9a1 [19a1] HIGHLOW
	reloc    6 offset  9e8 [19e8] HIGHLOW
	reloc    7 offset  a1d [1a1d] HIGHLOW
	reloc    8 offset  a36 [1a36] HIGHLOW
	reloc    9 offset  a41 [1a41] HIGHLOW
	reloc   10 offset  a47 [1a47] HIGHLOW
	reloc   11 offset  b08 [1b08] HIGHLOW
	reloc   12 offset  c37 [1c37] HIGHLOW
	reloc   13 offset  c4a [1c4a] HIGHLOW
	reloc   14 offset  c61 [1c61] HIGHLOW
	reloc   15 offset  ca8 [1ca8] HIGHLOW
	reloc   16 offset  cae [1cae] HIGHLOW
	reloc   17 offset  cbf [1cbf] HIGHLOW
	reloc   18 offset  cf0 [1cf0] HIGHLOW
	reloc   19 offset  cf8 [1cf8] HIGHLOW
	reloc   20 offset  d09 [1d09] HIGHLOW
	reloc   21 offset  d3f [1d3f] HIGHLOW
	reloc   22 offset  d6a [1d6a] HIGHLOW
	reloc   23 offset  d7a [1d7a] HIGHLOW
	reloc   24 offset  def [1def] HIGHLOW
	reloc   25 offset  e4c [1e4c] HIGHLOW

Virtual Address: 00002000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   74 [2074] HIGHLOW
	reloc    1 offset  104 [2104] HIGHLOW
	reloc    2 offset  137 [2137] HIGHLOW
	reloc    3 offset  153 [2153] HIGHLOW
	reloc    4 offset  169 [2169] HIGHLOW
	reloc    5 offset  173 [2173] HIGHLOW
	reloc    6 offset  21d [221d] HIGHLOW
	reloc    7 offset  2a5 [22a5] HIGHLOW
	reloc    8 offset  2c5 [22c5] HIGHLOW
	reloc    9 offset  33c [233c] HIGHLOW
	reloc   10 offset  351 [2351] HIGHLOW
	reloc   11 offset  368 [2368] HIGHLOW
	reloc   12 offset  39a [239a] HIGHLOW
	reloc   13 offset  3a1 [23a1] HIGHLOW
	reloc   14 offset  3f3 [23f3] HIGHLOW
	reloc   15 offset  53b [253b] HIGHLOW
	reloc   16 offset  543 [2543] HIGHLOW
	reloc   17 offset  597 [2597] HIGHLOW
	reloc   18 offset  59e [259e] HIGHLOW
	reloc   19 offset  63b [263b] HIGHLOW
	reloc   20 offset  700 [2700] HIGHLOW
	reloc   21 offset  70b [270b] HIGHLOW
	reloc   22 offset  805 [2805] HIGHLOW
	reloc   23 offset  81f [281f] HIGHLOW
	reloc   24 offset  8c1 [28c1] HIGHLOW
	reloc   25 offset  8c8 [28c8] HIGHLOW
	reloc   26 offset  972 [2972] HIGHLOW
	reloc   27 offset  9c4 [29c4] HIGHLOW
	reloc   28 offset  a42 [2a42] HIGHLOW
	reloc   29 offset  b5b [2b5b] HIGHLOW
	reloc   30 offset  b66 [2b66] HIGHLOW
	reloc   31 offset  b6f [2b6f] HIGHLOW
	reloc   32 offset  beb [2beb] HIGHLOW
	reloc   33 offset  bf2 [2bf2] HIGHLOW
	reloc   34 offset  d00 [2d00] HIGHLOW
	reloc   35 offset  d07 [2d07] HIGHLOW
	reloc   36 offset  d4d [2d4d] HIGHLOW
	reloc   37 offset  d57 [2d57] HIGHLOW
	reloc   38 offset  d66 [2d66] HIGHLOW
	reloc   39 offset  da5 [2da5] HIGHLOW
	reloc   40 offset  df4 [2df4] HIGHLOW
	reloc   41 offset  e85 [2e85] HIGHLOW
	reloc   42 offset  ea6 [2ea6] HIGHLOW
	reloc   43 offset  eb1 [2eb1] HIGHLOW
	reloc   44 offset  ec3 [2ec3] HIGHLOW
	reloc   45 offset  ed4 [2ed4] HIGHLOW
	reloc   46 offset  eeb [2eeb] HIGHLOW
	reloc   47 offset  efc [2efc] HIGHLOW
	reloc   48 offset  f19 [2f19] HIGHLOW
	reloc   49 offset  f4c [2f4c] HIGHLOW
	reloc   50 offset  f63 [2f63] HIGHLOW
	reloc   51 offset  f7e [2f7e] HIGHLOW
	reloc   52 offset  fb8 [2fb8] HIGHLOW
	reloc   53 offset  fce [2fce] HIGHLOW
	reloc   54 offset  fd6 [2fd6] HIGHLOW
	reloc   55 offset  ff7 [2ff7] HIGHLOW

Virtual Address: 00003000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset    2 [3002] HIGHLOW
	reloc    1 offset   21 [3021] HIGHLOW
	reloc    2 offset   47 [3047] HIGHLOW
	reloc    3 offset   54 [3054] HIGHLOW
	reloc    4 offset   82 [3082] HIGHLOW
	reloc    5 offset   92 [3092] HIGHLOW
	reloc    6 offset   9c [309c] HIGHLOW
	reloc    7 offset   ab [30ab] HIGHLOW
	reloc    8 offset   c5 [30c5] HIGHLOW
	reloc    9 offset   cf [30cf] HIGHLOW
	reloc   10 offset   db [30db] HIGHLOW
	reloc   11 offset   ef [30ef] HIGHLOW
	reloc   12 offset   f9 [30f9] HIGHLOW
	reloc   13 offset  105 [3105] HIGHLOW
	reloc   14 offset  117 [3117] HIGHLOW
	reloc   15 offset  128 [3128] HIGHLOW
	reloc   16 offset  156 [3156] HIGHLOW
	reloc   17 offset  161 [3161] HIGHLOW
	reloc   18 offset  175 [3175] HIGHLOW
	reloc   19 offset  189 [3189] HIGHLOW
	reloc   20 offset  1a0 [31a0] HIGHLOW
	reloc   21 offset  1fa [31fa] HIGHLOW
	reloc   22 offset  271 [3271] HIGHLOW
	reloc   23 offset  27a [327a] HIGHLOW
	reloc   24 offset  289 [3289] HIGHLOW
	reloc   25 offset  2a2 [32a2] HIGHLOW
	reloc   26 offset  2be [32be] HIGHLOW
	reloc   27 offset  2c5 [32c5] HIGHLOW
	reloc   28 offset  2cf [32cf] HIGHLOW
	reloc   29 offset  2ec [32ec] HIGHLOW
	reloc   30 offset  304 [3304] HIGHLOW
	reloc   31 offset  31b [331b] HIGHLOW
	reloc   32 offset  324 [3324] HIGHLOW
	reloc   33 offset  333 [3333] HIGHLOW
	reloc   34 offset  347 [3347] HIGHLOW
	reloc   35 offset  364 [3364] HIGHLOW
	reloc   36 offset  369 [3369] HIGHLOW
	reloc   37 offset  3d4 [33d4] HIGHLOW
	reloc   38 offset  429 [3429] HIGHLOW
	reloc   39 offset  47c [347c] HIGHLOW
	reloc   40 offset  573 [3573] HIGHLOW
	reloc   41 offset  57d [357d] HIGHLOW
	reloc   42 offset  59c [359c] HIGHLOW
	reloc   43 offset  5f2 [35f2] HIGHLOW
	reloc   44 offset  5ff [35ff] HIGHLOW
	reloc   45 offset  631 [3631] HIGHLOW
	reloc   46 offset  638 [3638] HIGHLOW
	reloc   47 offset  64e [364e] HIGHLOW
	reloc   48 offset  676 [3676] HIGHLOW
	reloc   49 offset  6b5 [36b5] HIGHLOW
	reloc   50 offset  6bc [36bc] HIGHLOW
	reloc   51 offset  6cc [36cc] HIGHLOW
	reloc   52 offset  6d3 [36d3] HIGHLOW
	reloc   53 offset  6de [36de] HIGHLOW
	reloc   54 offset  6f5 [36f5] HIGHLOW
	reloc   55 offset  6fb [36fb] HIGHLOW
	reloc   56 offset  793 [3793] HIGHLOW
	reloc   57 offset  79c [379c] HIGHLOW
	reloc   58 offset  7a2 [37a2] HIGHLOW
	reloc   59 offset  7a8 [37a8] HIGHLOW
	reloc   60 offset  7ad [37ad] HIGHLOW
	reloc   61 offset  7b4 [37b4] HIGHLOW
	reloc   62 offset  7ba [37ba] HIGHLOW
	reloc   63 offset  800 [3800] HIGHLOW
	reloc   64 offset  822 [3822] HIGHLOW
	reloc   65 offset  8a4 [38a4] HIGHLOW
	reloc   66 offset  8ac [38ac] HIGHLOW
	reloc   67 offset  8b2 [38b2] HIGHLOW
	reloc   68 offset  8b8 [38b8] HIGHLOW
	reloc   69 offset  8f9 [38f9] HIGHLOW
	reloc   70 offset  901 [3901] HIGHLOW
	reloc   71 offset  907 [3907] HIGHLOW
