
ws2_32.dll:     file format pei-i386
ws2_32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x74f92c0b

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:40 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000f600
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002c0b
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		74f90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00000400
CheckSum		0001201a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e840 00001152 Export Directory [.edata (or where ever we found it)]
Entry 1 0000fa40 00000098 Import Directory [parts of .idata]
Entry 2 00012000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 00000d20 Base Relocation Directory [.reloc]
Entry 6 0001034a 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000006c Bound Import Directory
Entry c 00001000 00000184 Import Address Table Directory
Entry d 0000f994 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74f9fa40

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000fa40	0000fad8 ffffffff ffffffff 0000faa4 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	fc5c	  630  isspace	78014395
	ff6c	  723  TlsSetValue	77e56d2d
	ff7a	  514  MultiByteToWideChar	77e65f62
	ff90	  464  IsBadReadPtr	77e60c3b
	ffa0	  284  GetEnvironmentVariableA	77e6c866
	ffba	  764  WaitForMultipleObjectsEx	77e57914
	ffd6	  407  GetWindowsDirectoryA	77e5d287
	ffee	  368  GetSystemDirectoryA	77e55493
	10004	  399  GetVersionExA	77e6a144
	10014	  436  HeapAlloc	77fc976b
	10020	  467  IsBadWritePtr	77e65ddb
	10030	  769  WideCharToMultiByte	77e5afd8
	10046	  809  lstrcmpA	77e60a24
	10052	  442  HeapFree	77fc9c41

 0000fa68	0000fbd8 ffffffff ffffffff 0000fabe 00001100

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1005e	  395  RegDeleteKeyA	77d8de84
	1006e	  410  RegNotifyChangeKeyValue	77d89dbd
	10088	  401  RegEnumKeyExA	77d8a259
	10098	  388  RegCloseKey	77d87d4d
	100a6	  434  RegSetValueExA	77d89454
	100b8	  423  RegQueryValueExA	77d8858e
	100cc	  413  RegOpenKeyExA	77d882ac
	100dc	  392  RegCreateKeyExA	77d88f62

 0000fa7c	0000fbfc ffffffff ffffffff 0000facc 00001124

	DLL Name: WS2HELP.DLL
	vma:  Hint/Ord Member-Name Bound-To
	100ee	   22  WahWaitForNotification	74f81def
	10108	    0  WahCloseApcHelper	74f818f6
	1011c	   12  WahEnumerateHandleContexts	74f8185e
	1013a	   15  WahOpenApcHelper	74f815d4
	1014e	   17  WahOpenHandleHelper	74f82420
	10164	   18  WahOpenNotificationHandleHelper	74f8191c
	10186	    6  WahCreateHandleContextTable	74f815fe
	101a4	    9  WahDestroyHandleContextTable	74f83474
	101c4	   13  WahInsertHandleContext	74f813a0
	101de	   21  WahRemoveHandleContext	74f81315
	101f8	   16  WahOpenCurrentThread	74f8125c
	10210	    4  WahCloseThread	74f812c1
	10222	    1  WahCloseHandleHelper	74f82698
	1023a	    7  WahCreateNotificationHandle	74f81946
	10258	   14  WahNotifyAllProcesses	74f83035
	10270	    8  WahCreateSocketHandle	74f826d6
	10288	   10  WahDisableNonIFSHandleSupport	74f82a96
	102a8	   11  WahEnableNonIFSHandleSupport	74f828f3
	102c8	   19  WahQueueUserApc	74f82396
	102da	    5  WahCompleteRequest	74f82869
	102f0	    2  WahCloseNotificationHandleHelper	74f82f66
	10314	    3  WahCloseSocketHandle	74f8281f
	1032c	   20  WahReferenceContextByHandle	74f81134

 0000fa90	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x74f9e840

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37ec5b1f
Major/Minor 			0/0
Name 				0000f2c6 WS2_32.dll
Ordinal Base 			1
Number in:
	Export Address Table 		000001f4
	[Name Pointer/Ordinal] Table	0000006d
Table Addresses
	Export Address Table 		0000e868
	Name Pointer Table 		0000f112
	Ordinal Table 			0000f038

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] d14d Export RVA
	[   1] +base[   2] 3a14 Export RVA
	[   2] +base[   3] 3284 Export RVA
	[   3] +base[   4] ca81 Export RVA
	[   4] +base[   5] cb81 Export RVA
	[   5] +base[   6] 5f14 Export RVA
	[   6] +base[   7] 2d4e Export RVA
	[   7] +base[   8] 33e7 Export RVA
	[   8] +base[   9] 2b57 Export RVA
	[   9] +base[  10] 125a Export RVA
	[  10] +base[  11] 1379 Export RVA
	[  11] +base[  12] 5413 Export RVA
	[  12] +base[  13] 127e Export RVA
	[  13] +base[  14] 33e7 Export RVA
	[  14] +base[  15] 2b57 Export RVA
	[  15] +base[  16] aa7b Export RVA
	[  16] +base[  17] 2fbf Export RVA
	[  17] +base[  18] 2e64 Export RVA
	[  18] +base[  19] c70d Export RVA
	[  19] +base[  20] 306f Export RVA
	[  20] +base[  21] 3947 Export RVA
	[  21] +base[  22] 159d Export RVA
	[  22] +base[  23] 3832 Export RVA
	[  23] +base[  24] e0b5 Export RVA
	[  24] +base[  25] dd60 Export RVA
	[  25] +base[  26] d165 Export RVA
	[  26] +base[  27] bdd5 Export RVA
	[  27] +base[  28] bcab Export RVA
	[  28] +base[  29] 894b Export RVA
	[  29] +base[  30] cecd Export RVA
	[  30] +base[  31] 1303 Export RVA
	[  31] +base[  32] 8309 Export RVA
	[  32] +base[  33] 8262 Export RVA
	[  33] +base[  34] b006 Export RVA
	[  34] +base[  35] b05f Export RVA
	[  35] +base[  36] cf80 Export RVA
	[  36] +base[  37] 87ff Export RVA
	[  37] +base[  38] 557f Export RVA
	[  38] +base[  39] 5502 Export RVA
	[  39] +base[  40] d027 Export RVA
	[  40] +base[  41] a498 Export RVA
	[  41] +base[  42] bae5 Export RVA
	[  42] +base[  43] bb70 Export RVA
	[  43] +base[  44] b6f3 Export RVA
	[  44] +base[  45] b8f4 Export RVA
	[  45] +base[  46] 66d7 Export RVA
	[  46] +base[  47] 67e7 Export RVA
	[  47] +base[  48] b4b9 Export RVA
	[  48] +base[  49] b531 Export RVA
	[  49] +base[  50] 3884 Export RVA
	[  50] +base[  51] 8e2a Export RVA
	[  51] +base[  52] 5824 Export RVA
	[  52] +base[  53] 8a67 Export RVA
	[  53] +base[  54] 89e7 Export RVA
	[  54] +base[  55] 90c0 Export RVA
	[  55] +base[  56] 8fd6 Export RVA
	[  56] +base[  57] 58da Export RVA
	[  57] +base[  58] d4bd Export RVA
	[  58] +base[  59] 3dcb Export RVA
	[  59] +base[  60] 441f Export RVA
	[  60] +base[  61] 3b5b Export RVA
	[  61] +base[  62] 4802 Export RVA
	[  62] +base[  63] 48b0 Export RVA
	[  63] +base[  64] 68e6 Export RVA
	[  64] +base[  65] 69f6 Export RVA
	[  65] +base[  66] 6128 Export RVA
	[  66] +base[  67] 2b6a Export RVA
	[  67] +base[  68] ac48 Export RVA
	[  68] +base[  69] accb Export RVA
	[  69] +base[  70] b612 Export RVA
	[  70] +base[  71] 89b1 Export RVA
	[  71] +base[  72] 150c Export RVA
	[  72] +base[  73] c8cc Export RVA
	[  73] +base[  74] c95e Export RVA
	[  74] +base[  75] 89be Export RVA
	[  75] +base[  76] b203 Export RVA
	[  76] +base[  77] b337 Export RVA
	[  77] +base[  78] 1311 Export RVA
	[  78] +base[  79] 3412 Export RVA
	[  79] +base[  80] 5f9c Export RVA
	[  80] +base[  81] bf98 Export RVA
	[  81] +base[  82] 89cb Export RVA
	[  82] +base[  83] d929 Export RVA
	[  83] +base[  84] 9f3d Export RVA
	[  84] +base[  85] 841d Export RVA
	[  85] +base[  86] 87e7 Export RVA
	[  86] +base[  87] 9c32 Export RVA
	[  87] +base[  88] d5da Export RVA
	[  88] +base[  89] 9df1 Export RVA
	[  89] +base[  90] a117 Export RVA
	[  90] +base[  91] db22 Export RVA
	[ 100] +base[ 101] c653 Export RVA
	[ 101] +base[ 102] 93f0 Export RVA
	[ 102] +base[ 103] 9349 Export RVA
	[ 103] +base[ 104] 9530 Export RVA
	[ 104] +base[ 105] 9489 Export RVA
	[ 105] +base[ 106] 92d0 Export RVA
	[ 106] +base[ 107] 9223 Export RVA
	[ 107] +base[ 108] 95a3 Export RVA
	[ 108] +base[ 109] 773a Export RVA
	[ 109] +base[ 110] 778f Export RVA
	[ 110] +base[ 111] 2b3c Export RVA
	[ 111] +base[ 112] a48b Export RVA
	[ 112] +base[ 113] 76c8 Export RVA
	[ 113] +base[ 114] 7710 Export RVA
	[ 114] +base[ 115] 4a6a Export RVA
	[ 115] +base[ 116] 2769 Export RVA
	[ 150] +base[ 151] 134c Export RVA
	[ 499] +base[ 500] e5cf Export RVA

[Ordinal/Name Pointer] Table
	[ 499] WEP
	[  24] WPUCompleteOverlappedRequest
	[  25] WSAAccept
	[  26] WSAAddressToStringA
	[  27] WSAAddressToStringW
	[ 101] WSAAsyncGetHostByAddr
	[ 102] WSAAsyncGetHostByName
	[ 104] WSAAsyncGetProtoByName
	[ 103] WSAAsyncGetProtoByNumber
	[ 106] WSAAsyncGetServByName
	[ 105] WSAAsyncGetServByPort
	[ 100] WSAAsyncSelect
	[ 107] WSACancelAsyncRequest
	[ 112] WSACancelBlockingCall
	[ 115] WSACleanup
	[  28] WSACloseEvent
	[  29] WSAConnect
	[  30] WSACreateEvent
	[  31] WSADuplicateSocketA
	[  32] WSADuplicateSocketW
	[  33] WSAEnumNameSpaceProvidersA
	[  34] WSAEnumNameSpaceProvidersW
	[  35] WSAEnumNetworkEvents
	[  36] WSAEnumProtocolsA
	[  37] WSAEnumProtocolsW
	[  38] WSAEventSelect
	[ 110] WSAGetLastError
	[  39] WSAGetOverlappedResult
	[  40] WSAGetQOSByName
	[  41] WSAGetServiceClassInfoA
	[  42] WSAGetServiceClassInfoW
	[  43] WSAGetServiceClassNameByClassIdA
	[  44] WSAGetServiceClassNameByClassIdW
	[  45] WSAHtonl
	[  46] WSAHtons
	[  47] WSAInstallServiceClassA
	[  48] WSAInstallServiceClassW
	[  49] WSAIoctl
	[ 113] WSAIsBlocking
	[  57] WSAJoinLeaf
	[  58] WSALookupServiceBeginA
	[  59] WSALookupServiceBeginW
	[  60] WSALookupServiceEnd
	[  61] WSALookupServiceNextA
	[  62] WSALookupServiceNextW
	[  63] WSANtohl
	[  64] WSANtohs
	[  65] WSAProviderConfigChange
	[  66] WSARecv
	[  67] WSARecvDisconnect
	[  68] WSARecvFrom
	[  69] WSARemoveServiceClass
	[  70] WSAResetEvent
	[  71] WSASend
	[  72] WSASendDisconnect
	[  73] WSASendTo
	[ 108] WSASetBlockingHook
	[  74] WSASetEvent
	[ 111] WSASetLastError
	[  75] WSASetServiceA
	[  76] WSASetServiceW
	[  77] WSASocketA
	[  78] WSASocketW
	[ 114] WSAStartup
	[  79] WSAStringToAddressA
	[  80] WSAStringToAddressW
	[ 109] WSAUnhookBlockingHook
	[  81] WSAWaitForMultipleEvents
	[  23] WSApSetPostRoutine
	[  82] WSCDeinstallProvider
	[  83] WSCEnableNSProvider
	[  84] WSCEnumProtocols
	[  85] WSCGetProviderPath
	[  86] WSCInstallNameSpace
	[  87] WSCInstallProvider
	[  88] WSCUnInstallNameSpace
	[  89] WSCWriteNameSpaceOrder
	[  90] WSCWriteProviderOrder
	[ 150] __WSAFDIsSet
	[   0] accept
	[   1] bind
	[   2] closesocket
	[   3] connect
	[  50] gethostbyaddr
	[  51] gethostbyname
	[  56] gethostname
	[   4] getpeername
	[  52] getprotobyname
	[  53] getprotobynumber
	[  54] getservbyname
	[  55] getservbyport
	[   5] getsockname
	[   6] getsockopt
	[   7] htonl
	[   8] htons
	[  10] inet_addr
	[  11] inet_ntoa
	[   9] ioctlsocket
	[  12] listen
	[  13] ntohl
	[  14] ntohs
	[  15] recv
	[  16] recvfrom
	[  17] select
	[  18] send
	[  19] sendto
	[  20] setsockopt
	[  21] shutdown
	[  22] socket


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset  185 [1185] HIGHLOW
	reloc    1 offset  18b [118b] HIGHLOW
	reloc    2 offset  191 [1191] HIGHLOW
	reloc    3 offset  197 [1197] HIGHLOW
	reloc    4 offset  1a2 [11a2] HIGHLOW
	reloc    5 offset  1a7 [11a7] HIGHLOW
	reloc    6 offset  1c6 [11c6] HIGHLOW
	reloc    7 offset  1cc [11cc] HIGHLOW
	reloc    8 offset  1ec [11ec] HIGHLOW
	reloc    9 offset  1f0 [11f0] HIGHLOW
	reloc   10 offset  1f6 [11f6] HIGHLOW
	reloc   11 offset  20d [120d] HIGHLOW
	reloc   12 offset  213 [1213] HIGHLOW
	reloc   13 offset  232 [1232] HIGHLOW
	reloc   14 offset  239 [1239] HIGHLOW
	reloc   15 offset  23e [123e] HIGHLOW
	reloc   16 offset  24d [124d] HIGHLOW
	reloc   17 offset  254 [1254] HIGHLOW
	reloc   18 offset  284 [1284] HIGHLOW
	reloc   19 offset  288 [1288] HIGHLOW
	reloc   20 offset  2a7 [12a7] HIGHLOW
	reloc   21 offset  2ad [12ad] HIGHLOW
	reloc   22 offset  2d8 [12d8] HIGHLOW
	reloc   23 offset  2f6 [12f6] HIGHLOW
	reloc   24 offset  30c [130c] HIGHLOW
	reloc   25 offset  37f [137f] HIGHLOW
	reloc   26 offset  384 [1384] HIGHLOW
	reloc   27 offset  3e5 [13e5] HIGHLOW
	reloc   28 offset  504 [1504] HIGHLOW
	reloc   29 offset  508 [1508] HIGHLOW
	reloc   30 offset  513 [1513] HIGHLOW
	reloc   31 offset  517 [1517] HIGHLOW
	reloc   32 offset  53e [153e] HIGHLOW
	reloc   33 offset  544 [1544] HIGHLOW
	reloc   34 offset  581 [1581] HIGHLOW
	reloc   35 offset  5a3 [15a3] HIGHLOW
	reloc   36 offset  5a7 [15a7] HIGHLOW
	reloc   37 offset  5ca [15ca] HIGHLOW
	reloc   38 offset  5d0 [15d0] HIGHLOW
	reloc   39 offset  5fb [15fb] HIGHLOW
	reloc   40 offset  62c [162c] HIGHLOW
	reloc   41 offset  63a [163a] HIGHLOW
	reloc   42 offset  656 [1656] HIGHLOW
	reloc   43 offset  673 [1673] HIGHLOW
	reloc   44 offset  68b [168b] HIGHLOW
	reloc   45 offset  692 [1692] HIGHLOW
	reloc   46 offset  6f1 [16f1] HIGHLOW
	reloc   47 offset  7a4 [17a4] HIGHLOW
	reloc   48 offset  7be [17be] HIGHLOW
	reloc   49 offset  7c3 [17c3] HIGHLOW
	reloc   50 offset  806 [1806] HIGHLOW
	reloc   51 offset  80d [180d] HIGHLOW
	reloc   52 offset  814 [1814] HIGHLOW
	reloc   53 offset  81b [181b] HIGHLOW
	reloc   54 offset  822 [1822] HIGHLOW
	reloc   55 offset  829 [1829] HIGHLOW
	reloc   56 offset  830 [1830] HIGHLOW
	reloc   57 offset  837 [1837] HIGHLOW
	reloc   58 offset  83e [183e] HIGHLOW
	reloc   59 offset  845 [1845] HIGHLOW
	reloc   60 offset  84c [184c] HIGHLOW
	reloc   61 offset  853 [1853] HIGHLOW
	reloc   62 offset  85a [185a] HIGHLOW
	reloc   63 offset  861 [1861] HIGHLOW
	reloc   64 offset  868 [1868] HIGHLOW
	reloc   65 offset  87d [187d] HIGHLOW
	reloc   66 offset  892 [1892] HIGHLOW
	reloc   67 offset  8a2 [18a2] HIGHLOW
	reloc   68 offset  8a9 [18a9] HIGHLOW
	reloc   69 offset  a22 [1a22] HIGHLOW
	reloc   70 offset  a44 [1a44] HIGHLOW
	reloc   71 offset  a48 [1a48] HIGHLOW
	reloc   72 offset  a68 [1a68] HIGHLOW
	reloc   73 offset  ab3 [1ab3] HIGHLOW
	reloc   74 offset  ab8 [1ab8] HIGHLOW
	reloc   75 offset  ae8 [1ae8] HIGHLOW
	reloc   76 offset  b0b [1b0b] HIGHLOW
	reloc   77 offset  bb5 [1bb5] HIGHLOW
	reloc   78 offset  c0b [1c0b] HIGHLOW
	reloc   79 offset  c10 [1c10] HIGHLOW
	reloc   80 offset  c3a [1c3a] HIGHLOW
	reloc   81 offset  c5c [1c5c] HIGHLOW
	reloc   82 offset  c8c [1c8c] HIGHLOW
	reloc   83 offset  cbc [1cbc] HIGHLOW
	reloc   84 offset  ce4 [1ce4] HIGHLOW
	reloc   85 offset  d25 [1d25] HIGHLOW
	reloc   86 offset  d2e [1d2e] HIGHLOW
	reloc   87 offset  d44 [1d44] HIGHLOW
	reloc   88 offset  d5b [1d5b] HIGHLOW
	reloc   89 offset  dcc [1dcc] HIGHLOW
	reloc   90 offset  e09 [1e09] HIGHLOW
	reloc   91 offset  e34 [1e34] HIGHLOW
	reloc   92 offset  e55 [1e55] HIGHLOW
	reloc   93 offset  e70 [1e70] HIGHLOW
	reloc   94 offset  e77 [1e77] HIGHLOW
	reloc   95 offset  e8f [1e8f] HIGHLOW
	reloc   96 offset  ed2 [1ed2] HIGHLOW
	reloc   97 offset  ed9 [1ed9] HIGHLOW
	reloc   98 offset  ef4 [1ef4] HIGHLOW
	reloc   99 offset  f13 [1f13] HIGHLOW
	reloc  100 offset  f4d [1f4d] HIGHLOW
	reloc  101 offset  f56 [1f56] HIGHLOW
	reloc  102 offset  f98 [1f98] HIGHLOW
	reloc  103 offset  fc7 [1fc7] HIGHLOW

Virtual Address: 00002000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   96 [2096] HIGHLOW
	reloc    1 offset   9b [209b] HIGHLOW
	reloc    2 offset   c5 [20c5] HIGHLOW
	reloc    3 offset   e7 [20e7] HIGHLOW
	reloc    4 offset  117 [2117] HIGHLOW
	reloc    5 offset  147 [2147] HIGHLOW
	reloc    6 offset  16f [216f] HIGHLOW
	reloc    7 offset  1b0 [21b0] HIGHLOW
	reloc    8 offset  1b9 [21b9] HIGHLOW
	reloc    9 offset  1ce [21ce] HIGHLOW
	reloc   10 offset  247 [2247] HIGHLOW
	reloc   11 offset  27d [227d] HIGHLOW
	reloc   12 offset  2d0 [22d0] HIGHLOW
	reloc   13 offset  2d7 [22d7] HIGHLOW
	reloc   14 offset  2f2 [22f2] HIGHLOW
	reloc   15 offset  311 [2311] HIGHLOW
	reloc   16 offset  34e [234e] HIGHLOW
	reloc   17 offset  374 [2374] HIGHLOW
	reloc   18 offset  39a [239a] HIGHLOW
	reloc   19 offset  3a3 [23a3] HIGHLOW
	reloc   20 offset  3eb [23eb] HIGHLOW
	reloc   21 offset  412 [2412] HIGHLOW
	reloc   22 offset  444 [2444] HIGHLOW
	reloc   23 offset  46b [246b] HIGHLOW
	reloc   24 offset  49a [249a] HIGHLOW
	reloc   25 offset  4be [24be] HIGHLOW
	reloc   26 offset  4f5 [24f5] HIGHLOW
	reloc   27 offset  519 [2519] HIGHLOW
	reloc   28 offset  5b9 [25b9] HIGHLOW
	reloc   29 offset  5c1 [25c1] HIGHLOW
	reloc   30 offset  5c7 [25c7] HIGHLOW
	reloc   31 offset  5d1 [25d1] HIGHLOW
	reloc   32 offset  5df [25df] HIGHLOW
	reloc   33 offset  5e8 [25e8] HIGHLOW
	reloc   34 offset  5fc [25fc] HIGHLOW
	reloc   35 offset  600 [2600] HIGHLOW
	reloc   36 offset  61c [261c] HIGHLOW
	reloc   37 offset  620 [2620] HIGHLOW
	reloc   38 offset  69c [269c] HIGHLOW
	reloc   39 offset  6a0 [26a0] HIGHLOW
	reloc   40 offset  736 [2736] HIGHLOW
	reloc   41 offset  745 [2745] HIGHLOW
	reloc   42 offset  75e [275e] HIGHLOW
	reloc   43 offset  770 [2770] HIGHLOW
	reloc   44 offset  778 [2778] HIGHLOW
	reloc   45 offset  786 [2786] HIGHLOW
	reloc   46 offset  797 [2797] HIGHLOW
	reloc   47 offset  7b9 [27b9] HIGHLOW
	reloc   48 offset  7ca [27ca] HIGHLOW
	reloc   49 offset  7e6 [27e6] HIGHLOW
	reloc   50 offset  7f0 [27f0] HIGHLOW
	reloc   51 offset  7f8 [27f8] HIGHLOW
	reloc   52 offset  7ff [27ff] HIGHLOW
	reloc   53 offset  82d [282d] HIGHLOW
	reloc   54 offset  853 [2853] HIGHLOW
	reloc   55 offset  86a [286a] HIGHLOW
	reloc   56 offset  89e [289e] HIGHLOW
	reloc   57 offset  8aa [28aa] HIGHLOW
	reloc   58 offset  8b9 [28b9] HIGHLOW
	reloc   59 offset  8be [28be] HIGHLOW
	reloc   60 offset  90d [290d] HIGHLOW
	reloc   61 offset  932 [2932] HIGHLOW
	reloc   62 offset  93d [293d] HIGHLOW
	reloc   63 offset  944 [2944] HIGHLOW
	reloc   64 offset  976 [2976] HIGHLOW
	reloc   65 offset  97b [297b] HIGHLOW
	reloc   66 offset  9dc [29dc] HIGHLOW
	reloc   67 offset  a03 [2a03] HIGHLOW
	reloc   68 offset  a28 [2a28] HIGHLOW
	reloc   69 offset  a33 [2a33] HIGHLOW
	reloc   70 offset  a3a [2a3a] HIGHLOW
	reloc   71 offset  a4b [2a4b] HIGHLOW
	reloc   72 offset  aa4 [2aa4] HIGHLOW
	reloc   73 offset  ab4 [2ab4] HIGHLOW
	reloc   74 offset  ab8 [2ab8] HIGHLOW
	reloc   75 offset  ac4 [2ac4] HIGHLOW
	reloc   76 offset  ac8 [2ac8] HIGHLOW
	reloc   77 offset  ace [2ace] HIGHLOW
	reloc   78 offset  ae6 [2ae6] HIGHLOW
	reloc   79 offset  aec [2aec] HIGHLOW
	reloc   80 offset  b28 [2b28] HIGHLOW
	reloc   81 offset  b3e [2b3e] HIGHLOW
	reloc   82 offset  b51 [2b51] HIGHLOW
	reloc   83 offset  b71 [2b71] HIGHLOW
	reloc   84 offset  b75 [2b75] HIGHLOW
	reloc   85 offset  b98 [2b98] HIGHLOW
	reloc   86 offset  b9e [2b9e] HIGHLOW
	reloc   87 offset  bdb [2bdb] HIGHLOW
	reloc   88 offset  c02 [2c02] HIGHLOW
	reloc   89 offset  c11 [2c11] HIGHLOW
	reloc   90 offset  c16 [2c16] HIGHLOW
	reloc   91 offset  c66 [2c66] HIGHLOW
	reloc   92 offset  c6c [2c6c] HIGHLOW
