
ntprint.dll:     file format pei-i386
ntprint.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x681937da

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:44 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000b400
SizeOfInitializedData	00004600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000037da
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		68190000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000600
CheckSum		0001d498
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000be50 00000518 Export Directory [.edata (or where ever we found it)]
Entry 1 0000ad08 000000c8 Import Directory [parts of .idata]
Entry 2 00010000 00000c20 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 000007a4 Base Relocation Directory [.reloc]
Entry 6 000012a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000dc Bound Import Directory
Entry c 00001000 00000294 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6819ad08

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ad08	0000afbc ffffffff ffffffff 0000b114 000011ec

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b106	  694  wvsprintfW	77de8521
	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	b60e	  262  SetupCloseFileQueue	77847858
	b99a	  454  SetupInstallFilesFromInfSectionW	778823e0
	b9be	  442  SetupGetStringFieldW	7784904e
	b772	  418  SetupGetFieldCount	77848fe0
	bb6c	  392  SetupDiSelectDevice	7786f96d
	bb50	  367  SetupDiGetSelectedDriverW	77857793
	bb32	  353  SetupDiGetDriverInfoDetailW	77857f07
	bb1a	  368  SetupDiGetWizardPage	7786c335
	bafc	  301  SetupDiCreateDeviceInfoList	77841985
	badc	  314  SetupDiDestroyDeviceInfoList	778464ec
	babc	  482  SetupQueryInfFileInformationW	77889147
	b5be	  278  SetupDefaultQueueCallbackW	77846e6e
	b5dc	  496  SetupQueueCopyW	7784967d
	b5ee	  532  SetupTermDefaultQueueCallback	778479ba
	ba9c	  315  SetupDiDestroyDriverInfoList	77858021
	b624	  512  SetupRemoveFromSourceListW	7788cb7a
	b642	  267  SetupCommitFileQueueW	77849d40
	b65a	  527  SetupSetFileQueueAlternatePlatformW	77875aaa
	b680	  263  SetupCloseInfFile	778491fa
	b694	  471  SetupOpenInfFileW	77847f54
	b6a8	  469  SetupOpenFileQueue	77849483
	b6be	  445  SetupInitDefaultQueueCallback	7787b7d5
	b6de	  446  SetupInitDefaultQueueCallbackEx	77849c1d
	b700	  414  SetupFreeSourceListW	7788d08a
	b718	  488  SetupQuerySourceListW	7788ccdc
	b730	  521  SetupScanFileQueueW	7787bfc8
	b746	  525  SetupSetDirectoryIdW	7787eef7
	b75e	  426  SetupGetIntField	77848b33
	ba68	  475  SetupPromptForDiskW	7788edee
	b788	  428  SetupGetLineByIndexW	778838bb
	b7a0	  430  SetupGetLineCountW	77883a6d
	b7b6	  271  SetupCopyOEMInfW	778642b4
	b7ca	  456  SetupInstallFromInfSectionW	7788232a
	b7e8	  529  SetupSetPlatformPathOverrideW	77875d5e
	b808	  468  SetupOpenAppendInfFileW	77889fac
	b822	  346  SetupDiGetDeviceInstanceIdW	77841bf3
	b840	  395  SetupDiSetClassInstallParamsW	7785bfe6
	b860	  339  SetupDiGetClassInstallParamsW	7785bceb
	b880	  397  SetupDiSetDeviceInstallParamsW	7785beda
	b8a2	  401  SetupDiSetDriverInstallParamsW	77858331
	b8c4	  404  SetupDiSetSelectedDriverW	77857907
	b8e0	  355  SetupDiGetDriverInstallParamsW	778581bb
	b902	  320  SetupDiEnumDriverInfoW	778575cb
	b91c	  344  SetupDiGetDeviceInstallParamsW	7785ba49
	b93e	  464  SetupLogErrorW	7788bc3a
	b950	  409  SetupFindFirstLineW	77847bf0
	b966	  440  SetupGetSourceInfoW	77848c68
	b97c	  436  SetupGetSourceFileLocationW	77848923
	ba7e	  286  SetupDiBuildDriverInfoList	778557b8
	b9d6	  434  SetupGetMultiSzFieldW	7788afc2
	b9ee	  432  SetupGetLineTextW	7788ac9b
	ba02	  484  SetupQueryInfOriginalFileInformationW	7788937c
	ba2a	  424  SetupGetInfInformationW	77888c9f
	ba44	  322  SetupDiGetActualSectionToInstallW	7786323f

 0000ad80	0000afe8 ffffffff ffffffff 0000bd0e 00001218

	DLL Name: WINSPOOL.DRV
	vma:  Hint/Ord Member-Name Bound-To
	bc0c	   97  EnumPrintersW	777b622c
	bba6	  119  GetPrinterDriverDirectoryW	777b80bb
	bbc4	  111  GetPrintProcessorDirectoryW	777b8ea2
	bbe2	   13  AddPrintProcessorW	777bc057
	bbf8	  153  SetPrinterDataExW	777bd2ba
	bb90	   21  AddPrinterDriverExW	777bb824
	bc1c	   27  ClosePrinter	777b45cc
	bc2c	  125  OpenPrinterW	777b4a72
	bc3c	   48  DeletePrinter	777b7f12
	bc4c	  115  GetPrinterDataExW	777b91bc
	bc60	   81  EnumMonitorsW	777bd8f8
	bc70	    7  AddMonitorW	777be04f
	bc7e	   93  EnumPrinterDriversW	777b846e
	bc94	   15  AddPrintProvidorW	777be28b
	bca8	   22  AddPrinterDriverW	777bbb5f
	bcbc	   57  DeletePrinterDriverExW	777bbca1
	bcd6	   90  EnumPrinterDataExW	777bcf1e
	bcec	  155  SetPrinterW	777b89c3
	bcfa	  120  GetPrinterDriverW	777b4ee4

 0000ad94	0000b050 ffffffff ffffffff 0000bd84 00001280

	DLL Name: mscms.dll
	vma:  Hint/Ord Member-Name Bound-To
	bd4a	    1  AssociateColorProfileWithDeviceW	69ef5e19
	bd1c	   21  GetColorDirectoryW	69ef5bf8
	bd6e	   17  EnumColorProfilesW	69ef6103
	bd32	   34  InstallColorProfileW	69ef5c9a

 0000ada8	0000b038 ffffffff ffffffff 0000be36 00001268

	DLL Name: WINTRUST.dll
	vma:  Hint/Ord Member-Name Bound-To
	bd8e	    7  CryptCATAdminReleaseContext	768d9113
	bdac	   16  CryptCATCatalogInfoFromContext	768d9667
	be18	    2  CryptCATAdminAcquireContext	768d8efa
	bdf2	    4  CryptCATAdminCalcHashFromFileHandle	768d91df
	bdce	    5  CryptCATAdminEnumCatalogFromHash	768d9435

 0000adbc	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6819be50

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		38122c82
Major/Minor 			0/0
Name 				0000bfda NTPRINT.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000024
	[Name Pointer/Ordinal] Table	00000023
Table Addresses
	Export Address Table 		0000be78
	Name Pointer Table 		0000bf08
	Ordinal Table 			0000bf94

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 6196 Export RVA
	[   1] +base[   2] 4782 Export RVA
	[   2] +base[   3] 38ba Export RVA
	[   3] +base[   4] 8e57 Export RVA
	[   4] +base[   5] 8f6b Export RVA
	[   5] +base[   6] 4f9a Export RVA
	[   6] +base[   7] 8f28 Export RVA
	[   7] +base[   8] 6b28 Export RVA
	[   8] +base[   9] 49b7 Export RVA
	[   9] +base[  10] 8ef8 Export RVA
	[  10] +base[  11] 956b Export RVA
	[  11] +base[  12] 94af Export RVA
	[  12] +base[  13] 4fb8 Export RVA
	[  13] +base[  14] 8132 Export RVA
	[  14] +base[  15] 9597 Export RVA
	[  15] +base[  16] 774f Export RVA
	[  16] +base[  17] 7ff9 Export RVA
	[  17] +base[  18] 778f Export RVA
	[  18] +base[  19] 9198 Export RVA
	[  19] +base[  20] 2490 Export RVA
	[  20] +base[  21] 4d45 Export RVA
	[  21] +base[  22] 301c Export RVA
	[  22] +base[  23] 368b Export RVA
	[  23] +base[  24] 6408 Export RVA
	[  24] +base[  25] 7aa8 Export RVA
	[  25] +base[  26] 5007 Export RVA
	[  26] +base[  27] 931e Export RVA
	[  27] +base[  28] 7c6a Export RVA
	[  28] +base[  29] 6635 Export RVA
	[  29] +base[  30] 9380 Export RVA
	[  30] +base[  31] 48ad Export RVA
	[  31] +base[  32] 929b Export RVA
	[  32] +base[  33] 8d68 Export RVA
	[  33] +base[  34] 91a6 Export RVA
	[  34] +base[  35] 8c92 Export RVA
	[  35] +base[  36] 7dbc Export RVA

[Ordinal/Name Pointer] Table
	[   1] ClassInstall32
	[   2] PSetupAssociateICMProfiles
	[   3] PSetupBuildDriversFromPath
	[   4] PSetupCreateDrvSetupPage
	[   5] PSetupCreateMonitorInfo
	[   6] PSetupCreatePrinterDeviceInfoList
	[   7] PSetupDestroyDriverInfo3
	[   8] PSetupDestroyMonitorInfo
	[   9] PSetupDestroyPrinterDeviceInfoList
	[  10] PSetupDestroySelectedDriverInfo
	[  11] PSetupDriverInfoFromName
	[  12] PSetupEnumMonitor
	[  13] PSetupFreeDrvField
	[  14] PSetupGetDriverInfForPrinter
	[  15] PSetupGetDriverInfo3
	[  16] PSetupGetLocalDataField
	[  17] PSetupGetPathToSearch
	[  18] PSetupGetSelectedDriverInfo
	[  19] PSetupInstallICMProfiles
	[  20] PSetupInstallMonitor
	[  21] PSetupInstallPrinterDriver
	[  22] PSetupInstallPrinterDriverFromTheWeb
	[  23] PSetupIsCompatibleDriver
	[  24] PSetupIsDriverInstalled
	[  25] PSetupIsMonitorInstalled
	[  26] PSetupIsOemDriver
	[  27] PSetupIsTheDriverFoundInInfInstalled
	[  28] PSetupKillBadUserConnections
	[  29] PSetupPreSelectDriver
	[  30] PSetupProcessPrinterAdded
	[  31] PSetupRefreshDriverList
	[  32] PSetupSelectDeviceButtons
	[  33] PSetupSelectDriver
	[  34] PSetupSetSelectDevTitleAndInstructions
	[  35] PSetupThisPlatform


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  b63 [1b63] HIGHLOW
	reloc    1 offset  b69 [1b69] HIGHLOW
	reloc    2 offset  b9e [1b9e] HIGHLOW
	reloc    3 offset  c53 [1c53] HIGHLOW
	reloc    4 offset  caa [1caa] HIGHLOW
	reloc    5 offset  cba [1cba] HIGHLOW
	reloc    6 offset  cf6 [1cf6] HIGHLOW
	reloc    7 offset  d31 [1d31] HIGHLOW
	reloc    8 offset  d49 [1d49] HIGHLOW
	reloc    9 offset  d55 [1d55] HIGHLOW
	reloc   10 offset  d60 [1d60] HIGHLOW
	reloc   11 offset  d69 [1d69] HIGHLOW
	reloc   12 offset  d9f [1d9f] HIGHLOW
	reloc   13 offset  daa [1daa] HIGHLOW
	reloc   14 offset  dc9 [1dc9] HIGHLOW
	reloc   15 offset  e29 [1e29] HIGHLOW
	reloc   16 offset  e3e [1e3e] HIGHLOW
	reloc   17 offset  e67 [1e67] HIGHLOW
	reloc   18 offset  e70 [1e70] HIGHLOW
	reloc   19 offset  e79 [1e79] HIGHLOW
	reloc   20 offset  f05 [1f05] HIGHLOW
	reloc   21 offset  f6f [1f6f] HIGHLOW
	reloc   22 offset  fb0 [1fb0] HIGHLOW
	reloc   23 offset  fb6 [1fb6] HIGHLOW
	reloc   24 offset  fc1 [1fc1] HIGHLOW
	reloc   25 offset  fe8 [1fe8] HIGHLOW

Virtual Address: 00002000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset    5 [2005] HIGHLOW
	reloc    1 offset   18 [2018] HIGHLOW
	reloc    2 offset   24 [2024] HIGHLOW
	reloc    3 offset   42 [2042] HIGHLOW
	reloc    4 offset   68 [2068] HIGHLOW
	reloc    5 offset   7b [207b] HIGHLOW
	reloc    6 offset   8c [208c] HIGHLOW
	reloc    7 offset   9a [209a] HIGHLOW
	reloc    8 offset   d1 [20d1] HIGHLOW
	reloc    9 offset  117 [2117] HIGHLOW
	reloc   10 offset  13f [213f] HIGHLOW
	reloc   11 offset  17d [217d] HIGHLOW
	reloc   12 offset  1a4 [21a4] HIGHLOW
	reloc   13 offset  1b0 [21b0] HIGHLOW
	reloc   14 offset  20a [220a] HIGHLOW
	reloc   15 offset  24e [224e] HIGHLOW
	reloc   16 offset  25b [225b] HIGHLOW
	reloc   17 offset  265 [2265] HIGHLOW
	reloc   18 offset  28a [228a] HIGHLOW
	reloc   19 offset  295 [2295] HIGHLOW
	reloc   20 offset  29a [229a] HIGHLOW
	reloc   21 offset  2a8 [22a8] HIGHLOW
	reloc   22 offset  2d3 [22d3] HIGHLOW
	reloc   23 offset  2e2 [22e2] HIGHLOW
	reloc   24 offset  323 [2323] HIGHLOW
	reloc   25 offset  335 [2335] HIGHLOW
	reloc   26 offset  35b [235b] HIGHLOW
	reloc   27 offset  3ca [23ca] HIGHLOW
	reloc   28 offset  3e8 [23e8] HIGHLOW
	reloc   29 offset  3f6 [23f6] HIGHLOW
	reloc   30 offset  403 [2403] HIGHLOW
	reloc   31 offset  41d [241d] HIGHLOW
	reloc   32 offset  43f [243f] HIGHLOW
	reloc   33 offset  45e [245e] HIGHLOW
	reloc   34 offset  4e1 [24e1] HIGHLOW
	reloc   35 offset  513 [2513] HIGHLOW
	reloc   36 offset  557 [2557] HIGHLOW
	reloc   37 offset  598 [2598] HIGHLOW
	reloc   38 offset  5a4 [25a4] HIGHLOW
	reloc   39 offset  5bc [25bc] HIGHLOW
	reloc   40 offset  5d8 [25d8] HIGHLOW
	reloc   41 offset  5de [25de] HIGHLOW
	reloc   42 offset  5ed [25ed] HIGHLOW
	reloc   43 offset  601 [2601] HIGHLOW
	reloc   44 offset  621 [2621] HIGHLOW
	reloc   45 offset  62c [262c] HIGHLOW
	reloc   46 offset  63b [263b] HIGHLOW
	reloc   47 offset  695 [2695] HIGHLOW
	reloc   48 offset  6a9 [26a9] HIGHLOW
	reloc   49 offset  752 [2752] HIGHLOW
	reloc   50 offset  75d [275d] HIGHLOW
	reloc   51 offset  7ad [27ad] HIGHLOW
	reloc   52 offset  7b4 [27b4] HIGHLOW
	reloc   53 offset  7c6 [27c6] HIGHLOW
	reloc   54 offset  7f6 [27f6] HIGHLOW
	reloc   55 offset  7fc [27fc] HIGHLOW
	reloc   56 offset  801 [2801] HIGHLOW
	reloc   57 offset  847 [2847] HIGHLOW
	reloc   58 offset  862 [2862] HIGHLOW
	reloc   59 offset  885 [2885] HIGHLOW
	reloc   60 offset  8aa [28aa] HIGHLOW
	reloc   61 offset  8d0 [28d0] HIGHLOW
	reloc   62 offset  8e2 [28e2] HIGHLOW
	reloc   63 offset  8f4 [28f4] HIGHLOW
	reloc   64 offset  938 [2938] HIGHLOW
	reloc   65 offset  976 [2976] HIGHLOW
	reloc   66 offset  9ba [29ba] HIGHLOW
	reloc   67 offset  a09 [2a09] HIGHLOW
	reloc   68 offset  a2b [2a2b] HIGHLOW
	reloc   69 offset  a50 [2a50] HIGHLOW
	reloc   70 offset  a71 [2a71] HIGHLOW
	reloc   71 offset  a8b [2a8b] HIGHLOW
	reloc   72 offset  a9d [2a9d] HIGHLOW
	reloc   73 offset  ab6 [2ab6] HIGHLOW
	reloc   74 offset  abd [2abd] HIGHLOW
	reloc   75 offset  ac4 [2ac4] HIGHLOW
	reloc   76 offset  ad3 [2ad3] HIGHLOW
	reloc   77 offset  b02 [2b02] HIGHLOW
	reloc   78 offset  b10 [2b10] HIGHLOW
	reloc   79 offset  ba7 [2ba7] HIGHLOW
	reloc   80 offset  bfd [2bfd] HIGHLOW
	reloc   81 offset  c1e [2c1e] HIGHLOW
	reloc   82 offset  c2a [2c2a] HIGHLOW
	reloc   83 offset  c33 [2c33] HIGHLOW
	reloc   84 offset  c93 [2c93] HIGHLOW
	reloc   85 offset  cc3 [2cc3] HIGHLOW
	reloc   86 offset  ccd [2ccd] HIGHLOW
	reloc   87 offset  cdf [2cdf] HIGHLOW
	reloc   88 offset  ce5 [2ce5] HIGHLOW
	reloc   89 offset  d09 [2d09] HIGHLOW
	reloc   90 offset  d17 [2d17] HIGHLOW
	reloc   91 offset  d21 [2d21] HIGHLOW
	reloc   92 offset  d3c [2d3c] HIGHLOW
	reloc   93 offset  d6a [2d6a] HIGHLOW
	reloc   94 offset  d73 [2d73] HIGHLOW
	reloc   95 offset  d85 [2d85] HIGHLOW
	reloc   96 offset  d8e [2d8e] HIGHLOW
	reloc   97 offset  dc5 [2dc5] HIGHLOW
	reloc   98 offset  df6 [2df6] HIGHLOW
	reloc   99 offset  e03 [2e03] HIGHLOW
	reloc  100 offset  e20 [2e20] HIGHLOW
	reloc  101 offset  e37 [2e37] HIGHLOW
	reloc  102 offset  e6e [2e6e] HIGHLOW
	reloc  103 offset  ea5 [2ea5] HIGHLOW
	reloc  104 offset  ecb [2ecb] HIGHLOW
	reloc  105 offset  f0d [2f0d] HIGHLOW
	reloc  106 offset  f29 [2f29] HIGHLOW
	reloc  107 offset  f57 [2f57] HIGHLOW
	reloc  108 offset  f85 [2f85] HIGHLOW
	reloc  109 offset  faf [2faf] HIGHLOW
	reloc  110 offset  fbd [2fbd] HIGHLOW
	reloc  111 offset  fc7 [2fc7] HIGHLOW
	reloc  112 offset  fcd [2fcd] HIGHLOW
	reloc  113 offset  fef [2fef] HIGHLOW
	reloc  114 offset  ffd [2ffd] HIGHLOW
	reloc  115 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   91 [3091] HIGHLOW
	reloc    1 offset   ba [30ba] HIGHLOW
	reloc    2 offset   d5 [30d5] HIGHLOW
	reloc    3 offset  160 [3160] HIGHLOW
	reloc    4 offset  19c [319c] HIGHLOW
	reloc    5 offset  1e9 [31e9] HIGHLOW
	reloc    6 offset  1f9 [31f9] HIGHLOW
	reloc    7 offset  210 [3210] HIGHLOW
	reloc    8 offset  229 [3229] HIGHLOW
	reloc    9 offset  242 [3242] HIGHLOW
	reloc   10 offset  254 [3254] HIGHLOW
	reloc   11 offset  262 [3262] HIGHLOW
	reloc   12 offset  299 [3299] HIGHLOW
	reloc   13 offset  2b8 [32b8] HIGHLOW
	reloc   14 offset  2c7 [32c7] HIGHLOW
	reloc   15 offset  2d3 [32d3] HIGHLOW
	reloc   16 offset  310 [3310] HIGHLOW
	reloc   17 offset  355 [3355] HIGHLOW
	reloc   18 offset  388 [3388] HIGHLOW
	reloc   19 offset  411 [3411] HIGHLOW
	reloc   20 offset  43f [343f] HIGHLOW
	reloc   21 offset  45e [345e] HIGHLOW
	reloc   22 offset  488 [3488] HIGHLOW
	reloc   23 offset  49d [349d] HIGHLOW
	reloc   24 offset  4cf [34cf] HIGHLOW
	reloc   25 offset  4db [34db] HIGHLOW
	reloc   26 offset  561 [3561] HIGHLOW
	reloc   27 offset  5b8 [35b8] HIGHLOW
	reloc   28 offset  5c8 [35c8] HIGHLOW
	reloc   29 offset  5d2 [35d2] HIGHLOW
	reloc   30 offset  5d8 [35d8] HIGHLOW
	reloc   31 offset  5e1 [35e1] HIGHLOW
	reloc   32 offset  5fc [35fc] HIGHLOW
	reloc   33 offset  602 [3602] HIGHLOW
	reloc   34 offset  60e [360e] HIGHLOW
	reloc   35 offset  613 [3613] HIGHLOW
	reloc   36 offset  61b [361b] HIGHLOW
	reloc   37 offset  627 [3627] HIGHLOW
	reloc   38 offset  678 [3678] HIGHLOW
	reloc   39 offset  67f [367f] HIGHLOW
	reloc   40 offset  6a0 [36a0] HIGHLOW
	reloc   41 offset  6bc [36bc] HIGHLOW
	reloc   42 offset  6d2 [36d2] HIGHLOW
	reloc   43 offset  6f4 [36f4] HIGHLOW
	reloc   44 offset  70a [370a] HIGHLOW
	reloc   45 offset  72c [372c] HIGHLOW
	reloc   46 offset  772 [3772] HIGHLOW
	reloc   47 offset  7ed [37ed] HIGHLOW
	reloc   48 offset  7f3 [37f3] HIGHLOW
	reloc   49 offset  7f8 [37f8] HIGHLOW
	reloc   50 offset  7fe [37fe] HIGHLOW
	reloc   51 offset  808 [3808] HIGHLOW
	reloc   52 offset  816 [3816] HIGHLOW
	reloc   53 offset  81c [381c] HIGHLOW
	reloc   54 offset  821 [3821] HIGHLOW
	reloc   55 offset  826 [3826] HIGHLOW
	reloc   56 offset  82d [382d] HIGHLOW
	reloc   57 offset  836 [3836] HIGHLOW
	reloc   58 offset  841 [3841] HIGHLOW
	reloc   59 offset  846 [3846] HIGHLOW
	reloc   60 offset  84c [384c] HIGHLOW
	reloc   61 offset  852 [3852] HIGHLOW
	reloc   62 offset  85d [385d] HIGHLOW
	reloc   63 offset  870 [3870] HIGHLOW
