
unimdmat.dll:     file format pei-i386
unimdmat.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x649a67c7

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:32 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000a800
SizeOfInitializedData	00005a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000067c7
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		649a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000600
CheckSum		00018cf5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b3e0 0000023b Export Directory [.edata (or where ever we found it)]
Entry 1 0000acb8 0000008c Import Directory [parts of .idata]
Entry 2 0000d000 00003718 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00012000 00000744 Base Relocation Directory [.reloc]
Entry 6 00001190 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000258 00000088 Bound Import Directory
Entry c 00001000 00000184 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x649aacb8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000acb8	0000ae60 ffffffff ffffffff 0000af06 0000111c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	aedc	 1159  toupper	77f8cfff
	reloc   16 offset  3c7 [33c7] HIGHLOW
	reloc   17 offset  403 [3403] HIGHLOW
	reloc   18 offset  409 [3409] HIGHLOW
	reloc   19 offset  452 [3452] HIGHLOW
	reloc   20 offset  45a [345a] HIGHLOW
	reloc   21 offset  465 [3465] HIGHLOW
	reloc   22 offset  46c [346c] HIGHLOW
	reloc   23 offset  478 [3478] HIGHLOW
	reloc   24 offset  4c9 [34c9] HIGHLOW
	reloc   25 offset  4cf [34cf] HIGHLOW
	reloc   26 offset  4fc [34fc] HIGHLOW
	reloc   27 offset  523 [3523] HIGHLOW
	reloc   28 offset  561 [3561] HIGHLOW
	reloc   29 offset  5e3 [35e3] HIGHLOW
	reloc   30 offset  63e [363e] HIGHLOW
	reloc   31 offset  648 [3648] HIGHLOW
	reloc   32 offset  64e [364e] HIGHLOW
	reloc   33 offset  663 [3663] HIGHLOW
	reloc   34 offset  696 [3696] HIGHLOW
	reloc   35 offset  6ca [36ca] HIGHLOW
	reloc   36 offset  6d0 [36d0] HIGHLOW
	reloc   37 offset  74b [374b] HIGHLOW
	reloc   38 offset  751 [3751] HIGHLOW
	reloc   39 offset  772 [3772] HIGHLOW
	reloc   40 offset  778 [3778] HIGHLOW
	reloc   41 offset  787 [3787] HIGHLOW
	reloc   42 offset  78e [378e] HIGHLOW
	reloc   43 offset  7c2 [37c2] HIGHLOW
	reloc   44 offset  7df [37df] HIGHLOW
	reloc   45 offset  7e5 [37e5] HIGHLOW
	reloc   46 offset  81c [381c] HIGHLOW
	reloc   47 offset  822 [3822] HIGHLOW
	reloc   48 offset  865 [3865] HIGHLOW
	reloc   49 offset  8f6 [38f6] HIGHLOW
	reloc   50 offset  91e [391e] HIGHLOW
	reloc   51 offset  924 [3924] HIGHLOW
	reloc   52 offset  9de [39de] HIGHLOW
	reloc   53 offset  a35 [3a35] HIGHLOW
	reloc   54 offset  a3d [3a3d] HIGHLOW
	reloc   55 offset  a47 [3a47] HIGHLOW
	reloc   56 offset  a56 [3a56] HIGHLOW
	reloc   57 offset  a7f [3a7f] HIGHLOW
	reloc   58 offset  ab2 [3ab2] HIGHLOW
	reloc   59 offset  ae1 [3ae1] HIGHLOW
	reloc   60 offset  af4 [3af4] HIGHLOW
	reloc   61 offset  afa [3afa] HIGHLOW
	reloc   62 offset  b09 [3b09] HIGHLOW
	reloc   63 offset  b1b [3b1b] HIGHLOW
	reloc   64 offset  b26 [3b26] HIGHLOW
	reloc   65 offset  b49 [3b49] HIGHLOW
	reloc   66 offset  b50 [3b50] HIGHLOW
	reloc   67 offset  b5e [3b5e] HIGHLOW
	reloc   68 offset  b81 [3b81] HIGHLOW
	reloc   69 offset  b88 [3b88] HIGHLOW
	reloc   70 offset  bb0 [3bb0] HIGHLOW
	reloc   71 offset  bce [3bce] HIGHLOW
	reloc   72 offset  bd4 [3bd4] HIGHLOW
	reloc   73 offset  c11 [3c11] HIGHLOW
	reloc   74 offset  c17 [3c17] HIGHLOW
	reloc   75 offset  c22 [3c22] HIGHLOW
	reloc   76 offset  c27 [3c27] HIGHLOW
	reloc   77 offset  cef [3cef] HIGHLOW
	reloc   78 offset  d07 [3d07] HIGHLOW
	reloc   79 offset  d4a [3d4a] HIGHLOW
	reloc   80 offset  d66 [3d66] HIGHLOW
	reloc   81 offset  dc0 [3dc0] HIGHLOW
	reloc   82 offset  e06 [3e06] HIGHLOW
	reloc   83 offset  e39 [3e39] HIGHLOW
	reloc   84 offset  e63 [3e63] HIGHLOW
	reloc   85 offset  ea7 [3ea7] HIGHLOW
	reloc   86 offset  f6d [3f6d] HIGHLOW
	reloc   87 offset  f9e [3f9e] HIGHLOW
	reloc   88 offset  fdf [3fdf] HIGHLOW
	reloc   89 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   a3 [40a3] HIGHLOW
	reloc    1 offset   f1 [40f1] HIGHLOW
	reloc    2 offset  160 [4160] HIGHLOW
	reloc    3 offset  177 [4177] HIGHLOW
	reloc    4 offset  182 [4182] HIGHLOW
	reloc    5 offset  1c7 [41c7] HIGHLOW
	reloc    6 offset  1e1 [41e1] HIGHLOW
	reloc    7 offset  1ef [41ef] HIGHLOW
	reloc    8 offset  212 [4212] HIGHLOW
	reloc    9 offset  21f [421f] HIGHLOW
	reloc   10 offset  228 [4228] HIGHLOW
	reloc   11 offset  2bd [42bd] HIGHLOW
	reloc   12 offset  359 [4359] HIGHLOW
	reloc   13 offset  35f [435f] HIGHLOW
	reloc   14 offset  3c2 [43c2] HIGHLOW
	reloc   15 offset  406 [4406] HIGHLOW
	reloc   16 offset  43f [443f] HIGHLOW
	reloc   17 offset  465 [4465] HIGHLOW
	reloc   18 offset  46b [446b] HIGHLOW
	reloc   19 offset  4ba [44ba] HIGHLOW
	reloc   20 offset  4be [44be] HIGHLOW
	reloc   21 offset  4c2 [44c2] HIGHLOW
	reloc   22 offset  4c6 [44c6] HIGHLOW
	reloc   23 offset  4ca [44ca] HIGHLOW
	reloc   24 offset  4ce [44ce] HIGHLOW
	reloc   25 offset  4d2 [44d2] HIGHLOW
	reloc   26 offset  4d6 [44d6] HIGHLOW
	reloc   27 offset  4da [44da] HIGHLOW
	reloc   28 offset  54e [454e] HIGHLOW
	reloc   29 offset  554 [4554] HIGHLOW
	reloc   30 offset  5a2 [45a2] HIGHLOW
	reloc   31 offset  5f1 [45f1] HIGHLOW
	reloc   32 offset  617 [4617] HIGHLOW
	reloc   33 offset  62f [462f] HIGHLOW
	reloc   34 offset  635 [4635] HIGHLOW
	reloc   35 offset  66e [466e] HIGHLOW
	reloc   36 offset  6d0 [46d0] HIGHLOW
	reloc   37 offset  7cb [47cb] HIGHLOW
	reloc   38 offset  7d6 [47d6] HIGHLOW
	reloc   39 offset  83e [483e] HIGHLOW
	reloc   40 offset  850 [4850] HIGHLOW
	reloc   41 offset  88b [488b] HIGHLOW
	reloc   42 offset  8dd [48dd] HIGHLOW
	reloc   43 offset  900 [4900] HIGHLOW
	reloc   44 offset  94e [494e] HIGHLOW
	reloc   45 offset  96c [496c] HIGHLOW
	reloc   46 offset  9dd [49dd] HIGHLOW
	reloc   47 offset  a16 [4a16] HIGHLOW
	reloc   48 offset  a1c [4a1c] HIGHLOW
	reloc   49 offset  a36 [4a36] HIGHLOW
	reloc   50 offset  ad9 [4ad9] HIGHLOW
	reloc   51 offset  adf [4adf] HIGHLOW
	reloc   52 offset  b0d [4b0d] HIGHLOW
	reloc   53 offset  b13 [4b13] HIGHLOW
	reloc   54 offset  b40 [4b40] HIGHLOW
	reloc   55 offset  b72 [4b72] HIGHLOW
	reloc   56 offset  b78 [4b78] HIGHLOW
	reloc   57 offset  be5 [4be5] HIGHLOW
	reloc   58 offset  c11 [4c11] HIGHLOW
	reloc   59 offset  c25 [4c25] HIGHLOW
	reloc   60 offset  c3e [4c3e] HIGHLOW
	reloc   61 offset  c50 [4c50] HIGHLOW
	reloc   62 offset  c86 [4c86] HIGHLOW
	reloc   63 offset  ca8 [4ca8] HIGHLOW
	reloc   64 offset  cf2 [4cf2] HIGHLOW
	reloc   65 offset  cfe [4cfe] HIGHLOW
	reloc   66 offset  d12 [4d12] HIGHLOW
	reloc   67 offset  d37 [4d37] HIGHLOW
	reloc   68 offset  d80 [4d80] HIGHLOW
	reloc   69 offset  d99 [4d99] HIGHLOW
	reloc   70 offset  da8 [4da8] HIGHLOW
	reloc   71 offset  dbd [4dbd] HIGHLOW
	reloc   72 offset  dc4 [4dc4] HIGHLOW
	reloc   73 offset  dcb [4dcb] HIGHLOW
	reloc   74 offset  dff [4dff] HIGHLOW
	reloc   75 offset  e17 [4e17] HIGHLOW
	reloc   76 offset  e1e [4e1e] HIGHLOW
	reloc   77 offset  e25 [4e25] HIGHLOW
	reloc   78 offset  e2c [4e2c] HIGHLOW
	reloc   79 offset  e62 [4e62] HIGHLOW
	reloc   80 offset  e82 [4e82] HIGHLOW
	reloc   81 offset  e8c [4e8c] HIGHLOW
	reloc   82 offset  e94 [4e94] HIGHLOW
	reloc   83 offset  e9b [4e9b] HIGHLOW
	reloc   84 offset  ea2 [4ea2] HIGHLOW
	reloc   85 offset  ed6 [4ed6] HIGHLOW
	reloc   86 offset  ee1 [4ee1] HIGHLOW
	reloc   87 offset  ee8 [4ee8] HIGHLOW
	reloc   88 offset  f1d [4f1d] HIGHLOW
	reloc   89 offset  f39 [4f39] HIGHLOW
	reloc   90 offset  f46 [4f46] HIGHLOW
	reloc   91 offset  f4d [4f4d] HIGHLOW
	reloc   92 offset  f81 [4f81] HIGHLOW
	reloc   93 offset  f9c [4f9c] HIGHLOW
	reloc   94 offset  fa3 [4fa3] HIGHLOW
	reloc   95 offset  faa [4faa] HIGHLOW
	reloc   96 offset  fde [4fde] HIGHLOW
	reloc   97 offset  fe9 [4fe9] HIGHLOW
	reloc   98 offset  ff0 [4ff0] HIGHLOW
	reloc   99 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   24 [5024] HIGHLOW
	reloc    1 offset   2b [502b] HIGHLOW
	reloc    2 offset   7c [507c] HIGHLOW
	reloc    3 offset   96 [5096] HIGHLOW
	reloc    4 offset   9c [509c] HIGHLOW
	reloc    5 offset   dd [50dd] HIGHLOW
	reloc    6 offset   fa [50fa] HIGHLOW
	reloc    7 offset  101 [5101] HIGHLOW
	reloc    8 offset  10f [510f] HIGHLOW
	reloc    9 offset  116 [5116] HIGHLOW
	reloc   10 offset  147 [5147] HIGHLOW
	reloc   11 offset  165 [5165] HIGHLOW
	reloc   12 offset  18a [518a] HIGHLOW
	reloc   13 offset  190 [5190] HIGHLOW
	reloc   14 offset  1b1 [51b1] HIGHLOW
	reloc   15 offset  1cf [51cf] HIGHLOW
	reloc   16 offset  1d8 [51d8] HIGHLOW
	reloc   17 offset  1e8 [51e8] HIGHLOW
	reloc   18 offset  1fe [51fe] HIGHLOW
	reloc   19 offset  235 [5235] HIGHLOW
	reloc   20 offset  23e [523e] HIGHLOW
	reloc   21 offset  27a [527a] HIGHLOW
	reloc   22 offset  2a0 [52a0] HIGHLOW
	reloc   23 offset  2a6 [52a6] HIGHLOW
	reloc   24 offset  2be [52be] HIGHLOW
	reloc   25 offset  2db [52db] HIGHLOW
	reloc   26 offset  2e1 [52e1] HIGHLOW
	reloc   27 offset  2f4 [52f4] HIGHLOW
	reloc   28 offset  319 [5319] HIGHLOW
	reloc   29 offset  339 [5339] HIGHLOW
	reloc   30 offset  33f [533f] HIGHLOW
	reloc   31 offset  371 [5371] HIGHLOW
	reloc   32 offset  426 [5426] HIGHLOW
	reloc   33 offset  4d3 [54d3] HIGHLOW
	reloc   34 offset  51f [551f] HIGHLOW
	reloc   35 offset  532 [5532] HIGHLOW
	reloc   36 offset  538 [5538] HIGHLOW
	reloc   37 offset  570 [5570] HIGHLOW
	reloc   38 offset  5a7 [55a7] HIGHLOW
	reloc   39 offset  5ad [55ad] HIGHLOW
	reloc   40 offset  648 [5648] HIGHLOW
	reloc   41 offset  64e [564e] HIGHLOW
	reloc   42 offset  669 [5669] HIGHLOW
	reloc   43 offset  66f [566f] HIGHLOW
	reloc   44 offset  689 [5689] HIGHLOW
