
comsnap.dll:     file format pei-i386
comsnap.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x72ec1258

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:28 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000fe00
SizeOfInitializedData	00013800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001258
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		72ec0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00026000
SizeOfHeaders		00000400
CheckSum		0002940c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000fed0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0000ff74 00000136 Import Directory [parts of .idata]
Entry 2 00012000 0001122c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 0000123c Base Relocation Directory [.reloc]
Entry 6 00010b5e 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000cc Bound Import Directory
Entry c 00001000 00000258 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72ecff74

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ff74	000100aa ffffffff ffffffff 0001003c 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	10302	  494  PtInRect	77de39ed
	1061e	  828  lstrcpynW	77e61393
	1062a	  825  lstrcpyW	77e5a1a4
	10636	  453  InitializeCriticalSection	77e58d0f
	10652	  440  HeapDestroy	77e583d1
	10660	   90  DeleteCriticalSection	77f877e0
	10678	  816  lstrcatW	77e66133
	10684	  430  GlobalUnlock	77e5b7f4
	10694	  423  GlobalLock	77e5cca3
	106a2	  412  GlobalAlloc	77e6911a
	106b0	  144  ExpandEnvironmentStringsW	77e58178
	106cc	  100  DisableThreadLibraryCalls	77e5602a
	106e8	  427  GlobalSize	77e60235
	106f6	  195  FreeLibrary	77e6ab8c
	10704	  831  lstrlenW	77e5cd5c
	10710	  459  InterlockedIncrement	77e64a02
	10728	  822  lstrcmpiW	77e5aab8
	10734	  268  GetCurrentThreadId	77e59aa2

 0000ff9c	000101be ffffffff ffffffff 00010056 00001114

	DLL Name: GDI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1074a	  448  RestoreDC	77f468ef
	10756	  455  SaveDC	77f46814
	10760	  299  GetDIBColorTable	77f46fe6
	10774	   67  CreatePalette	77f4814d
	10784	   84  DeleteObject	77f44591
	10794	   43  CreateCompatibleDC	77f424ef
	107aa	  462  SelectObject	77f4182d
	107ba	   45  CreateDCW	77f4a3f0
	107c6	  301  GetDeviceCaps	77f45946
	107d6	  395  LPtoDP	77f47c88
	107e0	  489  SetMapMode	77f46205
	107ee	  509  SetViewportOrgEx	77f44f31
	10802	   66  CreateMetaFileW	77f54f1a
	10814	   28  CloseMetaFile	77f54da1
	10824	  512  SetWindowExtEx	77f56f28
	10836	   83  DeleteMetaFile	77f57319
	10848	   74  CreateRectRgnIndirect	77f44a25
	10860	   81  DeleteDC	77f4538e
	1086c	  513  SetWindowOrgEx	77f47b3d

 0000ffb0	0001020e ffffffff ffffffff 00010060 00001164

	DLL Name: OLE32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1087e	  229  OleRegGetUserType	77a70258
	10892	  228  OleRegGetMiscStatus	77a53ec1
	108a8	   97  CreateDataAdviseHolder	77a6cc24
	108c2	  227  OleRegEnumVerbs	77a6c771
	108d4	   15  CoCreateInstance	77a24fe0
	108e8	  105  CreateOleAdviseHolder	77a6ccac
	10900	  108  CreateStreamOnHGlobal	77a61151
	10918	  285  StringFromCLSID	77a25e2f
	1092a	  220  OleLoadFromStream	77a41311
	1093e	  232  OleSaveToStream	77a266fd
	10950	  298  WriteClassStm	77a266d8
	10960	   85  CoTaskMemFree	77a2309e
	10970	   86  CoTaskMemRealloc	77a25cb0
	10984	   84  CoTaskMemAlloc	77a230b0

 0000ffc4	0001024a ffffffff ffffffff 0001006a 000011a0

	DLL Name: OLEAUT32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	800001a1	  417  <none>	779def60
	800000a3	  163  <none>	77998ce1
	800000a1	  161  <none>	7798e8fa
	800000a2	  162  <none>	779923b1
	800000c9	  201  <none>	7799cb77
	80000040	   64  <none>	7798c7b6
	80000009	    9  <none>	779822ba
	80000008	    8  <none>	77982394
	8000000c	   12  <none>	77983259
	80000096	  150  <none>	77983e8c
	80000002	    2  <none>	77981418
	80000007	    7  <none>	77983408
	80000095	  149  <none>	77983315
	80000006	    6  <none>	77981533

 0000ffd8	00010286 ffffffff ffffffff 00010078 000011dc

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	10996	  419  RegQueryInfoKeyW	77d8a6a3
	109aa	  402  RegEnumKeyExW	77d8a151
	109ba	  435  RegSetValueExW	77d89348
	109cc	  414  RegOpenKeyExW	77d88169
	109dc	  393  RegCreateKeyExW	77d88e5e
	109ee	  388  RegCloseKey	77d87d4d
	109fc	  398  RegDeleteValueW	77d8d782
	10a0e	  396  RegDeleteKeyW	77d93755
	10a1e	  424  RegQueryValueExW	77d88078

 0000ffec	000102ae ffffffff ffffffff 00010086 00001204

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	10a32	  155  _adjust_fdiv	7803bb70
	10a42	   76  __RTDynamicCast	780196d7
	10a54	  399  _purecall	7800f47d
	10a60	  739  wcslen	780012ef
	10a6a	  268  _initterm	78001dea
	10a76	  654  malloc	78001000
	10a80	   15  ??2@YAPAXI@Z	780021ee
	10a90	  676  realloc	78001ec9
	10a9a	   16  ??3@YAXPAX@Z	78001f56
	10aaa	   73  __CxxFrameHandler	7800ae78
	10abe	  736  wcscpy	780020e2
	10ac8	   14  ??1type_info@@UAE@XZ	7800b20c
	10ae0	  603  free	780010ed

 00010000	000102e6 ffffffff ffffffff 00010092 0000123c

	DLL Name: MSVCP50.DLL
	vma:  Hint/Ord Member-Name Bound-To
	10ae8	  144  ??0_Lockit@std@@QAE@XZ	7810a290
	10b02	  245  ??1_Lockit@std@@QAE@XZ	7810a350

 00010014	000102f2 ffffffff ffffffff 0001009e 00001248

	DLL Name: VERSION.DLL
	vma:  Hint/Ord Member-Name Bound-To
	10b1c	    2  GetFileVersionInfoSizeW	777d165e
	10b36	   13  VerQueryValueW	777d1938
	10b48	    3  GetFileVersionInfoW	777d1186

 00010028	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x72ecfed0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37e27a3f
Major/Minor 			0/0
Name 				0000ff20 ComSnap.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		0000fef8
	Name Pointer Table 		0000ff10
	Ordinal Table 			0000ff08

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] aa95 Export RVA
	[   1] +base[   2] aaa4 Export RVA
	[   2] +base[   3] aac0 Export RVA
	[   3] +base[   4] aacf Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 1024 (0x400) Number of fixups 508
	reloc    0 offset  280 [1280] HIGHLOW
	reloc    1 offset  2e4 [12e4] HIGHLOW
	reloc    2 offset  2ef [12ef] HIGHLOW
	reloc    3 offset  300 [1300] HIGHLOW
	reloc    4 offset  308 [1308] HIGHLOW
	reloc    5 offset  31b [131b] HIGHLOW
	reloc    6 offset  320 [1320] HIGHLOW
	reloc    7 offset  325 [1325] HIGHLOW
	reloc    8 offset  32a [132a] HIGHLOW
	reloc    9 offset  334 [1334] HIGHLOW
	reloc   10 offset  33d [133d] HIGHLOW
	reloc   11 offset  34c [134c] HIGHLOW
	reloc   12 offset  352 [1352] HIGHLOW
	reloc   13 offset  358 [1358] HIGHLOW
	reloc   14 offset  35d [135d] HIGHLOW
	reloc   15 offset  363 [1363] HIGHLOW
	reloc   16 offset  369 [1369] HIGHLOW
	reloc   17 offset  36e [136e] HIGHLOW
	reloc   18 offset  374 [1374] HIGHLOW
	reloc   19 offset  37a [137a] HIGHLOW
	reloc   20 offset  37f [137f] HIGHLOW
	reloc   21 offset  385 [1385] HIGHLOW
	reloc   22 offset  38b [138b] HIGHLOW
	reloc   23 offset  390 [1390] HIGHLOW
	reloc   24 offset  396 [1396] HIGHLOW
	reloc   25 offset  39c [139c] HIGHLOW
	reloc   26 offset  3a1 [13a1] HIGHLOW
	reloc   27 offset  3a7 [13a7] HIGHLOW
	reloc   28 offset  3ad [13ad] HIGHLOW
	reloc   29 offset  3b2 [13b2] HIGHLOW
	reloc   30 offset  3cb [13cb] HIGHLOW
	reloc   31 offset  3d5 [13d5] HIGHLOW
	reloc   32 offset  3da [13da] HIGHLOW
	reloc   33 offset  3e0 [13e0] HIGHLOW
	reloc   34 offset  3f0 [13f0] HIGHLOW
	reloc   35 offset  41c [141c] HIGHLOW
	reloc   36 offset  480 [1480] HIGHLOW
	reloc   37 offset  484 [1484] HIGHLOW
	reloc   38 offset  488 [1488] HIGHLOW
	reloc   39 offset  48c [148c] HIGHLOW
	reloc   40 offset  490 [1490] HIGHLOW
	reloc   41 offset  494 [1494] HIGHLOW
	reloc   42 offset  588 [1588] HIGHLOW
	reloc   43 offset  590 [1590] HIGHLOW
	reloc   44 offset  598 [1598] HIGHLOW
	reloc   45 offset  5a0 [15a0] HIGHLOW
	reloc   46 offset  5a8 [15a8] HIGHLOW
	reloc   47 offset  5b0 [15b0] HIGHLOW
	reloc   48 offset  5b8 [15b8] HIGHLOW
	reloc   49 offset  5c0 [15c0] HIGHLOW
	reloc   50 offset  5c8 [15c8] HIGHLOW
	reloc   51 offset  5d0 [15d0] HIGHLOW
	reloc   52 offset  5d8 [15d8] HIGHLOW
	reloc   53 offset  5e0 [15e0] HIGHLOW
	reloc   54 offset  5e8 [15e8] HIGHLOW
	reloc   55 offset  5f0 [15f0] HIGHLOW
	reloc   56 offset  670 [1670] HIGHLOW
	reloc   57 offset  674 [1674] HIGHLOW
	reloc   58 offset  678 [1678] HIGHLOW
	reloc   59 offset  67c [167c] HIGHLOW
	reloc   60 offset  680 [1680] HIGHLOW
	reloc   61 offset  684 [1684] HIGHLOW
	reloc   62 offset  688 [1688] HIGHLOW
	reloc   63 offset  68c [168c] HIGHLOW
	reloc   64 offset  690 [1690] HIGHLOW
	reloc   65 offset  694 [1694] HIGHLOW
	reloc   66 offset  698 [1698] HIGHLOW
	reloc   67 offset  69c [169c] HIGHLOW
	reloc   68 offset  6a0 [16a0] HIGHLOW
	reloc   69 offset  6a4 [16a4] HIGHLOW
	reloc   70 offset  6a8 [16a8] HIGHLOW
	reloc   71 offset  6ac [16ac] HIGHLOW
	reloc   72 offset  6b0 [16b0] HIGHLOW
	reloc   73 offset  6b4 [16b4] HIGHLOW
	reloc   74 offset  6b8 [16b8] HIGHLOW
	reloc   75 offset  6bc [16bc] HIGHLOW
	reloc   76 offset  6c0 [16c0] HIGHLOW
	reloc   77 offset  6c4 [16c4] HIGHLOW
	reloc   78 offset  6c8 [16c8] HIGHLOW
	reloc   79 offset  6cc [16cc] HIGHLOW
	reloc   80 offset  6d0 [16d0] HIGHLOW
	reloc   81 offset  6d4 [16d4] HIGHLOW
	reloc   82 offset  6d8 [16d8] HIGHLOW
	reloc   83 offset  6dc [16dc] HIGHLOW
	reloc   84 offset  6e0 [16e0] HIGHLOW
	reloc   85 offset  6e8 [16e8] HIGHLOW
	reloc   86 offset  6ec [16ec] HIGHLOW
	reloc   87 offset  6f0 [16f0] HIGHLOW
	reloc   88 offset  6f4 [16f4] HIGHLOW
	reloc   89 offset  6f8 [16f8] HIGHLOW
	reloc   90 offset  6fc [16fc] HIGHLOW
	reloc   91 offset  700 [1700] HIGHLOW
	reloc   92 offset  704 [1704] HIGHLOW
	reloc   93 offset  708 [1708] HIGHLOW
	reloc   94 offset  70c [170c] HIGHLOW
	reloc   95 offset  710 [1710] HIGHLOW
	reloc   96 offset  714 [1714] HIGHLOW
	reloc   97 offset  718 [1718] HIGHLOW
	reloc   98 offset  71c [171c] HIGHLOW
	reloc   99 offset  720 [1720] HIGHLOW
	reloc  100 offset  724 [1724] HIGHLOW
	reloc  101 offset  728 [1728] HIGHLOW
	reloc  102 offset  72c [172c] HIGHLOW
	reloc  103 offset  730 [1730] HIGHLOW
	reloc  104 offset  734 [1734] HIGHLOW
	reloc  105 offset  738 [1738] HIGHLOW
	reloc  106 offset  73c [173c] HIGHLOW
	reloc  107 offset  740 [1740] HIGHLOW
	reloc  108 offset  744 [1744] HIGHLOW
	reloc  109 offset  748 [1748] HIGHLOW
	reloc  110 offset  74c [174c] HIGHLOW
	reloc  111 offset  750 [1750] HIGHLOW
	reloc  112 offset  754 [1754] HIGHLOW
	reloc  113 offset  758 [1758] HIGHLOW
	reloc  114 offset  75c [175c] HIGHLOW
	reloc  115 offset  760 [1760] HIGHLOW
	reloc  116 offset  768 [1768] HIGHLOW
	reloc  117 offset  76c [176c] HIGHLOW
	reloc  118 offset  770 [1770] HIGHLOW
	reloc  119 offset  774 [1774] HIGHLOW
	reloc  120 offset  778 [1778] HIGHLOW
	reloc  121 offset  77c [177c] HIGHLOW
	reloc  122 offset  780 [1780] HIGHLOW
	reloc  123 offset  784 [1784] HIGHLOW
	reloc  124 offset  788 [1788] HIGHLOW
	reloc  125 offset  78c [178c] HIGHLOW
	reloc  126 offset  790 [1790] HIGHLOW
	reloc  127 offset  794 [1794] HIGHLOW
	reloc  128 offset  798 [1798] HIGHLOW
	reloc  129 offset  7a0 [17a0] HIGHLOW
	reloc  130 offset  7a4 [17a4] HIGHLOW
	reloc  131 offset  7a8 [17a8] HIGHLOW
	reloc  132 offset  7ac [17ac] HIGHLOW
	reloc  133 offset  7b0 [17b0] HIGHLOW
	reloc  134 offset  7b4 [17b4] HIGHLOW
	reloc  135 offset  7b8 [17b8] HIGHLOW
	reloc  136 offset  7c0 [17c0] HIGHLOW
	reloc  137 offset  7d8 [17d8] HIGHLOW
	reloc  138 offset  7e4 [17e4] HIGHLOW
	reloc  139 offset  7f0 [17f0] HIGHLOW
	reloc  140 offset  7fc [17fc] HIGHLOW
	reloc  141 offset  818 [1818] HIGHLOW
	reloc  142 offset  824 [1824] HIGHLOW
	reloc  143 offset  840 [1840] HIGHLOW
	reloc  144 offset  844 [1844] HIGHLOW
	reloc  145 offset  848 [1848] HIGHLOW
	reloc  146 offset  84c [184c] HIGHLOW
	reloc  147 offset  850 [1850] HIGHLOW
	reloc  148 offset  854 [1854] HIGHLOW
	reloc  149 offset  858 [1858] HIGHLOW
	reloc  150 offset  85c [185c] HIGHLOW
	reloc  151 offset  860 [1860] HIGHLOW
	reloc  152 offset  864 [1864] HIGHLOW
	reloc  153 offset  868 [1868] HIGHLOW
	reloc  154 offset  86c [186c] HIGHLOW
	reloc  155 offset  870 [1870] HIGHLOW
	reloc  156 offset  874 [1874] HIGHLOW
	reloc  157 offset  878 [1878] HIGHLOW
	reloc  158 offset  87c [187c] HIGHLOW
	reloc  159 offset  880 [1880] HIGHLOW
	reloc  160 offset  884 [1884] HIGHLOW
	reloc  161 offset  888 [1888] HIGHLOW
	reloc  162 offset  88c [188c] HIGHLOW
	reloc  163 offset  890 [1890] HIGHLOW
	reloc  164 offset  894 [1894] HIGHLOW
	reloc  165 offset  898 [1898] HIGHLOW
	reloc  166 offset  89c [189c] HIGHLOW
	reloc  167 offset  8a0 [18a0] HIGHLOW
	reloc  168 offset  8a4 [18a4] HIGHLOW
	reloc  169 offset  8a8 [18a8] HIGHLOW
	reloc  170 offset  8ac [18ac] HIGHLOW
	reloc  171 offset  8b0 [18b0] HIGHLOW
	reloc  172 offset  940 [1940] HIGHLOW
	reloc  173 offset  944 [1944] HIGHLOW
	reloc  174 offset  948 [1948] HIGHLOW
	reloc  175 offset  94c [194c] HIGHLOW
	reloc  176 offset  950 [1950] HIGHLOW
	reloc  177 offset  954 [1954] HIGHLOW
	reloc  178 offset  958 [1958] HIGHLOW
	reloc  179 offset  970 [1970] HIGHLOW
	reloc  180 offset  974 [1974] HIGHLOW
	reloc  181 offset  978 [1978] HIGHLOW
	reloc  182 offset  97c [197c] HIGHLOW
	reloc  183 offset  980 [1980] HIGHLOW
	reloc  184 offset  988 [1988] HIGHLOW
	reloc  185 offset  98c [198c] HIGHLOW
	reloc  186 offset  990 [1990] HIGHLOW
	reloc  187 offset  994 [1994] HIGHLOW
	reloc  188 offset  998 [1998] HIGHLOW
	reloc  189 offset  9a0 [19a0] HIGHLOW
	reloc  190 offset  9a4 [19a4] HIGHLOW
	reloc  191 offset  9a8 [19a8] HIGHLOW
	reloc  192 offset  9ac [19ac] HIGHLOW
	reloc  193 offset  9b0 [19b0] HIGHLOW
	reloc  194 offset  9b4 [19b4] HIGHLOW
	reloc  195 offset  9b8 [19b8] HIGHLOW
	reloc  196 offset  9bc [19bc] HIGHLOW
	reloc  197 offset  9c0 [19c0] HIGHLOW
	reloc  198 offset  9c4 [19c4] HIGHLOW
	reloc  199 offset  9c8 [19c8] HIGHLOW
	reloc  200 offset  9cc [19cc] HIGHLOW
	reloc  201 offset  9d0 [19d0] HIGHLOW
	reloc  202 offset  9d8 [19d8] HIGHLOW
	reloc  203 offset  9dc [19dc] HIGHLOW
	reloc  204 offset  9e0 [19e0] HIGHLOW
	reloc  205 offset  9e4 [19e4] HIGHLOW
	reloc  206 offset  9e8 [19e8] HIGHLOW
	reloc  207 offset  9ec [19ec] HIGHLOW
	reloc  208 offset  9f0 [19f0] HIGHLOW
	reloc  209 offset  9f4 [19f4] HIGHLOW
	reloc  210 offset  9f8 [19f8] HIGHLOW
	reloc  211 offset  9fc [19fc] HIGHLOW
	reloc  212 offset  a00 [1a00] HIGHLOW
	reloc  213 offset  a04 [1a04] HIGHLOW
	reloc  214 offset  a08 [1a08] HIGHLOW
	reloc  215 offset  a0c [1a0c] HIGHLOW
	reloc  216 offset  a10 [1a10] HIGHLOW
	reloc  217 offset  a14 [1a14] HIGHLOW
	reloc  218 offset  a18 [1a18] HIGHLOW
	reloc  219 offset  a1c [1a1c] HIGHLOW
	reloc  220 offset  a20 [1a20] HIGHLOW
	reloc  221 offset  a24 [1a24] HIGHLOW
	reloc  222 offset  a28 [1a28] HIGHLOW
	reloc  223 offset  a2c [1a2c] HIGHLOW
	reloc  224 offset  a30 [1a30] HIGHLOW
	reloc  225 offset  a34 [1a34] HIGHLOW
	reloc  226 offset  a38 [1a38] HIGHLOW
	reloc  227 offset  a3c [1a3c] HIGHLOW
	reloc  228 offset  a40 [1a40] HIGHLOW
	reloc  229 offset  a44 [1a44] HIGHLOW
	reloc  230 offset  a48 [1a48] HIGHLOW
	reloc  231 offset  a4c [1a4c] HIGHLOW
	reloc  232 offset  a50 [1a50] HIGHLOW
	reloc  233 offset  a54 [1a54] HIGHLOW
	reloc  234 offset  a58 [1a58] HIGHLOW
	reloc  235 offset  a5c [1a5c] HIGHLOW
	reloc  236 offset  a60 [1a60] HIGHLOW
	reloc  237 offset  a64 [1a64] HIGHLOW
	reloc  238 offset  a68 [1a68] HIGHLOW
	reloc  239 offset  a6c [1a6c] HIGHLOW
	reloc  240 offset  a70 [1a70] HIGHLOW
	reloc  241 offset  a78 [1a78] HIGHLOW
	reloc  242 offset  a7c [1a7c] HIGHLOW
	reloc  243 offset  a80 [1a80] HIGHLOW
	reloc  244 offset  a84 [1a84] HIGHLOW
	reloc  245 offset  a88 [1a88] HIGHLOW
	reloc  246 offset  a8c [1a8c] HIGHLOW
	reloc  247 offset  a90 [1a90] HIGHLOW
	reloc  248 offset  a94 [1a94] HIGHLOW
	reloc  249 offset  a98 [1a98] HIGHLOW
	reloc  250 offset  a9c [1a9c] HIGHLOW
	reloc  251 offset  aa0 [1aa0] HIGHLOW
	reloc  252 offset  aa4 [1aa4] HIGHLOW
	reloc  253 offset  aa8 [1aa8] HIGHLOW
	reloc  254 offset  aac [1aac] HIGHLOW
	reloc  255 offset  ab0 [1ab0] HIGHLOW
	reloc  256 offset  ab4 [1ab4] HIGHLOW
	reloc  257 offset  ab8 [1ab8] HIGHLOW
	reloc  258 offset  abc [1abc] HIGHLOW
	reloc  259 offset  ac0 [1ac0] HIGHLOW
	reloc  260 offset  ac4 [1ac4] HIGHLOW
	reloc  261 offset  ac8 [1ac8] HIGHLOW
	reloc  262 offset  acc [1acc] HIGHLOW
	reloc  263 offset  ad0 [1ad0] HIGHLOW
	reloc  264 offset  ad4 [1ad4] HIGHLOW
	reloc  265 offset  ad8 [1ad8] HIGHLOW
	reloc  266 offset  ae0 [1ae0] HIGHLOW
	reloc  267 offset  ae4 [1ae4] HIGHLOW
	reloc  268 offset  ae8 [1ae8] HIGHLOW
	reloc  269 offset  aec [1aec] HIGHLOW
	reloc  270 offset  af0 [1af0] HIGHLOW
	reloc  271 offset  af4 [1af4] HIGHLOW
	reloc  272 offset  af8 [1af8] HIGHLOW
	reloc  273 offset  afc [1afc] HIGHLOW
	reloc  274 offset  b00 [1b00] HIGHLOW
	reloc  275 offset  b04 [1b04] HIGHLOW
	reloc  276 offset  b08 [1b08] HIGHLOW
	reloc  277 offset  b0c [1b0c] HIGHLOW
	reloc  278 offset  b10 [1b10] HIGHLOW
	reloc  279 offset  b14 [1b14] HIGHLOW
	reloc  280 offset  b18 [1b18] HIGHLOW
	reloc  281 offset  b20 [1b20] HIGHLOW
	reloc  282 offset  b24 [1b24] HIGHLOW
	reloc  283 offset  b28 [1b28] HIGHLOW
	reloc  284 offset  b2c [1b2c] HIGHLOW
	reloc  285 offset  b30 [1b30] HIGHLOW
	reloc  286 offset  b34 [1b34] HIGHLOW
	reloc  287 offset  b38 [1b38] HIGHLOW
	reloc  288 offset  b3c [1b3c] HIGHLOW
	reloc  289 offset  b40 [1b40] HIGHLOW
	reloc  290 offset  b44 [1b44] HIGHLOW
	reloc  291 offset  b48 [1b48] HIGHLOW
	reloc  292 offset  b50 [1b50] HIGHLOW
	reloc  293 offset  b54 [1b54] HIGHLOW
	reloc  294 offset  b58 [1b58] HIGHLOW
	reloc  295 offset  b5c [1b5c] HIGHLOW
	reloc  296 offset  b60 [1b60] HIGHLOW
