
msoert2.dll:     file format pei-i386
msoert2.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x694d2ba0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:28 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000e200
SizeOfInitializedData	00006c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002ba0
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		694d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00019000
SizeOfHeaders		00000600
CheckSum		00021780
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e0e0 00000fcb Export Directory [.edata (or where ever we found it)]
Entry 1 0000d310 000000b4 Import Directory [parts of .idata]
Entry 2 00016000 00000408 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00017000 000010e4 Base Relocation Directory [.reloc]
Entry 6 000012a0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000bc Bound Import Directory
Entry c 00001000 00000294 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x694dd310

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d310	0000d418 ffffffff ffffffff 0000db8e 00001054

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d7d6	  478  LeaveCriticalSection	77f8aa7d
	df34	  374  GetTextExtentPoint32A	77f44367
	df5a	   84  DeleteObject	77f44591
	df6a	  343  GetObjectA	77f4334b
	df4c	  162  ExtTextOutA	77f43af5

 0000d388	0000d56c ffffffff ffffffff 0000e0ba 000011a8

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	e07c	  255  UrlCanonicalizeA	77c56f34
	e05c	  207  StrChrW	77c41c9f
	e052	  204  StrChrA	77c48484
	e046	  244  StrStrIA	77c555b1
	e03a	  214  StrCpyNW	77c41c69
	e026	  176  SHRegGetUSValueA	77c48385
	e014	   37  PathFileExistsA	77c5ddda
	e008	  208  StrCmpIW	77c41db9
	dffe	  215  StrCpyW	77c41c81
	dfea	   42  PathFindFileNameW	77c41b17
	dfd4	   40  PathFindExtensionW	77c42296
	dfca	  203  StrCatW	77c434ca
	dfb8	   38  PathFileExistsW	77c44d89
	dfa4	   41  PathFindFileNameA	77c46de8
	df98	  210  StrCmpNIA	77c54c41
	df82	   39  PathFindExtensionA	77c66d7f
	e0a6	  256  UrlCanonicalizeW	77c5412a
	e066	   35  PathCreateFromUrlA	77c57b35
	e090	   36  PathCreateFromUrlW	77c573db

 0000d39c	0000d550 ffffffff ffffffff 0000e0c6 0000118c

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000014	   20  <none>	77998a1c
	80000006	    6  <none>	77981533
	80000004	    4  <none>	77981459
	80000010	   16  <none>	779837cb
	80000019	   25  <none>	77983980
	80000013	   19  <none>	77998a5c

 0000d3b0	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x694de0e0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		383b43ee
Major/Minor 			0/0
Name 				0000e6d0 MSOERT2.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000094
	[Name Pointer/Ordinal] Table	00000094
Table Addresses
	Export Address Table 		0000e108
	Name Pointer Table 		0000e358
	Ordinal Table 			0000e5a8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 3962 Export RVA
	[   1] +base[   2] 643f Export RVA
	[   2] +base[   3] 6459 Export RVA
	[   3] +base[   4] 6dec Export RVA
	[   4] +base[   5] 5d51 Export RVA
	[   5] +base[   6] 68fa Export RVA
	[   6] +base[   7] 697d Export RVA
	[   7] +base[   8] 49a8 Export RVA
	[   8] +base[   9] 4a22 Export RVA
	[   9] +base[  10] 72e3 Export RVA
	[  10] +base[  11] 4280 Export RVA
	[  11] +base[  12] 7c42 Export RVA
	[  12] +base[  13] 7db0 Export RVA
	[  13] +base[  14] 986a Export RVA
	[  14] +base[  15] 4df5 Export RVA
	[  15] +base[  16] 5365 Export RVA
	[  16] +base[  17] 2e75 Export RVA
	[  17] +base[  18] 51ce Export RVA
	[  18] +base[  19] 3e1d Export RVA
	[  19] +base[  20] 4888 Export RVA
	[  20] +base[  21] 739f Export RVA
	[  21] +base[  22] 4c2d Export RVA
	[  22] +base[  23] 9933 Export RVA
	[  23] +base[  24] 8690 Export RVA
	[  24] +base[  25] 9ce6 Export RVA
	[  25] +base[  26] 353d Export RVA
	[  26] +base[  27] 3c16 Export RVA
	[  27] +base[  28] 9fe0 Export RVA
	[  28] +base[  29] a032 Export RVA
	[  29] +base[  30] 7089 Export RVA
	[  30] +base[  31] 5891 Export RVA
	[  31] +base[  32] 7288 Export RVA
	[  32] +base[  33] 7339 Export RVA
	[  33] +base[  34] 7375 Export RVA
	[  34] +base[  35] 8095 Export RVA
	[  35] +base[  36] 73fb Export RVA
	[  36] +base[  37] 75ca Export RVA
	[  37] +base[  38] 2796 Export RVA
	[  38] +base[  39] 41f5 Export RVA
	[  39] +base[  40] 79d1 Export RVA
	[  40] +base[  41] 7a22 Export RVA
	[  41] +base[  42] 2730 Export RVA
	[  42] +base[  43] 4223 Export RVA
	[  43] +base[  44] 3e8b Export RVA
	[  44] +base[  45] 48bd Export RVA
	[  45] +base[  46] 634c Export RVA
	[  46] +base[  47] 7793 Export RVA
	[  47] +base[  48] 4b0c Export RVA
	[  48] +base[  49] 7a73 Export RVA
	[  49] +base[  50] 641b Export RVA
	[  50] +base[  51] 8a4d Export RVA
	[  51] +base[  52] 6df0 Export RVA
	[  52] +base[  53] 8766 Export RVA
	[  53] +base[  54] 4920 Export RVA
	[  54] +base[  55] 87d4 Export RVA
	[  55] +base[  56] 8890 Export RVA
	[  56] +base[  57] 89cc Export RVA
	[  57] +base[  58] 841f Export RVA
	[  58] +base[  59] 6f30 Export RVA
	[  59] +base[  60] 6545 Export RVA
	[  60] +base[  61] 83f5 Export RVA
	[  61] +base[  62] 82b9 Export RVA
	[  62] +base[  63] 8fd4 Export RVA
	[  63] +base[  64] 4fdf Export RVA
	[  64] +base[  65] 64a6 Export RVA
	[  65] +base[  66] 3a92 Export RVA
	[  66] +base[  67] 6855 Export RVA
	[  67] +base[  68] 41b2 Export RVA
	[  68] +base[  69] 4852 Export RVA
	[  69] +base[  70] 5706 Export RVA
	[  70] +base[  71] 6361 Export RVA
	[  71] +base[  72] 57a1 Export RVA
	[  72] +base[  73] 5110 Export RVA
	[  73] +base[  74] 518f Export RVA
	[  74] +base[  75] 86ec Export RVA
	[  75] +base[  76] 2aa3 Export RVA
	[  76] +base[  77] 2a8c Export RVA
	[  77] +base[  78] 28bc Export RVA
	[  78] +base[  79] 4805 Export RVA
	[  79] +base[  80] 3b44 Export RVA
	[  80] +base[  81] 28bc Export RVA
	[  81] +base[  82] 8a9a Export RVA
	[  82] +base[  83] 8a82 Export RVA
	[  83] +base[  84] 28d3 Export RVA
	[  84] +base[  85] 8968 Export RVA
	[  85] +base[  86] 2989 Export RVA
	[  86] +base[  87] 50d9 Export RVA
	[  87] +base[  88] 41e8 Export RVA
	[  88] +base[  89] 9097 Export RVA
	[  89] +base[  90] 90d3 Export RVA
	[  90] +base[  91] 92af Export RVA
	[  91] +base[  92] 9315 Export RVA
	[  92] +base[  93] 3ece Export RVA
	[  93] +base[  94] 7b39 Export RVA
	[  94] +base[  95] 308e Export RVA
	[  95] +base[  96] 8ab4 Export RVA
	[  96] +base[  97] 8c2a Export RVA
	[  97] +base[  98] 8c72 Export RVA
	[  98] +base[  99] 8af9 Export RVA
	[  99] +base[ 100] 8b1c Export RVA
	[ 100] +base[ 101] 8b64 Export RVA
	[ 101] +base[ 102] 2f5c Export RVA
	[ 102] +base[ 103] 3529 Export RVA
	[ 103] +base[ 104] 5632 Export RVA
	[ 104] +base[ 105] 338c Export RVA
	[ 105] +base[ 106] 65a6 Export RVA
	[ 106] +base[ 107] 6482 Export RVA
	[ 107] +base[ 108] 6827 Export RVA
	[ 108] +base[ 109] 2864 Export RVA
	[ 109] +base[ 110] 28ec Export RVA
	[ 110] +base[ 111] 4907 Export RVA
	[ 111] +base[ 112] 2885 Export RVA
	[ 112] +base[ 113] 55e2 Export RVA
	[ 113] +base[ 114] 2910 Export RVA
	[ 114] +base[ 115] 2fc7 Export RVA
	[ 115] +base[ 116] 9040 Export RVA
	[ 116] +base[ 117] 48ea Export RVA
	[ 117] +base[ 118] 419c Export RVA
	[ 118] +base[ 119] 56ec Export RVA
	[ 119] +base[ 120] 56d2 Export RVA
	[ 120] +base[ 121] 9021 Export RVA
	[ 121] +base[ 122] 3da7 Export RVA
	[ 122] +base[ 123] 3ba5 Export RVA
	[ 123] +base[ 124] 2953 Export RVA
	[ 124] +base[ 125] 9289 Export RVA
	[ 125] +base[ 126] 7814 Export RVA
	[ 126] +base[ 127] 7862 Export RVA
	[ 127] +base[ 128] 276c Export RVA
	[ 128] +base[ 129] 5550 Export RVA
	[ 129] +base[ 130] 78aa Export RVA
	[ 130] +base[ 131] 8fa1 Export RVA
	[ 131] +base[ 132] 9241 Export RVA
	[ 132] +base[ 133] 9263 Export RVA
	[ 133] +base[ 134] 8e62 Export RVA
	[ 134] +base[ 135] 3053 Export RVA
	[ 135] +base[ 136] 67b1 Export RVA
	[ 136] +base[ 137] 27c1 Export RVA
	[ 137] +base[ 138] 91bc Export RVA
	[ 138] +base[ 139] 5cfd Export RVA
	[ 139] +base[ 140] 7ff6 Export RVA
	[ 140] +base[ 141] 8b85 Export RVA
	[ 141] +base[ 142] 7220 Export RVA
	[ 142] +base[ 143] 8bca Export RVA
	[ 143] +base[ 144] 8158 Export RVA
	[ 144] +base[ 145] 332b Export RVA
	[ 145] +base[ 146] 4135 Export RVA
	[ 146] +base[ 147] 910a Export RVA
	[ 147] +base[ 148] 9161 Export RVA

[Ordinal/Name Pointer] Table
	[   9] AppendTempFileList
	[  10] AthwsprintfW
	[  11] BrowseForFolder
	[  12] BrowseForFolderW
	[  13] BuildNotificationPackage
	[  14] CchFileTimeToDateTimeSz
	[  15] CchFileTimeToDateTimeW
	[  16] CenterDialog
	[  17] ChConvertFromHex
	[  18] CleanupFileNameInPlaceA
	[  19] CleanupFileNameInPlaceW
	[  20] CleanupGlobalTempFiles
	[  21] CopyRegistry
	[  22] CrackNotificationPackage
	[  23] CreateDataObject
	[  24] CreateEnumFormatEtc
	[  25] CreateLogFile
	[  26] CreateNotify
	[  27] CreateStreamOnHFile
	[  28] CreateStreamOnHFileW
	[   0] CreateSystemHandleName
	[  29] CreateTempFile
	[  30] CreateTempFileStream
	[   1] CryptAllocFunc
	[   2] CryptFreeFunc
	[  31] DeleteTempFile
	[  32] DeleteTempFileOnShutdown
	[  33] DeleteTempFileOnShutdownEx
	[  34] DoHotMailWizard
	[  35] FBuildTempPath
	[  36] FBuildTempPathW
	[  37] FIsEmptyA
	[  38] FIsEmptyW
	[  39] FIsHTMLFile
	[  40] FIsHTMLFileW
	[  41] FIsSpaceA
	[  42] FIsSpaceW
	[  43] FIsValidFileNameCharA
	[  44] FIsValidFileNameCharW
	[  45] FMissingCert
	[  46] FreeTempFileList
	[  47] GenerateUniqueFileName
	[   3] GetDllMajorVersion
	[  48] GetExePath
	[   4] GetHtmlCharset
	[  49] HrBSTRToLPSZ
	[  50] HrByteToStream
	[  51] HrCheckTridentMenu
	[  52] HrCopyLockBytesToStream
	[  53] HrCopyStream
	[  54] HrCopyStreamCB
	[  55] HrCopyStreamCBEndOnCRLF
	[  56] HrCopyStreamToByte
	[  57] HrCreatePhonebookEntry
	[  58] HrCreateTridentMenu
	[  59] HrDecodeObject
	[  60] HrEditPhonebookEntry
	[  61] HrFillRasCombo
	[  62] HrFindInetTimeZone
	[  63] HrGetBodyElement
	[   5] HrGetCertKeyUsage
	[  64] HrGetCertificateParam
	[  65] HrGetElementImpl
	[  66] HrGetMsgParam
	[  67] HrGetStreamPos
	[  68] HrGetStreamSize
	[  69] HrGetStyleSheet
	[  70] HrIStreamToBSTR
	[  71] HrIStreamWToBSTR
	[  72] HrIndexOfMonth
	[  73] HrIndexOfWeek
	[  74] HrIsStreamUnicode
	[  75] HrLPSZCPToBSTR
	[  76] HrLPSZToBSTR
	[  77] HrRewindStream
	[  78] HrSafeGetStreamSize
	[  79] HrSetDirtyFlagImpl
	[  80] HrStreamSeekBegin
	[  81] HrStreamSeekCur
	[  82] HrStreamSeekEnd
	[  83] HrStreamSeekSet
	[  84] HrStreamToByte
	[   6] HrVerifyCertEnhKeyUsage
	[  85] IDrawText
	[   7] IUnknownList_CreateInstance
	[   8] IVoidPtrList_CreateInstance
	[  86] IsDigit
	[  87] IsPlatformWinNT
	[  88] IsPrint
	[  89] IsUpper
	[  90] IsValidFileIfFileUrl
	[  91] IsValidFileIfFileUrlW
	[  92] LoadMappedToolbarBitmap
	[  93] MessageBoxInst
	[  94] MessageBoxInstW
	[  95] OpenFileStream
	[  96] OpenFileStreamShare
	[  97] OpenFileStreamShareW
	[  98] OpenFileStreamW
	[  99] OpenFileStreamWithFlags
	[ 100] OpenFileStreamWithFlagsW
	[ 101] PSTCreateTypeSubType_NoUI
	[ 102] PSTFreeHandle
	[ 103] PSTGetData
	[ 104] PSTSetNewData
	[ 105] PVDecodeObject
	[ 106] PVGetCertificateParam
	[ 107] PVGetMsgParam
	[ 108] PszAllocA
	[ 109] PszAllocW
	[ 110] PszDayFromIndex
	[ 111] PszDupA
	[ 112] PszDupLenA
	[ 113] PszDupW
	[ 114] PszEscapeMenuStringA
	[ 115] PszFromANSIStreamA
	[ 116] PszMonthFromIndex
	[ 117] PszScanToCharA
	[ 118] PszScanToWhiteA
	[ 119] PszSkipWhiteA
	[ 120] PszSkipWhiteW
	[ 121] PszToANSI
	[ 122] PszToUnicode
	[ 123] ReplaceChars
	[ 124] ReplaceCharsW
	[ 125] RicheditStreamIn
	[ 126] RicheditStreamOut
	[ 127] SetIntlFont
	[ 128] SetWindowLongPtrAthW
	[ 129] ShellUtil_GetSpecialFolderPath
	[ 130] StrChrExA
	[ 131] StrToUintA
	[ 132] StrToUintW
	[ 133] StreamSubStringMatch
	[ 134] StripCRLF
	[ 135] SzGetCertificateEmailAddress
	[ 136] UlStripWhitespace
	[ 137] UlStripWhitespaceW
	[ 138] UnlocStrEqNW
	[ 139] UpdateRebarBandColors
	[ 140] WriteStreamToFile
	[ 141] WriteStreamToFileHandle
	[ 142] WriteStreamToFileW
	[ 143] WszGenerateNameFromBlob
	[ 144] _MSG
	[ 145] fGetBrowserUrlEncoding
	[ 146] strtrim
	[ 147] strtrimW


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset  310 [1310] HIGHLOW
	reloc    1 offset  314 [1314] HIGHLOW
	reloc    2 offset  318 [1318] HIGHLOW
	reloc    3 offset  31c [131c] HIGHLOW
	reloc    4 offset  320 [1320] HIGHLOW
	reloc    5 offset  328 [1328] HIGHLOW
	reloc    6 offset  32c [132c] HIGHLOW
	reloc    7 offset  330 [1330] HIGHLOW
	reloc    8 offset  334 [1334] HIGHLOW
	reloc    9 offset  338 [1338] HIGHLOW
	reloc   10 offset  33c [133c] HIGHLOW
	reloc   11 offset  340 [1340] HIGHLOW
	reloc   12 offset  348 [1348] HIGHLOW
	reloc   13 offset  34c [134c] HIGHLOW
	reloc   14 offset  350 [1350] HIGHLOW
	reloc   15 offset  354 [1354] HIGHLOW
	reloc   16 offset  358 [1358] HIGHLOW
	reloc   17 offset  35c [135c] HIGHLOW
	reloc   18 offset  360 [1360] HIGHLOW
	reloc   19 offset  364 [1364] HIGHLOW
	reloc   20 offset  368 [1368] HIGHLOW
	reloc   21 offset  398 [1398] HIGHLOW
	reloc   22 offset  39c [139c] HIGHLOW
	reloc   23 offset  3a0 [13a0] HIGHLOW
	reloc   24 offset  3a4 [13a4] HIGHLOW
	reloc   25 offset  3a8 [13a8] HIGHLOW
	reloc   26 offset  3ac [13ac] HIGHLOW
	reloc   27 offset  3b0 [13b0] HIGHLOW
	reloc   28 offset  3b4 [13b4] HIGHLOW
	reloc   29 offset  3b8 [13b8] HIGHLOW
	reloc   30 offset  720 [1720] HIGHLOW
	reloc   31 offset  724 [1724] HIGHLOW
	reloc   32 offset  728 [1728] HIGHLOW
	reloc   33 offset  72c [172c] HIGHLOW
	reloc   34 offset  730 [1730] HIGHLOW
	reloc   35 offset  734 [1734] HIGHLOW
	reloc   36 offset  738 [1738] HIGHLOW
	reloc   37 offset  73c [173c] HIGHLOW
	reloc   38 offset  740 [1740] HIGHLOW
	reloc   39 offset  744 [1744] HIGHLOW
	reloc   40 offset  748 [1748] HIGHLOW
	reloc   41 offset  74c [174c] HIGHLOW
	reloc   42 offset  758 [1758] HIGHLOW
	reloc   43 offset  75c [175c] HIGHLOW
	reloc   44 offset  760 [1760] HIGHLOW
	reloc   45 offset  764 [1764] HIGHLOW
	reloc   46 offset  768 [1768] HIGHLOW
	reloc   47 offset  76c [176c] HIGHLOW
	reloc   48 offset  770 [1770] HIGHLOW
	reloc   49 offset  774 [1774] HIGHLOW
	reloc   50 offset  778 [1778] HIGHLOW
	reloc   51 offset  77c [177c] HIGHLOW
	reloc   52 offset  780 [1780] HIGHLOW
	reloc   53 offset  784 [1784] HIGHLOW
	reloc   54 offset  788 [1788] HIGHLOW
	reloc   55 offset  78c [178c] HIGHLOW
	reloc   56 offset  790 [1790] HIGHLOW
	reloc   57 offset  794 [1794] HIGHLOW
	reloc   58 offset  798 [1798] HIGHLOW
	reloc   59 offset  79c [179c] HIGHLOW
	reloc   60 offset  7a0 [17a0] HIGHLOW
	reloc   61 offset  7a4 [17a4] HIGHLOW
	reloc   62 offset  7a8 [17a8] HIGHLOW
	reloc   63 offset  7ac [17ac] HIGHLOW
	reloc   64 offset  7b0 [17b0] HIGHLOW
	reloc   65 offset  7b4 [17b4] HIGHLOW
	reloc   66 offset  7b8 [17b8] HIGHLOW
