
winsmon.dll:     file format pei-i386
winsmon.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x63a93945

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:43 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00017200
SizeOfInitializedData	0003b600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003945
BaseOfCode		00001000
BaseOfData		00019000
ImageBase		63a90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00058000
SizeOfHeaders		00000600
CheckSum		00057233
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000181a0 0000004c Export Directory [.edata (or where ever we found it)]
Entry 1 000176c8 000000a0 Import Directory [parts of .idata]
Entry 2 0001c000 0003956c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00056000 00001720 Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000a8 Bound Import Directory
Entry c 00001000 0000023c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x63aa76c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000176c8	00017828 ffffffff ffffffff 00017b0a 000010c0

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	17b00	  734  wcscmp	780012b8
 000176f0	00017768 ffffffff ffffffff 00017dc0 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	17d2a	  424  RegQueryValueExW	77d88078
	17db0	  413  RegOpenKeyExA	77d882ac
	17d9c	  423  RegQueryValueExA	77d8858e
	17d88	  419  RegQueryInfoKeyW	77d8a6a3
	17d78	  402  RegEnumKeyExW	77d8a151
	17d62	  390  RegConnectRegistryW	77d98654
	17d50	  435  RegSetValueExW	77d89348
	17d3e	  393  RegCreateKeyExW	77d88e5e
	17c8c	   58  CloseServiceHandle	77d93df4
	17d1a	  414  RegOpenKeyExW	77d88169
	17d0c	  388  RegCloseKey	77d87d4d
	17cfc	  396  RegDeleteKeyW	77d93755
	17cea	  361  OpenSCManagerW	77d93c56
	17cda	  363  OpenServiceW	77d93d01
	17cc8	   61  ControlService	77d8253b
	17cb8	  487  StartServiceW	77d99027
	17ca2	  381  QueryServiceStatus	77d94e34

 00017704	000177b0 ffffffff ffffffff 00017fd4 00001048

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	17de4	  769  WideCharToMultiByte	77e5afd8
	17e8a	  482  LoadLibraryW	77e5ecdf
	17ec6	  305  GetLocaleInfoW	77e5e2ed
	17eb4	  270  GetDateFormatW	77e69369
	17ea2	  392  GetTimeFormatW	77e64547
	17e9a	  707  Sleep	77e54b74
	17e78	  191  FormatMessageW	77e5aa62
	17e6a	  195  FreeLibrary	77e6ab8c
	17e5e	  489  LocalFree	77e6499c
	17e48	  224  GetComputerNameExW	77e5ffdf
	17e36	  466  IsBadStringPtrW	77e6a7e5
	17e26	  668  SetLastError	77e6c4e4
	17e18	   30  CloseHandle	77e5a6c8
	17e0a	   58  CreateFileW	77e595a3
	17dfa	  301  GetLastError	77e5668c
	17f82	  291  GetFileAttributesW	77e661ba
	17f74	   93  DeleteFileW	77e6b264
	17dce	  514  MultiByteToWideChar	77e65f62
	17ed8	  153  FileTimeToSystemTime	77e5745b
	17fc6	  485  LocalAlloc	77e64911
	17fb6	  464  IsBadReadPtr	77e60c3b
	17fa4	  465  IsBadStringPtrA	77e5e7ee
	17f98	   46  CopyFileW	77e718c5
	17ef0	  152  FileTimeToLocalFileTime	77e5fd48
	17f58	  144  ExpandEnvironmentStringsW	77e58178
	17f4a	  293  GetFileSize	77e58854
	17f3e	  573  ReadFile	77e548da
	17f26	  459  InterlockedIncrement	77e64a02
	17f0a	  100  DisableThreadLibraryCalls	77e5602a

 00017718	000178b8 ffffffff ffffffff 00017ffc 00001150

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	17ff0	  692  wsprintfW	77de850e
	17fe2	  432  LoadStringW	77dee395

 0001772c	00017920 ffffffff ffffffff 00018008 000011b8

	DLL Name: WSOCK32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000033	   51  <none>	74f98e2a
	80000014	   20  <none>	74f9306f
	80000009	    9  <none>	74f92b57
	8000000e	   14  <none>	74f933e7
	80000073	  115  <none>	74f94a6a
	8000006f	  111  <none>	74f92b3c
	80000002	    2  <none>	74f93a14
	80000017	   23  <none>	74f93832
	80000074	  116  <none>	74f92769
	80000034	   52  <none>	74f95824
	80000008	    8  <none>	74f933e7
	8000000c	   12  <none>	74f9125a
	80000003	    3  <none>	74f93284
	8000000a	   10  <none>	74f91379
	8000000b	   11  <none>	74f95413
	80000011	   17  <none>	74fb101c

 00017740	000178c4 ffffffff ffffffff 00018194 0000115c

	DLL Name: WINSRPC.dll
	vma:  Hint/Ord Member-Name Bound-To
	18184	   12  WinsGetDbRecs	63a81f87
	18158	   13  WinsGetDbRecsByName	63a8285c
	18144	   17  WinsResetCounters	63a8220c
	18134	   23  WinsStatusNew	63a81d26
	18126	   22  WinsStatus	63a81cbf
	1816e	   11  WinsGetBrowserNames	63a81bf7
	180f6	   18  WinsRestore	63a8227d
	180e6	   15  WinsPullRange	63a82135
	180d8	   28  WinsTrigger	63a81df4
	180ca	    3  WinsBackup	63a8205e
	180b8	    6  WinsDeleteWins	63a82794
	180a8	    5  WinsDelDbRecs	63a820c5
	18118	   10  WinsFreeMem	63a81beb
	18104	    7  WinsDoScavenging	63a81ec2
	18068	   16  WinsRecordAction	63a81c5b
	18092	   27  WinsTombstoneDbRecs	63a828d2
	1805c	   29  WinsUBind	63a81b92
	1807c	    8  WinsDoScavengingNew	63a81f23
	18048	   14  WinsGetNameAndAdd	63a8272d
	18036	    4  WinsCheckAccess	63a82942
	18028	   30  WinsUnbind	63a81b9e
	18014	    9  WinsDoStaticInit	63a81e5b

 00017754	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x63aa81a0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37fa7d91
Major/Minor 			0/0
Name 				000181d2 WINSMON.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000001
	[Name Pointer/Ordinal] Table	00000001
Table Addresses
	Export Address Table 		000181c8
	Name Pointer Table 		000181cc
	Ordinal Table 			000181d0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 3ca7 Export RVA

[Ordinal/Name Pointer] Table
	[   0] InitHelperDll


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00002000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  b7e [2b7e] HIGHLOW
	reloc    1 offset  b9f [2b9f] HIGHLOW
	reloc    2 offset  bc8 [2bc8] HIGHLOW
	reloc    3 offset  c1a [2c1a] HIGHLOW
	reloc    4 offset  c50 [2c50] HIGHLOW
	reloc    5 offset  c7e [2c7e] HIGHLOW
	reloc    6 offset  c83 [2c83] HIGHLOW
	reloc    7 offset  c92 [2c92] HIGHLOW
	reloc    8 offset  cc0 [2cc0] HIGHLOW
	reloc    9 offset  cc5 [2cc5] HIGHLOW
	reloc   10 offset  cd4 [2cd4] HIGHLOW
	reloc   11 offset  d10 [2d10] HIGHLOW
	reloc   12 offset  dfa [2dfa] HIGHLOW
	reloc   13 offset  e09 [2e09] HIGHLOW
	reloc   14 offset  e3d [2e3d] HIGHLOW
	reloc   15 offset  e48 [2e48] HIGHLOW
	reloc   16 offset  e4d [2e4d] HIGHLOW
	reloc   17 offset  e72 [2e72] HIGHLOW
	reloc   18 offset  e9f [2e9f] HIGHLOW
	reloc   19 offset  eb7 [2eb7] HIGHLOW
	reloc   20 offset  f15 [2f15] HIGHLOW
	reloc   21 offset  f1b [2f1b] HIGHLOW
	reloc   22 offset  f4e [2f4e] HIGHLOW
	reloc   23 offset  f5b [2f5b] HIGHLOW
	reloc   24 offset  f62 [2f62] HIGHLOW
	reloc   25 offset  fe2 [2fe2] HIGHLOW

Virtual Address: 00003000 Chunk size 372 (0x174) Number of fixups 182
	reloc    0 offset   33 [3033] HIGHLOW
	reloc    1 offset   39 [3039] HIGHLOW
	reloc    2 offset  135 [3135] HIGHLOW
	reloc    3 offset  177 [3177] HIGHLOW
	reloc    4 offset  182 [3182] HIGHLOW
	reloc    5 offset  20a [320a] HIGHLOW
	reloc    6 offset  24d [324d] HIGHLOW
	reloc    7 offset  261 [3261] HIGHLOW
	reloc    8 offset  268 [3268] HIGHLOW
	reloc    9 offset  287 [3287] HIGHLOW
	reloc   10 offset  363 [3363] HIGHLOW
	reloc   11 offset  36a [336a] HIGHLOW
	reloc   12 offset  370 [3370] HIGHLOW
	reloc   13 offset  376 [3376] HIGHLOW
	reloc   14 offset  389 [3389] HIGHLOW
	reloc   15 offset  38f [338f] HIGHLOW
	reloc   16 offset  3be [33be] HIGHLOW
	reloc   17 offset  3e3 [33e3] HIGHLOW
	reloc   18 offset  407 [3407] HIGHLOW
	reloc   19 offset  40d [340d] HIGHLOW
	reloc   20 offset  433 [3433] HIGHLOW
	reloc   21 offset  439 [3439] HIGHLOW
	reloc   22 offset  44a [344a] HIGHLOW
	reloc   23 offset  464 [3464] HIGHLOW
	reloc   24 offset  46a [346a] HIGHLOW
	reloc   25 offset  496 [3496] HIGHLOW
	reloc   26 offset  49c [349c] HIGHLOW
	reloc   27 offset  4d2 [34d2] HIGHLOW
	reloc   28 offset  4d8 [34d8] HIGHLOW
	reloc   29 offset  4e4 [34e4] HIGHLOW
	reloc   30 offset  512 [3512] HIGHLOW
	reloc   31 offset  525 [3525] HIGHLOW
	reloc   32 offset  536 [3536] HIGHLOW
	reloc   33 offset  53d [353d] HIGHLOW
	reloc   34 offset  555 [3555] HIGHLOW
	reloc   35 offset  560 [3560] HIGHLOW
	reloc   36 offset  56a [356a] HIGHLOW
	reloc   37 offset  582 [3582] HIGHLOW
	reloc   38 offset  599 [3599] HIGHLOW
	reloc   39 offset  5b8 [35b8] HIGHLOW
	reloc   40 offset  5be [35be] HIGHLOW
	reloc   41 offset  5d1 [35d1] HIGHLOW
	reloc   42 offset  5d7 [35d7] HIGHLOW
	reloc   43 offset  5ed [35ed] HIGHLOW
	reloc   44 offset  62b [362b] HIGHLOW
	reloc   45 offset  64a [364a] HIGHLOW
	reloc   46 offset  658 [3658] HIGHLOW
	reloc   47 offset  668 [3668] HIGHLOW
	reloc   48 offset  66e [366e] HIGHLOW
	reloc   49 offset  677 [3677] HIGHLOW
	reloc   50 offset  688 [3688] HIGHLOW
	reloc   51 offset  6b3 [36b3] HIGHLOW
	reloc   52 offset  74a [374a] HIGHLOW
	reloc   53 offset  793 [3793] HIGHLOW
	reloc   54 offset  7a3 [37a3] HIGHLOW
	reloc   55 offset  7d6 [37d6] HIGHLOW
	reloc   56 offset  861 [3861] HIGHLOW
	reloc   57 offset  873 [3873] HIGHLOW
	reloc   58 offset  87d [387d] HIGHLOW
	reloc   59 offset  8d6 [38d6] HIGHLOW
	reloc   60 offset  8dd [38dd] HIGHLOW
	reloc   61 offset  928 [3928] HIGHLOW
	reloc   62 offset  930 [3930] HIGHLOW
	reloc   63 offset  938 [3938] HIGHLOW
	reloc   64 offset  96d [396d] HIGHLOW
	reloc   65 offset  973 [3973] HIGHLOW
	reloc   66 offset  993 [3993] HIGHLOW
	reloc   67 offset  998 [3998] HIGHLOW
	reloc   68 offset  9a6 [39a6] HIGHLOW
	reloc   69 offset  9ae [39ae] HIGHLOW
	reloc   70 offset  9b7 [39b7] HIGHLOW
	reloc   71 offset  9c1 [39c1] HIGHLOW
	reloc   72 offset  9cf [39cf] HIGHLOW
	reloc   73 offset  9da [39da] HIGHLOW
	reloc   74 offset  9e4 [39e4] HIGHLOW
	reloc   75 offset  9f2 [39f2] HIGHLOW
	reloc   76 offset  9fd [39fd] HIGHLOW
	reloc   77 offset  a0c [3a0c] HIGHLOW
	reloc   78 offset  a19 [3a19] HIGHLOW
	reloc   79 offset  a24 [3a24] HIGHLOW
	reloc   80 offset  a2e [3a2e] HIGHLOW
	reloc   81 offset  a3b [3a3b] HIGHLOW
	reloc   82 offset  a46 [3a46] HIGHLOW
	reloc   83 offset  a50 [3a50] HIGHLOW
	reloc   84 offset  a5d [3a5d] HIGHLOW
	reloc   85 offset  a68 [3a68] HIGHLOW
	reloc   86 offset  a72 [3a72] HIGHLOW
	reloc   87 offset  a80 [3a80] HIGHLOW
	reloc   88 offset  a8b [3a8b] HIGHLOW
	reloc   89 offset  a95 [3a95] HIGHLOW
	reloc   90 offset  aa3 [3aa3] HIGHLOW
	reloc   91 offset  aae [3aae] HIGHLOW
	reloc   92 offset  ab8 [3ab8] HIGHLOW
	reloc   93 offset  ac6 [3ac6] HIGHLOW
	reloc   94 offset  ad1 [3ad1] HIGHLOW
	reloc   95 offset  adb [3adb] HIGHLOW
	reloc   96 offset  ae9 [3ae9] HIGHLOW
	reloc   97 offset  af4 [3af4] HIGHLOW
	reloc   98 offset  afe [3afe] HIGHLOW
	reloc   99 offset  b0c [3b0c] HIGHLOW
	reloc  100 offset  b17 [3b17] HIGHLOW
	reloc  101 offset  b22 [3b22] HIGHLOW
	reloc  102 offset  b2e [3b2e] HIGHLOW
	reloc  103 offset  b39 [3b39] HIGHLOW
	reloc  104 offset  b45 [3b45] HIGHLOW
	reloc  105 offset  b53 [3b53] HIGHLOW
	reloc  106 offset  b5e [3b5e] HIGHLOW
	reloc  107 offset  b68 [3b68] HIGHLOW
	reloc  108 offset  b75 [3b75] HIGHLOW
	reloc  109 offset  b80 [3b80] HIGHLOW
	reloc  110 offset  b8a [3b8a] HIGHLOW
	reloc  111 offset  b9b [3b9b] HIGHLOW
	reloc  112 offset  ba6 [3ba6] HIGHLOW
	reloc  113 offset  bb0 [3bb0] HIGHLOW
	reloc  114 offset  bbd [3bbd] HIGHLOW
	reloc  115 offset  bc8 [3bc8] HIGHLOW
	reloc  116 offset  bd2 [3bd2] HIGHLOW
	reloc  117 offset  bdf [3bdf] HIGHLOW
	reloc  118 offset  bea [3bea] HIGHLOW
	reloc  119 offset  bf4 [3bf4] HIGHLOW
	reloc  120 offset  c01 [3c01] HIGHLOW
	reloc  121 offset  c0c [3c0c] HIGHLOW
	reloc  122 offset  c18 [3c18] HIGHLOW
	reloc  123 offset  c28 [3c28] HIGHLOW
	reloc  124 offset  c2d [3c2d] HIGHLOW
	reloc  125 offset  c3d [3c3d] HIGHLOW
	reloc  126 offset  c64 [3c64] HIGHLOW
	reloc  127 offset  c6e [3c6e] HIGHLOW
	reloc  128 offset  c8c [3c8c] HIGHLOW
	reloc  129 offset  c93 [3c93] HIGHLOW
	reloc  130 offset  c9a [3c9a] HIGHLOW
	reloc  131 offset  cae [3cae] HIGHLOW
	reloc  132 offset  cb4 [3cb4] HIGHLOW
	reloc  133 offset  ccb [3ccb] HIGHLOW
	reloc  134 offset  cdd [3cdd] HIGHLOW
	reloc  135 offset  ce6 [3ce6] HIGHLOW
	reloc  136 offset  cef [3cef] HIGHLOW
	reloc  137 offset  cf8 [3cf8] HIGHLOW
	reloc  138 offset  d01 [3d01] HIGHLOW
	reloc  139 offset  d0a [3d0a] HIGHLOW
	reloc  140 offset  d13 [3d13] HIGHLOW
	reloc  141 offset  d1c [3d1c] HIGHLOW
	reloc  142 offset  d25 [3d25] HIGHLOW
	reloc  143 offset  d2e [3d2e] HIGHLOW
	reloc  144 offset  d37 [3d37] HIGHLOW
	reloc  145 offset  d40 [3d40] HIGHLOW
	reloc  146 offset  d49 [3d49] HIGHLOW
	reloc  147 offset  d52 [3d52] HIGHLOW
	reloc  148 offset  d5b [3d5b] HIGHLOW
	reloc  149 offset  d64 [3d64] HIGHLOW
	reloc  150 offset  d6c [3d6c] HIGHLOW
	reloc  151 offset  d75 [3d75] HIGHLOW
	reloc  152 offset  d7a [3d7a] HIGHLOW
	reloc  153 offset  d84 [3d84] HIGHLOW
	reloc  154 offset  db8 [3db8] HIGHLOW
	reloc  155 offset  dc1 [3dc1] HIGHLOW
	reloc  156 offset  dd2 [3dd2] HIGHLOW
	reloc  157 offset  de1 [3de1] HIGHLOW
	reloc  158 offset  dfd [3dfd] HIGHLOW
	reloc  159 offset  e03 [3e03] HIGHLOW
	reloc  160 offset  e2b [3e2b] HIGHLOW
	reloc  161 offset  e31 [3e31] HIGHLOW
	reloc  162 offset  e58 [3e58] HIGHLOW
	reloc  163 offset  e65 [3e65] HIGHLOW
	reloc  164 offset  e72 [3e72] HIGHLOW
	reloc  165 offset  e80 [3e80] HIGHLOW
	reloc  166 offset  e97 [3e97] HIGHLOW
	reloc  167 offset  ed1 [3ed1] HIGHLOW
	reloc  168 offset  ed8 [3ed8] HIGHLOW
	reloc  169 offset  ee1 [3ee1] HIGHLOW
	reloc  170 offset  ee8 [3ee8] HIGHLOW
	reloc  171 offset  ef1 [3ef1] HIGHLOW
	reloc  172 offset  ef8 [3ef8] HIGHLOW
	reloc  173 offset  f06 [3f06] HIGHLOW
	reloc  174 offset  f0d [3f0d] HIGHLOW
	reloc  175 offset  f21 [3f21] HIGHLOW
	reloc  176 offset  f51 [3f51] HIGHLOW
	reloc  177 offset  f90 [3f90] HIGHLOW
	reloc  178 offset  fb5 [3fb5] HIGHLOW
	reloc  179 offset  fc0 [3fc0] HIGHLOW
	reloc  180 offset  fd0 [3fd0] HIGHLOW
	reloc  181 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 408 (0x198) Number of fixups 200
	reloc    0 offset    3 [4003] HIGHLOW
	reloc    1 offset    d [400d] HIGHLOW
	reloc    2 offset   19 [4019] HIGHLOW
	reloc    3 offset   43 [4043] HIGHLOW
	reloc    4 offset   62 [4062] HIGHLOW
	reloc    5 offset   72 [4072] HIGHLOW
	reloc    6 offset   79 [4079] HIGHLOW
	reloc    7 offset   97 [4097] HIGHLOW
	reloc    8 offset   c3 [40c3] HIGHLOW
	reloc    9 offset   ce [40ce] HIGHLOW
	reloc   10 offset   da [40da] HIGHLOW
	reloc   11 offset  104 [4104] HIGHLOW
	reloc   12 offset  114 [4114] HIGHLOW
	reloc   13 offset  133 [4133] HIGHLOW
	reloc   14 offset  150 [4150] HIGHLOW
	reloc   15 offset  161 [4161] HIGHLOW
	reloc   16 offset  16f [416f] HIGHLOW
	reloc   17 offset  17d [417d] HIGHLOW
	reloc   18 offset  18c [418c] HIGHLOW
	reloc   19 offset  195 [4195] HIGHLOW
	reloc   20 offset  1a3 [41a3] HIGHLOW
	reloc   21 offset  1b2 [41b2] HIGHLOW
	reloc   22 offset  1ca [41ca] HIGHLOW
	reloc   23 offset  1d0 [41d0] HIGHLOW
	reloc   24 offset  20c [420c] HIGHLOW
	reloc   25 offset  21b [421b] HIGHLOW
	reloc   26 offset  22f [422f] HIGHLOW
	reloc   27 offset  242 [4242] HIGHLOW
	reloc   28 offset  252 [4252] HIGHLOW
	reloc   29 offset  25b [425b] HIGHLOW
	reloc   30 offset  266 [4266] HIGHLOW
	reloc   31 offset  276 [4276] HIGHLOW
	reloc   32 offset  281 [4281] HIGHLOW
	reloc   33 offset  288 [4288] HIGHLOW
	reloc   34 offset  28e [428e] HIGHLOW
	reloc   35 offset  2b1 [42b1] HIGHLOW
	reloc   36 offset  2cf [42cf] HIGHLOW
	reloc   37 offset  2d5 [42d5] HIGHLOW
	reloc   38 offset  320 [4320] HIGHLOW
	reloc   39 offset  342 [4342] HIGHLOW
	reloc   40 offset  351 [4351] HIGHLOW
	reloc   41 offset  360 [4360] HIGHLOW
	reloc   42 offset  36a [436a] HIGHLOW
	reloc   43 offset  3a1 [43a1] HIGHLOW
	reloc   44 offset  3a7 [43a7] HIGHLOW
	reloc   45 offset  3b8 [43b8] HIGHLOW
	reloc   46 offset  3c1 [43c1] HIGHLOW
	reloc   47 offset  3cb [43cb] HIGHLOW
	reloc   48 offset  3d1 [43d1] HIGHLOW
	reloc   49 offset  3de [43de] HIGHLOW
	reloc   50 offset  3e4 [43e4] HIGHLOW
	reloc   51 offset  3ef [43ef] HIGHLOW
	reloc   52 offset  437 [4437] HIGHLOW
	reloc   53 offset  45a [445a] HIGHLOW
	reloc   54 offset  46e [446e] HIGHLOW
	reloc   55 offset  499 [4499] HIGHLOW
	reloc   56 offset  49e [449e] HIGHLOW
	reloc   57 offset  4a7 [44a7] HIGHLOW
	reloc   58 offset  4b6 [44b6] HIGHLOW
	reloc   59 offset  4bd [44bd] HIGHLOW
	reloc   60 offset  4ce [44ce] HIGHLOW
	reloc   61 offset  4d6 [44d6] HIGHLOW
	reloc   62 offset  4dd [44dd] HIGHLOW
	reloc   63 offset  4e8 [44e8] HIGHLOW
	reloc   64 offset  4f2 [44f2] HIGHLOW
	reloc   65 offset  547 [4547] HIGHLOW
	reloc   66 offset  54e [454e] HIGHLOW
	reloc   67 offset  575 [4575] HIGHLOW
	reloc   68 offset  594 [4594] HIGHLOW
	reloc   69 offset  5ac [45ac] HIGHLOW
	reloc   70 offset  60c [460c] HIGHLOW
	reloc   71 offset  612 [4612] HIGHLOW
	reloc   72 offset  649 [4649] HIGHLOW
	reloc   73 offset  665 [4665] HIGHLOW
	reloc   74 offset  688 [4688] HIGHLOW
	reloc   75 offset  69d [469d] HIGHLOW
	reloc   76 offset  6a4 [46a4] HIGHLOW
	reloc   77 offset  6cf [46cf] HIGHLOW
	reloc   78 offset  6f0 [46f0] HIGHLOW
	reloc   79 offset  70d [470d] HIGHLOW
	reloc   80 offset  71b [471b] HIGHLOW
	reloc   81 offset  76a [476a] HIGHLOW
	reloc   82 offset  777 [4777] HIGHLOW
	reloc   83 offset  77c [477c] HIGHLOW
	reloc   84 offset  7a5 [47a5] HIGHLOW
	reloc   85 offset  7ab [47ab] HIGHLOW
	reloc   86 offset  7b6 [47b6] HIGHLOW
	reloc   87 offset  816 [4816] HIGHLOW
	reloc   88 offset  823 [4823] HIGHLOW
	reloc   89 offset  849 [4849] HIGHLOW
	reloc   90 offset  875 [4875] HIGHLOW
	reloc   91 offset  87b [487b] HIGHLOW
	reloc   92 offset  898 [4898] HIGHLOW
	reloc   93 offset  89e [489e] HIGHLOW
	reloc   94 offset  8cc [48cc] HIGHLOW
	reloc   95 offset  8d7 [48d7] HIGHLOW
	reloc   96 offset  8dd [48dd] HIGHLOW
	reloc   97 offset  8f6 [48f6] HIGHLOW
	reloc   98 offset  8fd [48fd] HIGHLOW
