
oledlg.dll:     file format pei-i386
oledlg.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x75261388

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Thu Dec 09 16:46:39 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00010600
SizeOfInitializedData	0000c200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001388
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		75260000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001f000
SizeOfHeaders		00000400
CheckSum		0001d9e3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000fe60 000002b3 Export Directory [.edata (or where ever we found it)]
Entry 1 00010113 000000d4 Import Directory [parts of .idata]
Entry 2 00014000 00009350 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001e000 00000d10 Base Relocation Directory [.reloc]
Entry 6 000113bc 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000007c Bound Import Directory
Entry c 00001000 00000388 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75270113

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010113	000101e7 ffffffff ffffffff 0001019f 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	10570	  733  wcschr	7800116b
	1085c	  487  LocalFileTimeToFileTime	77e5a84a
	10876	  392  GetTimeFormatW	77e64547
	10888	  152  FileTimeToLocalFileTime	77e5fd48
	108a2	  153  FileTimeToSystemTime	77e5745b
	108ba	  270  GetDateFormatW	77e69369
	108cc	   35  CompareFileTime	77e6098b
	108de	  305  GetLocaleInfoW	77e5e2ed
	108f0	  322  GetNumberFormatW	77e6f6c9
	10904	  461  IsBadCodePtr	77e58707
	10914	  467  IsBadWritePtr	77e65ddb
	10924	  464  IsBadReadPtr	77e60c3b
	10934	  769  WideCharToMultiByte	77e5afd8
	1094a	  298  GetFullPathNameW	77e6b3fd
	1095e	  816  lstrcpyW	77e5a1a4
	1096a	  807  lstrcatW	77e66133
	10976	  813  lstrcmpiW	77e5aab8
	10982	  723  TlsSetValue	77e56d2d
	10990	  159  FindClose	77e58d24
	1099c	  720  TlsAlloc	77e6571f

 0001013b	000102ff ffffffff ffffffff 000101b9 00001118

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	109a8	  185  EnableWindow	77de5cbe
	109b8	  608  SetWindowPos	77de713b
	109c8	  522  RemovePropW	77de8035
	109d6	  482  PeekMessageW	77de3786
	109e6	  256  GetDC	77de39c3
	109ee	  352  GetWindowRect	77de5a08
	109fe	  686  WinHelpW	77e03594
	10a0a	  247  GetClipboardFormatNameW	77e1d61a
	10a24	  398  IsDlgButtonChecked	77dfbfb0
	10a3a	  662  UpdateWindow	77de5b94
	10a4a	  382  InvalidateRect	77de4d3f
	10a5c	  259  GetDialogBaseUnits	77e03d7d
	10a72	  243  GetClientRect	77de4d06
	10a82	  144  DestroyWindow	77de736e
	10a92	   42  CharPrevW	77dee43a
	10a9e	  446  MapWindowPoints	77de6d61
	10ab0	   82  CreateIcon	77e07452
	10abe	  329  GetSystemMetrics	77de71fe
	10ad2	  266  GetFocus	77de4e82
	10ade	  517  RegisterWindowMessageW	77def21d
	10af8	  168  DrawFocusRect	77dece52
	10b08	  171  DrawIcon	77df168b
	10b14	  326  GetSysColor	77de3a6a
	10b22	  505  RegisterClassW	77dee852
	10b34	  417  LoadCursorW	77dee0ff
	10b42	  189  EndPaint	77de4d31
	10b4e	  359  GetWindowWord	77df4126
	10b5e	   12  BeginPaint	77de4d23
	10b6c	  214  FillRect	77de6fc2
	10b78	  613  SetWindowWord	77de8b5b
	10b88	  135  DefWindowProcW	77de44a7
	10b9a	   51  CheckDlgButton	77dfbfd7
	10bac	   39  CharNextW	77dee3fd
	10bb8	  143  DestroyMenu	77ded5b8
	10bc6	  379  InsertMenuW	77e07573
	10bd4	   89  CreatePopupMenu	77df0303
	10be6	  137  DeleteMenu	77dec6f8
	10bf4	  694  wvsprintfW	77de8521
	10c02	  150  DialogBoxParamW	77e0720c
	10c14	  599  SetTimer	77de39d1
	10c20	  409  KillTimer	77de39df
	10c2c	  373  InflateRect	77de396f
	10c3a	  152  DispatchMessageW	77de2eff
	10c4e	  647  TranslateMessage	77de3669
	10c62	  397  IsDialogMessageW	77defc28
	10c76	  318  GetPropW	77de6f84
	10c82	  507  RegisterClipboardFormatW	77def21d
	10c9e	   26  ChangeClipboardChain	77df46ff
	10cb6	  552  SetClipboardViewer	77df46f1
	10ccc	  267  GetForegroundWindow	77de5f1f
	10ce2	  413  LoadBitmapW	77defa15
	10cf0	  619  ShowCursor	77de7566
	10cfe	  554  SetCursor	77de3a1a
	10d0a	   36  CharLowerW	77ded120
	10d18	  255  GetCursorPos	77de5bff
	10d28	  526  ScreenToClient	77de5d23
	10d3a	   56  ChildWindowFromPointEx	77df36f6
	10d54	  260  GetDlgCtrlID	77de4e98
	10d64	  584  SetPropW	77de7fe0
	10d70	  347  GetWindowLongW	77de2b3f
	10d82	  284  GetLastActivePopup	77ded2d8
	10d98	  564  SetForegroundWindow	77de60b9
	10dae	  342  GetWindow	77de503f
	10dba	  358  GetWindowThreadProcessId	77de510c
	10dd6	  406  IsWindowVisible	77de5b31
	10de8	  357  GetWindowTextW	77df4046
	10dfa	  419  LoadIconW	77dee175
	10e06	  258  GetDesktopWindow	77de74be
	10e1a	  403  IsWindow	77de3c88
	10e26	  356  GetWindowTextLengthW	77e07252
	10e3e	  404  IsWindowEnabled	77de5d6e
	10e50	  262  GetDlgItemInt	77dff5be
	10e60	  456  MessageBoxW	77e016cc
	10e6e	   54  CheckRadioButton	77dfee0c
	10e82	  559  SetDlgItemInt	77dff550
	10e92	   91  CreateWindowExW	77de7d01
	10ea4	  261  GetDlgItem	77ded52d
	10eb2	  623  ShowWindow	77de7181
	10ec0	  312  GetParent	77de4f1a
	10ecc	  563  SetFocus	77de750f
	10ed8	  142  DestroyIcon	77de7352
	10ee6	  692  wsprintfW	77de850e
	10ef2	  561  SetDlgItemTextW	77e06ceb
	10f04	  532  SendDlgItemMessageW	77dfedcc
	10f1a	  612  SetWindowTextW	77de5004
	10f2c	  484  PostMessageW	77de35ac
	10f3c	  187  EndDialog	77e06444
	10f48	  264  GetDlgItemTextW	77e06cc5
	10f5a	  606  SetWindowLongW	77de743c
	10f6c	  432  LoadStringW	77dee395
	10f7a	  541  SendMessageW	77de4e36
	10f8a	  400  IsIconic	77de5f2b
	10f96	  148  DialogBoxIndirectParamW	77e07e34
	10fb0	  519  ReleaseDC	77de399e

 0001014f	0001047b ffffffff ffffffff 000101c5 00001294

	DLL Name: GDI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	10fbc	  462  SelectObject	77f4182d
	10fcc	  345  GetObjectW	77f45609
	10fda	  383  GetTextMetricsW	77f42faa
	10fec	  418  PlayMetaFile	77f586af
	10ffc	  150  EnumMetaFile	77f55e1c
	1100c	  508  SetViewportExtEx	77f5708d
	11020	   84  DeleteObject	77f44591
	11030	  359  GetStockObject	77f41710
	11042	  448  RestoreDC	77f468ef
	1104e	  509  SetViewportOrgEx	77f44f31
	11062	   59  CreateFontIndirectW	77f45833
	11078	  455  SaveDC	77f46814
	11082	  419  PlayMetaFileRecord	77f55e3e
	11098	  269  GetBitmapBits	77f48109
	110a8	  477  SetDIBits	77f46b45
	110b4	   37  CreateBitmap	77f42563
	110c4	   42  CreateCompatibleBitmap	77f45e44
	110de	  163  ExtTextOutW	77f41d79
	110ec	  468  SetBkColor	77f41b4d
	110fa	  471  SetBrushOrgEx	77f44dc5
	1110a	  528  UnrealizeObject	77f45f94
	1111c	  469  SetBkMode	77f42348
	11128	   78  CreateSolidBrush	77f424c1
	1113c	  506  SetTextColor	77f41c63
	1114c	  301  GetDeviceCaps	77f45946
	1115c	   81  DeleteDC	77f4538e
	11168	  271  GetBkColor	77f45fc3
	11176	   18  BitBlt	77f447cf
	11180	   43  CreateCompatibleDC	77f424ef
	11196	   64  CreateICW	77f4a40a
	111a2	  378  GetTextExtentPointW	77f42ed9
	111b8	  337  GetMetaFileBitsEx	77f54c25
	111cc	  489  SetMapMode	77f46205

 00010163	00010503 ffffffff ffffffff 000101cf 0000131c

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	111da	  410  RegNotifyChangeKeyValue	77d89dbd
	111f4	  403  RegEnumKeyW	77d8a22d
	11202	  425  RegQueryValueW	77d89c36
	11214	  388  RegCloseKey	77d87d4d
	11222	  415  RegOpenKeyW	77d88274

 00010177	0001051b ffffffff ffffffff 000101dd 00001334

	DLL Name: OLE32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	11230	  190  OleCreate	77a6c2bc
	1123c	    7  CLSIDFromString	77a34c7c
	1124e	  209  OleDuplicateData	77aba356
	11262	  285  StringFromCLSID	77a25e2f
	11274	  229  OleRegGetUserType	77a70258
	11288	  213  OleGetIconOfClass	77ac1a56
	1129c	  253  ReleaseStgMedium	77a2938d
	112b0	  222  OleMetafilePictFromIconAndLabel	77a76fdd
	112d2	  202  OleCreateLinkToFile	77aba8cf
	112e8	  196  OleCreateFromFile	77abaa83
	112fc	  179  IsValidInterface	77a230e2
	11310	  118  GetClassFile	77a8ee61
	11320	    5  CLSIDFromProgID	77a34da0
	11332	  214  OleGetIconOfFile	77ac17ec
	11346	   39  CoGetMalloc	77a23cf8
	11354	  224  OleQueryCreateFromData	77a5cfd1
	1136e	  225  OleQueryLinkFromData	77a5d24f
	11386	  212  OleGetClipboard	77a5c6f6
	11398	   85  CoTaskMemFree	77a2309e
	113a8	   86  CoTaskMemRealloc	77a25cb0

 0001018b	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x7526fe60

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37ec8db1
Major/Minor 			0/0
Name 				0000ff6e oledlg.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000017
	[Name Pointer/Ordinal] Table	00000017
Table Addresses
	Export Address Table 		0000fe88
	Name Pointer Table 		0000ff12
	Ordinal Table 			0000fee4

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 1e71 Export RVA
	[   1] +base[   2] 6026 Export RVA
	[   2] +base[   3] eb2b Export RVA
	[   3] +base[   4] ec5a Export RVA
	[   4] +base[   5] f113 Export RVA
	[   5] +base[   6] f216 Export RVA
	[   6] +base[   7] f2f2 Export RVA
	[   7] +base[   8] f48c Export RVA
	[   8] +base[   9] f522 Export RVA
	[   9] +base[  10] fc62 Export RVA
	[  10] +base[  11] f90e Export RVA
	[  11] +base[  12] fa2d Export RVA
	[  12] +base[  13] 1eba Export RVA
	[  13] +base[  14] 46a0 Export RVA
	[  14] +base[  15] 6c3c Export RVA
	[  15] +base[  16] 2760 Export RVA
	[  16] +base[  17] 50d0 Export RVA
	[  17] +base[  18] 9d9d Export RVA
	[  18] +base[  19] 7fcf Export RVA
	[  19] +base[  20] 2d11 Export RVA
	[  20] +base[  21] c04b Export RVA
	[  21] +base[  22] b4f0 Export RVA
	[  22] +base[  23] b928 Export RVA

[Ordinal/Name Pointer] Table
	[   0] OleUIAddVerbMenuA
	[  12] OleUIAddVerbMenuW
	[   7] OleUIBusyA
	[  13] OleUIBusyW
	[   1] OleUICanConvertOrActivateAs
	[   5] OleUIChangeIconA
	[  14] OleUIChangeIconW
	[  11] OleUIChangeSourceA
	[  15] OleUIChangeSourceW
	[   6] OleUIConvertA
	[  16] OleUIConvertW
	[   4] OleUIEditLinksA
	[  17] OleUIEditLinksW
	[   2] OleUIInsertObjectA
	[  18] OleUIInsertObjectW
	[  10] OleUIObjectPropertiesA
	[  19] OleUIObjectPropertiesW
	[   3] OleUIPasteSpecialA
	[  20] OleUIPasteSpecialW
	[   9] OleUIPromptUserA
	[  21] OleUIPromptUserW
	[   8] OleUIUpdateLinksA
	[  22] OleUIUpdateLinksW


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset  3a8 [13a8] HIGHLOW
	reloc    1 offset  3f7 [13f7] HIGHLOW
	reloc    2 offset  420 [1420] HIGHLOW
	reloc    3 offset  438 [1438] HIGHLOW
	reloc    4 offset  443 [1443] HIGHLOW
	reloc    5 offset  450 [1450] HIGHLOW
	reloc    6 offset  458 [1458] HIGHLOW
	reloc    7 offset  46b [146b] HIGHLOW
	reloc    8 offset  470 [1470] HIGHLOW
	reloc    9 offset  475 [1475] HIGHLOW
	reloc   10 offset  47a [147a] HIGHLOW
	reloc   11 offset  484 [1484] HIGHLOW
	reloc   12 offset  48d [148d] HIGHLOW
	reloc   13 offset  49c [149c] HIGHLOW
	reloc   14 offset  4ab [14ab] HIGHLOW
	reloc   15 offset  4b7 [14b7] HIGHLOW
	reloc   16 offset  4c1 [14c1] HIGHLOW
	reloc   17 offset  4d6 [14d6] HIGHLOW
	reloc   18 offset  4e4 [14e4] HIGHLOW
	reloc   19 offset  4ed [14ed] HIGHLOW
	reloc   20 offset  526 [1526] HIGHLOW
	reloc   21 offset  540 [1540] HIGHLOW
	reloc   22 offset  55e [155e] HIGHLOW
	reloc   23 offset  568 [1568] HIGHLOW
	reloc   24 offset  574 [1574] HIGHLOW
	reloc   25 offset  592 [1592] HIGHLOW
	reloc   26 offset  5a2 [15a2] HIGHLOW
	reloc   27 offset  5a7 [15a7] HIGHLOW
	reloc   28 offset  5b7 [15b7] HIGHLOW
	reloc   29 offset  5bf [15bf] HIGHLOW
	reloc   30 offset  5cd [15cd] HIGHLOW
	reloc   31 offset  5d9 [15d9] HIGHLOW
	reloc   32 offset  5df [15df] HIGHLOW
	reloc   33 offset  5e7 [15e7] HIGHLOW
	reloc   34 offset  5f3 [15f3] HIGHLOW
	reloc   35 offset  5f9 [15f9] HIGHLOW
	reloc   36 offset  611 [1611] HIGHLOW
	reloc   37 offset  616 [1616] HIGHLOW
	reloc   38 offset  61d [161d] HIGHLOW
	reloc   39 offset  622 [1622] HIGHLOW
	reloc   40 offset  629 [1629] HIGHLOW
	reloc   41 offset  62e [162e] HIGHLOW
	reloc   42 offset  635 [1635] HIGHLOW
	reloc   43 offset  63a [163a] HIGHLOW
	reloc   44 offset  641 [1641] HIGHLOW
	reloc   45 offset  646 [1646] HIGHLOW
	reloc   46 offset  64d [164d] HIGHLOW
	reloc   47 offset  652 [1652] HIGHLOW
	reloc   48 offset  659 [1659] HIGHLOW
	reloc   49 offset  65e [165e] HIGHLOW
	reloc   50 offset  665 [1665] HIGHLOW
	reloc   51 offset  66a [166a] HIGHLOW
	reloc   52 offset  671 [1671] HIGHLOW
	reloc   53 offset  676 [1676] HIGHLOW
	reloc   54 offset  67d [167d] HIGHLOW
	reloc   55 offset  682 [1682] HIGHLOW
	reloc   56 offset  689 [1689] HIGHLOW
	reloc   57 offset  6ca [16ca] HIGHLOW
	reloc   58 offset  6d0 [16d0] HIGHLOW
	reloc   59 offset  6dc [16dc] HIGHLOW
	reloc   60 offset  6e1 [16e1] HIGHLOW
	reloc   61 offset  6e8 [16e8] HIGHLOW
	reloc   62 offset  6ed [16ed] HIGHLOW
	reloc   63 offset  6f4 [16f4] HIGHLOW
	reloc   64 offset  6f9 [16f9] HIGHLOW
	reloc   65 offset  700 [1700] HIGHLOW
	reloc   66 offset  705 [1705] HIGHLOW
	reloc   67 offset  70c [170c] HIGHLOW
	reloc   68 offset  711 [1711] HIGHLOW
	reloc   69 offset  718 [1718] HIGHLOW
	reloc   70 offset  71d [171d] HIGHLOW
	reloc   71 offset  724 [1724] HIGHLOW
	reloc   72 offset  729 [1729] HIGHLOW
	reloc   73 offset  730 [1730] HIGHLOW
	reloc   74 offset  735 [1735] HIGHLOW
	reloc   75 offset  73c [173c] HIGHLOW
	reloc   76 offset  752 [1752] HIGHLOW
	reloc   77 offset  765 [1765] HIGHLOW
	reloc   78 offset  76f [176f] HIGHLOW
	reloc   79 offset  79b [179b] HIGHLOW
	reloc   80 offset  7ab [17ab] HIGHLOW
	reloc   81 offset  7b2 [17b2] HIGHLOW
	reloc   82 offset  7c5 [17c5] HIGHLOW
	reloc   83 offset  7d3 [17d3] HIGHLOW
	reloc   84 offset  7db [17db] HIGHLOW
	reloc   85 offset  7e3 [17e3] HIGHLOW
	reloc   86 offset  7fe [17fe] HIGHLOW
	reloc   87 offset  814 [1814] HIGHLOW
	reloc   88 offset  826 [1826] HIGHLOW
	reloc   89 offset  835 [1835] HIGHLOW
	reloc   90 offset  843 [1843] HIGHLOW
	reloc   91 offset  84a [184a] HIGHLOW
	reloc   92 offset  85c [185c] HIGHLOW
	reloc   93 offset  863 [1863] HIGHLOW
	reloc   94 offset  877 [1877] HIGHLOW
	reloc   95 offset  89b [189b] HIGHLOW
	reloc   96 offset  8af [18af] HIGHLOW
	reloc   97 offset  8c5 [18c5] HIGHLOW
	reloc   98 offset  8d7 [18d7] HIGHLOW
	reloc   99 offset  8e6 [18e6] HIGHLOW
	reloc  100 offset  8f0 [18f0] HIGHLOW
	reloc  101 offset  8fb [18fb] HIGHLOW
	reloc  102 offset  905 [1905] HIGHLOW
	reloc  103 offset  910 [1910] HIGHLOW
	reloc  104 offset  91a [191a] HIGHLOW
	reloc  105 offset  924 [1924] HIGHLOW
	reloc  106 offset  935 [1935] HIGHLOW
	reloc  107 offset  93a [193a] HIGHLOW
	reloc  108 offset  93f [193f] HIGHLOW
	reloc  109 offset  96e [196e] HIGHLOW
	reloc  110 offset  97a [197a] HIGHLOW
	reloc  111 offset  985 [1985] HIGHLOW
	reloc  112 offset  9a5 [19a5] HIGHLOW
	reloc  113 offset  9f3 [19f3] HIGHLOW
	reloc  114 offset  a2b [1a2b] HIGHLOW
	reloc  115 offset  db2 [1db2] HIGHLOW
	reloc  116 offset  dc1 [1dc1] HIGHLOW
	reloc  117 offset  dc9 [1dc9] HIGHLOW
	reloc  118 offset  dd8 [1dd8] HIGHLOW
	reloc  119 offset  de1 [1de1] HIGHLOW
	reloc  120 offset  ded [1ded] HIGHLOW
	reloc  121 offset  df9 [1df9] HIGHLOW
	reloc  122 offset  e0a [1e0a] HIGHLOW
	reloc  123 offset  e1a [1e1a] HIGHLOW
	reloc  124 offset  e31 [1e31] HIGHLOW
	reloc  125 offset  e38 [1e38] HIGHLOW
	reloc  126 offset  e4c [1e4c] HIGHLOW
	reloc  127 offset  e53 [1e53] HIGHLOW
	reloc  128 offset  e5a [1e5a] HIGHLOW
	reloc  129 offset  e65 [1e65] HIGHLOW
	reloc  130 offset  e6b [1e6b] HIGHLOW
	reloc  131 offset  ef8 [1ef8] HIGHLOW
	reloc  132 offset  f0b [1f0b] HIGHLOW
	reloc  133 offset  f1f [1f1f] HIGHLOW
	reloc  134 offset  f3a [1f3a] HIGHLOW
	reloc  135 offset  f75 [1f75] HIGHLOW
	reloc  136 offset  f8a [1f8a] HIGHLOW
	reloc  137 offset  f95 [1f95] HIGHLOW
	reloc  138 offset  fa0 [1fa0] HIGHLOW
	reloc  139 offset  fb0 [1fb0] HIGHLOW
	reloc  140 offset  fbb [1fbb] HIGHLOW
	reloc  141 offset  fcb [1fcb] HIGHLOW
	reloc  142 offset  fd6 [1fd6] HIGHLOW
	reloc  143 offset  fe6 [1fe6] HIGHLOW
	reloc  144 offset  ff1 [1ff1] HIGHLOW
	reloc  145 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset    1 [2001] HIGHLOW
	reloc    1 offset    c [200c] HIGHLOW
	reloc    2 offset   1c [201c] HIGHLOW
	reloc    3 offset   27 [2027] HIGHLOW
	reloc    4 offset   37 [2037] HIGHLOW
	reloc    5 offset   42 [2042] HIGHLOW
	reloc    6 offset   52 [2052] HIGHLOW
	reloc    7 offset   5d [205d] HIGHLOW
	reloc    8 offset   6d [206d] HIGHLOW
	reloc    9 offset   b0 [20b0] HIGHLOW
	reloc   10 offset  11d [211d] HIGHLOW
	reloc   11 offset  124 [2124] HIGHLOW
	reloc   12 offset  12a [212a] HIGHLOW
	reloc   13 offset  132 [2132] HIGHLOW
	reloc   14 offset  154 [2154] HIGHLOW
	reloc   15 offset  199 [2199] HIGHLOW
	reloc   16 offset  1e4 [21e4] HIGHLOW
	reloc   17 offset  470 [2470] HIGHLOW
	reloc   18 offset  6d0 [26d0] HIGHLOW
	reloc   19 offset  6d4 [26d4] HIGHLOW
	reloc   20 offset  6d8 [26d8] HIGHLOW
	reloc   21 offset  6dc [26dc] HIGHLOW
	reloc   22 offset  6e0 [26e0] HIGHLOW
	reloc   23 offset  6e4 [26e4] HIGHLOW
	reloc   24 offset  6e8 [26e8] HIGHLOW
	reloc   25 offset  6ec [26ec] HIGHLOW
	reloc   26 offset  6f0 [26f0] HIGHLOW
	reloc   27 offset  6f4 [26f4] HIGHLOW
	reloc   28 offset  6f8 [26f8] HIGHLOW
	reloc   29 offset  700 [2700] HIGHLOW
	reloc   30 offset  704 [2704] HIGHLOW
	reloc   31 offset  708 [2708] HIGHLOW
	reloc   32 offset  70c [270c] HIGHLOW
	reloc   33 offset  710 [2710] HIGHLOW
	reloc   34 offset  714 [2714] HIGHLOW
	reloc   35 offset  718 [2718] HIGHLOW
	reloc   36 offset  71c [271c] HIGHLOW
	reloc   37 offset  720 [2720] HIGHLOW
	reloc   38 offset  724 [2724] HIGHLOW
	reloc   39 offset  728 [2728] HIGHLOW
	reloc   40 offset  72c [272c] HIGHLOW
	reloc   41 offset  730 [2730] HIGHLOW
	reloc   42 offset  734 [2734] HIGHLOW
	reloc   43 offset  738 [2738] HIGHLOW
	reloc   44 offset  73c [273c] HIGHLOW
	reloc   45 offset  740 [2740] HIGHLOW
	reloc   46 offset  744 [2744] HIGHLOW
	reloc   47 offset  748 [2748] HIGHLOW
	reloc   48 offset  74c [274c] HIGHLOW
	reloc   49 offset  7d7 [27d7] HIGHLOW
	reloc   50 offset  80f [280f] HIGHLOW
	reloc   51 offset  857 [2857] HIGHLOW
	reloc   52 offset  897 [2897] HIGHLOW
	reloc   53 offset  8b6 [28b6] HIGHLOW
	reloc   54 offset  8d5 [28d5] HIGHLOW
	reloc   55 offset  910 [2910] HIGHLOW
	reloc   56 offset  923 [2923] HIGHLOW
	reloc   57 offset  968 [2968] HIGHLOW
	reloc   58 offset  98f [298f] HIGHLOW
