
charmap.exe:     file format pei-i386
charmap.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x0100b060

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sat Sep 25 20:00:25 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00010800
SizeOfInitializedData	00005200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b060
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003a000
SizeOfHeaders		00000600
CheckSum		000171c4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00010658 000000a0 Import Directory [parts of .idata]
Entry 2 00037000 00002214 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001350 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000238 000000a8 Bound Import Directory
Entry c 00001000 00000344 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1010658

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010658	00010710 ffffffff ffffffff 00010a3c 00001018

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000011	   17  <none>	77b2222e
	10f4a	  301  GetDeviceCaps	77f45946
	10f34	   59  CreateFontIndirectW	77f45833
	10f28	   81  DeleteDC	77f4538e
	10f12	   43  CreateCompatibleDC	77f424ef
	10f02	  506  SetTextColor	77f41c63
	10ef6	  469  SetBkMode	77f42348
	10edc	   42  CreateCompatibleBitmap	77f45e44
	10ec8	   78  CreateSolidBrush	77f424c1
	10eb8	  462  SelectObject	77f4182d
	10ea6	  383  GetTextMetricsW	77f42faa
	10e9a	  525  TextOutW	77f4308b
	10e8c	  468  SetBkColor	77f41b4d
	10e7a	  528  UnrealizeObject	77f45f94
	10e62	  526  TranslateCharsetInfo	77f43510
	10e54	   60  CreateFontW	77f493a3
	10e44	   84  DeleteObject	77f44591

 000106d0	000108f8 ffffffff ffffffff 0001152a 00001200

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11276	  191  EnumChildWindows	77decf30
	1128a	  686  WinHelpW	77e03594
	11296	  356  GetWindowTextLengthW	77e07252
	112ae	  519  ReleaseDC	77de399e
	11264	   91  CreateWindowExW	77de7d01
	112ba	  541  SendMessageW	77de4e36
	112ca	  256  GetDC	77de39c3
	112d2	  189  EndPaint	77de4d31
	112de	  214  FillRect	77de6fc2
	112ea	  326  GetSysColor	77de3a6a
	112f8	  329  GetSystemMetrics	77de71fe
	1130c	   12  BeginPaint	77de4d23
	1131a	  485  PostQuitMessage	77e04584
	1132c	  230  GetAsyncKeyState	77de6307
	11340	  672  ValidateRect	77ded04c
	11350	  304  GetMessageTime	77de78fd
	11362	  255  GetCursorPos	77de5bff
	11372	  688  WindowFromPoint	77de5c1e
	11384	  619  ShowCursor	77de7566
	11392	  336  GetUpdateRect	77de7079
	113a2	  545  SetCapture	77de5cff
	113b0	  599  SetTimer	77de39d1
	11234	  352  GetWindowRect	77de5a08
	11254	  243  GetClientRect	77de4d06
	113da	  135  DefWindowProcW	77de44a7
	113ec	  692  wsprintfW	77de850e
	113f8	  494  PtInRect	77de39ed
	11404	  446  MapWindowPoints	77de6d61
	11416	  312  GetParent	77de4f1a
	11422	  344  GetWindowDC	77ded399
	11430	  462  MoveWindow	77de74b0
	1143e	  588  SetScrollPos	77ded01c
	1144e	  168  DrawFocusRect	77dece52
	1145e	  589  SetScrollRange	77df4193
	11470	  258  GetDesktopWindow	77de74be
	11484	  404  IsWindowEnabled	77de5d6e
	11496	  612  SetWindowTextW	77de5004
	114a8	  260  GetDlgCtrlID	77de4e98
	114b8	   23  CallWindowProcW	77de6ee1
	114ca	  484  PostMessageW	77de35ac
	114da	  587  SetScrollInfo	77de35f6
	114ea	  321  GetScrollInfo	77e0718f
	114fa	  657  UnregisterClassW	77dee552
	1150e	  507  RegisterClipboardFormatW	77def21d
	11244	  144  DestroyWindow	77de736e
	111fe	  278  GetKeyboardLayout	77de36bc
	11222	  526  ScreenToClient	77de5d23
	11212	  185  EnableWindow	77de5cbe
	111ce	   59  ClientToScreen	77de63b6
	111f0	  432  LoadStringW	77dee395
	111e0	  303  GetMessagePos	77de5ce9
	11198	  382  InvalidateRect	77de4d3f
	111bc	  561  SetDlgItemTextW	77e06ceb
	111aa	  264  GetDlgItemTextW	77e06cc5
	11164	  532  SendDlgItemMessageW	77dfedcc
	1118c	  266  GetFocus	77de4e82
	1117a	  357  GetWindowTextW	77df4046
	11130	  606  SetWindowLongW	77de743c
	11154	  241  GetClassNameW	77de77f2
	11142	  347  GetWindowLongW	77de2b3f
	110fc	  662  UpdateWindow	77de5b94
	1111a	   81  CreateDialogParamW	77e03c82
	1110c	  623  ShowWindow	77de7181
	110d4	  417  LoadCursorW	77dee0ff
	110ee	  261  GetDlgItem	77ded52d
	1105e	  152  DispatchMessageW	77de2eff
	110a8	  419  LoadIconW	77dee175
	110c2	  505  RegisterClassW	77dee852
	1109a	  305  GetMessageW	77de2e6c
	11086	  397  IsDialogMessageW	77defc28
	11072	  647  TranslateMessage	77de3669
	113bc	  518  ReleaseCapture	77de5d0d
	113ce	  409  KillTimer	77de39df
	110b4	  129  DefDlgProcW	77df0917
	110e2	  563  SetFocus	77de750f

 000106e4	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001350

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00016000

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 7
010   Entry: ID: 0x000002, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
058     Entry: ID: 0x00006e, Value: 0x800001b8
1b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1c8       Entry: ID: 0x000411, Value: 0x0004b8
4b8        Leaf: Addr: 0x0376c8, Size: 0x000548, Codepage: 1252
018   Entry: ID: 0x000003, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
070     Entry: ID: 0x000001, Value: 0x800001d0
1d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1e0       Entry: ID: 0x000411, Value: 0x0004c8
4c8        Leaf: Addr: 0x037c10, Size: 0x0002e8, Codepage: 1252
078     Entry: ID: 0x000002, Value: 0x800001e8
1e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1f8       Entry: ID: 0x000411, Value: 0x0004d8
4d8        Leaf: Addr: 0x037ef8, Size: 0x000128, Codepage: 1252
020   Entry: ID: 0x000005, Value: 0x80000080
080    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 1
090     Entry: name: [val: 800006b8 len 3]: UCE, Value: 0x80000200
200      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
210       Entry: ID: 0x000411, Value: 0x0004e8
4e8        Leaf: Addr: 0x038020, Size: 0x00036c, Codepage: 1252
098     Entry: ID: 0x000066, Value: 0x80000218
218      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
228       Entry: ID: 0x000411, Value: 0x0004f8
4f8        Leaf: Addr: 0x03838c, Size: 0x000164, Codepage: 1252
028   Entry: ID: 0x000006, Value: 0x800000a0
0a0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
0b0     Entry: ID: 0x000008, Value: 0x80000230
230      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
240       Entry: ID: 0x000411, Value: 0x000508
508        Leaf: Addr: 0x0384f0, Size: 0x000070, Codepage: 1252
0b8     Entry: ID: 0x000013, Value: 0x80000248
248      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
258       Entry: ID: 0x000411, Value: 0x000518
518        Leaf: Addr: 0x038560, Size: 0x000030, Codepage: 1252
0c0     Entry: ID: 0x00001a, Value: 0x80000260
260      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
270       Entry: ID: 0x000411, Value: 0x000528
528        Leaf: Addr: 0x038590, Size: 0x000054, Codepage: 1252
0c8     Entry: ID: 0x00001c, Value: 0x80000278
278      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
288       Entry: ID: 0x000411, Value: 0x000538
538        Leaf: Addr: 0x0385e4, Size: 0x000038, Codepage: 1252
0d0     Entry: ID: 0x00002e, Value: 0x80000290
290      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2a0       Entry: ID: 0x000411, Value: 0x000548
548        Leaf: Addr: 0x03861c, Size: 0x000034, Codepage: 1252
0d8     Entry: ID: 0x00002f, Value: 0x800002a8
2a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2b8       Entry: ID: 0x000411, Value: 0x000558
558        Leaf: Addr: 0x038650, Size: 0x000034, Codepage: 1252
0e0     Entry: ID: 0x000031, Value: 0x800002c0
2c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2d0       Entry: ID: 0x000411, Value: 0x000568
568        Leaf: Addr: 0x038684, Size: 0x000034, Codepage: 1252
0e8     Entry: ID: 0x000036, Value: 0x800002d8
2d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2e8       Entry: ID: 0x000411, Value: 0x000578
578        Leaf: Addr: 0x0386b8, Size: 0x000090, Codepage: 1252
0f0     Entry: ID: 0x000037, Value: 0x800002f0
2f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
300       Entry: ID: 0x000411, Value: 0x000588
588        Leaf: Addr: 0x038748, Size: 0x000050, Codepage: 1252
0f8     Entry: ID: 0x00003b, Value: 0x80000308
308      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
318       Entry: ID: 0x000411, Value: 0x000598
598        Leaf: Addr: 0x038798, Size: 0x000058, Codepage: 1252
100     Entry: ID: 0x00003c, Value: 0x80000320
320      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
330       Entry: ID: 0x000411, Value: 0x0005a8
5a8        Leaf: Addr: 0x0387f0, Size: 0x000058, Codepage: 1252
108     Entry: ID: 0x00004f, Value: 0x80000338
338      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
348       Entry: ID: 0x000411, Value: 0x0005b8
5b8        Leaf: Addr: 0x038848, Size: 0x00011c, Codepage: 1252
110     Entry: ID: 0x0001b6, Value: 0x80000350
350      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
360       Entry: ID: 0x000411, Value: 0x0005c8
5c8        Leaf: Addr: 0x038964, Size: 0x000028, Codepage: 1252
118     Entry: ID: 0x000278, Value: 0x80000368
368      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
378       Entry: ID: 0x000411, Value: 0x0005d8
5d8        Leaf: Addr: 0x03898c, Size: 0x0000c4, Codepage: 1252
120     Entry: ID: 0x000279, Value: 0x80000380
380      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
390       Entry: ID: 0x000411, Value: 0x0005e8
5e8        Leaf: Addr: 0x038a50, Size: 0x0000f0, Codepage: 1252
128     Entry: ID: 0x00027a, Value: 0x80000398
398      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3a8       Entry: ID: 0x000411, Value: 0x0005f8
5f8        Leaf: Addr: 0x038b40, Size: 0x0000e8, Codepage: 1252
130     Entry: ID: 0x00027b, Value: 0x800003b0
3b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3c0       Entry: ID: 0x000411, Value: 0x000608
608        Leaf: Addr: 0x038c28, Size: 0x000034, Codepage: 1252
138     Entry: ID: 0x00027e, Value: 0x800003c8
3c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3d8       Entry: ID: 0x000411, Value: 0x000618
618        Leaf: Addr: 0x038c5c, Size: 0x000030, Codepage: 1252
140     Entry: ID: 0x000284, Value: 0x800003e0
3e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3f0       Entry: ID: 0x000411, Value: 0x000628
628        Leaf: Addr: 0x038c8c, Size: 0x000040, Codepage: 1252
148     Entry: ID: 0x00028b, Value: 0x800003f8
3f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
408       Entry: ID: 0x000411, Value: 0x000638
638        Leaf: Addr: 0x038ccc, Size: 0x00003c, Codepage: 1252
150     Entry: ID: 0x000291, Value: 0x80000410
410      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
420       Entry: ID: 0x000411, Value: 0x000648
648        Leaf: Addr: 0x038d08, Size: 0x00003c, Codepage: 1252
158     Entry: ID: 0x000297, Value: 0x80000428
428      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
438       Entry: ID: 0x000411, Value: 0x000658
658        Leaf: Addr: 0x038d44, Size: 0x000030, Codepage: 1252
160     Entry: ID: 0x00029d, Value: 0x80000440
440      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
450       Entry: ID: 0x000411, Value: 0x000668
668        Leaf: Addr: 0x038d74, Size: 0x000034, Codepage: 1252
168     Entry: ID: 0x0002a4, Value: 0x80000458
458      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
468       Entry: ID: 0x000411, Value: 0x000678
678        Leaf: Addr: 0x038da8, Size: 0x0000b8, Codepage: 1252
030   Entry: ID: 0x000009, Value: 0x80000170
170    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 0
180     Entry: name: [val: 800006c0 len 3]: UCE, Value: 0x80000470
470      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
480       Entry: ID: 0x000411, Value: 0x000688
688        Leaf: Addr: 0x038e60, Size: 0x000040, Codepage: 1252
038   Entry: ID: 0x00000e, Value: 0x80000188
188    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
198     Entry: ID: 0x00006f, Value: 0x80000488
488      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
498       Entry: ID: 0x000411, Value: 0x000698
698        Leaf: Addr: 0x038ea0, Size: 0x000022, Codepage: 1252
040   Entry: ID: 0x000010, Value: 0x800001a0
1a0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1b0     Entry: ID: 0x000001, Value: 0x800004a0
4a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4b0       Entry: ID: 0x000411, Value: 0x0006a8
6a8        Leaf: Addr: 0x038ec4, Size: 0x000350, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
2215  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
2225   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 String table starts at offset: 0x6b8
 Resources start at offset: 0x6c8

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000107a4  01001000  01001000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00002a00  01012000  01012000  00010e00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00002790  01037000  01037000  00013800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


