
msxml.dll:     file format pei-i386
msxml.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x68f91f29

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:32 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00060800
SizeOfInitializedData	00021800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001f29
BaseOfCode		00001000
BaseOfData		00061000
ImageBase		68f90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00086000
SizeOfHeaders		00000400
CheckSum		00084b2e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00060840 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 00060da0 00000074 Import Directory [parts of .idata]
Entry 2 00069000 00012f94 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0007f000 00006088 Base Relocation Directory [.reloc]
Entry 6 000616f6 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000058 Bound Import Directory
Entry c 00001000 00000204 Import Address Table Directory
Entry d 000608e4 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x68ff0da0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00060da0	00060e14 ffffffff ffffffff 00060df0 00001000

	DLL Name: OLE32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	61018	   89  CoUninitialize	77a26984
	vma:  Hint/Ord Member-Name Bound-To
	611ce	  312  GetModuleFileNameA	77e63992
	611e4	  514  MultiByteToWideChar	77e65f62
	611fa	  485  LocalAlloc	77e64911
	61208	  815  lstrcpyA	77e57e39
	61214	   77  CreateThread	77e66510
	61224	  692  SetThreadPriority	77e6a93e
	61238	  807  lstrcatW	77e66133
	61244	   52  CreateEventA	77e5b217
	61254	  812  lstrcmpiA	77e6a711
	61260	  806  lstrcatA	77e56d78
	6126c	  195  FreeLibrary	77e6ab8c
	6127a	  423  GlobalLock	77e5cca3
	61288	  430  GlobalUnlock	77e5b7f4
	61298	  385  GetThreadLocale	77e5c1f8
	612aa	  782  WriteFile	77e64a24
	612b6	  573  ReadFile	77e548da
	612c2	   55  CreateFileA	77e62b8d
	612d0	  661  SetFilePointer	77e6ed4c
	612e2	  185  FlushFileBuffers	77e547d2
	612f6	  207  GetCPInfo	77e69041
	61302	  712  SystemTimeToFileTime	77e664a5
	6131a	  153  FileTimeToSystemTime	77e5745b
	61332	  365  GetSystemDefaultLCID	77e5f518
	6134a	  178  FindResourceA	77e5805c
	6135a	  484  LoadResource	77e5bde8
	6136a	  498  LockResource	77e6138c
	6137a	  706  SizeofResource	77e60f97
	6138c	  190  FormatMessageA	77e696b7
	6139e	  769  WideCharToMultiByte	77e5afd8
	613b4	  560  RaiseException	77e59aac
	613c6	  438  HeapCreate	77e55304
	613d4	  668  SetLastError	77e6c4e4
	613e4	  301  GetLastError	77e5668c
	613f4	  440  HeapDestroy	77e583d1
	61402	  370  GetSystemInfo	77e57be4
	61412	  753  VirtualFree	77e5d002
	61420	  750  VirtualAlloc	77e60ee2
	61430	  594  ResetEvent	77e6310f
	6143e	  656  SetEvent	77e5670d
	6144a	  709  SuspendThread	77e6cfc6
	6145a	  596  ResumeThread	77e56f37
	6146a	  384  GetThreadContext	77e60dd4
	6147e	  707  Sleep	77e54b74
	61486	  822  lstrlenW	77e5cd5c
	61492	  457  InterlockedExchange	77e6b8a0
	614a8	  586  ReleaseSemaphore	77e6f2d3
	614bc	  390  GetTickCount	77e5c0a6
	614cc	  765  WaitForSingleObject	77e58778
	614e2	   74  CreateSemaphoreA	77e6325c
	614f6	   90  DeleteCriticalSection	77f877e0
	6150e	  453  InitializeCriticalSection	77e58d0f
	6152a	  140  ExitProcess	77e6b0bb
	61538	  478  LeaveCriticalSection	77f8aa7d
	61550	  442  HeapFree	77fc9c41
	6155c	  715  TerminateProcess	77e5225c
	61570	  265  GetCurrentProcess	77e656d7
	61584	  111  EnterCriticalSection	77f8aa4c
	6159c	   85  DebugBreak	77e7b89e
	615aa	  459  InterlockedIncrement	77e64a02
	615c2	  456  InterlockedDecrement	77e64a13
	615da	  391  GetTimeFormatA	77e571e2
	615ec	  821  lstrlenA	77e67334
	615f8	  339  GetProcAddress	77e6564b
	6160a	  479  LoadLibraryA	77e68023
	6161a	  314  GetModuleHandleA	77e656db
	6162e	  399  GetVersionExA	77e6a144
	6163e	  269  GetDateFormatA	77e563f6
	61650	  722  TlsGetValue	77e683b2
	6165e	  436  HeapAlloc	77fc976b
	6166a	  599  RtlUnwind	77f86118
	61676	  341  GetProcessHeap	77e59596
	61688	  723  TlsSetValue	77e56d2d
	61696	  720  TlsAlloc	77e6571f
	616a2	  721  TlsFree	77e6a854
	616ac	  267  GetCurrentThread	77e6b260
	616c0	  268  GetCurrentThreadId	77e59aa2
	616d6	  108  DuplicateHandle	77e5466c
	616e8	   30  CloseHandle	77e5a6c8

 00060ddc	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x68ff0840

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		380b9fa7
Major/Minor 			0/0
Name 				00060890 MSXML.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		00060868
	Name Pointer Table 		00060880
	Ordinal Table 			00060878

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 1193b Export RVA
	[   1] +base[   2] 7abc Export RVA
	[   2] +base[   3] 1bb5d Export RVA
	[   3] +base[   4] 1bc2b Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset  206 [1206] HIGHLOW
	reloc    1 offset  20c [120c] HIGHLOW
	reloc    2 offset  25a [125a] HIGHLOW
	reloc    3 offset  260 [1260] HIGHLOW
	reloc    4 offset  2db [12db] HIGHLOW
	reloc    5 offset  2e8 [12e8] HIGHLOW
	reloc    6 offset  343 [1343] HIGHLOW
	reloc    7 offset  40d [140d] HIGHLOW
	reloc    8 offset  441 [1441] HIGHLOW
	reloc    9 offset  46c [146c] HIGHLOW
	reloc   10 offset  481 [1481] HIGHLOW
	reloc   11 offset  487 [1487] HIGHLOW
	reloc   12 offset  49c [149c] HIGHLOW
	reloc   13 offset  4ad [14ad] HIGHLOW
	reloc   14 offset  4b2 [14b2] HIGHLOW
	reloc   15 offset  620 [1620] HIGHLOW
	reloc   16 offset  73c [173c] HIGHLOW
	reloc   17 offset  76b [176b] HIGHLOW
	reloc   18 offset  771 [1771] HIGHLOW
	reloc   19 offset  777 [1777] HIGHLOW
	reloc   20 offset  7a8 [17a8] HIGHLOW
	reloc   21 offset  7fc [17fc] HIGHLOW
	reloc   22 offset  991 [1991] HIGHLOW
	reloc   23 offset  997 [1997] HIGHLOW
	reloc   24 offset  9e1 [19e1] HIGHLOW
	reloc   25 offset  a04 [1a04] HIGHLOW
	reloc   26 offset  a59 [1a59] HIGHLOW
	reloc   27 offset  a8f [1a8f] HIGHLOW
	reloc   28 offset  aa4 [1aa4] HIGHLOW
	reloc   29 offset  aa9 [1aa9] HIGHLOW
	reloc   30 offset  ae8 [1ae8] HIGHLOW
	reloc   31 offset  b36 [1b36] HIGHLOW
	reloc   32 offset  b50 [1b50] HIGHLOW
	reloc   33 offset  b68 [1b68] HIGHLOW
	reloc   34 offset  b7f [1b7f] HIGHLOW
	reloc   35 offset  b85 [1b85] HIGHLOW
	reloc   36 offset  c60 [1c60] HIGHLOW
	reloc   37 offset  c94 [1c94] HIGHLOW
	reloc   38 offset  cd4 [1cd4] HIGHLOW
	reloc   39 offset  cd8 [1cd8] HIGHLOW
	reloc   40 offset  ce0 [1ce0] HIGHLOW
	reloc   41 offset  ce4 [1ce4] HIGHLOW
	reloc   42 offset  ce8 [1ce8] HIGHLOW
	reloc   43 offset  cec [1cec] HIGHLOW
	reloc   44 offset  cf0 [1cf0] HIGHLOW
	reloc   45 offset  cf4 [1cf4] HIGHLOW
	reloc   46 offset  cf8 [1cf8] HIGHLOW
	reloc   47 offset  cfc [1cfc] HIGHLOW
	reloc   48 offset  d00 [1d00] HIGHLOW
	reloc   49 offset  d04 [1d04] HIGHLOW
	reloc   50 offset  d08 [1d08] HIGHLOW
	reloc   51 offset  d0c [1d0c] HIGHLOW
	reloc   52 offset  d10 [1d10] HIGHLOW
	reloc   53 offset  d1c [1d1c] HIGHLOW
	reloc   54 offset  d20 [1d20] HIGHLOW
	reloc   55 offset  d2a [1d2a] HIGHLOW
	reloc   56 offset  d35 [1d35] HIGHLOW
	reloc   57 offset  d3c [1d3c] HIGHLOW
	reloc   58 offset  d63 [1d63] HIGHLOW
	reloc   59 offset  d6a [1d6a] HIGHLOW
	reloc   60 offset  da0 [1da0] HIGHLOW
	reloc   61 offset  dbd [1dbd] HIGHLOW
	reloc   62 offset  dc3 [1dc3] HIGHLOW
	reloc   63 offset  dde [1dde] HIGHLOW
	reloc   64 offset  de4 [1de4] HIGHLOW
	reloc   65 offset  e39 [1e39] HIGHLOW
	reloc   66 offset  e58 [1e58] HIGHLOW
	reloc   67 offset  e5c [1e5c] HIGHLOW
	reloc   68 offset  e60 [1e60] HIGHLOW
	reloc   69 offset  e64 [1e64] HIGHLOW
	reloc   70 offset  e68 [1e68] HIGHLOW
	reloc   71 offset  e6c [1e6c] HIGHLOW
	reloc   72 offset  e70 [1e70] HIGHLOW
	reloc   73 offset  e74 [1e74] HIGHLOW
	reloc   74 offset  e78 [1e78] HIGHLOW
	reloc   75 offset  e7c [1e7c] HIGHLOW
	reloc   76 offset  e80 [1e80] HIGHLOW
	reloc   77 offset  e84 [1e84] HIGHLOW
	reloc   78 offset  e88 [1e88] HIGHLOW
	reloc   79 offset  e90 [1e90] HIGHLOW
	reloc   80 offset  e94 [1e94] HIGHLOW
	reloc   81 offset  e98 [1e98] HIGHLOW
	reloc   82 offset  e9c [1e9c] HIGHLOW
	reloc   83 offset  ea0 [1ea0] HIGHLOW
	reloc   84 offset  ea4 [1ea4] HIGHLOW
	reloc   85 offset  ea8 [1ea8] HIGHLOW
	reloc   86 offset  eac [1eac] HIGHLOW
	reloc   87 offset  eb0 [1eb0] HIGHLOW
	reloc   88 offset  eb4 [1eb4] HIGHLOW
	reloc   89 offset  eb8 [1eb8] HIGHLOW
	reloc   90 offset  ebc [1ebc] HIGHLOW
	reloc   91 offset  ec0 [1ec0] HIGHLOW
	reloc   92 offset  ec4 [1ec4] HIGHLOW
	reloc   93 offset  ec8 [1ec8] HIGHLOW
	reloc   94 offset  f18 [1f18] HIGHLOW
	reloc   95 offset  f4a [1f4a] HIGHLOW
	reloc   96 offset  f8a [1f8a] HIGHLOW
	reloc   97 offset  fa7 [1fa7] HIGHLOW
	reloc   98 offset  fb6 [1fb6] HIGHLOW
	reloc   99 offset  fc2 [1fc2] HIGHLOW
	reloc  100 offset  fe1 [1fe1] HIGHLOW
	reloc  101 offset  fe6 [1fe6] HIGHLOW
	reloc  102 offset  fec [1fec] HIGHLOW
	reloc  103 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 604 (0x25c) Number of fixups 298
	reloc    0 offset   17 [2017] HIGHLOW
	reloc    1 offset   24 [2024] HIGHLOW
	reloc    2 offset   2a [202a] HIGHLOW
	reloc    3 offset   3c [203c] HIGHLOW
	reloc    4 offset   42 [2042] HIGHLOW
	reloc    5 offset   72 [2072] HIGHLOW
	reloc    6 offset   84 [2084] HIGHLOW
	reloc    7 offset   88 [2088] HIGHLOW
	reloc    8 offset   8c [208c] HIGHLOW
	reloc    9 offset   90 [2090] HIGHLOW
	reloc   10 offset   94 [2094] HIGHLOW
	reloc   11 offset   98 [2098] HIGHLOW
	reloc   12 offset   9c [209c] HIGHLOW
	reloc   13 offset   a0 [20a0] HIGHLOW
	reloc   14 offset   a4 [20a4] HIGHLOW
	reloc   15 offset   a8 [20a8] HIGHLOW
	reloc   16 offset   ac [20ac] HIGHLOW
	reloc   17 offset   b0 [20b0] HIGHLOW
	reloc   18 offset   b4 [20b4] HIGHLOW
	reloc   19 offset   b8 [20b8] HIGHLOW
	reloc   20 offset   bc [20bc] HIGHLOW
	reloc   21 offset   c0 [20c0] HIGHLOW
	reloc   22 offset   c4 [20c4] HIGHLOW
	reloc   23 offset   c8 [20c8] HIGHLOW
	reloc   24 offset   cc [20cc] HIGHLOW
	reloc   25 offset   d0 [20d0] HIGHLOW
	reloc   26 offset   f7 [20f7] HIGHLOW
	reloc   27 offset  10c [210c] HIGHLOW
	reloc   28 offset  14d [214d] HIGHLOW
	reloc   29 offset  1b5 [21b5] HIGHLOW
	reloc   30 offset  1c8 [21c8] HIGHLOW
	reloc   31 offset  1d1 [21d1] HIGHLOW
	reloc   32 offset  201 [2201] HIGHLOW
	reloc   33 offset  214 [2214] HIGHLOW
	reloc   34 offset  218 [2218] HIGHLOW
	reloc   35 offset  21c [221c] HIGHLOW
	reloc   36 offset  220 [2220] HIGHLOW
	reloc   37 offset  224 [2224] HIGHLOW
	reloc   38 offset  228 [2228] HIGHLOW
	reloc   39 offset  22c [222c] HIGHLOW
	reloc   40 offset  230 [2230] HIGHLOW
	reloc   41 offset  25a [225a] HIGHLOW
	reloc   42 offset  261 [2261] HIGHLOW
	reloc   43 offset  26d [226d] HIGHLOW
	reloc   44 offset  28d [228d] HIGHLOW
	reloc   45 offset  29a [229a] HIGHLOW
	reloc   46 offset  2a0 [22a0] HIGHLOW
	reloc   47 offset  305 [2305] HIGHLOW
	reloc   48 offset  30c [230c] HIGHLOW
	reloc   49 offset  470 [2470] HIGHLOW
	reloc   50 offset  477 [2477] HIGHLOW
	reloc   51 offset  4aa [24aa] HIGHLOW
	reloc   52 offset  4b1 [24b1] HIGHLOW
	reloc   53 offset  4bd [24bd] HIGHLOW
	reloc   54 offset  4c4 [24c4] HIGHLOW
	reloc   55 offset  4c9 [24c9] HIGHLOW
	reloc   56 offset  4d5 [24d5] HIGHLOW
	reloc   57 offset  4dd [24dd] HIGHLOW
	reloc   58 offset  4e3 [24e3] HIGHLOW
	reloc   59 offset  507 [2507] HIGHLOW
	reloc   60 offset  50b [250b] HIGHLOW
	reloc   61 offset  511 [2511] HIGHLOW
	reloc   62 offset  515 [2515] HIGHLOW
	reloc   63 offset  51b [251b] HIGHLOW
	reloc   64 offset  520 [2520] HIGHLOW
	reloc   65 offset  537 [2537] HIGHLOW
	reloc   66 offset  54d [254d] HIGHLOW
	reloc   67 offset  558 [2558] HIGHLOW
	reloc   68 offset  55e [255e] HIGHLOW
	reloc   69 offset  56e [256e] HIGHLOW
	reloc   70 offset  573 [2573] HIGHLOW
	reloc   71 offset  57d [257d] HIGHLOW
	reloc   72 offset  588 [2588] HIGHLOW
	reloc   73 offset  592 [2592] HIGHLOW
	reloc   74 offset  5a3 [25a3] HIGHLOW
	reloc   75 offset  5b0 [25b0] HIGHLOW
	reloc   76 offset  5b5 [25b5] HIGHLOW
	reloc   77 offset  5fa [25fa] HIGHLOW
	reloc   78 offset  600 [2600] HIGHLOW
	reloc   79 offset  60d [260d] HIGHLOW
	reloc   80 offset  616 [2616] HIGHLOW
	reloc   81 offset  61d [261d] HIGHLOW
	reloc   82 offset  623 [2623] HIGHLOW
	reloc   83 offset  648 [2648] HIGHLOW
	reloc   84 offset  64e [264e] HIGHLOW
	reloc   85 offset  66f [266f] HIGHLOW
	reloc   86 offset  682 [2682] HIGHLOW
	reloc   87 offset  68c [268c] HIGHLOW
	reloc   88 offset  692 [2692] HIGHLOW
	reloc   89 offset  6c8 [26c8] HIGHLOW
	reloc   90 offset  6dd [26dd] HIGHLOW
	reloc   91 offset  6e8 [26e8] HIGHLOW
	reloc   92 offset  6ee [26ee] HIGHLOW
	reloc   93 offset  722 [2722] HIGHLOW
	reloc   94 offset  739 [2739] HIGHLOW
	reloc   95 offset  761 [2761] HIGHLOW
	reloc   96 offset  85e [285e] HIGHLOW
	reloc   97 offset  863 [2863] HIGHLOW
	reloc   98 offset  86f [286f] HIGHLOW
	reloc   99 offset  874 [2874] HIGHLOW
	reloc  100 offset  881 [2881] HIGHLOW
	reloc  101 offset  886 [2886] HIGHLOW
	reloc  102 offset  88c [288c] HIGHLOW
	reloc  103 offset  892 [2892] HIGHLOW
	reloc  104 offset  897 [2897] HIGHLOW
	reloc  105 offset  89c [289c] HIGHLOW
	reloc  106 offset  8a1 [28a1] HIGHLOW
	reloc  107 offset  8a6 [28a6] HIGHLOW
	reloc  108 offset  8ab [28ab] HIGHLOW
	reloc  109 offset  8b0 [28b0] HIGHLOW
	reloc  110 offset  8b5 [28b5] HIGHLOW
	reloc  111 offset  8ba [28ba] HIGHLOW
	reloc  112 offset  8bf [28bf] HIGHLOW
	reloc  113 offset  8c4 [28c4] HIGHLOW
	reloc  114 offset  8c9 [28c9] HIGHLOW
	reloc  115 offset  8ce [28ce] HIGHLOW
	reloc  116 offset  8d3 [28d3] HIGHLOW
	reloc  117 offset  8d8 [28d8] HIGHLOW
	reloc  118 offset  8dd [28dd] HIGHLOW
	reloc  119 offset  8e2 [28e2] HIGHLOW
	reloc  120 offset  8e7 [28e7] HIGHLOW
	reloc  121 offset  8ec [28ec] HIGHLOW
	reloc  122 offset  8f1 [28f1] HIGHLOW
	reloc  123 offset  8f6 [28f6] HIGHLOW
	reloc  124 offset  8fb [28fb] HIGHLOW
	reloc  125 offset  900 [2900] HIGHLOW
	reloc  126 offset  905 [2905] HIGHLOW
	reloc  127 offset  90a [290a] HIGHLOW
	reloc  128 offset  90f [290f] HIGHLOW
	reloc  129 offset  914 [2914] HIGHLOW
	reloc  130 offset  919 [2919] HIGHLOW
	reloc  131 offset  91e [291e] HIGHLOW
	reloc  132 offset  923 [2923] HIGHLOW
	reloc  133 offset  928 [2928] HIGHLOW
	reloc  134 offset  92d [292d] HIGHLOW
	reloc  135 offset  932 [2932] HIGHLOW
	reloc  136 offset  937 [2937] HIGHLOW
	reloc  137 offset  93c [293c] HIGHLOW
	reloc  138 offset  941 [2941] HIGHLOW
	reloc  139 offset  946 [2946] HIGHLOW
	reloc  140 offset  94b [294b] HIGHLOW
	reloc  141 offset  950 [2950] HIGHLOW
	reloc  142 offset  955 [2955] HIGHLOW
	reloc  143 offset  95a [295a] HIGHLOW
	reloc  144 offset  95f [295f] HIGHLOW
	reloc  145 offset  964 [2964] HIGHLOW
	reloc  146 offset  969 [2969] HIGHLOW
	reloc  147 offset  96e [296e] HIGHLOW
	reloc  148 offset  973 [2973] HIGHLOW
	reloc  149 offset  978 [2978] HIGHLOW
	reloc  150 offset  97d [297d] HIGHLOW
	reloc  151 offset  982 [2982] HIGHLOW
	reloc  152 offset  987 [2987] HIGHLOW
	reloc  153 offset  98c [298c] HIGHLOW
	reloc  154 offset  991 [2991] HIGHLOW
	reloc  155 offset  996 [2996] HIGHLOW
	reloc  156 offset  99b [299b] HIGHLOW
	reloc  157 offset  9a0 [29a0] HIGHLOW
	reloc  158 offset  9a6 [29a6] HIGHLOW
	reloc  159 offset  9ac [29ac] HIGHLOW
	reloc  160 offset  9b1 [29b1] HIGHLOW
	reloc  161 offset  9b6 [29b6] HIGHLOW
	reloc  162 offset  9bc [29bc] HIGHLOW
	reloc  163 offset  9c2 [29c2] HIGHLOW
	reloc  164 offset  9c7 [29c7] HIGHLOW
	reloc  165 offset  9cc [29cc] HIGHLOW
	reloc  166 offset  9d2 [29d2] HIGHLOW
	reloc  167 offset  9d8 [29d8] HIGHLOW
	reloc  168 offset  9dd [29dd] HIGHLOW
	reloc  169 offset  9e2 [29e2] HIGHLOW
	reloc  170 offset  9e8 [29e8] HIGHLOW
	reloc  171 offset  9ee [29ee] HIGHLOW
	reloc  172 offset  9f3 [29f3] HIGHLOW
	reloc  173 offset  9f8 [29f8] HIGHLOW
	reloc  174 offset  9fe [29fe] HIGHLOW
	reloc  175 offset  a04 [2a04] HIGHLOW
	reloc  176 offset  a09 [2a09] HIGHLOW
	reloc  177 offset  a0e [2a0e] HIGHLOW
	reloc  178 offset  a14 [2a14] HIGHLOW
	reloc  179 offset  a1a [2a1a] HIGHLOW
	reloc  180 offset  a1f [2a1f] HIGHLOW
	reloc  181 offset  a25 [2a25] HIGHLOW
	reloc  182 offset  a2a [2a2a] HIGHLOW
	reloc  183 offset  a2f [2a2f] HIGHLOW
	reloc  184 offset  a34 [2a34] HIGHLOW
	reloc  185 offset  a39 [2a39] HIGHLOW
	reloc  186 offset  a3e [2a3e] HIGHLOW
	reloc  187 offset  a51 [2a51] HIGHLOW
	reloc  188 offset  a58 [2a58] HIGHLOW
	reloc  189 offset  a6b [2a6b] HIGHLOW
	reloc  190 offset  a78 [2a78] HIGHLOW
	reloc  191 offset  a7d [2a7d] HIGHLOW
	reloc  192 offset  aa0 [2aa0] HIGHLOW
	reloc  193 offset  aa7 [2aa7] HIGHLOW
	reloc  194 offset  abf [2abf] HIGHLOW
	reloc  195 offset  ac5 [2ac5] HIGHLOW
	reloc  196 offset  acf [2acf] HIGHLOW
	reloc  197 offset  ad6 [2ad6] HIGHLOW
	reloc  198 offset  aeb [2aeb] HIGHLOW
	reloc  199 offset  af1 [2af1] HIGHLOW
	reloc  200 offset  afb [2afb] HIGHLOW
	reloc  201 offset  b02 [2b02] HIGHLOW
	reloc  202 offset  b17 [2b17] HIGHLOW
	reloc  203 offset  b1d [2b1d] HIGHLOW
	reloc  204 offset  b27 [2b27] HIGHLOW
	reloc  205 offset  b32 [2b32] HIGHLOW
	reloc  206 offset  b47 [2b47] HIGHLOW
	reloc  207 offset  b4d [2b4d] HIGHLOW
	reloc  208 offset  b57 [2b57] HIGHLOW
	reloc  209 offset  b5e [2b5e] HIGHLOW
	reloc  210 offset  b71 [2b71] HIGHLOW
	reloc  211 offset  b7e [2b7e] HIGHLOW
	reloc  212 offset  b83 [2b83] HIGHLOW
	reloc  213 offset  ba6 [2ba6] HIGHLOW
	reloc  214 offset  bad [2bad] HIGHLOW
	reloc  215 offset  bc5 [2bc5] HIGHLOW
	reloc  216 offset  bcb [2bcb] HIGHLOW
	reloc  217 offset  bd5 [2bd5] HIGHLOW
	reloc  218 offset  bdc [2bdc] HIGHLOW
	reloc  219 offset  bf1 [2bf1] HIGHLOW
	reloc  220 offset  bf7 [2bf7] HIGHLOW
