
sdpblb.dll:     file format pei-i386
sdpblb.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x66630be0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:08 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001ac00
SizeOfInitializedData	0000a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00010be0
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		66620000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00028000
SizeOfHeaders		00000600
CheckSum		00034138
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001ba70 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0001b288 000000c8 Import Directory [parts of .idata]
Entry 2 00020000 000036c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 00002de8 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000cc Bound Import Directory
Entry c 00001000 000001e4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6663b288

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001b288	0001b3e4 ffffffff ffffffff 0001b534 00001094

	DLL Name: MFC42.DLL
	vma:  Hint/Ord Member-Name Bound-To
	800018ef	 6383  <none>	6ab13f94
	1b7a8	  480  LoadLibraryExA	77e6f35a
	1b6d4	  456  InterlockedDecrement	77e64a13
	1b6ec	  467  IsBadWritePtr	77e65ddb
	1b7ba	  312  GetModuleFileNameA	77e63992
	1b7d0	  440  HeapDestroy	77e583d1
	1b7de	  806  lstrcatA	77e56d78
	1b7ea	  100  DisableThreadLibraryCalls	77e5602a
	1b6a0	  453  InitializeCriticalSection	77e58d0f
	1b688	  459  InterlockedIncrement	77e64a02
	1b670	  111  EnterCriticalSection	77f8aa4c
	1b658	  478  LeaveCriticalSection	77f8aa7d
	1b64c	  815  lstrcpyA	77e57e39
	1b63c	  301  GetLastError	77e5668c
	1b6fc	  668  SetLastError	77e6c4e4
	1b73a	  514  MultiByteToWideChar	77e65f62

 0001b2c4	0001b350 ffffffff ffffffff 0001b8c0 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b8b0	  401  RegEnumKeyExA	77d8a259
	1b88c	  392  RegCreateKeyExA	77d88f62
	1b87a	  397  RegDeleteValueA	77d8d4c6
	1b86a	  395  RegDeleteKeyA	77d8de84
	1b856	  418  RegQueryInfoKeyA	77d8df09
	1b846	  413  RegOpenKeyExA	77d882ac
	1b838	  388  RegCloseKey	77d87d4d
	1b824	  423  RegQueryValueExA	77d8858e
	1b814	  243  GetUserNameA	77d8d54b
	1b89e	  434  RegSetValueExA	77d89454

 0001b2d8	0001b4e4 ffffffff ffffffff 0001b8da 00001194

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b8ce	   37  CharNextA	77decf04

 0001b2ec	0001b520 ffffffff ffffffff 0001b93c 000011d0

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b92c	   85  CoTaskMemFree	77a2309e
	1b918	   86  CoTaskMemRealloc	77a25cb0
	1b906	   84  CoTaskMemAlloc	77a230b0
	1b8e6	   13  CoCreateFreeThreadedMarshaler	77a2254c

 0001b300	0001b4a8 ffffffff ffffffff 0001b946 00001158

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000008	    8  <none>	77982394
	800000a3	  163  <none>	77998ce1
	8000000f	   15  <none>	77983a6a
	80000005	    5  <none>	77983fa6
	800000b8	  184  <none>	7799883d
	800000b9	  185  <none>	7799893a
	80000009	    9  <none>	779822ba
	8000000a	   10  <none>	7798341c
	80000006	    6  <none>	77981533
	80000040	   64  <none>	7798c7b6
	80000002	    2  <none>	77981418
	800000a2	  162  <none>	779923b1
	800000c9	  201  <none>	7799cb77
	800000a1	  161  <none>	7798e8fa

 0001b314	0001b4ec ffffffff ffffffff 0001b954 0000119c

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000004	    4  <none>	74f9ca81
	80000006	    6  <none>	74f95f14
	80000003	    3  <none>	74f93284
	80000009	    9  <none>	74f92b57
	8000000e	   14  <none>	74f933e7
	80000073	  115  <none>	74f94a6a
	80000074	  116  <none>	74f92769
	8000006f	  111  <none>	74f92b3c
	80000017	   23  <none>	74f93832
	80000034	   52  <none>	74f95824
	80000039	   57  <none>	74f958da
	8000000b	   11  <none>	74f91379

 0001b328	0001b41c ffffffff ffffffff 0001ba5e 000010cc

	DLL Name: MSVCIRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b9ac	  133  ??6ostream@@QAEAAV0@E@Z	780a1a21
	1b992	  139  ??6ostream@@QAEAAV0@K@Z	780a65e1
	1b9c6	  138  ??6ostream@@QAEAAV0@J@Z	780a62db
	1b9e0	  196  ??_Dostrstream@@QAEXXZ	780a3ec2
	1b9fa	   71  ??1ios@@UAE@XZ	780a1b25
	1ba0c	   80  ??1ostrstream@@UAE@XZ	780a77a2
	1ba24	   48  ??0ostrstream@@QAE@PADHH@Z	780a76f4
	1ba42	  147  ??6ostream@@QAEAAV0@PBD@Z	780a16a7

 0001b33c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6663ba70

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37fa7962
Major/Minor 			0/0
Name 				0001bac0 sdpblb.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		0001ba98
	Name Pointer Table 		0001baa8
	Ordinal Table 			0001bab8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] ef5c Export RVA
	[   1] +base[   2] ef4d Export RVA
	[   2] +base[   3] ef75 Export RVA
	[   3] +base[   4] ef84 Export RVA

[Ordinal/Name Pointer] Table
	[   1] DllCanUnloadNow
	[   0] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 732 (0x2dc) Number of fixups 362
	reloc    0 offset  378 [1378] HIGHLOW
	reloc    1 offset  384 [1384] HIGHLOW
	reloc    2 offset  390 [1390] HIGHLOW
	reloc    3 offset  39c [139c] HIGHLOW
	reloc    4 offset  3a4 [13a4] HIGHLOW
	reloc    5 offset  3b8 [13b8] HIGHLOW
	reloc    6 offset  3bc [13bc] HIGHLOW
	reloc    7 offset  3c0 [13c0] HIGHLOW
	reloc    8 offset  3c4 [13c4] HIGHLOW
	reloc    9 offset  3c8 [13c8] HIGHLOW
	reloc   10 offset  3cc [13cc] HIGHLOW
	reloc   11 offset  3d0 [13d0] HIGHLOW
	reloc   12 offset  3d8 [13d8] HIGHLOW
	reloc   13 offset  3dc [13dc] HIGHLOW
	reloc   14 offset  3e0 [13e0] HIGHLOW
	reloc   15 offset  3e4 [13e4] HIGHLOW
	reloc   16 offset  3e8 [13e8] HIGHLOW
	reloc   17 offset  3ec [13ec] HIGHLOW
	reloc   18 offset  3f0 [13f0] HIGHLOW
	reloc   19 offset  3f4 [13f4] HIGHLOW
	reloc   20 offset  3f8 [13f8] HIGHLOW
	reloc   21 offset  3fc [13fc] HIGHLOW
	reloc   22 offset  400 [1400] HIGHLOW
	reloc   23 offset  404 [1404] HIGHLOW
	reloc   24 offset  408 [1408] HIGHLOW
	reloc   25 offset  40c [140c] HIGHLOW
	reloc   26 offset  410 [1410] HIGHLOW
	reloc   27 offset  418 [1418] HIGHLOW
	reloc   28 offset  41c [141c] HIGHLOW
	reloc   29 offset  420 [1420] HIGHLOW
	reloc   30 offset  424 [1424] HIGHLOW
	reloc   31 offset  428 [1428] HIGHLOW
	reloc   32 offset  42c [142c] HIGHLOW
	reloc   33 offset  430 [1430] HIGHLOW
	reloc   34 offset  438 [1438] HIGHLOW
	reloc   35 offset  43c [143c] HIGHLOW
	reloc   36 offset  4b0 [14b0] HIGHLOW
	reloc   37 offset  4bc [14bc] HIGHLOW
	reloc   38 offset  4c8 [14c8] HIGHLOW
	reloc   39 offset  4d4 [14d4] HIGHLOW
	reloc   40 offset  4dc [14dc] HIGHLOW
	reloc   41 offset  4f0 [14f0] HIGHLOW
	reloc   42 offset  4f4 [14f4] HIGHLOW
	reloc   43 offset  4f8 [14f8] HIGHLOW
	reloc   44 offset  4fc [14fc] HIGHLOW
	reloc   45 offset  500 [1500] HIGHLOW
	reloc   46 offset  504 [1504] HIGHLOW
	reloc   47 offset  508 [1508] HIGHLOW
	reloc   48 offset  510 [1510] HIGHLOW
	reloc   49 offset  514 [1514] HIGHLOW
	reloc   50 offset  518 [1518] HIGHLOW
	reloc   51 offset  51c [151c] HIGHLOW
	reloc   52 offset  520 [1520] HIGHLOW
	reloc   53 offset  524 [1524] HIGHLOW
	reloc   54 offset  528 [1528] HIGHLOW
	reloc   55 offset  52c [152c] HIGHLOW
	reloc   56 offset  530 [1530] HIGHLOW
	reloc   57 offset  534 [1534] HIGHLOW
	reloc   58 offset  538 [1538] HIGHLOW
	reloc   59 offset  53c [153c] HIGHLOW
	reloc   60 offset  540 [1540] HIGHLOW
	reloc   61 offset  544 [1544] HIGHLOW
	reloc   62 offset  548 [1548] HIGHLOW
	reloc   63 offset  54c [154c] HIGHLOW
	reloc   64 offset  550 [1550] HIGHLOW
	reloc   65 offset  554 [1554] HIGHLOW
	reloc   66 offset  558 [1558] HIGHLOW
	reloc   67 offset  564 [1564] HIGHLOW
	reloc   68 offset  570 [1570] HIGHLOW
	reloc   69 offset  57c [157c] HIGHLOW
	reloc   70 offset  584 [1584] HIGHLOW
	reloc   71 offset  598 [1598] HIGHLOW
	reloc   72 offset  59c [159c] HIGHLOW
	reloc   73 offset  5a0 [15a0] HIGHLOW
	reloc   74 offset  5a4 [15a4] HIGHLOW
	reloc   75 offset  5a8 [15a8] HIGHLOW
	reloc   76 offset  5ac [15ac] HIGHLOW
	reloc   77 offset  5b0 [15b0] HIGHLOW
	reloc   78 offset  5b8 [15b8] HIGHLOW
	reloc   79 offset  5bc [15bc] HIGHLOW
	reloc   80 offset  5c0 [15c0] HIGHLOW
	reloc   81 offset  5c4 [15c4] HIGHLOW
	reloc   82 offset  5c8 [15c8] HIGHLOW
	reloc   83 offset  5cc [15cc] HIGHLOW
	reloc   84 offset  5d0 [15d0] HIGHLOW
	reloc   85 offset  5d4 [15d4] HIGHLOW
	reloc   86 offset  5d8 [15d8] HIGHLOW
	reloc   87 offset  5dc [15dc] HIGHLOW
	reloc   88 offset  5e0 [15e0] HIGHLOW
	reloc   89 offset  5e4 [15e4] HIGHLOW
	reloc   90 offset  5e8 [15e8] HIGHLOW
	reloc   91 offset  5ec [15ec] HIGHLOW
	reloc   92 offset  5f0 [15f0] HIGHLOW
	reloc   93 offset  5f4 [15f4] HIGHLOW
	reloc   94 offset  5f8 [15f8] HIGHLOW
	reloc   95 offset  604 [1604] HIGHLOW
	reloc   96 offset  60c [160c] HIGHLOW
	reloc   97 offset  620 [1620] HIGHLOW
	reloc   98 offset  62c [162c] HIGHLOW
	reloc   99 offset  634 [1634] HIGHLOW
	reloc  100 offset  648 [1648] HIGHLOW
	reloc  101 offset  64c [164c] HIGHLOW
	reloc  102 offset  650 [1650] HIGHLOW
	reloc  103 offset  654 [1654] HIGHLOW
	reloc  104 offset  658 [1658] HIGHLOW
	reloc  105 offset  65c [165c] HIGHLOW
	reloc  106 offset  660 [1660] HIGHLOW
	reloc  107 offset  664 [1664] HIGHLOW
	reloc  108 offset  668 [1668] HIGHLOW
	reloc  109 offset  66c [166c] HIGHLOW
	reloc  110 offset  670 [1670] HIGHLOW
	reloc  111 offset  674 [1674] HIGHLOW
	reloc  112 offset  678 [1678] HIGHLOW
	reloc  113 offset  67c [167c] HIGHLOW
	reloc  114 offset  680 [1680] HIGHLOW
	reloc  115 offset  684 [1684] HIGHLOW
	reloc  116 offset  688 [1688] HIGHLOW
	reloc  117 offset  698 [1698] HIGHLOW
	reloc  118 offset  69c [169c] HIGHLOW
	reloc  119 offset  6a0 [16a0] HIGHLOW
	reloc  120 offset  6a4 [16a4] HIGHLOW
	reloc  121 offset  6a8 [16a8] HIGHLOW
	reloc  122 offset  6ac [16ac] HIGHLOW
	reloc  123 offset  6b0 [16b0] HIGHLOW
	reloc  124 offset  6b4 [16b4] HIGHLOW
	reloc  125 offset  6b8 [16b8] HIGHLOW
	reloc  126 offset  6c0 [16c0] HIGHLOW
	reloc  127 offset  6c4 [16c4] HIGHLOW
	reloc  128 offset  6c8 [16c8] HIGHLOW
	reloc  129 offset  6cc [16cc] HIGHLOW
	reloc  130 offset  6d0 [16d0] HIGHLOW
	reloc  131 offset  6d4 [16d4] HIGHLOW
	reloc  132 offset  6d8 [16d8] HIGHLOW
	reloc  133 offset  6dc [16dc] HIGHLOW
	reloc  134 offset  6e0 [16e0] HIGHLOW
	reloc  135 offset  6e8 [16e8] HIGHLOW
	reloc  136 offset  6f4 [16f4] HIGHLOW
	reloc  137 offset  700 [1700] HIGHLOW
	reloc  138 offset  70c [170c] HIGHLOW
	reloc  139 offset  718 [1718] HIGHLOW
	reloc  140 offset  724 [1724] HIGHLOW
	reloc  141 offset  72c [172c] HIGHLOW
	reloc  142 offset  740 [1740] HIGHLOW
	reloc  143 offset  74c [174c] HIGHLOW
	reloc  144 offset  754 [1754] HIGHLOW
	reloc  145 offset  768 [1768] HIGHLOW
	reloc  146 offset  780 [1780] HIGHLOW
	reloc  147 offset  784 [1784] HIGHLOW
	reloc  148 offset  788 [1788] HIGHLOW
	reloc  149 offset  78c [178c] HIGHLOW
	reloc  150 offset  790 [1790] HIGHLOW
	reloc  151 offset  794 [1794] HIGHLOW
	reloc  152 offset  798 [1798] HIGHLOW
	reloc  153 offset  79c [179c] HIGHLOW
	reloc  154 offset  7a0 [17a0] HIGHLOW
	reloc  155 offset  7b8 [17b8] HIGHLOW
	reloc  156 offset  7bc [17bc] HIGHLOW
	reloc  157 offset  7c0 [17c0] HIGHLOW
	reloc  158 offset  7c4 [17c4] HIGHLOW
	reloc  159 offset  7c8 [17c8] HIGHLOW
	reloc  160 offset  7cc [17cc] HIGHLOW
	reloc  161 offset  7d0 [17d0] HIGHLOW
	reloc  162 offset  7d4 [17d4] HIGHLOW
	reloc  163 offset  7d8 [17d8] HIGHLOW
	reloc  164 offset  7dc [17dc] HIGHLOW
	reloc  165 offset  7e0 [17e0] HIGHLOW
	reloc  166 offset  7e4 [17e4] HIGHLOW
	reloc  167 offset  7e8 [17e8] HIGHLOW
	reloc  168 offset  7ec [17ec] HIGHLOW
	reloc  169 offset  7f0 [17f0] HIGHLOW
	reloc  170 offset  7f4 [17f4] HIGHLOW
	reloc  171 offset  7f8 [17f8] HIGHLOW
	reloc  172 offset  800 [1800] HIGHLOW
	reloc  173 offset  804 [1804] HIGHLOW
	reloc  174 offset  808 [1808] HIGHLOW
	reloc  175 offset  80c [180c] HIGHLOW
	reloc  176 offset  810 [1810] HIGHLOW
	reloc  177 offset  814 [1814] HIGHLOW
	reloc  178 offset  818 [1818] HIGHLOW
	reloc  179 offset  81c [181c] HIGHLOW
	reloc  180 offset  820 [1820] HIGHLOW
	reloc  181 offset  824 [1824] HIGHLOW
	reloc  182 offset  828 [1828] HIGHLOW
	reloc  183 offset  82c [182c] HIGHLOW
	reloc  184 offset  830 [1830] HIGHLOW
	reloc  185 offset  834 [1834] HIGHLOW
	reloc  186 offset  838 [1838] HIGHLOW
	reloc  187 offset  83c [183c] HIGHLOW
	reloc  188 offset  840 [1840] HIGHLOW
	reloc  189 offset  844 [1844] HIGHLOW
	reloc  190 offset  848 [1848] HIGHLOW
	reloc  191 offset  84c [184c] HIGHLOW
	reloc  192 offset  850 [1850] HIGHLOW
	reloc  193 offset  854 [1854] HIGHLOW
	reloc  194 offset  858 [1858] HIGHLOW
	reloc  195 offset  85c [185c] HIGHLOW
	reloc  196 offset  860 [1860] HIGHLOW
	reloc  197 offset  878 [1878] HIGHLOW
	reloc  198 offset  87c [187c] HIGHLOW
	reloc  199 offset  880 [1880] HIGHLOW
	reloc  200 offset  884 [1884] HIGHLOW
	reloc  201 offset  888 [1888] HIGHLOW
	reloc  202 offset  88c [188c] HIGHLOW
	reloc  203 offset  890 [1890] HIGHLOW
	reloc  204 offset  894 [1894] HIGHLOW
	reloc  205 offset  898 [1898] HIGHLOW
	reloc  206 offset  89c [189c] HIGHLOW
	reloc  207 offset  8a0 [18a0] HIGHLOW
	reloc  208 offset  8a4 [18a4] HIGHLOW
	reloc  209 offset  8a8 [18a8] HIGHLOW
	reloc  210 offset  8ac [18ac] HIGHLOW
	reloc  211 offset  8b0 [18b0] HIGHLOW
	reloc  212 offset  8b4 [18b4] HIGHLOW
	reloc  213 offset  8b8 [18b8] HIGHLOW
	reloc  214 offset  8bc [18bc] HIGHLOW
	reloc  215 offset  8c0 [18c0] HIGHLOW
	reloc  216 offset  8c4 [18c4] HIGHLOW
	reloc  217 offset  8c8 [18c8] HIGHLOW
	reloc  218 offset  8cc [18cc] HIGHLOW
	reloc  219 offset  8d0 [18d0] HIGHLOW
	reloc  220 offset  8d4 [18d4] HIGHLOW
	reloc  221 offset  8d8 [18d8] HIGHLOW
	reloc  222 offset  8dc [18dc] HIGHLOW
	reloc  223 offset  8e0 [18e0] HIGHLOW
	reloc  224 offset  8e8 [18e8] HIGHLOW
	reloc  225 offset  8ec [18ec] HIGHLOW
	reloc  226 offset  8f0 [18f0] HIGHLOW
	reloc  227 offset  8f4 [18f4] HIGHLOW
	reloc  228 offset  8f8 [18f8] HIGHLOW
	reloc  229 offset  8fc [18fc] HIGHLOW
	reloc  230 offset  900 [1900] HIGHLOW
	reloc  231 offset  904 [1904] HIGHLOW
	reloc  232 offset  908 [1908] HIGHLOW
	reloc  233 offset  90c [190c] HIGHLOW
	reloc  234 offset  910 [1910] HIGHLOW
	reloc  235 offset  914 [1914] HIGHLOW
	reloc  236 offset  918 [1918] HIGHLOW
	reloc  237 offset  91c [191c] HIGHLOW
	reloc  238 offset  920 [1920] HIGHLOW
	reloc  239 offset  924 [1924] HIGHLOW
	reloc  240 offset  928 [1928] HIGHLOW
	reloc  241 offset  92c [192c] HIGHLOW
	reloc  242 offset  930 [1930] HIGHLOW
	reloc  243 offset  934 [1934] HIGHLOW
	reloc  244 offset  938 [1938] HIGHLOW
	reloc  245 offset  93c [193c] HIGHLOW
	reloc  246 offset  940 [1940] HIGHLOW
	reloc  247 offset  944 [1944] HIGHLOW
	reloc  248 offset  948 [1948] HIGHLOW
	reloc  249 offset  94c [194c] HIGHLOW
	reloc  250 offset  950 [1950] HIGHLOW
	reloc  251 offset  954 [1954] HIGHLOW
	reloc  252 offset  958 [1958] HIGHLOW
	reloc  253 offset  95c [195c] HIGHLOW
	reloc  254 offset  960 [1960] HIGHLOW
	reloc  255 offset  964 [1964] HIGHLOW
	reloc  256 offset  968 [1968] HIGHLOW
	reloc  257 offset  96c [196c] HIGHLOW
	reloc  258 offset  970 [1970] HIGHLOW
	reloc  259 offset  974 [1974] HIGHLOW
	reloc  260 offset  978 [1978] HIGHLOW
	reloc  261 offset  97c [197c] HIGHLOW
	reloc  262 offset  980 [1980] HIGHLOW
	reloc  263 offset  984 [1984] HIGHLOW
	reloc  264 offset  988 [1988] HIGHLOW
	reloc  265 offset  98c [198c] HIGHLOW
	reloc  266 offset  990 [1990] HIGHLOW
	reloc  267 offset  994 [1994] HIGHLOW
	reloc  268 offset  998 [1998] HIGHLOW
	reloc  269 offset  99c [199c] HIGHLOW
	reloc  270 offset  9a0 [19a0] HIGHLOW
	reloc  271 offset  9a4 [19a4] HIGHLOW
	reloc  272 offset  9a8 [19a8] HIGHLOW
	reloc  273 offset  9ac [19ac] HIGHLOW
	reloc  274 offset  9b0 [19b0] HIGHLOW
	reloc  275 offset  9b4 [19b4] HIGHLOW
	reloc  276 offset  9b8 [19b8] HIGHLOW
	reloc  277 offset  9bc [19bc] HIGHLOW
	reloc  278 offset  9c0 [19c0] HIGHLOW
	reloc  279 offset  9c8 [19c8] HIGHLOW
	reloc  280 offset  9cc [19cc] HIGHLOW
	reloc  281 offset  9d0 [19d0] HIGHLOW
	reloc  282 offset  9d8 [19d8] HIGHLOW
	reloc  283 offset  9dc [19dc] HIGHLOW
	reloc  284 offset  a30 [1a30] HIGHLOW
	reloc  285 offset  a38 [1a38] HIGHLOW
	reloc  286 offset  a3c [1a3c] HIGHLOW
	reloc  287 offset  a40 [1a40] HIGHLOW
	reloc  288 offset  a48 [1a48] HIGHLOW
	reloc  289 offset  a4c [1a4c] HIGHLOW
	reloc  290 offset  a50 [1a50] HIGHLOW
	reloc  291 offset  a58 [1a58] HIGHLOW
	reloc  292 offset  a5c [1a5c] HIGHLOW
	reloc  293 offset  ce0 [1ce0] HIGHLOW
	reloc  294 offset  ce4 [1ce4] HIGHLOW
	reloc  295 offset  ce8 [1ce8] HIGHLOW
	reloc  296 offset  cec [1cec] HIGHLOW
	reloc  297 offset  cf0 [1cf0] HIGHLOW
	reloc  298 offset  cf4 [1cf4] HIGHLOW
	reloc  299 offset  cf8 [1cf8] HIGHLOW
	reloc  300 offset  d00 [1d00] HIGHLOW
	reloc  301 offset  d08 [1d08] HIGHLOW
	reloc  302 offset  d10 [1d10] HIGHLOW
	reloc  303 offset  d18 [1d18] HIGHLOW
	reloc  304 offset  d20 [1d20] HIGHLOW
	reloc  305 offset  d28 [1d28] HIGHLOW
	reloc  306 offset  d30 [1d30] HIGHLOW
	reloc  307 offset  d38 [1d38] HIGHLOW
	reloc  308 offset  d40 [1d40] HIGHLOW
	reloc  309 offset  d48 [1d48] HIGHLOW
	reloc  310 offset  d50 [1d50] HIGHLOW
	reloc  311 offset  d58 [1d58] HIGHLOW
	reloc  312 offset  d60 [1d60] HIGHLOW
	reloc  313 offset  f20 [1f20] HIGHLOW
	reloc  314 offset  f24 [1f24] HIGHLOW
	reloc  315 offset  f28 [1f28] HIGHLOW
	reloc  316 offset  f2c [1f2c] HIGHLOW
	reloc  317 offset  f30 [1f30] HIGHLOW
	reloc  318 offset  f34 [1f34] HIGHLOW
	reloc  319 offset  f38 [1f38] HIGHLOW
	reloc  320 offset  f50 [1f50] HIGHLOW
	reloc  321 offset  f54 [1f54] HIGHLOW
