
oleacc.dll:     file format pei-i386
oleacc.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x67c66d80

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:49 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00016c00
SizeOfInitializedData	00005200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00016d80
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		67c50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001f000
SizeOfHeaders		00000600
CheckSum		000266ad
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00017950 00000296 Export Directory [.edata (or where ever we found it)]
Entry 1 00016e38 000000a0 Import Directory [parts of .idata]
Entry 2 0001b000 00001420 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001d000 0000181c Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 000000a4 Bound Import Directory
Entry c 00001000 00000234 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67c66e38

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00016e38	00016fcc ffffffff ffffffff 0001713a 000010f4

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	1712a	  155  _adjust_fdiv	7803bb70
	17492	  588  SetScrollPos	77ded01c
	17182	  540  SendMessageTimeoutW	77de5288
	174a2	  608  SetWindowPos	77de713b
	174b2	  564  SetForegroundWindow	77de60b9
	17158	  494  PtInRect	77de39ed
	174c8	  381  IntersectRect	77de38fc
	17312	  401  IsMenu	77df46c5
	17146	   59  ClientToScreen	77de63b6
	17302	  586  SetRectEmpty	77de70cd
	17164	  526  ScreenToClient	77de5d23

 00016e60	00016eec ffffffff ffffffff 000174fc 00001014

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	174f2	  395  LPtoDP	77f47c88
	174e4	  297  GetDCOrgEx	77f5f1d9

 00016e74	00016ef8 ffffffff ffffffff 00017870 00001020

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1753e	   57  CreateFileMappingW	77e63f72
	175a0	  419  GlobalFree	77e6c287
	17564	  765  WaitForSingleObject	77e58778
	176fc	  411  GlobalAddAtomW	77e5bf4f
	176f0	  807  lstrcatW	77e66133
	17506	  734  UnmapViewOfFile	77e65efc
	17518	  266  GetCurrentProcessId	77e565f4
	1752e	  501  MapViewOfFile	77e5d019
	17554	  585  ReleaseMutex	77e674f7
	17864	  442  HeapFree	77fc9c41
	17858	  436  HeapAlloc	77fc976b
	17848	  400  GetVersionExW	77e5a3e1
	17836	  481  LoadLibraryExW	77e6a442
	17826	   67  CreateMutexW	77e634e8
	1780e	  459  InterlockedIncrement	77e64a02
	17800	  438  HeapCreate	77e55304
	177f0	  482  LoadLibraryW	77e5ecdf
	177dc	  315  GetModuleHandleW	77e5dbbf
	177ca	  339  GetProcAddress	77e6564b
	177ae	  100  DisableThreadLibraryCalls	77e5602a
	177a0	  195  FreeLibrary	77e6ab8c
	17788	  456  InterlockedDecrement	77e64a13
	1777a	  440  HeapDestroy	77e583d1
	17772	  707  Sleep	77e54b74
	17766	  813  lstrcmpiW	77e5aab8
	1775a	  822  lstrlenW	77e5cd5c
	1774a	  390  GetTickCount	77e5c0a6
	17734	  514  MultiByteToWideChar	77e65f62
	17722	  416  GlobalFindAtomW	77e6a7d5
	1770e	  414  GlobalDeleteAtom	77e6cd94
	17644	  467  IsBadWritePtr	77e65ddb
	17654	  668  SetLastError	77e6c4e4
	176e4	  816  lstrcpyW	77e5a1a4
	176ce	  791  WriteProcessMemory	77e71815
	176ba	  576  ReadProcessMemory	77e5fc51
	176ac	   85  DebugBreak	77e7b89e
	176a0	  489  LocalFree	77e6499c
	17692	  485  LocalAlloc	77e64911
	17686	  810  lstrcmpW	77e6016c
	17670	  769  WideCharToMultiByte	77e5afd8
	17664	  818  lstrcpynA	77e65e8b
	17590	  301  GetLastError	77e5668c
	1757a	  457  InterlockedExchange	77e6b8a0
	1762e	  268  GetCurrentThreadId	77e59aa2
	17622	  446  HeapSize	77fc970e
	1760e	  265  GetCurrentProcess	77e656d7
	175fc	  108  DuplicateHandle	77e5466c
	175ee	  529  OpenProcess	77e63c19
	175da	  524  OpenFileMappingW	77e576f9
	175cc	  412  GlobalAlloc	77e6911a
	175be	   30  CloseHandle	77e5a6c8
	175ae	  464  IsBadReadPtr	77e60c3b

 00016e88	00016ed8 ffffffff ffffffff 000178ba 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	178ac	  415  RegOpenKeyW	77d88274
	1789e	  403  RegEnumKeyW	77d8a22d
	1788c	  425  RegQueryValueW	77d89c36
	1787e	  388  RegCloseKey	77d87d4d

 00016e9c	000170f4 ffffffff ffffffff 00017934 0000121c

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	17920	   15  CoCreateInstance	77a24fe0
	1790e	    7  CLSIDFromString	77a34c7c
	178f6	   92  CoUnmarshalInterface	77a5b993
	178de	  108  CreateStreamOnHGlobal	77a61151
	178c8	   60  CoMarshalInterface	77a60132

 00016eb0	00016fe0 ffffffff ffffffff 0001793e 00001108

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000a1	  161  <none>	7798e8fa
	80000009	    9  <none>	779822ba
	80000008	    8  <none>	77982394
	80000002	    2  <none>	77981418
	800000a2	  162  <none>	779923b1
	800000a3	  163  <none>	77998ce1
	8000000a	   10  <none>	7798341c
	8000006e	  110  <none>	77983f05
	80000040	   64  <none>	7798c7b6
	800000ba	  186  <none>	7799e576

 00016ec4	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x67c67950

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3802748a
Major/Minor 			0/0
Name 				00017a40 OLEACC.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000014
	[Name Pointer/Ordinal] Table	00000014
Table Addresses
	Export Address Table 		00017978
	Name Pointer Table 		000179c8
	Ordinal Table 			00017a18

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 4fec Export RVA
	[   1] +base[   2] 4cbc Export RVA
	[   2] +base[   3] 4dd1 Export RVA
	[   3] +base[   4] 4849 Export RVA
	[   4] +base[   5] 4a8e Export RVA
	[   5] +base[   6] 8396 Export RVA
	[   6] +base[   7] 834c Export RVA
	[   7] +base[   8] f1de Export RVA
	[   8] +base[   9] f229 Export RVA
	[   9] +base[  10] 514c Export RVA
	[  10] +base[  11] 4a5c Export RVA
	[  11] +base[  12] 48f5 Export RVA
	[  12] +base[  13] 4a75 Export RVA
	[  13] +base[  14] 4958 Export RVA
	[  14] +base[  15] 12c0 Export RVA
	[  15] +base[  16] 12b0 Export RVA
	[  16] +base[  17] 12d0 Export RVA
	[  17] +base[  18] 4236 Export RVA
	[  18] +base[  19] 44ce Export RVA
	[  19] +base[  20] 4f05 Export RVA

[Ordinal/Name Pointer] Table
	[   0] AccessibleChildren
	[   1] AccessibleObjectFromEvent
	[   2] AccessibleObjectFromPoint
	[   3] AccessibleObjectFromWindow
	[   4] CreateStdAccessibleObject
	[   5] CreateStdAccessibleProxyA
	[   6] CreateStdAccessibleProxyW
	[   7] DllRegisterServer
	[   8] DllUnregisterServer
	[   9] GetOleaccVersionInfo
	[  10] GetRoleTextA
	[  11] GetRoleTextW
	[  12] GetStateTextA
	[  13] GetStateTextW
	[  14] IID_IAccessible
	[  15] IID_IAccessibleHandler
	[  16] LIBID_Accessibility
	[  17] LresultFromObject
	[  18] ObjectFromLresult
	[  19] WindowFromAccessibleObject


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 612 (0x264) Number of fixups 302
	reloc    0 offset  2e0 [12e0] HIGHLOW
	reloc    1 offset  2e4 [12e4] HIGHLOW
	reloc    2 offset  2e8 [12e8] HIGHLOW
	reloc    3 offset  2ec [12ec] HIGHLOW
	reloc    4 offset  2f0 [12f0] HIGHLOW
	reloc    5 offset  2f8 [12f8] HIGHLOW
	reloc    6 offset  2fc [12fc] HIGHLOW
	reloc    7 offset  300 [1300] HIGHLOW
	reloc    8 offset  304 [1304] HIGHLOW
	reloc    9 offset  308 [1308] HIGHLOW
	reloc   10 offset  30c [130c] HIGHLOW
	reloc   11 offset  310 [1310] HIGHLOW
	reloc   12 offset  318 [1318] HIGHLOW
	reloc   13 offset  31c [131c] HIGHLOW
	reloc   14 offset  320 [1320] HIGHLOW
	reloc   15 offset  324 [1324] HIGHLOW
	reloc   16 offset  328 [1328] HIGHLOW
	reloc   17 offset  32c [132c] HIGHLOW
	reloc   18 offset  330 [1330] HIGHLOW
	reloc   19 offset  334 [1334] HIGHLOW
	reloc   20 offset  338 [1338] HIGHLOW
	reloc   21 offset  33c [133c] HIGHLOW
	reloc   22 offset  340 [1340] HIGHLOW
	reloc   23 offset  344 [1344] HIGHLOW
	reloc   24 offset  348 [1348] HIGHLOW
	reloc   25 offset  34c [134c] HIGHLOW
	reloc   26 offset  350 [1350] HIGHLOW
	reloc   27 offset  354 [1354] HIGHLOW
	reloc   28 offset  358 [1358] HIGHLOW
	reloc   29 offset  35c [135c] HIGHLOW
	reloc   30 offset  360 [1360] HIGHLOW
	reloc   31 offset  364 [1364] HIGHLOW
	reloc   32 offset  368 [1368] HIGHLOW
	reloc   33 offset  36c [136c] HIGHLOW
	reloc   34 offset  370 [1370] HIGHLOW
	reloc   35 offset  374 [1374] HIGHLOW
	reloc   36 offset  378 [1378] HIGHLOW
	reloc   37 offset  37c [137c] HIGHLOW
	reloc   38 offset  380 [1380] HIGHLOW
	reloc   39 offset  384 [1384] HIGHLOW
	reloc   40 offset  388 [1388] HIGHLOW
	reloc   41 offset  38c [138c] HIGHLOW
	reloc   42 offset  390 [1390] HIGHLOW
	reloc   43 offset  398 [1398] HIGHLOW
	reloc   44 offset  39c [139c] HIGHLOW
	reloc   45 offset  3a0 [13a0] HIGHLOW
	reloc   46 offset  3a4 [13a4] HIGHLOW
	reloc   47 offset  3a8 [13a8] HIGHLOW
	reloc   48 offset  3b0 [13b0] HIGHLOW
	reloc   49 offset  3b4 [13b4] HIGHLOW
	reloc   50 offset  3b8 [13b8] HIGHLOW
	reloc   51 offset  3bc [13bc] HIGHLOW
	reloc   52 offset  3c0 [13c0] HIGHLOW
	reloc   53 offset  3c4 [13c4] HIGHLOW
	reloc   54 offset  3c8 [13c8] HIGHLOW
	reloc   55 offset  3d0 [13d0] HIGHLOW
	reloc   56 offset  3d4 [13d4] HIGHLOW
	reloc   57 offset  3d8 [13d8] HIGHLOW
	reloc   58 offset  3dc [13dc] HIGHLOW
	reloc   59 offset  3e0 [13e0] HIGHLOW
	reloc   60 offset  3e4 [13e4] HIGHLOW
	reloc   61 offset  3e8 [13e8] HIGHLOW
	reloc   62 offset  3ec [13ec] HIGHLOW
	reloc   63 offset  3f0 [13f0] HIGHLOW
	reloc   64 offset  3f4 [13f4] HIGHLOW
	reloc   65 offset  3f8 [13f8] HIGHLOW
	reloc   66 offset  3fc [13fc] HIGHLOW
	reloc   67 offset  400 [1400] HIGHLOW
	reloc   68 offset  404 [1404] HIGHLOW
	reloc   69 offset  408 [1408] HIGHLOW
	reloc   70 offset  40c [140c] HIGHLOW
	reloc   71 offset  410 [1410] HIGHLOW
	reloc   72 offset  414 [1414] HIGHLOW
	reloc   73 offset  418 [1418] HIGHLOW
	reloc   74 offset  41c [141c] HIGHLOW
	reloc   75 offset  420 [1420] HIGHLOW
	reloc   76 offset  424 [1424] HIGHLOW
	reloc   77 offset  428 [1428] HIGHLOW
	reloc   78 offset  42c [142c] HIGHLOW
	reloc   79 offset  430 [1430] HIGHLOW
	reloc   80 offset  434 [1434] HIGHLOW
	reloc   81 offset  438 [1438] HIGHLOW
	reloc   82 offset  43c [143c] HIGHLOW
	reloc   83 offset  440 [1440] HIGHLOW
	reloc   84 offset  444 [1444] HIGHLOW
	reloc   85 offset  448 [1448] HIGHLOW
	reloc   86 offset  450 [1450] HIGHLOW
	reloc   87 offset  454 [1454] HIGHLOW
	reloc   88 offset  458 [1458] HIGHLOW
	reloc   89 offset  45c [145c] HIGHLOW
	reloc   90 offset  460 [1460] HIGHLOW
	reloc   91 offset  468 [1468] HIGHLOW
	reloc   92 offset  46c [146c] HIGHLOW
	reloc   93 offset  470 [1470] HIGHLOW
	reloc   94 offset  474 [1474] HIGHLOW
	reloc   95 offset  478 [1478] HIGHLOW
	reloc   96 offset  47c [147c] HIGHLOW
	reloc   97 offset  480 [1480] HIGHLOW
	reloc   98 offset  488 [1488] HIGHLOW
	reloc   99 offset  48c [148c] HIGHLOW
	reloc  100 offset  490 [1490] HIGHLOW
	reloc  101 offset  494 [1494] HIGHLOW
	reloc  102 offset  498 [1498] HIGHLOW
	reloc  103 offset  49c [149c] HIGHLOW
	reloc  104 offset  4a0 [14a0] HIGHLOW
	reloc  105 offset  4a4 [14a4] HIGHLOW
	reloc  106 offset  4a8 [14a8] HIGHLOW
	reloc  107 offset  4ac [14ac] HIGHLOW
	reloc  108 offset  4b0 [14b0] HIGHLOW
	reloc  109 offset  4b4 [14b4] HIGHLOW
	reloc  110 offset  4b8 [14b8] HIGHLOW
	reloc  111 offset  4bc [14bc] HIGHLOW
	reloc  112 offset  4c0 [14c0] HIGHLOW
	reloc  113 offset  4c4 [14c4] HIGHLOW
	reloc  114 offset  4c8 [14c8] HIGHLOW
	reloc  115 offset  4cc [14cc] HIGHLOW
	reloc  116 offset  4d0 [14d0] HIGHLOW
	reloc  117 offset  4d4 [14d4] HIGHLOW
	reloc  118 offset  4d8 [14d8] HIGHLOW
	reloc  119 offset  4dc [14dc] HIGHLOW
	reloc  120 offset  4e0 [14e0] HIGHLOW
	reloc  121 offset  4e4 [14e4] HIGHLOW
	reloc  122 offset  4e8 [14e8] HIGHLOW
	reloc  123 offset  4ec [14ec] HIGHLOW
	reloc  124 offset  4f0 [14f0] HIGHLOW
	reloc  125 offset  4f4 [14f4] HIGHLOW
	reloc  126 offset  4f8 [14f8] HIGHLOW
	reloc  127 offset  4fc [14fc] HIGHLOW
	reloc  128 offset  500 [1500] HIGHLOW
	reloc  129 offset  5c0 [15c0] HIGHLOW
	reloc  130 offset  5c4 [15c4] HIGHLOW
	reloc  131 offset  5c8 [15c8] HIGHLOW
	reloc  132 offset  5cc [15cc] HIGHLOW
	reloc  133 offset  5d0 [15d0] HIGHLOW
	reloc  134 offset  5d8 [15d8] HIGHLOW
	reloc  135 offset  5dc [15dc] HIGHLOW
	reloc  136 offset  5e0 [15e0] HIGHLOW
	reloc  137 offset  5e4 [15e4] HIGHLOW
	reloc  138 offset  5e8 [15e8] HIGHLOW
	reloc  139 offset  5ec [15ec] HIGHLOW
	reloc  140 offset  5f0 [15f0] HIGHLOW
	reloc  141 offset  5f8 [15f8] HIGHLOW
	reloc  142 offset  5fc [15fc] HIGHLOW
	reloc  143 offset  600 [1600] HIGHLOW
	reloc  144 offset  604 [1604] HIGHLOW
	reloc  145 offset  608 [1608] HIGHLOW
	reloc  146 offset  60c [160c] HIGHLOW
	reloc  147 offset  610 [1610] HIGHLOW
	reloc  148 offset  614 [1614] HIGHLOW
	reloc  149 offset  618 [1618] HIGHLOW
	reloc  150 offset  61c [161c] HIGHLOW
	reloc  151 offset  620 [1620] HIGHLOW
	reloc  152 offset  624 [1624] HIGHLOW
	reloc  153 offset  628 [1628] HIGHLOW
	reloc  154 offset  62c [162c] HIGHLOW
	reloc  155 offset  630 [1630] HIGHLOW
	reloc  156 offset  634 [1634] HIGHLOW
	reloc  157 offset  638 [1638] HIGHLOW
	reloc  158 offset  63c [163c] HIGHLOW
	reloc  159 offset  640 [1640] HIGHLOW
	reloc  160 offset  644 [1644] HIGHLOW
	reloc  161 offset  648 [1648] HIGHLOW
	reloc  162 offset  64c [164c] HIGHLOW
	reloc  163 offset  650 [1650] HIGHLOW
	reloc  164 offset  654 [1654] HIGHLOW
	reloc  165 offset  658 [1658] HIGHLOW
	reloc  166 offset  65c [165c] HIGHLOW
	reloc  167 offset  660 [1660] HIGHLOW
	reloc  168 offset  664 [1664] HIGHLOW
	reloc  169 offset  668 [1668] HIGHLOW
	reloc  170 offset  66c [166c] HIGHLOW
	reloc  171 offset  670 [1670] HIGHLOW
	reloc  172 offset  688 [1688] HIGHLOW
	reloc  173 offset  68c [168c] HIGHLOW
	reloc  174 offset  690 [1690] HIGHLOW
	reloc  175 offset  694 [1694] HIGHLOW
	reloc  176 offset  698 [1698] HIGHLOW
	reloc  177 offset  6a0 [16a0] HIGHLOW
	reloc  178 offset  6a4 [16a4] HIGHLOW
	reloc  179 offset  6a8 [16a8] HIGHLOW
	reloc  180 offset  6ac [16ac] HIGHLOW
	reloc  181 offset  6b0 [16b0] HIGHLOW
	reloc  182 offset  6b4 [16b4] HIGHLOW
	reloc  183 offset  6b8 [16b8] HIGHLOW
	reloc  184 offset  6c0 [16c0] HIGHLOW
	reloc  185 offset  6c4 [16c4] HIGHLOW
	reloc  186 offset  6c8 [16c8] HIGHLOW
	reloc  187 offset  6cc [16cc] HIGHLOW
	reloc  188 offset  6d0 [16d0] HIGHLOW
	reloc  189 offset  6d4 [16d4] HIGHLOW
	reloc  190 offset  6d8 [16d8] HIGHLOW
	reloc  191 offset  6dc [16dc] HIGHLOW
	reloc  192 offset  6e0 [16e0] HIGHLOW
	reloc  193 offset  6e4 [16e4] HIGHLOW
	reloc  194 offset  6e8 [16e8] HIGHLOW
	reloc  195 offset  6ec [16ec] HIGHLOW
	reloc  196 offset  6f0 [16f0] HIGHLOW
	reloc  197 offset  6f4 [16f4] HIGHLOW
	reloc  198 offset  6f8 [16f8] HIGHLOW
	reloc  199 offset  6fc [16fc] HIGHLOW
	reloc  200 offset  700 [1700] HIGHLOW
	reloc  201 offset  704 [1704] HIGHLOW
	reloc  202 offset  708 [1708] HIGHLOW
	reloc  203 offset  70c [170c] HIGHLOW
	reloc  204 offset  710 [1710] HIGHLOW
	reloc  205 offset  714 [1714] HIGHLOW
	reloc  206 offset  718 [1718] HIGHLOW
	reloc  207 offset  71c [171c] HIGHLOW
	reloc  208 offset  720 [1720] HIGHLOW
	reloc  209 offset  724 [1724] HIGHLOW
	reloc  210 offset  728 [1728] HIGHLOW
	reloc  211 offset  72c [172c] HIGHLOW
	reloc  212 offset  730 [1730] HIGHLOW
	reloc  213 offset  734 [1734] HIGHLOW
	reloc  214 offset  738 [1738] HIGHLOW
	reloc  215 offset  740 [1740] HIGHLOW
	reloc  216 offset  744 [1744] HIGHLOW
	reloc  217 offset  748 [1748] HIGHLOW
	reloc  218 offset  74c [174c] HIGHLOW
	reloc  219 offset  750 [1750] HIGHLOW
	reloc  220 offset  758 [1758] HIGHLOW
	reloc  221 offset  75c [175c] HIGHLOW
	reloc  222 offset  760 [1760] HIGHLOW
	reloc  223 offset  764 [1764] HIGHLOW
	reloc  224 offset  768 [1768] HIGHLOW
	reloc  225 offset  76c [176c] HIGHLOW
	reloc  226 offset  770 [1770] HIGHLOW
	reloc  227 offset  778 [1778] HIGHLOW
	reloc  228 offset  77c [177c] HIGHLOW
	reloc  229 offset  780 [1780] HIGHLOW
	reloc  230 offset  784 [1784] HIGHLOW
	reloc  231 offset  788 [1788] HIGHLOW
	reloc  232 offset  78c [178c] HIGHLOW
	reloc  233 offset  790 [1790] HIGHLOW
	reloc  234 offset  794 [1794] HIGHLOW
	reloc  235 offset  798 [1798] HIGHLOW
	reloc  236 offset  79c [179c] HIGHLOW
	reloc  237 offset  7a0 [17a0] HIGHLOW
	reloc  238 offset  7a4 [17a4] HIGHLOW
	reloc  239 offset  7a8 [17a8] HIGHLOW
	reloc  240 offset  7ac [17ac] HIGHLOW
	reloc  241 offset  7b0 [17b0] HIGHLOW
	reloc  242 offset  7b4 [17b4] HIGHLOW
	reloc  243 offset  7b8 [17b8] HIGHLOW
	reloc  244 offset  7bc [17bc] HIGHLOW
	reloc  245 offset  7c0 [17c0] HIGHLOW
	reloc  246 offset  7c4 [17c4] HIGHLOW
	reloc  247 offset  7c8 [17c8] HIGHLOW
	reloc  248 offset  7cc [17cc] HIGHLOW
	reloc  249 offset  7d0 [17d0] HIGHLOW
	reloc  250 offset  7d4 [17d4] HIGHLOW
	reloc  251 offset  7d8 [17d8] HIGHLOW
	reloc  252 offset  7dc [17dc] HIGHLOW
	reloc  253 offset  7e0 [17e0] HIGHLOW
	reloc  254 offset  7e4 [17e4] HIGHLOW
	reloc  255 offset  7e8 [17e8] HIGHLOW
	reloc  256 offset  7ec [17ec] HIGHLOW
	reloc  257 offset  7f0 [17f0] HIGHLOW
	reloc  258 offset  7f8 [17f8] HIGHLOW
	reloc  259 offset  7fc [17fc] HIGHLOW
	reloc  260 offset  800 [1800] HIGHLOW
	reloc  261 offset  804 [1804] HIGHLOW
	reloc  262 offset  808 [1808] HIGHLOW
	reloc  263 offset  810 [1810] HIGHLOW
	reloc  264 offset  814 [1814] HIGHLOW
	reloc  265 offset  818 [1818] HIGHLOW
	reloc  266 offset  81c [181c] HIGHLOW
	reloc  267 offset  820 [1820] HIGHLOW
	reloc  268 offset  824 [1824] HIGHLOW
	reloc  269 offset  828 [1828] HIGHLOW
	reloc  270 offset  830 [1830] HIGHLOW
	reloc  271 offset  834 [1834] HIGHLOW
	reloc  272 offset  838 [1838] HIGHLOW
	reloc  273 offset  83c [183c] HIGHLOW
	reloc  274 offset  840 [1840] HIGHLOW
	reloc  275 offset  844 [1844] HIGHLOW
	reloc  276 offset  848 [1848] HIGHLOW
	reloc  277 offset  84c [184c] HIGHLOW
	reloc  278 offset  850 [1850] HIGHLOW
	reloc  279 offset  854 [1854] HIGHLOW
	reloc  280 offset  858 [1858] HIGHLOW
	reloc  281 offset  85c [185c] HIGHLOW
	reloc  282 offset  860 [1860] HIGHLOW
	reloc  283 offset  864 [1864] HIGHLOW
	reloc  284 offset  868 [1868] HIGHLOW
	reloc  285 offset  86c [186c] HIGHLOW
	reloc  286 offset  870 [1870] HIGHLOW
	reloc  287 offset  874 [1874] HIGHLOW
	reloc  288 offset  878 [1878] HIGHLOW
	reloc  289 offset  87c [187c] HIGHLOW
	reloc  290 offset  880 [1880] HIGHLOW
