
cscdll.dll:     file format pei-i386
cscdll.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77076b3b

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:02 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000e000
SizeOfInitializedData	0000a200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006b3b
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		77070000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00023000
SizeOfHeaders		00000600
CheckSum		0001d387
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c150 00000906 Export Directory [.edata (or where ever we found it)]
Entry 1 0000b704 00000064 Import Directory [parts of .idata]
Entry 2 0001a000 00005ccc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00021000 00000a8c Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000308 00000058 Bound Import Directory
Entry c 00001000 000001dc Import Address Table Directory
Entry d 0000b570 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7707b704

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000b704	0000b908 ffffffff ffffffff 0000ba4c 000011a0

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	b9d8	  156  NtOpenFile	77f8b5b4
	c108	  364  OpenThreadToken	77d88926
	c0f8	  451  RevertToSelf	77d88997
	c0e6	  480  SetThreadToken	77d88aa4
	c0d2	  359  OpenProcessToken	77d889bc
	c0c0	  139  DuplicateToken	77d8f728
	c0aa	  233  GetTokenInformation	77d8896a
	c098	  393  RegCreateKeyExW	77d88e5e
	c088	  194  GetLengthSid	77d889e2
	c076	  398  RegDeleteValueW	77d8d782
	c068	  412  RegOpenKeyA	77d883fa
	c056	  392  RegCreateKeyExA	77d88f62
	c020	  388  RegCloseKey	77d87d4d
	c02e	  192  GetFileSecurityW	77d93104
	c010	  414  RegOpenKeyExW	77d88169
	bffc	  424  RegQueryValueExW	77d88078
	c042	  423  RegQueryValueExA	77d8858e

 0000b754	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x7707c150

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3842d780
Major/Minor 			0/0
Name 				0000c61c CSCDLL.dll
Ordinal Base 			1
Number in:
	Export Address Table 		000000cf
	[Name Pointer/Ordinal] Table	0000003c
Table Addresses
	Export Address Table 		0000c178
	Name Pointer Table 		0000c4b4
	Ordinal Table 			0000c5a4

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 6ba1 Export RVA
	[   1] +base[   2] 313e Export RVA
	[   2] +base[   3] 6bcf Export RVA
	[   3] +base[   4] 6bcf Export RVA
	[   4] +base[   5] 6bd2 Export RVA
	[   5] +base[   6] 6bd2 Export RVA
	[   6] +base[   7] 6bd2 Export RVA
	[   7] +base[   8] 6a94 Export RVA
	[   8] +base[   9] 6bd8 Export RVA
	[   9] +base[  10] 709b Export RVA
	[  10] +base[  11] 6c8f Export RVA
	[  11] +base[  12] 7768 Export RVA
	[  12] +base[  13] 6a8f Export RVA
	[  13] +base[  14] 7dbb Export RVA
	[  19] +base[  20] 75c8 Export RVA
	[  20] +base[  21] 75c8 Export RVA
	[  21] +base[  22] 75d5 Export RVA
	[  22] +base[  23] 75e2 Export RVA
	[  23] +base[  24] 75e2 Export RVA
	[  24] +base[  25] 79c5 Export RVA
	[  25] +base[  26] 75d5 Export RVA
	[  26] +base[  27] 75fc Export RVA
	[  27] +base[  28] 7609 Export RVA
	[  28] +base[  29] 75fc Export RVA
	[  29] +base[  30] 77dc Export RVA
	[  30] +base[  31] 6c00 Export RVA
	[  31] +base[  32] 79c5 Export RVA
	[  32] +base[  33] 79c5 Export RVA
	[  33] +base[  34] 75fc Export RVA
	[  34] +base[  35] 75fc Export RVA
	[  35] +base[  36] 75ef Export RVA
	[  39] +base[  40] 7616 Export RVA
	[  40] +base[  41] 7631 Export RVA
	[  41] +base[  42] 764c Export RVA
	[  42] +base[  43] 7664 Export RVA
	[  43] +base[  44] 76d2 Export RVA
	[  44] +base[  45] 76f0 Export RVA
	[  45] +base[  46] 76fc Export RVA
	[  46] +base[  47] 7714 Export RVA
	[  47] +base[  48] 7728 Export RVA
	[  48] +base[  49] 7738 Export RVA
	[  49] +base[  50] 77ca Export RVA
	[  50] +base[  51] 6c0d Export RVA
	[  51] +base[  52] 77ee Export RVA
	[  52] +base[  53] 79b7 Export RVA
	[  53] +base[  54] 79d2 Export RVA
	[  54] +base[  55] 7750 Export RVA
	[  55] +base[  56] 79ea Export RVA
	[  56] +base[  57] 791a Export RVA
	[  57] +base[  58] 7f65 Export RVA
	[  58] +base[  59] 8052 Export RVA
	[  59] +base[  60] 7684 Export RVA
	[ 199] +base[ 200] 80f7 Export RVA
	[ 200] +base[ 201] 8155 Export RVA
	[ 201] +base[ 202] 81f4 Export RVA
	[ 202] +base[ 203] 81a7 Export RVA
	[ 203] +base[ 204] 81f4 Export RVA
	[ 204] +base[ 205] 81f4 Export RVA
	[ 205] +base[ 206] 81fa Export RVA
	[ 206] +base[ 207] 80bd Export RVA

[Ordinal/Name Pointer] Table
	[   6] BreakConnections
	[  57] CSCBeginSynchronizationW
	[  32] CSCCheckShareOnlineA
	[  56] CSCCheckShareOnlineExW
	[  52] CSCCheckShareOnlineW
	[  27] CSCCopyReplicaA
	[  47] CSCCopyReplicaW
	[  24] CSCDeleteA
	[  44] CSCDeleteW
	[  13] CSCDoEnableDisable
	[  33] CSCDoLocalRenameA
	[  55] CSCDoLocalRenameExW
	[  53] CSCDoLocalRenameW
	[  58] CSCEndSynchronizationW
	[  28] CSCEnumForStatsA
	[  34] CSCEnumForStatsExA
	[  54] CSCEnumForStatsExW
	[  48] CSCEnumForStatsW
	[  25] CSCFillSparseFilesA
	[  45] CSCFillSparseFilesW
	[   9] CSCFindClose
	[  22] CSCFindFirstFileA
	[  35] CSCFindFirstFileForSidA
	[  59] CSCFindFirstFileForSidW
	[  42] CSCFindFirstFileW
	[  23] CSCFindNextFileA
	[  43] CSCFindNextFileW
	[  11] CSCFreeSpace
	[  30] CSCGetSpaceUsageA
	[  50] CSCGetSpaceUsageW
	[   8] CSCIsCSCEnabled
	[  29] CSCIsServerOfflineA
	[  49] CSCIsServerOfflineW
	[  26] CSCMergeShareA
	[  46] CSCMergeShareW
	[  19] CSCPinFileA
	[  39] CSCPinFileW
	[  21] CSCQueryFileStatusA
	[  41] CSCQueryFileStatusW
	[  10] CSCSetMaxSpace
	[  31] CSCTransitionServerOnlineA
	[  51] CSCTransitionServerOnlineW
	[  20] CSCUnpinFileA
	[  40] CSCUnpinFileW
	[   7] CheckCSC
	[  12] CheckCSCEx
	[   3] LogoffHappened
	[   2] LogonHappened
	[   0] MprServiceProc
	[   1] ReInt_WndProc
	[   5] RefreshConnections
	[   4] Update
	[ 203] WinlogonLockEvent
	[ 200] WinlogonLogoffEvent
	[ 199] WinlogonLogonEvent
	[ 201] WinlogonScreenSaverEvent
	[ 202] WinlogonShutdownEvent
	[ 205] WinlogonStartShellEvent
	[ 206] WinlogonStartupEvent
	[ 204] WinlogonUnlockEvent


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  7a4 [17a4] HIGHLOW
	reloc    1 offset  7a8 [17a8] HIGHLOW
	reloc    2 offset  7b0 [17b0] HIGHLOW
	reloc    3 offset  7b4 [17b4] HIGHLOW
	reloc    4 offset  7bc [17bc] HIGHLOW
	reloc    5 offset  7c0 [17c0] HIGHLOW
	reloc    6 offset  7cc [17cc] HIGHLOW
	reloc    7 offset  7d0 [17d0] HIGHLOW
	reloc    8 offset  7d8 [17d8] HIGHLOW
	reloc    9 offset  7dc [17dc] HIGHLOW
	reloc   10 offset  7e4 [17e4] HIGHLOW
	reloc   11 offset  7e8 [17e8] HIGHLOW
	reloc   12 offset  7f4 [17f4] HIGHLOW
	reloc   13 offset  7f8 [17f8] HIGHLOW
	reloc   14 offset  804 [1804] HIGHLOW
	reloc   15 offset  808 [1808] HIGHLOW
	reloc   16 offset  814 [1814] HIGHLOW
	reloc   17 offset  818 [1818] HIGHLOW
	reloc   18 offset  d24 [1d24] HIGHLOW
	reloc   19 offset  d28 [1d28] HIGHLOW
	reloc   20 offset  d30 [1d30] HIGHLOW
	reloc   21 offset  d34 [1d34] HIGHLOW
	reloc   22 offset  e0c [1e0c] HIGHLOW
	reloc   23 offset  e10 [1e10] HIGHLOW
	reloc   24 offset  e1c [1e1c] HIGHLOW
	reloc   25 offset  e20 [1e20] HIGHLOW

Virtual Address: 00002000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset  b62 [2b62] HIGHLOW
	reloc    1 offset  b6a [2b6a] HIGHLOW
	reloc    2 offset  b9b [2b9b] HIGHLOW
	reloc    3 offset  ba1 [2ba1] HIGHLOW
	reloc    4 offset  bb7 [2bb7] HIGHLOW
	reloc    5 offset  bbf [2bbf] HIGHLOW
	reloc    6 offset  bc7 [2bc7] HIGHLOW
	reloc    7 offset  bcf [2bcf] HIGHLOW
	reloc    8 offset  bf0 [2bf0] HIGHLOW
	reloc    9 offset  bf6 [2bf6] HIGHLOW
	reloc   10 offset  bfe [2bfe] HIGHLOW
	reloc   11 offset  c06 [2c06] HIGHLOW
	reloc   12 offset  c5c [2c5c] HIGHLOW
	reloc   13 offset  c64 [2c64] HIGHLOW
	reloc   14 offset  c9b [2c9b] HIGHLOW
	reloc   15 offset  ca3 [2ca3] HIGHLOW
	reloc   16 offset  cab [2cab] HIGHLOW
	reloc   17 offset  ccf [2ccf] HIGHLOW
	reloc   18 offset  ce7 [2ce7] HIGHLOW
	reloc   19 offset  cf3 [2cf3] HIGHLOW
	reloc   20 offset  cff [2cff] HIGHLOW
	reloc   21 offset  d07 [2d07] HIGHLOW
	reloc   22 offset  d0f [2d0f] HIGHLOW
	reloc   23 offset  d17 [2d17] HIGHLOW
	reloc   24 offset  d1d [2d1d] HIGHLOW
	reloc   25 offset  d23 [2d23] HIGHLOW
	reloc   26 offset  d2f [2d2f] HIGHLOW
	reloc   27 offset  d4e [2d4e] HIGHLOW
	reloc   28 offset  d58 [2d58] HIGHLOW
	reloc   29 offset  d5e [2d5e] HIGHLOW
	reloc   30 offset  d66 [2d66] HIGHLOW
	reloc   31 offset  d6e [2d6e] HIGHLOW
	reloc   32 offset  d8a [2d8a] HIGHLOW
	reloc   33 offset  d99 [2d99] HIGHLOW
	reloc   34 offset  da6 [2da6] HIGHLOW
	reloc   35 offset  de0 [2de0] HIGHLOW
	reloc   36 offset  de9 [2de9] HIGHLOW
	reloc   37 offset  df6 [2df6] HIGHLOW
	reloc   38 offset  dfd [2dfd] HIGHLOW
	reloc   39 offset  e10 [2e10] HIGHLOW
	reloc   40 offset  e15 [2e15] HIGHLOW
	reloc   41 offset  e1f [2e1f] HIGHLOW
	reloc   42 offset  e2a [2e2a] HIGHLOW
	reloc   43 offset  e31 [2e31] HIGHLOW
	reloc   44 offset  e3c [2e3c] HIGHLOW
	reloc   45 offset  e48 [2e48] HIGHLOW
	reloc   46 offset  e59 [2e59] HIGHLOW
	reloc   47 offset  e5f [2e5f] HIGHLOW
	reloc   48 offset  e6e [2e6e] HIGHLOW
	reloc   49 offset  e7d [2e7d] HIGHLOW
	reloc   50 offset  e88 [2e88] HIGHLOW
	reloc   51 offset  e8e [2e8e] HIGHLOW
	reloc   52 offset  e93 [2e93] HIGHLOW
	reloc   53 offset  e99 [2e99] HIGHLOW
	reloc   54 offset  ea5 [2ea5] HIGHLOW
	reloc   55 offset  eb7 [2eb7] HIGHLOW
	reloc   56 offset  ebd [2ebd] HIGHLOW
	reloc   57 offset  ec3 [2ec3] HIGHLOW
	reloc   58 offset  ed0 [2ed0] HIGHLOW
	reloc   59 offset  ed8 [2ed8] HIGHLOW
	reloc   60 offset  ede [2ede] HIGHLOW
	reloc   61 offset  ee4 [2ee4] HIGHLOW
	reloc   62 offset  eea [2eea] HIGHLOW
	reloc   63 offset  efc [2efc] HIGHLOW
	reloc   64 offset  f03 [2f03] HIGHLOW
	reloc   65 offset  f09 [2f09] HIGHLOW
	reloc   66 offset  f15 [2f15] HIGHLOW
	reloc   67 offset  f29 [2f29] HIGHLOW
	reloc   68 offset  f31 [2f31] HIGHLOW
	reloc   69 offset  f45 [2f45] HIGHLOW
	reloc   70 offset  f4d [2f4d] HIGHLOW
	reloc   71 offset  f55 [2f55] HIGHLOW
	reloc   72 offset  f5e [2f5e] HIGHLOW
	reloc   73 offset  f72 [2f72] HIGHLOW
	reloc   74 offset  f79 [2f79] HIGHLOW
	reloc   75 offset  f9f [2f9f] HIGHLOW
	reloc   76 offset  fcf [2fcf] HIGHLOW
	reloc   77 offset  ff5 [2ff5] HIGHLOW

Virtual Address: 00003000 Chunk size 380 (0x17c) Number of fixups 186
	reloc    0 offset   39 [3039] HIGHLOW
	reloc    1 offset   3f [303f] HIGHLOW
	reloc    2 offset   4a [304a] HIGHLOW
	reloc    3 offset   51 [3051] HIGHLOW
	reloc    4 offset   5e [305e] HIGHLOW
	reloc    5 offset   8d [308d] HIGHLOW
	reloc    6 offset   d6 [30d6] HIGHLOW
	reloc    7 offset   dd [30dd] HIGHLOW
	reloc    8 offset   eb [30eb] HIGHLOW
	reloc    9 offset  11e [311e] HIGHLOW
	reloc   10 offset  122 [3122] HIGHLOW
	reloc   11 offset  126 [3126] HIGHLOW
	reloc   12 offset  12a [312a] HIGHLOW
	reloc   13 offset  12e [312e] HIGHLOW
	reloc   14 offset  132 [3132] HIGHLOW
	reloc   15 offset  136 [3136] HIGHLOW
	reloc   16 offset  13a [313a] HIGHLOW
	reloc   17 offset  157 [3157] HIGHLOW
	reloc   18 offset  1a4 [31a4] HIGHLOW
	reloc   19 offset  1d8 [31d8] HIGHLOW
	reloc   20 offset  1f4 [31f4] HIGHLOW
	reloc   21 offset  1fc [31fc] HIGHLOW
	reloc   22 offset  202 [3202] HIGHLOW
	reloc   23 offset  214 [3214] HIGHLOW
	reloc   24 offset  21a [321a] HIGHLOW
	reloc   25 offset  228 [3228] HIGHLOW
	reloc   26 offset  232 [3232] HIGHLOW
	reloc   27 offset  240 [3240] HIGHLOW
	reloc   28 offset  250 [3250] HIGHLOW
	reloc   29 offset  26a [326a] HIGHLOW
	reloc   30 offset  271 [3271] HIGHLOW
	reloc   31 offset  290 [3290] HIGHLOW
	reloc   32 offset  2b1 [32b1] HIGHLOW
	reloc   33 offset  2d4 [32d4] HIGHLOW
	reloc   34 offset  2e1 [32e1] HIGHLOW
	reloc   35 offset  2ef [32ef] HIGHLOW
	reloc   36 offset  2f8 [32f8] HIGHLOW
	reloc   37 offset  2fe [32fe] HIGHLOW
	reloc   38 offset  30a [330a] HIGHLOW
	reloc   39 offset  310 [3310] HIGHLOW
	reloc   40 offset  325 [3325] HIGHLOW
	reloc   41 offset  32b [332b] HIGHLOW
	reloc   42 offset  338 [3338] HIGHLOW
	reloc   43 offset  349 [3349] HIGHLOW
	reloc   44 offset  3b0 [33b0] HIGHLOW
	reloc   45 offset  3c7 [33c7] HIGHLOW
	reloc   46 offset  3e1 [33e1] HIGHLOW
	reloc   47 offset  3e9 [33e9] HIGHLOW
	reloc   48 offset  400 [3400] HIGHLOW
	reloc   49 offset  407 [3407] HIGHLOW
	reloc   50 offset  420 [3420] HIGHLOW
	reloc   51 offset  43d [343d] HIGHLOW
	reloc   52 offset  447 [3447] HIGHLOW
	reloc   53 offset  456 [3456] HIGHLOW
	reloc   54 offset  465 [3465] HIGHLOW
	reloc   55 offset  47a [347a] HIGHLOW
	reloc   56 offset  485 [3485] HIGHLOW
	reloc   57 offset  48b [348b] HIGHLOW
	reloc   58 offset  491 [3491] HIGHLOW
	reloc   59 offset  49d [349d] HIGHLOW
	reloc   60 offset  4a9 [34a9] HIGHLOW
	reloc   61 offset  4b4 [34b4] HIGHLOW
	reloc   62 offset  4ba [34ba] HIGHLOW
	reloc   63 offset  4c0 [34c0] HIGHLOW
	reloc   64 offset  4c6 [34c6] HIGHLOW
	reloc   65 offset  4d7 [34d7] HIGHLOW
	reloc   66 offset  4ed [34ed] HIGHLOW
	reloc   67 offset  507 [3507] HIGHLOW
	reloc   68 offset  512 [3512] HIGHLOW
	reloc   69 offset  51e [351e] HIGHLOW
	reloc   70 offset  536 [3536] HIGHLOW
	reloc   71 offset  53c [353c] HIGHLOW
	reloc   72 offset  54d [354d] HIGHLOW
	reloc   73 offset  55c [355c] HIGHLOW
	reloc   74 offset  565 [3565] HIGHLOW
	reloc   75 offset  56f [356f] HIGHLOW
	reloc   76 offset  575 [3575] HIGHLOW
	reloc   77 offset  589 [3589] HIGHLOW
	reloc   78 offset  590 [3590] HIGHLOW
	reloc   79 offset  599 [3599] HIGHLOW
	reloc   80 offset  5a6 [35a6] HIGHLOW
	reloc   81 offset  5b2 [35b2] HIGHLOW
	reloc   82 offset  5ba [35ba] HIGHLOW
	reloc   83 offset  5fb [35fb] HIGHLOW
	reloc   84 offset  614 [3614] HIGHLOW
	reloc   85 offset  65d [365d] HIGHLOW
	reloc   86 offset  673 [3673] HIGHLOW
	reloc   87 offset  67c [367c] HIGHLOW
	reloc   88 offset  683 [3683] HIGHLOW
	reloc   89 offset  699 [3699] HIGHLOW
	reloc   90 offset  6b3 [36b3] HIGHLOW
	reloc   91 offset  6bc [36bc] HIGHLOW
	reloc   92 offset  6fa [36fa] HIGHLOW
	reloc   93 offset  702 [3702] HIGHLOW
	reloc   94 offset  707 [3707] HIGHLOW
	reloc   95 offset  713 [3713] HIGHLOW
	reloc   96 offset  71a [371a] HIGHLOW
	reloc   97 offset  726 [3726] HIGHLOW
	reloc   98 offset  72d [372d] HIGHLOW
	reloc   99 offset  739 [3739] HIGHLOW
	reloc  100 offset  740 [3740] HIGHLOW
	reloc  101 offset  74c [374c] HIGHLOW
	reloc  102 offset  75b [375b] HIGHLOW
	reloc  103 offset  774 [3774] HIGHLOW
	reloc  104 offset  77b [377b] HIGHLOW
	reloc  105 offset  78b [378b] HIGHLOW
	reloc  106 offset  790 [3790] HIGHLOW
	reloc  107 offset  79d [379d] HIGHLOW
	reloc  108 offset  7a2 [37a2] HIGHLOW
	reloc  109 offset  7af [37af] HIGHLOW
	reloc  110 offset  7b4 [37b4] HIGHLOW
	reloc  111 offset  7c1 [37c1] HIGHLOW
	reloc  112 offset  7c6 [37c6] HIGHLOW
	reloc  113 offset  7d3 [37d3] HIGHLOW
	reloc  114 offset  7e8 [37e8] HIGHLOW
	reloc  115 offset  808 [3808] HIGHLOW
	reloc  116 offset  80f [380f] HIGHLOW
	reloc  117 offset  826 [3826] HIGHLOW
	reloc  118 offset  836 [3836] HIGHLOW
	reloc  119 offset  895 [3895] HIGHLOW
	reloc  120 offset  8aa [38aa] HIGHLOW
	reloc  121 offset  8b9 [38b9] HIGHLOW
	reloc  122 offset  8c0 [38c0] HIGHLOW
	reloc  123 offset  8ca [38ca] HIGHLOW
	reloc  124 offset  925 [3925] HIGHLOW
	reloc  125 offset  a13 [3a13] HIGHLOW
	reloc  126 offset  a62 [3a62] HIGHLOW
	reloc  127 offset  a71 [3a71] HIGHLOW
	reloc  128 offset  b04 [3b04] HIGHLOW
	reloc  129 offset  b47 [3b47] HIGHLOW
	reloc  130 offset  b6e [3b6e] HIGHLOW
	reloc  131 offset  b74 [3b74] HIGHLOW
	reloc  132 offset  b7e [3b7e] HIGHLOW
	reloc  133 offset  b87 [3b87] HIGHLOW
	reloc  134 offset  b92 [3b92] HIGHLOW
