
smss.exe:     file format pei-i386
smss.exe
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x485895fe

Characteristics 0x31e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Tue Nov 02 09:50:45 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00009600
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000095fe
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		48580000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00000600
CheckSum		00015c7e
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000098d8 00000028 Import Directory [parts of .idata]
Entry 2 0000c000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000d000 000009f8 Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 0000001c Bound Import Directory
Entry c 00001000 000001e0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x485898d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000098d8	00009900 ffffffff ffffffff 0000a4e8 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	9fc0	 1168  wcslen	77f8d1f7
	9e7c	  387  RtlCreateTagHeap	77f8c6ed
	9e90	  135  NtInitializeRegistry	77f9a2d9
	9ea8	   82  NtCreateDirectoryObject	77f9a1ef
	9ec2	  581  RtlQueryRegistryValues	77fab276
	9edc	  109  NtDeleteValueKey	77f880ff
	9ef0	  380  RtlCreateEnvironment	77f88411
	9f08	 1163  wcscat	77f85bf1
	9f12	   41  LdrQueryImageFileExecutionOptions	77f90689
	9f36	  104  NtDelayExecution	77f90328
	9f4a	  267  NtSetSystemInformation	77f8115a
	9f64	  427  RtlDosPathNameToNtPathName_U	77f84026
	9f84	 1095  _wcsicmp	77f881c5
	9f90	 1166  wcscpy	77f94653
	9f9a	 1098  _wcsupr	77fb6d39
	9fa4	 1156  swprintf	77f90378
	9fb0	  274  NtSetValueKey	77f8811b
	9ae0	  542  RtlLeaveCriticalSection	77f8aa7d
	9fca	  207  NtQuerySystemInformation	77f95bbd
	9fe6	  145  NtMakeTemporaryObject	77f938a3
	9ffe	   98  NtCreateSymbolicLinkObject	77f881df
	a01c	  153  NtOpenDirectoryObject	77f85305
	a034	 1171  wcsncpy	77f85363
	a03e	 1085  _stricmp	77f8f1d6
	a04a	   96  NtCreateSection	77f89c33
	a05c	   47  LdrVerifyImageMatchesChecksum	77f9c3db
	a07c	  156  NtOpenFile	77f8b5b4
	a08a	  611  RtlSetEnvironmentVariable	77f95135
	a0a6	   36  LdrGetProcedureAddress	77f82ae3
	a0c0	  509  RtlInitString	77f8632d
	a0d0	   39  LdrLoadDll	77f8b7b3
	a0de	  357  RtlCompareUnicodeString	77f8eed4
	a0f8	 1133  memmove	77f82a70
	a102	  252  NtSetInformationFile	77f93e3f
	a11a	  448  RtlExpandEnvironmentStrings_U	77f8e554
	a13a	   46  LdrUnloadDll	77f8f9d1
	a14a	  445  RtlEqualString	77f86eea
	a15c	  428  RtlDosSearchPath_U	77f969ef
	a172	  390  RtlCreateUnicodeString	77f95246
	a18c	  575  RtlQueryEnvironmentVariable_U	77f8f538
	a1ac	  446  RtlEqualUnicodeString	77f8a792
	a1c4	  337  RtlAppendUnicodeToString	77f90ab2
	a1e0	  336  RtlAppendUnicodeStringToString	77f884de
	a202	  647  RtlUnicodeStringToInteger	77f93428
	a21e	   92  NtCreatePagingFile	77f9a219
	a234	  450  RtlExtendedIntegerMultiply	77f93dd5
	a252	  213  NtQueryVolumeInformationFile	77f87422
	a272	  186  NtQueryInformationFile	77f8b9a0
	a28c	 1138  sprintf	77f874bb
	a296	  189  NtQueryInformationProcess	77f8f45f
	a2b2	 1061  _allmul	77f93694
	a2bc	  238  NtResumeThread	77f82bcf
	a2ce	  293  NtWaitForSingleObject	77f8a117
	a2e6	  422  RtlDestroyProcessParameters	77f90a84
	a304	  392  RtlCreateUserProcess	77fade7c
	a31c	  383  RtlCreateProcessParameters	77f92e2b
	a33a	  111  NtDisplayString	77f9a25f
	a34c	  233  NtRequestWaitReplyPort	77f8aaaa
	a366	  479  RtlGetAce	77f8a0a5
	a372	  328  RtlAllocateAndInitializeSid	77f8304b
	a390	  572  RtlPrefixUnicodeString	77f85935
	a3aa	  181  NtQueryDirectoryObject	77f97b27
	a3c4	  205  NtQuerySymbolicLinkObject	77f908a5
	a3e0	  166  NtOpenSymbolicLinkObject	77f87339
	a3fc	   17  DbgSsHandleKmApiMsg	77f9ae8d
	a412	   79  NtConnectPort	77f8c857
	a422	  191  NtQueryInformationToken	77f8e538
	a43c	  168  NtOpenThreadToken	77f8be88
	a450	  133  NtImpersonateClientOfPort	77f8c311
	a46c	   13  DbgBreakPoint	77f9f9df
	a47c	  292  NtWaitForMultipleObjects	77f87e6c
	a498	  645  RtlUnicodeStringToAnsiString	77f8e5ec
	a4b8	   62  NtAdjustPrivilegesToken	77f880ea
	a4d2	  163  NtOpenProcessToken	77f91a26
	a4f2	  656  RtlUnwind	77f86118
	a4fe	  560  RtlNormalizeProcessParams	77f92c18

 000098ec	00000000 00000000 00000000 00000000 00000000


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  294 [1294] HIGHLOW
	reloc    1 offset  298 [1298] HIGHLOW
	reloc    2 offset  2d4 [12d4] HIGHLOW
	reloc    3 offset  2d8 [12d8] HIGHLOW
	reloc    4 offset  2ec [12ec] HIGHLOW
	reloc    5 offset  2f0 [12f0] HIGHLOW
	reloc    6 offset  2fc [12fc] HIGHLOW
	reloc    7 offset  300 [1300] HIGHLOW
	reloc    8 offset  30c [130c] HIGHLOW
	reloc    9 offset  310 [1310] HIGHLOW
	reloc   10 offset  318 [1318] HIGHLOW
	reloc   11 offset  31c [131c] HIGHLOW
	reloc   12 offset  324 [1324] HIGHLOW
	reloc   13 offset  328 [1328] HIGHLOW

Virtual Address: 00002000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset  3fc [23fc] HIGHLOW
	reloc    1 offset  400 [2400] HIGHLOW
	reloc    2 offset  72c [272c] HIGHLOW
	reloc    3 offset  730 [2730] HIGHLOW
	reloc    4 offset  7f4 [27f4] HIGHLOW
	reloc    5 offset  7fb [27fb] HIGHLOW
	reloc    6 offset  80e [280e] HIGHLOW
	reloc    7 offset  815 [2815] HIGHLOW
	reloc    8 offset  835 [2835] HIGHLOW
	reloc    9 offset  844 [2844] HIGHLOW
	reloc   10 offset  84f [284f] HIGHLOW
	reloc   11 offset  856 [2856] HIGHLOW
	reloc   12 offset  868 [2868] HIGHLOW
	reloc   13 offset  86f [286f] HIGHLOW
	reloc   14 offset  886 [2886] HIGHLOW
	reloc   15 offset  891 [2891] HIGHLOW
	reloc   16 offset  8ae [28ae] HIGHLOW
	reloc   17 offset  8e3 [28e3] HIGHLOW
	reloc   18 offset  936 [2936] HIGHLOW
	reloc   19 offset  94a [294a] HIGHLOW
	reloc   20 offset  95e [295e] HIGHLOW
	reloc   21 offset  971 [2971] HIGHLOW
	reloc   22 offset  976 [2976] HIGHLOW
	reloc   23 offset  97e [297e] HIGHLOW
	reloc   24 offset  984 [2984] HIGHLOW
	reloc   25 offset  99d [299d] HIGHLOW
	reloc   26 offset  9b1 [29b1] HIGHLOW
	reloc   27 offset  9b7 [29b7] HIGHLOW
	reloc   28 offset  9c9 [29c9] HIGHLOW
	reloc   29 offset  9d7 [29d7] HIGHLOW
	reloc   30 offset  9de [29de] HIGHLOW
	reloc   31 offset  9e8 [29e8] HIGHLOW
	reloc   32 offset  9f3 [29f3] HIGHLOW
	reloc   33 offset  a04 [2a04] HIGHLOW
	reloc   34 offset  a18 [2a18] HIGHLOW
	reloc   35 offset  a31 [2a31] HIGHLOW
	reloc   36 offset  a41 [2a41] HIGHLOW
	reloc   37 offset  a55 [2a55] HIGHLOW
	reloc   38 offset  a60 [2a60] HIGHLOW
	reloc   39 offset  a68 [2a68] HIGHLOW
	reloc   40 offset  a6f [2a6f] HIGHLOW
	reloc   41 offset  a7f [2a7f] HIGHLOW
	reloc   42 offset  aa3 [2aa3] HIGHLOW
	reloc   43 offset  abc [2abc] HIGHLOW
	reloc   44 offset  ac8 [2ac8] HIGHLOW
	reloc   45 offset  ad8 [2ad8] HIGHLOW
	reloc   46 offset  ae3 [2ae3] HIGHLOW
	reloc   47 offset  af3 [2af3] HIGHLOW
	reloc   48 offset  b18 [2b18] HIGHLOW
	reloc   49 offset  b31 [2b31] HIGHLOW
	reloc   50 offset  b3d [2b3d] HIGHLOW
	reloc   51 offset  b57 [2b57] HIGHLOW
	reloc   52 offset  b78 [2b78] HIGHLOW
	reloc   53 offset  b87 [2b87] HIGHLOW
	reloc   54 offset  b95 [2b95] HIGHLOW
	reloc   55 offset  ba8 [2ba8] HIGHLOW
	reloc   56 offset  bc9 [2bc9] HIGHLOW
	reloc   57 offset  be1 [2be1] HIGHLOW
	reloc   58 offset  bea [2bea] HIGHLOW
	reloc   59 offset  bf2 [2bf2] HIGHLOW
	reloc   60 offset  bff [2bff] HIGHLOW
	reloc   61 offset  c0b [2c0b] HIGHLOW
	reloc   62 offset  c11 [2c11] HIGHLOW
	reloc   63 offset  c2c [2c2c] HIGHLOW
	reloc   64 offset  c50 [2c50] HIGHLOW
	reloc   65 offset  c57 [2c57] HIGHLOW
	reloc   66 offset  c8c [2c8c] HIGHLOW
	reloc   67 offset  c98 [2c98] HIGHLOW
	reloc   68 offset  caa [2caa] HIGHLOW
	reloc   69 offset  caf [2caf] HIGHLOW
	reloc   70 offset  cd6 [2cd6] HIGHLOW
	reloc   71 offset  ceb [2ceb] HIGHLOW
	reloc   72 offset  cf1 [2cf1] HIGHLOW
	reloc   73 offset  d5e [2d5e] HIGHLOW
	reloc   74 offset  d9b [2d9b] HIGHLOW
	reloc   75 offset  de4 [2de4] HIGHLOW
	reloc   76 offset  e4d [2e4d] HIGHLOW
	reloc   77 offset  e65 [2e65] HIGHLOW
	reloc   78 offset  e7a [2e7a] HIGHLOW
	reloc   79 offset  ea5 [2ea5] HIGHLOW
	reloc   80 offset  eb8 [2eb8] HIGHLOW
	reloc   81 offset  ecc [2ecc] HIGHLOW
	reloc   82 offset  ee0 [2ee0] HIGHLOW
	reloc   83 offset  eeb [2eeb] HIGHLOW
	reloc   84 offset  f02 [2f02] HIGHLOW
	reloc   85 offset  f15 [2f15] HIGHLOW
	reloc   86 offset  f1a [2f1a] HIGHLOW
	reloc   87 offset  f43 [2f43] HIGHLOW
	reloc   88 offset  f49 [2f49] HIGHLOW
	reloc   89 offset  f5d [2f5d] HIGHLOW
	reloc   90 offset  f63 [2f63] HIGHLOW
	reloc   91 offset  f77 [2f77] HIGHLOW
	reloc   92 offset  fd4 [2fd4] HIGHLOW
	reloc   93 offset  ffd [2ffd] HIGHLOW

Virtual Address: 00003000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   22 [3022] HIGHLOW
	reloc    1 offset   3e [303e] HIGHLOW
	reloc    2 offset   73 [3073] HIGHLOW
	reloc    3 offset  114 [3114] HIGHLOW
	reloc    4 offset  11b [311b] HIGHLOW
	reloc    5 offset  13a [313a] HIGHLOW
	reloc    6 offset  14f [314f] HIGHLOW
	reloc    7 offset  163 [3163] HIGHLOW
	reloc    8 offset  17b [317b] HIGHLOW
	reloc    9 offset  1b1 [31b1] HIGHLOW
	reloc   10 offset  1bf [31bf] HIGHLOW
	reloc   11 offset  1df [31df] HIGHLOW
	reloc   12 offset  1ef [31ef] HIGHLOW
	reloc   13 offset  1ff [31ff] HIGHLOW
	reloc   14 offset  206 [3206] HIGHLOW
	reloc   15 offset  216 [3216] HIGHLOW
	reloc   16 offset  22d [322d] HIGHLOW
	reloc   17 offset  248 [3248] HIGHLOW
	reloc   18 offset  263 [3263] HIGHLOW
	reloc   19 offset  271 [3271] HIGHLOW
	reloc   20 offset  27f [327f] HIGHLOW
	reloc   21 offset  28b [328b] HIGHLOW
	reloc   22 offset  29d [329d] HIGHLOW
	reloc   23 offset  2b1 [32b1] HIGHLOW
	reloc   24 offset  2bf [32bf] HIGHLOW
	reloc   25 offset  2fd [32fd] HIGHLOW
	reloc   26 offset  310 [3310] HIGHLOW
	reloc   27 offset  35c [335c] HIGHLOW
	reloc   28 offset  369 [3369] HIGHLOW
	reloc   29 offset  381 [3381] HIGHLOW
	reloc   30 offset  389 [3389] HIGHLOW
	reloc   31 offset  3af [33af] HIGHLOW
	reloc   32 offset  3c5 [33c5] HIGHLOW
	reloc   33 offset  3dd [33dd] HIGHLOW
	reloc   34 offset  3e8 [33e8] HIGHLOW
	reloc   35 offset  3ee [33ee] HIGHLOW
	reloc   36 offset  454 [3454] HIGHLOW
	reloc   37 offset  467 [3467] HIGHLOW
	reloc   38 offset  48a [348a] HIGHLOW
	reloc   39 offset  491 [3491] HIGHLOW
	reloc   40 offset  4a7 [34a7] HIGHLOW
	reloc   41 offset  4b0 [34b0] HIGHLOW
	reloc   42 offset  4bb [34bb] HIGHLOW
	reloc   43 offset  4d6 [34d6] HIGHLOW
	reloc   44 offset  4de [34de] HIGHLOW
	reloc   45 offset  508 [3508] HIGHLOW
	reloc   46 offset  51e [351e] HIGHLOW
	reloc   47 offset  527 [3527] HIGHLOW
	reloc   48 offset  547 [3547] HIGHLOW
	reloc   49 offset  577 [3577] HIGHLOW
	reloc   50 offset  57c [357c] HIGHLOW
	reloc   51 offset  582 [3582] HIGHLOW
	reloc   52 offset  609 [3609] HIGHLOW
	reloc   53 offset  63e [363e] HIGHLOW
	reloc   54 offset  652 [3652] HIGHLOW
	reloc   55 offset  67a [367a] HIGHLOW
	reloc   56 offset  681 [3681] HIGHLOW
	reloc   57 offset  69e [369e] HIGHLOW
	reloc   58 offset  6a5 [36a5] HIGHLOW
	reloc   59 offset  6b8 [36b8] HIGHLOW
	reloc   60 offset  6c1 [36c1] HIGHLOW
	reloc   61 offset  6c8 [36c8] HIGHLOW
	reloc   62 offset  707 [3707] HIGHLOW
	reloc   63 offset  712 [3712] HIGHLOW
	reloc   64 offset  725 [3725] HIGHLOW
	reloc   65 offset  74d [374d] HIGHLOW
	reloc   66 offset  75a [375a] HIGHLOW
	reloc   67 offset  796 [3796] HIGHLOW
	reloc   68 offset  7a9 [37a9] HIGHLOW
	reloc   69 offset  7d1 [37d1] HIGHLOW
	reloc   70 offset  7de [37de] HIGHLOW
	reloc   71 offset  81a [381a] HIGHLOW
	reloc   72 offset  82d [382d] HIGHLOW
	reloc   73 offset  855 [3855] HIGHLOW
	reloc   74 offset  862 [3862] HIGHLOW
	reloc   75 offset  89e [389e] HIGHLOW
	reloc   76 offset  8b1 [38b1] HIGHLOW
	reloc   77 offset  8d9 [38d9] HIGHLOW
	reloc   78 offset  8e6 [38e6] HIGHLOW
	reloc   79 offset  935 [3935] HIGHLOW
	reloc   80 offset  985 [3985] HIGHLOW
	reloc   81 offset  989 [3989] HIGHLOW
	reloc   82 offset  98d [398d] HIGHLOW
	reloc   83 offset  991 [3991] HIGHLOW
	reloc   84 offset  995 [3995] HIGHLOW
	reloc   85 offset  999 [3999] HIGHLOW
	reloc   86 offset  99d [399d] HIGHLOW
	reloc   87 offset  9a1 [39a1] HIGHLOW
	reloc   88 offset  9a5 [39a5] HIGHLOW
	reloc   89 offset  9af [39af] HIGHLOW
	reloc   90 offset  9b4 [39b4] HIGHLOW
	reloc   91 offset  a05 [3a05] HIGHLOW
	reloc   92 offset  a70 [3a70] HIGHLOW
	reloc   93 offset  a75 [3a75] HIGHLOW
	reloc   94 offset  ad3 [3ad3] HIGHLOW
	reloc   95 offset  b51 [3b51] HIGHLOW
	reloc   96 offset  bfc [3bfc] HIGHLOW
	reloc   97 offset  c1e [3c1e] HIGHLOW
	reloc   98 offset  c23 [3c23] HIGHLOW
	reloc   99 offset  c7a [3c7a] HIGHLOW
	reloc  100 offset  c80 [3c80] HIGHLOW
	reloc  101 offset  c98 [3c98] HIGHLOW
	reloc  102 offset  c9e [3c9e] HIGHLOW
	reloc  103 offset  cc9 [3cc9] HIGHLOW
	reloc  104 offset  cd0 [3cd0] HIGHLOW
	reloc  105 offset  d31 [3d31] HIGHLOW
	reloc  106 offset  d83 [3d83] HIGHLOW
	reloc  107 offset  db8 [3db8] HIGHLOW
	reloc  108 offset  df5 [3df5] HIGHLOW
	reloc  109 offset  e25 [3e25] HIGHLOW
	reloc  110 offset  e77 [3e77] HIGHLOW
	reloc  111 offset  e84 [3e84] HIGHLOW
	reloc  112 offset  e8b [3e8b] HIGHLOW
	reloc  113 offset  e9d [3e9d] HIGHLOW
	reloc  114 offset  eb6 [3eb6] HIGHLOW
	reloc  115 offset  ebc [3ebc] HIGHLOW
	reloc  116 offset  ece [3ece] HIGHLOW
	reloc  117 offset  ed5 [3ed5] HIGHLOW
	reloc  118 offset  ef2 [3ef2] HIGHLOW
	reloc  119 offset  ef8 [3ef8] HIGHLOW
	reloc  120 offset  f01 [3f01] HIGHLOW
	reloc  121 offset  f07 [3f07] HIGHLOW
	reloc  122 offset  f1d [3f1d] HIGHLOW
	reloc  123 offset  f25 [3f25] HIGHLOW
	reloc  124 offset  f81 [3f81] HIGHLOW
	reloc  125 offset  f92 [3f92] HIGHLOW
	reloc  126 offset  f9b [3f9b] HIGHLOW
	reloc  127 offset  fd7 [3fd7] HIGHLOW

Virtual Address: 00004000 Chunk size 488 (0x1e8) Number of fixups 240
	reloc    0 offset   11 [4011] HIGHLOW
	reloc    1 offset   17 [4017] HIGHLOW
	reloc    2 offset   4e [404e] HIGHLOW
	reloc    3 offset   64 [4064] HIGHLOW
	reloc    4 offset   80 [4080] HIGHLOW
	reloc    5 offset   89 [4089] HIGHLOW
	reloc    6 offset   c5 [40c5] HIGHLOW
	reloc    7 offset   d7 [40d7] HIGHLOW
	reloc    8 offset   fa [40fa] HIGHLOW
	reloc    9 offset  109 [4109] HIGHLOW
	reloc   10 offset  112 [4112] HIGHLOW
	reloc   11 offset  139 [4139] HIGHLOW
	reloc   12 offset  14b [414b] HIGHLOW
	reloc   13 offset  157 [4157] HIGHLOW
	reloc   14 offset  15c [415c] HIGHLOW
	reloc   15 offset  191 [4191] HIGHLOW
	reloc   16 offset  196 [4196] HIGHLOW
	reloc   17 offset  1c0 [41c0] HIGHLOW
	reloc   18 offset  1c6 [41c6] HIGHLOW
	reloc   19 offset  1f2 [41f2] HIGHLOW
	reloc   20 offset  1f9 [41f9] HIGHLOW
	reloc   21 offset  1ff [41ff] HIGHLOW
	reloc   22 offset  20a [420a] HIGHLOW
	reloc   23 offset  220 [4220] HIGHLOW
	reloc   24 offset  228 [4228] HIGHLOW
	reloc   25 offset  25e [425e] HIGHLOW
	reloc   26 offset  26a [426a] HIGHLOW
	reloc   27 offset  28c [428c] HIGHLOW
	reloc   28 offset  297 [4297] HIGHLOW
	reloc   29 offset  2a1 [42a1] HIGHLOW
	reloc   30 offset  2ac [42ac] HIGHLOW
	reloc   31 offset  2c0 [42c0] HIGHLOW
	reloc   32 offset  2e9 [42e9] HIGHLOW
	reloc   33 offset  2f0 [42f0] HIGHLOW
	reloc   34 offset  2fa [42fa] HIGHLOW
	reloc   35 offset  2ff [42ff] HIGHLOW
	reloc   36 offset  316 [4316] HIGHLOW
	reloc   37 offset  31c [431c] HIGHLOW
	reloc   38 offset  321 [4321] HIGHLOW
	reloc   39 offset  326 [4326] HIGHLOW
	reloc   40 offset  32e [432e] HIGHLOW
	reloc   41 offset  333 [4333] HIGHLOW
	reloc   42 offset  33a [433a] HIGHLOW
	reloc   43 offset  33f [433f] HIGHLOW
	reloc   44 offset  344 [4344] HIGHLOW
	reloc   45 offset  349 [4349] HIGHLOW
	reloc   46 offset  350 [4350] HIGHLOW
	reloc   47 offset  357 [4357] HIGHLOW
	reloc   48 offset  35c [435c] HIGHLOW
	reloc   49 offset  363 [4363] HIGHLOW
	reloc   50 offset  369 [4369] HIGHLOW
	reloc   51 offset  36f [436f] HIGHLOW
	reloc   52 offset  381 [4381] HIGHLOW
	reloc   53 offset  386 [4386] HIGHLOW
	reloc   54 offset  38b [438b] HIGHLOW
	reloc   55 offset  399 [4399] HIGHLOW
	reloc   56 offset  39e [439e] HIGHLOW
	reloc   57 offset  3a6 [43a6] HIGHLOW
	reloc   58 offset  3ad [43ad] HIGHLOW
	reloc   59 offset  3b2 [43b2] HIGHLOW
	reloc   60 offset  3bc [43bc] HIGHLOW
	reloc   61 offset  3cf [43cf] HIGHLOW
	reloc   62 offset  3fa [43fa] HIGHLOW
	reloc   63 offset  405 [4405] HIGHLOW
	reloc   64 offset  40b [440b] HIGHLOW
	reloc   65 offset  417 [4417] HIGHLOW
	reloc   66 offset  423 [4423] HIGHLOW
	reloc   67 offset  434 [4434] HIGHLOW
	reloc   68 offset  469 [4469] HIGHLOW
	reloc   69 offset  479 [4479] HIGHLOW
	reloc   70 offset  498 [4498] HIGHLOW
	reloc   71 offset  4a8 [44a8] HIGHLOW
	reloc   72 offset  4b1 [44b1] HIGHLOW
	reloc   73 offset  4cc [44cc] HIGHLOW
	reloc   74 offset  4d2 [44d2] HIGHLOW
	reloc   75 offset  4d7 [44d7] HIGHLOW
	reloc   76 offset  4de [44de] HIGHLOW
	reloc   77 offset  4e3 [44e3] HIGHLOW
	reloc   78 offset  4ea [44ea] HIGHLOW
	reloc   79 offset  4ef [44ef] HIGHLOW
	reloc   80 offset  4f6 [44f6] HIGHLOW
	reloc   81 offset  4fb [44fb] HIGHLOW
	reloc   82 offset  500 [4500] HIGHLOW
	reloc   83 offset  505 [4505] HIGHLOW
	reloc   84 offset  50a [450a] HIGHLOW
	reloc   85 offset  50f [450f] HIGHLOW
	reloc   86 offset  514 [4514] HIGHLOW
	reloc   87 offset  519 [4519] HIGHLOW
	reloc   88 offset  51e [451e] HIGHLOW
	reloc   89 offset  523 [4523] HIGHLOW
	reloc   90 offset  528 [4528] HIGHLOW
	reloc   91 offset  52d [452d] HIGHLOW
	reloc   92 offset  532 [4532] HIGHLOW
	reloc   93 offset  539 [4539] HIGHLOW
	reloc   94 offset  53e [453e] HIGHLOW
	reloc   95 offset  543 [4543] HIGHLOW
	reloc   96 offset  549 [4549] HIGHLOW
	reloc   97 offset  54e [454e] HIGHLOW
