
devmgr.dll:     file format pei-i386
devmgr.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x723fb6d0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:40 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00021200
SizeOfInitializedData	00014600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001b6d0
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		723e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00039000
SizeOfHeaders		00000600
CheckSum		000371db
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00021dc0 000002a7 Export Directory [.edata (or where ever we found it)]
Entry 1 00020208 00000168 Import Directory [parts of .idata]
Entry 2 00024000 0000faa0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00036000 00001e10 Base Relocation Directory [.reloc]
Entry 6 00001490 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000016c Bound Import Directory
Entry c 00001000 00000488 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72400208

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00020208	0002058c ffffffff ffffffff 00020894 0000121c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	208d6	  387  _onexit	78004446
	20972	  459  InterlockedIncrement	77e64a02
	20c7c	  369  GetSystemDirectoryW	77e6ca3a
	20922	  219  GetCommandLineW	77e6c693
	20cd2	  765  WaitForSingleObject	77e58778
	20ca8	  514  MultiByteToWideChar	77e65f62
	20cbe	  298  GetFullPathNameW	77e6b3fd
	20cf6	  464  IsBadReadPtr	77e60c3b
	20a86	  408  GetWindowsDirectoryW	77e69b2e
	20ce8	  604  SearchPathW	77e5ae94
	20a78	  293  GetFileSize	77e58854
	20c40	  400  GetVersionExW	77e5a3e1
	20c60	  423  GlobalLock	77e5cca3
	20c50	  430  GlobalUnlock	77e5b7f4
	20c10	   90  DeleteCriticalSection	77f877e0
	20c30	  492  LocalReAlloc	77e6869d
	20c28	  707  Sleep	77e54b74
	20bd0	  383  GetTempPathW	77e63b5c
	20bf8	  111  EnterCriticalSection	77f8aa4c
	20be0	  478  LeaveCriticalSection	77f8aa7d
	20b8e	  810  lstrcmpW	77e6016c
	20bb4	  453  InitializeCriticalSection	77e58d0f
	20b9a	  285  GetEnvironmentVariableW	77e6e98a
	20ab4	  313  GetModuleFileNameW	77e560b2
	20b7a	  315  GetModuleHandleW	77e5dbbf
	20a9e	  537  OutputDebugStringW	77e7b8a4
	20966	  489  LocalFree	77e6499c
	20958	  485  LocalAlloc	77e64911
	20940	  822  lstrlenW	77e5cd5c
	20906	  100  DisableThreadLibraryCalls	77e5602a
	21d8c	  479  LoadLibraryA	77e68023

 00020244	0002067c ffffffff ffffffff 00021154 0000130c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	20f04	  397  IsDialogMessageW	77defc28
	20ef0	  647  TranslateMessage	77de3669
	20edc	  152  DispatchMessageW	77de2eff
	20f18	  482  PeekMessageW	77de3786
	20ecc	  144  DestroyWindow	77de736e
	20eb6	   81  CreateDialogParamW	77e03c82
	20ea6	  255  GetCursorPos	77de5bff
	20e94	  526  ScreenToClient	77de5d23
	20e7c	   55  ChildWindowFromPoint	77e0818c
	20f3a	  694  wvsprintfW	77de8521
	20f66	  382  InvalidateRect	77de4d3f
	20e4e	  686  WinHelpW	77e03594
	20e3c	  404  IsWindowEnabled	77de5d6e
	20e2c	  185  EnableWindow	77de5cbe
	20e20	  692  wsprintfW	77de850e
	20e14	  266  GetFocus	77de4e82
	20e08	  563  SetFocus	77de750f
	20dfa	  623  ShowWindow	77de7181
	20de4	  398  IsDlgButtonChecked	77dfbfb0
	20dd4	  213  ExitWindowsEx	77e1d98d
	20dc2	  561  SetDlgItemTextW	77e06ceb
	20dac	  532  SendDlgItemMessageW	77dfedcc
	20d9e	  142  DestroyIcon	77de7352
	20d92	  312  GetParent	77de4f1a
	20d82	  484  PostMessageW	77de35ac
	20d70	  606  SetWindowLongW	77de743c
	20f48	   39  CharNextW	77dee3fd
	20d52	  541  SendMessageW	77de4e36
	20d4a	  256  GetDC	77de39c3
	20f54	   91  CreateWindowExW	77de7d01
	20f28	  347  GetWindowLongW	77de2b3f
	20f78	  217  FindWindowExW	77e07fec
	20f88	  150  DialogBoxParamW	77e0720c
	20f9a	  564  SetForegroundWindow	77de60b9
	20fb0	  554  SetCursor	77de3a1a
	20fbc	  417  LoadCursorW	77dee0ff
	20fca	  517  RegisterWindowMessageW	77def21d
	20fe4	  505  RegisterClassW	77dee852
	20ff6	  237  GetClassInfoW	77dee4d0
	21006	  135  DefWindowProcW	77de44a7
	21018	  409  KillTimer	77de39df
	21024	  599  SetTimer	77de39d1
	21030	  403  IsWindow	77de3c88
	2103c	   36  CharLowerW	77ded120
	2104a	  507  RegisterClipboardFormatW	77def21d
	21066	  356  GetWindowTextLengthW	77e07252
	2107e	  357  GetWindowTextW	77df4046
	21090	  267  GetForegroundWindow	77de5f1f
	210a6	  187  EndDialog	77e06444
	210b2	  329  GetSystemMetrics	77de71fe
	210c6	  186  EndDeferWindowPos	77de6ad2
	210da	  136  DeferWindowPos	77de6ae0
	210ec	  446  MapWindowPoints	77de6d61
	210fe	  352  GetWindowRect	77de5a08
	2110e	   11  BeginDeferWindowPos	77de6ab9
	21124	  608  SetWindowPos	77de713b
	21134	  243  GetClientRect	77de4d06
	21144	  303  GetMessagePos	77de5ce9
	20e5a	   51  CheckDlgButton	77dfbfd7
	20e6c	  260  GetDlgCtrlID	77de4e98
	20d62	  261  GetDlgItem	77ded52d
	20d14	  456  MessageBoxW	77e016cc
	20d22	  432  LoadStringW	77dee395
	20d30	  419  LoadIconW	77dee175
	20d3c	  413  LoadBitmapW	77defa15

 00020258	000207d8 ffffffff ffffffff 000211e4 00001468

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2119a	  253  ReleaseStgMedium	77a2938d
	21160	   84  CoTaskMemAlloc	77a230b0
	211ae	   15  CoCreateInstance	77a24fe0
	211c2	   89  CoUninitialize	77a26984
	21182	  108  CreateStreamOnHGlobal	77a61151
	211d4	   49  CoInitialize	77a2691a
	21172	   85  CoTaskMemFree	77a2309e

 0002026c	00020370 ffffffff ffffffff 0002131e 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	211fc	  390  RegConnectRegistryW	77d98654
	2128c	   25  AdjustTokenPrivileges	77d89ea6
	2127c	  396  RegDeleteKeyW	77d93755
	2126a	  398  RegDeleteValueW	77d8d782
	2125a	  402  RegEnumKeyExW	77d8a151
	21246	  424  RegQueryValueExW	77d88078
	21234	  435  RegSetValueExW	77d89348
	21222	  393  RegCreateKeyExW	77d88e5e
	21212	  414  RegOpenKeyExW	77d88169
	212a4	  281  LookupPrivilegeValueW	77d933a7
	211ee	  388  RegCloseKey	77d87d4d
	21db0	  413  RegOpenKeyExA	77d882ac
	212bc	  359  OpenProcessToken	77d889bc
	212d0	   58  CloseServiceHandle	77d93df4
	212e6	  361  OpenSCManagerW	77d93c56
	212f8	  377  QueryServiceConfigW	77d98594
	21d9c	  423  RegQueryValueExA	77d8858e
	2130e	  363  OpenServiceW	77d93d01

 00020280	00020414 ffffffff ffffffff 000213e2 000010a4

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	21344	    3  CreatePropertySheetPageW	77b42899
	213a6	   48  ImageList_GetIcon	77b30bef
	213ba	   34  ImageList_Create	77b2b071
	2138e	   60  ImageList_ReplaceIcon	77b26111
	80000141	  321  <none>	77b2475b
	8000019d	  413  <none>	77b26d64
	213ce	   35  ImageList_Destroy	77b263de
	80000144	  324  <none>	77b24784
	80000140	  320  <none>	77b24736
	8000019a	  410  <none>	77b31201
	8000019c	  412  <none>	77b312f9
	80000143	  323  <none>	77b225e2
	21360	   78  PropertySheetW	77b428a9
	21372	   10  DestroyPropertySheetPage	77b40bc0
	80000011	   17  <none>	77b2222e
	2132c	   70  InitCommonControlsEx	77b2571f

 00020294	000207c8 ffffffff ffffffff 000213fe 00001458

	DLL Name: comdlg32.dll
	vma:  Hint/Ord Member-Name Bound-To
	213f0	   18  PrintDlgExW	76affc5f

 000202a8	00020460 ffffffff ffffffff 000214c2 000010f0

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2141c	  301  GetDeviceCaps	77f45946
	21450	  464  SetAbortProc	77f4bcbf
	21460	  383  GetTextMetricsW	77f42faa
	21442	  345  GetObjectW	77f45609
	2147e	   91  EndDoc	77f4b63d
	21488	    0  AbortDoc	77f69313
	21472	  516  StartDocW	77f4b726
	214a0	  525  TextOutW	77f4308b
	214ac	   93  EndPage	77f4b3e3
	21494	  518  StartPage	77f4b4d3
	214b6	   81  DeleteDC	77f4538e
	2140c	   84  DeleteObject	77f44591
	2142c	   59  CreateFontIndirectW	77f45833

 000202bc	000203bc ffffffff ffffffff 000216ee 0000104c

	DLL Name: CFGMGR32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2160e	  104  CM_Get_HW_Prof_Flags_ExW	778990a6
	214cc	   31  CM_Disconnect_Machine	778915f4
	214e4	  145  CM_Open_Class_Key_ExW	778460eb
	214fc	   16  CM_Connect_MachineW	77891439
	21512	   69  CM_Get_DevNode_Status	7784bfc8
	2152a	  116  CM_Get_Parent_Ex	77897dbc
	2153e	   52  CM_Get_Child_Ex	7784c0f6
	21550	  125  CM_Get_Sibling_Ex	7784c27f
	21564	  135  CM_Locate_DevNode_ExW	7784ae68
	2157c	   74  CM_Get_Device_ID_ExW	77841dae
	21594	   68  CM_Get_DevNode_Registry_Property_ExW	7784a6c4
	215bc	   70  CM_Get_DevNode_Status_Ex	7784bfe2
	215d8	   98  CM_Get_First_Log_Conf_Ex	778920a7
	215f4	  159  CM_Reenumerate_DevNode	7789374a
	216d4	  147  CM_Open_DevNode_Key_Ex	7784b770
	2162a	  108  CM_Get_Hardware_Profile_Info_ExW	77899365
	2164e	  120  CM_Get_Res_Des_Data_Size_Ex	77895557
	2166c	  118  CM_Get_Res_Des_Data_Ex	778953e3
	21686	  114  CM_Get_Next_Res_Des_Ex	778951f6
	216a0	   49  CM_Free_Res_Des_Handle	778959fe
	216ba	   45  CM_Free_Log_Conf_Handle	778923ac

 000202d0	000205cc ffffffff ffffffff 00021b7e 0000125c

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	21ad4	  404  SetupDiSetSelectedDriverW	77857907
	21ab4	  315  SetupDiDestroyDriverInfoList	77858021
	218d0	  314  SetupDiDestroyDeviceInfoList	778464ec
	21a96	  353  SetupDiGetDriverInfoDetailW	77857f07
	21b60	  346  SetupDiGetDeviceInstanceIdW	77841bf3
	21b48	  333  SetupDiGetClassDevsW	77845a8a
	21a80	  469  SetupOpenFileQueue	77849483
	21a6a	  521  SetupScanFileQueueW	7787bfc8
	21a54	  262  SetupCloseFileQueue	77847858
	21a34	  326  SetupDiGetClassDescriptionExW	778553d1
	21a16	  296  SetupDiClassNameFromGuidExW	77854efa
	219fc	  424  SetupGetInfInformationW	77888c9f
	219d4	  484  SetupQueryInfOriginalFileInformationW	7788937c
	219b6	  337  SetupDiGetClassImageListExW	778593da
	2199c	  332  SetupDiGetClassDevsExW	77845aa7
	2197a	  342  SetupDiGetDeviceInfoListDetailW	77859d67
	21960	  383  SetupDiOpenDeviceInfoW	77841ea1
	21940	  285  SetupDiBuildClassInfoListExW	778555fe
	21928	  317  SetupDiEnumDeviceInfo	77842204
	21908	  313  SetupDiDestroyClassImageList	77859975
	218f0	  213  DoesUserHavePrivilege	778907ae
	217e0	  334  SetupDiGetClassImageIndex	77859a56
	21b2c	  335  SetupDiGetClassImageList	7785936f
	21b0e	  327  SetupDiGetClassDescriptionW	7785527b
	218ae	  397  SetupDiSetDeviceInstallParamsW	7785beda
	21898	  289  SetupDiChangeState	7785fbb9
	21874	  351  SetupDiGetDeviceRegistryPropertyW	7784bbd3
	21858	  367  SetupDiGetSelectedDriverW	77857793
	21836	  344  SetupDiGetDeviceInstallParamsW	7785ba49
	2181e	  376  SetupDiLoadClassIcon	77858a6f
	217fc	  303  SetupDiCreateDeviceInfoListExW	77845ef0
	21758	  380  SetupDiOpenClassRegKeyExW	77846029
	217bc	  329  SetupDiGetClassDevPropertySheetsW	77865f8c
	217a4	  571  pSetupStringFromGuid	778468e4
	2178c	  565  pSetupGuidFromString	7784b11d
	21774	  381  SetupDiOpenDevRegKey	7784bb23
	21738	  395  SetupDiSetClassInstallParamsW	7785bfe6
	2171c	  287  SetupDiCallClassInstaller	7785c0b7
	216fc	  339  SetupDiGetClassInstallParamsW	7785bceb
	21af0	  286  SetupDiBuildDriverInfoList	778557b8

 000202e4	00020784 ffffffff ffffffff 00021bce 00001414

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	21b9e	    3  GetFileVersionInfoW	777d1186
	21b8c	   13  VerQueryValueW	777d1938
	21bb4	    2  GetFileVersionInfoSizeW	777d165e

 000202f8	00020670 ffffffff ffffffff 00021bec 00001300

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000003b	   59  <none>	775ead7a
	21bda	  138  ShellExecuteExW	7757ce77

 0002030c	000207b4 ffffffff ffffffff 00021c4a 00001444

	DLL Name: WMI.dll
	vma:  Hint/Ord Member-Name Bound-To
	21c10	   40  WmiQuerySingleInstanceW	77dbcd81
	21bf8	   42  WmiSetSingleInstanceW	77dbd12d
	21c2a	   35  WmiOpenBlock	77d85b87
	21c3a	   22  WmiCloseBlock	77d86821

 00020320	00020584 ffffffff ffffffff 00021c6c 00001214

	DLL Name: MPR.dll
	vma:  Hint/Ord Member-Name Bound-To
	21c52	   13  WNetCancelConnection2W	74ff2d4a

 00020334	00020794 ffffffff ffffffff 00021d54 00001424

	DLL Name: WINTRUST.dll
	vma:  Hint/Ord Member-Name Bound-To
	21d10	    4  CryptCATAdminCalcHashFromFileHandle	768d91df
	21c74	    7  CryptCATAdminReleaseContext	768d9113
	21cca	   16  CryptCATCatalogInfoFromContext	768d9667
	21cb8	  107  WinVerifyTrust	768cb425
	21d36	    2  CryptCATAdminAcquireContext	768d8efa
	21cec	    5  CryptCATAdminEnumCatalogFromHash	768d9435
	21c92	    6  CryptCATAdminReleaseCatalogContext	768d93fb

 00020348	00020458 ffffffff ffffffff 00021d80 000010e8

	DLL Name: CRYPT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	21d62	   59  CertFreeCertificateContext	7740bef3

 0002035c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x72401dc0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		38189185
Major/Minor 			0/0
Name 				00021eb0 DEVMGR.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000014
	[Name Pointer/Ordinal] Table	00000014
Table Addresses
	Export Address Table 		00021de8
	Name Pointer Table 		00021e38
	Ordinal Table 			00021e88

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 48a7 Export RVA
	[   1] +base[   2] 48ac Export RVA
	[   2] +base[   3] 489d Export RVA
	[   3] +base[   4] 48a2 Export RVA
	[   4] +base[   5] 18fa8 Export RVA
	[   5] +base[   6] 19039 Export RVA
	[   6] +base[   7] 193de Export RVA
	[   7] +base[   8] 1948d Export RVA
	[   8] +base[   9] 18e7e Export RVA
	[   9] +base[  10] 18f1d Export RVA
	[  10] +base[  11] 1953c Export RVA
	[  11] +base[  12] 195fb Export RVA
	[  12] +base[  13] 19f24 Export RVA
	[  13] +base[  14] 19fd0 Export RVA
	[  14] +base[  15] 190ca Export RVA
	[  15] +base[  16] 1916b Export RVA
	[  16] +base[  17] 1a1c5 Export RVA
	[  17] +base[  18] 1a271 Export RVA
	[  18] +base[  19] 1b5e5 Export RVA
	[  19] +base[  20] 1b521 Export RVA

[Ordinal/Name Pointer] Table
	[  16] DeviceAdvancedPropertiesA
	[  17] DeviceAdvancedPropertiesW
	[  18] DeviceCreateHardwarePage
	[  19] DeviceCreateHardwarePageEx
	[  14] DeviceManagerPrintA
	[  15] DeviceManagerPrintW
	[   8] DeviceManager_ExecuteA
	[   9] DeviceManager_ExecuteW
	[  10] DeviceProblemTextA
	[  11] DeviceProblemTextW
	[  12] DeviceProblemWizardA
	[  13] DeviceProblemWizardW
	[   6] DevicePropertiesA
	[   7] DevicePropertiesW
	[   4] DeviceProperties_RunDLLA
	[   5] DeviceProperties_RunDLLW
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 440 (0x1b8) Number of fixups 216
	reloc    0 offset  568 [1568] HIGHLOW
	reloc    1 offset  56c [156c] HIGHLOW
	reloc    2 offset  880 [1880] HIGHLOW
	reloc    3 offset  884 [1884] HIGHLOW
	reloc    4 offset  888 [1888] HIGHLOW
	reloc    5 offset  88c [188c] HIGHLOW
	reloc    6 offset  890 [1890] HIGHLOW
	reloc    7 offset  894 [1894] HIGHLOW
	reloc    8 offset  898 [1898] HIGHLOW
	reloc    9 offset  89c [189c] HIGHLOW
	reloc   10 offset  8a0 [18a0] HIGHLOW
	reloc   11 offset  8a4 [18a4] HIGHLOW
	reloc   12 offset  8a8 [18a8] HIGHLOW
	reloc   13 offset  8ac [18ac] HIGHLOW
	reloc   14 offset  8b0 [18b0] HIGHLOW
	reloc   15 offset  8b4 [18b4] HIGHLOW
	reloc   16 offset  8b8 [18b8] HIGHLOW
	reloc   17 offset  8bc [18bc] HIGHLOW
	reloc   18 offset  8c0 [18c0] HIGHLOW
	reloc   19 offset  8c4 [18c4] HIGHLOW
	reloc   20 offset  8c8 [18c8] HIGHLOW
	reloc   21 offset  8cc [18cc] HIGHLOW
	reloc   22 offset  8d0 [18d0] HIGHLOW
	reloc   23 offset  8d4 [18d4] HIGHLOW
	reloc   24 offset  8d8 [18d8] HIGHLOW
	reloc   25 offset  8dc [18dc] HIGHLOW
	reloc   26 offset  8e0 [18e0] HIGHLOW
	reloc   27 offset  8e4 [18e4] HIGHLOW
	reloc   28 offset  8e8 [18e8] HIGHLOW
	reloc   29 offset  8ec [18ec] HIGHLOW
	reloc   30 offset  8f0 [18f0] HIGHLOW
	reloc   31 offset  8f4 [18f4] HIGHLOW
	reloc   32 offset  8f8 [18f8] HIGHLOW
	reloc   33 offset  8fc [18fc] HIGHLOW
	reloc   34 offset  900 [1900] HIGHLOW
	reloc   35 offset  904 [1904] HIGHLOW
	reloc   36 offset  908 [1908] HIGHLOW
	reloc   37 offset  90c [190c] HIGHLOW
	reloc   38 offset  910 [1910] HIGHLOW
	reloc   39 offset  914 [1914] HIGHLOW
	reloc   40 offset  918 [1918] HIGHLOW
	reloc   41 offset  91c [191c] HIGHLOW
	reloc   42 offset  920 [1920] HIGHLOW
	reloc   43 offset  924 [1924] HIGHLOW
	reloc   44 offset  928 [1928] HIGHLOW
	reloc   45 offset  92c [192c] HIGHLOW
	reloc   46 offset  930 [1930] HIGHLOW
	reloc   47 offset  934 [1934] HIGHLOW
	reloc   48 offset  938 [1938] HIGHLOW
	reloc   49 offset  93c [193c] HIGHLOW
	reloc   50 offset  940 [1940] HIGHLOW
	reloc   51 offset  944 [1944] HIGHLOW
	reloc   52 offset  948 [1948] HIGHLOW
	reloc   53 offset  94c [194c] HIGHLOW
	reloc   54 offset  950 [1950] HIGHLOW
	reloc   55 offset  954 [1954] HIGHLOW
	reloc   56 offset  958 [1958] HIGHLOW
	reloc   57 offset  95c [195c] HIGHLOW
	reloc   58 offset  960 [1960] HIGHLOW
	reloc   59 offset  964 [1964] HIGHLOW
	reloc   60 offset  968 [1968] HIGHLOW
	reloc   61 offset  96c [196c] HIGHLOW
	reloc   62 offset  970 [1970] HIGHLOW
	reloc   63 offset  974 [1974] HIGHLOW
	reloc   64 offset  978 [1978] HIGHLOW
	reloc   65 offset  97c [197c] HIGHLOW
	reloc   66 offset  980 [1980] HIGHLOW
	reloc   67 offset  984 [1984] HIGHLOW
	reloc   68 offset  988 [1988] HIGHLOW
	reloc   69 offset  98c [198c] HIGHLOW
	reloc   70 offset  990 [1990] HIGHLOW
	reloc   71 offset  994 [1994] HIGHLOW
	reloc   72 offset  998 [1998] HIGHLOW
	reloc   73 offset  99c [199c] HIGHLOW
	reloc   74 offset  a80 [1a80] HIGHLOW
	reloc   75 offset  a84 [1a84] HIGHLOW
	reloc   76 offset  a88 [1a88] HIGHLOW
	reloc   77 offset  a8c [1a8c] HIGHLOW
	reloc   78 offset  a90 [1a90] HIGHLOW
	reloc   79 offset  a94 [1a94] HIGHLOW
	reloc   80 offset  a98 [1a98] HIGHLOW
	reloc   81 offset  a9c [1a9c] HIGHLOW
	reloc   82 offset  aa0 [1aa0] HIGHLOW
	reloc   83 offset  aa4 [1aa4] HIGHLOW
	reloc   84 offset  aa8 [1aa8] HIGHLOW
	reloc   85 offset  aac [1aac] HIGHLOW
	reloc   86 offset  ab0 [1ab0] HIGHLOW
	reloc   87 offset  ab4 [1ab4] HIGHLOW
	reloc   88 offset  ab8 [1ab8] HIGHLOW
	reloc   89 offset  d48 [1d48] HIGHLOW
	reloc   90 offset  d4c [1d4c] HIGHLOW
	reloc   91 offset  d50 [1d50] HIGHLOW
	reloc   92 offset  d54 [1d54] HIGHLOW
	reloc   93 offset  d58 [1d58] HIGHLOW
	reloc   94 offset  d5c [1d5c] HIGHLOW
	reloc   95 offset  d60 [1d60] HIGHLOW
	reloc   96 offset  d64 [1d64] HIGHLOW
	reloc   97 offset  d70 [1d70] HIGHLOW
	reloc   98 offset  d74 [1d74] HIGHLOW
	reloc   99 offset  d78 [1d78] HIGHLOW
	reloc  100 offset  d7c [1d7c] HIGHLOW
	reloc  101 offset  d80 [1d80] HIGHLOW
	reloc  102 offset  d84 [1d84] HIGHLOW
	reloc  103 offset  d88 [1d88] HIGHLOW
	reloc  104 offset  d8c [1d8c] HIGHLOW
	reloc  105 offset  d90 [1d90] HIGHLOW
	reloc  106 offset  d94 [1d94] HIGHLOW
	reloc  107 offset  d98 [1d98] HIGHLOW
	reloc  108 offset  d9c [1d9c] HIGHLOW
	reloc  109 offset  da8 [1da8] HIGHLOW
