
basesrv.dll:     file format pei-i386
basesrv.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:20:02 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00007400
SizeOfInitializedData	00001400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		5ff90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000c000
SizeOfHeaders		00000600
CheckSum		0000c8cf
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00008320 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 00007a74 0000003c Import Directory [parts of .idata]
Entry 2 0000a000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000b000 000007ac Base Relocation Directory [.reloc]
Entry 6 00001170 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000030 Bound Import Directory
Entry c 00001000 00000168 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5ff97a74

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00007a74	00007adc ffffffff ffffffff 0000821c 0000102c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	7d0e	  581  RtlQueryRegistryValues	77fab276
	reloc   25 offset  f8f [1f8f] HIGHLOW
	reloc   26 offset  fbd [1fbd] HIGHLOW
	reloc   27 offset  fd7 [1fd7] HIGHLOW
	reloc   28 offset  fdd [1fdd] HIGHLOW
	reloc   29 offset  fe8 [1fe8] HIGHLOW
	reloc   30 offset  fef [1fef] HIGHLOW
	reloc   31 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 408 (0x198) Number of fixups 200
	reloc    0 offset    e [200e] HIGHLOW
	reloc    1 offset   28 [2028] HIGHLOW
	reloc    2 offset   2e [202e] HIGHLOW
	reloc    3 offset   33 [2033] HIGHLOW
	reloc    4 offset   42 [2042] HIGHLOW
	reloc    5 offset   49 [2049] HIGHLOW
	reloc    6 offset   53 [2053] HIGHLOW
	reloc    7 offset   5e [205e] HIGHLOW
	reloc    8 offset   65 [2065] HIGHLOW
	reloc    9 offset   80 [2080] HIGHLOW
	reloc   10 offset   86 [2086] HIGHLOW
	reloc   11 offset   8c [208c] HIGHLOW
	reloc   12 offset   93 [2093] HIGHLOW
	reloc   13 offset   a1 [20a1] HIGHLOW
	reloc   14 offset   b2 [20b2] HIGHLOW
	reloc   15 offset   c0 [20c0] HIGHLOW
	reloc   16 offset   c5 [20c5] HIGHLOW
	reloc   17 offset   cd [20cd] HIGHLOW
	reloc   18 offset   d2 [20d2] HIGHLOW
	reloc   19 offset   dc [20dc] HIGHLOW
	reloc   20 offset   e3 [20e3] HIGHLOW
	reloc   21 offset   e9 [20e9] HIGHLOW
	reloc   22 offset   ef [20ef] HIGHLOW
	reloc   23 offset  101 [2101] HIGHLOW
	reloc   24 offset  107 [2107] HIGHLOW
	reloc   25 offset  10e [210e] HIGHLOW
	reloc   26 offset  119 [2119] HIGHLOW
	reloc   27 offset  128 [2128] HIGHLOW
	reloc   28 offset  12d [212d] HIGHLOW
	reloc   29 offset  136 [2136] HIGHLOW
	reloc   30 offset  13b [213b] HIGHLOW
	reloc   31 offset  145 [2145] HIGHLOW
	reloc   32 offset  14c [214c] HIGHLOW
	reloc   33 offset  152 [2152] HIGHLOW
	reloc   34 offset  158 [2158] HIGHLOW
	reloc   35 offset  16a [216a] HIGHLOW
	reloc   36 offset  171 [2171] HIGHLOW
	reloc   37 offset  17c [217c] HIGHLOW
	reloc   38 offset  18a [218a] HIGHLOW
	reloc   39 offset  195 [2195] HIGHLOW
	reloc   40 offset  1a1 [21a1] HIGHLOW
	reloc   41 offset  1ae [21ae] HIGHLOW
	reloc   42 offset  1ba [21ba] HIGHLOW
	reloc   43 offset  1c9 [21c9] HIGHLOW
	reloc   44 offset  1dd [21dd] HIGHLOW
	reloc   45 offset  1e3 [21e3] HIGHLOW
	reloc   46 offset  1e9 [21e9] HIGHLOW
	reloc   47 offset  1f9 [21f9] HIGHLOW
	reloc   48 offset  20b [220b] HIGHLOW
	reloc   49 offset  214 [2214] HIGHLOW
	reloc   50 offset  21f [221f] HIGHLOW
	reloc   51 offset  22c [222c] HIGHLOW
	reloc   52 offset  237 [2237] HIGHLOW
	reloc   53 offset  23e [223e] HIGHLOW
	reloc   54 offset  245 [2245] HIGHLOW
	reloc   55 offset  24c [224c] HIGHLOW
	reloc   56 offset  25a [225a] HIGHLOW
	reloc   57 offset  260 [2260] HIGHLOW
	reloc   58 offset  269 [2269] HIGHLOW
	reloc   59 offset  26f [226f] HIGHLOW
	reloc   60 offset  27d [227d] HIGHLOW
	reloc   61 offset  286 [2286] HIGHLOW
	reloc   62 offset  291 [2291] HIGHLOW
	reloc   63 offset  296 [2296] HIGHLOW
	reloc   64 offset  2a5 [22a5] HIGHLOW
	reloc   65 offset  2ab [22ab] HIGHLOW
	reloc   66 offset  2b1 [22b1] HIGHLOW
	reloc   67 offset  2bb [22bb] HIGHLOW
	reloc   68 offset  2c2 [22c2] HIGHLOW
	reloc   69 offset  2c8 [22c8] HIGHLOW
	reloc   70 offset  2d7 [22d7] HIGHLOW
	reloc   71 offset  2e0 [22e0] HIGHLOW
	reloc   72 offset  2f0 [22f0] HIGHLOW
	reloc   73 offset  2fe [22fe] HIGHLOW
	reloc   74 offset  310 [2310] HIGHLOW
	reloc   75 offset  315 [2315] HIGHLOW
	reloc   76 offset  32a [232a] HIGHLOW
	reloc   77 offset  363 [2363] HIGHLOW
	reloc   78 offset  385 [2385] HIGHLOW
	reloc   79 offset  398 [2398] HIGHLOW
	reloc   80 offset  3bf [23bf] HIGHLOW
	reloc   81 offset  3c6 [23c6] HIGHLOW
	reloc   82 offset  3d7 [23d7] HIGHLOW
	reloc   83 offset  3de [23de] HIGHLOW
	reloc   84 offset  3e9 [23e9] HIGHLOW
	reloc   85 offset  3f9 [23f9] HIGHLOW
	reloc   86 offset  3fe [23fe] HIGHLOW
	reloc   87 offset  403 [2403] HIGHLOW
	reloc   88 offset  44b [244b] HIGHLOW
	reloc   89 offset  46d [246d] HIGHLOW
	reloc   90 offset  480 [2480] HIGHLOW
	reloc   91 offset  4a2 [24a2] HIGHLOW
	reloc   92 offset  4ad [24ad] HIGHLOW
	reloc   93 offset  4c1 [24c1] HIGHLOW
	reloc   94 offset  4cf [24cf] HIGHLOW
	reloc   95 offset  4df [24df] HIGHLOW
	reloc   96 offset  4ea [24ea] HIGHLOW
	reloc   97 offset  4f0 [24f0] HIGHLOW
	reloc   98 offset  4f6 [24f6] HIGHLOW
	reloc   99 offset  50f [250f] HIGHLOW
	reloc  100 offset  539 [2539] HIGHLOW
	reloc  101 offset  562 [2562] HIGHLOW
	reloc  102 offset  571 [2571] HIGHLOW
	reloc  103 offset  581 [2581] HIGHLOW
	reloc  104 offset  58c [258c] HIGHLOW
	reloc  105 offset  594 [2594] HIGHLOW
	reloc  106 offset  5c7 [25c7] HIGHLOW
	reloc  107 offset  5d1 [25d1] HIGHLOW
	reloc  108 offset  5dc [25dc] HIGHLOW
	reloc  109 offset  5e4 [25e4] HIGHLOW
	reloc  110 offset  5f9 [25f9] HIGHLOW
	reloc  111 offset  62c [262c] HIGHLOW
	reloc  112 offset  636 [2636] HIGHLOW
	reloc  113 offset  641 [2641] HIGHLOW
	reloc  114 offset  649 [2649] HIGHLOW
	reloc  115 offset  654 [2654] HIGHLOW
	reloc  116 offset  65c [265c] HIGHLOW
	reloc  117 offset  68f [268f] HIGHLOW
	reloc  118 offset  699 [2699] HIGHLOW
	reloc  119 offset  6a4 [26a4] HIGHLOW
	reloc  120 offset  6ac [26ac] HIGHLOW
	reloc  121 offset  6bc [26bc] HIGHLOW
	reloc  122 offset  6c5 [26c5] HIGHLOW
	reloc  123 offset  6e9 [26e9] HIGHLOW
	reloc  124 offset  6f5 [26f5] HIGHLOW
	reloc  125 offset  702 [2702] HIGHLOW
	reloc  126 offset  709 [2709] HIGHLOW
	reloc  127 offset  715 [2715] HIGHLOW
	reloc  128 offset  71f [271f] HIGHLOW
	reloc  129 offset  72c [272c] HIGHLOW
	reloc  130 offset  771 [2771] HIGHLOW
	reloc  131 offset  776 [2776] HIGHLOW
	reloc  132 offset  7d4 [27d4] HIGHLOW
	reloc  133 offset  7da [27da] HIGHLOW
	reloc  134 offset  7e0 [27e0] HIGHLOW
	reloc  135 offset  7f5 [27f5] HIGHLOW
	reloc  136 offset  7fb [27fb] HIGHLOW
	reloc  137 offset  80a [280a] HIGHLOW
	reloc  138 offset  810 [2810] HIGHLOW
	reloc  139 offset  851 [2851] HIGHLOW
	reloc  140 offset  859 [2859] HIGHLOW
	reloc  141 offset  880 [2880] HIGHLOW
	reloc  142 offset  8a8 [28a8] HIGHLOW
	reloc  143 offset  8c1 [28c1] HIGHLOW
	reloc  144 offset  8cf [28cf] HIGHLOW
	reloc  145 offset  922 [2922] HIGHLOW
	reloc  146 offset  950 [2950] HIGHLOW
	reloc  147 offset  9b1 [29b1] HIGHLOW
	reloc  148 offset  a09 [2a09] HIGHLOW
	reloc  149 offset  a1d [2a1d] HIGHLOW
	reloc  150 offset  a2c [2a2c] HIGHLOW
	reloc  151 offset  ab4 [2ab4] HIGHLOW
	reloc  152 offset  add [2add] HIGHLOW
	reloc  153 offset  b01 [2b01] HIGHLOW
	reloc  154 offset  b24 [2b24] HIGHLOW
	reloc  155 offset  bb0 [2bb0] HIGHLOW
	reloc  156 offset  be4 [2be4] HIGHLOW
	reloc  157 offset  bf7 [2bf7] HIGHLOW
	reloc  158 offset  c0f [2c0f] HIGHLOW
	reloc  159 offset  c18 [2c18] HIGHLOW
	reloc  160 offset  c20 [2c20] HIGHLOW
	reloc  161 offset  c4e [2c4e] HIGHLOW
	reloc  162 offset  c76 [2c76] HIGHLOW
	reloc  163 offset  c93 [2c93] HIGHLOW
	reloc  164 offset  cc0 [2cc0] HIGHLOW
	reloc  165 offset  cd3 [2cd3] HIGHLOW
	reloc  166 offset  d0e [2d0e] HIGHLOW
	reloc  167 offset  d18 [2d18] HIGHLOW
	reloc  168 offset  d1e [2d1e] HIGHLOW
	reloc  169 offset  d23 [2d23] HIGHLOW
	reloc  170 offset  d29 [2d29] HIGHLOW
	reloc  171 offset  d3c [2d3c] HIGHLOW
	reloc  172 offset  d70 [2d70] HIGHLOW
	reloc  173 offset  d78 [2d78] HIGHLOW
	reloc  174 offset  daa [2daa] HIGHLOW
	reloc  175 offset  db6 [2db6] HIGHLOW
	reloc  176 offset  dd4 [2dd4] HIGHLOW
	reloc  177 offset  dea [2dea] HIGHLOW
	reloc  178 offset  df3 [2df3] HIGHLOW
	reloc  179 offset  dfc [2dfc] HIGHLOW
	reloc  180 offset  e58 [2e58] HIGHLOW
	reloc  181 offset  e73 [2e73] HIGHLOW
	reloc  182 offset  e79 [2e79] HIGHLOW
	reloc  183 offset  e7f [2e7f] HIGHLOW
	reloc  184 offset  e96 [2e96] HIGHLOW
	reloc  185 offset  eaa [2eaa] HIGHLOW
	reloc  186 offset  ee2 [2ee2] HIGHLOW
	reloc  187 offset  eea [2eea] HIGHLOW
	reloc  188 offset  f19 [2f19] HIGHLOW
	reloc  189 offset  f1f [2f1f] HIGHLOW
	reloc  190 offset  f25 [2f25] HIGHLOW
	reloc  191 offset  f3f [2f3f] HIGHLOW
	reloc  192 offset  f4c [2f4c] HIGHLOW
	reloc  193 offset  f8c [2f8c] HIGHLOW
	reloc  194 offset  f93 [2f93] HIGHLOW
	reloc  195 offset  f9f [2f9f] HIGHLOW
	reloc  196 offset  fab [2fab] HIGHLOW
	reloc  197 offset  fc0 [2fc0] HIGHLOW
	reloc  198 offset  ff9 [2ff9] HIGHLOW
	reloc  199 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   35 [3035] HIGHLOW
	reloc    1 offset   81 [3081] HIGHLOW
	reloc    2 offset   9e [309e] HIGHLOW
	reloc    3 offset  106 [3106] HIGHLOW
	reloc    4 offset  155 [3155] HIGHLOW
	reloc    5 offset  174 [3174] HIGHLOW
	reloc    6 offset  187 [3187] HIGHLOW
	reloc    7 offset  196 [3196] HIGHLOW
	reloc    8 offset  1a5 [31a5] HIGHLOW
	reloc    9 offset  1b7 [31b7] HIGHLOW
	reloc   10 offset  1d3 [31d3] HIGHLOW
	reloc   11 offset  1d8 [31d8] HIGHLOW
	reloc   12 offset  21e [321e] HIGHLOW
	reloc   13 offset  253 [3253] HIGHLOW
	reloc   14 offset  25e [325e] HIGHLOW
	reloc   15 offset  298 [3298] HIGHLOW
	reloc   16 offset  2cd [32cd] HIGHLOW
	reloc   17 offset  2e5 [32e5] HIGHLOW
	reloc   18 offset  300 [3300] HIGHLOW
	reloc   19 offset  32e [332e] HIGHLOW
	reloc   20 offset  337 [3337] HIGHLOW
	reloc   21 offset  346 [3346] HIGHLOW
	reloc   22 offset  34d [334d] HIGHLOW
	reloc   23 offset  36c [336c] HIGHLOW
	reloc   24 offset  373 [3373] HIGHLOW
	reloc   25 offset  397 [3397] HIGHLOW
	reloc   26 offset  3b5 [33b5] HIGHLOW
	reloc   27 offset  3c4 [33c4] HIGHLOW
	reloc   28 offset  3dc [33dc] HIGHLOW
	reloc   29 offset  403 [3403] HIGHLOW
	reloc   30 offset  40c [340c] HIGHLOW
	reloc   31 offset  43c [343c] HIGHLOW
	reloc   32 offset  44c [344c] HIGHLOW
	reloc   33 offset  459 [3459] HIGHLOW
	reloc   34 offset  471 [3471] HIGHLOW
	reloc   35 offset  484 [3484] HIGHLOW
	reloc   36 offset  4a2 [34a2] HIGHLOW
	reloc   37 offset  4b9 [34b9] HIGHLOW
	reloc   38 offset  4ff [34ff] HIGHLOW
	reloc   39 offset  511 [3511] HIGHLOW
	reloc   40 offset  59a [359a] HIGHLOW
	reloc   41 offset  5c8 [35c8] HIGHLOW
	reloc   42 offset  64a [364a] HIGHLOW
	reloc   43 offset  65e [365e] HIGHLOW
	reloc   44 offset  692 [3692] HIGHLOW
	reloc   45 offset  706 [3706] HIGHLOW
	reloc   46 offset  70f [370f] HIGHLOW
	reloc   47 offset  737 [3737] HIGHLOW
	reloc   48 offset  757 [3757] HIGHLOW
	reloc   49 offset  79c [379c] HIGHLOW
	reloc   50 offset  7e9 [37e9] HIGHLOW
	reloc   51 offset  89f [389f] HIGHLOW
	reloc   52 offset  8b1 [38b1] HIGHLOW
	reloc   53 offset  8cc [38cc] HIGHLOW
	reloc   54 offset  8d1 [38d1] HIGHLOW
	reloc   55 offset  8d8 [38d8] HIGHLOW
	reloc   56 offset  8f6 [38f6] HIGHLOW
	reloc   57 offset  9f8 [39f8] HIGHLOW
	reloc   58 offset  abb [3abb] HIGHLOW
	reloc   59 offset  ac0 [3ac0] HIGHLOW
	reloc   60 offset  ad7 [3ad7] HIGHLOW
	reloc   61 offset  aef [3aef] HIGHLOW
	reloc   62 offset  b12 [3b12] HIGHLOW
	reloc   63 offset  b76 [3b76] HIGHLOW
	reloc   64 offset  b7e [3b7e] HIGHLOW
	reloc   65 offset  b8c [3b8c] HIGHLOW
	reloc   66 offset  bbb [3bbb] HIGHLOW
	reloc   67 offset  c0c [3c0c] HIGHLOW
	reloc   68 offset  c12 [3c12] HIGHLOW
	reloc   69 offset  c76 [3c76] HIGHLOW
	reloc   70 offset  c7f [3c7f] HIGHLOW
	reloc   71 offset  ce0 [3ce0] HIGHLOW
	reloc   72 offset  cee [3cee] HIGHLOW
	reloc   73 offset  cf4 [3cf4] HIGHLOW
	reloc   74 offset  d00 [3d00] HIGHLOW
	reloc   75 offset  d09 [3d09] HIGHLOW
	reloc   76 offset  d36 [3d36] HIGHLOW
	reloc   77 offset  d53 [3d53] HIGHLOW
	reloc   78 offset  d5a [3d5a] HIGHLOW
	reloc   79 offset  d60 [3d60] HIGHLOW
	reloc   80 offset  e58 [3e58] HIGHLOW
	reloc   81 offset  e66 [3e66] HIGHLOW
	reloc   82 offset  fd3 [3fd3] HIGHLOW
	reloc   83 offset  ff0 [3ff0] HIGHLOW

Virtual Address: 00004000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset    0 [4000] HIGHLOW
	reloc    1 offset    6 [4006] HIGHLOW
	reloc    2 offset   3a [403a] HIGHLOW
	reloc    3 offset   43 [4043] HIGHLOW
	reloc    4 offset   4c [404c] HIGHLOW
	reloc    5 offset   75 [4075] HIGHLOW
	reloc    6 offset   82 [4082] HIGHLOW
	reloc    7 offset   89 [4089] HIGHLOW
	reloc    8 offset   b1 [40b1] HIGHLOW
	reloc    9 offset   b7 [40b7] HIGHLOW
	reloc   10 offset   d5 [40d5] HIGHLOW
	reloc   11 offset   e1 [40e1] HIGHLOW
	reloc   12 offset   e7 [40e7] HIGHLOW
	reloc   13 offset  101 [4101] HIGHLOW
	reloc   14 offset  115 [4115] HIGHLOW
	reloc   15 offset  128 [4128] HIGHLOW
	reloc   16 offset  133 [4133] HIGHLOW
	reloc   17 offset  14a [414a] HIGHLOW
	reloc   18 offset  151 [4151] HIGHLOW
	reloc   19 offset  180 [4180] HIGHLOW
	reloc   20 offset  196 [4196] HIGHLOW
	reloc   21 offset  19c [419c] HIGHLOW
	reloc   22 offset  1a2 [41a2] HIGHLOW
	reloc   23 offset  1b4 [41b4] HIGHLOW
	reloc   24 offset  1fc [41fc] HIGHLOW
	reloc   25 offset  212 [4212] HIGHLOW
	reloc   26 offset  22a [422a] HIGHLOW
	reloc   27 offset  22f [422f] HIGHLOW
	reloc   28 offset  235 [4235] HIGHLOW
	reloc   29 offset  243 [4243] HIGHLOW
	reloc   30 offset  266 [4266] HIGHLOW
	reloc   31 offset  27b [427b] HIGHLOW
	reloc   32 offset  29d [429d] HIGHLOW
