
sti.dll:     file format pei-i386
sti.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x65655351

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:20 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00008200
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005351
BaseOfCode		00001000
BaseOfData		0000a000
ImageBase		65650000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00000600
CheckSum		000139f0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00008fa0 00000119 Export Directory [.edata (or where ever we found it)]
Entry 1 00008448 0000008c Import Directory [parts of .idata]
Entry 2 0000b000 0000080c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000c000 00000828 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000094 Bound Import Directory
Entry c 00001000 000001e8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x65658448

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00008448	0000863c ffffffff ffffffff 000086f8 00001168

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	8f8a	  704  strrchr	78028c89
	reloc   26 offset  41c [141c] HIGHLOW
	reloc   27 offset  420 [1420] HIGHLOW
	reloc   28 offset  42c [142c] HIGHLOW
	reloc   29 offset  430 [1430] HIGHLOW
	reloc   30 offset  4ac [14ac] HIGHLOW
	reloc   31 offset  4b0 [14b0] HIGHLOW
	reloc   32 offset  570 [1570] HIGHLOW
	reloc   33 offset  574 [1574] HIGHLOW
	reloc   34 offset  578 [1578] HIGHLOW
	reloc   35 offset  580 [1580] HIGHLOW
	reloc   36 offset  584 [1584] HIGHLOW
	reloc   37 offset  588 [1588] HIGHLOW
	reloc   38 offset  674 [1674] HIGHLOW
	reloc   39 offset  678 [1678] HIGHLOW
	reloc   40 offset  934 [1934] HIGHLOW
	reloc   41 offset  938 [1938] HIGHLOW
	reloc   42 offset  944 [1944] HIGHLOW
	reloc   43 offset  948 [1948] HIGHLOW
	reloc   44 offset  954 [1954] HIGHLOW
	reloc   45 offset  958 [1958] HIGHLOW
	reloc   46 offset  964 [1964] HIGHLOW
	reloc   47 offset  968 [1968] HIGHLOW
	reloc   48 offset  974 [1974] HIGHLOW
	reloc   49 offset  978 [1978] HIGHLOW
	reloc   50 offset  984 [1984] HIGHLOW
	reloc   51 offset  988 [1988] HIGHLOW
	reloc   52 offset  994 [1994] HIGHLOW
	reloc   53 offset  998 [1998] HIGHLOW
	reloc   54 offset  9a4 [19a4] HIGHLOW
	reloc   55 offset  9a8 [19a8] HIGHLOW
	reloc   56 offset  9c0 [19c0] HIGHLOW
	reloc   57 offset  a10 [1a10] HIGHLOW
	reloc   58 offset  a14 [1a14] HIGHLOW
	reloc   59 offset  a18 [1a18] HIGHLOW
	reloc   60 offset  a1c [1a1c] HIGHLOW
	reloc   61 offset  a24 [1a24] HIGHLOW
	reloc   62 offset  a30 [1a30] HIGHLOW
	reloc   63 offset  a60 [1a60] HIGHLOW
	reloc   64 offset  a64 [1a64] HIGHLOW
	reloc   65 offset  e38 [1e38] HIGHLOW
	reloc   66 offset  e3c [1e3c] HIGHLOW
	reloc   67 offset  e40 [1e40] HIGHLOW
	reloc   68 offset  e48 [1e48] HIGHLOW
	reloc   69 offset  e4c [1e4c] HIGHLOW
	reloc   70 offset  e50 [1e50] HIGHLOW
	reloc   71 offset  e94 [1e94] HIGHLOW
	reloc   72 offset  e99 [1e99] HIGHLOW
	reloc   73 offset  ec0 [1ec0] HIGHLOW
	reloc   74 offset  ec8 [1ec8] HIGHLOW
	reloc   75 offset  ecc [1ecc] HIGHLOW
	reloc   76 offset  ed0 [1ed0] HIGHLOW
	reloc   77 offset  ed8 [1ed8] HIGHLOW
	reloc   78 offset  edc [1edc] HIGHLOW
	reloc   79 offset  ee0 [1ee0] HIGHLOW
	reloc   80 offset  ee4 [1ee4] HIGHLOW
	reloc   81 offset  ee8 [1ee8] HIGHLOW
	reloc   82 offset  ef2 [1ef2] HIGHLOW
	reloc   83 offset  f15 [1f15] HIGHLOW
	reloc   84 offset  f4e [1f4e] HIGHLOW
	reloc   85 offset  f70 [1f70] HIGHLOW
	reloc   86 offset  f78 [1f78] HIGHLOW
	reloc   87 offset  f7c [1f7c] HIGHLOW
	reloc   88 offset  f80 [1f80] HIGHLOW
	reloc   89 offset  fb0 [1fb0] HIGHLOW

Virtual Address: 00002000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   3e [203e] HIGHLOW
	reloc    1 offset   96 [2096] HIGHLOW
	reloc    2 offset  129 [2129] HIGHLOW
	reloc    3 offset  155 [2155] HIGHLOW
	reloc    4 offset  1d9 [21d9] HIGHLOW
	reloc    5 offset  231 [2231] HIGHLOW
	reloc    6 offset  2a0 [22a0] HIGHLOW
	reloc    7 offset  2a8 [22a8] HIGHLOW
	reloc    8 offset  2ac [22ac] HIGHLOW
	reloc    9 offset  2b0 [22b0] HIGHLOW
	reloc   10 offset  2b8 [22b8] HIGHLOW
	reloc   11 offset  2bc [22bc] HIGHLOW
	reloc   12 offset  2c0 [22c0] HIGHLOW
	reloc   13 offset  2c4 [22c4] HIGHLOW
	reloc   14 offset  2c8 [22c8] HIGHLOW
	reloc   15 offset  2cc [22cc] HIGHLOW
	reloc   16 offset  2d0 [22d0] HIGHLOW
	reloc   17 offset  2d4 [22d4] HIGHLOW
	reloc   18 offset  2d8 [22d8] HIGHLOW
	reloc   19 offset  2dc [22dc] HIGHLOW
	reloc   20 offset  2e0 [22e0] HIGHLOW
	reloc   21 offset  2e4 [22e4] HIGHLOW
	reloc   22 offset  2e8 [22e8] HIGHLOW
	reloc   23 offset  2ec [22ec] HIGHLOW
	reloc   24 offset  2f0 [22f0] HIGHLOW
	reloc   25 offset  2f4 [22f4] HIGHLOW
	reloc   26 offset  2f8 [22f8] HIGHLOW
	reloc   27 offset  2fc [22fc] HIGHLOW
	reloc   28 offset  300 [2300] HIGHLOW
	reloc   29 offset  304 [2304] HIGHLOW
	reloc   30 offset  312 [2312] HIGHLOW
	reloc   31 offset  323 [2323] HIGHLOW
	reloc   32 offset  368 [2368] HIGHLOW
	reloc   33 offset  36d [236d] HIGHLOW
	reloc   34 offset  3a1 [23a1] HIGHLOW
	reloc   35 offset  3c2 [23c2] HIGHLOW
	reloc   36 offset  3c7 [23c7] HIGHLOW
	reloc   37 offset  418 [2418] HIGHLOW
	reloc   38 offset  423 [2423] HIGHLOW
	reloc   39 offset  44f [244f] HIGHLOW
	reloc   40 offset  45a [245a] HIGHLOW
	reloc   41 offset  470 [2470] HIGHLOW
	reloc   42 offset  586 [2586] HIGHLOW
	reloc   43 offset  58e [258e] HIGHLOW
	reloc   44 offset  5e7 [25e7] HIGHLOW
	reloc   45 offset  5ee [25ee] HIGHLOW
	reloc   46 offset  5f7 [25f7] HIGHLOW
	reloc   47 offset  644 [2644] HIGHLOW
	reloc   48 offset  64a [264a] HIGHLOW
	reloc   49 offset  68e [268e] HIGHLOW
	reloc   50 offset  69a [269a] HIGHLOW
	reloc   51 offset  6ad [26ad] HIGHLOW
	reloc   52 offset  6b8 [26b8] HIGHLOW
	reloc   53 offset  6e5 [26e5] HIGHLOW
	reloc   54 offset  701 [2701] HIGHLOW
	reloc   55 offset  712 [2712] HIGHLOW
	reloc   56 offset  750 [2750] HIGHLOW
	reloc   57 offset  755 [2755] HIGHLOW
	reloc   58 offset  773 [2773] HIGHLOW
	reloc   59 offset  7da [27da] HIGHLOW
	reloc   60 offset  7df [27df] HIGHLOW
	reloc   61 offset  7fd [27fd] HIGHLOW
	reloc   62 offset  814 [2814] HIGHLOW
	reloc   63 offset  81c [281c] HIGHLOW
	reloc   64 offset  8d5 [28d5] HIGHLOW
	reloc   65 offset  8ff [28ff] HIGHLOW
	reloc   66 offset  90a [290a] HIGHLOW
	reloc   67 offset  92c [292c] HIGHLOW
	reloc   68 offset  931 [2931] HIGHLOW
	reloc   69 offset  94f [294f] HIGHLOW
	reloc   70 offset  9b7 [29b7] HIGHLOW
	reloc   71 offset  9bc [29bc] HIGHLOW
	reloc   72 offset  9da [29da] HIGHLOW
	reloc   73 offset  a53 [2a53] HIGHLOW
	reloc   74 offset  a93 [2a93] HIGHLOW
	reloc   75 offset  a98 [2a98] HIGHLOW
	reloc   76 offset  ab6 [2ab6] HIGHLOW
	reloc   77 offset  b3b [2b3b] HIGHLOW
	reloc   78 offset  b53 [2b53] HIGHLOW
	reloc   79 offset  b6e [2b6e] HIGHLOW
	reloc   80 offset  b73 [2b73] HIGHLOW
	reloc   81 offset  b91 [2b91] HIGHLOW
	reloc   82 offset  bf2 [2bf2] HIGHLOW
	reloc   83 offset  c32 [2c32] HIGHLOW
	reloc   84 offset  c6f [2c6f] HIGHLOW
	reloc   85 offset  cad [2cad] HIGHLOW
	reloc   86 offset  cb2 [2cb2] HIGHLOW
	reloc   87 offset  cd0 [2cd0] HIGHLOW
	reloc   88 offset  d4a [2d4a] HIGHLOW
	reloc   89 offset  d4f [2d4f] HIGHLOW
	reloc   90 offset  d6d [2d6d] HIGHLOW
	reloc   91 offset  dde [2dde] HIGHLOW
	reloc   92 offset  de3 [2de3] HIGHLOW
	reloc   93 offset  e01 [2e01] HIGHLOW
	reloc   94 offset  e72 [2e72] HIGHLOW
	reloc   95 offset  e77 [2e77] HIGHLOW
	reloc   96 offset  e95 [2e95] HIGHLOW
	reloc   97 offset  f06 [2f06] HIGHLOW
	reloc   98 offset  f0b [2f0b] HIGHLOW
	reloc   99 offset  f29 [2f29] HIGHLOW
	reloc  100 offset  f9a [2f9a] HIGHLOW
	reloc  101 offset  f9f [2f9f] HIGHLOW
	reloc  102 offset  fca [2fca] HIGHLOW
	reloc  103 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset   2a [302a] HIGHLOW
	reloc    1 offset   2f [302f] HIGHLOW
	reloc    2 offset   5a [305a] HIGHLOW
	reloc    3 offset   d3 [30d3] HIGHLOW
	reloc    4 offset  122 [3122] HIGHLOW
	reloc    5 offset  127 [3127] HIGHLOW
	reloc    6 offset  135 [3135] HIGHLOW
	reloc    7 offset  1bf [31bf] HIGHLOW
	reloc    8 offset  1cd [31cd] HIGHLOW
	reloc    9 offset  1ee [31ee] HIGHLOW
	reloc   10 offset  218 [3218] HIGHLOW
	reloc   11 offset  245 [3245] HIGHLOW
	reloc   12 offset  24d [324d] HIGHLOW
	reloc   13 offset  270 [3270] HIGHLOW
	reloc   14 offset  27b [327b] HIGHLOW
	reloc   15 offset  28a [328a] HIGHLOW
	reloc   16 offset  2ae [32ae] HIGHLOW
	reloc   17 offset  2ca [32ca] HIGHLOW
	reloc   18 offset  2f5 [32f5] HIGHLOW
	reloc   19 offset  2fa [32fa] HIGHLOW
	reloc   20 offset  332 [3332] HIGHLOW
	reloc   21 offset  367 [3367] HIGHLOW
	reloc   22 offset  383 [3383] HIGHLOW
	reloc   23 offset  39f [339f] HIGHLOW
	reloc   24 offset  3dc [33dc] HIGHLOW
	reloc   25 offset  3f0 [33f0] HIGHLOW
	reloc   26 offset  415 [3415] HIGHLOW
	reloc   27 offset  463 [3463] HIGHLOW
	reloc   28 offset  46a [346a] HIGHLOW
	reloc   29 offset  476 [3476] HIGHLOW
	reloc   30 offset  47d [347d] HIGHLOW
	reloc   31 offset  4c7 [34c7] HIGHLOW
	reloc   32 offset  4f3 [34f3] HIGHLOW
	reloc   33 offset  4fc [34fc] HIGHLOW
	reloc   34 offset  510 [3510] HIGHLOW
	reloc   35 offset  518 [3518] HIGHLOW
	reloc   36 offset  51c [351c] HIGHLOW
	reloc   37 offset  520 [3520] HIGHLOW
	reloc   38 offset  528 [3528] HIGHLOW
	reloc   39 offset  52c [352c] HIGHLOW
	reloc   40 offset  530 [3530] HIGHLOW
	reloc   41 offset  534 [3534] HIGHLOW
	reloc   42 offset  538 [3538] HIGHLOW
	reloc   43 offset  53c [353c] HIGHLOW
	reloc   44 offset  540 [3540] HIGHLOW
	reloc   45 offset  544 [3544] HIGHLOW
	reloc   46 offset  548 [3548] HIGHLOW
	reloc   47 offset  54c [354c] HIGHLOW
	reloc   48 offset  550 [3550] HIGHLOW
	reloc   49 offset  554 [3554] HIGHLOW
	reloc   50 offset  558 [3558] HIGHLOW
	reloc   51 offset  55c [355c] HIGHLOW
	reloc   52 offset  56d [356d] HIGHLOW
	reloc   53 offset  5dd [35dd] HIGHLOW
	reloc   54 offset  5ff [35ff] HIGHLOW
	reloc   55 offset  609 [3609] HIGHLOW
	reloc   56 offset  645 [3645] HIGHLOW
	reloc   57 offset  690 [3690] HIGHLOW
	reloc   58 offset  698 [3698] HIGHLOW
	reloc   59 offset  6c3 [36c3] HIGHLOW
	reloc   60 offset  712 [3712] HIGHLOW
	reloc   61 offset  755 [3755] HIGHLOW
	reloc   62 offset  790 [3790] HIGHLOW
	reloc   63 offset  7ca [37ca] HIGHLOW
	reloc   64 offset  7d9 [37d9] HIGHLOW
	reloc   65 offset  7f5 [37f5] HIGHLOW
	reloc   66 offset  83a [383a] HIGHLOW
	reloc   67 offset  86d [386d] HIGHLOW
	reloc   68 offset  88b [388b] HIGHLOW
	reloc   69 offset  8c9 [38c9] HIGHLOW
	reloc   70 offset  8dd [38dd] HIGHLOW
	reloc   71 offset  8e8 [38e8] HIGHLOW
	reloc   72 offset  919 [3919] HIGHLOW
	reloc   73 offset  94c [394c] HIGHLOW
	reloc   74 offset  988 [3988] HIGHLOW
	reloc   75 offset  99c [399c] HIGHLOW
	reloc   76 offset  9af [39af] HIGHLOW
	reloc   77 offset  9d3 [39d3] HIGHLOW
	reloc   78 offset  9f4 [39f4] HIGHLOW
	reloc   79 offset  a0f [3a0f] HIGHLOW
	reloc   80 offset  a15 [3a15] HIGHLOW
	reloc   81 offset  a50 [3a50] HIGHLOW
	reloc   82 offset  a5e [3a5e] HIGHLOW
	reloc   83 offset  a6c [3a6c] HIGHLOW
	reloc   84 offset  a7d [3a7d] HIGHLOW
	reloc   85 offset  aa9 [3aa9] HIGHLOW
	reloc   86 offset  ae0 [3ae0] HIGHLOW
	reloc   87 offset  ae8 [3ae8] HIGHLOW
	reloc   88 offset  aec [3aec] HIGHLOW
	reloc   89 offset  af0 [3af0] HIGHLOW
	reloc   90 offset  af8 [3af8] HIGHLOW
	reloc   91 offset  afc [3afc] HIGHLOW
	reloc   92 offset  b00 [3b00] HIGHLOW
	reloc   93 offset  b04 [3b04] HIGHLOW
	reloc   94 offset  b08 [3b08] HIGHLOW
	reloc   95 offset  b0c [3b0c] HIGHLOW
	reloc   96 offset  b10 [3b10] HIGHLOW
	reloc   97 offset  b14 [3b14] HIGHLOW
	reloc   98 offset  b18 [3b18] HIGHLOW
	reloc   99 offset  b1c [3b1c] HIGHLOW
	reloc  100 offset  b20 [3b20] HIGHLOW
	reloc  101 offset  b24 [3b24] HIGHLOW
	reloc  102 offset  b28 [3b28] HIGHLOW
	reloc  103 offset  b2c [3b2c] HIGHLOW
	reloc  104 offset  b39 [3b39] HIGHLOW
	reloc  105 offset  b8e [3b8e] HIGHLOW
	reloc  106 offset  b96 [3b96] HIGHLOW
	reloc  107 offset  bca [3bca] HIGHLOW
	reloc  108 offset  c15 [3c15] HIGHLOW
	reloc  109 offset  c1d [3c1d] HIGHLOW
	reloc  110 offset  c4c [3c4c] HIGHLOW
	reloc  111 offset  ca1 [3ca1] HIGHLOW
	reloc  112 offset  ca9 [3ca9] HIGHLOW
	reloc  113 offset  cdd [3cdd] HIGHLOW
	reloc  114 offset  d28 [3d28] HIGHLOW
	reloc  115 offset  d30 [3d30] HIGHLOW
	reloc  116 offset  d5d [3d5d] HIGHLOW
