
msiexec.exe:     file format pei-i386
msiexec.exe
architecture: i386, flags 0x00000122:
EXEC_P, HAS_LOCALS, D_PAGED
start address 0x004034c7

Characteristics 0x307
	relocations stripped
	executable
	line numbers stripped
	32 bit words
	debugging information removed

Time/Date		Sun Oct 31 06:00:21 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00006000
SizeOfInitializedData	00006200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000034c7
BaseOfCode		00001000
BaseOfData		0000a000
ImageBase		00400000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00000400
CheckSum		00014b1d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00008d80 000000b2 Import Directory [parts of .idata]
Entry 2 0000c000 00001848 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00008c80 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 0000007c Bound Import Directory
Entry c 00007000 000001d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x408d80

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00008d80	00008e40 ffffffff ffffffff 00008df8 00007000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	92dc	  670  lstrcpynA	77e65e8b
0a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0b0       Entry: ID: 0x000409, Value: 0x000128
128        Leaf: Addr: 0x00c710, Size: 0x000568, Codepage: 0
048     Entry: ID: 0x000003, Value: 0x800000b8
0b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0c8       Entry: ID: 0x000409, Value: 0x000138
138        Leaf: Addr: 0x00cc78, Size: 0x0002e8, Codepage: 0
050     Entry: ID: 0x000004, Value: 0x800000d0
0d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0e0       Entry: ID: 0x000409, Value: 0x000148
148        Leaf: Addr: 0x00cf60, Size: 0x0008a8, Codepage: 0
018   Entry: ID: 0x00000e, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
068     Entry: ID: 0x000001, Value: 0x800000e8
0e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0f8       Entry: ID: 0x000409, Value: 0x000158
158        Leaf: Addr: 0x00d808, Size: 0x00003e, Codepage: 0
020   Entry: ID: 0x000010, Value: 0x80000070
070    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
080     Entry: ID: 0x000001, Value: 0x80000100
100      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
110       Entry: ID: 0x000409, Value: 0x000168
168        Leaf: Addr: 0x00c180, Size: 0x000468, Codepage: 0
 Resources start at offset: 0x5e8

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00005f84  00401000  00401000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rdata        00002728  00407000  00407000  00006600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00001200  0040a000  0040a000  00008e00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .rsrc         00001848  0040c000  0040c000  0000a000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


