
inetcfg.dll:     file format pei-i386
inetcfg.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6cc4fd23

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:52 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00010200
SizeOfInitializedData	0002cc00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000fd23
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		6cc40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00043000
SizeOfHeaders		00000600
CheckSum		000473a0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010b10 000006bf Export Directory [.edata (or where ever we found it)]
Entry 1 0000fe24 00000104 Import Directory [parts of .idata]
Entry 2 00016000 00026fe4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00041000 00000f40 Base Relocation Directory [.reloc]
Entry 6 00001260 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000f4 Bound Import Directory
Entry c 00001000 00000260 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6cc4fe24

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000fe24	00010034 ffffffff ffffffff 000101e4 0000110c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	10188	  750  wcstombs	78016b45
	10736	  456  MessageBoxW	77e016cc
	106bc	  432  LoadStringW	77dee395
	105ba	  398  IsDlgButtonChecked	77dfbfb0
	1072a	  686  WinHelpW	77e03594
	10758	  463  MsgWaitForMultipleObjects	77de547c
	10774	  482  PeekMessageW	77de3786
	105a8	   51  CheckDlgButton	77dfbfd7
	10578	  261  GetDlgItem	77ded52d
	10568	  185  EnableWindow	77de5cbe
	10558	  662  UpdateWindow	77de5b94
	106aa	  526  ScreenToClient	77de5d23
	105e8	  462  MoveWindow	77de74b0
	10522	  329  GetSystemMetrics	77de71fe
	10512	  608  SetWindowPos	77de713b
	106e8	  214  FillRect	77de6fc2
	10698	  264  GetDlgItemTextW	77e06cc5
	10704	  327  GetSysColorBrush	77deb4d4
	106da	  421  LoadImageW	77deb380
	106f4	  243  GetClientRect	77de4d06
	10596	  357  GetWindowTextW	77df4046
	10586	  541  SendMessageW	77de4e36
	106ca	  559  SetDlgItemInt	77dff550
	104f8	  517  RegisterWindowMessageW	77def21d
	104e6	  347  GetWindowLongW	77de2b3f
	104da	  187  EndDialog	77e06444
	104c8	  606  SetWindowLongW	77de743c
	104bc	  692  wsprintfW	77de850e
	104b0	  403  IsWindow	77de3c88
	104a2	  218  FindWindowW	77de8182
	1048e	   14  BringWindowToTop	77de8b46
	1047e	  144  DestroyWindow	77de736e
	10470	  623  ShowWindow	77de7181
	1045e	  150  DialogBoxParamW	77e0720c
	10452	  312  GetParent	77de4f1a
	10442	  484  PostMessageW	77de35ac
	10682	  532  SendDlgItemMessageW	77dfedcc
	1066c	  564  SetForegroundWindow	77de60b9
	1065a	  612  SetWindowTextW	77de5004
	10652	  256  GetDC	77de39c3
	10646	  519  ReleaseDC	77de399e
	1062c	  417  LoadCursorW	77dee0ff
	10620	  554  SetCursor	77de3a1a
	1060a	   81  CreateDialogParamW	77e03c82
	105f6	  258  GetDesktopWindow	77de74be
	10546	  561  SetDlgItemTextW	77e06ceb
	10536	  352  GetWindowRect	77de5a08
	105d0	   39  CharNextW	77dee3fd
	105dc	   42  CharPrevW	77dee43a
	1063a	  563  SetFocus	77de750f

 0000fe60	0000ff68 ffffffff ffffffff 0001083c 00001040

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	107a0	   84  DeleteObject	77f44591
	107d4	   81  DeleteDC	77f4538e
	107e0	  519  StretchBlt	77f47aa0
	107c6	  345  GetObjectW	77f45609
	107f8	  462  SelectObject	77f4182d
	10808	   43  CreateCompatibleDC	77f424ef
	107ee	   18  BitBlt	77f447cf
	1082a	  359  GetStockObject	77f41710
	1081e	  469  SetBkMode	77f42348
	107b0	   59  CreateFontIndirectW	77f45833
	10790	  301  GetDeviceCaps	77f45946

 0000fe74	00010068 ffffffff ffffffff 000108dc 00001140

	DLL Name: TAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10856	  132  lineGetTranslateCapsW	774ecc65
	10888	  137  lineInitialize	774e8562
	108c4	  213  lineTranslateDialogW	774ecb7b
	108ac	  268  tapiGetLocationInfoW	774ed441
	1086e	  146  lineNegotiateAPIVersion	774e2176
	10846	  206  lineShutdown	774e29fd
	1089a	   98  lineGetCountryW	774e7827

 0000fe88	0000ff28 ffffffff ffffffff 0001099e 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	108f6	  414  RegOpenKeyExW	77d88169
	10906	  394  RegCreateKeyW	77d890b0
	1095c	  393  RegCreateKeyExW	77d88e5e
	1098e	  402  RegEnumKeyExW	77d8a151
	1097e	  396  RegDeleteKeyW	77d93755
	1096e	  264  IsTextUnicode	77d94f85
	108e8	  388  RegCloseKey	77d87d4d
	10916	  435  RegSetValueExW	77d89348
	10928	  398  RegDeleteValueW	77d8d782
	1093a	  424  RegQueryValueExW	77d88078
	1094e	  415  RegOpenKeyW	77d88274

 0000fe9c	0000ff58 ffffffff ffffffff 000109f6 00001030

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	109ac	   10  DestroyPropertySheetPage	77b40bc0
	109c8	    3  CreatePropertySheetPageW	77b42899
	109e4	   78  PropertySheetW	77b428a9

 0000feb0	0001005c ffffffff ffffffff 00010a14 00001134

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10a04	  138  ShellExecuteW	775ec2fe
	8000003b	   59  <none>	775ead7a

 0000fec4	00010168 ffffffff ffffffff 00010a34 00001240

	DLL Name: comdlg32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10a20	   10  GetOpenFileNameW	76aedb9e

 0000fed8	0001002c ffffffff ffffffff 00010a52 00001104

	DLL Name: MPR.dll
	vma:  Hint/Ord Member-Name Bound-To
	10a42	   62  WNetGetUserW	74ff443e

 0000feec	00010170 ffffffff ffffffff 00010ab2 00001248

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10a7c	   15  CoCreateInstance	77a24fe0
	10a6c	   49  CoInitialize	77a2691a
	10a5a	   89  CoUninitialize	77a26984
	10a90	   85  CoTaskMemFree	77a2309e
	10aa0	  285  StringFromCLSID	77a25e2f

 0000ff00	00010158 ffffffff ffffffff 00010afe 00001230

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	10ae4	    2  GetFileVersionInfoSizeW	777d165e
	10abc	   13  VerQueryValueW	777d1938
	10ace	    3  GetFileVersionInfoW	777d1186

 0000ff14	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6cc50b10

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37f147e8
Major/Minor 			0/0
Name 				00010d7c INETCFG.dll
Ordinal Base 			100
Number in:
	Export Address Table 		0000003a
	[Name Pointer/Ordinal] Table	0000003a
Table Addresses
	Export Address Table 		00010b38
	Name Pointer Table 		00010c20
	Ordinal Table 			00010d08

Export Address Table -- Ordinal Base 100
	[   0] +base[ 100] 582a Export RVA
	[   1] +base[ 101] 5811 Export RVA
	[   2] +base[ 102] 588b Export RVA
	[   3] +base[ 103] 58ab Export RVA
	[   4] +base[ 104] 5267 Export RVA
	[   5] +base[ 105] 6923 Export RVA
	[   6] +base[ 106] 6923 Export RVA
	[   7] +base[ 107] 6b23 Export RVA
	[   8] +base[ 108] 76cb Export RVA
	[   9] +base[ 109] 3bfd Export RVA
	[  10] +base[ 110] 3bfd Export RVA
	[  11] +base[ 111] 3d97 Export RVA
	[  12] +base[ 112] 34ad Export RVA
	[  13] +base[ 113] 3b70 Export RVA
	[  14] +base[ 114] 3b70 Export RVA
	[  15] +base[ 115] 3bb0 Export RVA
	[  16] +base[ 116] 4488 Export RVA
	[  17] +base[ 117] 4488 Export RVA
	[  18] +base[ 118] 44de Export RVA
	[  19] +base[ 119] 5a38 Export RVA
	[  20] +base[ 120] 5a38 Export RVA
	[  21] +base[ 121] 5a8e Export RVA
	[  22] +base[ 122] 4eb1 Export RVA
	[  23] +base[ 123] 4eb1 Export RVA
	[  24] +base[ 124] 4f13 Export RVA
	[  25] +base[ 125] 3aef Export RVA
	[  26] +base[ 126] 3a5b Export RVA
	[  27] +base[ 127] 72af Export RVA
	[  28] +base[ 128] 4b65 Export RVA
	[  29] +base[ 129] 4b65 Export RVA
	[  30] +base[ 130] 4b94 Export RVA
	[  31] +base[ 131] 4563 Export RVA
	[  32] +base[ 132] 4563 Export RVA
	[  33] +base[ 133] 458e Export RVA
	[  34] +base[ 134] 5bef Export RVA
	[  35] +base[ 135] 5bef Export RVA
	[  36] +base[ 136] 5c3f Export RVA
	[  37] +base[ 137] 4c05 Export RVA
	[  38] +base[ 138] 4c05 Export RVA
	[  39] +base[ 139] 4c0a Export RVA
	[  40] +base[ 140] 4c0a Export RVA
	[  41] +base[ 141] 4c8a Export RVA
	[  42] +base[ 142] 4c05 Export RVA
	[  43] +base[ 143] 507d Export RVA
	[  44] +base[ 144] 5682 Export RVA
	[  45] +base[ 145] 5703 Export RVA
	[  46] +base[ 146] 6b40 Export RVA
	[  47] +base[ 147] 6b40 Export RVA
	[  48] +base[ 148] 6d40 Export RVA
	[  49] +base[ 149] 5267 Export RVA
	[  50] +base[ 150] 56f9 Export RVA
	[  51] +base[ 151] 74b4 Export RVA
	[  52] +base[ 152] 74b4 Export RVA
	[  53] +base[ 153] 75a2 Export RVA
	[  54] +base[ 154] 75a2 Export RVA
	[  55] +base[ 155] 55e4 Export RVA
	[  56] +base[ 156] 55e4 Export RVA
	[  57] +base[ 157] 562a Export RVA

[Ordinal/Name Pointer] Table
	[   4] CheckConnectionWizard
	[   5] ConfigureSystemForInternet
	[   6] ConfigureSystemForInternetA
	[   7] ConfigureSystemForInternetW
	[   1] DllCanUnloadNow
	[   0] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer
	[   8] FreeSignupWizard
	[   9] InetConfigClient
	[  10] InetConfigClientA
	[  11] InetConfigClientW
	[  12] InetConfigSystem
	[  13] InetConfigSystemFromPath
	[  14] InetConfigSystemFromPathA
	[  15] InetConfigSystemFromPathW
	[  16] InetGetAutodial
	[  17] InetGetAutodialA
	[  18] InetGetAutodialW
	[  19] InetGetClientInfo
	[  20] InetGetClientInfoA
	[  21] InetGetClientInfoW
	[  22] InetGetProxy
	[  23] InetGetProxyA
	[  24] InetGetProxyW
	[  25] InetNeedModem
	[  26] InetNeedSystemComponents
	[  27] InetPerformSecurityCheck
	[  28] InetSetAutoProxy
	[  29] InetSetAutoProxyA
	[  30] InetSetAutoProxyW
	[  31] InetSetAutodial
	[  32] InetSetAutodialA
	[  33] InetSetAutodialW
	[  34] InetSetClientInfo
	[  35] InetSetClientInfoA
	[  36] InetSetClientInfoW
	[  37] InetSetProxy
	[  38] InetSetProxyA
	[  39] InetSetProxyEx
	[  40] InetSetProxyExA
	[  41] InetSetProxyExW
	[  42] InetSetProxyW
	[  43] InetStartServices
	[  50] IsSmartStart
	[  44] IsSmartStartEx
	[  45] SetAutoProxyConnectoid
	[  46] SetInternetPhoneNumber
	[  47] SetInternetPhoneNumberA
	[  48] SetInternetPhoneNumberW
	[  55] SetShellNext
	[  56] SetShellNextA
	[  57] SetShellNextW
	[  49] _CheckConnectionWizard@8
	[  51] _LaunchSignupWizard
	[  52] _LaunchSignupWizard@12
	[  53] _LaunchSignupWizardEx
	[  54] _LaunchSignupWizardEx@12


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset  348 [1348] HIGHLOW
	reloc    1 offset  34c [134c] HIGHLOW
	reloc    2 offset  350 [1350] HIGHLOW
	reloc    3 offset  354 [1354] HIGHLOW
	reloc    4 offset  6b8 [16b8] HIGHLOW
	reloc    5 offset  6bc [16bc] HIGHLOW
	reloc    6 offset  6c0 [16c0] HIGHLOW
	reloc    7 offset  6c4 [16c4] HIGHLOW
	reloc    8 offset  6c8 [16c8] HIGHLOW
	reloc    9 offset  858 [1858] HIGHLOW
	reloc   10 offset  85c [185c] HIGHLOW
	reloc   11 offset  860 [1860] HIGHLOW
	reloc   12 offset  864 [1864] HIGHLOW
	reloc   13 offset  868 [1868] HIGHLOW
	reloc   14 offset  86c [186c] HIGHLOW
	reloc   15 offset  870 [1870] HIGHLOW
	reloc   16 offset  874 [1874] HIGHLOW
	reloc   17 offset  878 [1878] HIGHLOW
	reloc   18 offset  87c [187c] HIGHLOW
	reloc   19 offset  880 [1880] HIGHLOW
	reloc   20 offset  884 [1884] HIGHLOW
	reloc   21 offset  888 [1888] HIGHLOW
	reloc   22 offset  890 [1890] HIGHLOW
	reloc   23 offset  894 [1894] HIGHLOW
	reloc   24 offset  898 [1898] HIGHLOW
	reloc   25 offset  89c [189c] HIGHLOW
	reloc   26 offset  8a0 [18a0] HIGHLOW
	reloc   27 offset  8a4 [18a4] HIGHLOW
	reloc   28 offset  8a8 [18a8] HIGHLOW
	reloc   29 offset  8ac [18ac] HIGHLOW
	reloc   30 offset  8b0 [18b0] HIGHLOW
	reloc   31 offset  8b8 [18b8] HIGHLOW
	reloc   32 offset  8bc [18bc] HIGHLOW
	reloc   33 offset  8c0 [18c0] HIGHLOW
	reloc   34 offset  8c4 [18c4] HIGHLOW
	reloc   35 offset  8c8 [18c8] HIGHLOW
	reloc   36 offset  8cc [18cc] HIGHLOW
	reloc   37 offset  8d0 [18d0] HIGHLOW
	reloc   38 offset  8d4 [18d4] HIGHLOW
	reloc   39 offset  8d8 [18d8] HIGHLOW
	reloc   40 offset  8dc [18dc] HIGHLOW
	reloc   41 offset  8e0 [18e0] HIGHLOW
	reloc   42 offset  8e4 [18e4] HIGHLOW
	reloc   43 offset  8e8 [18e8] HIGHLOW
	reloc   44 offset  8f0 [18f0] HIGHLOW
	reloc   45 offset  8f4 [18f4] HIGHLOW
	reloc   46 offset  8f8 [18f8] HIGHLOW
	reloc   47 offset  8fc [18fc] HIGHLOW
	reloc   48 offset  900 [1900] HIGHLOW
	reloc   49 offset  904 [1904] HIGHLOW
	reloc   50 offset  908 [1908] HIGHLOW
	reloc   51 offset  b60 [1b60] HIGHLOW
	reloc   52 offset  b74 [1b74] HIGHLOW
	reloc   53 offset  b88 [1b88] HIGHLOW
	reloc   54 offset  b9c [1b9c] HIGHLOW
	reloc   55 offset  bb0 [1bb0] HIGHLOW

Virtual Address: 00002000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  d8b [2d8b] HIGHLOW
	reloc    1 offset  d96 [2d96] HIGHLOW
	reloc    2 offset  da3 [2da3] HIGHLOW
	reloc    3 offset  db9 [2db9] HIGHLOW
	reloc    4 offset  dc1 [2dc1] HIGHLOW
	reloc    5 offset  dcc [2dcc] HIGHLOW
	reloc    6 offset  dd3 [2dd3] HIGHLOW
	reloc    7 offset  dde [2dde] HIGHLOW
	reloc    8 offset  def [2def] HIGHLOW
	reloc    9 offset  df9 [2df9] HIGHLOW
	reloc   10 offset  e26 [2e26] HIGHLOW
	reloc   11 offset  e2d [2e2d] HIGHLOW
	reloc   12 offset  e3a [2e3a] HIGHLOW
	reloc   13 offset  e51 [2e51] HIGHLOW
	reloc   14 offset  e5e [2e5e] HIGHLOW
	reloc   15 offset  ea6 [2ea6] HIGHLOW
	reloc   16 offset  ee3 [2ee3] HIGHLOW
	reloc   17 offset  f13 [2f13] HIGHLOW
	reloc   18 offset  f40 [2f40] HIGHLOW
	reloc   19 offset  f67 [2f67] HIGHLOW
	reloc   20 offset  f84 [2f84] HIGHLOW
	reloc   21 offset  f8f [2f8f] HIGHLOW
	reloc   22 offset  f9d [2f9d] HIGHLOW
	reloc   23 offset  fd6 [2fd6] HIGHLOW
	reloc   24 offset  ffe [2ffe] HIGHLOW
	reloc   25 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   12 [3012] HIGHLOW
	reloc    1 offset   2b [302b] HIGHLOW
	reloc    2 offset   55 [3055] HIGHLOW
	reloc    3 offset   74 [3074] HIGHLOW
	reloc    4 offset   ac [30ac] HIGHLOW
	reloc    5 offset   ff [30ff] HIGHLOW
	reloc    6 offset  12e [312e] HIGHLOW
	reloc    7 offset  13d [313d] HIGHLOW
	reloc    8 offset  159 [3159] HIGHLOW
	reloc    9 offset  164 [3164] HIGHLOW
	reloc   10 offset  178 [3178] HIGHLOW
	reloc   11 offset  17f [317f] HIGHLOW
	reloc   12 offset  184 [3184] HIGHLOW
	reloc   13 offset  1a4 [31a4] HIGHLOW
	reloc   14 offset  1bc [31bc] HIGHLOW
	reloc   15 offset  1c7 [31c7] HIGHLOW
	reloc   16 offset  1d3 [31d3] HIGHLOW
	reloc   17 offset  1da [31da] HIGHLOW
	reloc   18 offset  1e3 [31e3] HIGHLOW
	reloc   19 offset  1ec [31ec] HIGHLOW
	reloc   20 offset  1f5 [31f5] HIGHLOW
	reloc   21 offset  204 [3204] HIGHLOW
	reloc   22 offset  21c [321c] HIGHLOW
	reloc   23 offset  24d [324d] HIGHLOW
	reloc   24 offset  26b [326b] HIGHLOW
	reloc   25 offset  271 [3271] HIGHLOW
	reloc   26 offset  282 [3282] HIGHLOW
	reloc   27 offset  29c [329c] HIGHLOW
	reloc   28 offset  2ae [32ae] HIGHLOW
	reloc   29 offset  2b4 [32b4] HIGHLOW
	reloc   30 offset  311 [3311] HIGHLOW
	reloc   31 offset  321 [3321] HIGHLOW
	reloc   32 offset  333 [3333] HIGHLOW
	reloc   33 offset  342 [3342] HIGHLOW
	reloc   34 offset  34d [334d] HIGHLOW
	reloc   35 offset  360 [3360] HIGHLOW
	reloc   36 offset  381 [3381] HIGHLOW
	reloc   37 offset  39c [339c] HIGHLOW
	reloc   38 offset  3a5 [33a5] HIGHLOW
	reloc   39 offset  3cd [33cd] HIGHLOW
	reloc   40 offset  3e6 [33e6] HIGHLOW
	reloc   41 offset  3f1 [33f1] HIGHLOW
	reloc   42 offset  3f9 [33f9] HIGHLOW
	reloc   43 offset  40a [340a] HIGHLOW
	reloc   44 offset  41c [341c] HIGHLOW
	reloc   45 offset  443 [3443] HIGHLOW
	reloc   46 offset  455 [3455] HIGHLOW
	reloc   47 offset  45f [345f] HIGHLOW
	reloc   48 offset  46d [346d] HIGHLOW
	reloc   49 offset  47d [347d] HIGHLOW
	reloc   50 offset  491 [3491] HIGHLOW
	reloc   51 offset  4d1 [34d1] HIGHLOW
	reloc   52 offset  53c [353c] HIGHLOW
	reloc   53 offset  547 [3547] HIGHLOW
	reloc   54 offset  55a [355a] HIGHLOW
	reloc   55 offset  596 [3596] HIGHLOW
	reloc   56 offset  5ad [35ad] HIGHLOW
	reloc   57 offset  5bb [35bb] HIGHLOW
	reloc   58 offset  5c8 [35c8] HIGHLOW
	reloc   59 offset  5ec [35ec] HIGHLOW
	reloc   60 offset  5f5 [35f5] HIGHLOW
	reloc   61 offset  607 [3607] HIGHLOW
	reloc   62 offset  62d [362d] HIGHLOW
	reloc   63 offset  641 [3641] HIGHLOW
	reloc   64 offset  65b [365b] HIGHLOW
	reloc   65 offset  677 [3677] HIGHLOW
	reloc   66 offset  69f [369f] HIGHLOW
	reloc   67 offset  6c5 [36c5] HIGHLOW
	reloc   68 offset  6ce [36ce] HIGHLOW
	reloc   69 offset  6dc [36dc] HIGHLOW
	reloc   70 offset  6e2 [36e2] HIGHLOW
	reloc   71 offset  6fa [36fa] HIGHLOW
	reloc   72 offset  72f [372f] HIGHLOW
	reloc   73 offset  746 [3746] HIGHLOW
	reloc   74 offset  74f [374f] HIGHLOW
	reloc   75 offset  76b [376b] HIGHLOW
	reloc   76 offset  7b6 [37b6] HIGHLOW
	reloc   77 offset  7bd [37bd] HIGHLOW
	reloc   78 offset  7d2 [37d2] HIGHLOW
	reloc   79 offset  7e0 [37e0] HIGHLOW
	reloc   80 offset  85a [385a] HIGHLOW
	reloc   81 offset  867 [3867] HIGHLOW
	reloc   82 offset  8d2 [38d2] HIGHLOW
	reloc   83 offset  913 [3913] HIGHLOW
	reloc   84 offset  922 [3922] HIGHLOW
	reloc   85 offset  938 [3938] HIGHLOW
	reloc   86 offset  9dc [39dc] HIGHLOW
	reloc   87 offset  a17 [3a17] HIGHLOW
	reloc   88 offset  a1e [3a1e] HIGHLOW
	reloc   89 offset  a35 [3a35] HIGHLOW
	reloc   90 offset  a3c [3a3c] HIGHLOW
	reloc   91 offset  aa6 [3aa6] HIGHLOW
	reloc   92 offset  ab2 [3ab2] HIGHLOW
	reloc   93 offset  ada [3ada] HIGHLOW
	reloc   94 offset  b0f [3b0f] HIGHLOW
	reloc   95 offset  b7e [3b7e] HIGHLOW
	reloc   96 offset  b90 [3b90] HIGHLOW
	reloc   97 offset  bbe [3bbe] HIGHLOW
	reloc   98 offset  bd6 [3bd6] HIGHLOW
	reloc   99 offset  be3 [3be3] HIGHLOW
	reloc  100 offset  c0d [3c0d] HIGHLOW
	reloc  101 offset  c80 [3c80] HIGHLOW
	reloc  102 offset  c92 [3c92] HIGHLOW
	reloc  103 offset  da6 [3da6] HIGHLOW
	reloc  104 offset  e13 [3e13] HIGHLOW
	reloc  105 offset  e21 [3e21] HIGHLOW
	reloc  106 offset  e97 [3e97] HIGHLOW
	reloc  107 offset  e9e [3e9e] HIGHLOW
	reloc  108 offset  f01 [3f01] HIGHLOW
	reloc  109 offset  f14 [3f14] HIGHLOW
	reloc  110 offset  f83 [3f83] HIGHLOW
	reloc  111 offset  fd2 [3fd2] HIGHLOW

Virtual Address: 00004000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset   49 [4049] HIGHLOW
	reloc    1 offset   6b [406b] HIGHLOW
	reloc    2 offset   89 [4089] HIGHLOW
	reloc    3 offset   e0 [40e0] HIGHLOW
	reloc    4 offset   ee [40ee] HIGHLOW
	reloc    5 offset   f4 [40f4] HIGHLOW
	reloc    6 offset  188 [4188] HIGHLOW
	reloc    7 offset  1d3 [41d3] HIGHLOW
	reloc    8 offset  216 [4216] HIGHLOW
