
setupapi.dll:     file format pei-i386
setupapi.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77842688

Characteristics 0x2f0e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:53 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00060a00
SizeOfInitializedData	00049a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002688
BaseOfCode		00001000
BaseOfData		00067000
ImageBase		77840000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000ad000
SizeOfHeaders		00000400
CheckSum		000b5bba
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005ac40 00004d35 Export Directory [.edata (or where ever we found it)]
Entry 1 0005fff2 00000114 Import Directory [parts of .idata]
Entry 2 00064000 0004491c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000a9000 00003af0 Base Relocation Directory [.reloc]
Entry 6 000618f4 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000ac Bound Import Directory
Entry c 00001000 000004ac Import Address Table Directory
Entry d 0005f978 000001a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7789fff2

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005fff2	00060106 ffffffff ffffffff 000600a6 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	605b2	  199  _except_handler3	7800f56a
	60896	  414  RegOpenKeyExW	77d88169
	608a6	  424  RegQueryValueExW	77d88078
	608ba	  402  RegEnumKeyExW	77d8a151
	608ca	  247  I_ScPnPGetServiceName	77d82876
	608e2	  364  OpenThreadToken	77d88926
	608f4	  390  RegConnectRegistryW	77d98654
	6090a	   25  AdjustTokenPrivileges	77d89ea6
	60922	  281  LookupPrivilegeValueW	77d933a7
	6093a	   26  AllocateAndInitializeSid	77d8919e
	60956	  172  EqualSid	77d88ad1
	60962	  177  FreeSid	77d891d7
	6096c	  396  RegDeleteKeyW	77d93755
	6097c	  419  RegQueryInfoKeyW	77d8a6a3
	60990	  269  LockServiceDatabase	77db321b
	609a6	  264  IsTextUnicode	77d94f85
	609b6	  255  InitializeSecurityDescriptor	77d89102
	609d6	  471  SetSecurityDescriptorOwner	77d8920a
	609f4	  460  SetFileSecurityW	77d9329e
	60a08	  192  GetFileSecurityW	77d93104
	60a1c	  393  RegCreateKeyExW	77d88e5e
	60a2e	  388  RegCloseKey	77d87d4d
	60a3c	  377  QueryServiceConfigW	77d98594
	60a52	   91  CreateServiceW	77db2c76
	60a64	   50  ChangeServiceConfig2W	77db2a31

 0006002e	0006022e ffffffff ffffffff 000600ca 00001128

	DLL Name: GDI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	60a7c	   18  BitBlt	77f447cf
	60a86	  519  StretchBlt	77f47aa0
	60a94	  468  SetBkColor	77f41b4d
	60aa2	  462  SelectObject	77f4182d
	60ab2	  506  SetTextColor	77f41c63
	60ac2	  345  GetObjectW	77f45609
	60ad0	   84  DeleteObject	77f44591
	60ae0	   37  CreateBitmap	77f42563
	60af0	   42  CreateCompatibleBitmap	77f45e44
	60b0a	   43  CreateCompatibleDC	77f424ef
	60b20	   81  DeleteDC	77f4538e
	60b2c	  413  PatBlt	77f46011
	60b36	  372  GetTextExtentExPointW	77f4136f

 00060042	00060266 ffffffff ffffffff 000600d4 00001160

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	60b4e	  800  _lcreat	77e6af74
	60b58	  267  GetCurrentThread	77e6b260
	60b6c	  108  DuplicateHandle	77e5466c
	60b7e	  295  GetFileTime	77e5b19a
	60b8c	  225  GetComputerNameW	77e5f6fe
	60ba0	  815  lstrcpyA	77e57e39
	60bac	  195  FreeLibrary	77e6ab8c
	60bba	  521  OpenEventW	77e5a11c
	60bc8	  479  LoadLibraryA	77e68023
	60bd8	  163  FindFirstFileA	77e58dd4
	60bea	  407  GetWindowsDirectoryA	77e5d287
	60c02	  408  GetWindowsDirectoryW	77e69b2e
	60c1a	  560  RaiseException	77e59aac
	60c2c	   37  CompareStringW	77e67e42
	60c3e	  280  GetDriveTypeW	77e5fb65
	60c4e	  341  GetProcessHeap	77e59596
	60c60	  442  HeapFree	77fc9c41
	60c6c	  445  HeapReAlloc	77f87bec
	60c7a	  436  HeapAlloc	77fc976b
	60c86	  315  GetModuleHandleW	77e5dbbf
	60c9a	  185  FlushFileBuffers	77e547d2
	60cae	   67  CreateMutexW	77e634e8
	60cbe	  304  GetLocaleInfoA	77e5f51e
	60cd0	  712  SystemTimeToFileTime	77e664a5
	60ce8	  385  GetThreadLocale	77e5c1f8
	60cfa	  363  GetStringTypeExW	77e651ee
	60d0e	  457  InterlockedExchange	77e6b8a0
	60d24	  786  WritePrivateProfileSectionW	77e7d242
	60d42	  264  GetCurrentDirectoryW	77e5c205
	60d5a	  649  SetCurrentDirectoryW	77e65126
	60d72	  287  GetExitCodeThread	77e56207
	60d86	  359  GetStartupInfoW	77e6b41b
	60d98	   72  CreateProcessW	77e6db62
	60daa	  334  GetPrivateProfileSectionW	77e72602
	60dc6	  812  lstrcmpiA	77e6a711
	60dd2	  285  GetEnvironmentVariableW	77e6e98a
	60dec	  668  SetLastError	77e6c4e4
	60dfc	  816  lstrcpyW	77e5a1a4
	60e08	  822  lstrlenW	77e5cd5c
	60e14	  301  GetLastError	77e5668c
	60e24	  298  GetFullPathNameW	77e6b3fd
	60e38	   93  DeleteFileW	77e6b264
	60e46	   46  CopyFileW	77e718c5
	60e52	  660  SetFileAttributesW	77e5f1d0
	60e68	  819  lstrcpynW	77e61393
	60e74	  381  GetTempFileNameW	77e66383
	60e88	  655  SetErrorMode	77e665a2
	60e98	  585  ReleaseMutex	77e674f7
	60ea8	  813  lstrcmpiW	77e5aab8
	60eb4	  769  WideCharToMultiByte	77e5afd8
	60eca	  537  OutputDebugStringW	77e7b8a4
	60ee0	  707  Sleep	77e54b74
	60ee8	  652  SetEndOfFile	77e6f044
	60ef8	   30  CloseHandle	77e5a6c8
	60f06	  734  UnmapViewOfFile	77e65efc
	60f18	  501  MapViewOfFile	77e5d019
	60f28	   57  CreateFileMappingW	77e63f72
	60f3e	  293  GetFileSize	77e58854
	60f4c	   58  CreateFileW	77e595a3
	60f5a	  661  SetFilePointer	77e6ed4c
	60f6c	  821  lstrlenA	77e67334
	60f78	  266  GetCurrentProcessId	77e565f4
	60f8e	  303  GetLocalTime	77e6c37a
	60f9e	  459  InterlockedIncrement	77e64a02
	60fb6	  807  lstrcatW	77e66133
	60fc2	  291  GetFileAttributesW	77e661ba
	60fd8	  763  WaitForMultipleObjects	77e6e673
	60ff2	  489  LocalFree	77e6499c
	60ffe	  191  FormatMessageW	77e5aa62
	61010	  313  GetModuleFileNameW	77e560b2
	61026	  218  GetCommandLineA	77e571cc
	61038	   99  DeviceIoControl	77e675d0
	6104a	  510  MoveFileW	77e561c8
	61056	   51  CreateDirectoryW	77e54fbf
	6106a	  270  GetDateFormatW	77e69369
	6107c	  144  ExpandEnvironmentStringsW	77e58178
	61098	  782  WriteFile	77e64a24
	610a4	  485  LocalAlloc	77e64911
	610b2	  663  SetFileTime	77e5a372
	610c0	  804  _lwrite	77e5e85c
	610ca	  799  _lclose	77e5d24f
	610d4	  400  GetVersionExW	77e5a3e1
	610e4	  339  GetProcAddress	77e6564b
	610f6	  482  LoadLibraryW	77e5ecdf
	61106	   53  CreateEventW	77e640bf
	61116	  818  lstrcpynA	77e65e8b
	61122	  765  WaitForSingleObject	77e58778
	61138	  656  SetEvent	77e5670d
	61144	  153  FileTimeToSystemTime	77e5745b
	6115c	  159  FindClose	77e58d24
	61168	  173  FindNextFileW	77e5ddf4
	61178	  166  FindFirstFileW	77e6b379
	6118a	  514  MultiByteToWideChar	77e65f62
	611a0	   35  CompareFileTime	77e6098b
	611b2	  594  ResetEvent	77e6310f
	611c0	  810  lstrcmpW	77e6016c
	611cc	   88  DelayLoadFailureHook	77ea5f65
	611e4	  487  LocalFileTimeToFileTime	77e5a84a
	611fe	  104  DosDateTimeToFileTime	77e6be24
	61216	  722  TlsGetValue	77e683b2
	61224	  802  _lopen	77e6d72b
	6122e	  803  _lread	77e69b97
	61238	  788  WritePrivateProfileStringW	77e614b1
	61256	   85  DebugBreak	77e7b89e
	61264	  801  _llseek	77e6f338
	6126e	  723  TlsSetValue	77e56d2d
	6127c	  721  TlsFree	77e6a854
	61286	  720  TlsAlloc	77e6571f
	61292	  278  GetDiskFreeSpaceW	77e688a1
	612a6	  588  RemoveDirectoryW	77e71288
	612ba	  383  GetTempPathW	77e63b5c
	612ca	  453  InitializeCriticalSection	77e58d0f
	612e6	  369  GetSystemDirectoryW	77e6ca3a
	612fc	  265  GetCurrentProcess	77e656d7
	61310	  509  MoveFileExW	77e718ad
	6131e	  336  GetPrivateProfileStringW	77e66b90
	6133a	   90  DeleteCriticalSection	77f877e0
	61352	  478  LeaveCriticalSection	77f8aa7d
	6136a	  111  EnterCriticalSection	77f8aa4c
	61382	  268  GetCurrentThreadId	77e59aa2
	61398	  305  GetLocaleInfoW	77e5e2ed
	613aa	  224  GetComputerNameExW	77e5ffdf

 00060056	00060452 ffffffff ffffffff 000600e2 0000134c

	DLL Name: RPCRT4.DLL
	vma:  Hint/Ord Member-Name Bound-To
	613c0	  433  RpcStringBindingComposeW	77d19df3
	613dc	  306  RpcBindingFree	77d193f8
	613ee	  447  UuidFromStringW	77d33dea
	61400	  443  UuidCreateNil	77d42c8f
	61410	  122  NdrClientCall	77d72f9a
	61420	  437  RpcStringFreeW	77d19741
	61432	  451  UuidToStringW	77d2de8f
	61442	  308  RpcBindingFromStringBindingW	77d19778

 0006006a	00060476 ffffffff ffffffff 000600ee 00001370

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	61462	  692  wsprintfW	77de850e
	6146e	   37  CharNextA	77decf04
	6147a	   42  CharPrevW	77dee43a
	61486	  694  wvsprintfW	77de8521
	61494	  432  LoadStringW	77dee395
	614a2	  326  GetSysColor	77de3a6a
	614b0	  142  DestroyIcon	77de7352
	614be	  421  LoadImageW	77deb380
	614cc	  419  LoadIconW	77dee175
	614d8	  413  LoadBitmapW	77defa15
	614e6	  519  ReleaseDC	77de399e
	614f2	  256  GetDC	77de39c3
	614fa	  270  GetIconInfo	77deed4a
	61508	  327  GetSysColorBrush	77deb4d4
	6151c	  329  GetSystemMetrics	77de71fe
	61530	  403  IsWindow	77de3c88
	6153c	   50  CharUpperW	77ded09d
	6154a	  554  SetCursor	77de3a1a
	61556	  417  LoadCursorW	77dee0ff
	61564	  686  WinHelpW	77e03594
	61570	  312  GetParent	77de4f1a
	6157c	   51  CheckDlgButton	77dfbfd7
	6158e	  398  IsDlgButtonChecked	77dfbfb0
	615a4	  484  PostMessageW	77de35ac
	615b4	  563  SetFocus	77de750f
	615c0	  342  GetWindow	77de503f
	615cc	  541  SendMessageW	77de4e36
	615dc	  532  SendDlgItemMessageW	77dfedcc
	615f2	  261  GetDlgItem	77ded52d
	61600	  347  GetWindowLongW	77de2b3f
	61612	  606  SetWindowLongW	77de743c
	61624	  561  SetDlgItemTextW	77e06ceb
	61636	  185  EnableWindow	77de5cbe
	61646	  456  MessageBoxW	77e016cc
	61654	  623  ShowWindow	77de7181
	61662	  150  DialogBoxParamW	77e0720c
	61674	  187  EndDialog	77e06444
	61680	  612  SetWindowTextW	77de5004
	61692	  264  GetDlgItemTextW	77e06cc5
	616a4	  406  IsWindowVisible	77de5b31
	616b6	  163  DrawAnimatedRects	77e2e613
	616ca	   39  CharNextW	77dee3fd
	616d6	  352  GetWindowRect	77de5a08
	616e6	  662  UpdateWindow	77de5b94
	616f6	  599  SetTimer	77de39d1
	61702	  409  KillTimer	77de39df
	6170e	   54  CheckRadioButton	77dfee0c
	61722	  517  RegisterWindowMessageW	77def21d
	6173c	  608  SetWindowPos	77de713b
	6174c	  243  GetClientRect	77de4d06
	6175c	   36  CharLowerW	77ded120
	6176a	  564  SetForegroundWindow	77de60b9
	61780	  450  MessageBeep	77df3600
	6178e	  487  PostThreadMessageW	77dee4b8
	617a4	  482  PeekMessageW	77de3786
	617b4	  152  DispatchMessageW	77de2eff
	617c8	  647  TranslateMessage	77de3669
	617dc	  305  GetMessageW	77de2e6c
	617ea	  357  GetWindowTextW	77df4046
	617fc	  584  SetPropW	77de7fe0
	61808	  318  GetPropW	77de6f84
	61814	  144  DestroyWindow	77de736e
	61824	  462  MoveWindow	77de74b0
	61832	  631  SystemParametersInfoW	77deb4f9
	6184a	   59  ClientToScreen	77de63b6
	6185c	  464  MsgWaitForMultipleObjectsEx	77de533e
	6187a	  213  ExitWindowsEx	77e1d98d
	6188a	  683  WaitMessage	77de3887
	61898	  283  GetKeyboardType	77defb7e
	618aa	  522  RemovePropW	77de8035
	618b8	  356  GetWindowTextLengthW	77e07252
	618d0	   49  CharUpperBuffW	77ded068
	618e2	  446  MapWindowPoints	77de6d61

 0006007e	0006059e ffffffff ffffffff 000600fa 00001498

	DLL Name: USERENV.DLL
	vma:  Hint/Ord Member-Name Bound-To
	80000066	  102  <none>	77c266a9
	80000068	  104  <none>	77c267dc
	8000007a	  122  <none>	77c26c92
	80000078	  120  <none>	77c268e8

 00060092	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x7789ac40

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		382f3c13
Major/Minor 			0/0
Name 				0005c2ca SETUPAPI.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000023d
	[Name Pointer/Ordinal] Table	0000023d
Table Addresses
	Export Address Table 		0005ac68
	Name Pointer Table 		0005b9d6
	Ordinal Table 			0005b55c

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 349f1 Export RVA
	[   1] +base[   2] 19155 Export RVA
	[   2] +base[   3] 2279c Export RVA
	[   3] +base[   4] 4fe3c Export RVA
	[   4] +base[   5] 14288 Export RVA
	[   5] +base[   6] 51b1d Export RVA
	[   6] +base[   7] 35c0 Export RVA
	[   7] +base[   8] 22d5 Export RVA
	[   8] +base[   9] 34ec Export RVA
	[   9] +base[  10] 51caa Export RVA
	[  10] +base[  11] 1768 Export RVA
	[  11] +base[  12] 52578 Export RVA
	[  12] +base[  13] 51de3 Export RVA
	[  13] +base[  14] 537a1 Export RVA
	[  14] +base[  15] 5378b Export RVA
	[  15] +base[  16] 537db Export RVA
	[  16] +base[  17] 53428 Export RVA
	[  17] +base[  18] 5385e Export RVA
	[  18] +base[  19] 55a69 Export RVA
	[  19] +base[  20] 54e58 Export RVA
	[  20] +base[  21] 51d92 Export RVA
	[  21] +base[  22] 51439 Export RVA
	[  22] +base[  23] 536ce Export RVA
	[  23] +base[  24] 536b4 Export RVA
	[  24] +base[  25] 5381b Export RVA
	[  25] +base[  26] 52638 Export RVA
	[  26] +base[  27] 53945 Export RVA
	[  27] +base[  28] 573af Export RVA
	[  28] +base[  29] 56dac Export RVA
	[  29] +base[  30] 572db Export RVA
	[  30] +base[  31] 56735 Export RVA
	[  31] +base[  32] 539ec Export RVA
	[  32] +base[  33] 55b0c Export RVA
	[  33] +base[  34] 55882 Export RVA
	[  34] +base[  35] 53710 Export RVA
	[  35] +base[  36] 52978 Export RVA
	[  36] +base[  37] 515f4 Export RVA
	[  37] +base[  38] 53c51 Export RVA
	[  38] +base[  39] 53722 Export RVA
	[  39] +base[  40] 52b0e Export RVA
	[  40] +base[  41] 57331 Export RVA
	[  41] +base[  42] 56b0f Export RVA
	[  42] +base[  43] 584b3 Export RVA
	[  43] +base[  44] 58499 Export RVA
	[  44] +base[  45] 585e4 Export RVA
	[  45] +base[  46] 580ed Export RVA
	[  46] +base[  47] 53d6b Export RVA
	[  47] +base[  48] 53fe6 Export RVA
	[  48] +base[  49] 52592 Export RVA
	[  49] +base[  50] 51f73 Export RVA
	[  50] +base[  51] 523ac Export RVA
	[  51] +base[  52] 540ee Export RVA
	[  52] +base[  53] 55a89 Export RVA
	[  53] +base[  54] 5501c Export RVA
	[  54] +base[  55] 559fe Export RVA
	[  55] +base[  56] 58adc Export RVA
	[  56] +base[  57] c0e0 Export RVA
	[  57] +base[  58] c0f6 Export RVA
	[  58] +base[  59] 5737b Export RVA
	[  59] +base[  60] 57395 Export RVA
	[  60] +base[  61] 57abc Export RVA
	[  61] +base[  62] 56d01 Export RVA
	[  62] +base[  63] 57361 Export RVA
	[  63] +base[  64] 57347 Export RVA
	[  64] +base[  65] 57a3e Export RVA
	[  65] +base[  66] 56c02 Export RVA
	[  66] +base[  67] 5771d Export RVA
	[  67] +base[  68] 56051 Export RVA
	[  68] +base[  69] 5852d Export RVA
	[  69] +base[  70] 582e2 Export RVA
	[  70] +base[  71] 57261 Export RVA
	[  71] +base[  72] c249 Export RVA
	[  72] +base[  73] 57467 Export RVA
	[  73] +base[  74] a6c4 Export RVA
	[  74] +base[  75] bfc8 Export RVA
	[  75] +base[  76] bfe2 Export RVA
	[  76] +base[  77] 5847f Export RVA
	[  77] +base[  78] 58465 Export RVA
	[  78] +base[  79] 5859c Export RVA
	[  79] +base[  80] 1dae Export RVA
	[  80] +base[  81] 584e7 Export RVA
	[  81] +base[  82] 584cd Export RVA
	[  82] +base[  83] 58658 Export RVA
	[  83] +base[  84] 2149 Export RVA
	[  84] +base[  85] 58517 Export RVA
	[  85] +base[  86] 58501 Export RVA
	[  86] +base[  87] 5876b Export RVA
	[  87] +base[  88] 58214 Export RVA
	[  88] +base[  89] 5844f Export RVA
	[  89] +base[  90] 1ce6 Export RVA
	[  90] +base[  91] 5307f Export RVA
	[  91] +base[  92] 573c1 Export RVA
	[  92] +base[  93] 53079 Export RVA
	[  93] +base[  94] 56e92 Export RVA
	[  94] +base[  95] 573de Export RVA
	[  95] +base[  96] 1968 Export RVA
	[  96] +base[  97] 57b2c Export RVA
	[  97] +base[  98] 4f04 Export RVA
	[  98] +base[  99] 573fb Export RVA
	[  99] +base[ 100] 189e Export RVA
	[ 100] +base[ 101] 57c45 Export RVA
	[ 101] +base[ 102] 18b8 Export RVA
	[ 102] +base[ 103] 525a4 Export RVA
	[ 103] +base[ 104] 520a7 Export RVA
	[ 104] +base[ 105] 51d3b Export RVA
	[ 105] +base[ 106] 51678 Export RVA
	[ 106] +base[ 107] 59621 Export RVA
	[ 107] +base[ 108] 59607 Export RVA
	[ 108] +base[ 109] 594e2 Export RVA
	[ 109] +base[ 110] 590a6 Export RVA
	[ 110] +base[ 111] 59685 Export RVA
	[ 111] +base[ 112] 5966f Export RVA
	[ 112] +base[ 113] 59568 Export RVA
	[ 113] +base[ 114] 59365 Export RVA
	[ 114] +base[ 115] 525d0 Export RVA
	[ 115] +base[ 116] 52417 Export RVA
	[ 116] +base[ 117] 525ba Export RVA
	[ 117] +base[ 118] 52221 Export RVA
	[ 118] +base[ 119] 55a9f Export RVA
	[ 119] +base[ 120] 551f6 Export RVA
	[ 120] +base[ 121] 58439 Export RVA
	[ 121] +base[ 122] 57dbc Export RVA
	[ 122] +base[ 123] 55abc Export RVA
	[ 123] +base[ 124] 553e3 Export RVA
	[ 124] +base[ 125] 55ad6 Export RVA
	[ 125] +base[ 126] 55557 Export RVA
	[ 126] +base[ 127] 58b49 Export RVA
	[ 127] +base[ 128] 58bce Export RVA
	[ 128] +base[ 129] 58d10 Export RVA
	[ 129] +base[ 130] c269 Export RVA
	[ 130] +base[ 131] c27f Export RVA
	[ 131] +base[ 132] 51d33 Export RVA
	[ 132] +base[ 133] 5139b Export RVA
	[ 133] +base[ 134] 541c8 Export RVA
	[ 134] +base[ 135] 543f4 Export RVA
	[ 135] +base[ 136] 24a4 Export RVA
	[ 136] +base[ 137] 24b2 Export RVA
	[ 137] +base[ 138] 58423 Export RVA
	[ 138] +base[ 139] 16f8 Export RVA
	[ 139] +base[ 140] 58543 Export RVA
	[ 140] +base[ 141] ae68 Export RVA
	[ 141] +base[ 142] 545d7 Export RVA
	[ 142] +base[ 143] 55aec Export RVA
	[ 143] +base[ 144] 556bc Export RVA
	[ 144] +base[ 145] 536e8 Export RVA
	[ 145] +base[ 146] 52833 Export RVA
	[ 146] +base[ 147] 54896 Export RVA
	[ 147] +base[ 148] 57311 Export RVA
	[ 148] +base[ 149] 572f1 Export RVA
	[ 149] +base[ 150] 579d3 Export RVA
	[ 150] +base[ 151] 60eb Export RVA
	[ 151] +base[ 152] 572bb Export RVA
	[ 152] +base[ 153] b770 Export RVA
	[ 153] +base[ 154] 5307f Export RVA
	[ 154] +base[ 155] 5375c Export RVA
	[ 155] +base[ 156] 53079 Export RVA
	[ 156] +base[ 157] 52f1f Export RVA
	[ 157] +base[ 158] 51d4d Export RVA
	[ 158] +base[ 159] 517eb Export RVA
	[ 159] +base[ 160] 51d6a Export RVA
	[ 160] +base[ 161] 51963 Export RVA
	[ 161] +base[ 162] 537c9 Export RVA
	[ 162] +base[ 163] 5309c Export RVA
	[ 163] +base[ 164] 587c4 Export RVA
	[ 164] +base[ 165] 5374a Export RVA
	[ 165] +base[ 166] 52de0 Export RVA
	[ 166] +base[ 167] 537b7 Export RVA
	[ 167] +base[ 168] 53578 Export RVA
	[ 168] +base[ 169] 57415 Export RVA
	[ 169] +base[ 170] 57435 Export RVA
	[ 170] +base[ 171] 57ca4 Export RVA
	[ 171] +base[ 172] 57029 Export RVA
	[ 172] +base[ 173] 537c9 Export RVA
	[ 173] +base[ 174] 5309c Export RVA
	[ 174] +base[ 175] 5340b Export RVA
	[ 175] +base[ 176] 53380 Export RVA
	[ 176] +base[ 177] 5339d Export RVA
	[ 177] +base[ 178] 5322a Export RVA
	[ 178] +base[ 179] 595ff Export RVA
	[ 179] +base[ 180] 58fec Export RVA
	[ 180] +base[ 181] 51d84 Export RVA
	[ 181] +base[ 182] 5173b Export RVA
	[ 182] +base[ 183] 5787f Export RVA
	[ 183] +base[ 184] 562fc Export RVA
	[ 184] +base[ 185] 53734 Export RVA
	[ 185] +base[ 186] 52cb8 Export RVA
	[ 186] +base[ 187] 5729e Export RVA
	[ 187] +base[ 188] 57281 Export RVA
	[ 188] +base[ 189] 575c9 Export RVA
	[ 189] +base[ 190] 55d69 Export RVA
	[ 190] +base[ 191] 5969b Export RVA
	[ 191] +base[ 192] 59430 Export RVA
	[ 192] +base[ 193] 59655 Export RVA
	[ 193] +base[ 194] 5963b Export RVA
	[ 194] +base[ 195] 59525 Export RVA
	[ 195] +base[ 196] 591d4 Export RVA
