
odbccr32.dll:     file format pei-i386
odbccr32.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x1f84e2f0

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Sun Aug 08 19:15:38 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00024000
SizeOfInitializedData	0000e000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e2f0
BaseOfCode		00002000
BaseOfData		00026000
ImageBase		1f840000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00034000
SizeOfHeaders		00002000
CheckSum		0003a0ee
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002800
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000258c0 0000044e Export Directory [.edata (or where ever we found it)]
Entry 1 00024090 000000c8 Import Directory [parts of .idata]
Entry 2 0002e000 00000510 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00002288 Base Relocation Directory [.reloc]
Entry 6 00002500 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000d0 Bound Import Directory
Entry c 00002000 000004fc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1f864090

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024090	00024170 ffffffff ffffffff 00024668 00002018

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24654	   35  ImageList_Destroy	77b263de
	25276	  347  GetProcessVersion	77e57134
	25258	  795  WritePrivateProfileStringA	77e697a6
	2524a	  418  GlobalFlags	77e6c4f7
	24e4a	  757  VirtualFree	77e5d002
	24e58	  753  VirtualAlloc	77e60ee2
	24e68	  380  GetTempFileNameA	77e6739c
	24e7c	  382  GetTempPathA	77e6bf24
	24e98	  479  LoadLibraryA	77e68023
	24ea8	  195  FreeLibrary	77e6ab8c
	24eb6	  827  lstrcpynA	77e65e8b
	24ec2	  669  SetLastError	77e6c4e4
	24ed2	  301  GetLastError	77e5668c
	24ee2	  108  DuplicateHandle	77e5466c
	24ef4	  265  GetCurrentProcess	77e656d7
	24f08	   55  CreateFileA	77e62b8d
	24f16	  572  ReadFile	77e548da
	24f22	  789  WriteFile	77e64a24
	24f2e	  662  SetFilePointer	77e6ed4c
	24f40	  185  FlushFileBuffers	77e547d2
	24f54	   30  CloseHandle	77e5a6c8
	24f62	  496  LockFile	77e5681d
	24f6e	  734  UnlockFile	77e5e42a
	24f7c	  653  SetEndOfFile	77e6f044
	24f8c	   92  DeleteFileA	77e630b0
	24f9a	  339  GetProcAddress	77e6564b
	24fac	  824  lstrcpyA	77e57e39
	24fb8	  159  FindClose	77e58d24
	24fc4	  163  FindFirstFileA	77e58dd4
	24fd6	  401  GetVolumeInformationA	77e575c8
	24fee	  297  GetFullPathNameA	77e581d8
	25002	  821  lstrcmpiA	77e6a711
	2500e	  312  GetModuleFileNameA	77e63992
	25024	  268  GetCurrentThreadId	77e59aa2
	2503a	  267  GetCurrentThread	77e6b260
	2504e	  818  lstrcmpA	77e60a24
	2505a	  414  GlobalDeleteAtom	77e6cd94
	2506e	  412  GlobalAlloc	77e6911a
	2507c	  423  GlobalLock	77e5cca3
	2508a	  485  LocalAlloc	77e64911
	25098	  489  LocalFree	77e6499c
	250a4	  453  InitializeCriticalSection	77e58d0f
	250c0	  722  TlsAlloc	77e6571f
	250cc	   90  DeleteCriticalSection	77f877e0
	250e4	  419  GlobalFree	77e6c287
	250f2	  430  GlobalUnlock	77e5b7f4
	25102	  422  GlobalHandle	77e6e4ad
	25112	  723  TlsFree	77e6a854
	2511c	  478  LeaveCriticalSection	77f8aa7d
	25134	  426  GlobalReAlloc	77e64368
	25144	  111  EnterCriticalSection	77f8aa4c
	2515c	  725  TlsSetValue	77e56d2d
	2516a	  492  LocalReAlloc	77e6869d
	25240	  513  MulDiv	77e6b5a8
	25188	  456  InterlockedDecrement	77e64a13
	251a0	  656  SetErrorMode	77e665a2
	251b0	  815  lstrcatA	77e56d78
	251bc	  459  InterlockedIncrement	77e64a02
	251d4	  776  WideCharToMultiByte	77e5afd8
	251ea	  514  MultiByteToWideChar	77e65f62
	25200	  398  GetVersion	77e6e6d6
	2520e	  288  GetFileAttributesA	77e5657a
	25224	  293  GetFileSize	77e58854
	25232	  295  GetFileTime	77e5b19a

 000240e0	00024158 ffffffff ffffffff 000255e0 00002000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2559e	  380  RegCloseKey	77d87d4d
	2558a	  414  RegQueryValueExA	77d8858e
	255be	  404  RegOpenKeyExA	77d882ac
	255ac	  384  RegCreateKeyExA	77d88f62
	255ce	  425  RegSetValueExA	77d89454

 000240f4	0002417c ffffffff ffffffff 00025762 00002024

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2574a	  152  Escape	77f575a4
	2573c	  161  ExtTextOutA	77f43af5
	25730	  523  TextOutA	77f43bdc
	25722	  436  RectVisible	77f455cf
	25716	  432  PtVisible	77f6a02c
	25706	  300  GetDeviceCaps	77f45946
	25754	  342  GetObjectA	77f4334b
	256f8	  289  GetClipBox	77f4141c
	256e4	  456  ScaleWindowExtEx	77f60d52
	256d2	  511  SetWindowExtEx	77f56f28
	256bc	  455  ScaleViewportExtEx	77f56e07
	256a8	  507  SetViewportExtEx	77f5708d
	25692	  404  OffsetViewportOrgEx	77f5e663
	2567e	  508  SetViewportOrgEx	77f44f31
	25670	  488  SetMapMode	77f46205
	25660	  505  SetTextColor	77f41c63
	25652	  467  SetBkColor	77f41b4d
	25640	  358  GetStockObject	77f41710
	25630	  461  SelectObject	77f4182d
	25624	  447  RestoreDC	77f468ef
	2561a	  454  SaveDC	77f46814
	2560e	   81  DeleteDC	77f4538e
	255fe	   84  DeleteObject	77f44591
	255ee	   37  CreateBitmap	77f42563

 00024108	0002464c ffffffff ffffffff 0002577c 000024f4

	DLL Name: comdlg32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2576c	    7  GetFileTitleA	76ae17f4

 0002411c	0002463c ffffffff ffffffff 000257c0 000024e4

	DLL Name: WINSPOOL.DRV
	vma:  Hint/Ord Member-Name Bound-To
	257b0	  124  OpenPrinterA	777b5a6c
	2579a	   70  DocumentPropertiesA	777b5981
	2578a	   27  ClosePrinter	777b45cc

 00024130	00024390 ffffffff ffffffff 000258ac 00002238

	DLL Name: ODBC32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2589e	    7  LockHandle	1f7ebb65
	25890	  177  VFreeErrors	1f7d54c9
	8000001c	   28  <none>	1f7e67f3
	80000011	   17  <none>	1f7f88cb
	2585e	  176  SearchStatusCode	1f7d8750
	25848	  179  ValidateErrorQueue	1f7e9250
	25872	  178  VRetrieveDriverErrorsRowCol	1f7d4a14
	2581e	   22  PostODBCComponentError	1f7e9009
	8000004c	   76  <none>	1f7ed01e
	25838	   23  PostODBCError	1f7e904f
	80000032	   50  <none>	1f7f9dee
	8000002e	   46  <none>	1f7ecb55
	80000027	   39  <none>	1f7f9eaa
	8000002d	   45  <none>	1f7f8b39
	2580a	    5  CursorLibTransact	1f7ee74f
	8000003d	   61  <none>	1f7d84fd
	8000001f	   31  <none>	1f7e6b1b
	80000004	    4  <none>	1f7d7503
	257f6	    3  CursorLibLockDesc	1f7e1cd0
	80000040	   64  <none>	1f7d6c32
	8000001a	   26  <none>	1f7e5d4e
	80000014	   20  <none>	1f7d7013
	8000003f	   63  <none>	1f7eddb7
	80000012	   18  <none>	1f7d70cc
	80000048	   72  <none>	1f7d8276
	8000000d	   13  <none>	1f7f2a9d
	80000033	   51  <none>	1f7ec6f0
	8000002b	   43  <none>	1f7f2e8f
	80000018	   24  <none>	1f7eabb9
	80000010	   16  <none>	1f7d7846
	80000003	    3  <none>	1f7d5d02
	80000030	   48  <none>	1f7edb2f
	8000000c	   12  <none>	1f7eb3a9
	80000031	   49  <none>	1f7ed96e
	80000013	   19  <none>	1f7eb180
	257e2	    2  CursorLibLockDbc	1f7e1c9e
	80000044	   68  <none>	1f7e203f
	8000000b	   11  <none>	1f7eb5b1
	8000003e	   62  <none>	1f7f95d8
	80000006	    6  <none>	1f7e0c53
	257ce	    4  CursorLibLockStmt	1f7e1c6c
	80000026	   38  <none>	1f7ecf81
	80000049	   73  <none>	1f7e7504
	80000008	    8  <none>	1f7e12b3
	80000021	   33  <none>	1f7e6e5f
	80000022	   34  <none>	1f7e713d
	8000004a	   74  <none>	1f7e777d

 00024144	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x1f8658c0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37acefbe
Major/Minor 			0/0
Name 				00025af2 ODBCCR32.dll
Ordinal Base 			4
Number in:
	Export Address Table 		0000004b
	[Name Pointer/Ordinal] Table	00000025
Table Addresses
	Export Address Table 		000258e8
	Name Pointer Table 		00025a14
	Ordinal Table 			00025aa8

Export Address Table -- Ordinal Base 4
	[   0] +base[   4] ab54 Export RVA
	[   1] +base[   5] add1 Export RVA
	[   2] +base[   6] d3fa Export RVA
	[   7] +base[  11] af45 Export RVA
	[   8] +base[  12] afe9 Export RVA
	[   9] +base[  13] b13e Export RVA
	[  12] +base[  16] b413 Export RVA
	[  15] +base[  19] bc60 Export RVA
	[  16] +base[  20] bd76 Export RVA
	[  19] +base[  23] ca6c Export RVA
	[  22] +base[  26] b38d Export RVA
	[  25] +base[  29] c494 Export RVA
	[  26] +base[  30] b1f2 Export RVA
	[  27] +base[  31] b315 Export RVA
	[  29] +base[  33] cf5f Export RVA
	[  30] +base[  34] d256 Export RVA
	[  34] +base[  38] c224 Export RVA
	[  35] +base[  39] bdfb Export RVA
	[  39] +base[  43] b4cf Export RVA
	[  41] +base[  45] b56c Export RVA
	[  42] +base[  46] b6f5 Export RVA
	[  44] +base[  48] bb4d Export RVA
	[  45] +base[  49] bd04 Export RVA
	[  46] +base[  50] bf30 Export RVA
	[  47] +base[  51] c292 Export RVA
	[  55] +base[  59] b055 Export RVA
	[  57] +base[  61] b900 Export RVA
	[  58] +base[  62] b987 Export RVA
	[  59] +base[  63] bac8 Export RVA
	[  60] +base[  64] bbbc Export RVA
	[  64] +base[  68] bf4a Export RVA
	[  65] +base[  69] c033 Export RVA
	[  68] +base[  72] ad18 Export RVA
	[  69] +base[  73] c4ab Export RVA
	[  70] +base[  74] c898 Export RVA
	[  72] +base[  76] c094 Export RVA
	[  74] +base[  78] c017 Export RVA

[Ordinal/Name Pointer] Table
	[   2] ReleaseCLStmtResources
	[   0] SQLBindCol
	[  68] SQLBindParameter
	[  74] SQLBulkOperations
	[   1] SQLCancel
	[  22] SQLCloseCursor
	[  25] SQLEndTran
	[   7] SQLExecDirect
	[   8] SQLExecute
	[  55] SQLExtendedFetch
	[   9] SQLFetch
	[  26] SQLFetchScroll
	[  27] SQLFreeHandle
	[  12] SQLFreeStmt
	[  39] SQLGetData
	[  29] SQLGetDescField
	[  30] SQLGetDescRec
	[  41] SQLGetInfo
	[  34] SQLGetStmtAttr
	[  42] SQLGetStmtOption
	[  57] SQLMoreResults
	[  58] SQLNativeSql
	[  59] SQLNumParams
	[  44] SQLParamData
	[  60] SQLParamOptions
	[  15] SQLPrepare
	[  45] SQLPutData
	[  16] SQLRowCount
	[  35] SQLSetConnectAttr
	[  46] SQLSetConnectOption
	[  69] SQLSetDescField
	[  70] SQLSetDescRec
	[  64] SQLSetPos
	[  65] SQLSetScrollOptions
	[  72] SQLSetStmtAttr
	[  47] SQLSetStmtOption
	[  19] SQLTransact


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00002000 Chunk size 632 (0x278) Number of fixups 312
	reloc    0 offset  590 [2590] HIGHLOW
	reloc    1 offset  5a0 [25a0] HIGHLOW
	reloc    2 offset  5b0 [25b0] HIGHLOW
	reloc    3 offset  5b4 [25b4] HIGHLOW
	reloc    4 offset  5b8 [25b8] HIGHLOW
	reloc    5 offset  5bc [25bc] HIGHLOW
	reloc    6 offset  5c0 [25c0] HIGHLOW
	reloc    7 offset  5c4 [25c4] HIGHLOW
	reloc    8 offset  5c8 [25c8] HIGHLOW
	reloc    9 offset  5cc [25cc] HIGHLOW
	reloc   10 offset  5d0 [25d0] HIGHLOW
	reloc   11 offset  5d4 [25d4] HIGHLOW
	reloc   12 offset  5d8 [25d8] HIGHLOW
	reloc   13 offset  5dc [25dc] HIGHLOW
	reloc   14 offset  5e0 [25e0] HIGHLOW
	reloc   15 offset  5e4 [25e4] HIGHLOW
	reloc   16 offset  5e8 [25e8] HIGHLOW
	reloc   17 offset  5ec [25ec] HIGHLOW
	reloc   18 offset  5f0 [25f0] HIGHLOW
	reloc   19 offset  5f8 [25f8] HIGHLOW
	reloc   20 offset  5fc [25fc] HIGHLOW
	reloc   21 offset  600 [2600] HIGHLOW
	reloc   22 offset  604 [2604] HIGHLOW
	reloc   23 offset  608 [2608] HIGHLOW
	reloc   24 offset  60c [260c] HIGHLOW
	reloc   25 offset  6b0 [26b0] HIGHLOW
	reloc   26 offset  6b4 [26b4] HIGHLOW
	reloc   27 offset  6b8 [26b8] HIGHLOW
	reloc   28 offset  6bc [26bc] HIGHLOW
	reloc   29 offset  6c0 [26c0] HIGHLOW
	reloc   30 offset  6c4 [26c4] HIGHLOW
	reloc   31 offset  6c8 [26c8] HIGHLOW
	reloc   32 offset  6cc [26cc] HIGHLOW
	reloc   33 offset  6d0 [26d0] HIGHLOW
	reloc   34 offset  6d4 [26d4] HIGHLOW
	reloc   35 offset  6d8 [26d8] HIGHLOW
	reloc   36 offset  6dc [26dc] HIGHLOW
	reloc   37 offset  6e0 [26e0] HIGHLOW
	reloc   38 offset  6e4 [26e4] HIGHLOW
	reloc   39 offset  6e8 [26e8] HIGHLOW
	reloc   40 offset  6ec [26ec] HIGHLOW
	reloc   41 offset  6f0 [26f0] HIGHLOW
	reloc   42 offset  700 [2700] HIGHLOW
	reloc   43 offset  720 [2720] HIGHLOW
	reloc   44 offset  724 [2724] HIGHLOW
	reloc   45 offset  728 [2728] HIGHLOW
	reloc   46 offset  72c [272c] HIGHLOW
	reloc   47 offset  730 [2730] HIGHLOW
	reloc   48 offset  734 [2734] HIGHLOW
	reloc   49 offset  738 [2738] HIGHLOW
	reloc   50 offset  73c [273c] HIGHLOW
	reloc   51 offset  740 [2740] HIGHLOW
	reloc   52 offset  744 [2744] HIGHLOW
	reloc   53 offset  748 [2748] HIGHLOW
	reloc   54 offset  74c [274c] HIGHLOW
	reloc   55 offset  750 [2750] HIGHLOW
	reloc   56 offset  754 [2754] HIGHLOW
	reloc   57 offset  758 [2758] HIGHLOW
	reloc   58 offset  75c [275c] HIGHLOW
	reloc   59 offset  760 [2760] HIGHLOW
	reloc   60 offset  764 [2764] HIGHLOW
	reloc   61 offset  768 [2768] HIGHLOW
	reloc   62 offset  76c [276c] HIGHLOW
	reloc   63 offset  770 [2770] HIGHLOW
	reloc   64 offset  774 [2774] HIGHLOW
	reloc   65 offset  778 [2778] HIGHLOW
	reloc   66 offset  77c [277c] HIGHLOW
	reloc   67 offset  780 [2780] HIGHLOW
	reloc   68 offset  784 [2784] HIGHLOW
	reloc   69 offset  788 [2788] HIGHLOW
	reloc   70 offset  78c [278c] HIGHLOW
	reloc   71 offset  790 [2790] HIGHLOW
	reloc   72 offset  794 [2794] HIGHLOW
	reloc   73 offset  798 [2798] HIGHLOW
	reloc   74 offset  79c [279c] HIGHLOW
	reloc   75 offset  7a0 [27a0] HIGHLOW
	reloc   76 offset  7a4 [27a4] HIGHLOW
	reloc   77 offset  7a8 [27a8] HIGHLOW
	reloc   78 offset  7ac [27ac] HIGHLOW
	reloc   79 offset  7b0 [27b0] HIGHLOW
	reloc   80 offset  7b4 [27b4] HIGHLOW
	reloc   81 offset  7b8 [27b8] HIGHLOW
	reloc   82 offset  7bc [27bc] HIGHLOW
	reloc   83 offset  7c0 [27c0] HIGHLOW
	reloc   84 offset  7c4 [27c4] HIGHLOW
	reloc   85 offset  7c8 [27c8] HIGHLOW
	reloc   86 offset  7cc [27cc] HIGHLOW
	reloc   87 offset  7d0 [27d0] HIGHLOW
	reloc   88 offset  7d4 [27d4] HIGHLOW
	reloc   89 offset  7d8 [27d8] HIGHLOW
	reloc   90 offset  7dc [27dc] HIGHLOW
	reloc   91 offset  7e0 [27e0] HIGHLOW
	reloc   92 offset  7e4 [27e4] HIGHLOW
	reloc   93 offset  7e8 [27e8] HIGHLOW
	reloc   94 offset  7ec [27ec] HIGHLOW
	reloc   95 offset  7f0 [27f0] HIGHLOW
	reloc   96 offset  7f4 [27f4] HIGHLOW
	reloc   97 offset  7f8 [27f8] HIGHLOW
	reloc   98 offset  7fc [27fc] HIGHLOW
	reloc   99 offset  800 [2800] HIGHLOW
	reloc  100 offset  804 [2804] HIGHLOW
