
user32.dll:     file format pei-i386
user32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77e040c3

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Thu Dec 09 03:51:54 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00056a00
SizeOfInitializedData	0000ac00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000240c3
BaseOfCode		00001000
BaseOfData		00053000
ImageBase		77de0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00064000
SizeOfHeaders		00000400
CheckSum		00062c8c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00051760 00004725 Export Directory [.edata (or where ever we found it)]
Entry 1 00055e85 00000072 Import Directory [parts of .idata]
Entry 2 00059000 0000742c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00061000 00002acc Base Relocation Directory [.reloc]
Entry 6 00057866 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 0000004c Bound Import Directory
Entry c 00001000 000004ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77e35e85

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00055e85	00055ef7 ffffffff ffffffff 00055ed5 00001000

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	563a4	 1156  swprintf	77f90378
	5780a	  469  SetBkMode	77f42348
	57816	  435  RealizePalette	77f433fa
	57828	  365  GetTextAlign	77f44381
	57838	   49  CreateDIBitmap	77f48421
	5784a	  477  SetDIBits	77f46b45
	57856	  504  SetTextAlign	77f45be3

 00055ec1	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x77e31760

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		382b7fab
Major/Minor 			0/0
Name 				000532ae USER32.dll
Ordinal Base 			1
Number in:
	Export Address Table 		000002b7
	[Name Pointer/Ordinal] Table	000002b7
Table Addresses
	Export Address Table 		00051788
	Name Pointer Table 		000527d2
	Ordinal Table 			00052264

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 245a0 Export RVA
	[   1] +base[   2] 8bd6 Export RVA
	[   2] +base[   3] 84e6 Export RVA
	[   3] +base[   4] 4edd9 Export RVA
	[   4] +base[   5] 8bfd Export RVA
	[   5] +base[   6] 22168 Export RVA
	[   6] +base[   7] 4bd08 Export RVA
	[   7] +base[   8] 131d2 Export RVA
	[   8] +base[   9] 26f66 Export RVA
	[   9] +base[  10] 3a73b Export RVA
	[  10] +base[  11] d5aa Export RVA
	[  11] +base[  12] 6ab9 Export RVA
	[  12] +base[  13] 4d23 Export RVA
	[  13] +base[  14] 4e5b1 Export RVA
	[  14] +base[  15] 8b46 Export RVA
	[  15] +base[  16] 4d3c2 Export RVA
	[  16] +base[  17] 4d3c2 Export RVA
	[  17] +base[  18] 23994 Export RVA
	[  18] +base[  19] 2022e Export RVA
	[  19] +base[  20] 2022e Export RVA
	[  20] +base[  21] 10028 Export RVA
	[  21] +base[  22] 5dec Export RVA
	[  22] +base[  23] 5be2 Export RVA
	[  23] +base[  24] 6ee1 Export RVA
	[  24] +base[  25] 3a749 Export RVA
	[  25] +base[  26] 47aae Export RVA
	[  26] +base[  27] 146ff Export RVA
	[  27] +base[  28] 4d713 Export RVA
	[  28] +base[  29] 4d731 Export RVA
	[  29] +base[  30] 3d7a1 Export RVA
	[  30] +base[  31] 3d783 Export RVA
	[  31] +base[  32] 2d280 Export RVA
	[  32] +base[  33] 47b69 Export RVA
	[  33] +base[  34] eac0 Export RVA
	[  34] +base[  35] eb52 Export RVA
	[  35] +base[  36] d0eb Export RVA
	[  36] +base[  37] d120 Export RVA
	[  37] +base[  38] cf04 Export RVA
	[  38] +base[  39] 4b971 Export RVA
	[  39] +base[  40] e3fd Export RVA
	[  40] +base[  41] d4a9 Export RVA
	[  41] +base[  42] 4b99e Export RVA
	[  42] +base[  43] e43a Export RVA
	[  43] +base[  44] ea8a Export RVA
	[  44] +base[  45] 2777c Export RVA
	[  45] +base[  46] 497c1 Export RVA
	[  46] +base[  47] 4977c Export RVA
	[  47] +base[  48] ce72 Export RVA
	[  48] +base[  49] d242 Export RVA
	[  49] +base[  50] d068 Export RVA
	[  50] +base[  51] d09d Export RVA
	[  51] +base[  52] 1bfd7 Export RVA
	[  52] +base[  53] 23d97 Export RVA
	[  53] +base[  54] 23b35 Export RVA
	[  54] +base[  55] 1ee0c Export RVA
	[  55] +base[  56] 2818c Export RVA
	[  56] +base[  57] 136f6 Export RVA
	[  57] +base[  58] 38503 Export RVA
	[  58] +base[  59] dc80 Export RVA
	[  59] +base[  60] 63b6 Export RVA
	[  60] +base[  61] 4e5db Export RVA
	[  61] +base[  62] ca9d Export RVA
	[  62] +base[  63] f9f9 Export RVA
	[  63] +base[  64] 3a761 Export RVA
	[  64] +base[  65] f9eb Export RVA
	[  65] +base[  66] 2742d Export RVA
	[  66] +base[  67] 8c0b Export RVA
	[  67] +base[  68] fba8 Export RVA
	[  68] +base[  69] bb66 Export RVA
	[  69] +base[  70] 731e Export RVA
	[  70] +base[  71] 146e5 Export RVA
	[  71] +base[  72] 1d698 Export RVA
	[  72] +base[  73] ed7f Export RVA
	[  73] +base[  74] 650e Export RVA
	[  74] +base[  75] 3b750 Export RVA
	[  75] +base[  76] 3a62f Export RVA
	[  76] +base[  77] 1d9b Export RVA
	[  77] +base[  78] 21cda Export RVA
	[  78] +base[  79] 1d395 Export RVA
	[  79] +base[  80] 1dfea Export RVA
	[  80] +base[  81] 11845 Export RVA
	[  81] +base[  82] 23c82 Export RVA
	[  82] +base[  83] 27452 Export RVA
	[  83] +base[  84] 3b812 Export RVA
	[  84] +base[  85] 25c1e Export RVA
	[  85] +base[  86] bcc0 Export RVA
	[  86] +base[  87] 1d5b3 Export RVA
	[  87] +base[  88] 28098 Export RVA
	[  88] +base[  89] 102fb Export RVA
	[  89] +base[  90] 10303 Export RVA
	[  90] +base[  91] 7dd9 Export RVA
	[  91] +base[  92] 7d01 Export RVA
	[  92] +base[  93] 3a5ad Export RVA
	[  93] +base[  94] 1613 Export RVA
	[  94] +base[  95] 3b007 Export RVA
	[  95] +base[  96] 4cdd6 Export RVA
	[  96] +base[  97] 44148 Export RVA
	[  97] +base[  98] 43efe Export RVA
	[  98] +base[  99] 4c622 Export RVA
	[  99] +base[ 100] 44c5a Export RVA
	[ 100] +base[ 101] 3bcea Export RVA
	[ 101] +base[ 102] 3bd88 Export RVA
	[ 102] +base[ 103] 43d2a Export RVA
	[ 103] +base[ 104] 2312f Export RVA
	[ 104] +base[ 105] 27fcd Export RVA
	[ 105] +base[ 106] 3c723 Export RVA
	[ 106] +base[ 107] 3c78f Export RVA
	[ 107] +base[ 108] 3959c Export RVA
	[ 108] +base[ 109] 441f2 Export RVA
	[ 109] +base[ 110] 23372 Export RVA
	[ 110] +base[ 111] 44022 Export RVA
	[ 111] +base[ 112] 3dcdb Export RVA
	[ 112] +base[ 113] 276e8 Export RVA
	[ 113] +base[ 114] 3dd12 Export RVA
	[ 114] +base[ 115] 2310e Export RVA
	[ 115] +base[ 116] 27fac Export RVA
	[ 116] +base[ 117] 44bd4 Export RVA
	[ 117] +base[ 118] 229e2 Export RVA
	[ 118] +base[ 119] 4cf22 Export RVA
	[ 119] +base[ 120] 4cb8d Export RVA
	[ 120] +base[ 121] 3c5f6 Export RVA
	[ 121] +base[ 122] 44a5b Export RVA
	[ 122] +base[ 123] 44a83 Export RVA
	[ 123] +base[ 124] 3bfa3 Export RVA
	[ 124] +base[ 125] 4e5e9 Export RVA
	[ 125] +base[ 126] 4cd2f Export RVA
	[ 126] +base[ 127] 441b8 Export RVA
	[ 127] +base[ 128] 233de Export RVA
	[ 128] +base[ 129] d3d7 Export RVA
	[ 129] +base[ 130] 10917 Export RVA
	[ 130] +base[ 131] 1355f Export RVA
	[ 131] +base[ 132] 13465 Export RVA
	[ 132] +base[ 133] 1ec83 Export RVA
	[ 133] +base[ 134] 1dfd0 Export RVA
	[ 134] +base[ 135] 4918 Export RVA
	[ 135] +base[ 136] 44a7 Export RVA
	[ 136] +base[ 137] 6ae0 Export RVA
	[ 137] +base[ 138] c6f8 Export RVA
	[ 138] +base[ 139] 3a9aa Export RVA
	[ 139] +base[ 140] 272bf Export RVA
	[ 140] +base[ 141] 653c Export RVA
	[ 141] +base[ 142] 7352 Export RVA
	[ 142] +base[ 143] 7352 Export RVA
	[ 143] +base[ 144] d5b8 Export RVA
	[ 144] +base[ 145] 736e Export RVA
	[ 145] +base[ 146] 2103 Export RVA
	[ 146] +base[ 147] 1360e Export RVA
	[ 147] +base[ 148] 26a69 Export RVA
	[ 148] +base[ 149] 27e34 Export RVA
	[ 149] +base[ 150] 114d7 Export RVA
	[ 150] +base[ 151] 2720c Export RVA
	[ 151] +base[ 152] 490a Export RVA
	[ 152] +base[ 153] 2eff Export RVA
	[ 153] +base[ 154] 465fc Export RVA
	[ 154] +base[ 155] 3bb6a Export RVA
	[ 155] +base[ 156] 3bbf0 Export RVA
	[ 156] +base[ 157] 46683 Export RVA
	[ 157] +base[ 158] 3bac2 Export RVA
	[ 158] +base[ 159] 3bb1b Export RVA
	[ 159] +base[ 160] 467e8 Export RVA
	[ 160] +base[ 161] 46847 Export RVA
	[ 161] +base[ 162] 4e5f7 Export RVA
	[ 162] +base[ 163] 4e605 Export RVA
	[ 163] +base[ 164] 4e613 Export RVA
	[ 164] +base[ 165] 49014 Export RVA
	[ 165] +base[ 166] 4d7fd Export RVA
	[ 166] +base[ 167] 5750 Export RVA
	[ 167] +base[ 168] 549d Export RVA
	[ 168] +base[ 169] ce52 Export RVA
	[ 169] +base[ 170] 12d94 Export RVA
	[ 170] +base[ 171] cb0c Export RVA
	[ 171] +base[ 172] 1168b Export RVA
	[ 172] +base[ 173] 8250 Export RVA
	[ 173] +base[ 174] 2f4ca Export RVA
	[ 174] +base[ 175] 47c52 Export RVA
	[ 175] +base[ 176] 1a5d4 Export RVA
	[ 176] +base[ 177] 966d Export RVA
	[ 177] +base[ 178] 1153c Export RVA
	[ 178] +base[ 179] 1156d Export RVA
	[ 179] +base[ 180] 120ce Export RVA
	[ 180] +base[ 181] ea59 Export RVA
	[ 181] +base[ 182] 14abb Export RVA
	[ 182] +base[ 183] 139c0 Export RVA
	[ 183] +base[ 184] ca08 Export RVA
	[ 184] +base[ 185] 1160e Export RVA
	[ 185] +base[ 186] 5cbe Export RVA
	[ 186] +base[ 187] 6ad2 Export RVA
	[ 187] +base[ 188] 26444 Export RVA
	[ 188] +base[ 189] 4e63d Export RVA
	[ 189] +base[ 190] 4d31 Export RVA
	[ 190] +base[ 191] 23623 Export RVA
	[ 191] +base[ 192] cf30 Export RVA
