
rasppp.dll:     file format pei-i386
rasppp.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x758a07d4

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:29 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002ca00
SizeOfInitializedData	00003a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000107d4
BaseOfCode		00001000
BaseOfData		0002e000
ImageBase		75890000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00033000
SizeOfHeaders		00000600
CheckSum		0003088a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002d620 00000355 Export Directory [.edata (or where ever we found it)]
Entry 1 0002bfd0 00000140 Import Directory [parts of .idata]
Entry 2 0002f000 000003b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 00002268 Base Relocation Directory [.reloc]
Entry 6 000013d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000138 Bound Import Directory
Entry c 00001000 000003c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x758bbfd0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002bfd0	0002c298 ffffffff ffffffff 0002c5f2 00001188

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	2c580	  739  wcslen	780012ef
	2c640	  638  RtlTimeToSecondsSince1970	77f91511
	2c65c	  546  RtlLocalTimeToSystemTime	77fae5d9
	2c678	  636  RtlTimeFieldsToTime	77f93c52
	2c68e	  415  RtlDeleteTimerQueueEx	77fa8dc2
	2c6a6	  388  RtlCreateTimer	77f975a5
	2c6b8	  389  RtlCreateTimerQueue	77f979c8

 0002bff8	0002c110 ffffffff ffffffff 0002c990 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2c95e	  412  RegOpenKeyA	77d883fa
	2c916	  424  RegQueryValueExW	77d88078
	2c8fc	  410  RegNotifyChangeKeyValue	77d89dbd
	2c7f8	  388  RegCloseKey	77d87d4d
	2c806	  413  RegOpenKeyExA	77d882ac
	2c7e8	  401  RegEnumKeyExA	77d8a259
	2c82a	  381  QueryServiceStatus	77d94e34
	2c840	   58  CloseServiceHandle	77d93df4
	2c816	  418  RegQueryInfoKeyA	77d8df09
	2c97c	  419  RegQueryInfoKeyW	77d8a6a3
	2c96c	  402  RegEnumKeyExW	77d8a151
	2c7d4	  423  RegQueryValueExA	77d8858e
	2c94c	  435  RegSetValueExW	77d89348
	2c93a	  398  RegDeleteValueW	77d8d782
	2c92a	  414  RegOpenKeyExW	77d88169
	2c8a8	  224  GetSidIdentifierAuthority	77d98672
	2c8e8	  359  OpenProcessToken	77d889bc
	2c8d2	  233  GetTokenInformation	77d8896a
	2c8c4	  268  IsValidSid	77d937e8
	2c866	  361  OpenSCManagerW	77d93c56
	2c88e	  227  GetSidSubAuthorityCount	77d8d700
	2c878	  226  GetSidSubAuthority	77d8d69e
	2c856	  363  OpenServiceW	77d93d01

 0002c00c	0002c170 ffffffff ffffffff 0002ca86 00001060

	DLL Name: DNSAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	2c99e	   21  DnsDhcpSrvRegisterInit	77962c50
	2c9b8	   22  DnsDhcpSrvRegisterTerm	77962d90
	2ca12	   23  DnsDisableAdapterDomainNameRegistration	77960c3e
	2c9d2	   20  DnsDhcpSrvRegisterHostName_W	77962e32
	2c9f2	   25  DnsDisableDynamicRegistration	77960aa1
	2ca3c	   27  DnsEnableAdapterDomainNameRegistration	77960b89
	2ca66	   29  DnsEnableDynamicRegistration	779609d9

 0002c020	0002c190 ffffffff ffffffff 0002ce9c 00001080

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2cd64	  196  FreeLibraryAndExitThread	77e5cede
	2cc92	  668  SetLastError	77e6c4e4
	2ce8c	  558  QueueUserAPC	77e717f0
	2ce78	  267  GetCurrentThread	77e6b260
	2ce6a	  412  GlobalAlloc	77e6911a
	2ce5c	  419  GlobalFree	77e6c287
	2ce40	  144  ExpandEnvironmentStringsW	77e58178
	2ce30	  482  LoadLibraryW	77e5ecdf
	2ce16	  728  TryEnterCriticalSection	77f89789
	2ce00	  765  WaitForSingleObject	77e58778
	2cdee	  341  GetProcessHeap	77e59596
	2cddc	   99  DeviceIoControl	77e675d0
	2cdc4	  459  InterlockedIncrement	77e64a02
	2cdac	  456  InterlockedDecrement	77e64a13
	2cd9e	   55  CreateFileA	77e62b8d
	2cd80	  541  PostQueuedCompletionStatus	77e7213d
	2cd48	  764  WaitForMultipleObjectsEx	77e57914
	2cd3a	  594  ResetEvent	77e6310f
	2cd2a	  372  GetSystemTime	77e5d9bd
	2cd1a	  303  GetLocalTime	77e6c37a
	2cd00	  374  GetSystemTimeAsFileTime	77e57d16
	2ccf8	  707  Sleep	77e54b74
	2cce2	  769  WideCharToMultiByte	77e5afd8
	2ccca	  407  GetWindowsDirectoryA	77e5d287
	2ccbc	  485  LocalAlloc	77e64911
	2ccb0	  806  lstrcatA	77e56d78
	2cca2	  529  OpenProcess	77e63c19
	2cb48	  453  InitializeCriticalSection	77e58d0f
	2cc7e	  265  GetCurrentProcess	77e656d7
	2cc6c	  108  DuplicateHandle	77e5466c
	2cc5e	  445  HeapReAlloc	77f87bec
	2cc46	  766  WaitForSingleObjectEx	77e6e891
	2cc30	  514  MultiByteToWideChar	77e65f62
	2cc18	  111  EnterCriticalSection	77f8aa4c
	2cc00	  478  LeaveCriticalSection	77f8aa7d
	2cbf4	  656  SetEvent	77e5670d
	2cbe0	  222  GetComputerNameA	77e635b2
	2cbd0	  390  GetTickCount	77e5c0a6
	2cbb4	  100  DisableThreadLibraryCalls	77e5602a
	2cba6	  195  FreeLibrary	77e6ab8c
	2cb8e	   90  DeleteCriticalSection	77f877e0
	2cb80	   30  CloseHandle	77e5a6c8
	2cb72	  440  HeapDestroy	77e583d1
	2cb64	  438  HeapCreate	77e55304
	2ca92	  442  HeapFree	77fc9c41
	2ca9e	  301  GetLastError	77e5668c
	2caae	  436  HeapAlloc	77fc976b
	2caba	  489  LocalFree	77e6499c
	2cac6	  812  lstrcmpiA	77e6a711
	2cad2	  815  lstrcpyA	77e57e39
	2cade	  821  lstrlenA	77e67334
	2caea	  339  GetProcAddress	77e6564b
	2cafc	  479  LoadLibraryA	77e68023
	2cb0c	  143  ExpandEnvironmentStringsA	77e64ca6
	2cb28	   77  CreateThread	77e66510
	2cb38	   52  CreateEventA	77e5b217

 0002c034	0002c274 ffffffff ffffffff 0002cf62 00001164

	DLL Name: MPRAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	2cefe	  106  MprInfoDuplicate	772d9d83
	2cf4c	   39  MprAdminMIBEntrySet	772d9561
	2cf2e	   41  MprAdminMIBServerDisconnect	772d9417
	2ceaa	   17  MprAdminInterfaceGetCredentials	772dbff8
	2cecc	   99  MprInfoBlockAdd	772d9dd5
	2cf12	   40  MprAdminMIBServerConnect	772d7af0
	2cede	  105  MprInfoDelete	772d9d44
	2ceee	  104  MprInfoCreate	772d9cf2

 0002c048	0002c318 ffffffff ffffffff 0002cfdc 00001208

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2cf82	  236  NetWkstaTransportEnum	750e22a7
	2cf9a	   25  DsRoleFreeMemory	750ea637
	2cfae	   28  DsRoleGetPrimaryDomainInformation	750ea4d7
	2cfd2	  241  Netbios	750eb2cc
	2cf6e	   93  NetApiBufferFree	750e34c7

 0002c05c	0002c3dc ffffffff ffffffff 0002d010 000012cc

	DLL Name: ntlsapi.dll
	vma:  Hint/Ord Member-Name Bound-To
	2cfea	    1  NtLicenseRequestA	75671240
	2cffe	    0  NtLSFreeHandle	756713a8

 0002c070	0002c3e8 ffffffff ffffffff 0002d02e 000012d8

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2d01c	    7  CLSIDFromString	77a34c7c

 0002c084	0002c330 ffffffff ffffffff 0002d0c4 00001220

	DLL Name: RASAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2d06a	   62  RasGetEntryPropertiesA	7749cd56
	2d092	   71  RasGetSubEntryHandleA	7749dc7e
	2d084	   75  RasHangUpA	7749c61d
	2d0b6	   67  RasGetHport	7749b776
	2d0aa	   18  RasDialA	774a1676
	2d038	  103  RasSetEapUserDataA	774a0166
	2d04e	   73  RasGetSubEntryPropertiesA	7749dcda

 0002c098	0002c3f0 ffffffff ffffffff 0002d3e8 000012e0

	DLL Name: rasman.dll
	vma:  Hint/Ord Member-Name Bound-To
	2d2d6	   94  RasPppStart	77475031
	2d2e4	  144  RasSetEapLogonInfo	774756e3
	2d2fa	  148  RasSetRasdialInfo	774752c0
	2d30e	   83  RasPortSetFraming	77474909
	2d322	   62  RasPortConnectComplete	7747421a
	2d33c	   71  RasPortGetProtocolCompression	77474ac2
	2d2be	   59  RasPortCancelReceive	774741bd
	2d29a	   30  RasGetBuffer	7747464d
	2d122	   44  RasGetInfo	77474607
	2d386	   86  RasPortSetProtocolCompression	77474af4
	2d3a6	    2  RasActivateRoute	7747475e
	2d3ba	   12  RasCompressionGetInfo	774747dc
	2d3d2	   69  RasPortGetFramingEx	77474a82
	2d28a	   95  RasPppStarted	774753e2
	2d2aa	   67  RasPortGetBundle	77474c8d
	2d26c	   82  RasPortSend	7747411b
	2d10e	   32  RasGetConnectInfo	77475595
	2d242	   58  RasPortBundle	77474c2a
	2d224	   50  RasGetTimeSinceLastActivity	7747520e
	2d208	  134  RasSendPppMessageToRasman	77474f39
	2d1ec	  140  RasSetConnectionUserData	77474edc
	2d1d8	    9  RasBundleGetPort	77474ccd
	2d1c2	   84  RasPortSetFramingEx	77474a57
	2d1a6	   41  RasGetFramingCapabilities	77474b26
	2d194	  136  RasSetBapPolicy	774753c0
	2d176	   29  RasGetBandwidthUtilization	77475734
	2d168	   75  RasPortOpen	77473cf6
	2d150	    4  RasAddConnectionPort	77474d76
	2d140	   74  RasPortListen	774741e4
	2d0d2	   13  RasCompressionSetInfo	7747480b
	2d27a	   28  RasFreeBuffer	774746c7
	2d100	   64  RasPortEnum	77471381
	2d0ea	   48  RasGetPortUserData	77474efb
	2d35c	    6  RasAllocateRoute	7747472c
	2d370	   17  RasDeAllocateRoute	774747c5
	2d252	   73  RasPortGetStatisticsEx	774742c0
	2d130	   61  RasPortClose	77473d93

 0002c0ac	0002c350 ffffffff ffffffff 0002d402 00001240

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	2d3f4	  442  UuidCreate	77d14237

 0002c0c0	0002c488 ffffffff ffffffff 0002d576 00001378

	DLL Name: rtutils.dll
	vma:  Hint/Ord Member-Name Bound-To
	2d556	   50  TraceRegisterExW	777e12be
	2d540	   33  RouterLogRegisterW	777e1778
	2d52c	   38  TraceDeregisterW	777e1795
	2d56a	    8  LogErrorA	777e4c06
	2d514	   21  RouterLogDeregisterW	777e17a3
	2d4fc	   28  RouterLogEventStringW	777e610c
	2d4ea	   44  TracePrintfExA	777e123b
	2d4de	   11  LogEventW	777e5ec8
	2d4d2	   10  LogEventA	777e4c4e
	2d4b0	   31  RouterLogEventW	777e5f01
	2d498	   20  RouterLogDeregisterA	777e17a3
	2d484	   35  TraceDeregisterA	777e1787
	2d470	   49  TraceRegisterExA	777e1e22
	2d45a	   32  RouterLogRegisterA	777e1204
	2d442	   27  RouterLogEventStringA	777e4ec8
	2d430	   22  RouterLogEventA	777e4c87
	2d420	   39  TraceDumpExA	777e4971
	2d40e	   51  TraceVprintfExA	777e1213
	2d4c2	   47  TracePutsExA	777e1262

 0002c0d4	0002c358 ffffffff ffffffff 0002d59c 00001248

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2d582	   43  CharToOemA	77deea8a
	2d590	  691  wsprintfA	77dedbee

 0002c0e8	0002c364 ffffffff ffffffff 0002d5a8 00001254

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000000e	   14  <none>	74f933e7
	8000000b	   11  <none>	74f91379
	80000008	    8  <none>	74f933e7
	8000000c	   12  <none>	74f95413

 0002c0fc	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x758bd620

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3824a834
Major/Minor 			0/0
Name 				0002d760 rasppp.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000001c
	[Name Pointer/Ordinal] Table	0000001c
Table Addresses
	Export Address Table 		0002d648
	Name Pointer Table 		0002d6b8
	Ordinal Table 			0002d728

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 1a98e Export RVA
	[   1] +base[   2] 1ab4a Export RVA
	[   2] +base[   3] 1a8eb Export RVA
	[   3] +base[   4] 1a9a3 Export RVA
	[   4] +base[   5] 272fc Export RVA
	[   5] +base[   6] 2414a Export RVA
	[   6] +base[   7] 255e9 Export RVA
	[   7] +base[   8] 12605 Export RVA
	[   8] +base[   9] 124ae Export RVA
	[   9] +base[  10] 1263a Export RVA
	[  10] +base[  11] 124ad Export RVA
	[  11] +base[  12] 12416 Export RVA
	[  12] +base[  13] 125c5 Export RVA
	[  13] +base[  14] 124da Export RVA
	[  14] +base[  15] 12582 Export RVA
	[  15] +base[  16] 12541 Export RVA
	[  16] +base[  17] 107f1 Export RVA
	[  17] +base[  18] 108c9 Export RVA
	[  18] +base[  19] 1b396 Export RVA
	[  19] +base[  20] 1b7dc Export RVA
	[  20] +base[  21] 1b0ff Export RVA
	[  21] +base[  22] 1b702 Export RVA
	[  22] +base[  23] 1b5eb Export RVA
	[  23] +base[  24] 1b1bc Export RVA
	[  24] +base[  25] 28926 Export RVA
	[  25] +base[  26] 12056 Export RVA
	[  26] +base[  27] 11fd3 Export RVA
	[  27] +base[  28] 12010 Export RVA

[Ordinal/Name Pointer] Table
	[   0] HelperResetDefaultInterfaceNet
	[   1] HelperResetDefaultInterfaceNetEx
	[   2] HelperSetDefaultInterfaceNet
	[   3] HelperSetDefaultInterfaceNetEx
	[   4] InitNbfCp
	[   5] IpxCpInit
	[   6] IpxcpBind
	[   7] PppDdmBapCallbackResult
	[   8] PppDdmCallbackDone
	[   9] PppDdmChangeNotification
	[  10] PppDdmDeInit
	[  11] PppDdmInit
	[  12] PppDdmSendInterfaceInfo
	[  13] PppDdmStart
	[  14] PppDdmStop
	[  15] PppStop
	[  16] RasCpEnumProtocolIds
	[  17] RasCpGetInfo
	[  18] RasSrvrAcquireAddress
	[  19] RasSrvrActivateIp
	[  20] RasSrvrInitialize
	[  21] RasSrvrQueryServerAddresses
	[  22] RasSrvrReleaseAddress
	[  23] RasSrvrUninitialize
	[  24] SendMessageToNbfCp
	[  25] SendPPPMessageToEngine
	[  26] StartPPP
	[  27] StopPPP


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 0000b000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  74c [b74c] HIGHLOW
	reloc    1 offset  82f [b82f] HIGHLOW
	reloc    2 offset  8e4 [b8e4] HIGHLOW
	reloc    3 offset  8fd [b8fd] HIGHLOW
	reloc    4 offset  926 [b926] HIGHLOW
	reloc    5 offset  9a2 [b9a2] HIGHLOW
	reloc    6 offset  9e2 [b9e2] HIGHLOW
	reloc    7 offset  a2a [ba2a] HIGHLOW
	reloc    8 offset  a45 [ba45] HIGHLOW
	reloc    9 offset  b77 [bb77] HIGHLOW
	reloc   10 offset  bef [bbef] HIGHLOW
	reloc   11 offset  c0f [bc0f] HIGHLOW
	reloc   12 offset  c2c [bc2c] HIGHLOW
	reloc   13 offset  c6e [bc6e] HIGHLOW
	reloc   14 offset  c74 [bc74] HIGHLOW
	reloc   15 offset  ca4 [bca4] HIGHLOW
	reloc   16 offset  cb2 [bcb2] HIGHLOW
	reloc   17 offset  ce2 [bce2] HIGHLOW
	reloc   18 offset  d30 [bd30] HIGHLOW
	reloc   19 offset  d44 [bd44] HIGHLOW
	reloc   20 offset  d77 [bd77] HIGHLOW
	reloc   21 offset  d8b [bd8b] HIGHLOW
	reloc   22 offset  dfe [bdfe] HIGHLOW
	reloc   23 offset  e4c [be4c] HIGHLOW
	reloc   24 offset  e52 [be52] HIGHLOW
	reloc   25 offset  e5e [be5e] HIGHLOW
	reloc   26 offset  eaa [beaa] HIGHLOW
	reloc   27 offset  eaf [beaf] HIGHLOW
	reloc   28 offset  eb8 [beb8] HIGHLOW
	reloc   29 offset  ebf [bebf] HIGHLOW
	reloc   30 offset  ed4 [bed4] HIGHLOW
	reloc   31 offset  eda [beda] HIGHLOW
	reloc   32 offset  f3e [bf3e] HIGHLOW
	reloc   33 offset  fe1 [bfe1] HIGHLOW

Virtual Address: 0000c000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   d2 [c0d2] HIGHLOW
	reloc    1 offset   f8 [c0f8] HIGHLOW
	reloc    2 offset  184 [c184] HIGHLOW
	reloc    3 offset  1be [c1be] HIGHLOW
	reloc    4 offset  24b [c24b] HIGHLOW
	reloc    5 offset  26b [c26b] HIGHLOW
	reloc    6 offset  2ff [c2ff] HIGHLOW
	reloc    7 offset  31b [c31b] HIGHLOW
	reloc    8 offset  34a [c34a] HIGHLOW
	reloc    9 offset  352 [c352] HIGHLOW
	reloc   10 offset  3ae [c3ae] HIGHLOW
	reloc   11 offset  3ea [c3ea] HIGHLOW
	reloc   12 offset  416 [c416] HIGHLOW
	reloc   13 offset  474 [c474] HIGHLOW
	reloc   14 offset  529 [c529] HIGHLOW
	reloc   15 offset  58c [c58c] HIGHLOW
	reloc   16 offset  5fa [c5fa] HIGHLOW
	reloc   17 offset  616 [c616] HIGHLOW
	reloc   18 offset  61f [c61f] HIGHLOW
	reloc   19 offset  6a7 [c6a7] HIGHLOW
	reloc   20 offset  6df [c6df] HIGHLOW
	reloc   21 offset  6e5 [c6e5] HIGHLOW
	reloc   22 offset  707 [c707] HIGHLOW
	reloc   23 offset  70d [c70d] HIGHLOW
	reloc   24 offset  729 [c729] HIGHLOW
	reloc   25 offset  8e0 [c8e0] HIGHLOW
	reloc   26 offset  915 [c915] HIGHLOW
	reloc   27 offset  91b [c91b] HIGHLOW
	reloc   28 offset  926 [c926] HIGHLOW
	reloc   29 offset  946 [c946] HIGHLOW
	reloc   30 offset  96c [c96c] HIGHLOW
	reloc   31 offset  972 [c972] HIGHLOW
	reloc   32 offset  9a4 [c9a4] HIGHLOW
	reloc   33 offset  9af [c9af] HIGHLOW
	reloc   34 offset  9d1 [c9d1] HIGHLOW
	reloc   35 offset  9dd [c9dd] HIGHLOW
	reloc   36 offset  9fc [c9fc] HIGHLOW
	reloc   37 offset  a13 [ca13] HIGHLOW
	reloc   38 offset  a36 [ca36] HIGHLOW
	reloc   39 offset  a3d [ca3d] HIGHLOW
	reloc   40 offset  aab [caab] HIGHLOW
	reloc   41 offset  ab1 [cab1] HIGHLOW
	reloc   42 offset  abc [cabc] HIGHLOW
	reloc   43 offset  ada [cada] HIGHLOW
	reloc   44 offset  b0a [cb0a] HIGHLOW
	reloc   45 offset  b20 [cb20] HIGHLOW
	reloc   46 offset  b26 [cb26] HIGHLOW
	reloc   47 offset  b4b [cb4b] HIGHLOW
	reloc   48 offset  b54 [cb54] HIGHLOW
	reloc   49 offset  b6a [cb6a] HIGHLOW
	reloc   50 offset  b8e [cb8e] HIGHLOW
	reloc   51 offset  ba7 [cba7] HIGHLOW
	reloc   52 offset  bda [cbda] HIGHLOW
	reloc   53 offset  c1d [cc1d] HIGHLOW
	reloc   54 offset  c3a [cc3a] HIGHLOW
	reloc   55 offset  c99 [cc99] HIGHLOW
	reloc   56 offset  cb1 [ccb1] HIGHLOW
	reloc   57 offset  cc7 [ccc7] HIGHLOW
	reloc   58 offset  cf1 [ccf1] HIGHLOW
	reloc   59 offset  d03 [cd03] HIGHLOW
	reloc   60 offset  d1e [cd1e] HIGHLOW
	reloc   61 offset  d29 [cd29] HIGHLOW
	reloc   62 offset  d3b [cd3b] HIGHLOW
	reloc   63 offset  d6a [cd6a] HIGHLOW
	reloc   64 offset  d80 [cd80] HIGHLOW
	reloc   65 offset  d8e [cd8e] HIGHLOW
	reloc   66 offset  db5 [cdb5] HIGHLOW
	reloc   67 offset  dc5 [cdc5] HIGHLOW
	reloc   68 offset  e35 [ce35] HIGHLOW
	reloc   69 offset  e5b [ce5b] HIGHLOW
	reloc   70 offset  e8f [ce8f] HIGHLOW
	reloc   71 offset  eaf [ceaf] HIGHLOW
	reloc   72 offset  ebe [cebe] HIGHLOW
	reloc   73 offset  ee9 [cee9] HIGHLOW
	reloc   74 offset  ef2 [cef2] HIGHLOW
	reloc   75 offset  f1e [cf1e] HIGHLOW
	reloc   76 offset  fc9 [cfc9] HIGHLOW
	reloc   77 offset  fcf [cfcf] HIGHLOW
	reloc   78 offset  fdd [cfdd] HIGHLOW
	reloc   79 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset    c [d00c] HIGHLOW
	reloc    1 offset   8d [d08d] HIGHLOW
	reloc    2 offset   93 [d093] HIGHLOW
	reloc    3 offset   9e [d09e] HIGHLOW
	reloc    4 offset   d3 [d0d3] HIGHLOW
	reloc    5 offset  100 [d100] HIGHLOW
	reloc    6 offset  1bb [d1bb] HIGHLOW
	reloc    7 offset  219 [d219] HIGHLOW
	reloc    8 offset  232 [d232] HIGHLOW
	reloc    9 offset  273 [d273] HIGHLOW
	reloc   10 offset  279 [d279] HIGHLOW
	reloc   11 offset  2a2 [d2a2] HIGHLOW
	reloc   12 offset  2a8 [d2a8] HIGHLOW
	reloc   13 offset  2b7 [d2b7] HIGHLOW
	reloc   14 offset  2bd [d2bd] HIGHLOW
	reloc   15 offset  411 [d411] HIGHLOW
	reloc   16 offset  44b [d44b] HIGHLOW
	reloc   17 offset  451 [d451] HIGHLOW
	reloc   18 offset  4df [d4df] HIGHLOW
	reloc   19 offset  520 [d520] HIGHLOW
	reloc   20 offset  532 [d532] HIGHLOW
	reloc   21 offset  568 [d568] HIGHLOW
	reloc   22 offset  57c [d57c] HIGHLOW
	reloc   23 offset  582 [d582] HIGHLOW
	reloc   24 offset  58c [d58c] HIGHLOW
	reloc   25 offset  591 [d591] HIGHLOW
