
trkwks.dll:     file format pei-i386
trkwks.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x76754b9c

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:13 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00014200
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004b9c
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		76750000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00019000
SizeOfHeaders		00000400
CheckSum		000216c4
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00013d50 00000060 Export Directory [.edata (or where ever we found it)]
Entry 1 00013db0 000000f8 Import Directory [parts of .idata]
Entry 2 00017000 000003d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00000c04 Base Relocation Directory [.reloc]
Entry 6 00014fce 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 0000009c Bound Import Directory
Entry c 00001000 000002f8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76763db0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013db0	00013ea8 ffffffff ffffffff 00013e50 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	141a0	  199  _except_handler3	7800f56a
	144b4	  275  NtSetVolumeInformationFile	77f9a5a4
	144d2	  156  NtOpenFile	77f8b5b4
	144e0	  186  NtQueryInformationFile	77f8b9a0
	144fa	  180  NtQueryDirectoryFile	77f919f3
	14512	  355  RtlCompareMemoryUlong	77f84f03
	1452a	  509  RtlInitString	77f8632d
	1453a	  293  NtWaitForSingleObject	77f8a117
	14552	   75  NtClearEvent	77f8df1c
	14562	  649  RtlUnicodeStringToOemString	77f8f644
	14580	   85  NtCreateFile	77f95238

 00013dd8	00013f94 ffffffff ffffffff 00013e66 000010ec

	DLL Name: RPCRT4.DLL
	vma:  Hint/Ord Member-Name Bound-To
	14590	   32  I_RpcBindingInqTransportType	77d178dc
	145b0	  123  NdrClientCall2	77d719e5
	145c2	  391  RpcServerRegisterIfEx	77d2791a
	145da	  114  NdrAsyncServerCall	77d765e2
	145f0	  433  RpcStringBindingComposeW	77d19df3
	1460c	  306  RpcBindingFree	77d193f8
	1461e	  331  RpcCancelThread	77d3cbe3
	14630	  329  RpcBindingVectorFree	77d34883
	14648	  437  RpcStringFreeW	77d19741
	1465a	  345  RpcImpersonateClient	77d17bc0
	14672	  380  RpcRevertToSelf	77d193d0
	14684	  324  RpcBindingSetAuthInfoW	77d341b4
	1469e	  451  UuidToStringW	77d2de8f
	146ae	  308  RpcBindingFromStringBindingW	77d19778
	146ce	  328  RpcBindingToStringBindingW	77d24a45
	146ec	  339  RpcEpRegisterW	77d12741
	146fe	  435  RpcStringBindingParseW	77d24a8d
	14718	  393  RpcServerUnregisterIf	77d29bba
	14730	  382  RpcServerInqBindings	77d34606
	14748	  388  RpcServerRegisterAuthInfoW	77d1179e
	14766	  361  RpcMgmtSetCancelTimeout	77d145e2
	14780	  341  RpcEpUnregister	77d43aae
	14792	  442  UuidCreate	77d14237
	147a0	  301  RpcAsyncCompleteCall	77d773e5
	147b8	  255  NdrServerCall2	77d71920

 00013dec	00013ffc ffffffff ffffffff 00013e72 00001154

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	147ca	  658  UnregisterDeviceNotification	77e080c6
	147ea	  509  RegisterDeviceNotificationW	77e07e51

 00013e00	00014008 ffffffff ffffffff 00013e7e 00001160

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	14808	  661  SetFilePointer	77e6ed4c
	1481a	  586  ReleaseSemaphore	77e6f2d3
	1482e	  100  DisableThreadLibraryCalls	77e5602a
	1484a	  581  RegisterWaitForSingleObject	77e7065f
	14868	  267  GetCurrentThread	77e6b260
	1487c	  477  LCMapStringW	77e65ae4
	1488c	  533  OpenThread	77e89d16
	1489a	  268  GetCurrentThreadId	77e59aa2
	148b0	  265  GetCurrentProcess	77e656d7
	148c4	  769  WideCharToMultiByte	77e5afd8
	148da	  225  GetComputerNameW	77e5f6fe
	148ee	  404  GetVolumeNameForVolumeMountPointW	77e54b1d
	14912	  280  GetDriveTypeW	77e5fb65
	14922	  402  GetVolumeInformationW	77e6413d
	1493a	  485  LocalAlloc	77e64911
	14948	  489  LocalFree	77e6499c
	14954	  532  OpenSemaphoreW	77e5c21b
	14966	   12  Beep	77e7a518
	1496e	  170  FindFirstVolumeW	77e8e5fc
	14982	  177  FindNextVolumeW	77e8e849
	14994	  182  FindVolumeClose	77e8eae8
	149a6	   85  DebugBreak	77e7b89e
	149b4	  390  GetTickCount	77e5c0a6
	149c4	   23  CancelIo	77e7f329
	149d0	   58  CreateFileW	77e595a3
	149de	  572  ReadDirectoryChangesW	77e6140c
	149f6	  327  GetOverlappedResult	77e55f72
	14a0c	  656  SetEvent	77e5670d
	14a18	  509  MoveFileExW	77e718ad
	14a26	  765  WaitForSingleObject	77e58778
	14a3c	  707  Sleep	77e54b74
	14a44	  736  UnregisterWait	77e524cd
	14a56	  594  ResetEvent	77e6310f
	14a64	  293  GetFileSize	77e58854
	14a72	  652  SetEndOfFile	77e6f044
	14a82	  588  RemoveDirectoryW	77e71288
	14a96	  185  FlushFileBuffers	77e547d2
	14aaa	  453  InitializeCriticalSection	77e58d0f
	14ac6	   90  DeleteCriticalSection	77f877e0
	14ade	  478  LeaveCriticalSection	77f8aa7d
	14af6	  111  EnterCriticalSection	77f8aa4c
	14b0e	  560  RaiseException	77e59aac
	14b20	  555  QueryPerformanceCounter	77e58914
	14b3a	  369  GetSystemDirectoryW	77e6ca3a
	14b50	  712  SystemTimeToFileTime	77e664a5
	14b68	  372  GetSystemTime	77e5d9bd
	14b78	  456  InterlockedDecrement	77e64a13
	14b90	  459  InterlockedIncrement	77e64a02
	14ba8	  301  GetLastError	77e5668c
	14bb8	   53  CreateEventW	77e640bf
	14bc8	   30  CloseHandle	77e5a6c8
	14bd6	  668  SetLastError	77e6c4e4
	14be6	  510  MoveFileW	77e561c8
	14bf2	   93  DeleteFileW	77e6b264

 00013e14	000140e4 ffffffff ffffffff 00013e8c 0000123c

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	14c00	   13  AddAccessAllowedAce	77d8917a
	14c16	  315  LsaOpenPolicy	77d8d0ec
	14c26	  321  LsaQueryInformationPolicy	77d8d410
	14c42	  301  LsaFreeMemory	77d8d087
	14c52	  287  LsaClose	77d8d200
	14c5e	  364  OpenThreadToken	77d88926
	14c70	  233  GetTokenInformation	77d8896a
	14c86	  339  MakeAbsoluteSD	77d83add
	14c98	  471  SetSecurityDescriptorOwner	77d8920a
	14cb6	  470  SetSecurityDescriptorGroup	77d8922a
	14cd4	    2  AccessCheck	77d8924a
	14ce2	   28  AreAllAccessesGranted	77d8a8ed
	14cfa	  479  SetServiceStatus	77d99694
	14d0e	  443  RegisterServiceCtrlHandlerExW	77d82525
	14d2e	  440  RegisterEventSourceW	77d99721
	14d46	  450  ReportEventW	77d93800
	14d56	  136  DeregisterEventSource	77d9294e
	14d6e	  469  SetSecurityDescriptorDacl	77d8911e
	14d8a	  473  SetSecurityDescriptorSacl	77d98687
	14da6	  388  RegCloseKey	77d87d4d
	14db4	   16  AddAccessDeniedAce	77d95516
	14dca	  255  InitializeSecurityDescriptor	77d89102
	14dea	  468  SetSecurityDescriptorControl	77d838f4
	14e0a	  177  FreeSid	77d891d7
	14e14	   26  AllocateAndInitializeSid	77d8919e
	14e30	  254  InitializeAcl	77d8915a
	14e40	  359  OpenProcessToken	77d889bc
	14e54	  281  LookupPrivilegeValueW	77d933a7
	14e6c	   25  AdjustTokenPrivileges	77d89ea6
	14e84	  414  RegOpenKeyExW	77d88169
	14e94	  396  RegDeleteKeyW	77d93755
	14ea4	  398  RegDeleteValueW	77d8d782
	14eb6	  415  RegOpenKeyW	77d88274
	14ec4	  435  RegSetValueExW	77d89348
	14ed6	  253  ImpersonateSelf	77d96050
	14ee8	  451  RevertToSelf	77d88997
	14ef8	  244  GetUserNameW	77d8d3bc
	14f08	  394  RegCreateKeyW	77d890b0
	14f18	  424  RegQueryValueExW	77d88078

 00013e28	00014184 ffffffff ffffffff 00013e9a 000012dc

	DLL Name: NETAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	14f2c	   93  NetApiBufferFree	750e34c7
	14f40	  164  NetRegisterDomainNameChangeNotification	750e15d4
	14f6a	   10  DsGetDcNameW	750ea46e
	14f7a	  215  NetUnregisterDomainNameChangeNotification	750f533f
	14fa6	   92  NetApiBufferAllocate	750e356d
	14fbe	  209  NetShareEnum	750e3b34

 00013e3c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x76763d50

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3818da94
Major/Minor 			0/0
Name 				00013d8c trkwks.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000002
	[Name Pointer/Ordinal] Table	00000002
Table Addresses
	Export Address Table 		00013d78
	Name Pointer Table 		00013d84
	Ordinal Table 			00013d80

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 12f8 Export RVA
	[   1] +base[   2] a93d Export RVA

[Ordinal/Name Pointer] Table
	[   0] ServiceEntry
	[   1] ServiceMain


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset  2fe [12fe] HIGHLOW
	reloc    1 offset  303 [1303] HIGHLOW
	reloc    2 offset  329 [1329] HIGHLOW
	reloc    3 offset  338 [1338] HIGHLOW
	reloc    4 offset  33d [133d] HIGHLOW
	reloc    5 offset  36d [136d] HIGHLOW
	reloc    6 offset  38a [138a] HIGHLOW
	reloc    7 offset  38f [138f] HIGHLOW
	reloc    8 offset  395 [1395] HIGHLOW
	reloc    9 offset  39a [139a] HIGHLOW
	reloc   10 offset  3a0 [13a0] HIGHLOW
	reloc   11 offset  3cb [13cb] HIGHLOW
	reloc   12 offset  3da [13da] HIGHLOW
	reloc   13 offset  3f9 [13f9] HIGHLOW
	reloc   14 offset  408 [1408] HIGHLOW
	reloc   15 offset  418 [1418] HIGHLOW
	reloc   16 offset  451 [1451] HIGHLOW
	reloc   17 offset  458 [1458] HIGHLOW
	reloc   18 offset  462 [1462] HIGHLOW
	reloc   19 offset  4a4 [14a4] HIGHLOW
	reloc   20 offset  517 [1517] HIGHLOW
	reloc   21 offset  541 [1541] HIGHLOW
	reloc   22 offset  564 [1564] HIGHLOW
	reloc   23 offset  56b [156b] HIGHLOW
	reloc   24 offset  572 [1572] HIGHLOW
	reloc   25 offset  58e [158e] HIGHLOW
	reloc   26 offset  59f [159f] HIGHLOW
	reloc   27 offset  5a7 [15a7] HIGHLOW
	reloc   28 offset  5ac [15ac] HIGHLOW
	reloc   29 offset  5b7 [15b7] HIGHLOW
	reloc   30 offset  5bc [15bc] HIGHLOW
	reloc   31 offset  5cb [15cb] HIGHLOW
	reloc   32 offset  5f0 [15f0] HIGHLOW
	reloc   33 offset  604 [1604] HIGHLOW
	reloc   34 offset  60a [160a] HIGHLOW
	reloc   35 offset  617 [1617] HIGHLOW
	reloc   36 offset  627 [1627] HIGHLOW
	reloc   37 offset  63f [163f] HIGHLOW
	reloc   38 offset  65b [165b] HIGHLOW
	reloc   39 offset  66d [166d] HIGHLOW
	reloc   40 offset  67f [167f] HIGHLOW
	reloc   41 offset  68b [168b] HIGHLOW
	reloc   42 offset  690 [1690] HIGHLOW
	reloc   43 offset  695 [1695] HIGHLOW
	reloc   44 offset  6fd [16fd] HIGHLOW
	reloc   45 offset  73f [173f] HIGHLOW
	reloc   46 offset  792 [1792] HIGHLOW
	reloc   47 offset  79c [179c] HIGHLOW
	reloc   48 offset  7f4 [17f4] HIGHLOW
	reloc   49 offset  7fb [17fb] HIGHLOW
	reloc   50 offset  80f [180f] HIGHLOW
	reloc   51 offset  816 [1816] HIGHLOW
	reloc   52 offset  82c [182c] HIGHLOW
	reloc   53 offset  833 [1833] HIGHLOW
	reloc   54 offset  866 [1866] HIGHLOW
	reloc   55 offset  877 [1877] HIGHLOW
	reloc   56 offset  8a3 [18a3] HIGHLOW
	reloc   57 offset  8b1 [18b1] HIGHLOW
	reloc   58 offset  8fd [18fd] HIGHLOW
	reloc   59 offset  902 [1902] HIGHLOW
	reloc   60 offset  92a [192a] HIGHLOW
	reloc   61 offset  940 [1940] HIGHLOW
	reloc   62 offset  9e2 [19e2] HIGHLOW
	reloc   63 offset  a00 [1a00] HIGHLOW
	reloc   64 offset  a6e [1a6e] HIGHLOW
	reloc   65 offset  acc [1acc] HIGHLOW
	reloc   66 offset  afd [1afd] HIGHLOW
	reloc   67 offset  b37 [1b37] HIGHLOW
	reloc   68 offset  b6f [1b6f] HIGHLOW
	reloc   69 offset  b86 [1b86] HIGHLOW
	reloc   70 offset  bc3 [1bc3] HIGHLOW
	reloc   71 offset  bdb [1bdb] HIGHLOW
	reloc   72 offset  c51 [1c51] HIGHLOW
	reloc   73 offset  c62 [1c62] HIGHLOW
	reloc   74 offset  cdb [1cdb] HIGHLOW
	reloc   75 offset  ce0 [1ce0] HIGHLOW
	reloc   76 offset  d33 [1d33] HIGHLOW
	reloc   77 offset  d3e [1d3e] HIGHLOW
	reloc   78 offset  d57 [1d57] HIGHLOW
	reloc   79 offset  d60 [1d60] HIGHLOW
	reloc   80 offset  daa [1daa] HIGHLOW
	reloc   81 offset  ee2 [1ee2] HIGHLOW
	reloc   82 offset  ee8 [1ee8] HIGHLOW
	reloc   83 offset  eee [1eee] HIGHLOW
	reloc   84 offset  ef4 [1ef4] HIGHLOW
	reloc   85 offset  efa [1efa] HIGHLOW
	reloc   86 offset  f00 [1f00] HIGHLOW
	reloc   87 offset  f0a [1f0a] HIGHLOW
	reloc   88 offset  f0f [1f0f] HIGHLOW
	reloc   89 offset  f3c [1f3c] HIGHLOW
	reloc   90 offset  f42 [1f42] HIGHLOW
	reloc   91 offset  f4a [1f4a] HIGHLOW
	reloc   92 offset  f51 [1f51] HIGHLOW
	reloc   93 offset  f7a [1f7a] HIGHLOW
	reloc   94 offset  f91 [1f91] HIGHLOW
	reloc   95 offset  fa8 [1fa8] HIGHLOW
	reloc   96 offset  fbf [1fbf] HIGHLOW
	reloc   97 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   27 [2027] HIGHLOW
	reloc    1 offset   35 [2035] HIGHLOW
	reloc    2 offset   3f [203f] HIGHLOW
	reloc    3 offset   8b [208b] HIGHLOW
	reloc    4 offset   a4 [20a4] HIGHLOW
	reloc    5 offset   b0 [20b0] HIGHLOW
	reloc    6 offset   d7 [20d7] HIGHLOW
	reloc    7 offset   dc [20dc] HIGHLOW
	reloc    8 offset  124 [2124] HIGHLOW
	reloc    9 offset  12f [212f] HIGHLOW
	reloc   10 offset  165 [2165] HIGHLOW
	reloc   11 offset  1c4 [21c4] HIGHLOW
	reloc   12 offset  1d3 [21d3] HIGHLOW
	reloc   13 offset  1e2 [21e2] HIGHLOW
	reloc   14 offset  1f1 [21f1] HIGHLOW
	reloc   15 offset  219 [2219] HIGHLOW
	reloc   16 offset  21e [221e] HIGHLOW
	reloc   17 offset  278 [2278] HIGHLOW
	reloc   18 offset  28e [228e] HIGHLOW
	reloc   19 offset  29c [229c] HIGHLOW
	reloc   20 offset  2e6 [22e6] HIGHLOW
	reloc   21 offset  363 [2363] HIGHLOW
	reloc   22 offset  368 [2368] HIGHLOW
	reloc   23 offset  3a2 [23a2] HIGHLOW
	reloc   24 offset  3ad [23ad] HIGHLOW
	reloc   25 offset  3f2 [23f2] HIGHLOW
	reloc   26 offset  3fe [23fe] HIGHLOW
	reloc   27 offset  426 [2426] HIGHLOW
	reloc   28 offset  431 [2431] HIGHLOW
	reloc   29 offset  436 [2436] HIGHLOW
	reloc   30 offset  46e [246e] HIGHLOW
	reloc   31 offset  497 [2497] HIGHLOW
	reloc   32 offset  49d [249d] HIGHLOW
	reloc   33 offset  4a3 [24a3] HIGHLOW
	reloc   34 offset  4ab [24ab] HIGHLOW
	reloc   35 offset  4cb [24cb] HIGHLOW
	reloc   36 offset  4d9 [24d9] HIGHLOW
	reloc   37 offset  506 [2506] HIGHLOW
	reloc   38 offset  514 [2514] HIGHLOW
	reloc   39 offset  55c [255c] HIGHLOW
	reloc   40 offset  5d8 [25d8] HIGHLOW
	reloc   41 offset  5dd [25dd] HIGHLOW
	reloc   42 offset  61d [261d] HIGHLOW
	reloc   43 offset  624 [2624] HIGHLOW
	reloc   44 offset  637 [2637] HIGHLOW
	reloc   45 offset  63e [263e] HIGHLOW
	reloc   46 offset  64d [264d] HIGHLOW
	reloc   47 offset  653 [2653] HIGHLOW
	reloc   48 offset  659 [2659] HIGHLOW
	reloc   49 offset  661 [2661] HIGHLOW
	reloc   50 offset  6a6 [26a6] HIGHLOW
	reloc   51 offset  6bc [26bc] HIGHLOW
	reloc   52 offset  6d3 [26d3] HIGHLOW
	reloc   53 offset  6d8 [26d8] HIGHLOW
	reloc   54 offset  71f [271f] HIGHLOW
	reloc   55 offset  766 [2766] HIGHLOW
	reloc   56 offset  770 [2770] HIGHLOW
	reloc   57 offset  87a [287a] HIGHLOW
	reloc   58 offset  89d [289d] HIGHLOW
	reloc   59 offset  8aa [28aa] HIGHLOW
	reloc   60 offset  8b1 [28b1] HIGHLOW
	reloc   61 offset  8c0 [28c0] HIGHLOW
	reloc   62 offset  8de [28de] HIGHLOW
	reloc   63 offset  930 [2930] HIGHLOW
	reloc   64 offset  94e [294e] HIGHLOW
	reloc   65 offset  953 [2953] HIGHLOW
	reloc   66 offset  a18 [2a18] HIGHLOW
	reloc   67 offset  a1d [2a1d] HIGHLOW
	reloc   68 offset  a92 [2a92] HIGHLOW
	reloc   69 offset  ad0 [2ad0] HIGHLOW
	reloc   70 offset  b67 [2b67] HIGHLOW
	reloc   71 offset  b6c [2b6c] HIGHLOW
	reloc   72 offset  bae [2bae] HIGHLOW
	reloc   73 offset  bb8 [2bb8] HIGHLOW
	reloc   74 offset  bf5 [2bf5] HIGHLOW
	reloc   75 offset  c0b [2c0b] HIGHLOW
	reloc   76 offset  c16 [2c16] HIGHLOW
	reloc   77 offset  c29 [2c29] HIGHLOW
	reloc   78 offset  d03 [2d03] HIGHLOW
	reloc   79 offset  d09 [2d09] HIGHLOW
	reloc   80 offset  d21 [2d21] HIGHLOW
	reloc   81 offset  da9 [2da9] HIGHLOW
	reloc   82 offset  ded [2ded] HIGHLOW
	reloc   83 offset  e26 [2e26] HIGHLOW
	reloc   84 offset  e7c [2e7c] HIGHLOW
	reloc   85 offset  ea8 [2ea8] HIGHLOW
	reloc   86 offset  eb5 [2eb5] HIGHLOW
	reloc   87 offset  ed5 [2ed5] HIGHLOW
	reloc   88 offset  ee5 [2ee5] HIGHLOW
	reloc   89 offset  eef [2eef] HIGHLOW
	reloc   90 offset  f01 [2f01] HIGHLOW
	reloc   91 offset  f06 [2f06] HIGHLOW
	reloc   92 offset  f81 [2f81] HIGHLOW
	reloc   93 offset  fcd [2fcd] HIGHLOW
	reloc   94 offset  fd5 [2fd5] HIGHLOW
	reloc   95 offset  fe2 [2fe2] HIGHLOW

Virtual Address: 00003000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset    e [300e] HIGHLOW
	reloc    1 offset   13 [3013] HIGHLOW
	reloc    2 offset   65 [3065] HIGHLOW
	reloc    3 offset   70 [3070] HIGHLOW
	reloc    4 offset   a2 [30a2] HIGHLOW
	reloc    5 offset   ad [30ad] HIGHLOW
	reloc    6 offset   b8 [30b8] HIGHLOW
	reloc    7 offset   bd [30bd] HIGHLOW
	reloc    8 offset  107 [3107] HIGHLOW
	reloc    9 offset  10c [310c] HIGHLOW
	reloc   10 offset  186 [3186] HIGHLOW
	reloc   11 offset  18b [318b] HIGHLOW
	reloc   12 offset  1fe [31fe] HIGHLOW
	reloc   13 offset  203 [3203] HIGHLOW
	reloc   14 offset  25c [325c] HIGHLOW
	reloc   15 offset  2b0 [32b0] HIGHLOW
	reloc   16 offset  2c9 [32c9] HIGHLOW
	reloc   17 offset  2ce [32ce] HIGHLOW
	reloc   18 offset  327 [3327] HIGHLOW
	reloc   19 offset  32c [332c] HIGHLOW
	reloc   20 offset  39f [339f] HIGHLOW
	reloc   21 offset  3de [33de] HIGHLOW
	reloc   22 offset  3e3 [33e3] HIGHLOW
	reloc   23 offset  48e [348e] HIGHLOW
	reloc   24 offset  512 [3512] HIGHLOW
	reloc   25 offset  605 [3605] HIGHLOW
	reloc   26 offset  60a [360a] HIGHLOW
	reloc   27 offset  679 [3679] HIGHLOW
	reloc   28 offset  6d2 [36d2] HIGHLOW
	reloc   29 offset  8cc [38cc] HIGHLOW
	reloc   30 offset  8d1 [38d1] HIGHLOW
	reloc   31 offset  916 [3916] HIGHLOW
	reloc   32 offset  921 [3921] HIGHLOW
	reloc   33 offset  941 [3941] HIGHLOW
	reloc   34 offset  982 [3982] HIGHLOW
	reloc   35 offset  993 [3993] HIGHLOW
	reloc   36 offset  99e [399e] HIGHLOW
	reloc   37 offset  9a3 [39a3] HIGHLOW
	reloc   38 offset  9d5 [39d5] HIGHLOW
	reloc   39 offset  a2f [3a2f] HIGHLOW
	reloc   40 offset  a3a [3a3a] HIGHLOW
	reloc   41 offset  a3f [3a3f] HIGHLOW
	reloc   42 offset  a84 [3a84] HIGHLOW
	reloc   43 offset  a88 [3a88] HIGHLOW
	reloc   44 offset  a90 [3a90] HIGHLOW
	reloc   45 offset  a94 [3a94] HIGHLOW
	reloc   46 offset  a98 [3a98] HIGHLOW
	reloc   47 offset  a9c [3a9c] HIGHLOW
	reloc   48 offset  aa0 [3aa0] HIGHLOW
	reloc   49 offset  aa4 [3aa4] HIGHLOW
	reloc   50 offset  aa8 [3aa8] HIGHLOW
	reloc   51 offset  ad0 [3ad0] HIGHLOW
	reloc   52 offset  ad4 [3ad4] HIGHLOW
	reloc   53 offset  ad8 [3ad8] HIGHLOW
	reloc   54 offset  c20 [3c20] HIGHLOW
	reloc   55 offset  c24 [3c24] HIGHLOW
	reloc   56 offset  c28 [3c28] HIGHLOW
	reloc   57 offset  c2c [3c2c] HIGHLOW
