
apcups.dll:     file format pei-i386
apcups.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x74a66330

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:46 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00015c00
SizeOfInitializedData	00004600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00016330
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		74a50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000600
CheckSum		00021dbe
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016a20 000000ba Export Directory [.edata (or where ever we found it)]
Entry 1 00016464 00000050 Import Directory [parts of .idata]
Entry 2 00019000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001a000 00002240 Base Relocation Directory [.reloc]
Entry 6 00001140 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000048 Bound Import Directory
Entry c 00001000 0000013c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74a66464

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00016464	0001653c ffffffff ffffffff 000167b8 00001088

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	1676c	  750  wcstombs	78016b45
	16986	  716  TerminateThread	77e5e2c6
	169ac	  393  GetTimeZoneInformation	77e65376
	16972	  707  Sleep	77e54b74
	16960	   28  ClearCommError	77e8c235
	1697a	  573  ReadFile	77e548da
	16946	   58  CreateFileW	77e595a3
	16936	  216  GetCommState	77e8c88b
	16954	  782  WriteFile	77e64a24
	16918	  610  SetCommMask	77e8cc83
	16906	  612  SetCommTimeouts	77e8d036
	16926	  611  SetCommState	77e8cd19
	168e8	  528  OpenMutexW	77e6830c
	168d8	   67  CreateMutexW	77e634e8
	168f6	  585  ReleaseMutex	77e674f7
	168b4	  268  GetCurrentThreadId	77e59aa2
	1689e	  266  GetCurrentProcessId	77e565f4
	168ca	  594  ResetEvent	77e6310f
	1687c	  656  SetEvent	77e5670d
	16866	  765  WaitForSingleObject	77e58778
	16888	  514  MultiByteToWideChar	77e65f62
	16848	   53  CreateEventW	77e640bf
	16858	   30  CloseHandle	77e5a6c8
	1683a	  485  LocalAlloc	77e64911
	1682e	  489  LocalFree	77e6499c

 000164a0	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x74a66a20

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		380e4a2f
Major/Minor 			0/0
Name 				00016a84 apcups.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000006
	[Name Pointer/Ordinal] Table	00000006
Table Addresses
	Export Address Table 		00016a48
	Name Pointer Table 		00016a60
	Ordinal Table 			00016a78

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 5dad Export RVA
	[   1] +base[   2] 5da3 Export RVA
	[   2] +base[   3] 5d7a Export RVA
	[   3] +base[   4] 5d84 Export RVA
	[   4] +base[   5] 5db7 Export RVA
	[   5] +base[   6] 5d8e Export RVA

[Ordinal/Name Pointer] Table
	[   0] UPSCancelWait
	[   1] UPSGetState
	[   2] UPSInit
	[   3] UPSStop
	[   4] UPSTurnOff
	[   5] UPSWaitForStateChange


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 608 (0x260) Number of fixups 300
	reloc    0 offset  858 [1858] HIGHLOW
	reloc    1 offset  85c [185c] HIGHLOW
	reloc    2 offset  860 [1860] HIGHLOW
	reloc    3 offset  864 [1864] HIGHLOW
	reloc    4 offset  868 [1868] HIGHLOW
	reloc    5 offset  86c [186c] HIGHLOW
	reloc    6 offset  870 [1870] HIGHLOW
	reloc    7 offset  874 [1874] HIGHLOW
	reloc    8 offset  ab8 [1ab8] HIGHLOW
	reloc    9 offset  abc [1abc] HIGHLOW
	reloc   10 offset  ac0 [1ac0] HIGHLOW
	reloc   11 offset  ae0 [1ae0] HIGHLOW
	reloc   12 offset  ae4 [1ae4] HIGHLOW
	reloc   13 offset  ae8 [1ae8] HIGHLOW
	reloc   14 offset  aec [1aec] HIGHLOW
	reloc   15 offset  af0 [1af0] HIGHLOW
	reloc   16 offset  af4 [1af4] HIGHLOW
	reloc   17 offset  af8 [1af8] HIGHLOW
	reloc   18 offset  afc [1afc] HIGHLOW
	reloc   19 offset  b00 [1b00] HIGHLOW
	reloc   20 offset  b08 [1b08] HIGHLOW
	reloc   21 offset  b0c [1b0c] HIGHLOW
	reloc   22 offset  b10 [1b10] HIGHLOW
	reloc   23 offset  b18 [1b18] HIGHLOW
	reloc   24 offset  b1c [1b1c] HIGHLOW
	reloc   25 offset  b20 [1b20] HIGHLOW
	reloc   26 offset  b24 [1b24] HIGHLOW
	reloc   27 offset  b28 [1b28] HIGHLOW
	reloc   28 offset  b2c [1b2c] HIGHLOW
	reloc   29 offset  b30 [1b30] HIGHLOW
	reloc   30 offset  b34 [1b34] HIGHLOW
	reloc   31 offset  b38 [1b38] HIGHLOW
	reloc   32 offset  b3c [1b3c] HIGHLOW
	reloc   33 offset  b40 [1b40] HIGHLOW
	reloc   34 offset  b44 [1b44] HIGHLOW
	reloc   35 offset  b60 [1b60] HIGHLOW
	reloc   36 offset  b64 [1b64] HIGHLOW
	reloc   37 offset  b68 [1b68] HIGHLOW
	reloc   38 offset  b6c [1b6c] HIGHLOW
	reloc   39 offset  b70 [1b70] HIGHLOW
	reloc   40 offset  b74 [1b74] HIGHLOW
	reloc   41 offset  b78 [1b78] HIGHLOW
	reloc   42 offset  b7c [1b7c] HIGHLOW
	reloc   43 offset  b80 [1b80] HIGHLOW
	reloc   44 offset  b84 [1b84] HIGHLOW
	reloc   45 offset  b88 [1b88] HIGHLOW
	reloc   46 offset  b8c [1b8c] HIGHLOW
	reloc   47 offset  b90 [1b90] HIGHLOW
	reloc   48 offset  b94 [1b94] HIGHLOW
	reloc   49 offset  b98 [1b98] HIGHLOW
	reloc   50 offset  b9c [1b9c] HIGHLOW
	reloc   51 offset  ba0 [1ba0] HIGHLOW
	reloc   52 offset  ba4 [1ba4] HIGHLOW
	reloc   53 offset  bb0 [1bb0] HIGHLOW
	reloc   54 offset  bb4 [1bb4] HIGHLOW
	reloc   55 offset  bb8 [1bb8] HIGHLOW
	reloc   56 offset  bbc [1bbc] HIGHLOW
	reloc   57 offset  bc0 [1bc0] HIGHLOW
	reloc   58 offset  bc4 [1bc4] HIGHLOW
	reloc   59 offset  bc8 [1bc8] HIGHLOW
	reloc   60 offset  bcc [1bcc] HIGHLOW
	reloc   61 offset  bd0 [1bd0] HIGHLOW
	reloc   62 offset  bd4 [1bd4] HIGHLOW
	reloc   63 offset  bd8 [1bd8] HIGHLOW
	reloc   64 offset  bdc [1bdc] HIGHLOW
	reloc   65 offset  be0 [1be0] HIGHLOW
	reloc   66 offset  be4 [1be4] HIGHLOW
	reloc   67 offset  be8 [1be8] HIGHLOW
	reloc   68 offset  bf0 [1bf0] HIGHLOW
	reloc   69 offset  bf4 [1bf4] HIGHLOW
	reloc   70 offset  bf8 [1bf8] HIGHLOW
	reloc   71 offset  bfc [1bfc] HIGHLOW
	reloc   72 offset  c00 [1c00] HIGHLOW
	reloc   73 offset  c04 [1c04] HIGHLOW
	reloc   74 offset  c08 [1c08] HIGHLOW
	reloc   75 offset  c0c [1c0c] HIGHLOW
	reloc   76 offset  c10 [1c10] HIGHLOW
	reloc   77 offset  c14 [1c14] HIGHLOW
	reloc   78 offset  c18 [1c18] HIGHLOW
	reloc   79 offset  c1c [1c1c] HIGHLOW
	reloc   80 offset  c20 [1c20] HIGHLOW
	reloc   81 offset  c24 [1c24] HIGHLOW
	reloc   82 offset  c28 [1c28] HIGHLOW
	reloc   83 offset  c2c [1c2c] HIGHLOW
	reloc   84 offset  c30 [1c30] HIGHLOW
	reloc   85 offset  c34 [1c34] HIGHLOW
	reloc   86 offset  c38 [1c38] HIGHLOW
	reloc   87 offset  c3c [1c3c] HIGHLOW
	reloc   88 offset  c40 [1c40] HIGHLOW
	reloc   89 offset  c44 [1c44] HIGHLOW
	reloc   90 offset  c48 [1c48] HIGHLOW
	reloc   91 offset  c4c [1c4c] HIGHLOW
	reloc   92 offset  c50 [1c50] HIGHLOW
	reloc   93 offset  c54 [1c54] HIGHLOW
	reloc   94 offset  c58 [1c58] HIGHLOW
	reloc   95 offset  c5c [1c5c] HIGHLOW
	reloc   96 offset  c60 [1c60] HIGHLOW
	reloc   97 offset  c64 [1c64] HIGHLOW
	reloc   98 offset  c68 [1c68] HIGHLOW
	reloc   99 offset  c6c [1c6c] HIGHLOW
	reloc  100 offset  c70 [1c70] HIGHLOW
	reloc  101 offset  c74 [1c74] HIGHLOW
	reloc  102 offset  c78 [1c78] HIGHLOW
	reloc  103 offset  c7c [1c7c] HIGHLOW
	reloc  104 offset  c88 [1c88] HIGHLOW
	reloc  105 offset  c8c [1c8c] HIGHLOW
	reloc  106 offset  c90 [1c90] HIGHLOW
	reloc  107 offset  c94 [1c94] HIGHLOW
	reloc  108 offset  c98 [1c98] HIGHLOW
	reloc  109 offset  c9c [1c9c] HIGHLOW
	reloc  110 offset  ca0 [1ca0] HIGHLOW
	reloc  111 offset  ca4 [1ca4] HIGHLOW
	reloc  112 offset  ca8 [1ca8] HIGHLOW
	reloc  113 offset  cac [1cac] HIGHLOW
	reloc  114 offset  cb0 [1cb0] HIGHLOW
	reloc  115 offset  cb8 [1cb8] HIGHLOW
	reloc  116 offset  cbc [1cbc] HIGHLOW
	reloc  117 offset  cc0 [1cc0] HIGHLOW
	reloc  118 offset  cc4 [1cc4] HIGHLOW
	reloc  119 offset  cc8 [1cc8] HIGHLOW
	reloc  120 offset  ccc [1ccc] HIGHLOW
	reloc  121 offset  cd0 [1cd0] HIGHLOW
	reloc  122 offset  cd4 [1cd4] HIGHLOW
	reloc  123 offset  cd8 [1cd8] HIGHLOW
	reloc  124 offset  cdc [1cdc] HIGHLOW
	reloc  125 offset  ce0 [1ce0] HIGHLOW
	reloc  126 offset  ce4 [1ce4] HIGHLOW
	reloc  127 offset  ce8 [1ce8] HIGHLOW
	reloc  128 offset  cec [1cec] HIGHLOW
	reloc  129 offset  cf0 [1cf0] HIGHLOW
	reloc  130 offset  cf8 [1cf8] HIGHLOW
	reloc  131 offset  cfc [1cfc] HIGHLOW
	reloc  132 offset  d00 [1d00] HIGHLOW
	reloc  133 offset  d04 [1d04] HIGHLOW
	reloc  134 offset  d08 [1d08] HIGHLOW
	reloc  135 offset  d0c [1d0c] HIGHLOW
	reloc  136 offset  d10 [1d10] HIGHLOW
	reloc  137 offset  d14 [1d14] HIGHLOW
	reloc  138 offset  d18 [1d18] HIGHLOW
	reloc  139 offset  d1c [1d1c] HIGHLOW
	reloc  140 offset  d20 [1d20] HIGHLOW
	reloc  141 offset  d24 [1d24] HIGHLOW
	reloc  142 offset  d28 [1d28] HIGHLOW
	reloc  143 offset  d2c [1d2c] HIGHLOW
	reloc  144 offset  d30 [1d30] HIGHLOW
	reloc  145 offset  d34 [1d34] HIGHLOW
	reloc  146 offset  d38 [1d38] HIGHLOW
	reloc  147 offset  d3c [1d3c] HIGHLOW
	reloc  148 offset  d40 [1d40] HIGHLOW
	reloc  149 offset  d44 [1d44] HIGHLOW
	reloc  150 offset  d48 [1d48] HIGHLOW
	reloc  151 offset  d4c [1d4c] HIGHLOW
	reloc  152 offset  d50 [1d50] HIGHLOW
	reloc  153 offset  d54 [1d54] HIGHLOW
	reloc  154 offset  d58 [1d58] HIGHLOW
	reloc  155 offset  d5c [1d5c] HIGHLOW
	reloc  156 offset  d60 [1d60] HIGHLOW
	reloc  157 offset  d64 [1d64] HIGHLOW
	reloc  158 offset  d68 [1d68] HIGHLOW
	reloc  159 offset  d6c [1d6c] HIGHLOW
	reloc  160 offset  d70 [1d70] HIGHLOW
	reloc  161 offset  d74 [1d74] HIGHLOW
	reloc  162 offset  d78 [1d78] HIGHLOW
	reloc  163 offset  d7c [1d7c] HIGHLOW
	reloc  164 offset  d80 [1d80] HIGHLOW
	reloc  165 offset  d84 [1d84] HIGHLOW
	reloc  166 offset  d88 [1d88] HIGHLOW
	reloc  167 offset  d8c [1d8c] HIGHLOW
	reloc  168 offset  d90 [1d90] HIGHLOW
	reloc  169 offset  d94 [1d94] HIGHLOW
	reloc  170 offset  d98 [1d98] HIGHLOW
	reloc  171 offset  d9c [1d9c] HIGHLOW
	reloc  172 offset  da0 [1da0] HIGHLOW
	reloc  173 offset  da4 [1da4] HIGHLOW
	reloc  174 offset  da8 [1da8] HIGHLOW
	reloc  175 offset  dac [1dac] HIGHLOW
	reloc  176 offset  db0 [1db0] HIGHLOW
	reloc  177 offset  db4 [1db4] HIGHLOW
	reloc  178 offset  db8 [1db8] HIGHLOW
	reloc  179 offset  dbc [1dbc] HIGHLOW
	reloc  180 offset  dc0 [1dc0] HIGHLOW
	reloc  181 offset  dc4 [1dc4] HIGHLOW
	reloc  182 offset  dc8 [1dc8] HIGHLOW
	reloc  183 offset  de0 [1de0] HIGHLOW
	reloc  184 offset  de4 [1de4] HIGHLOW
	reloc  185 offset  de8 [1de8] HIGHLOW
	reloc  186 offset  dec [1dec] HIGHLOW
	reloc  187 offset  df0 [1df0] HIGHLOW
	reloc  188 offset  df4 [1df4] HIGHLOW
	reloc  189 offset  df8 [1df8] HIGHLOW
	reloc  190 offset  e00 [1e00] HIGHLOW
	reloc  191 offset  e04 [1e04] HIGHLOW
	reloc  192 offset  e08 [1e08] HIGHLOW
	reloc  193 offset  e0c [1e0c] HIGHLOW
	reloc  194 offset  e10 [1e10] HIGHLOW
	reloc  195 offset  e14 [1e14] HIGHLOW
	reloc  196 offset  e18 [1e18] HIGHLOW
	reloc  197 offset  e28 [1e28] HIGHLOW
	reloc  198 offset  e2c [1e2c] HIGHLOW
	reloc  199 offset  e30 [1e30] HIGHLOW
	reloc  200 offset  e34 [1e34] HIGHLOW
	reloc  201 offset  e38 [1e38] HIGHLOW
	reloc  202 offset  e3c [1e3c] HIGHLOW
	reloc  203 offset  e40 [1e40] HIGHLOW
	reloc  204 offset  e44 [1e44] HIGHLOW
	reloc  205 offset  e48 [1e48] HIGHLOW
	reloc  206 offset  e50 [1e50] HIGHLOW
	reloc  207 offset  e54 [1e54] HIGHLOW
	reloc  208 offset  e58 [1e58] HIGHLOW
	reloc  209 offset  e5c [1e5c] HIGHLOW
	reloc  210 offset  e60 [1e60] HIGHLOW
	reloc  211 offset  e64 [1e64] HIGHLOW
	reloc  212 offset  e68 [1e68] HIGHLOW
	reloc  213 offset  e6c [1e6c] HIGHLOW
	reloc  214 offset  e70 [1e70] HIGHLOW
	reloc  215 offset  e78 [1e78] HIGHLOW
	reloc  216 offset  e7c [1e7c] HIGHLOW
	reloc  217 offset  e80 [1e80] HIGHLOW
	reloc  218 offset  e84 [1e84] HIGHLOW
	reloc  219 offset  e88 [1e88] HIGHLOW
	reloc  220 offset  e8c [1e8c] HIGHLOW
	reloc  221 offset  e90 [1e90] HIGHLOW
	reloc  222 offset  e94 [1e94] HIGHLOW
	reloc  223 offset  e98 [1e98] HIGHLOW
	reloc  224 offset  e9c [1e9c] HIGHLOW
	reloc  225 offset  ea0 [1ea0] HIGHLOW
	reloc  226 offset  ea4 [1ea4] HIGHLOW
	reloc  227 offset  ea8 [1ea8] HIGHLOW
	reloc  228 offset  eac [1eac] HIGHLOW
	reloc  229 offset  eb0 [1eb0] HIGHLOW
	reloc  230 offset  eb8 [1eb8] HIGHLOW
	reloc  231 offset  ebc [1ebc] HIGHLOW
	reloc  232 offset  ec0 [1ec0] HIGHLOW
	reloc  233 offset  ec4 [1ec4] HIGHLOW
	reloc  234 offset  ec8 [1ec8] HIGHLOW
	reloc  235 offset  ecc [1ecc] HIGHLOW
	reloc  236 offset  ed0 [1ed0] HIGHLOW
	reloc  237 offset  ee0 [1ee0] HIGHLOW
	reloc  238 offset  ee4 [1ee4] HIGHLOW
	reloc  239 offset  ee8 [1ee8] HIGHLOW
	reloc  240 offset  eec [1eec] HIGHLOW
	reloc  241 offset  ef0 [1ef0] HIGHLOW
	reloc  242 offset  ef4 [1ef4] HIGHLOW
	reloc  243 offset  ef8 [1ef8] HIGHLOW
	reloc  244 offset  efc [1efc] HIGHLOW
	reloc  245 offset  f00 [1f00] HIGHLOW
	reloc  246 offset  f04 [1f04] HIGHLOW
	reloc  247 offset  f08 [1f08] HIGHLOW
	reloc  248 offset  f10 [1f10] HIGHLOW
	reloc  249 offset  f14 [1f14] HIGHLOW
	reloc  250 offset  f18 [1f18] HIGHLOW
	reloc  251 offset  f1c [1f1c] HIGHLOW
	reloc  252 offset  f20 [1f20] HIGHLOW
	reloc  253 offset  f24 [1f24] HIGHLOW
	reloc  254 offset  f38 [1f38] HIGHLOW
	reloc  255 offset  f3c [1f3c] HIGHLOW
	reloc  256 offset  f40 [1f40] HIGHLOW
	reloc  257 offset  f44 [1f44] HIGHLOW
	reloc  258 offset  f48 [1f48] HIGHLOW
	reloc  259 offset  f4c [1f4c] HIGHLOW
	reloc  260 offset  f50 [1f50] HIGHLOW
	reloc  261 offset  f54 [1f54] HIGHLOW
	reloc  262 offset  f58 [1f58] HIGHLOW
	reloc  263 offset  f5c [1f5c] HIGHLOW
	reloc  264 offset  f60 [1f60] HIGHLOW
	reloc  265 offset  f64 [1f64] HIGHLOW
	reloc  266 offset  f68 [1f68] HIGHLOW
	reloc  267 offset  f6c [1f6c] HIGHLOW
	reloc  268 offset  f70 [1f70] HIGHLOW
	reloc  269 offset  f78 [1f78] HIGHLOW
	reloc  270 offset  f7c [1f7c] HIGHLOW
	reloc  271 offset  f80 [1f80] HIGHLOW
	reloc  272 offset  f84 [1f84] HIGHLOW
	reloc  273 offset  f88 [1f88] HIGHLOW
	reloc  274 offset  f8c [1f8c] HIGHLOW
	reloc  275 offset  f90 [1f90] HIGHLOW
	reloc  276 offset  f94 [1f94] HIGHLOW
	reloc  277 offset  f98 [1f98] HIGHLOW
	reloc  278 offset  fa0 [1fa0] HIGHLOW
	reloc  279 offset  fa4 [1fa4] HIGHLOW
	reloc  280 offset  fa8 [1fa8] HIGHLOW
	reloc  281 offset  fac [1fac] HIGHLOW
	reloc  282 offset  fb0 [1fb0] HIGHLOW
	reloc  283 offset  fb4 [1fb4] HIGHLOW
	reloc  284 offset  fb8 [1fb8] HIGHLOW
	reloc  285 offset  fbc [1fbc] HIGHLOW
	reloc  286 offset  fc0 [1fc0] HIGHLOW
	reloc  287 offset  fc4 [1fc4] HIGHLOW
	reloc  288 offset  fd0 [1fd0] HIGHLOW
	reloc  289 offset  fd4 [1fd4] HIGHLOW
	reloc  290 offset  fd8 [1fd8] HIGHLOW
	reloc  291 offset  fdc [1fdc] HIGHLOW
	reloc  292 offset  fe0 [1fe0] HIGHLOW
	reloc  293 offset  fe4 [1fe4] HIGHLOW
	reloc  294 offset  fe8 [1fe8] HIGHLOW
	reloc  295 offset  fec [1fec] HIGHLOW
	reloc  296 offset  ff0 [1ff0] HIGHLOW
	reloc  297 offset  ff8 [1ff8] HIGHLOW
	reloc  298 offset  ffc [1ffc] HIGHLOW
	reloc  299 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 1548 (0x60c) Number of fixups 770
	reloc    0 offset    0 [2000] HIGHLOW
	reloc    1 offset    4 [2004] HIGHLOW
	reloc    2 offset    8 [2008] HIGHLOW
	reloc    3 offset    c [200c] HIGHLOW
	reloc    4 offset   10 [2010] HIGHLOW
	reloc    5 offset   14 [2014] HIGHLOW
	reloc    6 offset   18 [2018] HIGHLOW
	reloc    7 offset   1c [201c] HIGHLOW
	reloc    8 offset   20 [2020] HIGHLOW
	reloc    9 offset   24 [2024] HIGHLOW
	reloc   10 offset   28 [2028] HIGHLOW
	reloc   11 offset   2c [202c] HIGHLOW
	reloc   12 offset   30 [2030] HIGHLOW
	reloc   13 offset   34 [2034] HIGHLOW
	reloc   14 offset   38 [2038] HIGHLOW
	reloc   15 offset   3c [203c] HIGHLOW
	reloc   16 offset   40 [2040] HIGHLOW
	reloc   17 offset   44 [2044] HIGHLOW
	reloc   18 offset   48 [2048] HIGHLOW
	reloc   19 offset   50 [2050] HIGHLOW
	reloc   20 offset   54 [2054] HIGHLOW
	reloc   21 offset   58 [2058] HIGHLOW
	reloc   22 offset   5c [205c] HIGHLOW
	reloc   23 offset   60 [2060] HIGHLOW
	reloc   24 offset   64 [2064] HIGHLOW
	reloc   25 offset   68 [2068] HIGHLOW
	reloc   26 offset   6c [206c] HIGHLOW
	reloc   27 offset   70 [2070] HIGHLOW
	reloc   28 offset   74 [2074] HIGHLOW
	reloc   29 offset   78 [2078] HIGHLOW
	reloc   30 offset   7c [207c] HIGHLOW
	reloc   31 offset   80 [2080] HIGHLOW
	reloc   32 offset   84 [2084] HIGHLOW
	reloc   33 offset   88 [2088] HIGHLOW
	reloc   34 offset   90 [2090] HIGHLOW
	reloc   35 offset   94 [2094] HIGHLOW
	reloc   36 offset   98 [2098] HIGHLOW
	reloc   37 offset   9c [209c] HIGHLOW
	reloc   38 offset   a0 [20a0] HIGHLOW
	reloc   39 offset   a4 [20a4] HIGHLOW
	reloc   40 offset   a8 [20a8] HIGHLOW
	reloc   41 offset   ac [20ac] HIGHLOW
	reloc   42 offset   b0 [20b0] HIGHLOW
	reloc   43 offset   b4 [20b4] HIGHLOW
	reloc   44 offset   b8 [20b8] HIGHLOW
	reloc   45 offset   bc [20bc] HIGHLOW
	reloc   46 offset   c0 [20c0] HIGHLOW
	reloc   47 offset   c4 [20c4] HIGHLOW
	reloc   48 offset   c8 [20c8] HIGHLOW
	reloc   49 offset   cc [20cc] HIGHLOW
	reloc   50 offset   d0 [20d0] HIGHLOW
	reloc   51 offset   e8 [20e8] HIGHLOW
	reloc   52 offset   ec [20ec] HIGHLOW
	reloc   53 offset   f0 [20f0] HIGHLOW
	reloc   54 offset   f4 [20f4] HIGHLOW
	reloc   55 offset   f8 [20f8] HIGHLOW
	reloc   56 offset   fc [20fc] HIGHLOW
	reloc   57 offset  100 [2100] HIGHLOW
	reloc   58 offset  104 [2104] HIGHLOW
	reloc   59 offset  108 [2108] HIGHLOW
	reloc   60 offset  10c [210c] HIGHLOW
	reloc   61 offset  110 [2110] HIGHLOW
	reloc   62 offset  114 [2114] HIGHLOW
	reloc   63 offset  118 [2118] HIGHLOW
	reloc   64 offset  128 [2128] HIGHLOW
