
compstui.dll:     file format pei-i386
compstui.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x72f7c2dd

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:27 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000fc00
SizeOfInitializedData	00024e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c2dd
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		72f70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00037000
SizeOfHeaders		00000600
CheckSum		000356cd
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010a00 000000ad Export Directory [.edata (or where ever we found it)]
Entry 1 0000fcc8 000000b4 Import Directory [parts of .idata]
Entry 2 00012000 00023354 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00036000 00000968 Base Relocation Directory [.reloc]
Entry 6 00001280 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000a8 Bound Import Directory
Entry c 00001000 00000278 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72f7fcc8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000fcc8	0000ffec ffffffff ffffffff 00010000 00001270

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	fff4	  656  RtlUnwind	77f86118
	reloc   19 offset  6b0 [16b0] HIGHLOW
	reloc   20 offset  727 [1727] HIGHLOW
	reloc   21 offset  72d [172d] HIGHLOW
	reloc   22 offset  738 [1738] HIGHLOW
	reloc   23 offset  7a6 [17a6] HIGHLOW
	reloc   24 offset  7ad [17ad] HIGHLOW
	reloc   25 offset  7c9 [17c9] HIGHLOW
	reloc   26 offset  7ce [17ce] HIGHLOW
	reloc   27 offset  7d9 [17d9] HIGHLOW
	reloc   28 offset  7f2 [17f2] HIGHLOW
	reloc   29 offset  835 [1835] HIGHLOW
	reloc   30 offset  84a [184a] HIGHLOW
	reloc   31 offset  85b [185b] HIGHLOW
	reloc   32 offset  979 [1979] HIGHLOW
	reloc   33 offset  a58 [1a58] HIGHLOW
	reloc   34 offset  ae7 [1ae7] HIGHLOW
	reloc   35 offset  b2b [1b2b] HIGHLOW
	reloc   36 offset  ba2 [1ba2] HIGHLOW
	reloc   37 offset  bb9 [1bb9] HIGHLOW
	reloc   38 offset  bd8 [1bd8] HIGHLOW
	reloc   39 offset  d83 [1d83] HIGHLOW
	reloc   40 offset  d87 [1d87] HIGHLOW
	reloc   41 offset  d8b [1d8b] HIGHLOW
	reloc   42 offset  d8f [1d8f] HIGHLOW
	reloc   43 offset  d93 [1d93] HIGHLOW
	reloc   44 offset  d97 [1d97] HIGHLOW
	reloc   45 offset  d9b [1d9b] HIGHLOW
	reloc   46 offset  d9f [1d9f] HIGHLOW
	reloc   47 offset  da3 [1da3] HIGHLOW
	reloc   48 offset  da7 [1da7] HIGHLOW
	reloc   49 offset  dab [1dab] HIGHLOW
	reloc   50 offset  daf [1daf] HIGHLOW
	reloc   51 offset  db3 [1db3] HIGHLOW
	reloc   52 offset  db7 [1db7] HIGHLOW
	reloc   53 offset  dbb [1dbb] HIGHLOW
	reloc   54 offset  dbf [1dbf] HIGHLOW
	reloc   55 offset  dc3 [1dc3] HIGHLOW
	reloc   56 offset  dc7 [1dc7] HIGHLOW
	reloc   57 offset  dcb [1dcb] HIGHLOW
	reloc   58 offset  dcf [1dcf] HIGHLOW
	reloc   59 offset  edb [1edb] HIGHLOW
	reloc   60 offset  ee3 [1ee3] HIGHLOW
	reloc   61 offset  f93 [1f93] HIGHLOW
	reloc   62 offset  fdb [1fdb] HIGHLOW
	reloc   63 offset  fea [1fea] HIGHLOW
	reloc   64 offset  ffc [1ffc] HIGHLOW
	reloc   65 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset    e [200e] HIGHLOW
	reloc    1 offset   28 [2028] HIGHLOW
	reloc    2 offset   3e [203e] HIGHLOW
	reloc    3 offset   58 [2058] HIGHLOW
	reloc    4 offset   72 [2072] HIGHLOW
	reloc    5 offset   83 [2083] HIGHLOW
	reloc    6 offset   9c [209c] HIGHLOW
	reloc    7 offset   ac [20ac] HIGHLOW
	reloc    8 offset   cd [20cd] HIGHLOW
	reloc    9 offset   dd [20dd] HIGHLOW
	reloc   10 offset   ed [20ed] HIGHLOW
	reloc   11 offset  11a [211a] HIGHLOW
	reloc   12 offset  149 [2149] HIGHLOW
	reloc   13 offset  158 [2158] HIGHLOW
	reloc   14 offset  16a [216a] HIGHLOW
	reloc   15 offset  1a5 [21a5] HIGHLOW
	reloc   16 offset  1e7 [21e7] HIGHLOW
	reloc   17 offset  1f7 [21f7] HIGHLOW
	reloc   18 offset  20c [220c] HIGHLOW
	reloc   19 offset  232 [2232] HIGHLOW
	reloc   20 offset  239 [2239] HIGHLOW
	reloc   21 offset  263 [2263] HIGHLOW
	reloc   22 offset  29c [229c] HIGHLOW
	reloc   23 offset  2a2 [22a2] HIGHLOW
	reloc   24 offset  310 [2310] HIGHLOW
	reloc   25 offset  317 [2317] HIGHLOW
	reloc   26 offset  328 [2328] HIGHLOW
	reloc   27 offset  342 [2342] HIGHLOW
	reloc   28 offset  34e [234e] HIGHLOW
	reloc   29 offset  368 [2368] HIGHLOW
	reloc   30 offset  392 [2392] HIGHLOW
	reloc   31 offset  39e [239e] HIGHLOW
	reloc   32 offset  3ab [23ab] HIGHLOW
	reloc   33 offset  3d2 [23d2] HIGHLOW
	reloc   34 offset  3d7 [23d7] HIGHLOW
	reloc   35 offset  3e1 [23e1] HIGHLOW
	reloc   36 offset  3f8 [23f8] HIGHLOW
	reloc   37 offset  40d [240d] HIGHLOW
	reloc   38 offset  456 [2456] HIGHLOW
	reloc   39 offset  472 [2472] HIGHLOW
	reloc   40 offset  477 [2477] HIGHLOW
	reloc   41 offset  47e [247e] HIGHLOW
	reloc   42 offset  494 [2494] HIGHLOW
	reloc   43 offset  49d [249d] HIGHLOW
	reloc   44 offset  4a7 [24a7] HIGHLOW
	reloc   45 offset  4b1 [24b1] HIGHLOW
	reloc   46 offset  4eb [24eb] HIGHLOW
	reloc   47 offset  506 [2506] HIGHLOW
	reloc   48 offset  52c [252c] HIGHLOW
	reloc   49 offset  547 [2547] HIGHLOW
	reloc   50 offset  556 [2556] HIGHLOW
	reloc   51 offset  57c [257c] HIGHLOW
	reloc   52 offset  5b4 [25b4] HIGHLOW
	reloc   53 offset  5d9 [25d9] HIGHLOW
	reloc   54 offset  62d [262d] HIGHLOW
	reloc   55 offset  6a8 [26a8] HIGHLOW
	reloc   56 offset  6b7 [26b7] HIGHLOW
	reloc   57 offset  6d4 [26d4] HIGHLOW
	reloc   58 offset  6db [26db] HIGHLOW
	reloc   59 offset  6f9 [26f9] HIGHLOW
	reloc   60 offset  758 [2758] HIGHLOW
	reloc   61 offset  771 [2771] HIGHLOW
	reloc   62 offset  784 [2784] HIGHLOW
	reloc   63 offset  78f [278f] HIGHLOW
	reloc   64 offset  7ab [27ab] HIGHLOW
	reloc   65 offset  7bb [27bb] HIGHLOW
	reloc   66 offset  7c7 [27c7] HIGHLOW
	reloc   67 offset  7d1 [27d1] HIGHLOW
	reloc   68 offset  7ea [27ea] HIGHLOW
	reloc   69 offset  859 [2859] HIGHLOW
	reloc   70 offset  86e [286e] HIGHLOW
	reloc   71 offset  978 [2978] HIGHLOW
	reloc   72 offset  98f [298f] HIGHLOW
	reloc   73 offset  99a [299a] HIGHLOW
	reloc   74 offset  9d2 [29d2] HIGHLOW
	reloc   75 offset  9e0 [29e0] HIGHLOW
	reloc   76 offset  9e8 [29e8] HIGHLOW
	reloc   77 offset  9fd [29fd] HIGHLOW
	reloc   78 offset  adf [2adf] HIGHLOW
	reloc   79 offset  afd [2afd] HIGHLOW
	reloc   80 offset  b09 [2b09] HIGHLOW
	reloc   81 offset  b21 [2b21] HIGHLOW
	reloc   82 offset  bb2 [2bb2] HIGHLOW
	reloc   83 offset  bde [2bde] HIGHLOW
	reloc   84 offset  c37 [2c37] HIGHLOW
	reloc   85 offset  c6b [2c6b] HIGHLOW
	reloc   86 offset  c73 [2c73] HIGHLOW
	reloc   87 offset  c97 [2c97] HIGHLOW
	reloc   88 offset  cc5 [2cc5] HIGHLOW
	reloc   89 offset  ce7 [2ce7] HIGHLOW
	reloc   90 offset  d25 [2d25] HIGHLOW
	reloc   91 offset  d33 [2d33] HIGHLOW
	reloc   92 offset  d3b [2d3b] HIGHLOW
	reloc   93 offset  d54 [2d54] HIGHLOW
	reloc   94 offset  e2e [2e2e] HIGHLOW
	reloc   95 offset  e4a [2e4a] HIGHLOW
	reloc   96 offset  e56 [2e56] HIGHLOW
	reloc   97 offset  e98 [2e98] HIGHLOW
	reloc   98 offset  f10 [2f10] HIGHLOW
	reloc   99 offset  f18 [2f18] HIGHLOW
	reloc  100 offset  f4e [2f4e] HIGHLOW
	reloc  101 offset  fa0 [2fa0] HIGHLOW
	reloc  102 offset  fd2 [2fd2] HIGHLOW
	reloc  103 offset  fda [2fda] HIGHLOW
	reloc  104 offset  fff [2fff] HIGHLOW
	reloc  105 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   2a [302a] HIGHLOW
	reloc    1 offset   4d [304d] HIGHLOW
	reloc    2 offset   ff [30ff] HIGHLOW
	reloc    3 offset  110 [3110] HIGHLOW
	reloc    4 offset  13f [313f] HIGHLOW
	reloc    5 offset  171 [3171] HIGHLOW
	reloc    6 offset  190 [3190] HIGHLOW
	reloc    7 offset  19b [319b] HIGHLOW
	reloc    8 offset  1ae [31ae] HIGHLOW
	reloc    9 offset  1b7 [31b7] HIGHLOW
	reloc   10 offset  1e8 [31e8] HIGHLOW
	reloc   11 offset  20a [320a] HIGHLOW
	reloc   12 offset  2c4 [32c4] HIGHLOW
	reloc   13 offset  2fc [32fc] HIGHLOW
	reloc   14 offset  302 [3302] HIGHLOW
	reloc   15 offset  32b [332b] HIGHLOW
	reloc   16 offset  33a [333a] HIGHLOW
	reloc   17 offset  34b [334b] HIGHLOW
	reloc   18 offset  377 [3377] HIGHLOW
	reloc   19 offset  3b4 [33b4] HIGHLOW
	reloc   20 offset  3cd [33cd] HIGHLOW
	reloc   21 offset  418 [3418] HIGHLOW
	reloc   22 offset  45c [345c] HIGHLOW
	reloc   23 offset  490 [3490] HIGHLOW
	reloc   24 offset  4af [34af] HIGHLOW
	reloc   25 offset  4ef [34ef] HIGHLOW
	reloc   26 offset  55e [355e] HIGHLOW
	reloc   27 offset  5ac [35ac] HIGHLOW
	reloc   28 offset  5d5 [35d5] HIGHLOW
	reloc   29 offset  615 [3615] HIGHLOW
	reloc   30 offset  6a3 [36a3] HIGHLOW
	reloc   31 offset  6e0 [36e0] HIGHLOW
	reloc   32 offset  6ef [36ef] HIGHLOW
	reloc   33 offset  6f8 [36f8] HIGHLOW
	reloc   34 offset  721 [3721] HIGHLOW
	reloc   35 offset  780 [3780] HIGHLOW
	reloc   36 offset  78f [378f] HIGHLOW
	reloc   37 offset  798 [3798] HIGHLOW
	reloc   38 offset  7c4 [37c4] HIGHLOW
	reloc   39 offset  82b [382b] HIGHLOW
	reloc   40 offset  831 [3831] HIGHLOW
	reloc   41 offset  85d [385d] HIGHLOW
	reloc   42 offset  88f [388f] HIGHLOW
	reloc   43 offset  8b4 [38b4] HIGHLOW
	reloc   44 offset  8bf [38bf] HIGHLOW
	reloc   45 offset  927 [3927] HIGHLOW
	reloc   46 offset  93a [393a] HIGHLOW
	reloc   47 offset  9f8 [39f8] HIGHLOW
	reloc   48 offset  a0e [3a0e] HIGHLOW
	reloc   49 offset  a21 [3a21] HIGHLOW
	reloc   50 offset  a82 [3a82] HIGHLOW
	reloc   51 offset  afc [3afc] HIGHLOW
	reloc   52 offset  b9b [3b9b] HIGHLOW
	reloc   53 offset  bee [3bee] HIGHLOW
	reloc   54 offset  c3b [3c3b] HIGHLOW
	reloc   55 offset  cac [3cac] HIGHLOW
	reloc   56 offset  d5e [3d5e] HIGHLOW
	reloc   57 offset  dbc [3dbc] HIGHLOW
	reloc   58 offset  de9 [3de9] HIGHLOW
	reloc   59 offset  e11 [3e11] HIGHLOW
	reloc   60 offset  e1a [3e1a] HIGHLOW
	reloc   61 offset  ea0 [3ea0] HIGHLOW
	reloc   62 offset  f11 [3f11] HIGHLOW
	reloc   63 offset  f5c [3f5c] HIGHLOW
	reloc   64 offset  f82 [3f82] HIGHLOW
	reloc   65 offset  f8c [3f8c] HIGHLOW
	reloc   66 offset  fa0 [3fa0] HIGHLOW
	reloc   67 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   2b [402b] HIGHLOW
	reloc    1 offset   74 [4074] HIGHLOW
	reloc    2 offset   a2 [40a2] HIGHLOW
	reloc    3 offset   b5 [40b5] HIGHLOW
	reloc    4 offset   be [40be] HIGHLOW
	reloc    5 offset   d1 [40d1] HIGHLOW
	reloc    6 offset  12f [412f] HIGHLOW
	reloc    7 offset  191 [4191] HIGHLOW
	reloc    8 offset  1ea [41ea] HIGHLOW
	reloc    9 offset  299 [4299] HIGHLOW
	reloc   10 offset  2bf [42bf] HIGHLOW
	reloc   11 offset  325 [4325] HIGHLOW
	reloc   12 offset  34e [434e] HIGHLOW
	reloc   13 offset  395 [4395] HIGHLOW
	reloc   14 offset  3c4 [43c4] HIGHLOW
	reloc   15 offset  430 [4430] HIGHLOW
	reloc   16 offset  439 [4439] HIGHLOW
	reloc   17 offset  458 [4458] HIGHLOW
	reloc   18 offset  480 [4480] HIGHLOW
	reloc   19 offset  4e2 [44e2] HIGHLOW
	reloc   20 offset  4f8 [44f8] HIGHLOW
	reloc   21 offset  563 [4563] HIGHLOW
	reloc   22 offset  57a [457a] HIGHLOW
	reloc   23 offset  587 [4587] HIGHLOW
	reloc   24 offset  5c6 [45c6] HIGHLOW
	reloc   25 offset  5da [45da] HIGHLOW
	reloc   26 offset  5e5 [45e5] HIGHLOW
	reloc   27 offset  60e [460e] HIGHLOW
	reloc   28 offset  615 [4615] HIGHLOW
	reloc   29 offset  631 [4631] HIGHLOW
	reloc   30 offset  685 [4685] HIGHLOW
	reloc   31 offset  68e [468e] HIGHLOW
	reloc   32 offset  6a3 [46a3] HIGHLOW
	reloc   33 offset  6bc [46bc] HIGHLOW
	reloc   34 offset  785 [4785] HIGHLOW
	reloc   35 offset  78d [478d] HIGHLOW
	reloc   36 offset  7dc [47dc] HIGHLOW
	reloc   37 offset  843 [4843] HIGHLOW
	reloc   38 offset  8a4 [48a4] HIGHLOW
	reloc   39 offset  8bb [48bb] HIGHLOW
	reloc   40 offset  b17 [4b17] HIGHLOW
	reloc   41 offset  c2c [4c2c] HIGHLOW
	reloc   42 offset  c5d [4c5d] HIGHLOW
	reloc   43 offset  c8f [4c8f] HIGHLOW
	reloc   44 offset  c9a [4c9a] HIGHLOW
	reloc   45 offset  cd7 [4cd7] HIGHLOW
	reloc   46 offset  ceb [4ceb] HIGHLOW
