
sndrec32.exe:     file format pei-i386
sndrec32.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x0100cf20

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sat Sep 25 20:02:19 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00012a00
SizeOfInitializedData	00007400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cf20
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000600
CheckSum		0002993b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00012150 000000dc Import Directory [parts of .idata]
Entry 2 00018000 00003bbc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000014a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000230 000000e0 Bound Import Directory
Entry c 00001000 00000498 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1012150

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00012150	0001222c ffffffff ffffffff 0001272c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	12708	  393  RegCreateKeyExW	77d88e5e
	12786	  430  GlobalUnlock	77e5b7f4
	12a42	  360  GetStdHandle	77e63f05
	12a52	  296  GetFileType	77e6cac7
	12a60	  440  HeapDestroy	77e583d1
	12750	  339  GetProcAddress	77e6564b
	1273a	  268  GetCurrentThreadId	77e59aa2
	12a6e	  438  HeapCreate	77e55304
	12a24	  326  GetOEMCP	77e5b97e
	12a30	  664  SetHandleCount	77e6138c
	12aae	  442  HeapFree	77fc9c41
	137be	  301  GetLastError	77e5668c
	137ae	  181  FindResourceW	77e5e8c3
	1379e	  484  LoadResource	77e5bde8
	1377e	  197  FreeResource	77e6366c
	1378e	  498  LockResource	77e6138c

 00012178	00012260 ffffffff ffffffff 00012cd6 00001034

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	137dc	   62  CreateHatchBrush	77f56f02
	137ce	  489  SetMapMode	77f46205
	12cc4	   66  CreateMetaFileW	77f54f1a
	12cb2	  513  SetWindowOrgEx	77f47b3d
	12ca0	  512  SetWindowExtEx	77f56f28
	12c92	  519  StretchBlt	77f47aa0
	12c82	   28  CloseMetaFile	77f54da1
	12c70	   83  DeleteMetaFile	77f57319
	12c60	  301  GetDeviceCaps	77f45946
	12c46	   42  CreateCompatibleBitmap	77f45e44
	12c34	  359  GetStockObject	77f41710
	12c26	  345  GetObjectW	77f45609
	12c16	  463  SelectPalette	77f45ca5
	12c04	  435  RealizePalette	77f433fa
	12bf8	  300  GetDIBits	77f48767
	12bee	  413  PatBlt	77f46011
	12be4	   18  BitBlt	77f447cf
	12bd8	   81  DeleteDC	77f4538e
	12bc2	   43  CreateCompatibleDC	77f424ef
	12bb2	   37  CreateBitmap	77f42563
	12ba2	  506  SetTextColor	77f41c63
	12b92	  462  SelectObject	77f4182d
	12b84	  468  SetBkColor	77f41b4d
	12b6e	  378  GetTextExtentPointW	77f42ed9
	12b60	  163  ExtTextOutW	77f41d79
	12b4c	   78  CreateSolidBrush	77f424c1
	12b3c	  471  SetBrushOrgEx	77f44dc5
	12b2c	   84  DeleteObject	77f44591

 0001218c	00012428 ffffffff ffffffff 00013292 000011fc

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	12f28	  417  LoadCursorW	77dee0ff
	12f36	  245  GetClipboardData	77df39cc
	12f4a	  472  OpenClipboard	77deca69
	12f1c	  554  SetCursor	77de3a1a
	12f5a	  692  wsprintfW	77de850e
	12f66	  456  MessageBoxW	77e016cc
	12f74	  694  wvsprintfW	77de8521
	12f82	  347  GetWindowLongW	77de2b3f
	12f94	  450  MessageBeep	77df3600
	12fa2	   42  CharPrevW	77dee43a
	12fae	   39  CharNextW	77dee3fd
	12fba	  549  SetClassLongW	77e17d9e
	12fca	  612  SetWindowTextW	77de5004
	12fdc	  411  LoadAcceleratorsW	77deed60
	12ff0	  129  DefDlgProcW	77df0917
	12ffe	  505  RegisterClassW	77dee852
	13010	  419  LoadIconW	77dee175
	1301c	  261  GetDlgItem	77ded52d
	1302a	  623  ShowWindow	77de7181
	13038	  357  GetWindowTextW	77df4046
	1304a	  519  ReleaseDC	77de399e
	13056	  256  GetDC	77de39c3
	12ebe	  144  DestroyWindow	77de736e
	1306a	   12  BeginPaint	77de4d23
	13078	  135  DefWindowProcW	77de44a7
	1308a	  373  InflateRect	77de396f
	13098	  599  SetTimer	77de39d1
	130a4	  482  PeekMessageW	77de3786
	130b4	  409  KillTimer	77de39df
	130c0	  382  InvalidateRect	77de4d3f
	130d2	  561  SetDlgItemTextW	77e06ceb
	130e4	  223  GetActiveWindow	77de5ca8
	130f6	  185  EnableWindow	77de5cbe
	13106	  266  GetFocus	77de4e82
	13112	  517  RegisterWindowMessageW	77def21d
	1312c	  171  DrawIcon	77df168b
	13138	  585  SetRect	77de4fdc
	13142	  458  ModifyMenuW	77e081e1
	13150	  173  DrawMenuBar	77e0f4ca
	1315e	  137  DeleteMenu	77dec6f8
	1316c	  287  GetMenu	77df02bd
	13176	  403  IsWindow	77de3c88
	12ef8	  485  PostQuitMessage	77e04584
	12f0a	   61  CloseClipboard	77deca9d
	131a0	  584  SetPropW	77de7fe0
	131ac	  318  GetPropW	77de6f84
	131b8	  187  EndDialog	77e06444
	131c4	  150  DialogBoxParamW	77e0720c
	131d6	  462  MoveWindow	77de74b0
	131e4	  400  IsIconic	77de5f2b
	131f0	  352  GetWindowRect	77de5a08
	13200	  167  DrawEdge	77de549d
	1320c	  446  MapWindowPoints	77de6d61
	1321e	  606  SetWindowLongW	77de743c
	13230	   91  CreateWindowExW	77de7d01
	13242	  168  DrawFocusRect	77dece52
	13252	   69  CopyRect	77de731e
	1325e	   23  CallWindowProcW	77de6ee1
	13270	  564  SetForegroundWindow	77de60b9
	13286	  563  SetFocus	77de750f
	12eb0	  432  LoadStringW	77dee395
	12e9e	   59  ClientToScreen	77de63b6
	12e8c	  526  ScreenToClient	77de5d23
	12e80	  342  GetWindow	77de503f
	12e72	  277  GetKeyState	77de4d96
	12e60	  183  EnableMenuItem	77deca08
	12e42	  394  IsClipboardFormatAvailable	77de6b07
	12e30	  404  IsWindowEnabled	77de5d6e
	12e20	  662  UpdateWindow	77de5b94
	12e14	  686  WinHelpW	77e03594
	12e00	  258  GetDesktopWindow	77de74be
	12ddc	  544  SetActiveWindow	77de7f8c
	12dcc	  484  PostMessageW	77de35ac
	12db8	  329  GetSystemMetrics	77de71fe
	12da4	  616  SetWindowsHookExW	77def203
	12d8e	   81  CreateDialogParamW	77e03c82
	12d80	  305  GetMessageW	77de2e6c
	12d68	  645  TranslateAcceleratorW	77de4eab
	12d54	  397  IsDialogMessageW	77defc28
	12d40	  647  TranslateMessage	77de3669
	12d2c	  152  DispatchMessageW	77de2eff
	12d16	  651  UnhookWindowsHookEx	77de651c
	12d02	  230  GetAsyncKeyState	77de6307
	12cf2	  541  SendMessageW	77de4e36
	12ce0	   21  CallNextHookEx	77de5dec
	12eea	  326  GetSysColor	77de3a6a
	12eda	  243  GetClientRect	77de4d06
	12ece	  214  FillRect	77de6fc2
	13182	  522  RemovePropW	77de8035
	13190	  260  GetDlgCtrlID	77de4e98
	12dee	  406  IsWindowVisible	77de5b31
	1305e	  189  EndPaint	77de4d31
	13882	  520  RemoveMenu	77df2f4d
	13870	  300  GetMenuStringW	77e08c60
	137f0	  507  RegisterClipboardFormatW	77def21d
	1380c	   88  CreateMenu	77df02fb
	13862	  325  GetSubMenu	77df2ef9
	13854	  379  InsertMenuW	77e07573
	13828	  608  SetWindowPos	77de713b
	1381a	  143  DestroyMenu	77ded5b8
	13848	  312  GetParent	77de4f1a
	13838	  501  RedrawWindow	77de3990

 000121a0	000125c4 ffffffff ffffffff 00013472 00001398

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	1343a	  164  waveInGetPosition	7753a306
	1344e	  182  waveOutGetPosition	77539dad
	13464	  128  mmioGetInfo	77536f41
	13308	  179  waveOutGetNumDevs	77525945
	132ea	  142  mmioWrite	77536e5c
	13378	  167  waveInPrepareHeader	7753a11c
	1329e	  124  mmioClose	77536e11
	1342a	  188  waveOutReset	77528495
	1341c	  169  waveInStart	7753a274
	1340e	  168  waveInReset	7753a2ca
	133fe	  186  waveOutPause	77530615
	133ec	  189  waveOutRestart	775304a2
	133de	  185  waveOutOpen	77527f93
	133ce	  173  waveOutClose	77527e81
	133c0	  157  waveInClose	7753a079
	133a8	  171  waveInUnprepareHeader	7753a193
	1338e	  193  waveOutUnprepareHeader	77527df0
	132b6	  123  mmioAscend	77531af9
	13360	  187  waveOutPrepareHeader	77527a0b
	1334e	  156  waveInAddBuffer	7753a21c
	1333e	  194  waveOutWrite	77527a80
	13330	  166  waveInOpen	775289b3
	1331c	  163  waveInGetNumDevs	77526843
	132f6	  125  mmioCreateChunk	77537336
	132aa	  132  mmioOpenW	7753144f
	132dc	  126  mmioDescend	77530a0d
	132d0	  136  mmioSeek	775302e0
	132c4	  133  mmioRead	7752da6b

 000121b4	00012638 ffffffff ffffffff 000134a4 0000140c

	DLL Name: comdlg32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13490	   12  GetSaveFileNameW	76af2647
	1347c	   10  GetOpenFileNameW	76aedb9e

 000121c8	0001240c ffffffff ffffffff 00013514 000011e0

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	134c0	   23  DragQueryFileW	77588158
	134b2	   19  DragFinish	775eaad6
	134d2	  130  ShellAboutW	775c2ecf
	134e0	  138  ShellExecuteW	775ec2fe
	134f0	   82  SHGetFileInfoW	7755b75d
	13502	   18  DragAcceptFiles	77557e4e

 000121dc	00012644 ffffffff ffffffff 00013646 00001418

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1360a	  268  StgCreateDocfile	77a484bd
	1361e	  223  OleNoteObjectVisible	77aba21d
	135ec	  100  CreateFileMoniker	77a5fcfa
	135da	  234  OleSetClipboard	77a5beda
	135c2	  217  OleIsCurrentClipboard	77a5f7f6
	135ae	  210  OleFlushClipboard	77a6169d
	13636	  297  WriteClassStg	77a49a2e
	13580	   67  CoRegisterClassObject	77a3a6ca
	13568	   57  CoLockObjectExternal	77a250f6
	13556	  185  OleBuildVersion	77a267f5
	13546	  215  OleInitialize	77a3a464
	13532	   15  CoCreateInstance	77a24fe0
	13520	  238  OleUninitialize	77a26928
	13598	   77  CoRevokeClassObject	77a3eb25
	13600	  231  OleSave	77a5923a
	13890	    7  CLSIDFromString	77a34c7c
	138a2	  208  OleDraw	77a7694c
	138ac	  298  WriteClassStm	77a266d8
	138bc	  108  CreateStreamOnHGlobal	77a61151
	138d4	  253  ReleaseStgMedium	77a2938d
	138e8	   97  CreateDataAdviseHolder	77a6cc24
	13902	  299  WriteFmtUserTypeStg	77a740b0
	13918	  279  StgOpenStorage	77a463fa
	1392a	  105  CreateOleAdviseHolder	77a6ccac
	13942	  125  GetRunningObjectTable	77a24a68
	1395a	   95  CreateBindCtx	77a2592e
	1396a	  269  StgCreateDocfileOnILockBytes	77a53575
	1398a	  102  CreateILockBytesOnHGlobal	77a53383
	139a6	  204  OleCreateMenuDescriptor	77a87e71
	139c0	  206  OleDestroyMenuDescriptor	77a88092
	139dc	   39  CoGetMalloc	77a23cf8

 000121f0	000123dc ffffffff ffffffff 0001372e 000011b0

	DLL Name: MSACM32.dll
	vma:  Hint/Ord Member-Name Bound-To
	136c4	   43  acmStreamUnprepareHeader	773c73ce
	136e0	   37  acmStreamConvert	773c7519
	1369e	   28  acmFormatSuggest	773c68d4
	136f4	   40  acmStreamPrepareHeader	773c7282
	1367c	   23  acmFormatChooseW	773c93b4
	1371e	   39  acmStreamOpen	773c6b51
	1370e	   42  acmStreamSize	773c71b8
	136b2	   36  acmStreamClose	773c6fb6
	13690	   35  acmMetrics	773c1b4a
	13664	   30  acmFormatTagDetailsW	773c2214
	13650	   25  acmFormatDetailsW	773c55b3

 00012204	00012250 ffffffff ffffffff 0001374c 00001024

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1373a	   78  PropertySheetW	77b428a9
	80000011	   17  <none>	77b2222e
	80000008	    8  <none>	77b34416

 00012218	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x10014a0

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 0001a400

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 9
010   Entry: ID: 0x000002, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
068     Entry: ID: 0x0001f5, Value: 0x800001d0
1d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1e0       Entry: ID: 0x000411, Value: 0x000488
488        Leaf: Addr: 0x01867c, Size: 0x0004a8, Codepage: 1252
018   Entry: ID: 0x000003, Value: 0x80000070
070    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 7
080     Entry: ID: 0x000001, Value: 0x800001e8
1e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1f8       Entry: ID: 0x000411, Value: 0x000498
498        Leaf: Addr: 0x018b24, Size: 0x0002e8, Codepage: 1252
088     Entry: ID: 0x000002, Value: 0x80000200
200      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
210       Entry: ID: 0x000411, Value: 0x0004a8
4a8        Leaf: Addr: 0x018e0c, Size: 0x000128, Codepage: 1252
090     Entry: ID: 0x000003, Value: 0x80000218
218      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
228       Entry: ID: 0x000411, Value: 0x0004b8
4b8        Leaf: Addr: 0x018f34, Size: 0x0002e8, Codepage: 1252
098     Entry: ID: 0x000004, Value: 0x80000230
230      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
240       Entry: ID: 0x000411, Value: 0x0004c8
4c8        Leaf: Addr: 0x01921c, Size: 0x000128, Codepage: 1252
0a0     Entry: ID: 0x000005, Value: 0x80000248
248      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
258       Entry: ID: 0x000411, Value: 0x0004d8
4d8        Leaf: Addr: 0x019344, Size: 0x000668, Codepage: 1252
0a8     Entry: ID: 0x000006, Value: 0x80000260
260      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
270       Entry: ID: 0x000411, Value: 0x0004e8
4e8        Leaf: Addr: 0x0199ac, Size: 0x0002e8, Codepage: 1252
0b0     Entry: ID: 0x000007, Value: 0x80000278
278      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
288       Entry: ID: 0x000411, Value: 0x0004f8
4f8        Leaf: Addr: 0x019c94, Size: 0x000128, Codepage: 1252
020   Entry: ID: 0x000004, Value: 0x800000b8
0b8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 0
0c8     Entry: name: [val: 80000658 len 7]: APPMENU, Value: 0x80000290
290      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2a0       Entry: ID: 0x000411, Value: 0x000508
508        Leaf: Addr: 0x019dbc, Size: 0x000350, Codepage: 1252
028   Entry: ID: 0x000005, Value: 0x800000d0
0d0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 4
0e0     Entry: ID: 0x000064, Value: 0x800002a8
2a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2b8       Entry: ID: 0x000411, Value: 0x000518
518        Leaf: Addr: 0x01a10c, Size: 0x0002f0, Codepage: 1252
0e8     Entry: ID: 0x000065, Value: 0x800002c0
2c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2d0       Entry: ID: 0x000411, Value: 0x000528
528        Leaf: Addr: 0x01a3fc, Size: 0x0000bc, Codepage: 1252
0f0     Entry: ID: 0x000066, Value: 0x800002d8
2d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2e8       Entry: ID: 0x000411, Value: 0x000538
538        Leaf: Addr: 0x01a4b8, Size: 0x000140, Codepage: 1252
0f8     Entry: ID: 0x000067, Value: 0x800002f0
2f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
300       Entry: ID: 0x000411, Value: 0x000548
548        Leaf: Addr: 0x01a5f8, Size: 0x000318, Codepage: 1252
030   Entry: ID: 0x000006, Value: 0x80000100
100    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 9
110     Entry: ID: 0x000001, Value: 0x80000308
308      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
318       Entry: ID: 0x000411, Value: 0x000558
558        Leaf: Addr: 0x01a910, Size: 0x0000cc, Codepage: 1252
118     Entry: ID: 0x000007, Value: 0x80000320
320      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
330       Entry: ID: 0x000411, Value: 0x000568
568        Leaf: Addr: 0x01a9dc, Size: 0x0002e8, Codepage: 1252
120     Entry: ID: 0x000008, Value: 0x80000338
338      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
348       Entry: ID: 0x000411, Value: 0x000578
578        Leaf: Addr: 0x01acc4, Size: 0x000330, Codepage: 1252
128     Entry: ID: 0x000009, Value: 0x80000350
350      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
360       Entry: ID: 0x000411, Value: 0x000588
588        Leaf: Addr: 0x01aff4, Size: 0x000270, Codepage: 1252
130     Entry: ID: 0x00000a, Value: 0x80000368
368      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
378       Entry: ID: 0x000411, Value: 0x000598
598        Leaf: Addr: 0x01b264, Size: 0x0001c4, Codepage: 1252
138     Entry: ID: 0x00000b, Value: 0x80000380
380      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
390       Entry: ID: 0x000411, Value: 0x0005a8
5a8        Leaf: Addr: 0x01b428, Size: 0x0001f4, Codepage: 1252
140     Entry: ID: 0x00000c, Value: 0x80000398
398      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3a8       Entry: ID: 0x000411, Value: 0x0005b8
5b8        Leaf: Addr: 0x01b61c, Size: 0x000104, Codepage: 1252
148     Entry: ID: 0x00000d, Value: 0x800003b0
3b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3c0       Entry: ID: 0x000411, Value: 0x0005c8
5c8        Leaf: Addr: 0x01b720, Size: 0x000040, Codepage: 1252
150     Entry: ID: 0x00000e, Value: 0x800003c8
3c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3d8       Entry: ID: 0x000411, Value: 0x0005d8
5d8        Leaf: Addr: 0x01b760, Size: 0x000028, Codepage: 1252
038   Entry: ID: 0x000009, Value: 0x80000158
158    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 0
168     Entry: name: [val: 80000668 len 8]: SOUNDREC, Value: 0x800003e0
3e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3f0       Entry: ID: 0x000411, Value: 0x0005e8
5e8        Leaf: Addr: 0x01b788, Size: 0x000030, Codepage: 1252
040   Entry: ID: 0x00000a, Value: 0x80000170
170    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
180     Entry: ID: 0x00000d, Value: 0x800003f8
3f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
408       Entry: ID: 0x000411, Value: 0x0005f8
5f8        Leaf: Addr: 0x01b7b8, Size: 0x000018, Codepage: 1252
188     Entry: ID: 0x00000e, Value: 0x80000410
410      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
420       Entry: ID: 0x000411, Value: 0x000608
608        Leaf: Addr: 0x01b7d0, Size: 0x000004, Codepage: 1252
048   Entry: ID: 0x00000e, Value: 0x80000190
190    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
1a0     Entry: ID: 0x00000a, Value: 0x80000428
428      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
438       Entry: ID: 0x000411, Value: 0x000618
618        Leaf: Addr: 0x01b7d4, Size: 0x000022, Codepage: 1252
1a8     Entry: ID: 0x00000f, Value: 0x80000440
440      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
450       Entry: ID: 0x000411, Value: 0x000628
628        Leaf: Addr: 0x01b7f8, Size: 0x000030, Codepage: 1252
1b0     Entry: ID: 0x000010, Value: 0x80000458
458      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
468       Entry: ID: 0x000411, Value: 0x000638
638        Leaf: Addr: 0x01b828, Size: 0x000022, Codepage: 1252
050   Entry: ID: 0x000010, Value: 0x800001b8
1b8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1c8     Entry: ID: 0x000001, Value: 0x80000470
470      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
480       Entry: ID: 0x000411, Value: 0x000648
