
ws2help.dll:     file format pei-i386
ws2help.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x74f811ae

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:40 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00003600
SizeOfInitializedData	00000c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000011ae
BaseOfCode		00001000
BaseOfData		00005000
ImageBase		74f80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00008000
SizeOfHeaders		00000400
CheckSum		000138af
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000039c0 0000033b Export Directory [.edata (or where ever we found it)]
Entry 1 00003d62 00000076 Import Directory [parts of .idata]
Entry 2 00006000 000004a4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00007000 000002c8 Base Relocation Directory [.reloc]
Entry 6 000044b4 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000004c Bound Import Directory
Entry c 00001000 00000134 Import Address Table Directory
Entry d 00003cfc 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74f83d62

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00003d62	00003dd8 ffffffff ffffffff 00003db2 00001000

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	3f0c	  510  RtlInitUnicodeString	77f87124
	reloc   22 offset  4d3 [24d3] HIGHLOW
	reloc   23 offset  4df [24df] HIGHLOW
	reloc   24 offset  4ea [24ea] HIGHLOW
	reloc   25 offset  4f6 [24f6] HIGHLOW
	reloc   26 offset  501 [2501] HIGHLOW
	reloc   27 offset  50d [250d] HIGHLOW
	reloc   28 offset  518 [2518] HIGHLOW
	reloc   29 offset  524 [2524] HIGHLOW
	reloc   30 offset  52f [252f] HIGHLOW
	reloc   31 offset  53b [253b] HIGHLOW
	reloc   32 offset  546 [2546] HIGHLOW
	reloc   33 offset  552 [2552] HIGHLOW
	reloc   34 offset  55d [255d] HIGHLOW
	reloc   35 offset  569 [2569] HIGHLOW
	reloc   36 offset  574 [2574] HIGHLOW
	reloc   37 offset  580 [2580] HIGHLOW
	reloc   38 offset  590 [2590] HIGHLOW
	reloc   39 offset  5a6 [25a6] HIGHLOW
	reloc   40 offset  5ae [25ae] HIGHLOW
	reloc   41 offset  5c1 [25c1] HIGHLOW
	reloc   42 offset  5c8 [25c8] HIGHLOW
	reloc   43 offset  5f5 [25f5] HIGHLOW
	reloc   44 offset  5fd [25fd] HIGHLOW
	reloc   45 offset  621 [2621] HIGHLOW
	reloc   46 offset  629 [2629] HIGHLOW
	reloc   47 offset  63b [263b] HIGHLOW
	reloc   48 offset  648 [2648] HIGHLOW
	reloc   49 offset  65b [265b] HIGHLOW
	reloc   50 offset  668 [2668] HIGHLOW
	reloc   51 offset  66f [266f] HIGHLOW
	reloc   52 offset  67c [267c] HIGHLOW
	reloc   53 offset  686 [2686] HIGHLOW
	reloc   54 offset  69a [269a] HIGHLOW
	reloc   55 offset  6c1 [26c1] HIGHLOW
	reloc   56 offset  6c7 [26c7] HIGHLOW
	reloc   57 offset  6ed [26ed] HIGHLOW
	reloc   58 offset  732 [2732] HIGHLOW
	reloc   59 offset  74d [274d] HIGHLOW
	reloc   60 offset  754 [2754] HIGHLOW
	reloc   61 offset  781 [2781] HIGHLOW
	reloc   62 offset  78b [278b] HIGHLOW
	reloc   63 offset  7bc [27bc] HIGHLOW
	reloc   64 offset  7db [27db] HIGHLOW
	reloc   65 offset  7fd [27fd] HIGHLOW
	reloc   66 offset  807 [2807] HIGHLOW
	reloc   67 offset  812 [2812] HIGHLOW
	reloc   68 offset  821 [2821] HIGHLOW
	reloc   69 offset  847 [2847] HIGHLOW
	reloc   70 offset  85e [285e] HIGHLOW
	reloc   71 offset  874 [2874] HIGHLOW
	reloc   72 offset  8ce [28ce] HIGHLOW
	reloc   73 offset  8f9 [28f9] HIGHLOW
	reloc   74 offset  8fe [28fe] HIGHLOW
	reloc   75 offset  922 [2922] HIGHLOW
	reloc   76 offset  941 [2941] HIGHLOW
	reloc   77 offset  947 [2947] HIGHLOW
	reloc   78 offset  958 [2958] HIGHLOW
	reloc   79 offset  98c [298c] HIGHLOW
	reloc   80 offset  993 [2993] HIGHLOW
	reloc   81 offset  9a0 [29a0] HIGHLOW
	reloc   82 offset  9ab [29ab] HIGHLOW
	reloc   83 offset  9b0 [29b0] HIGHLOW
	reloc   84 offset  9c8 [29c8] HIGHLOW
	reloc   85 offset  9d0 [29d0] HIGHLOW
	reloc   86 offset  9dd [29dd] HIGHLOW
	reloc   87 offset  9f0 [29f0] HIGHLOW
	reloc   88 offset  a06 [2a06] HIGHLOW
	reloc   89 offset  a1d [2a1d] HIGHLOW
	reloc   90 offset  a22 [2a22] HIGHLOW
	reloc   91 offset  a2f [2a2f] HIGHLOW
	reloc   92 offset  a39 [2a39] HIGHLOW
	reloc   93 offset  a44 [2a44] HIGHLOW
	reloc   94 offset  a56 [2a56] HIGHLOW
	reloc   95 offset  a60 [2a60] HIGHLOW
	reloc   96 offset  a73 [2a73] HIGHLOW
	reloc   97 offset  a7c [2a7c] HIGHLOW
	reloc   98 offset  a9d [2a9d] HIGHLOW
	reloc   99 offset  aac [2aac] HIGHLOW
	reloc  100 offset  ab3 [2ab3] HIGHLOW
	reloc  101 offset  abf [2abf] HIGHLOW
	reloc  102 offset  ad4 [2ad4] HIGHLOW
	reloc  103 offset  adb [2adb] HIGHLOW
	reloc  104 offset  ae7 [2ae7] HIGHLOW
	reloc  105 offset  af0 [2af0] HIGHLOW
	reloc  106 offset  b08 [2b08] HIGHLOW
	reloc  107 offset  b12 [2b12] HIGHLOW
	reloc  108 offset  b1b [2b1b] HIGHLOW
	reloc  109 offset  b54 [2b54] HIGHLOW
	reloc  110 offset  b61 [2b61] HIGHLOW
	reloc  111 offset  b6e [2b6e] HIGHLOW
	reloc  112 offset  b77 [2b77] HIGHLOW
	reloc  113 offset  ba5 [2ba5] HIGHLOW
	reloc  114 offset  bae [2bae] HIGHLOW
	reloc  115 offset  bb4 [2bb4] HIGHLOW
	reloc  116 offset  bbb [2bbb] HIGHLOW
	reloc  117 offset  bc6 [2bc6] HIGHLOW
	reloc  118 offset  c1b [2c1b] HIGHLOW
	reloc  119 offset  c22 [2c22] HIGHLOW
	reloc  120 offset  c45 [2c45] HIGHLOW
	reloc  121 offset  c82 [2c82] HIGHLOW
	reloc  122 offset  cc1 [2cc1] HIGHLOW
	reloc  123 offset  cdc [2cdc] HIGHLOW
	reloc  124 offset  ce7 [2ce7] HIGHLOW
	reloc  125 offset  d20 [2d20] HIGHLOW
	reloc  126 offset  d58 [2d58] HIGHLOW
	reloc  127 offset  d62 [2d62] HIGHLOW
	reloc  128 offset  d89 [2d89] HIGHLOW
	reloc  129 offset  d96 [2d96] HIGHLOW
	reloc  130 offset  dbf [2dbf] HIGHLOW
	reloc  131 offset  dcc [2dcc] HIGHLOW
	reloc  132 offset  dea [2dea] HIGHLOW
	reloc  133 offset  df7 [2df7] HIGHLOW
	reloc  134 offset  e1b [2e1b] HIGHLOW
	reloc  135 offset  e2a [2e2a] HIGHLOW
	reloc  136 offset  e4e [2e4e] HIGHLOW
	reloc  137 offset  e6d [2e6d] HIGHLOW
	reloc  138 offset  e79 [2e79] HIGHLOW
	reloc  139 offset  e7f [2e7f] HIGHLOW
	reloc  140 offset  eb5 [2eb5] HIGHLOW
	reloc  141 offset  ebc [2ebc] HIGHLOW
	reloc  142 offset  ec2 [2ec2] HIGHLOW
	reloc  143 offset  ee8 [2ee8] HIGHLOW
	reloc  144 offset  ef3 [2ef3] HIGHLOW
	reloc  145 offset  f12 [2f12] HIGHLOW
	reloc  146 offset  f68 [2f68] HIGHLOW
	reloc  147 offset  fa8 [2fa8] HIGHLOW
	reloc  148 offset  fd4 [2fd4] HIGHLOW
	reloc  149 offset  fe0 [2fe0] HIGHLOW

Virtual Address: 00003000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    c [300c] HIGHLOW
	reloc    1 offset   2c [302c] HIGHLOW
	reloc    2 offset   43 [3043] HIGHLOW
	reloc    3 offset   4b [304b] HIGHLOW
	reloc    4 offset   78 [3078] HIGHLOW
	reloc    5 offset   80 [3080] HIGHLOW
	reloc    6 offset   be [30be] HIGHLOW
	reloc    7 offset   ce [30ce] HIGHLOW
	reloc    8 offset   da [30da] HIGHLOW
	reloc    9 offset  12b [312b] HIGHLOW
	reloc   10 offset  132 [3132] HIGHLOW
	reloc   11 offset  183 [3183] HIGHLOW
	reloc   12 offset  190 [3190] HIGHLOW
	reloc   13 offset  1ba [31ba] HIGHLOW
	reloc   14 offset  1f3 [31f3] HIGHLOW
	reloc   15 offset  1fe [31fe] HIGHLOW
	reloc   16 offset  216 [3216] HIGHLOW
	reloc   17 offset  22c [322c] HIGHLOW
	reloc   18 offset  23e [323e] HIGHLOW
	reloc   19 offset  24b [324b] HIGHLOW
	reloc   20 offset  25d [325d] HIGHLOW
	reloc   21 offset  28f [328f] HIGHLOW
	reloc   22 offset  2ae [32ae] HIGHLOW
	reloc   23 offset  2fa [32fa] HIGHLOW
	reloc   24 offset  355 [3355] HIGHLOW
	reloc   25 offset  37c [337c] HIGHLOW
	reloc   26 offset  392 [3392] HIGHLOW
	reloc   27 offset  39f [339f] HIGHLOW
	reloc   28 offset  3ac [33ac] HIGHLOW
	reloc   29 offset  3b2 [33b2] HIGHLOW
	reloc   30 offset  3bd [33bd] HIGHLOW
	reloc   31 offset  3c4 [33c4] HIGHLOW
	reloc   32 offset  3d0 [33d0] HIGHLOW
	reloc   33 offset  3d6 [33d6] HIGHLOW
	reloc   34 offset  402 [3402] HIGHLOW
	reloc   35 offset  40a [340a] HIGHLOW
	reloc   36 offset  439 [3439] HIGHLOW
	reloc   37 offset  46b [346b] HIGHLOW
	reloc   38 offset  481 [3481] HIGHLOW
	reloc   39 offset  49a [349a] HIGHLOW
	reloc   40 offset  4c0 [34c0] HIGHLOW
	reloc   41 offset  4c6 [34c6] HIGHLOW
	reloc   42 offset  4d1 [34d1] HIGHLOW
	reloc   43 offset  4d7 [34d7] HIGHLOW
	reloc   44 offset  4e2 [34e2] HIGHLOW
	reloc   45 offset  4e8 [34e8] HIGHLOW
	reloc   46 offset  52a [352a] HIGHLOW
	reloc   47 offset  624 [3624] HIGHLOW
	reloc   48 offset  665 [3665] HIGHLOW
	reloc   49 offset  764 [3764] HIGHLOW
	reloc   50 offset  76a [376a] HIGHLOW
	reloc   51 offset  771 [3771] HIGHLOW
	reloc   52 offset  778 [3778] HIGHLOW
	reloc   53 offset  7ed [37ed] HIGHLOW
	reloc   54 offset  80f [380f] HIGHLOW
	reloc   55 offset  82a [382a] HIGHLOW
	reloc   56 offset  836 [3836] HIGHLOW
	reloc   57 offset  83e [383e] HIGHLOW
	reloc   58 offset  868 [3868] HIGHLOW
	reloc   59 offset  886 [3886] HIGHLOW
	reloc   60 offset  89e [389e] HIGHLOW
	reloc   61 offset  8ab [38ab] HIGHLOW
	reloc   62 offset  8b2 [38b2] HIGHLOW
	reloc   63 offset  8b7 [38b7] HIGHLOW
	reloc   64 offset  913 [3913] HIGHLOW
	reloc   65 offset  937 [3937] HIGHLOW
	reloc   66 offset  946 [3946] HIGHLOW
	reloc   67 offset  952 [3952] HIGHLOW
	reloc   68 offset  95a [395a] HIGHLOW
	reloc   69 offset  984 [3984] HIGHLOW
	reloc   70 offset  d00 [3d00] HIGHLOW
	reloc   71 offset  d04 [3d04] HIGHLOW
	reloc   72 offset  d08 [3d08] HIGHLOW
	reloc   73 offset  d0c [3d0c] HIGHLOW
	reloc   74 offset  d10 [3d10] HIGHLOW
	reloc   75 offset  d4c [3d4c] HIGHLOW

