
odbc32.dll:     file format pei-i386
odbc32.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x1f7d12d4

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Sun Aug 08 19:15:38 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002f000
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012d4
BaseOfCode		00001000
BaseOfData		0002f000
ImageBase		1f7d0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00034000
SizeOfHeaders		00001000
CheckSum		0003740a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002800
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002d900 0000142b Export Directory [.edata (or where ever we found it)]
Entry 1 0002ee40 000000fc Import Directory [parts of .idata]
Entry 2 00031000 000005c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00032000 000019c8 Base Relocation Directory [.reloc]
Entry 6 0002ed40 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000a8 Bound Import Directory
Entry c 00001000 000002d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1f7fee40

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002ee40	0002ef40 ffffffff ffffffff 0002eee0 00001000

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	2f220	  739  wcslen	780012ef
	2f510	   93  DeleteFileW	77e6b264
	2f51e	  522  OpenFileMappingA	77e60ab4
	2f532	  523  OpenFileMappingW	77e576f9
	2f546	   56  CreateFileMappingA	77e5d21a
	2f55c	   57  CreateFileMappingW	77e63f72
	2f572	  390  GetTickCount	77e5c0a6
	2f582	  656  SetErrorMode	77e665a2
	2f592	   30  CloseHandle	77e5a6c8
	2f5a0	  265  GetCurrentProcess	77e656d7
	2f5b4	  267  GetCurrentThread	77e6b260
	2f5c8	  457  InterlockedExchange	77e6b8a0
	2f5de	  459  InterlockedIncrement	77e64a02
	2f5f6	  456  InterlockedDecrement	77e64a13
	2f60e	  399  GetVersionExA	77e6a144
	2f61e	  312  GetModuleFileNameA	77e63992
	2f634	  100  DisableThreadLibraryCalls	77e5602a
	2f650	  772  WaitForSingleObject	77e58778
	2f666	  657  SetEvent	77e5670d
	2f672	  736  UnmapViewOfFile	77e65efc
	2f684	  770  WaitForMultipleObjects	77e6e673
	2f69e	  500  MapViewOfFile	77e5d019
	2f6ae	   77  CreateThread	77e66510
	2f6be	   53  CreateEventW	77e640bf
	2f6ce	  453  InitializeCriticalSection	77e58d0f
	2f6ea	  440  HeapDestroy	77e583d1
	2f6f8	  669  SetLastError	77e6c4e4
	2f708	  436  HeapAlloc	77fc976b
	2f714	  370  GetSystemInfo	77e57be4
	2f724	  314  GetModuleHandleA	77e656db
	2f738	  438  HeapCreate	77e55304
	2f746	   90  DeleteCriticalSection	77f877e0
	2f75e	  111  EnterCriticalSection	77f8aa4c
	2f776	  478  LeaveCriticalSection	77f8aa7d
	2f78e	  437  HeapCompact	77e6cfe5
	2f79c	  446  HeapSize	77fc970e
	2f7a8	  725  TlsSetValue	77e56d2d
	2f7b6	  724  TlsGetValue	77e683b2
	2f7c4	  445  HeapReAlloc	77f87bec
	2f7d2	  442  HeapFree	77fc9c41
	2f49e	  795  WritePrivateProfileStringA	77e697a6
	2f7e8	  722  TlsAlloc	77e6571f
	2f7f4	  341  GetProcessHeap	77e59596
	2f806	  586  ReleaseMutex	77e674f7
	2f816	   66  CreateMutexA	77e58b78
	2f826	  266  GetCurrentProcessId	77e565f4
	2f83c	  526  OpenMutexA	77e5d78c
	2f84a	  464  IsBadReadPtr	77e60c3b
	2f85a	  489  LocalFree	77e6499c
	2f866	  191  FormatMessageW	77e5aa62
	2f878	  716  TerminateProcess	77e5225c
	2f88c	  708  Sleep	77e54b74
	2f894	  587  ReleaseSemaphore	77e6f2d3
	2f8a8	   75  CreateSemaphoreW	77e6c407
	2f4bc	  796  WritePrivateProfileStringW	77e614b1
	2f7de	  723  TlsFree	77e6a854

 0002ee68	0002f0e8 ffffffff ffffffff 0002eefa 000011a8

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2f932	  384  RegCreateKeyExA	77d88f62
	2f8ca	  414  RegQueryValueExA	77d8858e
	2f922	  396  RegEnumValueW	77d8dcc7
	2f9ce	  388  RegDeleteKeyW	77d93755
	2f9be	  387  RegDeleteKeyA	77d8de84
	2f8de	  415  RegQueryValueExW	77d88078
	2fabe	  431  RegisterEventSourceW	77d99721
	2faae	  441  ReportEventW	77d93800
	2fa96	  130  DeregisterEventSource	77d9294e
	2fa8a	  166  EqualSid	77d88ad1
	2fa7a	  189  GetLengthSid	77d889e2
	2fa70	   77  CopySid	77d88aed
	2fa50	  247  InitializeSecurityDescriptor	77d89102
	2fa34	  460  SetSecurityDescriptorDacl	77d8911e
	2fa1a	  401  RegNotifyChangeKeyValue	77d89dbd
	2fa08	  356  OpenThreadToken	77d88926
	2f9f4	  351  OpenProcessToken	77d889bc
	2f9de	  226  GetTokenInformation	77d8896a
	2f8f2	  404  RegOpenKeyExA	77d882ac
	2f8bc	  380  RegCloseKey	77d87d4d
	2f9ae	  393  RegEnumKeyExW	77d8a151
	2f99e	  392  RegEnumKeyExA	77d8a259
	2f98c	  426  RegSetValueExW	77d89348
	2f97a	  425  RegSetValueExA	77d89454
	2f968	  390  RegDeleteValueW	77d8d782
	2f956	  389  RegDeleteValueA	77d8d4c6
	2f944	  385  RegCreateKeyExW	77d88e5e
	2f912	  395  RegEnumValueA	77d8da74
	2f902	  405  RegOpenKeyExW	77d88169

 0002ee7c	0002f160 ffffffff ffffffff 0002ef08 00001220

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2fb56	  346  GetWindowLongA	77de3893
	2fb82	  261  GetDlgItem	77ded52d
	2fb1c	  312  GetParent	77de4f1a
	2fba0	  605  SetWindowLongA	77de7452
	2fbb2	  185  EnableWindow	77de5cbe
	2fbc2	  418  LoadIconA	77dee291
	2fbce	  456  MessageBoxW	77e016cc
	2fbdc	  431  LoadStringA	77dee3af
	2fbea	  432  LoadStringW	77dee395
	2fb0c	  352  GetWindowRect	77de5a08
	2fb28	  260  GetDlgCtrlID	77de4e98
	2fb74	  414  LoadCursorA	77dee11a
	2fc1c	  403  IsWindow	77de3c88
	2fc28	  412  LoadBitmapA	77df024c
	2fc36	   55  ChildWindowFromPoint	77e0818c
	2fc4e	  526  ScreenToClient	77de5d23
	2fc60	  303  GetMessagePos	77de5ce9
	2fc70	  563  SetFocus	77de750f
	2fc7c	  243  GetClientRect	77de4d06
	2fc8c	  417  LoadCursorW	77dee0ff
	2fc9a	  223  GetActiveWindow	77de5ca8
	2fcac	  694  wvsprintfW	77de8521
	2fb46	  541  SendMessageW	77de4e36
	2fb38	  451  MessageBoxA	77e13d68
	2faf8	  329  GetSystemMetrics	77de71fe
	2faea	  462  MoveWindow	77de74b0
	2fad6	  258  GetDesktopWindow	77de74be
	2fbf8	  354  GetWindowTextA	77decf80
	2fc0a	  357  GetWindowTextW	77df4046
	2fb68	  554  SetCursor	77de3a1a
	2fb90	  536  SendMessageA	77de4961

 0002ee90	0002f1e0 ffffffff ffffffff 0002ef14 000012a0

	DLL Name: comdlg32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2fcce	   12  GetSaveFileNameW	76af2647
	2fcba	   11  GetSaveFileNameA	76aea4e6

 0002eea4	0002f1ec ffffffff ffffffff 0002ef22 000012ac

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2fd06	   59  ImageList_ReplaceIcon	77b26111
	2fce2	   76  PropertySheetA	77b49023
	2fcf4	   77  PropertySheetW	77b428a9
	2fd1e	   34  ImageList_Create	77b2b071

 0002eeb8	0002f200 ffffffff ffffffff 0002ef30 000012c0

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2fd32	   76  SHGetDesktopFolder	77558251
	2fd48	   95  SHGetSpecialFolderLocation	7755d5d0
	2fd66	   87  SHGetMalloc	77563791
	2fd74	   81  SHGetFileInfoA	77557cd5

 0002eecc	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x1f7fd900

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37acefdd
Major/Minor 			0/0
Name 				0002e21a ODBC32.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000012d
	[Name Pointer/Ordinal] Table	000000b5
Table Addresses
	Export Address Table 		0002d928
	Name Pointer Table 		0002dddc
	Ordinal Table 			0002e0b0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 24f6 Export RVA
	[   1] +base[   2] 1eee Export RVA
	[   2] +base[   3] 5d02 Export RVA
	[   3] +base[   4] 7503 Export RVA
	[   4] +base[   5] 85e9 Export RVA
	[   5] +base[   6] 10c53 Export RVA
	[   6] +base[   7] 2a0f0 Export RVA
	[   7] +base[   8] 112b3 Export RVA
	[   8] +base[   9] 7dbe Export RVA
	[   9] +base[  10] 181e5 Export RVA
	[  10] +base[  11] 1b5b1 Export RVA
	[  11] +base[  12] 1b3a9 Export RVA
	[  12] +base[  13] 22a9d Export RVA
	[  13] +base[  14] 7f29 Export RVA
	[  14] +base[  15] 1a73b Export RVA
	[  15] +base[  16] 7846 Export RVA
	[  16] +base[  17] 288cb Export RVA
	[  17] +base[  18] 70cc Export RVA
	[  18] +base[  19] 1b180 Export RVA
	[  19] +base[  20] 7013 Export RVA
	[  20] +base[  21] 28982 Export RVA
	[  21] +base[  22] 1d49d Export RVA
	[  22] +base[  23] 1e716 Export RVA
	[  23] +base[  24] 1abb9 Export RVA
	[  24] +base[  25] 1d535 Export RVA
	[  25] +base[  26] 15d4e Export RVA
	[  26] +base[  27] 116c4 Export RVA
	[  27] +base[  28] 167f3 Export RVA
	[  28] +base[  29] 1e618 Export RVA
	[  29] +base[  30] 230e1 Export RVA
	[  30] +base[  31] 16b1b Export RVA
	[  31] +base[  32] 29f56 Export RVA
	[  32] +base[  33] 16e5f Export RVA
	[  33] +base[  34] 1713d Export RVA
	[  34] +base[  35] 286db Export RVA
	[  35] +base[  36] 287c6 Export RVA
	[  36] +base[  37] 22cd Export RVA
	[  37] +base[  38] 1cf81 Export RVA
	[  38] +base[  39] 29eaa Export RVA
	[  39] +base[  40] 289eb Export RVA
	[  40] +base[  41] 29c8a Export RVA
	[  41] +base[  42] 2a037 Export RVA
	[  42] +base[  43] 22e8f Export RVA
	[  43] +base[  44] 5756 Export RVA
	[  44] +base[  45] 28b39 Export RVA
	[  45] +base[  46] 1cb55 Export RVA
	[  46] +base[  47] 263ac Export RVA
	[  47] +base[  48] 1db2f Export RVA
	[  48] +base[  49] 1d96e Export RVA
	[  49] +base[  50] 29dee Export RVA
	[  50] +base[  51] 1c6f0 Export RVA
	[  51] +base[  52] 28c3f Export RVA
	[  52] +base[  53] 28d48 Export RVA
	[  53] +base[  54] 28e4e Export RVA
	[  54] +base[  55] 290f9 Export RVA
	[  55] +base[  56] 2929c Export RVA
	[  56] +base[  57] 28f9c Export RVA
	[  57] +base[  58] 1d801 Export RVA
	[  58] +base[  59] 76ce Export RVA
	[  59] +base[  60] 293ea Export RVA
	[  60] +base[  61] 84fd Export RVA
	[  61] +base[  62] 295d8 Export RVA
	[  62] +base[  63] 1ddb7 Export RVA
	[  63] +base[  64] 6c32 Export RVA
	[  64] +base[  65] 296db Export RVA
	[  65] +base[  66] 297db Export RVA
	[  66] +base[  67] 29929 Export RVA
	[  67] +base[  68] 1203f Export RVA
	[  68] +base[  69] 16212 Export RVA
	[  69] +base[  70] 29a29 Export RVA
	[  70] +base[  71] 29b29 Export RVA
	[  71] +base[  72] 8276 Export RVA
	[  72] +base[  73] 17504 Export RVA
	[  73] +base[  74] 1777d Export RVA
	[  74] +base[  75] 23f3 Export RVA
	[  75] +base[  76] 1d01e Export RVA
	[  76] +base[  77] 1ac58 Export RVA
	[  77] +base[  78] 122c1 Export RVA
	[  78] +base[  79] 252e3 Export RVA
	[  79] +base[  80] 25114 Export RVA
	[  80] +base[  81] 11c9e Export RVA
	[  81] +base[  82] 11cd0 Export RVA
	[  82] +base[  83] 11c6c Export RVA
	[  83] +base[  84] 246c6 Export RVA
	[  84] +base[  85] 1e74f Export RVA
	[  85] +base[  86] 24758 Export RVA
	[  86] +base[  87] 24b90 Export RVA
	[  87] +base[  88] 1bb65 Export RVA
	[  88] +base[  89] 185f Export RVA
	[  89] +base[  90] 24c71 Export RVA
	[  90] +base[  91] 15fe Export RVA
	[  91] +base[  92] 24bea Export RVA
	[  92] +base[  93] 37cb Export RVA
	[  93] +base[  94] 8492 Export RVA
	[  94] +base[  95] 24cdd Export RVA
	[  95] +base[  96] 24c6d Export RVA
	[  96] +base[  97] 12c3f Export RVA
	[  97] +base[  98] 24e9d Export RVA
	[  98] +base[  99] 19090 Export RVA
	[  99] +base[ 100] 19009 Export RVA
	[ 100] +base[ 101] 1904f Export RVA
	[ 101] +base[ 102] 8750 Export RVA
	[ 102] +base[ 103] 54c9 Export RVA
	[ 103] +base[ 104] 4a14 Export RVA
	[ 104] +base[ 105] 19250 Export RVA
	[ 105] +base[ 106] 732d Export RVA
	[ 106] +base[ 107] 127fa Export RVA
	[ 107] +base[ 108] 7196 Export RVA
	[ 108] +base[ 109] 3015c Export RVA
	[ 109] +base[ 110] 18292 Export RVA
	[ 110] +base[ 111] 6d1b Export RVA
	[ 116] +base[ 117] 15f89 Export RVA
	[ 118] +base[ 119] 1b119 Export RVA
	[ 120] +base[ 121] 15e59 Export RVA
	[ 126] +base[ 127] 1159d Export RVA
	[ 131] +base[ 132] 5b06 Export RVA
	[ 132] +base[ 133] 16da2 Export RVA
	[ 133] +base[ 134] 1732d Export RVA
	[ 134] +base[ 135] 6ed4 Export RVA
	[ 135] +base[ 136] 4fc7 Export RVA
	[ 137] +base[ 138] 6545 Export RVA
	[ 138] +base[ 139] 29dd Export RVA
	[ 139] +base[ 140] 267b8 Export RVA
	[ 140] +base[ 141] 30b4 Export RVA
	[ 141] +base[ 142] 1c346 Export RVA
	[ 144] +base[ 145] 26e8 Export RVA
	[ 146] +base[ 147] 263be Export RVA
	[ 149] +base[ 150] 1bbe3 Export RVA
	[ 151] +base[ 152] 2772a Export RVA
	[ 152] +base[ 153] 26a43 Export RVA
	[ 153] +base[ 154] 26541 Export RVA
	[ 154] +base[ 155] 136c6 Export RVA
	[ 155] +base[ 156] 274a1 Export RVA
	[ 156] +base[ 157] 25853 Export RVA
	[ 159] +base[ 160] 26f26 Export RVA
	[ 161] +base[ 162] 16096 Export RVA
	[ 164] +base[ 165] 26cdb Export RVA
	[ 165] +base[ 166] 279f6 Export RVA
	[ 166] +base[ 167] 27c84 Export RVA
	[ 169] +base[ 170] 2724d Export RVA
	[ 170] +base[ 171] 25bc8 Export RVA
	[ 172] +base[ 173] 6740 Export RVA
	[ 175] +base[ 176] 61b9 Export RVA
	[ 205] +base[ 206] 10c53 Export RVA
	[ 206] +base[ 207] 2a0f0 Export RVA
	[ 207] +base[ 208] 112b3 Export RVA
	[ 209] +base[ 210] 181e5 Export RVA
	[ 210] +base[ 211] 1b5b1 Export RVA
	[ 216] +base[ 217] 288cb Export RVA
	[ 218] +base[ 219] 1b180 Export RVA
	[ 220] +base[ 221] 28982 Export RVA
	[ 226] +base[ 227] 116c4 Export RVA
	[ 231] +base[ 232] 29f56 Export RVA
	[ 232] +base[ 233] 16e5f Export RVA
	[ 233] +base[ 234] 1713d Export RVA
	[ 234] +base[ 235] 286db Export RVA
	[ 235] +base[ 236] 287c6 Export RVA
	[ 237] +base[ 238] 1cf81 Export RVA
	[ 238] +base[ 239] 29eaa Export RVA
	[ 239] +base[ 240] 289eb Export RVA
	[ 240] +base[ 241] 29c8a Export RVA
	[ 241] +base[ 242] 2a037 Export RVA
	[ 244] +base[ 245] 28b39 Export RVA
	[ 246] +base[ 247] 263ac Export RVA
	[ 249] +base[ 250] 29dee Export RVA
	[ 251] +base[ 252] 28c3f Export RVA
	[ 252] +base[ 253] 28d48 Export RVA
	[ 253] +base[ 254] 28e4e Export RVA
	[ 254] +base[ 255] 290f9 Export RVA
	[ 255] +base[ 256] 2929c Export RVA
	[ 256] +base[ 257] 28f9c Export RVA
	[ 259] +base[ 260] 293ea Export RVA
	[ 261] +base[ 262] 295d8 Export RVA
	[ 264] +base[ 265] 296db Export RVA
	[ 265] +base[ 266] 297db Export RVA
	[ 266] +base[ 267] 29929 Export RVA
	[ 269] +base[ 270] 29a29 Export RVA
	[ 270] +base[ 271] 29b29 Export RVA
	[ 272] +base[ 273] 17504 Export RVA
	[ 275] +base[ 276] 1d01e Export RVA
	[ 300] +base[ 301] 286cd Export RVA

[Ordinal/Name Pointer] Table
	[  78] CloseODBCPerfData
	[  79] CollectODBCPerfData
	[  80] CursorLibLockDbc
	[  81] CursorLibLockDesc
	[  82] CursorLibLockStmt
	[  84] CursorLibTransact
	[  86] GetODBCSharedData
	[  87] LockHandle
	[  88] MpHeapAlloc
	[  89] MpHeapCompact
	[  90] MpHeapCreate
	[  91] MpHeapDestroy
	[  92] MpHeapFree
	[  93] MpHeapReAlloc
	[  94] MpHeapSize
	[  95] MpHeapValidate
	[  83] ODBCGetTryWaitValue
	[  96] ODBCInternalConnectW
	[ 300] ODBCQualifyFileDSNW
	[  85] ODBCSetTryWaitValue
	[  97] OpenODBCPerfData
	[  98] PostComponentError
	[  99] PostODBCComponentError
	[ 100] PostODBCError
	[   0] SQLAllocConnect
	[   1] SQLAllocEnv
	[  23] SQLAllocHandle
	[  76] SQLAllocHandleStd
	[   2] SQLAllocStmt
	[   3] SQLBindCol
	[  24] SQLBindParam
	[  71] SQLBindParameter
	[  54] SQLBrowseConnect
	[ 254] SQLBrowseConnectA
	[ 154] SQLBrowseConnectW
	[  77] SQLBulkOperations
	[   4] SQLCancel
	[  25] SQLCloseCursor
	[  26] SQLColAttribute
	[ 226] SQLColAttributeA
	[ 126] SQLColAttributeW
	[   5] SQLColAttributes
	[ 205] SQLColAttributesA
	[ 105] SQLColAttributesW
	[  55] SQLColumnPrivileges
	[ 255] SQLColumnPrivilegesA
	[ 155] SQLColumnPrivilegesW
	[  39] SQLColumns
	[ 239] SQLColumnsA
	[ 139] SQLColumnsW
	[   6] SQLConnect
	[ 206] SQLConnectA
	[ 106] SQLConnectW
	[  27] SQLCopyDesc
	[  56] SQLDataSources
	[ 256] SQLDataSourcesA
	[ 156] SQLDataSourcesW
	[   7] SQLDescribeCol
	[ 207] SQLDescribeColA
	[ 107] SQLDescribeColW
	[  57] SQLDescribeParam
	[   8] SQLDisconnect
	[  40] SQLDriverConnect
	[ 240] SQLDriverConnectA
	[ 140] SQLDriverConnectW
	[  70] SQLDrivers
	[ 270] SQLDriversA
	[ 170] SQLDriversW
	[  28] SQLEndTran
	[   9] SQLError
	[ 209] SQLErrorA
	[ 109] SQLErrorW
	[  10] SQLExecDirect
	[ 210] SQLExecDirectA
	[ 110] SQLExecDirectW
	[  11] SQLExecute
	[  58] SQLExtendedFetch
	[  12] SQLFetch
	[  29] SQLFetchScroll
	[  59] SQLForeignKeys
	[ 259] SQLForeignKeysA
	[ 159] SQLForeignKeysW
	[  13] SQLFreeConnect
	[  14] SQLFreeEnv
	[  30] SQLFreeHandle
	[  15] SQLFreeStmt
	[  31] SQLGetConnectAttr
	[ 231] SQLGetConnectAttrA
	[ 131] SQLGetConnectAttrW
	[  41] SQLGetConnectOption
	[ 241] SQLGetConnectOptionA
	[ 141] SQLGetConnectOptionW
	[  16] SQLGetCursorName
	[ 216] SQLGetCursorNameA
	[ 116] SQLGetCursorNameW
	[  42] SQLGetData
	[  32] SQLGetDescField
	[ 232] SQLGetDescFieldA
	[ 132] SQLGetDescFieldW
	[  33] SQLGetDescRec
	[ 233] SQLGetDescRecA
	[ 133] SQLGetDescRecW
	[  34] SQLGetDiagField
	[ 234] SQLGetDiagFieldA
	[ 134] SQLGetDiagFieldW
	[  35] SQLGetDiagRec
	[ 235] SQLGetDiagRecA
	[ 135] SQLGetDiagRecW
	[  36] SQLGetEnvAttr
	[  43] SQLGetFunctions
	[  44] SQLGetInfo
	[ 244] SQLGetInfoA
	[ 144] SQLGetInfoW
	[  37] SQLGetStmtAttr
	[ 237] SQLGetStmtAttrA
	[ 137] SQLGetStmtAttrW
	[  45] SQLGetStmtOption
	[  46] SQLGetTypeInfo
	[ 246] SQLGetTypeInfoA
	[ 146] SQLGetTypeInfoW
	[  60] SQLMoreResults
	[  61] SQLNativeSql
	[ 261] SQLNativeSqlA
	[ 161] SQLNativeSqlW
	[  62] SQLNumParams
	[  17] SQLNumResultCols
	[  47] SQLParamData
	[  63] SQLParamOptions
	[  18] SQLPrepare
	[ 218] SQLPrepareA
	[ 118] SQLPrepareW
	[  64] SQLPrimaryKeys
	[ 264] SQLPrimaryKeysA
	[ 164] SQLPrimaryKeysW
	[  65] SQLProcedureColumns
	[ 265] SQLProcedureColumnsA
	[ 165] SQLProcedureColumnsW
	[  66] SQLProcedures
	[ 266] SQLProceduresA
	[ 166] SQLProceduresW
	[  48] SQLPutData
	[  19] SQLRowCount
	[  38] SQLSetConnectAttr
	[ 238] SQLSetConnectAttrA
	[ 138] SQLSetConnectAttrW
	[  49] SQLSetConnectOption
	[ 249] SQLSetConnectOptionA
	[ 149] SQLSetConnectOptionW
	[  20] SQLSetCursorName
	[ 220] SQLSetCursorNameA
	[ 120] SQLSetCursorNameW
	[  72] SQLSetDescField
	[ 272] SQLSetDescFieldA
	[ 172] SQLSetDescFieldW
	[  73] SQLSetDescRec
	[  74] SQLSetEnvAttr
	[  21] SQLSetParam
	[  67] SQLSetPos
	[  68] SQLSetScrollOptions
	[  75] SQLSetStmtAttr
	[ 275] SQLSetStmtAttrA
	[ 175] SQLSetStmtAttrW
	[  50] SQLSetStmtOption
	[  51] SQLSpecialColumns
	[ 251] SQLSpecialColumnsA
	[ 151] SQLSpecialColumnsW
	[  52] SQLStatistics
	[ 252] SQLStatisticsA
	[ 152] SQLStatisticsW
	[  69] SQLTablePrivileges
	[ 269] SQLTablePrivilegesA
	[ 169] SQLTablePrivilegesW
	[  53] SQLTables
	[ 253] SQLTablesA
	[ 153] SQLTablesW
	[  22] SQLTransact
	[ 101] SearchStatusCode
	[ 102] VFreeErrors
