
imagehlp.dll:     file format pei-i386
imagehlp.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x778f127c

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:53 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001c000
SizeOfInitializedData	00003000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000127c
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		778f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00022000
SizeOfHeaders		00000400
CheckSum		00027480
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001b560 00000b8b Export Directory [.edata (or where ever we found it)]
Entry 1 0001c7c8 00000056 Import Directory [parts of .idata]
Entry 2 0001f000 000003c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00020000 000011e8 Base Relocation Directory [.reloc]
Entry 6 0001cdf4 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 00000044 Bound Import Directory
Entry c 00001000 00000158 Import Address Table Directory
Entry d 0001c0ec 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7790c7c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001c7c8	0001c81e ffffffff ffffffff 0001c804 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1c976	  387  _onexit	78004446
	1cbe4	   43  CopyFileA	77e5e4c1
	1cbf0	  659  SetFileAttributesA	77e57b77
	1cc06	  782  WriteFile	77e64a24
	1cc12	   92  DeleteFileA	77e630b0
	1cc20	  661  SetFilePointer	77e6ed4c
	1cc32	  652  SetEndOfFile	77e6f044
	1cc42	  603  SearchPathA	77e5e100
	1cc50	  440  HeapDestroy	77e583d1
	1cc5e	  438  HeapCreate	77e55304
	1cc6c	  100  DisableThreadLibraryCalls	77e5602a
	1cc88	  399  GetVersionExA	77e6a144
	1cc98	  436  HeapAlloc	77fc976b
	1cca4	  442  HeapFree	77fc9c41
	1ccb0	  668  SetLastError	77e6c4e4
	1ccc0	  769  WideCharToMultiByte	77e5afd8
	1ccd6	  468  IsDBCSLeadByte	77e5e068
	1cce8	  339  GetProcAddress	77e6564b
	1ccfa	  314  GetModuleHandleA	77e656db
	1cd0e	  479  LoadLibraryA	77e68023
	1cd1e	  502  MapViewOfFileEx	77e6ebe4
	1cd30	  734  UnmapViewOfFile	77e65efc
	1cd42	  187  FlushViewOfFile	77e576c4
	1cd54	   56  CreateFileMappingA	77e5d21a
	1cd6a	  293  GetFileSize	77e58854
	1cd78	  663  SetFileTime	77e5a372
	1cd86	  712  SystemTimeToFileTime	77e664a5
	1cd9e	  372  GetSystemTime	77e5d9bd
	1cdae	  301  GetLastError	77e5668c
	1cdbe	  501  MapViewOfFile	77e5d019
	1cdce	   55  CreateFileA	77e62b8d
	1cddc	  812  lstrcmpiA	77e6a711
	1cde8	  815  lstrcpyA	77e57e39

 0001c7f0	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x7790b560

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		384d4d07
Major/Minor 			0/0
Name 				0001b970 IMAGEHLP.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000064
	[Name Pointer/Ordinal] Table	00000064
Table Addresses
	Export Address Table 		0001b588
	Name Pointer Table 		0001b7e0
	Ordinal Table 			0001b718

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 492a Export RVA
	[   1] +base[   2] 50a8 Export RVA
	[   2] +base[   3] 606f Export RVA
	[   3] +base[   4] 97d5 Export RVA
	[   4] +base[   5] 97e4 Export RVA
	[   5] +base[   6] 97f3 Export RVA
	[   6] +base[   7] 9802 Export RVA
	[   7] +base[   8] 9811 Export RVA
	[   8] +base[   9] 9820 Export RVA
	[   9] +base[  10] 982f Export RVA
	[  10] +base[  11] 6ba1 Export RVA
	[  11] +base[  12] 5fac Export RVA
	[  12] +base[  13] 48b5 Export RVA
	[  13] +base[  14] 9266 Export RVA
	[  14] +base[  15] 1158 Export RVA
	[  15] +base[  16] 1172 Export RVA
	[  16] +base[  17] 9511 Export RVA
	[  17] +base[  18] 964d Export RVA
	[  18] +base[  19] 9716 Export RVA
	[  19] +base[  20] 8d13 Export RVA
	[  20] +base[  21] 6c58 Export RVA
	[  21] +base[  22] 11bd Export RVA
	[  22] +base[  23] 9427 Export RVA
	[  23] +base[  24] 66b2 Export RVA
	[  24] +base[  25] 66ed Export RVA
	[  25] +base[  26] 6e4a Export RVA
	[  26] +base[  27] 983e Export RVA
	[  27] +base[  28] 9850 Export RVA
	[  28] +base[  29] 9862 Export RVA
	[  29] +base[  30] 673f Export RVA
	[  30] +base[  31] 9874 Export RVA
	[  31] +base[  32] 619b Export RVA
	[  32] +base[  33] 6156 Export RVA
	[  33] +base[  34] 6f04 Export RVA
	[  34] +base[  35] 6eac Export RVA
	[  35] +base[  36] 87b6 Export RVA
	[  36] +base[  37] 87e5 Export RVA
	[  37] +base[  38] 775c Export RVA
	[  38] +base[  39] 9886 Export RVA
	[  39] +base[  40] 6bda Export RVA
	[  40] +base[  41] 775f Export RVA
	[  41] +base[  42] 9898 Export RVA
	[  42] +base[  43] 98aa Export RVA
	[  43] +base[  44] 98bc Export RVA
	[  44] +base[  45] 98ce Export RVA
	[  45] +base[  46] 98e0 Export RVA
	[  46] +base[  47] 98f2 Export RVA
	[  47] +base[  48] 9904 Export RVA
	[  48] +base[  49] 9916 Export RVA
	[  49] +base[  50] 9928 Export RVA
	[  50] +base[  51] 993a Export RVA
	[  51] +base[  52] 994c Export RVA
	[  52] +base[  53] 995e Export RVA
	[  53] +base[  54] 9970 Export RVA
	[  54] +base[  55] 9982 Export RVA
	[  55] +base[  56] 9994 Export RVA
	[  56] +base[  57] 99a6 Export RVA
	[  57] +base[  58] 99b8 Export RVA
	[  58] +base[  59] 99ca Export RVA
	[  59] +base[  60] 99dc Export RVA
	[  60] +base[  61] 99ee Export RVA
	[  61] +base[  62] 9a00 Export RVA
	[  62] +base[  63] 9a12 Export RVA
	[  63] +base[  64] 9a24 Export RVA
	[  64] +base[  65] 9a36 Export RVA
	[  65] +base[  66] 9a48 Export RVA
	[  66] +base[  67] 9a5a Export RVA
	[  67] +base[  68] 9a6c Export RVA
	[  68] +base[  69] 9a7e Export RVA
	[  69] +base[  70] 9a90 Export RVA
	[  70] +base[  71] 9aa2 Export RVA
	[  71] +base[  72] 9ab4 Export RVA
	[  72] +base[  73] 9ac6 Export RVA
	[  73] +base[  74] 9ad8 Export RVA
	[  74] +base[  75] 9aea Export RVA
	[  75] +base[  76] 9afc Export RVA
	[  76] +base[  77] 9b0e Export RVA
	[  77] +base[  78] 9b20 Export RVA
	[  78] +base[  79] 9b32 Export RVA
	[  79] +base[  80] 9b44 Export RVA
	[  80] +base[  81] 9b56 Export RVA
	[  81] +base[  82] 9b68 Export RVA
	[  82] +base[  83] 9b7a Export RVA
	[  83] +base[  84] 9b8c Export RVA
	[  84] +base[  85] 9b9e Export RVA
	[  85] +base[  86] 9bb0 Export RVA
	[  86] +base[  87] 9bc2 Export RVA
	[  87] +base[  88] 9bd4 Export RVA
	[  88] +base[  89] 9be6 Export RVA
	[  89] +base[  90] 9bf8 Export RVA
	[  90] +base[  91] 9c0a Export RVA
	[  91] +base[  92] 9c1c Export RVA
	[  92] +base[  93] 9c2e Export RVA
	[  93] +base[  94] 9c40 Export RVA
	[  94] +base[  95] 6236 Export RVA
	[  95] +base[  96] 47a0 Export RVA
	[  96] +base[  97] 6a3b Export RVA
	[  97] +base[  98] 9c52 Export RVA
	[  98] +base[  99] 8686 Export RVA
	[  99] +base[ 100] 86a2 Export RVA

[Ordinal/Name Pointer] Table
	[   0] BindImage
	[   1] BindImageEx
	[   2] CheckSumMappedFile
	[   4] EnumerateLoadedModules
	[   3] EnumerateLoadedModules64
	[   5] FindDebugInfoFile
	[   6] FindDebugInfoFileEx
	[   7] FindExecutableImage
	[   8] FindExecutableImageEx
	[   9] FindFileInSearchPath
	[  10] GetImageConfigInformation
	[  11] GetImageUnusedHeaderBytes
	[  12] GetTimestampForLoadedLibrary
	[  13] ImageAddCertificate
	[  14] ImageDirectoryEntryToData
	[  15] ImageDirectoryEntryToDataEx
	[  16] ImageEnumerateCertificates
	[  17] ImageGetCertificateData
	[  18] ImageGetCertificateHeader
	[  19] ImageGetDigestStream
	[  20] ImageLoad
	[  21] ImageNtHeader
	[  22] ImageRemoveCertificate
	[  23] ImageRvaToSection
	[  24] ImageRvaToVa
	[  25] ImageUnload
	[  26] ImagehlpApiVersion
	[  27] ImagehlpApiVersionEx
	[  28] MakeSureDirectoryPathExists
	[  29] MapAndLoad
	[  30] MapDebugInformation
	[  31] MapFileAndCheckSumA
	[  32] MapFileAndCheckSumW
	[  34] ReBaseImage
	[  33] ReBaseImage64
	[  35] RemovePrivateCvSymbolic
	[  36] RemovePrivateCvSymbolicEx
	[  37] RemoveRelocations
	[  38] SearchTreeForFile
	[  39] SetImageConfigInformation
	[  40] SplitSymbols
	[  42] StackWalk
	[  41] StackWalk64
	[  43] SymCleanup
	[  45] SymEnumerateModules
	[  44] SymEnumerateModules64
	[  47] SymEnumerateSymbols
	[  46] SymEnumerateSymbols64
	[  49] SymEnumerateSymbolsW
	[  48] SymEnumerateSymbolsW64
	[  51] SymFunctionTableAccess
	[  50] SymFunctionTableAccess64
	[  53] SymGetLineFromAddr
	[  52] SymGetLineFromAddr64
	[  55] SymGetLineFromName
	[  54] SymGetLineFromName64
	[  57] SymGetLineNext
	[  56] SymGetLineNext64
	[  59] SymGetLinePrev
	[  58] SymGetLinePrev64
	[  61] SymGetModuleBase
	[  60] SymGetModuleBase64
	[  63] SymGetModuleInfo
	[  62] SymGetModuleInfo64
	[  65] SymGetModuleInfoEx
	[  64] SymGetModuleInfoEx64
	[  67] SymGetModuleInfoW
	[  66] SymGetModuleInfoW64
	[  68] SymGetOptions
	[  69] SymGetSearchPath
	[  71] SymGetSymFromAddr
	[  70] SymGetSymFromAddr64
	[  73] SymGetSymFromName
	[  72] SymGetSymFromName64
	[  75] SymGetSymNext
	[  74] SymGetSymNext64
	[  77] SymGetSymPrev
	[  76] SymGetSymPrev64
	[  79] SymGetSymbolInfo
	[  78] SymGetSymbolInfo64
	[  80] SymInitialize
	[  82] SymLoadModule
	[  81] SymLoadModule64
	[  83] SymMatchFileName
	[  85] SymRegisterCallback
	[  84] SymRegisterCallback64
	[  87] SymRegisterFunctionEntryCallback
	[  86] SymRegisterFunctionEntryCallback64
	[  88] SymSetOptions
	[  89] SymSetSearchPath
	[  91] SymUnDName
	[  90] SymUnDName64
	[  93] SymUnloadModule
	[  92] SymUnloadModule64
	[  94] TouchFileTimes
	[  95] UnDecorateSymbolName
	[  96] UnMapAndLoad
	[  97] UnmapDebugInformation
	[  98] UpdateDebugInfoFile
	[  99] UpdateDebugInfoFileEx


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 544 (0x220) Number of fixups 268
	reloc    0 offset  1cf [11cf] HIGHLOW
	reloc    1 offset  1d4 [11d4] HIGHLOW
	reloc    2 offset  274 [1274] HIGHLOW
	reloc    3 offset  278 [1278] HIGHLOW
	reloc    4 offset  29c [129c] HIGHLOW
	reloc    5 offset  2eb [12eb] HIGHLOW
	reloc    6 offset  314 [1314] HIGHLOW
	reloc    7 offset  32c [132c] HIGHLOW
	reloc    8 offset  337 [1337] HIGHLOW
	reloc    9 offset  344 [1344] HIGHLOW
	reloc   10 offset  34c [134c] HIGHLOW
	reloc   11 offset  35f [135f] HIGHLOW
	reloc   12 offset  364 [1364] HIGHLOW
	reloc   13 offset  369 [1369] HIGHLOW
	reloc   14 offset  36e [136e] HIGHLOW
	reloc   15 offset  378 [1378] HIGHLOW
	reloc   16 offset  381 [1381] HIGHLOW
	reloc   17 offset  390 [1390] HIGHLOW
	reloc   18 offset  39f [139f] HIGHLOW
	reloc   19 offset  3ab [13ab] HIGHLOW
	reloc   20 offset  3b5 [13b5] HIGHLOW
	reloc   21 offset  3ca [13ca] HIGHLOW
	reloc   22 offset  3d8 [13d8] HIGHLOW
	reloc   23 offset  3e1 [13e1] HIGHLOW
	reloc   24 offset  3ff [13ff] HIGHLOW
	reloc   25 offset  405 [1405] HIGHLOW
	reloc   26 offset  40b [140b] HIGHLOW
	reloc   27 offset  415 [1415] HIGHLOW
	reloc   28 offset  41c [141c] HIGHLOW
	reloc   29 offset  42b [142b] HIGHLOW
	reloc   30 offset  432 [1432] HIGHLOW
	reloc   31 offset  45a [145a] HIGHLOW
	reloc   32 offset  463 [1463] HIGHLOW
	reloc   33 offset  469 [1469] HIGHLOW
	reloc   34 offset  470 [1470] HIGHLOW
	reloc   35 offset  477 [1477] HIGHLOW
	reloc   36 offset  481 [1481] HIGHLOW
	reloc   37 offset  493 [1493] HIGHLOW
	reloc   38 offset  498 [1498] HIGHLOW
	reloc   39 offset  4b4 [14b4] HIGHLOW
	reloc   40 offset  4c4 [14c4] HIGHLOW
	reloc   41 offset  4c9 [14c9] HIGHLOW
	reloc   42 offset  4d9 [14d9] HIGHLOW
	reloc   43 offset  4df [14df] HIGHLOW
	reloc   44 offset  4e6 [14e6] HIGHLOW
	reloc   45 offset  4ed [14ed] HIGHLOW
	reloc   46 offset  4f6 [14f6] HIGHLOW
	reloc   47 offset  504 [1504] HIGHLOW
	reloc   48 offset  50d [150d] HIGHLOW
	reloc   49 offset  515 [1515] HIGHLOW
	reloc   50 offset  523 [1523] HIGHLOW
	reloc   51 offset  52c [152c] HIGHLOW
	reloc   52 offset  864 [1864] HIGHLOW
	reloc   53 offset  86c [186c] HIGHLOW
	reloc   54 offset  874 [1874] HIGHLOW
	reloc   55 offset  87c [187c] HIGHLOW
	reloc   56 offset  888 [1888] HIGHLOW
	reloc   57 offset  88c [188c] HIGHLOW
	reloc   58 offset  894 [1894] HIGHLOW
	reloc   59 offset  89c [189c] HIGHLOW
	reloc   60 offset  8a4 [18a4] HIGHLOW
	reloc   61 offset  8ac [18ac] HIGHLOW
	reloc   62 offset  8b4 [18b4] HIGHLOW
	reloc   63 offset  8bc [18bc] HIGHLOW
	reloc   64 offset  8c4 [18c4] HIGHLOW
	reloc   65 offset  8cc [18cc] HIGHLOW
	reloc   66 offset  8d4 [18d4] HIGHLOW
	reloc   67 offset  8dc [18dc] HIGHLOW
	reloc   68 offset  8e4 [18e4] HIGHLOW
	reloc   69 offset  8ec [18ec] HIGHLOW
	reloc   70 offset  8f4 [18f4] HIGHLOW
	reloc   71 offset  8fc [18fc] HIGHLOW
	reloc   72 offset  904 [1904] HIGHLOW
	reloc   73 offset  90c [190c] HIGHLOW
	reloc   74 offset  914 [1914] HIGHLOW
	reloc   75 offset  91c [191c] HIGHLOW
	reloc   76 offset  924 [1924] HIGHLOW
	reloc   77 offset  92c [192c] HIGHLOW
	reloc   78 offset  934 [1934] HIGHLOW
	reloc   79 offset  93c [193c] HIGHLOW
	reloc   80 offset  94c [194c] HIGHLOW
	reloc   81 offset  954 [1954] HIGHLOW
	reloc   82 offset  95c [195c] HIGHLOW
	reloc   83 offset  96c [196c] HIGHLOW
	reloc   84 offset  984 [1984] HIGHLOW
	reloc   85 offset  98c [198c] HIGHLOW
	reloc   86 offset  994 [1994] HIGHLOW
	reloc   87 offset  99c [199c] HIGHLOW
	reloc   88 offset  9b4 [19b4] HIGHLOW
	reloc   89 offset  9cc [19cc] HIGHLOW
	reloc   90 offset  9d4 [19d4] HIGHLOW
	reloc   91 offset  9dc [19dc] HIGHLOW
	reloc   92 offset  9e4 [19e4] HIGHLOW
	reloc   93 offset  9f0 [19f0] HIGHLOW
	reloc   94 offset  9fc [19fc] HIGHLOW
	reloc   95 offset  a0c [1a0c] HIGHLOW
	reloc   96 offset  a14 [1a14] HIGHLOW
	reloc   97 offset  a2c [1a2c] HIGHLOW
	reloc   98 offset  a34 [1a34] HIGHLOW
	reloc   99 offset  a44 [1a44] HIGHLOW
	reloc  100 offset  a54 [1a54] HIGHLOW
	reloc  101 offset  a5c [1a5c] HIGHLOW
	reloc  102 offset  a64 [1a64] HIGHLOW
	reloc  103 offset  a74 [1a74] HIGHLOW
	reloc  104 offset  a7c [1a7c] HIGHLOW
	reloc  105 offset  a84 [1a84] HIGHLOW
	reloc  106 offset  a8c [1a8c] HIGHLOW
	reloc  107 offset  a94 [1a94] HIGHLOW
	reloc  108 offset  a9c [1a9c] HIGHLOW
	reloc  109 offset  aa4 [1aa4] HIGHLOW
	reloc  110 offset  aac [1aac] HIGHLOW
	reloc  111 offset  ab4 [1ab4] HIGHLOW
	reloc  112 offset  abc [1abc] HIGHLOW
	reloc  113 offset  ac8 [1ac8] HIGHLOW
	reloc  114 offset  ad4 [1ad4] HIGHLOW
	reloc  115 offset  aec [1aec] HIGHLOW
	reloc  116 offset  af8 [1af8] HIGHLOW
	reloc  117 offset  b04 [1b04] HIGHLOW
	reloc  118 offset  b0c [1b0c] HIGHLOW
	reloc  119 offset  b14 [1b14] HIGHLOW
	reloc  120 offset  b1c [1b1c] HIGHLOW
	reloc  121 offset  b24 [1b24] HIGHLOW
	reloc  122 offset  b2c [1b2c] HIGHLOW
	reloc  123 offset  b34 [1b34] HIGHLOW
	reloc  124 offset  b3c [1b3c] HIGHLOW
	reloc  125 offset  b44 [1b44] HIGHLOW
	reloc  126 offset  b4c [1b4c] HIGHLOW
	reloc  127 offset  b58 [1b58] HIGHLOW
	reloc  128 offset  b5c [1b5c] HIGHLOW
	reloc  129 offset  b64 [1b64] HIGHLOW
	reloc  130 offset  b70 [1b70] HIGHLOW
	reloc  131 offset  b74 [1b74] HIGHLOW
	reloc  132 offset  b7c [1b7c] HIGHLOW
	reloc  133 offset  b8c [1b8c] HIGHLOW
	reloc  134 offset  b94 [1b94] HIGHLOW
	reloc  135 offset  b9c [1b9c] HIGHLOW
	reloc  136 offset  ba4 [1ba4] HIGHLOW
	reloc  137 offset  bac [1bac] HIGHLOW
	reloc  138 offset  bb4 [1bb4] HIGHLOW
	reloc  139 offset  bbc [1bbc] HIGHLOW
	reloc  140 offset  bc4 [1bc4] HIGHLOW
	reloc  141 offset  bcc [1bcc] HIGHLOW
	reloc  142 offset  bd4 [1bd4] HIGHLOW
	reloc  143 offset  bdc [1bdc] HIGHLOW
	reloc  144 offset  be4 [1be4] HIGHLOW
	reloc  145 offset  bec [1bec] HIGHLOW
	reloc  146 offset  bf4 [1bf4] HIGHLOW
	reloc  147 offset  bfc [1bfc] HIGHLOW
	reloc  148 offset  c04 [1c04] HIGHLOW
	reloc  149 offset  c0c [1c0c] HIGHLOW
	reloc  150 offset  c14 [1c14] HIGHLOW
	reloc  151 offset  c1c [1c1c] HIGHLOW
	reloc  152 offset  c24 [1c24] HIGHLOW
	reloc  153 offset  c2c [1c2c] HIGHLOW
	reloc  154 offset  c34 [1c34] HIGHLOW
	reloc  155 offset  c3c [1c3c] HIGHLOW
	reloc  156 offset  c44 [1c44] HIGHLOW
	reloc  157 offset  c4c [1c4c] HIGHLOW
	reloc  158 offset  c54 [1c54] HIGHLOW
	reloc  159 offset  c5c [1c5c] HIGHLOW
	reloc  160 offset  c64 [1c64] HIGHLOW
	reloc  161 offset  c6c [1c6c] HIGHLOW
	reloc  162 offset  c74 [1c74] HIGHLOW
	reloc  163 offset  c7c [1c7c] HIGHLOW
	reloc  164 offset  c84 [1c84] HIGHLOW
	reloc  165 offset  c8c [1c8c] HIGHLOW
	reloc  166 offset  c94 [1c94] HIGHLOW
	reloc  167 offset  c9c [1c9c] HIGHLOW
	reloc  168 offset  ca4 [1ca4] HIGHLOW
	reloc  169 offset  cac [1cac] HIGHLOW
	reloc  170 offset  cb4 [1cb4] HIGHLOW
	reloc  171 offset  cc4 [1cc4] HIGHLOW
	reloc  172 offset  ccc [1ccc] HIGHLOW
	reloc  173 offset  cd4 [1cd4] HIGHLOW
	reloc  174 offset  cdc [1cdc] HIGHLOW
	reloc  175 offset  ce4 [1ce4] HIGHLOW
	reloc  176 offset  cec [1cec] HIGHLOW
	reloc  177 offset  cf4 [1cf4] HIGHLOW
	reloc  178 offset  cfc [1cfc] HIGHLOW
	reloc  179 offset  d08 [1d08] HIGHLOW
	reloc  180 offset  d0c [1d0c] HIGHLOW
	reloc  181 offset  d14 [1d14] HIGHLOW
	reloc  182 offset  d1c [1d1c] HIGHLOW
	reloc  183 offset  d24 [1d24] HIGHLOW
	reloc  184 offset  d2c [1d2c] HIGHLOW
	reloc  185 offset  d34 [1d34] HIGHLOW
	reloc  186 offset  d3c [1d3c] HIGHLOW
	reloc  187 offset  d44 [1d44] HIGHLOW
	reloc  188 offset  d4c [1d4c] HIGHLOW
	reloc  189 offset  d54 [1d54] HIGHLOW
	reloc  190 offset  d5c [1d5c] HIGHLOW
	reloc  191 offset  d64 [1d64] HIGHLOW
	reloc  192 offset  d6c [1d6c] HIGHLOW
	reloc  193 offset  d74 [1d74] HIGHLOW
	reloc  194 offset  d7c [1d7c] HIGHLOW
	reloc  195 offset  d84 [1d84] HIGHLOW
	reloc  196 offset  d8c [1d8c] HIGHLOW
	reloc  197 offset  d94 [1d94] HIGHLOW
	reloc  198 offset  d9c [1d9c] HIGHLOW
	reloc  199 offset  da4 [1da4] HIGHLOW
	reloc  200 offset  dac [1dac] HIGHLOW
	reloc  201 offset  db4 [1db4] HIGHLOW
	reloc  202 offset  dbc [1dbc] HIGHLOW
	reloc  203 offset  dc4 [1dc4] HIGHLOW
	reloc  204 offset  dd4 [1dd4] HIGHLOW
	reloc  205 offset  ddc [1ddc] HIGHLOW
	reloc  206 offset  de4 [1de4] HIGHLOW
	reloc  207 offset  dec [1dec] HIGHLOW
	reloc  208 offset  df4 [1df4] HIGHLOW
	reloc  209 offset  dfc [1dfc] HIGHLOW
	reloc  210 offset  e04 [1e04] HIGHLOW
	reloc  211 offset  e10 [1e10] HIGHLOW
	reloc  212 offset  e1c [1e1c] HIGHLOW
	reloc  213 offset  e2c [1e2c] HIGHLOW
	reloc  214 offset  e34 [1e34] HIGHLOW
	reloc  215 offset  e3c [1e3c] HIGHLOW
	reloc  216 offset  e4c [1e4c] HIGHLOW
	reloc  217 offset  e54 [1e54] HIGHLOW
	reloc  218 offset  e64 [1e64] HIGHLOW
	reloc  219 offset  e6c [1e6c] HIGHLOW
	reloc  220 offset  e74 [1e74] HIGHLOW
