
sndvol32.exe:     file format pei-i386
sndvol32.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x010079a0

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sat Sep 25 20:02:17 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000a600
SizeOfInitializedData	00005e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000079a0
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00000600
CheckSum		00012cde
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000a5b0 000000a0 Import Directory [parts of .idata]
Entry 2 00010000 00003540 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000012b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000230 000000a4 Bound Import Directory
Entry c 00001000 000002b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100a5b0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a5b0	0000a650 ffffffff ffffffff 0000a968 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a944	  435  RegSetValueExW	77d89348
	b374	   21  auxGetDevCapsW	77531d69
	b29a	  106  mixerGetDevCapsW	7752a45a
	b2ae	  179  waveOutGetNumDevs	77525945
	b2c2	  163  waveInGetNumDevs	77526843
	b2d6	  112  mixerGetNumDevs	7752a8f6
	b2e8	  104  mixerGetControlDetailsW	77529385
	b302	  109  mixerGetLineControlsW	7752a816
	b31a	  115  mixerSetControlDetails	77529465
	b334	  175  waveOutGetDevCapsW	7752604a
	b34a	   80  midiOutGetDevCapsW	775272d9
	b360	   84  midiOutGetNumDevs	77525988
	b28e	  114  mixerOpen	77526474
	b386	  107  mixerGetID	77526c6b
	b394	   22  auxGetNumDevs	775305d7
	b3a4	  184  waveOutMessage	77526121
	b3b6	  165  waveInMessage	77526eb7
	b280	  102  mixerClose	775266b9
	b270	  154  timeKillEvent	775388bb
	b25c	  111  mixerGetLineInfoW	7752a559
	b24c	  155  timeSetEvent	77528fcf
	b23c	  113  mixerMessage	77522e64
	b22e	   12  PlaySoundW	77523dfe

 0000a628	0000a674 ffffffff ffffffff 0000b3fc 00001024

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b3d0	   35  ImageList_Destroy	77b263de
	80000011	   17  <none>	77b2222e
	b3e4	   55  ImageList_LoadImageW	77b2deb9

 0000a63c	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x10012b0

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00010a00

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 8
010   Entry: ID: 0x000002, Value: 0x80000050
050    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
060     Entry: ID: 0x000190, Value: 0x800001a8
1a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1b8       Entry: ID: 0x000411, Value: 0x000430
430        Leaf: Addr: 0x0105e0, Size: 0x000628, Codepage: 1252
018   Entry: ID: 0x000003, Value: 0x80000068
068    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 8
078     Entry: ID: 0x000001, Value: 0x800001c0
1c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1d0       Entry: ID: 0x000411, Value: 0x000440
440        Leaf: Addr: 0x010c08, Size: 0x0002e8, Codepage: 1252
080     Entry: ID: 0x000002, Value: 0x800001d8
1d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1e8       Entry: ID: 0x000411, Value: 0x000450
450        Leaf: Addr: 0x010ef0, Size: 0x000128, Codepage: 1252
088     Entry: ID: 0x000003, Value: 0x800001f0
1f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
200       Entry: ID: 0x000411, Value: 0x000460
460        Leaf: Addr: 0x011018, Size: 0x0002e8, Codepage: 1252
090     Entry: ID: 0x000004, Value: 0x80000208
208      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
218       Entry: ID: 0x000411, Value: 0x000470
470        Leaf: Addr: 0x011300, Size: 0x000128, Codepage: 1252
098     Entry: ID: 0x000005, Value: 0x80000220
220      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
230       Entry: ID: 0x000411, Value: 0x000480
480        Leaf: Addr: 0x011428, Size: 0x0002e8, Codepage: 1252
0a0     Entry: ID: 0x000006, Value: 0x80000238
238      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
248       Entry: ID: 0x000411, Value: 0x000490
490        Leaf: Addr: 0x011710, Size: 0x000128, Codepage: 1252
0a8     Entry: ID: 0x000007, Value: 0x80000250
250      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
260       Entry: ID: 0x000411, Value: 0x0004a0
4a0        Leaf: Addr: 0x011838, Size: 0x0002e8, Codepage: 1252
0b0     Entry: ID: 0x000008, Value: 0x80000268
268      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
278       Entry: ID: 0x000411, Value: 0x0004b0
4b0        Leaf: Addr: 0x011b20, Size: 0x0002e8, Codepage: 1252
020   Entry: ID: 0x000004, Value: 0x800000b8
0b8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0c8     Entry: ID: 0x000096, Value: 0x80000280
280      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
290       Entry: ID: 0x000411, Value: 0x0004c0
4c0        Leaf: Addr: 0x011e08, Size: 0x0000d0, Codepage: 1252
028   Entry: ID: 0x000005, Value: 0x800000d0
0d0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 7
0e0     Entry: ID: 0x000065, Value: 0x80000298
298      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2a8       Entry: ID: 0x000411, Value: 0x0004d0
4d0        Leaf: Addr: 0x011ed8, Size: 0x0002ac, Codepage: 1252
0e8     Entry: ID: 0x000066, Value: 0x800002b0
2b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2c0       Entry: ID: 0x000411, Value: 0x0004e0
4e0        Leaf: Addr: 0x012184, Size: 0x000280, Codepage: 1252
0f0     Entry: ID: 0x00006a, Value: 0x800002c8
2c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2d8       Entry: ID: 0x000411, Value: 0x0004f0
4f0        Leaf: Addr: 0x012404, Size: 0x00010c, Codepage: 1252
0f8     Entry: ID: 0x00006b, Value: 0x800002e0
2e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2f0       Entry: ID: 0x000411, Value: 0x000500
500        Leaf: Addr: 0x012510, Size: 0x00023c, Codepage: 1252
100     Entry: ID: 0x00006c, Value: 0x800002f8
2f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
308       Entry: ID: 0x000411, Value: 0x000510
510        Leaf: Addr: 0x01274c, Size: 0x000154, Codepage: 1252
108     Entry: ID: 0x00006d, Value: 0x80000310
310      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
320       Entry: ID: 0x000411, Value: 0x000520
520        Leaf: Addr: 0x0128a0, Size: 0x000158, Codepage: 1252
110     Entry: ID: 0x00006e, Value: 0x80000328
328      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
338       Entry: ID: 0x000411, Value: 0x000530
530        Leaf: Addr: 0x0129f8, Size: 0x0003f0, Codepage: 1252
030   Entry: ID: 0x000006, Value: 0x80000118
118    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
128     Entry: ID: 0x00000d, Value: 0x80000340
340      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
350       Entry: ID: 0x000411, Value: 0x000540
540        Leaf: Addr: 0x012de8, Size: 0x000078, Codepage: 1252
130     Entry: ID: 0x00000e, Value: 0x80000358
358      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
368       Entry: ID: 0x000411, Value: 0x000550
550        Leaf: Addr: 0x012e60, Size: 0x0000a8, Codepage: 1252
138     Entry: ID: 0x00000f, Value: 0x80000370
370      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
380       Entry: ID: 0x000411, Value: 0x000560
560        Leaf: Addr: 0x012f08, Size: 0x000234, Codepage: 1252
038   Entry: ID: 0x000009, Value: 0x80000140
140    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
150     Entry: ID: 0x000191, Value: 0x80000388
388      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
398       Entry: ID: 0x000411, Value: 0x000570
570        Leaf: Addr: 0x01313c, Size: 0x000010, Codepage: 1252
040   Entry: ID: 0x00000e, Value: 0x80000158
158    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 5
168     Entry: ID: 0x00012c, Value: 0x800003a0
3a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3b0       Entry: ID: 0x000411, Value: 0x000580
580        Leaf: Addr: 0x01314c, Size: 0x000022, Codepage: 1252
170     Entry: ID: 0x00012d, Value: 0x800003b8
3b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3c8       Entry: ID: 0x000411, Value: 0x000590
590        Leaf: Addr: 0x013170, Size: 0x000014, Codepage: 1252
178     Entry: ID: 0x00012e, Value: 0x800003d0
3d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3e0       Entry: ID: 0x000411, Value: 0x0005a0
5a0        Leaf: Addr: 0x013184, Size: 0x000014, Codepage: 1252
180     Entry: ID: 0x00012f, Value: 0x800003e8
3e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3f8       Entry: ID: 0x000411, Value: 0x0005b0
5b0        Leaf: Addr: 0x013198, Size: 0x000022, Codepage: 1252
188     Entry: ID: 0x000130, Value: 0x80000400
400      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
410       Entry: ID: 0x000411, Value: 0x0005c0
5c0        Leaf: Addr: 0x0131bc, Size: 0x000022, Codepage: 1252
048   Entry: ID: 0x000010, Value: 0x80000190
190    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1a0     Entry: ID: 0x000001, Value: 0x80000418
418      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
428       Entry: ID: 0x000411, Value: 0x0005d0
5d0        Leaf: Addr: 0x0131e0, Size: 0x000360, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
3541  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
3551   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 Resources start at offset: 0x5e0

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000a42e  01001000  01001000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00002600  0100c000  0100c000  0000ac00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00003780  01010000  01010000  0000d200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


