
msihnd.dll:     file format pei-i386
msihnd.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x69a82567

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:25 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00036600
SizeOfInitializedData	0001b200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00032567
BaseOfCode		00001000
BaseOfData		0003a000
ImageBase		69a50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00055000
SizeOfHeaders		00000400
CheckSum		00058923
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003f9c0 000000bb Export Directory [.edata (or where ever we found it)]
Entry 1 0003fb80 000000f6 Import Directory [parts of .idata]
Entry 2 00047000 00009aa0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00051000 000030f4 Base Relocation Directory [.reloc]
Entry 6 0003fa80 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000a4 Bound Import Directory
Entry c 00038000 0000035c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x69a8fb80

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003fb80	0003fc80 ffffffff ffffffff 0003fc20 00038000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	403c2	  399  LeaveCriticalSection	77f8aa7d
	40bc4	  330  SelectObject	77f4182d
	40bd4	   31  CreateCompatibleDC	77f424ef
	40bb6	  236  GetObjectW	77f45609
	40bfa	   37  CreateDIBitmap	77f48421
	40c0c	  266  GetTextFaceW	77f45902
	40bea	   53  CreatePalette	77f4814d
	40c32	   82  EnumFontFamiliesExW	77f4932e
	40c48	  199  GetDeviceCaps	77f45946
	40c1c	   45  CreateFontIndirectW	77f45833
	40c66	  370  SetTextColor	77f41c63
	40c76	  268  GetTextMetricsW	77f42faa
	40c58	  336  SetBkColor	77f41b4d
	40c96	  262  GetTextExtentPoint32W	77f45e0e
	40cae	  343  SetDIBits	77f46b45
	40c88	   99  ExtTextOutW	77f41d79
	40af6	   70  DeleteObject	77f44591
	40b1a	   27  CreateBrushIndirect	77f46ed5

 0003fbd0	0003ffa0 ffffffff ffffffff 0003fc52 00038320

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	40d2a	   28  ImageList_Draw	77b25f06
	40ce6	   22  ImageList_Create	77b2b071
	40d0e	   51  ImageList_SetOverlayImage	77b2b60b
	40cfa	   29  ImageList_DrawEx	77b26a02
	40cba	   23  ImageList_Destroy	77b263de
	40cce	   45  ImageList_ReplaceIcon	77b26111
	80000011	   17  <none>	77b2222e

 0003fbe4	0003ffc0 ffffffff ffffffff 0003fc60 00038340

	DLL Name: IMM32.dll
	vma:  Hint/Ord Member-Name Bound-To
	40d3c	    0  ImmAssociateContext	75df2917
	40d62	   56  ImmReleaseContext	75df253f
	40d76	   65  ImmSetOpenStatus	75df3716
	40d52	   24  ImmGetContext	75df246d

 0003fbf8	0003ffd4 ffffffff ffffffff 0003fc6a 00038354

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	40d8a	   65  SHGetFileInfoW	7755b75d

 0003fc0c	00000000 00000000 00000000 00000000 00000000

There is an export table in .rdata at 0x69a8f9c0

The Export Tables (interpreted .rdata section contents)

Export Flags 			0
Time/Date stamp 		381a56cc
Major/Minor 			0/0
Name 				0003fa1a msihnd.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000005
	[Name Pointer/Ordinal] Table	00000005
Table Addresses
	Export Address Table 		0003f9e8
	Name Pointer Table 		0003f9fc
	Ordinal Table 			0003fa10

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 17d7 Export RVA
	[   1] +base[   2] 17ee Export RVA
	[   2] +base[   3] 12f7 Export RVA
	[   3] +base[   4] 127f Export RVA
	[   4] +base[   5] 121b Export RVA

[Ordinal/Name Pointer] Table
	[   2] DllCanUnloadNow
	[   3] DllGetClassObject
	[   4] DllGetVersion
	[   0] DllRegisterServer
	[   1] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset    7 [1007] HIGHLOW
	reloc    1 offset   15 [1015] HIGHLOW
	reloc    2 offset   1c [101c] HIGHLOW
	reloc    3 offset   22 [1022] HIGHLOW
	reloc    4 offset   28 [1028] HIGHLOW
	reloc    5 offset   32 [1032] HIGHLOW
	reloc    6 offset   3f [103f] HIGHLOW
	reloc    7 offset   47 [1047] HIGHLOW
	reloc    8 offset   4c [104c] HIGHLOW
	reloc    9 offset   54 [1054] HIGHLOW
	reloc   10 offset   61 [1061] HIGHLOW
	reloc   11 offset   67 [1067] HIGHLOW
	reloc   12 offset   6d [106d] HIGHLOW
	reloc   13 offset   73 [1073] HIGHLOW
	reloc   14 offset   79 [1079] HIGHLOW
	reloc   15 offset   7e [107e] HIGHLOW
	reloc   16 offset   d8 [10d8] HIGHLOW
	reloc   17 offset   f1 [10f1] HIGHLOW
	reloc   18 offset  107 [1107] HIGHLOW
	reloc   19 offset  11f [111f] HIGHLOW
	reloc   20 offset  14e [114e] HIGHLOW
	reloc   21 offset  157 [1157] HIGHLOW
	reloc   22 offset  167 [1167] HIGHLOW
	reloc   23 offset  16c [116c] HIGHLOW
	reloc   24 offset  174 [1174] HIGHLOW
	reloc   25 offset  17a [117a] HIGHLOW
	reloc   26 offset  17f [117f] HIGHLOW
	reloc   27 offset  194 [1194] HIGHLOW
	reloc   28 offset  19a [119a] HIGHLOW
	reloc   29 offset  19f [119f] HIGHLOW
	reloc   30 offset  200 [1200] HIGHLOW
	reloc   31 offset  25c [125c] HIGHLOW
	reloc   32 offset  262 [1262] HIGHLOW
	reloc   33 offset  273 [1273] HIGHLOW
	reloc   34 offset  290 [1290] HIGHLOW
	reloc   35 offset  2aa [12aa] HIGHLOW
	reloc   36 offset  2c6 [12c6] HIGHLOW
	reloc   37 offset  2d5 [12d5] HIGHLOW
	reloc   38 offset  2e9 [12e9] HIGHLOW
	reloc   39 offset  2f9 [12f9] HIGHLOW
	reloc   40 offset  311 [1311] HIGHLOW
	reloc   41 offset  31a [131a] HIGHLOW
	reloc   42 offset  320 [1320] HIGHLOW
	reloc   43 offset  343 [1343] HIGHLOW
	reloc   44 offset  362 [1362] HIGHLOW
	reloc   45 offset  371 [1371] HIGHLOW
	reloc   46 offset  38e [138e] HIGHLOW
	reloc   47 offset  3a5 [13a5] HIGHLOW
	reloc   48 offset  3b9 [13b9] HIGHLOW
	reloc   49 offset  3f5 [13f5] HIGHLOW
	reloc   50 offset  418 [1418] HIGHLOW
	reloc   51 offset  42d [142d] HIGHLOW
	reloc   52 offset  44a [144a] HIGHLOW
	reloc   53 offset  46f [146f] HIGHLOW
	reloc   54 offset  477 [1477] HIGHLOW
	reloc   55 offset  486 [1486] HIGHLOW
	reloc   56 offset  49a [149a] HIGHLOW
	reloc   57 offset  49f [149f] HIGHLOW
	reloc   58 offset  4a5 [14a5] HIGHLOW
	reloc   59 offset  4ab [14ab] HIGHLOW
	reloc   60 offset  4b7 [14b7] HIGHLOW
	reloc   61 offset  4bd [14bd] HIGHLOW
	reloc   62 offset  4cc [14cc] HIGHLOW
	reloc   63 offset  4d4 [14d4] HIGHLOW
	reloc   64 offset  4dc [14dc] HIGHLOW
	reloc   65 offset  4ee [14ee] HIGHLOW
	reloc   66 offset  4fa [14fa] HIGHLOW
	reloc   67 offset  500 [1500] HIGHLOW
	reloc   68 offset  51e [151e] HIGHLOW
	reloc   69 offset  52f [152f] HIGHLOW
	reloc   70 offset  552 [1552] HIGHLOW
	reloc   71 offset  55b [155b] HIGHLOW
	reloc   72 offset  568 [1568] HIGHLOW
	reloc   73 offset  580 [1580] HIGHLOW
	reloc   74 offset  598 [1598] HIGHLOW
	reloc   75 offset  5b0 [15b0] HIGHLOW
	reloc   76 offset  5d0 [15d0] HIGHLOW
	reloc   77 offset  5d4 [15d4] HIGHLOW
	reloc   78 offset  5d8 [15d8] HIGHLOW
	reloc   79 offset  5dc [15dc] HIGHLOW
	reloc   80 offset  5fa [15fa] HIGHLOW
	reloc   81 offset  628 [1628] HIGHLOW
	reloc   82 offset  829 [1829] HIGHLOW
	reloc   83 offset  830 [1830] HIGHLOW
	reloc   84 offset  87a [187a] HIGHLOW
	reloc   85 offset  890 [1890] HIGHLOW
	reloc   86 offset  897 [1897] HIGHLOW
	reloc   87 offset  8a5 [18a5] HIGHLOW
	reloc   88 offset  8ac [18ac] HIGHLOW
	reloc   89 offset  93a [193a] HIGHLOW
	reloc   90 offset  943 [1943] HIGHLOW
	reloc   91 offset  952 [1952] HIGHLOW
	reloc   92 offset  959 [1959] HIGHLOW
	reloc   93 offset  976 [1976] HIGHLOW
	reloc   94 offset  a58 [1a58] HIGHLOW
	reloc   95 offset  a93 [1a93] HIGHLOW
	reloc   96 offset  a9b [1a9b] HIGHLOW
	reloc   97 offset  b0e [1b0e] HIGHLOW
	reloc   98 offset  b71 [1b71] HIGHLOW
	reloc   99 offset  b7a [1b7a] HIGHLOW
	reloc  100 offset  b8a [1b8a] HIGHLOW
	reloc  101 offset  b98 [1b98] HIGHLOW
	reloc  102 offset  b9e [1b9e] HIGHLOW
	reloc  103 offset  ba4 [1ba4] HIGHLOW
	reloc  104 offset  baa [1baa] HIGHLOW
	reloc  105 offset  bba [1bba] HIGHLOW
	reloc  106 offset  bc9 [1bc9] HIGHLOW
	reloc  107 offset  bd3 [1bd3] HIGHLOW
	reloc  108 offset  d1c [1d1c] HIGHLOW
	reloc  109 offset  d26 [1d26] HIGHLOW
	reloc  110 offset  d4f [1d4f] HIGHLOW
	reloc  111 offset  d59 [1d59] HIGHLOW
	reloc  112 offset  d82 [1d82] HIGHLOW
	reloc  113 offset  d8c [1d8c] HIGHLOW
	reloc  114 offset  db5 [1db5] HIGHLOW
	reloc  115 offset  dbf [1dbf] HIGHLOW
	reloc  116 offset  de8 [1de8] HIGHLOW
	reloc  117 offset  df2 [1df2] HIGHLOW
	reloc  118 offset  e1b [1e1b] HIGHLOW
	reloc  119 offset  e25 [1e25] HIGHLOW
	reloc  120 offset  e4e [1e4e] HIGHLOW
	reloc  121 offset  e58 [1e58] HIGHLOW
	reloc  122 offset  e7a [1e7a] HIGHLOW
	reloc  123 offset  e84 [1e84] HIGHLOW
	reloc  124 offset  ecc [1ecc] HIGHLOW
	reloc  125 offset  ed7 [1ed7] HIGHLOW
	reloc  126 offset  ee1 [1ee1] HIGHLOW
	reloc  127 offset  f0b [1f0b] HIGHLOW
	reloc  128 offset  f30 [1f30] HIGHLOW
	reloc  129 offset  f36 [1f36] HIGHLOW
	reloc  130 offset  f82 [1f82] HIGHLOW
	reloc  131 offset  f88 [1f88] HIGHLOW
	reloc  132 offset  fd4 [1fd4] HIGHLOW
	reloc  133 offset  fda [1fda] HIGHLOW

Virtual Address: 00002000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   27 [2027] HIGHLOW
	reloc    1 offset   2d [202d] HIGHLOW
	reloc    2 offset   79 [2079] HIGHLOW
	reloc    3 offset   7f [207f] HIGHLOW
	reloc    4 offset   e0 [20e0] HIGHLOW
	reloc    5 offset   ea [20ea] HIGHLOW
	reloc    6 offset  110 [2110] HIGHLOW
	reloc    7 offset  11a [211a] HIGHLOW
	reloc    8 offset  150 [2150] HIGHLOW
	reloc    9 offset  161 [2161] HIGHLOW
	reloc   10 offset  179 [2179] HIGHLOW
	reloc   11 offset  184 [2184] HIGHLOW
	reloc   12 offset  18e [218e] HIGHLOW
	reloc   13 offset  19e [219e] HIGHLOW
	reloc   14 offset  1a5 [21a5] HIGHLOW
	reloc   15 offset  1ae [21ae] HIGHLOW
	reloc   16 offset  1c0 [21c0] HIGHLOW
	reloc   17 offset  1ce [21ce] HIGHLOW
	reloc   18 offset  1d5 [21d5] HIGHLOW
	reloc   19 offset  1ec [21ec] HIGHLOW
	reloc   20 offset  1f2 [21f2] HIGHLOW
	reloc   21 offset  229 [2229] HIGHLOW
	reloc   22 offset  235 [2235] HIGHLOW
	reloc   23 offset  2ba [22ba] HIGHLOW
	reloc   24 offset  2c4 [22c4] HIGHLOW
	reloc   25 offset  2d5 [22d5] HIGHLOW
	reloc   26 offset  2df [22df] HIGHLOW
	reloc   27 offset  321 [2321] HIGHLOW
	reloc   28 offset  32b [232b] HIGHLOW
	reloc   29 offset  371 [2371] HIGHLOW
	reloc   30 offset  37a [237a] HIGHLOW
	reloc   31 offset  3ea [23ea] HIGHLOW
	reloc   32 offset  3fe [23fe] HIGHLOW
	reloc   33 offset  412 [2412] HIGHLOW
	reloc   34 offset  41f [241f] HIGHLOW
	reloc   35 offset  431 [2431] HIGHLOW
	reloc   36 offset  436 [2436] HIGHLOW
	reloc   37 offset  43d [243d] HIGHLOW
	reloc   38 offset  44b [244b] HIGHLOW
	reloc   39 offset  474 [2474] HIGHLOW
	reloc   40 offset  4ca [24ca] HIGHLOW
	reloc   41 offset  4d1 [24d1] HIGHLOW
	reloc   42 offset  4e1 [24e1] HIGHLOW
	reloc   43 offset  4f3 [24f3] HIGHLOW
	reloc   44 offset  4fa [24fa] HIGHLOW
	reloc   45 offset  511 [2511] HIGHLOW
	reloc   46 offset  540 [2540] HIGHLOW
	reloc   47 offset  559 [2559] HIGHLOW
	reloc   48 offset  564 [2564] HIGHLOW
	reloc   49 offset  575 [2575] HIGHLOW
	reloc   50 offset  57b [257b] HIGHLOW
	reloc   51 offset  581 [2581] HIGHLOW
	reloc   52 offset  587 [2587] HIGHLOW
	reloc   53 offset  58e [258e] HIGHLOW
	reloc   54 offset  594 [2594] HIGHLOW
	reloc   55 offset  6ab [26ab] HIGHLOW
	reloc   56 offset  6bb [26bb] HIGHLOW
	reloc   57 offset  72f [272f] HIGHLOW
	reloc   58 offset  73a [273a] HIGHLOW
	reloc   59 offset  74b [274b] HIGHLOW
	reloc   60 offset  750 [2750] HIGHLOW
	reloc   61 offset  756 [2756] HIGHLOW
	reloc   62 offset  75c [275c] HIGHLOW
	reloc   63 offset  764 [2764] HIGHLOW
	reloc   64 offset  76a [276a] HIGHLOW
	reloc   65 offset  7ca [27ca] HIGHLOW
	reloc   66 offset  7e0 [27e0] HIGHLOW
	reloc   67 offset  7f0 [27f0] HIGHLOW
	reloc   68 offset  7f7 [27f7] HIGHLOW
	reloc   69 offset  80a [280a] HIGHLOW
	reloc   70 offset  80f [280f] HIGHLOW
	reloc   71 offset  814 [2814] HIGHLOW
	reloc   72 offset  81b [281b] HIGHLOW
	reloc   73 offset  826 [2826] HIGHLOW
	reloc   74 offset  8ee [28ee] HIGHLOW
	reloc   75 offset  8f5 [28f5] HIGHLOW
	reloc   76 offset  919 [2919] HIGHLOW
	reloc   77 offset  924 [2924] HIGHLOW
	reloc   78 offset  92c [292c] HIGHLOW
	reloc   79 offset  968 [2968] HIGHLOW
	reloc   80 offset  979 [2979] HIGHLOW
	reloc   81 offset  984 [2984] HIGHLOW
	reloc   82 offset  98c [298c] HIGHLOW
	reloc   83 offset  99b [299b] HIGHLOW
	reloc   84 offset  a5f [2a5f] HIGHLOW
	reloc   85 offset  a6f [2a6f] HIGHLOW
	reloc   86 offset  a75 [2a75] HIGHLOW
	reloc   87 offset  a7a [2a7a] HIGHLOW
	reloc   88 offset  a8f [2a8f] HIGHLOW
	reloc   89 offset  afa [2afa] HIGHLOW
	reloc   90 offset  b1c [2b1c] HIGHLOW
	reloc   91 offset  b39 [2b39] HIGHLOW
	reloc   92 offset  b60 [2b60] HIGHLOW
	reloc   93 offset  bf8 [2bf8] HIGHLOW
	reloc   94 offset  c07 [2c07] HIGHLOW
	reloc   95 offset  c0f [2c0f] HIGHLOW
	reloc   96 offset  c8b [2c8b] HIGHLOW
	reloc   97 offset  c9a [2c9a] HIGHLOW
	reloc   98 offset  ca2 [2ca2] HIGHLOW
	reloc   99 offset  d60 [2d60] HIGHLOW
	reloc  100 offset  db9 [2db9] HIGHLOW
	reloc  101 offset  dc8 [2dc8] HIGHLOW
	reloc  102 offset  dd0 [2dd0] HIGHLOW
	reloc  103 offset  e75 [2e75] HIGHLOW
