
msieftp.dll:     file format pei-i386
msieftp.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x69ab4d73

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:25 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001a000
SizeOfInitializedData	00021800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004d73
BaseOfCode		00001000
BaseOfData		0001b000
ImageBase		69ab0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00040000
SizeOfHeaders		00000600
CheckSum		0003c886
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001aee0 000000b9 Export Directory [.edata (or where ever we found it)]
Entry 1 00019ee4 000000f0 Import Directory [parts of .idata]
Entry 2 0001f000 0001cdcc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003e000 00001450 Base Relocation Directory [.reloc]
Entry 6 00001440 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000f4 Bound Import Directory
Entry c 00001000 00000440 Import Address Table Directory
Entry d 00019b54 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69ac9ee4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00019ee4	0001a034 ffffffff ffffffff 0001a432 00001060

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a424	  468  SetBkColor	77f41b4d
	1a69e	  821  lstrlenA	77e67334
	1a6aa	  806  lstrcatA	77e56d78
	1a6b6	  195  FreeLibrary	77e6ab8c
	1a6c4	  815  lstrcpyA	77e57e39
	1a6d0	  312  GetModuleFileNameA	77e63992
	1a6e6	  459  InterlockedIncrement	77e64a02
	1a6fe	  456  InterlockedDecrement	77e64a13
	1a716	   90  DeleteCriticalSection	77f877e0
	1a72e	  457  InterlockedExchange	77e6b8a0
	1a744	  100  DisableThreadLibraryCalls	77e5602a
	1a760	  453  InitializeCriticalSection	77e58d0f
	1a77c	  301  GetLastError	77e5668c
	1a78c	  809  lstrcmpA	77e60a24
	1a798	  812  lstrcmpiA	77e6a711
	1a7a4	  818  lstrcpynA	77e65e8b
	1a7b0	  489  LocalFree	77e6499c
	1a7bc	  485  LocalAlloc	77e64911
	1a7ca	  159  FindClose	77e58d24
	1a7d6	  152  FileTimeToLocalFileTime	77e5fd48
	1a7f0	   30  CloseHandle	77e5a6c8
	1a7fe	  663  SetFileTime	77e5a372
	1a80c	   77  CreateThread	77e66510
	1a81c	  707  Sleep	77e54b74
	1a824	  394  GetUserDefaultLCID	77e6c238
	1a83a	  712  SystemTimeToFileTime	77e664a5
	1a852	  372  GetSystemTime	77e5d9bd
	1a862	  430  GlobalUnlock	77e5b7f4
	1a872	  423  GlobalLock	77e5cca3
	1a880	  427  GlobalSize	77e60235
	1a88e	  419  GlobalFree	77e6c287
	1a89c	  141  ExitThread	77e606cf
	1a8aa	  763  WaitForMultipleObjects	77e6e673
	1a8c4	  390  GetTickCount	77e5c0a6
	1a8d4	  765  WaitForSingleObject	77e58778
	1a8ea	  656  SetEvent	77e5670d
	1a8f6	  374  GetSystemTimeAsFileTime	77e57d16
	1a910	   35  CompareFileTime	77e6098b
	1a922	  487  LocalFileTimeToFileTime	77e5a84a
	1a93c	  412  GlobalAlloc	77e6911a
	1a94a	  782  WriteFile	77e64a24
	1a956	  706  SizeofResource	77e60f97
	1a968	  498  LockResource	77e6138c
	1a978	  484  LoadResource	77e5bde8

 00019f20	0001a3c8 ffffffff ffffffff 0001aad4 000013f4

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1aa82	  108  CreateStreamOnHGlobal	77a61151
	1aa3c	  268  StgCreateDocfile	77a484bd
	1aa50	  238  OleUninitialize	77a26928
	1a9de	   15  CoCreateInstance	77a24fe0
	1a9f2	  212  OleGetClipboard	77a5c6f6
	1aa04	  234  OleSetClipboard	77a5beda
	1aa16	   89  CoUninitialize	77a26984
	1aa28	  253  ReleaseStgMedium	77a2938d
	1aa62	  215  OleInitialize	77a3a464
	1aebc	   50  CoInitializeEx	77a26810
	1aac4	   85  CoTaskMemFree	77a2309e
	1aa72	   95  CreateBindCtx	77a2592e
	1aab2	   84  CoTaskMemAlloc	77a230b0
	1aa9a	  123  GetHGlobalFromStream	77a6154a

 00019f34	0001a118 ffffffff ffffffff 0001aade 00001144

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000009	    9  <none>	779822ba
	80000006	    6  <none>	77981533
	80000002	    2  <none>	77981418
	80000008	    8  <none>	77982394
	800000a3	  163  <none>	77998ce1
	8000019b	  411  <none>	77997c0c
	800000c9	  201  <none>	7799cb77
	800000a2	  162  <none>	779923b1
	800000a1	  161  <none>	7798e8fa

 00019f48	0001a404 ffffffff ffffffff 0001ab24 00001430

	DLL Name: urlmon.dll
	vma:  Hint/Ord Member-Name Bound-To
	1ab00	   17  CopyStgMedium	76b453a0
	1aaec	   21  CreateURLMoniker	76b43154
	1ab10	   29  FaultInIEFeature	76b54632

 00019f5c	0001a1a0 ffffffff ffffffff 0001ad90 000011cc

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	1ab66	  280  wnsprintfW	77c43062
	8000008f	  143  <none>	77c487d9
	8000005f	   95  <none>	77c48721
	1ab58	  193  SHSetValueW	77c5b623
	8000007a	  122  <none>	77c41859
	1ab4a	  150  SHGetValueW	77c4242c
	1ab30	  202  StrCatBuffW	77c4214d
	8000008c	  140  <none>	77c48600
	80000057	   87  <none>	77c47eea
	8000003b	   59  <none>	77c5cbaa
	1ab74	  213  StrCmpW	77c42560
	80000079	  121  <none>	77c417b9
	80000018	   24  <none>	77c4232c
	80000050	   80  <none>	77c4913d
	80000135	  309  <none>	77c484b6
	80000053	   83  <none>	77c4803f
	1ab3e	  214  StrCpyNW	77c41c69
	1ab8a	  142  SHDeleteValueW	77c5d8f3
	8000014e	  334  <none>	77c57ce7
	80000154	  340  <none>	77c5a835
	8000006b	  107  <none>	77c47c58
	1ab9c	   72  PathIsRootW	77c41fa3
	8000014d	  333  <none>	77c6e608
	8000008d	  141  <none>	77c48028
	8000005e	   94  <none>	77c41bee
	1ab7e	  208  StrCmpIW	77c41db9
	80000032	   50  <none>	77c6dcac
	800000d8	  216  <none>	77c41e9d
	800000da	  218  <none>	77c421f0
	800000a9	  169  <none>	77c41ae8
	80000084	  132  <none>	77c493d7
	1abbc	  201  StrCatBuffA	77c464df
	8000014f	  335  <none>	77c666a5
	800000d7	  215  <none>	77c41e87
	80000088	  136  <none>	77c41b04
	8000007c	  124  <none>	77c484d9
	8000015a	  346  <none>	77c421bf
	800000ac	  172  <none>	77c41b68
	80000066	  102  <none>	77c47f76
	80000041	   65  <none>	77c5758c
	1abca	   22  PathAppendW	77c42ef0
	8000018a	  394  <none>	77c45851
	80000034	   52  <none>	77c44dba
	80000039	   57  <none>	77c5da3e
	80000152	  338  <none>	77c5da18
	1abd8	   60  PathIsDirectoryW	77c598bf
	1abec	  153  SHOpenRegStream2W	77c4774c
	8000007d	  125  <none>	77c422f0
	1ac00	  219  StrFormatByteSizeA	77c6b12b
	1ac16	  220  StrFormatByteSizeW	77c5ab67
	80000153	  339  <none>	77c5af0c
	1ac2c	  173  SHRegGetBoolUSValueW	77c48525
	1ac44	  106  PathRemoveFileSpecW	77c44e03
	80000155	  341  <none>	77c6e965
	1ac5a	   42  PathFindFileNameW	77c41b17
	80000150	  336  <none>	77c6e6a2
	800001aa	  426  <none>	77c491cf
	800001ac	  428  <none>	77c5d80e
	8000006a	  106  <none>	77c491a1
	1ac6e	    0  AssocCreate	77c43f58
	1ac7c	   39  PathFindExtensionA	77c66d7f
	1ac92	  207  StrChrW	77c41c9f
	1ac9c	  258  UrlCombineW	77c53e28
	80000163	  355  <none>	77c5dbe3
	1acaa	   40  PathFindExtensionW	77c42296
	80000033	   51  <none>	77c48629
	800000db	  219  <none>	77c41a67
	80000156	  342  <none>	77c4254c
	1acc0	  148  SHGetThreadRef	77c48f72
	80000048	   72  <none>	77c5da61
	80000044	   68  <none>	77c5a5f7
	80000028	   40  <none>	77c45833
	80000139	  313  <none>	77c4a355
	80000067	  103  <none>	77c5a357
	1acd2	  279  wnsprintfA	77c46207
	80000116	  278  <none>	77c4a3d3
	1ace0	  209  StrCmpNA	77c5f75b
	1acec	  244  StrStrIA	77c555b1
	1acf8	  204  StrChrA	77c48484
	1ad02	  245  StrStrIW	77c45b85
	800000b0	  176  <none>	77c42790
	1ad0e	  217  StrDupW	77c41d12
	1ad18	  190  SHRegisterValidateTemplate	77c5e477
	80000042	   66  <none>	77c55588
	800001bc	  444  <none>	77c49807
	800001b5	  437  <none>	77c466ae
	800000ae	  174  <none>	77c48e18
	800000ea	  234  <none>	77c5d772
	80000151	  337  <none>	77c52c71
	1ad36	  250  StrToIntW	77c46297
	8000017e	  382  <none>	77c552c3
	1ad42	  264  UrlEscapeW	77c5b37f
	1ad50	  278  UrlUnescapeW	77c554fa
	80000162	  354  <none>	77c5d091
	80000124	  292  <none>	77c749e8
	8000012e	  302  <none>	77c47d5d
	80000047	   71  <none>	77c47f94
	1ad60	  196  SHStrDupW	77c425af
	1ad6c	   82  PathIsUNCW	77c42c3f
	80000177	  375  <none>	77c7535f
	1ad7a	   54  PathGetDriveNumberW	77c42abb
	800001a9	  425  <none>	77c49259
	800000d9	  217  <none>	77c421da
	1abaa	   38  PathFileExistsW	77c44d89
	80000002	    2  <none>	77c44a35

 00019f70	0001a140 ffffffff ffffffff 0001adb6 0000116c

	DLL Name: SHDOCVW.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000da	  218  <none>	76c3b235
	80000092	  146  <none>	76c3604d
	1ad9c	   20  SHGetIDispatchForFolder	76cbdf12

 00019f84	0001a150 ffffffff ffffffff 0001ae36 0000117c

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1adf4	   24  ExtractIconA	77570b22
	800000c3	  195  <none>	77557eeb
	80000098	  152  <none>	775580f7
	8000001b	   27  <none>	7755dba8
	800000c4	  196  <none>	77558118
	8000001a	   26  <none>	7757a63a
	80000010	   16  <none>	775581c6
	1ae04	   22  ExtractAssociatedIconExW	775d447d
	80000059	   89  <none>	7755d5f4
	80000011	   17  <none>	775584e8
	8000009b	  155  <none>	77557ed8
	80000019	   25  <none>	7755889b
	1ae20	   62  SHGetDesktopFolder	77558251
	80000049	   73  <none>	775a0791
	1ade0	   49  SHAddToRecentDocs	7756ce04
	1adc2	   72  SHGetSpecialFolderLocation	7755d5d0
	80000012	   18  <none>	775580c0
	80000043	   67  <none>	77573e14
	800000ae	  174  <none>	7760f61b

 00019f98	00019fe4 ffffffff ffffffff 0001ae6c 00001010

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000184	  388  <none>	77b3283e
	80000143	  323  <none>	77b225e2
	8000014e	  334  <none>	77b242aa
	80000148	  328  <none>	77b24611
	80000182	  386  <none>	77b26a8c
	80000181	  385  <none>	77b26a60
	8000014c	  332  <none>	77b225a0
	800000ea	  234  <none>	77b57aba
	80000142	  322  <none>	77b26b1b
	80000145	  325  <none>	77b300c7
	1ae42	   78  PropertySheetW	77b428a9
	80000140	  320  <none>	77b24736
	80000141	  321  <none>	77b2475b
	80000144	  324  <none>	77b24784
	800000ec	  236  <none>	77b24696
	1ae54	   70  InitCommonControlsEx	77b2571f
	80000153	  339  <none>	77b3b4ae
	80000149	  329  <none>	77b2459b
	80000150	  336  <none>	77b24433

 00019fac	00019fd4 ffffffff ffffffff 0001ae9c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1ae7a	  388  RegCloseKey	77d87d4d
	1ae88	  423  RegQueryValueExA	77d8858e
	1aece	  413  RegOpenKeyExA	77d882ac

 00019fc0	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x69acaee0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3814e90c
Major/Minor 			0/0
Name 				0001af3a MSIEFTP.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000005
	[Name Pointer/Ordinal] Table	00000005
Table Addresses
	Export Address Table 		0001af08
	Name Pointer Table 		0001af1c
	Ordinal Table 			0001af30

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 4d0e Export RVA
	[   1] +base[   2] 4c99 Export RVA
	[   2] +base[   3] 44b6 Export RVA
	[   3] +base[   4] 4443 Export RVA
	[   4] +base[   5] 448f Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllInstall
	[   3] DllRegisterServer
	[   4] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset  748 [1748] HIGHLOW
	reloc    1 offset  74c [174c] HIGHLOW
	reloc    2 offset  750 [1750] HIGHLOW
	reloc    3 offset  754 [1754] HIGHLOW
	reloc    4 offset  758 [1758] HIGHLOW
	reloc    5 offset  75c [175c] HIGHLOW
	reloc    6 offset  868 [1868] HIGHLOW
	reloc    7 offset  ab0 [1ab0] HIGHLOW
	reloc    8 offset  ab4 [1ab4] HIGHLOW
	reloc    9 offset  ab8 [1ab8] HIGHLOW
	reloc   10 offset  abc [1abc] HIGHLOW
	reloc   11 offset  ac0 [1ac0] HIGHLOW
	reloc   12 offset  bd8 [1bd8] HIGHLOW
	reloc   13 offset  bdc [1bdc] HIGHLOW
	reloc   14 offset  be0 [1be0] HIGHLOW
	reloc   15 offset  be4 [1be4] HIGHLOW
	reloc   16 offset  be8 [1be8] HIGHLOW
	reloc   17 offset  bf0 [1bf0] HIGHLOW
	reloc   18 offset  bf4 [1bf4] HIGHLOW
	reloc   19 offset  bf8 [1bf8] HIGHLOW
	reloc   20 offset  bfc [1bfc] HIGHLOW
	reloc   21 offset  c00 [1c00] HIGHLOW
	reloc   22 offset  c04 [1c04] HIGHLOW
	reloc   23 offset  c08 [1c08] HIGHLOW
	reloc   24 offset  c0c [1c0c] HIGHLOW
	reloc   25 offset  c10 [1c10] HIGHLOW
	reloc   26 offset  c14 [1c14] HIGHLOW
	reloc   27 offset  c18 [1c18] HIGHLOW
	reloc   28 offset  c78 [1c78] HIGHLOW
	reloc   29 offset  c7c [1c7c] HIGHLOW
	reloc   30 offset  c80 [1c80] HIGHLOW
	reloc   31 offset  c90 [1c90] HIGHLOW
	reloc   32 offset  c94 [1c94] HIGHLOW
	reloc   33 offset  c98 [1c98] HIGHLOW
	reloc   34 offset  ca0 [1ca0] HIGHLOW
	reloc   35 offset  ca4 [1ca4] HIGHLOW
	reloc   36 offset  ca8 [1ca8] HIGHLOW
	reloc   37 offset  cac [1cac] HIGHLOW
	reloc   38 offset  cb0 [1cb0] HIGHLOW
	reloc   39 offset  cb4 [1cb4] HIGHLOW
	reloc   40 offset  cb8 [1cb8] HIGHLOW
	reloc   41 offset  cc0 [1cc0] HIGHLOW
	reloc   42 offset  cc4 [1cc4] HIGHLOW
	reloc   43 offset  cc8 [1cc8] HIGHLOW
	reloc   44 offset  ccc [1ccc] HIGHLOW
	reloc   45 offset  cd0 [1cd0] HIGHLOW
	reloc   46 offset  cd4 [1cd4] HIGHLOW
	reloc   47 offset  cd8 [1cd8] HIGHLOW
	reloc   48 offset  ce0 [1ce0] HIGHLOW
	reloc   49 offset  ce4 [1ce4] HIGHLOW
	reloc   50 offset  ce8 [1ce8] HIGHLOW
	reloc   51 offset  cec [1cec] HIGHLOW
	reloc   52 offset  cf0 [1cf0] HIGHLOW
	reloc   53 offset  cf8 [1cf8] HIGHLOW
	reloc   54 offset  cfc [1cfc] HIGHLOW
	reloc   55 offset  d00 [1d00] HIGHLOW
	reloc   56 offset  d04 [1d04] HIGHLOW
	reloc   57 offset  d08 [1d08] HIGHLOW
	reloc   58 offset  d0c [1d0c] HIGHLOW
	reloc   59 offset  d10 [1d10] HIGHLOW
	reloc   60 offset  d28 [1d28] HIGHLOW
	reloc   61 offset  d2c [1d2c] HIGHLOW
	reloc   62 offset  d30 [1d30] HIGHLOW
	reloc   63 offset  d34 [1d34] HIGHLOW
	reloc   64 offset  d38 [1d38] HIGHLOW
	reloc   65 offset  dd8 [1dd8] HIGHLOW
	reloc   66 offset  ddc [1ddc] HIGHLOW
	reloc   67 offset  de0 [1de0] HIGHLOW
	reloc   68 offset  de4 [1de4] HIGHLOW
	reloc   69 offset  de8 [1de8] HIGHLOW
	reloc   70 offset  dec [1dec] HIGHLOW
	reloc   71 offset  df0 [1df0] HIGHLOW
	reloc   72 offset  df4 [1df4] HIGHLOW
	reloc   73 offset  df8 [1df8] HIGHLOW
	reloc   74 offset  e00 [1e00] HIGHLOW
	reloc   75 offset  e04 [1e04] HIGHLOW
	reloc   76 offset  e08 [1e08] HIGHLOW
	reloc   77 offset  e0c [1e0c] HIGHLOW
	reloc   78 offset  e10 [1e10] HIGHLOW
	reloc   79 offset  e14 [1e14] HIGHLOW
	reloc   80 offset  e18 [1e18] HIGHLOW
	reloc   81 offset  e1c [1e1c] HIGHLOW
	reloc   82 offset  e20 [1e20] HIGHLOW
	reloc   83 offset  e28 [1e28] HIGHLOW
	reloc   84 offset  e2c [1e2c] HIGHLOW
	reloc   85 offset  e30 [1e30] HIGHLOW
	reloc   86 offset  e34 [1e34] HIGHLOW
	reloc   87 offset  e38 [1e38] HIGHLOW
	reloc   88 offset  e3c [1e3c] HIGHLOW
	reloc   89 offset  e40 [1e40] HIGHLOW
	reloc   90 offset  e44 [1e44] HIGHLOW
	reloc   91 offset  e48 [1e48] HIGHLOW
	reloc   92 offset  e50 [1e50] HIGHLOW
	reloc   93 offset  e54 [1e54] HIGHLOW
	reloc   94 offset  e58 [1e58] HIGHLOW
	reloc   95 offset  e5c [1e5c] HIGHLOW
	reloc   96 offset  e60 [1e60] HIGHLOW
	reloc   97 offset  e64 [1e64] HIGHLOW
	reloc   98 offset  e68 [1e68] HIGHLOW
	reloc   99 offset  e6c [1e6c] HIGHLOW
	reloc  100 offset  e70 [1e70] HIGHLOW
	reloc  101 offset  e74 [1e74] HIGHLOW
	reloc  102 offset  e78 [1e78] HIGHLOW
	reloc  103 offset  e7c [1e7c] HIGHLOW
	reloc  104 offset  e80 [1e80] HIGHLOW
	reloc  105 offset  e84 [1e84] HIGHLOW
	reloc  106 offset  e88 [1e88] HIGHLOW
	reloc  107 offset  e8c [1e8c] HIGHLOW
	reloc  108 offset  e90 [1e90] HIGHLOW
	reloc  109 offset  e94 [1e94] HIGHLOW
	reloc  110 offset  e98 [1e98] HIGHLOW
	reloc  111 offset  e9c [1e9c] HIGHLOW
	reloc  112 offset  ea0 [1ea0] HIGHLOW
	reloc  113 offset  ea4 [1ea4] HIGHLOW
	reloc  114 offset  ea8 [1ea8] HIGHLOW
	reloc  115 offset  eac [1eac] HIGHLOW
	reloc  116 offset  eb0 [1eb0] HIGHLOW
	reloc  117 offset  eb4 [1eb4] HIGHLOW
	reloc  118 offset  eb8 [1eb8] HIGHLOW
	reloc  119 offset  ebc [1ebc] HIGHLOW
	reloc  120 offset  ec0 [1ec0] HIGHLOW
	reloc  121 offset  ec4 [1ec4] HIGHLOW
	reloc  122 offset  ec8 [1ec8] HIGHLOW
	reloc  123 offset  ecc [1ecc] HIGHLOW
	reloc  124 offset  ed0 [1ed0] HIGHLOW
	reloc  125 offset  ed8 [1ed8] HIGHLOW
	reloc  126 offset  edc [1edc] HIGHLOW
	reloc  127 offset  ee0 [1ee0] HIGHLOW
	reloc  128 offset  f38 [1f38] HIGHLOW
	reloc  129 offset  f40 [1f40] HIGHLOW
	reloc  130 offset  f48 [1f48] HIGHLOW
	reloc  131 offset  f58 [1f58] HIGHLOW
	reloc  132 offset  f5c [1f5c] HIGHLOW
	reloc  133 offset  f60 [1f60] HIGHLOW
	reloc  134 offset  f64 [1f64] HIGHLOW
	reloc  135 offset  f68 [1f68] HIGHLOW
	reloc  136 offset  f70 [1f70] HIGHLOW
	reloc  137 offset  f74 [1f74] HIGHLOW
	reloc  138 offset  f78 [1f78] HIGHLOW
	reloc  139 offset  f7c [1f7c] HIGHLOW
	reloc  140 offset  f80 [1f80] HIGHLOW
	reloc  141 offset  f88 [1f88] HIGHLOW
	reloc  142 offset  f8c [1f8c] HIGHLOW
	reloc  143 offset  f90 [1f90] HIGHLOW
	reloc  144 offset  f94 [1f94] HIGHLOW
	reloc  145 offset  f98 [1f98] HIGHLOW

Virtual Address: 00002000 Chunk size 480 (0x1e0) Number of fixups 236
	reloc    0 offset    0 [2000] HIGHLOW
	reloc    1 offset    4 [2004] HIGHLOW
	reloc    2 offset    8 [2008] HIGHLOW
	reloc    3 offset   20 [2020] HIGHLOW
	reloc    4 offset   28 [2028] HIGHLOW
	reloc    5 offset   30 [2030] HIGHLOW
	reloc    6 offset   38 [2038] HIGHLOW
	reloc    7 offset   40 [2040] HIGHLOW
	reloc    8 offset  168 [2168] HIGHLOW
	reloc    9 offset  16c [216c] HIGHLOW
	reloc   10 offset  170 [2170] HIGHLOW
	reloc   11 offset  174 [2174] HIGHLOW
	reloc   12 offset  178 [2178] HIGHLOW
	reloc   13 offset  17c [217c] HIGHLOW
	reloc   14 offset  180 [2180] HIGHLOW
	reloc   15 offset  184 [2184] HIGHLOW
	reloc   16 offset  188 [2188] HIGHLOW
	reloc   17 offset  18c [218c] HIGHLOW
	reloc   18 offset  190 [2190] HIGHLOW
	reloc   19 offset  194 [2194] HIGHLOW
	reloc   20 offset  198 [2198] HIGHLOW
	reloc   21 offset  1a0 [21a0] HIGHLOW
	reloc   22 offset  1a4 [21a4] HIGHLOW
	reloc   23 offset  1a8 [21a8] HIGHLOW
	reloc   24 offset  1ac [21ac] HIGHLOW
	reloc   25 offset  1b0 [21b0] HIGHLOW
	reloc   26 offset  1b4 [21b4] HIGHLOW
	reloc   27 offset  1b8 [21b8] HIGHLOW
	reloc   28 offset  1bc [21bc] HIGHLOW
	reloc   29 offset  1c0 [21c0] HIGHLOW
	reloc   30 offset  1c4 [21c4] HIGHLOW
	reloc   31 offset  1c8 [21c8] HIGHLOW
	reloc   32 offset  1cc [21cc] HIGHLOW
	reloc   33 offset  1d0 [21d0] HIGHLOW
	reloc   34 offset  1d4 [21d4] HIGHLOW
	reloc   35 offset  1d8 [21d8] HIGHLOW
