
browseui.dll:     file format pei-i386
browseui.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x76dd30d0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:04 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0007a000
SizeOfInitializedData	0004c000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000130d0
BaseOfCode		00001000
BaseOfData		00076000
ImageBase		76dc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000c8000
SizeOfHeaders		00000400
CheckSum		000d2806
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000785e0 00000172 Export Directory [.edata (or where ever we found it)]
Entry 1 00078752 00000136 Import Directory [parts of .idata]
Entry 2 0007c000 000439c4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c0000 00007284 Base Relocation Directory [.reloc]
Entry 6 0007ade2 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000cc Bound Import Directory
Entry c 00001000 00000b64 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76e38752

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00078752	00078888 ffffffff ffffffff 0007881a 00001000

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	793ec	  301  GetLastError	77e5668c
	7975a	  812  lstrcmpiA	77e6a711
	79766	  492  LocalReAlloc	77e6869d
	79776	  586  ReleaseSemaphore	77e6f2d3
	7978a	  372  GetSystemTime	77e5d9bd
	7979a	  494  LocalSize	77e6ec89
	797a6	  399  GetVersionExA	77e6a144
	797b6	  594  ResetEvent	77e6310f
	797c4	  386  GetThreadPriority	77e57cb2
	797d8	  267  GetCurrentThread	77e6b260
	797ec	  305  GetLocaleInfoW	77e5e2ed
	797fe	  599  RtlUnwind	77f86118
	7980a	  810  lstrcmpW	77e6016c
	79816	  467  IsBadWritePtr	77e65ddb
	79826	  712  SystemTimeToFileTime	77e664a5
	7983e	  585  ReleaseMutex	77e674f7
	7984e	  400  GetVersionExW	77e5a3e1
	7985e	   52  CreateEventA	77e5b217
	7986e	  556  QueryPerformanceFrequency	77e6968a
	7988a	  555  QueryPerformanceCounter	77e58914
	798a4	  195  FreeLibrary	77e6ab8c
	798b2	  806  lstrcatA	77e56d78
	798be	  456  InterlockedDecrement	77e64a13
	798d6	  314  GetModuleHandleA	77e656db
	798ea	  268  GetCurrentThreadId	77e59aa2

 00078766	000789b4 ffffffff ffffffff 00078828 0000112c

	DLL Name: SHLWAPI.DLL
	vma:  Hint/Ord Member-Name Bound-To
	8000010c	  268  <none>	77c43534
	800000d1	  209  <none>	77c4921b
	800000d0	  208  <none>	77c4886e
	800000a7	  167  <none>	77c57993
	8000010b	  267  <none>	77c434f2
	800000d2	  210  <none>	77c48810
	79900	  126  PathUnquoteSpacesW	77c42510
	80000092	  146  <none>	77c47ed7
	80000060	   96  <none>	77c5a861
	80000029	   41  <none>	77c4217f
	800000a6	  166  <none>	77c57c8d
	79916	  146  SHEnumValueW	77c48441
	800000be	  190  <none>	77c74b49
	800000ca	  202  <none>	77c5a92a
	800000bf	  191  <none>	77c748aa
	79926	  183  SHRegQueryUSValueW	77c472c3
	7993c	  160  SHRegCloseUSKey	77c471df
	7994e	  206  StrChrIW	77c45b2d
	7995a	  100  PathRemoveBackslashW	77c42012
	800000d3	  211  <none>	77c488e6
	79972	   10  ColorHLSToRGB	77c4a7fd
	79982	   11  ColorRGBToHLS	77c4a6be
	8000012c	  300  <none>	77c4a674
	8000005d	   93  <none>	77c54cf5
	8000008e	  142  <none>	77c47ec4
	79992	  179  SHRegOpenUSKeyW	77c47105
	800000dd	  221  <none>	77c5cb2c
	800000dc	  220  <none>	77c5cb60
	8000004a	   74  <none>	77c489fc
	8000003b	   59  <none>	77c5cbaa
	800000ec	  236  <none>	77c46433
	799a4	  167  SHRegDuplicateHKey	77c4465b
	800000e1	  225  <none>	77c5dbbc
	800000f0	  240  <none>	77c41c01
	80000091	  145  <none>	77c48415
	80000010	   16  <none>	77c5b006
	800001ce	  462  <none>	77c5c0d4
	80000006	    6  <none>	77c59d2e
	799ba	   20  PathAddExtensionW	77c5c908
	799ce	   98  PathRemoveArgsW	77c489cb
	799e0	   81  PathIsUNCServerW	77c44c98
	799f4	   56  PathIsContentTypeW	77c57d55
	79a0a	   72  PathIsRootW	77c41fa3
	79a18	  212  StrCmpNW	77c47f23
	79a24	   86  PathMakePrettyW	77c5549c
	800000c3	  195  <none>	77c418ae
	80000117	  279  <none>	77c5f790
	8000013a	  314  <none>	77c493fa
	800000b2	  178  <none>	77c5fa88
	8000006c	  108  <none>	77c6fce6
	79a36	   30  PathCommonPrefixW	77c42f34
	80000131	  305  <none>	77c5c6dc
	79a4a	  148  SHGetThreadRef	77c48f72
	80000046	   70  <none>	77c4a923
	80000116	  278  <none>	77c4a3d3
	80000068	  104  <none>	77c5a325
	800000b8	  184  <none>	77c55299
	79a5c	  153  SHOpenRegStream2W	77c4774c
	800000a3	  163  <none>	77c55145
	8000004b	   75  <none>	77c424ae
	8000018a	  394  <none>	77c45851
	80000024	   36  <none>	77c6d722
	8000006a	  106  <none>	77c491a1
	800001a9	  425  <none>	77c49259
	800000c0	  192  <none>	77c48ee9
	800000b5	  181  <none>	77c5d8d8
	800000b3	  179  <none>	77c48f28
	79a70	   50  PathGetArgsW	77c59430
	80000061	   97  <none>	77c5a150
	79a80	  118  PathStripToRootW	77c5b43b
	80000049	   73  <none>	77c57605
	79a94	  106  PathRemoveFileSpecW	77c44e03
	79aaa	  236  StrRStrIW	77c5f2d5
	80000007	    7  <none>	77c4365f
	8000000a	   10  <none>	77c436e8
	800000ed	  237  <none>	77c480aa
	80000008	    8  <none>	77c43618
	80000009	    9  <none>	77c43607
	8000010d	  269  <none>	77c42824
	80000118	  280  <none>	77c69415
	79ab6	  256  UrlCanonicalizeW	77c5412a
	8000016e	  366  <none>	77c4a962
	800001cc	  460  <none>	77c42b97
	8000012f	  303  <none>	77c5d509
	800000ac	  172  <none>	77c41b68
	800001ab	  427  <none>	77c5df77
	79aca	   13  GetMenuPosFromID	77c492dc
	800001b9	  441  <none>	77c49776
	800000cc	  204  <none>	77c47e96
	800000c9	  201  <none>	77c5f687
	800000c8	  200  <none>	77c5df31
	800000a8	  168  <none>	77c55192
	80000074	  116  <none>	77c41bdb
	80000041	   65  <none>	77c5758c
	80000033	   51  <none>	77c48629
	800000c1	  193  <none>	77c462cf
	79ade	  245  StrStrIW	77c45b85
	800000cf	  207  <none>	77c74c04
	800000c5	  197  <none>	77c47f40
	800000ad	  173  <none>	77c4902e
	800000ab	  171  <none>	77c482ee
	800000a5	  165  <none>	77c48e98
	8000000c	   12  <none>	77c7c2f6
	79aea	   36  PathCreateFromUrlW	77c573db
	79b00	  264  UrlEscapeW	77c5b37f
	80000076	  118  <none>	77c486e0
	800000a4	  164  <none>	77c47e48
	80000138	  312  <none>	77c6754b
	79b0e	   84  PathIsURLW	77c44ac4
	80000028	   40  <none>	77c45833
	8000002b	   43  <none>	77c554dd
	8000005b	   91  <none>	77c5a3c7
	8000003d	   61  <none>	77c48917
	80000043	   67  <none>	77c48062
	80000066	  102  <none>	77c47f76
	79b1c	  158  SHQueryValueExA	77c48163
	80000135	  309  <none>	77c484b6
	80000082	  130  <none>	77c47e02
	80000080	  128  <none>	77c44af4
	8000012e	  302  <none>	77c47d5d
	8000007d	  125  <none>	77c422f0
	79b2e	  159  SHQueryValueExW	77c42054
	80000194	  404  <none>	77c4864f
	80000180	  384  <none>	77c74ac6
	8000014f	  335  <none>	77c666a5
	8000014e	  334  <none>	77c57ce7
	79b40	  234  StrRChrW	77c46260
	8000007c	  124  <none>	77c484d9
	800000ba	  186  <none>	77c5e29a
	80000088	  136  <none>	77c41b04
	79b4c	  193  SHSetValueW	77c5b623
	800001b7	  439  <none>	77c47544
	79b5a	  217  StrDupW	77c41d12
	79b64	  280  wnsprintfW	77c43062
	80000121	  289  <none>	77c5b306
	80000077	  119  <none>	77c4835c
	80000156	  342  <none>	77c4254c
	800000de	  222  <none>	77c46573
	800000df	  223  <none>	77c41cbd
	80000084	  132  <none>	77c493d7
	800000af	  175  <none>	77c48cb8
	79b72	  246  StrStrW	77c5b712
	79b7c	  207  StrChrW	77c41c9f
	79b86	   35  PathCreateFromUrlA	77c57b35
	79b9c	  277  UrlUnescapeA	77c5e33a
	800001aa	  426  <none>	77c491cf
	800000da	  218  <none>	77c421f0
	800001b2	  434  <none>	77c5fbd5
	8000013e	  318  <none>	77c70fd9
	79bac	   41  PathFindFileNameA	77c46de8
	79bc0	  103  PathRemoveExtensionA	77c66d64
	80000139	  313  <none>	77c4a355
	79bd8	  262  UrlCreateFromPathW	77c58927
	80000151	  337  <none>	77c52c71
	80000104	  260  <none>	77c4594e
	8000014d	  333  <none>	77c6e608
	80000078	  120  <none>	77c47dc7
	79bee	    2  AssocQueryKeyW	77c45bc8
	80000133	  307  <none>	77c4684c
	80000086	  134  <none>	77c4875b
	79c00	    6  AssocQueryStringW	77c5a54d
	79c14	    5  AssocQueryStringByKeyW	77c5b488
	79c2e	   18  PathAddBackslashW	77c42c5e
	79c42	    0  AssocCreate	77c43f58
	79c50	  129  SHCopyKeyW	77c5ce88
	79c5e	  102  PathRemoveBlanksW	77c4621e
	80000017	   23  <none>	77c46380
	80000158	  344  <none>	77c473f7
	79c72	  142  SHDeleteValueW	77c5d8f3
	80000065	  101  <none>	77c5b5c3
	800001ac	  428  <none>	77c5d80e
	79c84	  151  SHIsLowMemoryMachine	77c4936b
	80000134	  308  <none>	77c55439
	80000002	    2  <none>	77c44a35
	80000054	   84  <none>	77c54bef
	8000008f	  143  <none>	77c487d9
	79c9c	   70  PathIsRelativeW	77c42193
	800000d4	  212  <none>	77c47a69
	80000063	   99  <none>	77c5e1ae
	800000c2	  194  <none>	77c5dcb5
	80000031	   49  <none>	77c5e300
	80000100	  256  <none>	77c4a30a
	8000008a	  138  <none>	77c5e1c1
	79cae	   34  PathCompactPathW	77c5dd1b
	80000025	   37  <none>	77c47f10
	8000008c	  140  <none>	77c48600
	80000057	   87  <none>	77c47eea
	800000f7	  247  <none>	77c6a993
	8000007b	  123  <none>	77c556fe
	80000122	  290  <none>	77c6b626
	800000fc	  252  <none>	77c6a871
	79cc2	  191  SHSetThreadRef	77c4a90e
	800000f6	  246  <none>	77c6a79e
	80000067	  103  <none>	77c5a357
	800000fb	  251  <none>	77c6a881
	800000f5	  245  <none>	77c6a610
	79cd4	  138  SHDeleteKeyW	77c5a453
	80000064	  100  <none>	77c556e0
	8000014c	  332  <none>	77c6d766
	800001be	  446  <none>	77c44d12
	79ce4	   82  PathIsUNCW	77c42c3f
	8000011e	  286  <none>	77c48d90
	80000058	   88  <none>	77c6ea90
	8000017f	  383  <none>	77c7cac2
	800000b1	  177  <none>	77c5a5b5
	800000f4	  244  <none>	77c6a056
	79cf2	  203  StrCatW	77c434ca
	8000008b	  139  <none>	77c5d875
	79cfc	   60  PathIsDirectoryW	77c598bf
	800000fa	  250  <none>	77c6ab03
	8000004e	   78  <none>	77c6f7b6
	8000008d	  141  <none>	77c48028
	800001d3	  467  <none>	77c6992a
	8000005e	   94  <none>	77c41bee
	80000062	   98  <none>	77c5d9bd
	800000c7	  199  <none>	77c48001
	800000b6	  182  <none>	77c5d9a0
	79d10	  250  StrToIntW	77c46297
	800000c6	  198  <none>	77c553dd
	8000013d	  317  <none>	77c5db4b
	8000013b	  315  <none>	77c4941d
	79d1c	   54  PathGetDriveNumberW	77c42abb
	79d32	  104  PathRemoveExtensionW	77c48ecc
	79d4a	  177  SHRegGetUSValueW	77c4714f
	79d5e	   28  PathCombineW	77c42cb7
	80000053	   83  <none>	77c4803f
	79d6e	  150  SHGetValueW	77c4242c
	80000083	  131  <none>	77c48502
	79d7c	  214  StrCpyNW	77c41c69
	79d88	  196  SHStrDupW	77c425af
	79d94	  238  StrRetToBufW	77c41dcf
	8000013c	  316  <none>	77c5db09
	79da4	  213  StrCmpW	77c42560
	79dae	  240  StrRetToStrW	77c4a27a
	80000037	   55  <none>	77c47fbd
	80000114	  276  <none>	77c47ad1
	800000d9	  217  <none>	77c421da
	8000015a	  346  <none>	77c421bf
	800000b0	  176  <none>	77c42790
	800000d7	  215  <none>	77c41e87
	80000032	   50  <none>	77c6dcac
	800000bb	  187  <none>	77c5f64c
	800000ae	  174  <none>	77c48e18
	8000013f	  319  <none>	77c4a936
	79dbe	  173  SHRegGetBoolUSValueW	77c48525
	800000a9	  169  <none>	77c41ae8
	8000012b	  299  <none>	77c5b3fa
	79dd6	  187  SHRegSetUSValueW	77c5b0b2
	800000db	  219  <none>	77c41a67
	800001af	  431  <none>	77c490c2
	8000017a	  378  <none>	77c499b2
	8000006b	  107  <none>	77c47c58
	800001a2	  418  <none>	77c49205
	80000154	  340  <none>	77c5a835
	8000005f	   95  <none>	77c48721
	80000044	   68  <none>	77c5a5f7
	8000019e	  414  <none>	77c754d7
	800001a0	  416  <none>	77c75565
	79dea	  215  StrCpyW	77c41c81
	80000018	   24  <none>	77c4232c
	79df4	  202  StrCatBuffW	77c4214d
	800000ce	  206  <none>	77c5c826
	79e02	   92  PathParseIconLocationW	77c46300
	80000075	  117  <none>	77c47bdc
	80000038	   56  <none>	77c41bc8
	8000004f	   79  <none>	77c486f3
	8000003c	   60  <none>	77c47bc9
	80000047	   71  <none>	77c47f94
	79e1c	  211  StrCmpNIW	77c424d1
	80000085	  133  <none>	77c49166
	80000178	  376  <none>	77c48b98
	800001b5	  437  <none>	77c466ae
	800000f1	  241  <none>	77c46ab5
	79e28	  130  SHCreateShellPalette	77c49b7c
	800000ef	  239  <none>	77c480da
	80000050	   80  <none>	77c4913d
	8000010e	  270  <none>	77c42800
	79e40	   40  PathFindExtensionW	77c42296
	79e56	  208  StrCmpIW	77c41db9
	79e62	   42  PathFindFileNameW	77c41b17
	79e76	   38  PathFileExistsW	77c44d89

 0007877a	00078e1c ffffffff ffffffff 00078834 00001594

	DLL Name: SHDOCVW.DLL
	vma:  Hint/Ord Member-Name Bound-To
	80000087	  135  <none>	76c5aea0
	800000bb	  187  <none>	76c69de7
	8000008e	  142  <none>	76c3e9f8
	800000da	  218  <none>	76c3b235
	80000089	  137  <none>	76c366c0
	800000a7	  167  <none>	76c5b4c3
	800000ab	  171  <none>	76c3892a
	800000d4	  212  <none>	76cbd71a
	80000098	  152  <none>	76caed39
	800000e2	  226  <none>	76cbdb68
	800000a5	  165  <none>	76c5b09e
	80000067	  103  <none>	76c87e24
	800000c6	  198  <none>	76c4beef
	800000aa	  170  <none>	76c3b0fc
	8000008b	  139  <none>	76c55172
	800000b1	  177  <none>	76c3d73d
	800000b4	  180  <none>	76c59c16
	79e88	   17  IEWriteErrorLog	76cbc969
	800000b5	  181  <none>	76cbdc63
	800000c5	  197  <none>	76c57bb7
	800000c4	  196  <none>	76c54e1b
	800000b3	  179  <none>	76c54e70
	800000b9	  185  <none>	76c54fe9
	800000b2	  178  <none>	76c59d0d
	80000094	  148  <none>	76c3cb9e
	800000bf	  191  <none>	76c3adcc
	800000a0	  160  <none>	76c4cde9
	80000093	  147  <none>	76c3ca0e
	79e9a	   13  DoOrganizeFavDlgW	76c83f35
	800000b0	  176  <none>	76c55498
	80000096	  150  <none>	76c5af57
	80000099	  153  <none>	76c35e90
	800000c3	  195  <none>	76c5753d
	79eae	   21  SetQueryNetSessionCount	76c58760
	800000c2	  194  <none>	76c58e41
	800000c8	  200  <none>	76c3bf00
	8000008d	  141  <none>	76c55410
	800000d8	  216  <none>	76cb0800
	800000d6	  214  <none>	76cb0777
	8000008f	  143  <none>	76c3f305
	8000008c	  140  <none>	76cbbdb5
	800000ae	  174  <none>	76c3d4d6
	79ec8	   23  SoftwareUpdateMessageBox	76c52c84
	800000cc	  204  <none>	76cbc759
	800000d2	  210  <none>	76c46430
	8000008a	  138  <none>	76cbc059
	800000ac	  172  <none>	76c3aebc
	80000095	  149  <none>	76c3b355
	80000091	  145  <none>	76c3b4b3
	800000dd	  221  <none>	76cabf75
	800000db	  219  <none>	76c387fb
	8000009f	  159  <none>	76c39b59
	800000de	  222  <none>	76c38994
	80000092	  146  <none>	76c3604d

 0007878e	00078ef8 ffffffff ffffffff 00078840 00001670

	DLL Name: GDI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	79ee4	  468  SetBkColor	77f41b4d
	79ef2	  462  SelectObject	77f4182d
	79f02	   56  CreateFontIndirectA	77f43b1b
	79f18	  435  RealizePalette	77f433fa
	79f2a	  463  SelectPalette	77f45ca5
	79f3a	  301  GetDeviceCaps	77f45946
	79f4a	  348  GetPaletteEntries	77f43c17
	79f5e	   81  DeleteDC	77f4538e
	79f6a	  469  SetBkMode	77f42348
	79f76	  359  GetStockObject	77f41710
	79f88	  489  SetMapMode	77f46205
	79f96	   42  CreateCompatibleBitmap	77f45e44
	79fb0	   43  CreateCompatibleDC	77f424ef
	79fc6	  502  SetStretchBltMode	77f46efb
	79fda	   48  CreateDIBSection	77f48637
	79fee	   31  CombineRgn	77f4739c
	79ffc	   74  CreateRectRgnIndirect	77f44a25
	7a014	  152  EqualRgn	77f58728
	7a020	  500  SetRectRgn	77f44a4a
	7a02e	   73  CreateRectRgn	77f44922
	7a03e	  413  PatBlt	77f46011
	7a048	   37  CreateBitmap	77f42563
	7a058	  519  StretchBlt	77f47aa0
	7a066	   78  CreateSolidBrush	77f424c1
	7a07a	   18  BitBlt	77f447cf
	7a084	  397  LineTo	77f477de
	7a08e	  401  MoveToEx	77f476f1
	7a09a	   69  CreatePen	77f44afa
	7a0a6	   72  CreatePolygonRgn	77f49315
	7a0ba	  378  GetTextExtentPointW	77f42ed9
	7a0d0	  504  SetTextAlign	77f45be3
	7a0e0	  365  GetTextAlign	77f44381
	7a0f0	  508  SetViewportExtEx	77f5708d
	7a104	  509  SetViewportOrgEx	77f44f31
	7a118	  506  SetTextColor	77f41c63
	7a128	   84  DeleteObject	77f44591
	7a138	  512  SetWindowExtEx	77f56f28
	7a14a	  513  SetWindowOrgEx	77f47b3d
	7a15c	  406  OffsetWindowOrgEx	77f470a1
	7a170	  350  GetPixel	77f47287
	7a17c	  448  RestoreDC	77f468ef
	7a188	  455  SaveDC	77f46814
	7a192	  297  GetDCOrgEx	77f5f1d9
	7a1a0	  290  GetClipBox	77f4141c
	7a1ae	  524  TextOutA	77f43bdc
	7a1ba	  374  GetTextExtentPoint32A	77f44367

 000787a2	00078fb4 ffffffff ffffffff 0007884a 0000172c

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	7a1d2	  414  LoadCursorA	77dee11a
	7a1e0	   55  ChildWindowFromPoint	77e0818c
	7a1f8	  570  SetMenu	77df166b
	7a202	  544  SetActiveWindow	77de7f8c
	7a214	  187  EndDialog	77e06444
	7a220	  371  InSendMessage	77df3543
	7a230	  329  GetSystemMetrics	77de71fe
	7a244	  336  GetUpdateRect	77de7079
	7a254	  618  ShowCaret	77de64f2
	7a260	  362  HideCaret	77de64e4
	7a26c	   59  ClientToScreen	77de63b6
	7a27e	  252  GetCursor	77de6075
	7a28a	  344  GetWindowDC	77ded399
	7a298	  167  DrawEdge	77de549d
	7a2a4	  572  SetMenuDefaultItem	77e082ab
	7a2ba	  191  EnumChildWindows	77decf30
	7a2ce	  472  OpenClipboard	77deca69
	7a2de	  245  GetClipboardData	77df39cc
	7a2f2	   61  CloseClipboard	77deca9d
	7a304	  688  WindowFromPoint	77de5c1e
	7a316	   12  BeginPaint	77de4d23
	7a324	  189  EndPaint	77de4d31
	7a330	   21  CallNextHookEx	77de5dec
	7a342	  588  SetScrollPos	77ded01c
	7a352	  321  GetScrollInfo	77e0718f
	7a362	  587  SetScrollInfo	77de35f6
	7a372	  621  ShowScrollBar	77de70f3
	7a382	  651  UnhookWindowsHookEx	77de651c
	7a398	  233  GetCaretPos	77dfa653
	7a3a6	  566  SetKeyboardState	77de7501
	7a3ba	  282  GetKeyboardState	77de5bd4
	7a3ce	  405  IsWindowUnicode	77de5c8d
	7a3e0	  516  RegisterWindowMessageA	77de59bf
	7a3fa	  662  UpdateWindow	77de5b94
	7a40a	   26  ChangeClipboardChain	77df46ff
	7a422	  552  SetClipboardViewer	77df46f1
	7a438	  139  DestroyAcceleratorTable	77e072bf
	7a452	  586  SetRectEmpty	77de70cd
	7a462	  402  IsRectEmpty	77de5ad2
	7a470	  609  SetWindowRgn	77e06bf8
	7a480	  462  MoveWindow	77de74b0
	7a48e	  373  InflateRect	77de396f
	7a49c	  260  GetDlgCtrlID	77de4e98
	7a4ac	    2  AdjustWindowRectEx	77de84e6
	7a4c2	  328  GetSystemMenu	77de5d15
	7a4d2	  223  GetActiveWindow	77de5ca8
	7a4e4	  342  GetWindow	77de503f
	7a4f0	  303  GetMessagePos	77de5ce9
	7a500	  172  DrawIconEx	77de8250
	7a50e	  501  RedrawWindow	77de3990
	7a51e	  255  GetCursorPos	77de5bff
	7a52e	  382  InvalidateRect	77de4d3f
	7a540	  185  EnableWindow	77de5cbe
	7a550	  404  IsWindowEnabled	77de5d6e
	7a562	  267  GetForegroundWindow	77de5f1f
	7a578	  261  GetDlgItem	77ded52d
	7a586	  579  SetParent	77de7f7e
	7a592	  230  GetAsyncKeyState	77de6307
	7a5a6	  351  GetWindowPlacement	77de7574
	7a5bc	  406  IsWindowVisible	77de5b31
	7a5ce	  142  DestroyIcon	77de7352
	7a5dc	  144  DestroyWindow	77de736e
	7a5ec	  358  GetWindowThreadProcessId	77de510c
	7a608	  210  EnumWindows	77de4bcd
	7a616	  647  TranslateMessage	77de3669
	7a62a	  650  UnhookWindowsHook	77de233f
	7a63e	  403  IsWindow	77de3c88
	7a64a	  471  OffsetRect	77de4c94
	7a658	  630  SystemParametersInfoA	77dec400
	7a670	  324  GetShellWindow	77dee472
	7a682	  243  GetClientRect	77de4d06
	7a692	  393  IsChild	77de5c61
	7a69c	  526  ScreenToClient	77de5d23
	7a6ae	  431  LoadStringA	77dee3af
	7a6bc	  277  GetKeyState	77de4d96
	7a6ca	  539  SendMessageTimeoutA	77de6052
	7a6e0	  400  IsIconic	77de5f2b
	7a6ec	   88  CreateMenu	77df02fb
	7a6fa	  683  WaitMessage	77de3887
	7a708	  401  IsMenu	77df46c5
	7a712	  265  GetDoubleClickTime	77de70e7
	7a728	  409  KillTimer	77de39df
