
dxmrtp.dll:     file format pei-i386
dxmrtp.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x7122c420

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:58 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00033200
SizeOfInitializedData	0000d000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c420
BaseOfCode		00001000
BaseOfData		00035000
ImageBase		71220000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00047000
SizeOfHeaders		00000600
CheckSum		00050263
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00034120 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 0003327c 000000c8 Import Directory [parts of .idata]
Entry 2 0003a000 00006cd4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00042000 00004448 Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000cc Bound Import Directory
Entry c 00001000 000002e0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7125327c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003327c	000334a8 ffffffff ffffffff 00033680 00001164

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	33b92	  702  strncpy	7800231a
	339ce	  435  RegSetValueExW	77d89348
	339ae	  402  RegEnumKeyExW	77d8a151

 000332cc	0003351c ffffffff ffffffff 00033a34 000011d8

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	33f9c	  451  MessageBoxA	77e13d68
	33faa	  431  LoadStringA	77dee3af
	34092	  258  GetDesktopWindow	77de74be
	34082	  352  GetWindowRect	77de5a08
	34074	  432  LoadStringW	77dee395
	34062	  135  DefWindowProcW	77de44a7
	34052	  144  DestroyWindow	77de736e
	34044	  623  ShowWindow	77de7181
	34032	  382  InvalidateRect	77de4d3f
	34024	  462  MoveWindow	77de74b0
	3400e	   81  CreateDialogParamW	77e03c82
	33ffc	  606  SetWindowLongW	77de743c
	33fea	  347  GetWindowLongW	77de2b3f
	33fe0	  585  SetRect	77de4fdc
	33fce	  263  GetDlgItemTextA	77dfeda6
	33fb8	  531  SendDlgItemMessageA	77df141d
	33f0a	  536  SendMessageA	77de4961
	33a26	  694  wvsprintfW	77de8521
	33a1a	  692  wsprintfW	77de850e
	33a0e	  691  wsprintfA	77dedbee
	33f44	  559  SetDlgItemInt	77dff550
	33f34	  185  EnableWindow	77de5cbe
	33f1a	  261  GetDlgItem	77ded52d
	33f28	  563  SetFocus	77de750f
	33f8a	  611  SetWindowTextA	77de6563
	33f64	  560  SetDlgItemTextA	77df1455
	33f54	  262  GetDlgItemInt	77dff5be
	33f76	   54  CheckRadioButton	77dfee0c

 000332e0	000335ec ffffffff ffffffff 00033ac2 000012a8

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	340a6	    7  CLSIDFromString	77a34c7c
	340b8	   39  CoGetMalloc	77a23cf8
	33a52	   89  CoUninitialize	77a26984
	33aa0	   84  CoTaskMemAlloc	77a230b0
	33ab2	   85  CoTaskMemFree	77a2309e
	33a64	   27  CoFreeUnusedLibraries	77a28c2d
	33a90	   49  CoInitialize	77a2691a
	33a7c	   15  CoCreateInstance	77a24fe0
	33a40	  286  StringFromGUID2	77a25cc6

 000332f4	00033614 ffffffff ffffffff 00033b06 000012d0

	DLL Name: rtutils.dll
	vma:  Hint/Ord Member-Name Bound-To
	33af4	   51  TraceVprintfExA	777e1213
	33ae0	   35  TraceDeregisterA	777e1787
	33acc	   49  TraceRegisterExA	777e1e22

 00033308	0003359c ffffffff ffffffff 00033b12 00001258

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000009	    9  <none>	74f92b57
	80000002	    2  <none>	74f93a14
	80000003	    3  <none>	74f93284
	80000015	   21  <none>	74f93947
	340d2	   23  WSAEnumProtocolsA	74f987ff
	80000039	   57  <none>	74f958da
	340e6	   61  WSASocketA	74f91311
	340c6	   37  WSAIoctl	74f93884
	80000008	    8  <none>	74f933e7
	34102	   28  WSAGetQOSByName	74f9a498
	80000006	    6  <none>	74f95f14
	340f4	   39  WSAJoinLeaf	74f9d4bd
	8000000e	   14  <none>	74f933e7
	8000006f	  111  <none>	74f92b3c
	80000034	   52  <none>	74f95824
	80000073	  115  <none>	74f94a6a
	8000000f	   15  <none>	74f92b57
	8000000b	   11  <none>	74f91379
	80000074	  116  <none>	74f92769

 0003331c	00033498 ffffffff ffffffff 00033c74 00001154

	DLL Name: MSVCIRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	33c52	  249  ?cerr@@3Vostream_withassign@@A	780af040
	33c36	  147  ??6ostream@@QAEAAV0@PBD@Z	780a16a7
	33c16	  270  ?endl@@YAAAVostream@@AAV1@@Z	780a1a08

 00033330	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x71254120

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3820df2e
Major/Minor 			0/0
Name 				00034170 dxmrtp.ax
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		00034148
	Name Pointer Table 		00034158
	Ordinal Table 			00034168

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 878d Export RVA
	[   1] +base[   2] 8766 Export RVA
	[   2] +base[   3] 879f Export RVA
	[   3] +base[   4] 87b1 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset  c50 [1c50] HIGHLOW
	reloc    1 offset  c54 [1c54] HIGHLOW
	reloc    2 offset  c58 [1c58] HIGHLOW
	reloc    3 offset  c5c [1c5c] HIGHLOW
	reloc    4 offset  c60 [1c60] HIGHLOW
	reloc    5 offset  cf0 [1cf0] HIGHLOW
	reloc    6 offset  cf4 [1cf4] HIGHLOW
	reloc    7 offset  cf8 [1cf8] HIGHLOW
	reloc    8 offset  cfc [1cfc] HIGHLOW
	reloc    9 offset  d00 [1d00] HIGHLOW
	reloc   10 offset  d04 [1d04] HIGHLOW
	reloc   11 offset  d08 [1d08] HIGHLOW
	reloc   12 offset  d0c [1d0c] HIGHLOW
	reloc   13 offset  d10 [1d10] HIGHLOW
	reloc   14 offset  d14 [1d14] HIGHLOW
	reloc   15 offset  d18 [1d18] HIGHLOW
	reloc   16 offset  d1c [1d1c] HIGHLOW
	reloc   17 offset  d20 [1d20] HIGHLOW
	reloc   18 offset  d24 [1d24] HIGHLOW
	reloc   19 offset  d28 [1d28] HIGHLOW
	reloc   20 offset  d2c [1d2c] HIGHLOW
	reloc   21 offset  d30 [1d30] HIGHLOW
	reloc   22 offset  d34 [1d34] HIGHLOW
	reloc   23 offset  d38 [1d38] HIGHLOW
	reloc   24 offset  d3c [1d3c] HIGHLOW
	reloc   25 offset  d40 [1d40] HIGHLOW
	reloc   26 offset  d44 [1d44] HIGHLOW
	reloc   27 offset  d48 [1d48] HIGHLOW
	reloc   28 offset  d4c [1d4c] HIGHLOW
	reloc   29 offset  d50 [1d50] HIGHLOW
	reloc   30 offset  d54 [1d54] HIGHLOW
	reloc   31 offset  d58 [1d58] HIGHLOW
	reloc   32 offset  d5c [1d5c] HIGHLOW
	reloc   33 offset  d60 [1d60] HIGHLOW
	reloc   34 offset  d64 [1d64] HIGHLOW
	reloc   35 offset  d68 [1d68] HIGHLOW
	reloc   36 offset  d6c [1d6c] HIGHLOW
	reloc   37 offset  d70 [1d70] HIGHLOW
	reloc   38 offset  d74 [1d74] HIGHLOW
	reloc   39 offset  d78 [1d78] HIGHLOW
	reloc   40 offset  d7c [1d7c] HIGHLOW
	reloc   41 offset  d80 [1d80] HIGHLOW
	reloc   42 offset  d84 [1d84] HIGHLOW
	reloc   43 offset  d88 [1d88] HIGHLOW
	reloc   44 offset  d8c [1d8c] HIGHLOW
	reloc   45 offset  d90 [1d90] HIGHLOW
	reloc   46 offset  d94 [1d94] HIGHLOW
	reloc   47 offset  d98 [1d98] HIGHLOW
	reloc   48 offset  d9c [1d9c] HIGHLOW
	reloc   49 offset  da0 [1da0] HIGHLOW
	reloc   50 offset  da4 [1da4] HIGHLOW
	reloc   51 offset  da8 [1da8] HIGHLOW
	reloc   52 offset  dac [1dac] HIGHLOW
	reloc   53 offset  db0 [1db0] HIGHLOW
	reloc   54 offset  db8 [1db8] HIGHLOW
	reloc   55 offset  dbc [1dbc] HIGHLOW
	reloc   56 offset  dc0 [1dc0] HIGHLOW
	reloc   57 offset  dc4 [1dc4] HIGHLOW
	reloc   58 offset  dc8 [1dc8] HIGHLOW
	reloc   59 offset  dcc [1dcc] HIGHLOW
	reloc   60 offset  f68 [1f68] HIGHLOW
	reloc   61 offset  f6c [1f6c] HIGHLOW
	reloc   62 offset  f70 [1f70] HIGHLOW
	reloc   63 offset  f74 [1f74] HIGHLOW
	reloc   64 offset  f78 [1f78] HIGHLOW
	reloc   65 offset  f80 [1f80] HIGHLOW
	reloc   66 offset  f84 [1f84] HIGHLOW
	reloc   67 offset  f88 [1f88] HIGHLOW
	reloc   68 offset  f8c [1f8c] HIGHLOW
	reloc   69 offset  f90 [1f90] HIGHLOW
	reloc   70 offset  f94 [1f94] HIGHLOW
	reloc   71 offset  f98 [1f98] HIGHLOW
	reloc   72 offset  f9c [1f9c] HIGHLOW
	reloc   73 offset  fa0 [1fa0] HIGHLOW
	reloc   74 offset  fa4 [1fa4] HIGHLOW
	reloc   75 offset  fa8 [1fa8] HIGHLOW
	reloc   76 offset  fac [1fac] HIGHLOW
	reloc   77 offset  fb0 [1fb0] HIGHLOW
	reloc   78 offset  fb4 [1fb4] HIGHLOW
	reloc   79 offset  fb8 [1fb8] HIGHLOW
	reloc   80 offset  fbc [1fbc] HIGHLOW
	reloc   81 offset  fc0 [1fc0] HIGHLOW
	reloc   82 offset  fc4 [1fc4] HIGHLOW
	reloc   83 offset  fc8 [1fc8] HIGHLOW
	reloc   84 offset  fcc [1fcc] HIGHLOW
	reloc   85 offset  fd0 [1fd0] HIGHLOW

Virtual Address: 00002000 Chunk size 772 (0x304) Number of fixups 382
	reloc    0 offset   60 [2060] HIGHLOW
	reloc    1 offset   64 [2064] HIGHLOW
	reloc    2 offset   68 [2068] HIGHLOW
	reloc    3 offset   6c [206c] HIGHLOW
	reloc    4 offset   70 [2070] HIGHLOW
	reloc    5 offset   74 [2074] HIGHLOW
	reloc    6 offset   78 [2078] HIGHLOW
	reloc    7 offset   7c [207c] HIGHLOW
	reloc    8 offset   80 [2080] HIGHLOW
	reloc    9 offset   84 [2084] HIGHLOW
	reloc   10 offset   88 [2088] HIGHLOW
	reloc   11 offset   8c [208c] HIGHLOW
	reloc   12 offset   90 [2090] HIGHLOW
	reloc   13 offset   94 [2094] HIGHLOW
	reloc   14 offset   98 [2098] HIGHLOW
	reloc   15 offset   ac [20ac] HIGHLOW
	reloc   16 offset   b0 [20b0] HIGHLOW
	reloc   17 offset   b8 [20b8] HIGHLOW
	reloc   18 offset   bc [20bc] HIGHLOW
	reloc   19 offset   d0 [20d0] HIGHLOW
	reloc   20 offset   d4 [20d4] HIGHLOW
	reloc   21 offset   dc [20dc] HIGHLOW
	reloc   22 offset   e0 [20e0] HIGHLOW
	reloc   23 offset   e4 [20e4] HIGHLOW
	reloc   24 offset   f0 [20f0] HIGHLOW
	reloc   25 offset  110 [2110] HIGHLOW
	reloc   26 offset  114 [2114] HIGHLOW
	reloc   27 offset  118 [2118] HIGHLOW
	reloc   28 offset  11c [211c] HIGHLOW
	reloc   29 offset  120 [2120] HIGHLOW
	reloc   30 offset  128 [2128] HIGHLOW
	reloc   31 offset  12c [212c] HIGHLOW
	reloc   32 offset  130 [2130] HIGHLOW
	reloc   33 offset  134 [2134] HIGHLOW
	reloc   34 offset  138 [2138] HIGHLOW
	reloc   35 offset  13c [213c] HIGHLOW
	reloc   36 offset  140 [2140] HIGHLOW
	reloc   37 offset  144 [2144] HIGHLOW
	reloc   38 offset  148 [2148] HIGHLOW
	reloc   39 offset  14c [214c] HIGHLOW
	reloc   40 offset  150 [2150] HIGHLOW
	reloc   41 offset  154 [2154] HIGHLOW
	reloc   42 offset  158 [2158] HIGHLOW
	reloc   43 offset  15c [215c] HIGHLOW
	reloc   44 offset  160 [2160] HIGHLOW
	reloc   45 offset  168 [2168] HIGHLOW
	reloc   46 offset  16c [216c] HIGHLOW
	reloc   47 offset  170 [2170] HIGHLOW
	reloc   48 offset  174 [2174] HIGHLOW
	reloc   49 offset  178 [2178] HIGHLOW
	reloc   50 offset  17c [217c] HIGHLOW
	reloc   51 offset  180 [2180] HIGHLOW
	reloc   52 offset  184 [2184] HIGHLOW
	reloc   53 offset  188 [2188] HIGHLOW
	reloc   54 offset  18c [218c] HIGHLOW
	reloc   55 offset  190 [2190] HIGHLOW
	reloc   56 offset  194 [2194] HIGHLOW
	reloc   57 offset  198 [2198] HIGHLOW
	reloc   58 offset  1a0 [21a0] HIGHLOW
	reloc   59 offset  1a4 [21a4] HIGHLOW
	reloc   60 offset  1a8 [21a8] HIGHLOW
	reloc   61 offset  1ac [21ac] HIGHLOW
	reloc   62 offset  1b0 [21b0] HIGHLOW
	reloc   63 offset  1b4 [21b4] HIGHLOW
	reloc   64 offset  1b8 [21b8] HIGHLOW
	reloc   65 offset  1bc [21bc] HIGHLOW
	reloc   66 offset  1c0 [21c0] HIGHLOW
	reloc   67 offset  1c4 [21c4] HIGHLOW
	reloc   68 offset  1c8 [21c8] HIGHLOW
	reloc   69 offset  1cc [21cc] HIGHLOW
	reloc   70 offset  1d0 [21d0] HIGHLOW
	reloc   71 offset  1d4 [21d4] HIGHLOW
	reloc   72 offset  1d8 [21d8] HIGHLOW
	reloc   73 offset  1dc [21dc] HIGHLOW
	reloc   74 offset  1e0 [21e0] HIGHLOW
	reloc   75 offset  1e4 [21e4] HIGHLOW
	reloc   76 offset  1e8 [21e8] HIGHLOW
	reloc   77 offset  1ec [21ec] HIGHLOW
	reloc   78 offset  1f0 [21f0] HIGHLOW
	reloc   79 offset  1f4 [21f4] HIGHLOW
	reloc   80 offset  1f8 [21f8] HIGHLOW
	reloc   81 offset  1fc [21fc] HIGHLOW
	reloc   82 offset  200 [2200] HIGHLOW
	reloc   83 offset  204 [2204] HIGHLOW
	reloc   84 offset  208 [2208] HIGHLOW
	reloc   85 offset  20c [220c] HIGHLOW
	reloc   86 offset  210 [2210] HIGHLOW
	reloc   87 offset  214 [2214] HIGHLOW
	reloc   88 offset  218 [2218] HIGHLOW
	reloc   89 offset  21c [221c] HIGHLOW
	reloc   90 offset  238 [2238] HIGHLOW
	reloc   91 offset  23c [223c] HIGHLOW
	reloc   92 offset  240 [2240] HIGHLOW
	reloc   93 offset  244 [2244] HIGHLOW
	reloc   94 offset  248 [2248] HIGHLOW
	reloc   95 offset  24c [224c] HIGHLOW
	reloc   96 offset  250 [2250] HIGHLOW
	reloc   97 offset  254 [2254] HIGHLOW
	reloc   98 offset  258 [2258] HIGHLOW
	reloc   99 offset  25c [225c] HIGHLOW
	reloc  100 offset  260 [2260] HIGHLOW
	reloc  101 offset  264 [2264] HIGHLOW
	reloc  102 offset  268 [2268] HIGHLOW
	reloc  103 offset  26c [226c] HIGHLOW
	reloc  104 offset  270 [2270] HIGHLOW
	reloc  105 offset  274 [2274] HIGHLOW
	reloc  106 offset  278 [2278] HIGHLOW
	reloc  107 offset  27c [227c] HIGHLOW
	reloc  108 offset  280 [2280] HIGHLOW
	reloc  109 offset  284 [2284] HIGHLOW
	reloc  110 offset  288 [2288] HIGHLOW
	reloc  111 offset  28c [228c] HIGHLOW
	reloc  112 offset  290 [2290] HIGHLOW
	reloc  113 offset  294 [2294] HIGHLOW
	reloc  114 offset  298 [2298] HIGHLOW
	reloc  115 offset  29c [229c] HIGHLOW
	reloc  116 offset  2a0 [22a0] HIGHLOW
	reloc  117 offset  2a4 [22a4] HIGHLOW
	reloc  118 offset  2a8 [22a8] HIGHLOW
	reloc  119 offset  2ac [22ac] HIGHLOW
	reloc  120 offset  2b0 [22b0] HIGHLOW
	reloc  121 offset  2b4 [22b4] HIGHLOW
	reloc  122 offset  2b8 [22b8] HIGHLOW
	reloc  123 offset  2bc [22bc] HIGHLOW
	reloc  124 offset  2c0 [22c0] HIGHLOW
	reloc  125 offset  2c8 [22c8] HIGHLOW
	reloc  126 offset  2cc [22cc] HIGHLOW
	reloc  127 offset  2d0 [22d0] HIGHLOW
	reloc  128 offset  2d4 [22d4] HIGHLOW
	reloc  129 offset  2d8 [22d8] HIGHLOW
	reloc  130 offset  2dc [22dc] HIGHLOW
	reloc  131 offset  2e0 [22e0] HIGHLOW
	reloc  132 offset  2e4 [22e4] HIGHLOW
	reloc  133 offset  2e8 [22e8] HIGHLOW
	reloc  134 offset  2ec [22ec] HIGHLOW
	reloc  135 offset  2f0 [22f0] HIGHLOW
	reloc  136 offset  2f4 [22f4] HIGHLOW
	reloc  137 offset  2f8 [22f8] HIGHLOW
	reloc  138 offset  2fc [22fc] HIGHLOW
	reloc  139 offset  300 [2300] HIGHLOW
	reloc  140 offset  304 [2304] HIGHLOW
	reloc  141 offset  308 [2308] HIGHLOW
	reloc  142 offset  30c [230c] HIGHLOW
	reloc  143 offset  310 [2310] HIGHLOW
	reloc  144 offset  314 [2314] HIGHLOW
	reloc  145 offset  318 [2318] HIGHLOW
	reloc  146 offset  31c [231c] HIGHLOW
	reloc  147 offset  320 [2320] HIGHLOW
	reloc  148 offset  324 [2324] HIGHLOW
	reloc  149 offset  328 [2328] HIGHLOW
	reloc  150 offset  32c [232c] HIGHLOW
	reloc  151 offset  330 [2330] HIGHLOW
	reloc  152 offset  334 [2334] HIGHLOW
	reloc  153 offset  338 [2338] HIGHLOW
	reloc  154 offset  340 [2340] HIGHLOW
	reloc  155 offset  344 [2344] HIGHLOW
	reloc  156 offset  348 [2348] HIGHLOW
	reloc  157 offset  34c [234c] HIGHLOW
	reloc  158 offset  350 [2350] HIGHLOW
	reloc  159 offset  354 [2354] HIGHLOW
	reloc  160 offset  358 [2358] HIGHLOW
	reloc  161 offset  35c [235c] HIGHLOW
	reloc  162 offset  360 [2360] HIGHLOW
	reloc  163 offset  364 [2364] HIGHLOW
	reloc  164 offset  368 [2368] HIGHLOW
	reloc  165 offset  36c [236c] HIGHLOW
	reloc  166 offset  370 [2370] HIGHLOW
	reloc  167 offset  374 [2374] HIGHLOW
	reloc  168 offset  378 [2378] HIGHLOW
	reloc  169 offset  37c [237c] HIGHLOW
	reloc  170 offset  380 [2380] HIGHLOW
	reloc  171 offset  384 [2384] HIGHLOW
	reloc  172 offset  388 [2388] HIGHLOW
	reloc  173 offset  38c [238c] HIGHLOW
	reloc  174 offset  390 [2390] HIGHLOW
	reloc  175 offset  394 [2394] HIGHLOW
	reloc  176 offset  398 [2398] HIGHLOW
	reloc  177 offset  39c [239c] HIGHLOW
	reloc  178 offset  3a0 [23a0] HIGHLOW
