
pidgen.dll:     file format pei-i386
pidgen.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x676131b0

Characteristics 0x2f0e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:55 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000ae00
SizeOfInitializedData	00007000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000031b0
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		67610000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00000600
CheckSum		0001f4b3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000bce0 000000b1 Export Directory [.edata (or where ever we found it)]
Entry 1 0000b644 00000050 Import Directory [parts of .idata]
Entry 2 00012000 00000718 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 00000770 Base Relocation Directory [.reloc]
Entry 6 00001130 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000058 Bound Import Directory
Entry c 00001000 00000130 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6761b644

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000b644	0000b6a4 ffffffff ffffffff 0000bc34 00001010

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b856	  197  FreeResource	77e6366c
	bba8	  361  GetStringTypeA	77e5e6e0
	bbba	  364  GetStringTypeW	77e57a07
	bbcc	  750  VirtualAlloc	77e60ee2
	bbdc	  339  GetProcAddress	77e6564b
	bbee	  479  LoadLibraryA	77e68023
	bbfe	  185  FlushFileBuffers	77e547d2
	bc12	  680  SetStdHandle	77e69290
	bc22	  661  SetFilePointer	77e6ed4c
	b81e	  712  SystemTimeToFileTime	77e664a5
	b7d0	  815  lstrcpyA	77e57e39
	b7f2	  555  QueryPerformanceCounter	77e58914
	b7dc	  424  GlobalMemoryStatus	77e60794
	ba0e	  664  SetHandleCount	77e6138c
	ba20	  360  GetStdHandle	77e63f05
	bb22	  753  VirtualFree	77e5d002
	bca6	  304  GetLocaleInfoA	77e5f51e
	bcb8	  305  GetLocaleInfoW	77e5e2ed
	bcca	  599  RtlUnwind	77f86118

 0000b658	0000b7b8 ffffffff ffffffff 0000bc5a 00001124

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	bc42	  691  wsprintfA	77dedbee
	bc4e	   37  CharNextA	77decf04

 0000b66c	0000b694 ffffffff ffffffff 0000bc98 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	bc88	  413  RegOpenKeyExA	77d882ac
	bc74	  423  RegQueryValueExA	77d8858e
	bc66	  388  RegCloseKey	77d87d4d

 0000b680	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6761bce0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		38051cb2
Major/Minor 			0/0
Name 				0000bd44 PIDGen.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000006
	[Name Pointer/Ordinal] Table	00000006
Table Addresses
	Export Address Table 		0000bd08
	Name Pointer Table 		0000bd20
	Ordinal Table 			0000bd38

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 28bb Export RVA
	[   1] +base[   2] 2928 Export RVA
	[   2] +base[   3] 28fa Export RVA
	[   3] +base[   4] 2ab9 Export RVA
	[   4] +base[   5] 2ae7 Export RVA
	[   5] +base[   6] 2b2c Export RVA

[Ordinal/Name Pointer] Table
	[   0] PIDGenA
	[   2] PIDGenSimpA
	[   3] PIDGenSimpW
	[   1] PIDGenW
	[   4] SetupPIDGenA
	[   5] SetupPIDGenW


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  288 [1288] HIGHLOW
	reloc    1 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   77 [2077] HIGHLOW
	reloc    1 offset   8b [208b] HIGHLOW
	reloc    2 offset  2fd [22fd] HIGHLOW
	reloc    3 offset  439 [2439] HIGHLOW
	reloc    4 offset  440 [2440] HIGHLOW
	reloc    5 offset  44b [244b] HIGHLOW
	reloc    6 offset  456 [2456] HIGHLOW
	reloc    7 offset  45c [245c] HIGHLOW
	reloc    8 offset  46e [246e] HIGHLOW
	reloc    9 offset  49b [249b] HIGHLOW
	reloc   10 offset  514 [2514] HIGHLOW
	reloc   11 offset  537 [2537] HIGHLOW
	reloc   12 offset  545 [2545] HIGHLOW
	reloc   13 offset  5c2 [25c2] HIGHLOW
	reloc   14 offset  5cc [25cc] HIGHLOW
	reloc   15 offset  5d5 [25d5] HIGHLOW
	reloc   16 offset  5ee [25ee] HIGHLOW
	reloc   17 offset  60a [260a] HIGHLOW
	reloc   18 offset  61a [261a] HIGHLOW
	reloc   19 offset  625 [2625] HIGHLOW
	reloc   20 offset  62b [262b] HIGHLOW
	reloc   21 offset  63d [263d] HIGHLOW
	reloc   22 offset  64d [264d] HIGHLOW
	reloc   23 offset  653 [2653] HIGHLOW
	reloc   24 offset  65a [265a] HIGHLOW
	reloc   25 offset  660 [2660] HIGHLOW
	reloc   26 offset  688 [2688] HIGHLOW
	reloc   27 offset  726 [2726] HIGHLOW
	reloc   28 offset  74a [274a] HIGHLOW
	reloc   29 offset  766 [2766] HIGHLOW
	reloc   30 offset  776 [2776] HIGHLOW
	reloc   31 offset  793 [2793] HIGHLOW
	reloc   32 offset  79f [279f] HIGHLOW
	reloc   33 offset  7b8 [27b8] HIGHLOW
	reloc   34 offset  7d8 [27d8] HIGHLOW
	reloc   35 offset  7f9 [27f9] HIGHLOW
	reloc   36 offset  80f [280f] HIGHLOW
	reloc   37 offset  82e [282e] HIGHLOW
	reloc   38 offset  84b [284b] HIGHLOW
	reloc   39 offset  85e [285e] HIGHLOW
	reloc   40 offset  879 [2879] HIGHLOW
	reloc   41 offset  968 [2968] HIGHLOW
	reloc   42 offset  975 [2975] HIGHLOW
	reloc   43 offset  a9c [2a9c] HIGHLOW
	reloc   44 offset  aac [2aac] HIGHLOW
	reloc   45 offset  af8 [2af8] HIGHLOW
	reloc   46 offset  b3e [2b3e] HIGHLOW
	reloc   47 offset  b8c [2b8c] HIGHLOW
	reloc   48 offset  bde [2bde] HIGHLOW
	reloc   49 offset  bec [2bec] HIGHLOW
	reloc   50 offset  bf6 [2bf6] HIGHLOW
	reloc   51 offset  c2c [2c2c] HIGHLOW
	reloc   52 offset  c37 [2c37] HIGHLOW
	reloc   53 offset  c5e [2c5e] HIGHLOW
	reloc   54 offset  c82 [2c82] HIGHLOW
	reloc   55 offset  ca1 [2ca1] HIGHLOW
	reloc   56 offset  cac [2cac] HIGHLOW
	reloc   57 offset  ccd [2ccd] HIGHLOW
	reloc   58 offset  d09 [2d09] HIGHLOW
	reloc   59 offset  d65 [2d65] HIGHLOW
	reloc   60 offset  d77 [2d77] HIGHLOW
	reloc   61 offset  d9c [2d9c] HIGHLOW
	reloc   62 offset  db0 [2db0] HIGHLOW
	reloc   63 offset  dc6 [2dc6] HIGHLOW
	reloc   64 offset  dcd [2dcd] HIGHLOW
	reloc   65 offset  dee [2dee] HIGHLOW
	reloc   66 offset  e09 [2e09] HIGHLOW
	reloc   67 offset  e2f [2e2f] HIGHLOW
	reloc   68 offset  e6d [2e6d] HIGHLOW
	reloc   69 offset  e89 [2e89] HIGHLOW
	reloc   70 offset  e93 [2e93] HIGHLOW
	reloc   71 offset  ec4 [2ec4] HIGHLOW
	reloc   72 offset  ed3 [2ed3] HIGHLOW
	reloc   73 offset  eda [2eda] HIGHLOW
	reloc   74 offset  ee7 [2ee7] HIGHLOW
	reloc   75 offset  eee [2eee] HIGHLOW
	reloc   76 offset  f31 [2f31] HIGHLOW
	reloc   77 offset  f38 [2f38] HIGHLOW

Virtual Address: 00003000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset   9f [309f] HIGHLOW
	reloc    1 offset   a4 [30a4] HIGHLOW
	reloc    2 offset   b6 [30b6] HIGHLOW
	reloc    3 offset   c7 [30c7] HIGHLOW
	reloc    4 offset   cc [30cc] HIGHLOW
	reloc    5 offset   d9 [30d9] HIGHLOW
	reloc    6 offset   df [30df] HIGHLOW
	reloc    7 offset   f8 [30f8] HIGHLOW
	reloc    8 offset   fd [30fd] HIGHLOW
	reloc    9 offset  108 [3108] HIGHLOW
	reloc   10 offset  10d [310d] HIGHLOW
	reloc   11 offset  133 [3133] HIGHLOW
	reloc   12 offset  139 [3139] HIGHLOW
	reloc   13 offset  159 [3159] HIGHLOW
	reloc   14 offset  164 [3164] HIGHLOW
	reloc   15 offset  16d [316d] HIGHLOW
	reloc   16 offset  1c3 [31c3] HIGHLOW
	reloc   17 offset  1e8 [31e8] HIGHLOW
	reloc   18 offset  245 [3245] HIGHLOW
	reloc   19 offset  261 [3261] HIGHLOW
	reloc   20 offset  270 [3270] HIGHLOW
	reloc   21 offset  290 [3290] HIGHLOW
	reloc   22 offset  311 [3311] HIGHLOW
	reloc   23 offset  31c [331c] HIGHLOW
	reloc   24 offset  321 [3321] HIGHLOW
	reloc   25 offset  32e [332e] HIGHLOW
	reloc   26 offset  333 [3333] HIGHLOW
	reloc   27 offset  379 [3379] HIGHLOW
	reloc   28 offset  389 [3389] HIGHLOW
	reloc   29 offset  390 [3390] HIGHLOW
	reloc   30 offset  3a0 [33a0] HIGHLOW
	reloc   31 offset  3aa [33aa] HIGHLOW
	reloc   32 offset  3b2 [33b2] HIGHLOW
	reloc   33 offset  3bc [33bc] HIGHLOW
	reloc   34 offset  3d1 [33d1] HIGHLOW
	reloc   35 offset  3dd [33dd] HIGHLOW
	reloc   36 offset  3e2 [33e2] HIGHLOW
	reloc   37 offset  3ef [33ef] HIGHLOW
	reloc   38 offset  3f4 [33f4] HIGHLOW
	reloc   39 offset  410 [3410] HIGHLOW
	reloc   40 offset  41a [341a] HIGHLOW
	reloc   41 offset  478 [3478] HIGHLOW
	reloc   42 offset  480 [3480] HIGHLOW
	reloc   43 offset  499 [3499] HIGHLOW
	reloc   44 offset  4a1 [34a1] HIGHLOW
	reloc   45 offset  4b4 [34b4] HIGHLOW
	reloc   46 offset  4d6 [34d6] HIGHLOW
	reloc   47 offset  4e2 [34e2] HIGHLOW
	reloc   48 offset  4e8 [34e8] HIGHLOW
	reloc   49 offset  507 [3507] HIGHLOW
	reloc   50 offset  524 [3524] HIGHLOW
	reloc   51 offset  52b [352b] HIGHLOW
	reloc   52 offset  532 [3532] HIGHLOW
	reloc   53 offset  550 [3550] HIGHLOW
	reloc   54 offset  558 [3558] HIGHLOW
	reloc   55 offset  56b [356b] HIGHLOW
	reloc   56 offset  57b [357b] HIGHLOW
	reloc   57 offset  591 [3591] HIGHLOW
	reloc   58 offset  5a1 [35a1] HIGHLOW
	reloc   59 offset  5ba [35ba] HIGHLOW
	reloc   60 offset  628 [3628] HIGHLOW
	reloc   61 offset  641 [3641] HIGHLOW
	reloc   62 offset  64a [364a] HIGHLOW
	reloc   63 offset  67e [367e] HIGHLOW
	reloc   64 offset  686 [3686] HIGHLOW
	reloc   65 offset  6a4 [36a4] HIGHLOW
	reloc   66 offset  6bc [36bc] HIGHLOW
	reloc   67 offset  6f9 [36f9] HIGHLOW
	reloc   68 offset  702 [3702] HIGHLOW
	reloc   69 offset  71b [371b] HIGHLOW
	reloc   70 offset  726 [3726] HIGHLOW
	reloc   71 offset  754 [3754] HIGHLOW
	reloc   72 offset  767 [3767] HIGHLOW
	reloc   73 offset  792 [3792] HIGHLOW
	reloc   74 offset  7aa [37aa] HIGHLOW
	reloc   75 offset  7ca [37ca] HIGHLOW
	reloc   76 offset  7d2 [37d2] HIGHLOW
	reloc   77 offset  80b [380b] HIGHLOW
	reloc   78 offset  849 [3849] HIGHLOW
	reloc   79 offset  850 [3850] HIGHLOW
	reloc   80 offset  864 [3864] HIGHLOW
	reloc   81 offset  86b [386b] HIGHLOW
	reloc   82 offset  8b4 [38b4] HIGHLOW
	reloc   83 offset  8c3 [38c3] HIGHLOW
	reloc   84 offset  90a [390a] HIGHLOW
	reloc   85 offset  91c [391c] HIGHLOW
	reloc   86 offset  98b [398b] HIGHLOW
	reloc   87 offset  99a [399a] HIGHLOW
	reloc   88 offset  9bb [39bb] HIGHLOW
	reloc   89 offset  9c3 [39c3] HIGHLOW
	reloc   90 offset  9c9 [39c9] HIGHLOW
	reloc   91 offset  9cf [39cf] HIGHLOW
	reloc   92 offset  9d3 [39d3] HIGHLOW
	reloc   93 offset  9dd [39dd] HIGHLOW
	reloc   94 offset  a3f [3a3f] HIGHLOW
	reloc   95 offset  a45 [3a45] HIGHLOW
	reloc   96 offset  aa0 [3aa0] HIGHLOW
	reloc   97 offset  b02 [3b02] HIGHLOW
	reloc   98 offset  bee [3bee] HIGHLOW
	reloc   99 offset  c16 [3c16] HIGHLOW
	reloc  100 offset  c7e [3c7e] HIGHLOW
	reloc  101 offset  cc6 [3cc6] HIGHLOW
	reloc  102 offset  cd7 [3cd7] HIGHLOW
	reloc  103 offset  ce5 [3ce5] HIGHLOW
	reloc  104 offset  cfe [3cfe] HIGHLOW
	reloc  105 offset  d13 [3d13] HIGHLOW
	reloc  106 offset  d18 [3d18] HIGHLOW
	reloc  107 offset  d41 [3d41] HIGHLOW
	reloc  108 offset  d4a [3d4a] HIGHLOW
	reloc  109 offset  d61 [3d61] HIGHLOW
	reloc  110 offset  d6a [3d6a] HIGHLOW
	reloc  111 offset  d80 [3d80] HIGHLOW
	reloc  112 offset  d86 [3d86] HIGHLOW
	reloc  113 offset  d8d [3d8d] HIGHLOW
	reloc  114 offset  d94 [3d94] HIGHLOW
	reloc  115 offset  d99 [3d99] HIGHLOW
	reloc  116 offset  d9e [3d9e] HIGHLOW
	reloc  117 offset  da5 [3da5] HIGHLOW
	reloc  118 offset  de8 [3de8] HIGHLOW
	reloc  119 offset  df9 [3df9] HIGHLOW
	reloc  120 offset  e1d [3e1d] HIGHLOW
	reloc  121 offset  e23 [3e23] HIGHLOW
	reloc  122 offset  e45 [3e45] HIGHLOW
	reloc  123 offset  e4f [3e4f] HIGHLOW
	reloc  124 offset  e5a [3e5a] HIGHLOW
	reloc  125 offset  e60 [3e60] HIGHLOW
	reloc  126 offset  e65 [3e65] HIGHLOW
	reloc  127 offset  e6b [3e6b] HIGHLOW
	reloc  128 offset  e74 [3e74] HIGHLOW
	reloc  129 offset  e7d [3e7d] HIGHLOW
	reloc  130 offset  e82 [3e82] HIGHLOW
	reloc  131 offset  e96 [3e96] HIGHLOW
	reloc  132 offset  ea5 [3ea5] HIGHLOW
	reloc  133 offset  eaf [3eaf] HIGHLOW
	reloc  134 offset  eba [3eba] HIGHLOW
	reloc  135 offset  ec4 [3ec4] HIGHLOW
	reloc  136 offset  ece [3ece] HIGHLOW
	reloc  137 offset  ed4 [3ed4] HIGHLOW
	reloc  138 offset  ef2 [3ef2] HIGHLOW
	reloc  139 offset  ef9 [3ef9] HIGHLOW
	reloc  140 offset  f18 [3f18] HIGHLOW
	reloc  141 offset  f1c [3f1c] HIGHLOW
	reloc  142 offset  f20 [3f20] HIGHLOW
	reloc  143 offset  f24 [3f24] HIGHLOW
	reloc  144 offset  f28 [3f28] HIGHLOW
	reloc  145 offset  f49 [3f49] HIGHLOW
	reloc  146 offset  f54 [3f54] HIGHLOW
	reloc  147 offset  f59 [3f59] HIGHLOW
	reloc  148 offset  f5e [3f5e] HIGHLOW
	reloc  149 offset  f63 [3f63] HIGHLOW
	reloc  150 offset  f68 [3f68] HIGHLOW
	reloc  151 offset  f6d [3f6d] HIGHLOW
	reloc  152 offset  f82 [3f82] HIGHLOW
	reloc  153 offset  f95 [3f95] HIGHLOW
	reloc  154 offset  ff6 [3ff6] HIGHLOW
	reloc  155 offset  ffb [3ffb] HIGHLOW

Virtual Address: 00004000 Chunk size 336 (0x150) Number of fixups 164
	reloc    0 offset   1d [401d] HIGHLOW
	reloc    1 offset   33 [4033] HIGHLOW
	reloc    2 offset   50 [4050] HIGHLOW
	reloc    3 offset   67 [4067] HIGHLOW
	reloc    4 offset   9a [409a] HIGHLOW
	reloc    5 offset   a2 [40a2] HIGHLOW
	reloc    6 offset   af [40af] HIGHLOW
	reloc    7 offset   bc [40bc] HIGHLOW
	reloc    8 offset   c5 [40c5] HIGHLOW
	reloc    9 offset   d2 [40d2] HIGHLOW
	reloc   10 offset   da [40da] HIGHLOW
	reloc   11 offset  104 [4104] HIGHLOW
	reloc   12 offset  10c [410c] HIGHLOW
	reloc   13 offset  117 [4117] HIGHLOW
	reloc   14 offset  129 [4129] HIGHLOW
	reloc   15 offset  132 [4132] HIGHLOW
	reloc   16 offset  13d [413d] HIGHLOW
	reloc   17 offset  145 [4145] HIGHLOW
	reloc   18 offset  171 [4171] HIGHLOW
	reloc   19 offset  179 [4179] HIGHLOW
	reloc   20 offset  185 [4185] HIGHLOW
	reloc   21 offset  1ae [41ae] HIGHLOW
	reloc   22 offset  1fc [41fc] HIGHLOW
	reloc   23 offset  223 [4223] HIGHLOW
	reloc   24 offset  239 [4239] HIGHLOW
	reloc   25 offset  247 [4247] HIGHLOW
	reloc   26 offset  292 [4292] HIGHLOW
	reloc   27 offset  2b4 [42b4] HIGHLOW
	reloc   28 offset  2db [42db] HIGHLOW
	reloc   29 offset  2e2 [42e2] HIGHLOW
	reloc   30 offset  2f3 [42f3] HIGHLOW
	reloc   31 offset  2fa [42fa] HIGHLOW
	reloc   32 offset  314 [4314] HIGHLOW
	reloc   33 offset  319 [4319] HIGHLOW
	reloc   34 offset  332 [4332] HIGHLOW
	reloc   35 offset  339 [4339] HIGHLOW
	reloc   36 offset  340 [4340] HIGHLOW
	reloc   37 offset  351 [4351] HIGHLOW
	reloc   38 offset  360 [4360] HIGHLOW
	reloc   39 offset  372 [4372] HIGHLOW
	reloc   40 offset  39b [439b] HIGHLOW
	reloc   41 offset  3ae [43ae] HIGHLOW
	reloc   42 offset  3b7 [43b7] HIGHLOW
	reloc   43 offset  3c2 [43c2] HIGHLOW
	reloc   44 offset  3d5 [43d5] HIGHLOW
	reloc   45 offset  3fd [43fd] HIGHLOW
	reloc   46 offset  40b [440b] HIGHLOW
	reloc   47 offset  455 [4455] HIGHLOW
	reloc   48 offset  46a [446a] HIGHLOW
	reloc   49 offset  4ab [44ab] HIGHLOW
	reloc   50 offset  4b9 [44b9] HIGHLOW
	reloc   51 offset  4de [44de] HIGHLOW
	reloc   52 offset  51e [451e] HIGHLOW
	reloc   53 offset  532 [4532] HIGHLOW
	reloc   54 offset  53b [453b] HIGHLOW
	reloc   55 offset  557 [4557] HIGHLOW
	reloc   56 offset  571 [4571] HIGHLOW
	reloc   57 offset  578 [4578] HIGHLOW
	reloc   58 offset  581 [4581] HIGHLOW
	reloc   59 offset  58a [458a] HIGHLOW
	reloc   60 offset  592 [4592] HIGHLOW
	reloc   61 offset  5a4 [45a4] HIGHLOW
	reloc   62 offset  5a9 [45a9] HIGHLOW
	reloc   63 offset  5b5 [45b5] HIGHLOW
	reloc   64 offset  5bd [45bd] HIGHLOW
	reloc   65 offset  5c5 [45c5] HIGHLOW
	reloc   66 offset  5cd [45cd] HIGHLOW
	reloc   67 offset  5e6 [45e6] HIGHLOW
	reloc   68 offset  5ee [45ee] HIGHLOW
	reloc   69 offset  5f7 [45f7] HIGHLOW
	reloc   70 offset  5ff [45ff] HIGHLOW
	reloc   71 offset  608 [4608] HIGHLOW
	reloc   72 offset  62a [462a] HIGHLOW
	reloc   73 offset  657 [4657] HIGHLOW
	reloc   74 offset  665 [4665] HIGHLOW
	reloc   75 offset  66c [466c] HIGHLOW
	reloc   76 offset  688 [4688] HIGHLOW
	reloc   77 offset  68f [468f] HIGHLOW
	reloc   78 offset  6a9 [46a9] HIGHLOW
	reloc   79 offset  6b0 [46b0] HIGHLOW
	reloc   80 offset  6c7 [46c7] HIGHLOW
	reloc   81 offset  6ce [46ce] HIGHLOW
	reloc   82 offset  6d5 [46d5] HIGHLOW
	reloc   83 offset  6f0 [46f0] HIGHLOW
	reloc   84 offset  722 [4722] HIGHLOW
	reloc   85 offset  737 [4737] HIGHLOW
	reloc   86 offset  73e [473e] HIGHLOW
	reloc   87 offset  745 [4745] HIGHLOW
	reloc   88 offset  760 [4760] HIGHLOW
	reloc   89 offset  792 [4792] HIGHLOW
	reloc   90 offset  7a1 [47a1] HIGHLOW
	reloc   91 offset  7a8 [47a8] HIGHLOW
	reloc   92 offset  7ba [47ba] HIGHLOW
	reloc   93 offset  7c7 [47c7] HIGHLOW
	reloc   94 offset  7dd [47dd] HIGHLOW
	reloc   95 offset  7f8 [47f8] HIGHLOW
	reloc   96 offset  812 [4812] HIGHLOW
	reloc   97 offset  85c [485c] HIGHLOW
	reloc   98 offset  87c [487c] HIGHLOW
	reloc   99 offset  8af [48af] HIGHLOW
	reloc  100 offset  8cd [48cd] HIGHLOW
	reloc  101 offset  903 [4903] HIGHLOW
	reloc  102 offset  94c [494c] HIGHLOW
	reloc  103 offset  976 [4976] HIGHLOW
	reloc  104 offset  99a [499a] HIGHLOW
	reloc  105 offset  a02 [4a02] HIGHLOW
	reloc  106 offset  a0d [4a0d] HIGHLOW
	reloc  107 offset  a1e [4a1e] HIGHLOW
	reloc  108 offset  a39 [4a39] HIGHLOW
	reloc  109 offset  a42 [4a42] HIGHLOW
	reloc  110 offset  a54 [4a54] HIGHLOW
	reloc  111 offset  a8f [4a8f] HIGHLOW
	reloc  112 offset  ab1 [4ab1] HIGHLOW
	reloc  113 offset  af4 [4af4] HIGHLOW
	reloc  114 offset  b18 [4b18] HIGHLOW
	reloc  115 offset  b36 [4b36] HIGHLOW
	reloc  116 offset  b92 [4b92] HIGHLOW
	reloc  117 offset  b9b [4b9b] HIGHLOW
	reloc  118 offset  bae [4bae] HIGHLOW
	reloc  119 offset  bb6 [4bb6] HIGHLOW
	reloc  120 offset  bc8 [4bc8] HIGHLOW
	reloc  121 offset  bda [4bda] HIGHLOW
	reloc  122 offset  c12 [4c12] HIGHLOW
	reloc  123 offset  c32 [4c32] HIGHLOW
	reloc  124 offset  c5a [4c5a] HIGHLOW
	reloc  125 offset  c70 [4c70] HIGHLOW
	reloc  126 offset  ca4 [4ca4] HIGHLOW
	reloc  127 offset  cb7 [4cb7] HIGHLOW
