
qcap.dll:     file format pei-i386
qcap.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x673a48d0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:57 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00024400
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000048d0
BaseOfCode		00001000
BaseOfData		00026000
ImageBase		673a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002c000
SizeOfHeaders		00000600
CheckSum		00036ced
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000251d0 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 00024348 000000dc Import Directory [parts of .idata]
Entry 2 00027000 00001344 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00029000 00002128 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000d4 Bound Import Directory
Entry c 00001000 000002b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x673c4348

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024348	0002446c ffffffff ffffffff 00024b98 00001048

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24834	  765  WaitForSingleObject	77e58778
	reloc   44 offset  adc [1adc] HIGHLOW
	reloc   45 offset  ae0 [1ae0] HIGHLOW
	reloc   46 offset  ae4 [1ae4] HIGHLOW
	reloc   47 offset  ae8 [1ae8] HIGHLOW
	reloc   48 offset  aec [1aec] HIGHLOW
	reloc   49 offset  af0 [1af0] HIGHLOW
	reloc   50 offset  af4 [1af4] HIGHLOW
	reloc   51 offset  af8 [1af8] HIGHLOW
	reloc   52 offset  afc [1afc] HIGHLOW
	reloc   53 offset  b00 [1b00] HIGHLOW
	reloc   54 offset  b08 [1b08] HIGHLOW
	reloc   55 offset  b0c [1b0c] HIGHLOW
	reloc   56 offset  b10 [1b10] HIGHLOW
	reloc   57 offset  b14 [1b14] HIGHLOW
	reloc   58 offset  b18 [1b18] HIGHLOW
	reloc   59 offset  b1c [1b1c] HIGHLOW
	reloc   60 offset  f40 [1f40] HIGHLOW
	reloc   61 offset  f44 [1f44] HIGHLOW
	reloc   62 offset  f48 [1f48] HIGHLOW
	reloc   63 offset  f4c [1f4c] HIGHLOW
	reloc   64 offset  f50 [1f50] HIGHLOW
	reloc   65 offset  f54 [1f54] HIGHLOW
	reloc   66 offset  f58 [1f58] HIGHLOW
	reloc   67 offset  f5c [1f5c] HIGHLOW
	reloc   68 offset  f60 [1f60] HIGHLOW
	reloc   69 offset  f64 [1f64] HIGHLOW
	reloc   70 offset  f68 [1f68] HIGHLOW
	reloc   71 offset  f6c [1f6c] HIGHLOW
	reloc   72 offset  f70 [1f70] HIGHLOW
	reloc   73 offset  f74 [1f74] HIGHLOW
	reloc   74 offset  f78 [1f78] HIGHLOW
	reloc   75 offset  f7c [1f7c] HIGHLOW
	reloc   76 offset  f80 [1f80] HIGHLOW
	reloc   77 offset  f84 [1f84] HIGHLOW
	reloc   78 offset  f88 [1f88] HIGHLOW
	reloc   79 offset  f90 [1f90] HIGHLOW
	reloc   80 offset  f94 [1f94] HIGHLOW
	reloc   81 offset  f98 [1f98] HIGHLOW
	reloc   82 offset  f9c [1f9c] HIGHLOW
	reloc   83 offset  fa0 [1fa0] HIGHLOW
	reloc   84 offset  fa4 [1fa4] HIGHLOW
	reloc   85 offset  fa8 [1fa8] HIGHLOW
	reloc   86 offset  fb0 [1fb0] HIGHLOW
	reloc   87 offset  fb4 [1fb4] HIGHLOW
	reloc   88 offset  fb8 [1fb8] HIGHLOW
	reloc   89 offset  fbc [1fbc] HIGHLOW
	reloc   90 offset  fc0 [1fc0] HIGHLOW
	reloc   91 offset  fc8 [1fc8] HIGHLOW
	reloc   92 offset  fcc [1fcc] HIGHLOW
	reloc   93 offset  fd0 [1fd0] HIGHLOW
	reloc   94 offset  fd4 [1fd4] HIGHLOW
	reloc   95 offset  fd8 [1fd8] HIGHLOW
	reloc   96 offset  fdc [1fdc] HIGHLOW
	reloc   97 offset  fe0 [1fe0] HIGHLOW
	reloc   98 offset  fe4 [1fe4] HIGHLOW
	reloc   99 offset  fe8 [1fe8] HIGHLOW
	reloc  100 offset  fec [1fec] HIGHLOW
	reloc  101 offset  ff0 [1ff0] HIGHLOW
	reloc  102 offset  ff4 [1ff4] HIGHLOW
	reloc  103 offset  ff8 [1ff8] HIGHLOW
	reloc  104 offset  ffc [1ffc] HIGHLOW
	reloc  105 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 1268 (0x4f4) Number of fixups 630
	reloc    0 offset    0 [2000] HIGHLOW
	reloc    1 offset    8 [2008] HIGHLOW
	reloc    2 offset    c [200c] HIGHLOW
	reloc    3 offset   10 [2010] HIGHLOW
	reloc    4 offset   14 [2014] HIGHLOW
	reloc    5 offset   18 [2018] HIGHLOW
	reloc    6 offset   1c [201c] HIGHLOW
	reloc    7 offset   20 [2020] HIGHLOW
	reloc    8 offset   24 [2024] HIGHLOW
	reloc    9 offset   28 [2028] HIGHLOW
	reloc   10 offset   2c [202c] HIGHLOW
	reloc   11 offset   30 [2030] HIGHLOW
	reloc   12 offset   34 [2034] HIGHLOW
	reloc   13 offset   38 [2038] HIGHLOW
	reloc   14 offset   3c [203c] HIGHLOW
	reloc   15 offset   40 [2040] HIGHLOW
	reloc   16 offset   44 [2044] HIGHLOW
	reloc   17 offset   48 [2048] HIGHLOW
	reloc   18 offset   4c [204c] HIGHLOW
	reloc   19 offset   50 [2050] HIGHLOW
	reloc   20 offset   54 [2054] HIGHLOW
	reloc   21 offset   58 [2058] HIGHLOW
	reloc   22 offset   5c [205c] HIGHLOW
	reloc   23 offset   60 [2060] HIGHLOW
	reloc   24 offset   64 [2064] HIGHLOW
	reloc   25 offset   68 [2068] HIGHLOW
	reloc   26 offset   6c [206c] HIGHLOW
	reloc   27 offset   dc [20dc] HIGHLOW
	reloc   28 offset   e0 [20e0] HIGHLOW
	reloc   29 offset   e8 [20e8] HIGHLOW
	reloc   30 offset   ec [20ec] HIGHLOW
	reloc   31 offset   f0 [20f0] HIGHLOW
	reloc   32 offset   f4 [20f4] HIGHLOW
	reloc   33 offset   f8 [20f8] HIGHLOW
	reloc   34 offset   fc [20fc] HIGHLOW
	reloc   35 offset  100 [2100] HIGHLOW
	reloc   36 offset  104 [2104] HIGHLOW
	reloc   37 offset  108 [2108] HIGHLOW
	reloc   38 offset  10c [210c] HIGHLOW
	reloc   39 offset  110 [2110] HIGHLOW
	reloc   40 offset  114 [2114] HIGHLOW
	reloc   41 offset  118 [2118] HIGHLOW
	reloc   42 offset  11c [211c] HIGHLOW
	reloc   43 offset  120 [2120] HIGHLOW
	reloc   44 offset  124 [2124] HIGHLOW
	reloc   45 offset  128 [2128] HIGHLOW
	reloc   46 offset  12c [212c] HIGHLOW
	reloc   47 offset  130 [2130] HIGHLOW
	reloc   48 offset  134 [2134] HIGHLOW
	reloc   49 offset  138 [2138] HIGHLOW
	reloc   50 offset  140 [2140] HIGHLOW
	reloc   51 offset  144 [2144] HIGHLOW
	reloc   52 offset  148 [2148] HIGHLOW
	reloc   53 offset  14c [214c] HIGHLOW
	reloc   54 offset  150 [2150] HIGHLOW
	reloc   55 offset  158 [2158] HIGHLOW
	reloc   56 offset  15c [215c] HIGHLOW
	reloc   57 offset  160 [2160] HIGHLOW
	reloc   58 offset  164 [2164] HIGHLOW
	reloc   59 offset  168 [2168] HIGHLOW
	reloc   60 offset  16c [216c] HIGHLOW
	reloc   61 offset  170 [2170] HIGHLOW
	reloc   62 offset  174 [2174] HIGHLOW
	reloc   63 offset  178 [2178] HIGHLOW
	reloc   64 offset  17c [217c] HIGHLOW
	reloc   65 offset  180 [2180] HIGHLOW
	reloc   66 offset  184 [2184] HIGHLOW
	reloc   67 offset  188 [2188] HIGHLOW
	reloc   68 offset  18c [218c] HIGHLOW
	reloc   69 offset  190 [2190] HIGHLOW
	reloc   70 offset  194 [2194] HIGHLOW
	reloc   71 offset  198 [2198] HIGHLOW
	reloc   72 offset  19c [219c] HIGHLOW
	reloc   73 offset  1a0 [21a0] HIGHLOW
	reloc   74 offset  1a4 [21a4] HIGHLOW
	reloc   75 offset  1a8 [21a8] HIGHLOW
	reloc   76 offset  1ac [21ac] HIGHLOW
	reloc   77 offset  1b0 [21b0] HIGHLOW
	reloc   78 offset  1b4 [21b4] HIGHLOW
	reloc   79 offset  1b8 [21b8] HIGHLOW
	reloc   80 offset  1bc [21bc] HIGHLOW
	reloc   81 offset  1c0 [21c0] HIGHLOW
	reloc   82 offset  1c4 [21c4] HIGHLOW
	reloc   83 offset  1c8 [21c8] HIGHLOW
	reloc   84 offset  1cc [21cc] HIGHLOW
	reloc   85 offset  1d0 [21d0] HIGHLOW
	reloc   86 offset  1d4 [21d4] HIGHLOW
	reloc   87 offset  1d8 [21d8] HIGHLOW
	reloc   88 offset  1dc [21dc] HIGHLOW
	reloc   89 offset  1e0 [21e0] HIGHLOW
	reloc   90 offset  1e4 [21e4] HIGHLOW
	reloc   91 offset  1e8 [21e8] HIGHLOW
	reloc   92 offset  1ec [21ec] HIGHLOW
	reloc   93 offset  1f0 [21f0] HIGHLOW
	reloc   94 offset  1f4 [21f4] HIGHLOW
	reloc   95 offset  1f8 [21f8] HIGHLOW
	reloc   96 offset  230 [2230] HIGHLOW
	reloc   97 offset  234 [2234] HIGHLOW
	reloc   98 offset  238 [2238] HIGHLOW
	reloc   99 offset  23c [223c] HIGHLOW
	reloc  100 offset  240 [2240] HIGHLOW
	reloc  101 offset  244 [2244] HIGHLOW
	reloc  102 offset  248 [2248] HIGHLOW
	reloc  103 offset  24c [224c] HIGHLOW
	reloc  104 offset  250 [2250] HIGHLOW
	reloc  105 offset  254 [2254] HIGHLOW
	reloc  106 offset  258 [2258] HIGHLOW
	reloc  107 offset  25c [225c] HIGHLOW
	reloc  108 offset  260 [2260] HIGHLOW
	reloc  109 offset  264 [2264] HIGHLOW
	reloc  110 offset  268 [2268] HIGHLOW
	reloc  111 offset  26c [226c] HIGHLOW
	reloc  112 offset  270 [2270] HIGHLOW
	reloc  113 offset  274 [2274] HIGHLOW
	reloc  114 offset  278 [2278] HIGHLOW
	reloc  115 offset  27c [227c] HIGHLOW
	reloc  116 offset  280 [2280] HIGHLOW
	reloc  117 offset  284 [2284] HIGHLOW
	reloc  118 offset  288 [2288] HIGHLOW
	reloc  119 offset  28c [228c] HIGHLOW
	reloc  120 offset  2a8 [22a8] HIGHLOW
	reloc  121 offset  2ac [22ac] HIGHLOW
	reloc  122 offset  2b0 [22b0] HIGHLOW
	reloc  123 offset  2b4 [22b4] HIGHLOW
	reloc  124 offset  2b8 [22b8] HIGHLOW
	reloc  125 offset  2bc [22bc] HIGHLOW
	reloc  126 offset  2c0 [22c0] HIGHLOW
	reloc  127 offset  2c4 [22c4] HIGHLOW
	reloc  128 offset  2c8 [22c8] HIGHLOW
	reloc  129 offset  2cc [22cc] HIGHLOW
	reloc  130 offset  2d0 [22d0] HIGHLOW
	reloc  131 offset  2d4 [22d4] HIGHLOW
	reloc  132 offset  2d8 [22d8] HIGHLOW
	reloc  133 offset  2dc [22dc] HIGHLOW
	reloc  134 offset  2e0 [22e0] HIGHLOW
	reloc  135 offset  2e4 [22e4] HIGHLOW
	reloc  136 offset  2e8 [22e8] HIGHLOW
	reloc  137 offset  2ec [22ec] HIGHLOW
	reloc  138 offset  2f0 [22f0] HIGHLOW
	reloc  139 offset  2f4 [22f4] HIGHLOW
	reloc  140 offset  2f8 [22f8] HIGHLOW
	reloc  141 offset  2fc [22fc] HIGHLOW
	reloc  142 offset  300 [2300] HIGHLOW
	reloc  143 offset  304 [2304] HIGHLOW
	reloc  144 offset  308 [2308] HIGHLOW
	reloc  145 offset  310 [2310] HIGHLOW
	reloc  146 offset  314 [2314] HIGHLOW
	reloc  147 offset  318 [2318] HIGHLOW
	reloc  148 offset  31c [231c] HIGHLOW
	reloc  149 offset  320 [2320] HIGHLOW
	reloc  150 offset  328 [2328] HIGHLOW
	reloc  151 offset  32c [232c] HIGHLOW
	reloc  152 offset  330 [2330] HIGHLOW
	reloc  153 offset  334 [2334] HIGHLOW
	reloc  154 offset  338 [2338] HIGHLOW
	reloc  155 offset  33c [233c] HIGHLOW
	reloc  156 offset  340 [2340] HIGHLOW
	reloc  157 offset  344 [2344] HIGHLOW
	reloc  158 offset  348 [2348] HIGHLOW
	reloc  159 offset  34c [234c] HIGHLOW
	reloc  160 offset  350 [2350] HIGHLOW
	reloc  161 offset  354 [2354] HIGHLOW
	reloc  162 offset  358 [2358] HIGHLOW
	reloc  163 offset  35c [235c] HIGHLOW
	reloc  164 offset  360 [2360] HIGHLOW
