
cryptdlg.dll:     file format pei-i386
cryptdlg.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x72c32340

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:31 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000e800
SizeOfInitializedData	00006e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002340
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		72c30000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00000600
CheckSum		0001a8e3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000f380 000002bb Export Directory [.edata (or where ever we found it)]
Entry 1 0000e7ac 000000a0 Import Directory [parts of .idata]
Entry 2 00015000 00002018 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00000e24 Base Relocation Directory [.reloc]
Entry 6 00001220 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000258 000000a8 Bound Import Directory
Entry c 00001000 00000214 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72c3e7ac

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e7ac	0000e8a8 ffffffff ffffffff 0000eef2 0000105c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ebf8	  815  lstrcpyA	77e57e39
	eb22	  807  lstrcatW	77e66133
	eb10	  190  FormatMessageA	77e696b7
	eb02	  485  LocalAlloc	77e64911
	eaec	  769  WideCharToMultiByte	77e5afd8
	eadc	  399  GetVersionExA	77e6a144
	eacc	  668  SetLastError	77e6c4e4
	eab6	  514  MultiByteToWideChar	77e65f62
	eaaa	  489  LocalFree	77e6499c
	ea8e	  100  DisableThreadLibraryCalls	77e5602a
	ea80	  195  FreeLibrary	77e6ab8c
	ea70	  479  LoadLibraryA	77e68023
	eba6	  812  lstrcmpiA	77e6a711
	edd2	  201  GetACP	77e55fcc
	eb82	  153  FileTimeToSystemTime	77e5745b
	eddc	  326  GetOEMCP	77e5b97e
	ed66	  296  GetFileType	77e6cac7
	ed74	  358  GetStartupInfoA	77e6d000
	eee4	   30  CloseHandle	77e5a6c8

 0000e7c0	0000e9c0 ffffffff ffffffff 0000f0e2 00001174

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	efd2	  346  GetWindowLongA	77de3893
	f09c	  312  GetParent	77de4f1a
	f0a8	  563  SetFocus	77de750f
	f0b4	   91  CreateWindowExW	77de7d01
	f0c6	  412  LoadBitmapA	77df024c
	f0d4	  451  MessageBoxA	77e13d68
	f068	  691  wsprintfA	77dedbee
	f05a	  450  MessageBeep	77df3600
	f04a	  352  GetWindowRect	77de5a08
	f03c	  431  LoadStringA	77dee3af
	f02a	  263  GetDlgItemTextA	77dfeda6
	f018	  560  SetDlgItemTextA	77df1455
	effe	  148  DialogBoxIndirectParamW	77e07e34
	f080	  414  LoadCursorA	77dee11a
	f08e	  420  LoadImageA	77deb400
	efc2	  185  EnableWindow	77de5cbe
	efb6	  685  WinHelpA	77e0314e
	efa6	  541  SendMessageW	77de4e36
	f074	  554  SetCursor	77de3a1a
	ef90	  256  GetDC	77de39c3
	ef80	  536  SendMessageA	77de4961
	ef6a	  531  SendDlgItemMessageA	77df141d
	ef5e	  519  ReleaseDC	77de399e
	ef4c	  149  DialogBoxParamA	77df14d7
	ef3a	  150  DialogBoxParamW	77e0720c
	ef2e	  187  EndDialog	77e06444
	ef20	  261  GetDlgItem	77ded52d
	ef12	  326  GetSysColor	77de3a6a
	ef00	  605  SetWindowLongA	77de7452
	efe4	  146  DialogBoxIndirectParamA	77df360e
	ef98	  623  ShowWindow	77de7181

 0000e7d4	0000e88c ffffffff ffffffff 0000f15e 00001040

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f104	  376  GetTextExtentPointA	77f4434d
	f13e	  462  SelectObject	77f4182d
	f14e	   84  DeleteObject	77f44591
	f12c	  382  GetTextMetricsA	77f43cbe
	f0ee	  378  GetTextExtentPointW	77f42ed9
	f11a	  383  GetTextMetricsW	77f42faa

 0000e7e8	0000e874 ffffffff ffffffff 0000f1c8 00001028

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f1a4	   78  PropertySheetW	77b428a9
	f1b6	   77  PropertySheetA	77b49023
	f168	   70  InitCommonControlsEx	77b2571f
	f190	   34  ImageList_Create	77b2b071
	f180	   29  ImageList_Add	77b46da4

 0000e7fc	0000e84c ffffffff ffffffff 0000f278 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f1ee	  388  RegCloseKey	77d87d4d
	f1fc	  423  RegQueryValueExA	77d8858e
	f258	  109  CryptGenKey	77d87863
	f246	  100  CryptDestroyKey	77d82b75
	f220	  120  CryptReleaseContext	77d98476
	f1d6	   93  CryptAcquireContextA	77d96068
	f210	  413  RegOpenKeyExA	77d882ac
	f266	  116  CryptGetUserKey	77da2b0d
	f236	  243  GetUserNameA	77d8d54b

 0000e810	0000e9b8 ffffffff ffffffff 0000f296 0000116c

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f286	  134  ShellExecuteA	775ec372

 0000e824	0000ea40 ffffffff ffffffff 0000f368 000011f4

	DLL Name: WINTRUST.dll
	vma:  Hint/Ord Member-Name Bound-To
	f2b8	  115  WintrustRemoveActionID	768c9d5f
	f2d2	  107  WinVerifyTrust	768cb425
	f2e4	   73  WTHelperCertIsSelfSigned	768c79c3
	f300	   79  WTHelperGetProvCertFromChain	768cbd82
	f320	   81  WTHelperGetProvSignerFromChain	768cbd42
	f342	   80  WTHelperGetProvPrivateDataFromChain	768cbce9
	f2a2	  109  WintrustAddActionID	768c9cab

 0000e838	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x72c3f380

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		383b44fa
Major/Minor 			0/0
Name 				0000f47a CRYPTDLG.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000015
	[Name Pointer/Ordinal] Table	00000015
Table Addresses
	Export Address Table 		0000f3a8
	Name Pointer Table 		0000f3fc
	Ordinal Table 			0000f450

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 492c Export RVA
	[   1] +base[   2] 492c Export RVA
	[   2] +base[   3] 8efe Export RVA
	[   3] +base[   4] 9d38 Export RVA
	[   4] +base[   5] 970d Export RVA
	[   5] +base[   6] 8921 Export RVA
	[   6] +base[   7] 6109 Export RVA
	[   7] +base[   8] 640a Export RVA
	[   8] +base[   9] 5ffd Export RVA
	[   9] +base[  10] 6344 Export RVA
	[  10] +base[  11] 5f95 Export RVA
	[  11] +base[  12] 5f58 Export RVA
	[  12] +base[  13] ac29 Export RVA
	[  13] +base[  14] 463d Export RVA
	[  14] +base[  15] 4850 Export RVA
	[  15] +base[  16] 7fa0 Export RVA
	[  16] +base[  17] 80b2 Export RVA
	[  17] +base[  18] 6522 Export RVA
	[  18] +base[  19] 665d Export RVA
	[  19] +base[  20] 5b51 Export RVA
	[  20] +base[  21] 5bb6 Export RVA

[Ordinal/Name Pointer] Table
	[   0] CertConfigureTrustA
	[   1] CertConfigureTrustW
	[  12] CertModifyCertificatesToTrust
	[  13] CertSelectCertificateA
	[  14] CertSelectCertificateW
	[   2] CertTrustCertPolicy
	[   3] CertTrustCleanup
	[   4] CertTrustFinalPolicy
	[   5] CertTrustInit
	[  15] CertViewPropertiesA
	[  16] CertViewPropertiesW
	[   6] DecodeAttrSequence
	[   7] DecodeRecipientID
	[  17] DllRegisterServer
	[  18] DllUnregisterServer
	[   8] EncodeAttrSequence
	[   9] EncodeRecipientID
	[  10] FormatPKIXEmailProtection
	[  11] FormatVerisignExtension
	[  19] GetFriendlyNameOfCertA
	[  20] GetFriendlyNameOfCertW


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00002000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset  353 [2353] HIGHLOW
	reloc    1 offset  378 [2378] HIGHLOW
	reloc    2 offset  3d5 [23d5] HIGHLOW
	reloc    3 offset  3ff [23ff] HIGHLOW
	reloc    4 offset  404 [2404] HIGHLOW
	reloc    5 offset  416 [2416] HIGHLOW
	reloc    6 offset  427 [2427] HIGHLOW
	reloc    7 offset  42c [242c] HIGHLOW
	reloc    8 offset  439 [2439] HIGHLOW
	reloc    9 offset  43f [243f] HIGHLOW
	reloc   10 offset  445 [2445] HIGHLOW
	reloc   11 offset  44a [244a] HIGHLOW
	reloc   12 offset  455 [2455] HIGHLOW
	reloc   13 offset  45a [245a] HIGHLOW
	reloc   14 offset  480 [2480] HIGHLOW
	reloc   15 offset  486 [2486] HIGHLOW
	reloc   16 offset  4a1 [24a1] HIGHLOW
	reloc   17 offset  4ac [24ac] HIGHLOW
	reloc   18 offset  4b5 [24b5] HIGHLOW
	reloc   19 offset  4eb [24eb] HIGHLOW
	reloc   20 offset  4f2 [24f2] HIGHLOW
	reloc   21 offset  503 [2503] HIGHLOW
	reloc   22 offset  50a [250a] HIGHLOW
	reloc   23 offset  521 [2521] HIGHLOW
	reloc   24 offset  52e [252e] HIGHLOW
	reloc   25 offset  535 [2535] HIGHLOW
	reloc   26 offset  543 [2543] HIGHLOW
	reloc   27 offset  553 [2553] HIGHLOW
	reloc   28 offset  58a [258a] HIGHLOW
	reloc   29 offset  591 [2591] HIGHLOW
	reloc   30 offset  59b [259b] HIGHLOW
	reloc   31 offset  59f [259f] HIGHLOW
	reloc   32 offset  5a4 [25a4] HIGHLOW
	reloc   33 offset  5ae [25ae] HIGHLOW
	reloc   34 offset  5b2 [25b2] HIGHLOW
	reloc   35 offset  5bb [25bb] HIGHLOW
	reloc   36 offset  5c1 [25c1] HIGHLOW
	reloc   37 offset  5ca [25ca] HIGHLOW
	reloc   38 offset  661 [2661] HIGHLOW
	reloc   39 offset  667 [2667] HIGHLOW
	reloc   40 offset  66e [266e] HIGHLOW
	reloc   41 offset  678 [2678] HIGHLOW
	reloc   42 offset  691 [2691] HIGHLOW
	reloc   43 offset  699 [2699] HIGHLOW
	reloc   44 offset  6a5 [26a5] HIGHLOW
	reloc   45 offset  6ce [26ce] HIGHLOW
	reloc   46 offset  71c [271c] HIGHLOW
	reloc   47 offset  743 [2743] HIGHLOW
	reloc   48 offset  759 [2759] HIGHLOW
	reloc   49 offset  767 [2767] HIGHLOW
	reloc   50 offset  7b2 [27b2] HIGHLOW
	reloc   51 offset  7d4 [27d4] HIGHLOW
	reloc   52 offset  7f1 [27f1] HIGHLOW
	reloc   53 offset  869 [2869] HIGHLOW
	reloc   54 offset  888 [2888] HIGHLOW
	reloc   55 offset  892 [2892] HIGHLOW
	reloc   56 offset  8cc [28cc] HIGHLOW
	reloc   57 offset  8d4 [28d4] HIGHLOW
	reloc   58 offset  8ef [28ef] HIGHLOW
	reloc   59 offset  907 [2907] HIGHLOW
	reloc   60 offset  945 [2945] HIGHLOW
	reloc   61 offset  94e [294e] HIGHLOW
	reloc   62 offset  965 [2965] HIGHLOW
	reloc   63 offset  970 [2970] HIGHLOW
	reloc   64 offset  99b [299b] HIGHLOW
	reloc   65 offset  9ae [29ae] HIGHLOW
	reloc   66 offset  9d5 [29d5] HIGHLOW
	reloc   67 offset  9ea [29ea] HIGHLOW
	reloc   68 offset  a0b [2a0b] HIGHLOW
	reloc   69 offset  a13 [2a13] HIGHLOW
	reloc   70 offset  a48 [2a48] HIGHLOW
	reloc   71 offset  a85 [2a85] HIGHLOW
	reloc   72 offset  a8c [2a8c] HIGHLOW
	reloc   73 offset  aa3 [2aa3] HIGHLOW
	reloc   74 offset  b47 [2b47] HIGHLOW
	reloc   75 offset  b5e [2b5e] HIGHLOW
	reloc   76 offset  b77 [2b77] HIGHLOW
	reloc   77 offset  b8b [2b8b] HIGHLOW
	reloc   78 offset  ba3 [2ba3] HIGHLOW
	reloc   79 offset  bf4 [2bf4] HIGHLOW
	reloc   80 offset  c4a [2c4a] HIGHLOW
	reloc   81 offset  ca1 [2ca1] HIGHLOW
	reloc   82 offset  e84 [2e84] HIGHLOW
	reloc   83 offset  eb8 [2eb8] HIGHLOW
	reloc   84 offset  ec9 [2ec9] HIGHLOW
	reloc   85 offset  ed7 [2ed7] HIGHLOW
	reloc   86 offset  ef0 [2ef0] HIGHLOW
	reloc   87 offset  f05 [2f05] HIGHLOW
	reloc   88 offset  f0a [2f0a] HIGHLOW
	reloc   89 offset  f33 [2f33] HIGHLOW
	reloc   90 offset  f3c [2f3c] HIGHLOW
	reloc   91 offset  f53 [2f53] HIGHLOW
	reloc   92 offset  f5c [2f5c] HIGHLOW
	reloc   93 offset  f72 [2f72] HIGHLOW
	reloc   94 offset  f78 [2f78] HIGHLOW
	reloc   95 offset  f7f [2f7f] HIGHLOW
	reloc   96 offset  f86 [2f86] HIGHLOW
	reloc   97 offset  f8b [2f8b] HIGHLOW
	reloc   98 offset  f90 [2f90] HIGHLOW
	reloc   99 offset  fa4 [2fa4] HIGHLOW
	reloc  100 offset  fd3 [2fd3] HIGHLOW
	reloc  101 offset  fe4 [2fe4] HIGHLOW

Virtual Address: 00003000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset    8 [3008] HIGHLOW
	reloc    1 offset    e [300e] HIGHLOW
	reloc    2 offset   30 [3030] HIGHLOW
	reloc    3 offset   3a [303a] HIGHLOW
	reloc    4 offset   45 [3045] HIGHLOW
	reloc    5 offset   4b [304b] HIGHLOW
	reloc    6 offset   50 [3050] HIGHLOW
	reloc    7 offset   56 [3056] HIGHLOW
	reloc    8 offset   5f [305f] HIGHLOW
	reloc    9 offset   68 [3068] HIGHLOW
	reloc   10 offset   6d [306d] HIGHLOW
	reloc   11 offset   82 [3082] HIGHLOW
	reloc   12 offset   8b [308b] HIGHLOW
	reloc   13 offset   9e [309e] HIGHLOW
	reloc   14 offset   a6 [30a6] HIGHLOW
	reloc   15 offset   b8 [30b8] HIGHLOW
	reloc   16 offset   ca [30ca] HIGHLOW
	reloc   17 offset  102 [3102] HIGHLOW
	reloc   18 offset  122 [3122] HIGHLOW
	reloc   19 offset  14a [314a] HIGHLOW
	reloc   20 offset  160 [3160] HIGHLOW
	reloc   21 offset  194 [3194] HIGHLOW
	reloc   22 offset  1a7 [31a7] HIGHLOW
	reloc   23 offset  1e5 [31e5] HIGHLOW
	reloc   24 offset  1f2 [31f2] HIGHLOW
	reloc   25 offset  226 [3226] HIGHLOW
	reloc   26 offset  237 [3237] HIGHLOW
	reloc   27 offset  299 [3299] HIGHLOW
	reloc   28 offset  2a3 [32a3] HIGHLOW
	reloc   29 offset  2b5 [32b5] HIGHLOW
	reloc   30 offset  2c6 [32c6] HIGHLOW
	reloc   31 offset  311 [3311] HIGHLOW
	reloc   32 offset  318 [3318] HIGHLOW
	reloc   33 offset  32a [332a] HIGHLOW
	reloc   34 offset  337 [3337] HIGHLOW
	reloc   35 offset  34d [334d] HIGHLOW
	reloc   36 offset  368 [3368] HIGHLOW
	reloc   37 offset  382 [3382] HIGHLOW
	reloc   38 offset  3cc [33cc] HIGHLOW
	reloc   39 offset  3ec [33ec] HIGHLOW
	reloc   40 offset  41f [341f] HIGHLOW
	reloc   41 offset  43d [343d] HIGHLOW
	reloc   42 offset  473 [3473] HIGHLOW
	reloc   43 offset  4bc [34bc] HIGHLOW
	reloc   44 offset  4e6 [34e6] HIGHLOW
	reloc   45 offset  50a [350a] HIGHLOW
	reloc   46 offset  54b [354b] HIGHLOW
	reloc   47 offset  553 [3553] HIGHLOW
	reloc   48 offset  559 [3559] HIGHLOW
	reloc   49 offset  55f [355f] HIGHLOW
	reloc   50 offset  563 [3563] HIGHLOW
	reloc   51 offset  56d [356d] HIGHLOW
	reloc   52 offset  5cf [35cf] HIGHLOW
	reloc   53 offset  5d5 [35d5] HIGHLOW
	reloc   54 offset  5e3 [35e3] HIGHLOW
	reloc   55 offset  62a [362a] HIGHLOW
	reloc   56 offset  63c [363c] HIGHLOW
	reloc   57 offset  6ab [36ab] HIGHLOW
	reloc   58 offset  6ba [36ba] HIGHLOW
	reloc   59 offset  6d1 [36d1] HIGHLOW
	reloc   60 offset  6dc [36dc] HIGHLOW
	reloc   61 offset  6e1 [36e1] HIGHLOW
	reloc   62 offset  6ee [36ee] HIGHLOW
	reloc   63 offset  6f3 [36f3] HIGHLOW
	reloc   64 offset  701 [3701] HIGHLOW
	reloc   65 offset  71c [371c] HIGHLOW
	reloc   66 offset  72c [372c] HIGHLOW
	reloc   67 offset  73a [373a] HIGHLOW
	reloc   68 offset  74b [374b] HIGHLOW
	reloc   69 offset  75b [375b] HIGHLOW
	reloc   70 offset  765 [3765] HIGHLOW
	reloc   71 offset  76c [376c] HIGHLOW
	reloc   72 offset  77b [377b] HIGHLOW
	reloc   73 offset  784 [3784] HIGHLOW
	reloc   74 offset  795 [3795] HIGHLOW
	reloc   75 offset  7b1 [37b1] HIGHLOW
	reloc   76 offset  7d2 [37d2] HIGHLOW
	reloc   77 offset  7d8 [37d8] HIGHLOW
	reloc   78 offset  7e2 [37e2] HIGHLOW
	reloc   79 offset  7f3 [37f3] HIGHLOW
	reloc   80 offset  7fe [37fe] HIGHLOW
	reloc   81 offset  824 [3824] HIGHLOW
	reloc   82 offset  83f [383f] HIGHLOW
	reloc   83 offset  845 [3845] HIGHLOW
	reloc   84 offset  84d [384d] HIGHLOW
	reloc   85 offset  854 [3854] HIGHLOW
	reloc   86 offset  859 [3859] HIGHLOW
	reloc   87 offset  85f [385f] HIGHLOW
	reloc   88 offset  86b [386b] HIGHLOW
	reloc   89 offset  877 [3877] HIGHLOW
	reloc   90 offset  883 [3883] HIGHLOW
	reloc   91 offset  891 [3891] HIGHLOW
	reloc   92 offset  898 [3898] HIGHLOW
	reloc   93 offset  8b6 [38b6] HIGHLOW
	reloc   94 offset  8d1 [38d1] HIGHLOW
	reloc   95 offset  8e6 [38e6] HIGHLOW
	reloc   96 offset  90c [390c] HIGHLOW
	reloc   97 offset  91a [391a] HIGHLOW
	reloc   98 offset  929 [3929] HIGHLOW
	reloc   99 offset  a12 [3a12] HIGHLOW
	reloc  100 offset  a30 [3a30] HIGHLOW
	reloc  101 offset  a78 [3a78] HIGHLOW
	reloc  102 offset  a81 [3a81] HIGHLOW
	reloc  103 offset  aa4 [3aa4] HIGHLOW
	reloc  104 offset  aa9 [3aa9] HIGHLOW
	reloc  105 offset  ac2 [3ac2] HIGHLOW
	reloc  106 offset  ac9 [3ac9] HIGHLOW
	reloc  107 offset  ad0 [3ad0] HIGHLOW
	reloc  108 offset  ae9 [3ae9] HIGHLOW
	reloc  109 offset  b15 [3b15] HIGHLOW
	reloc  110 offset  ba2 [3ba2] HIGHLOW
	reloc  111 offset  be3 [3be3] HIGHLOW
	reloc  112 offset  bfd [3bfd] HIGHLOW
	reloc  113 offset  c03 [3c03] HIGHLOW
	reloc  114 offset  c18 [3c18] HIGHLOW
	reloc  115 offset  c29 [3c29] HIGHLOW
	reloc  116 offset  c3a [3c3a] HIGHLOW
	reloc  117 offset  c78 [3c78] HIGHLOW
	reloc  118 offset  c85 [3c85] HIGHLOW
	reloc  119 offset  c8e [3c8e] HIGHLOW
	reloc  120 offset  c96 [3c96] HIGHLOW
	reloc  121 offset  c9c [3c9c] HIGHLOW
	reloc  122 offset  ca4 [3ca4] HIGHLOW
	reloc  123 offset  cac [3cac] HIGHLOW
	reloc  124 offset  cb2 [3cb2] HIGHLOW
	reloc  125 offset  cb9 [3cb9] HIGHLOW
	reloc  126 offset  cc5 [3cc5] HIGHLOW
	reloc  127 offset  ccb [3ccb] HIGHLOW
	reloc  128 offset  cda [3cda] HIGHLOW
	reloc  129 offset  ce2 [3ce2] HIGHLOW
	reloc  130 offset  cea [3cea] HIGHLOW
	reloc  131 offset  d33 [3d33] HIGHLOW
	reloc  132 offset  d43 [3d43] HIGHLOW
	reloc  133 offset  d4b [3d4b] HIGHLOW
	reloc  134 offset  d51 [3d51] HIGHLOW
	reloc  135 offset  d61 [3d61] HIGHLOW
	reloc  136 offset  d71 [3d71] HIGHLOW
	reloc  137 offset  d82 [3d82] HIGHLOW
	reloc  138 offset  da9 [3da9] HIGHLOW
	reloc  139 offset  dd7 [3dd7] HIGHLOW
	reloc  140 offset  de8 [3de8] HIGHLOW
	reloc  141 offset  e03 [3e03] HIGHLOW
	reloc  142 offset  e16 [3e16] HIGHLOW
	reloc  143 offset  e2c [3e2c] HIGHLOW
	reloc  144 offset  e61 [3e61] HIGHLOW
	reloc  145 offset  e6b [3e6b] HIGHLOW
	reloc  146 offset  ed7 [3ed7] HIGHLOW
	reloc  147 offset  edd [3edd] HIGHLOW
	reloc  148 offset  efc [3efc] HIGHLOW
	reloc  149 offset  f13 [3f13] HIGHLOW
	reloc  150 offset  f2e [3f2e] HIGHLOW
	reloc  151 offset  f4c [3f4c] HIGHLOW
	reloc  152 offset  ff1 [3ff1] HIGHLOW
	reloc  153 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset    1 [4001] HIGHLOW
	reloc    1 offset   12 [4012] HIGHLOW
	reloc    2 offset   18 [4018] HIGHLOW
	reloc    3 offset   4d [404d] HIGHLOW
	reloc    4 offset   66 [4066] HIGHLOW
	reloc    5 offset   82 [4082] HIGHLOW
	reloc    6 offset   9b [409b] HIGHLOW
	reloc    7 offset   a1 [40a1] HIGHLOW
	reloc    8 offset   c5 [40c5] HIGHLOW
	reloc    9 offset  10d [410d] HIGHLOW
	reloc   10 offset  141 [4141] HIGHLOW
	reloc   11 offset  14f [414f] HIGHLOW
	reloc   12 offset  15a [415a] HIGHLOW
	reloc   13 offset  173 [4173] HIGHLOW
	reloc   14 offset  18b [418b] HIGHLOW
	reloc   15 offset  19d [419d] HIGHLOW
	reloc   16 offset  1ab [41ab] HIGHLOW
	reloc   17 offset  1be [41be] HIGHLOW
	reloc   18 offset  1d0 [41d0] HIGHLOW
	reloc   19 offset  1dd [41dd] HIGHLOW
	reloc   20 offset  1ea [41ea] HIGHLOW
	reloc   21 offset  1f2 [41f2] HIGHLOW
	reloc   22 offset  203 [4203] HIGHLOW
	reloc   23 offset  20a [420a] HIGHLOW
