
msi.dll:     file format pei-i386
msi.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x770a1000

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:01 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00116600
SizeOfInitializedData	000a3800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001000
BaseOfCode		00001000
BaseOfData		00118000
ImageBase		770a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		001bd000
SizeOfHeaders		00000400
CheckSum		001b6822
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0014bfb0 00001a8b Export Directory [.edata (or where ever we found it)]
Entry 1 0014ab34 0000003c Import Directory [parts of .idata]
Entry 2 0015b000 000539a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 001af000 0000bc98 Base Relocation Directory [.reloc]
Entry 6 00118390 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b0 00000044 Bound Import Directory
Entry c 00118000 00000384 Import Address Table Directory
Entry d 00149c9c 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x771eab34

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0014ab34	0014ac9c ffffffff ffffffff 0014b976 0011812c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14b420	  658  lstrcatA	77e56d78
	14be4c	   41  CreateProcessAsUserW	77d98c70
	14be7a	  160  GetUserNameW	77d8d3bc
	14be2e	  292  RegEnumKeyExW	77d8a151
	14be1e	  295  RegEnumValueW	77d8dcc7
	14be3e	  293  RegEnumKeyW	77d8a22d
	14bdfc	  291  RegEnumKeyExA	77d8a259
	14bdea	  283  RegCreateKeyExA	77d88f62
	14be0c	  321  RegSetValueExA	77d89454
	14bdc6	  306  RegQueryInfoKeyW	77d8a6a3
	14bdb2	  310  RegQueryValueExA	77d8858e
	14bdda	  294  RegEnumValueA	77d8da74
	14bd8e	  297  RegGetKeySecurity	77d95312
	14bd82	  105  EqualSid	77d88ad1
	14bda2	  302  RegOpenKeyExA	77d882ac
	14bd44	  143  GetSecurityDescriptorOwner	77d8ab38
	14bd26	  141  GetSecurityDescriptorGroup	77d8ab63
	14bd62	  139  GetSecurityDescriptorControl	77d8ef18
	14bd02	  356  SetThreadToken	77d88aa4
	14bcf0	  265  OpenThreadToken	77d88926
	14bd14	  266  PrivilegeCheck	77d937bd
	14bcc4	    6  AddAccessDeniedAce	77d95516
	14bcae	  184  LookupAccountNameW	77d8ef9a
	14bcda	  154  GetTokenInformation	77d8896a
	14bc7c	  151  GetSidLengthRequired	77d8d68f
	14bc72	   38  CopySid	77d88aed
	14bc94	  153  GetSidSubAuthorityCount	77d8d700
	14bc52	   43  CreateServiceW	77db2c76
	14bc3a	   32  ChangeServiceConfigW	77db28a4
	14bc64	  296  RegFlushKey	77d934dc
	14bc10	  361  StartServiceW	77d99027
	14bc00	   73  DeleteService	77db2d83
	14bc20	  100  EnumDependentServicesW	77db2eba
	14bbd8	   37  ControlService	77d8253b
	14bbc2	  275  QueryServiceStatus	77d94e34
	14bbea	  271  QueryServiceConfigW	77d98594
	14bb96	  262  OpenSCManagerW	77d93c56
	14bb86	  264  OpenServiceW	77d93d01
	14bba8	  147  GetServiceDisplayNameW	77db301f
	14bb54	  178  IsValidSecurityDescriptor	77d8ef00
	14bb40	  343  SetFileSecurityW	77d9329e
	14bb70	   36  CloseServiceHandle	77d93df4
	14bb1c	  303  RegOpenKeyExW	77d88169
	14bb0c	  287  RegDeleteKeyW	77d93755
	14bb2c	  311  RegQueryValueExW	77d88078
	14bae8	  322  RegSetValueExW	77d89348
	14bada	  279  RegCloseKey	77d87d4d
	14bafa	  284  RegCreateKeyExW	77d88e5e
	14bac0	  169  InitializeAcl	77d8915a
	14baaa	    5  AddAccessAllowedAce	77d8917a
	14bad0	  107  FreeSid	77d891d7
	14ba80	  170  InitializeSecurityDescriptor	77d89102
	14ba64	  348  SetSecurityDescriptorDacl	77d8911e
	14baa0	  108  GetAce	77d954f6
	14ba28	  349  SetSecurityDescriptorGroup	77d8922a
	14ba0a	  142  GetSecurityDescriptorLength	77d8a8e0
	14ba46	  350  SetSecurityDescriptorOwner	77d8920a
	14b9d8	   11  AllocateAndInitializeSid	77d8919e
	14b9c8	  129  GetLengthSid	77d889e2
	14b9f4	  243  MakeSelfRelativeSD	77d891e4
	14b99c	  192  LookupPrivilegeValueW	77d933a7
	14b984	   10  AdjustTokenPrivileges	77d89ea6
	14b9b4	  260  OpenProcessToken	77d889bc

 0014ab5c	00000000 00000000 00000000 00000000 00000000

There is an export table in .rdata at 0x771ebfb0

The Export Tables (interpreted .rdata section contents)

Export Flags 			0
Time/Date stamp 		381a5365
Major/Minor 			0/0
Name 				0014c852 Msi.dll
Ordinal Base 			1
Number in:
	Export Address Table 		000000d9
	[Name Pointer/Ordinal] Table	000000d9
Table Addresses
	Export Address Table 		0014bfd8
	Name Pointer Table 		0014c33c
	Ordinal Table 			0014c6a0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 1ee0 Export RVA
	[   1] +base[   2] 105ab0 Export RVA
	[   2] +base[   3] 105b60 Export RVA
	[   3] +base[   4] 105dd0 Export RVA
	[   4] +base[   5] 78f80 Export RVA
	[   5] +base[   6] 89370 Export RVA
	[   6] +base[   7] 8c470 Export RVA
	[   7] +base[   8] 8c320 Export RVA
	[   8] +base[   9] 77f80 Export RVA
	[   9] +base[  10] 88a70 Export RVA
	[  10] +base[  11] 781c0 Export RVA
	[  11] +base[  12] 79900 Export RVA
	[  12] +base[  13] 89d70 Export RVA
	[  13] +base[  14] 88b90 Export RVA
	[  14] +base[  15] 7a4b0 Export RVA
	[  15] +base[  16] 8aa30 Export RVA
	[  16] +base[  17] 90a50 Export RVA
	[  17] +base[  18] 8f590 Export RVA
	[  18] +base[  19] 8f400 Export RVA
	[  19] +base[  20] 8e400 Export RVA
	[  20] +base[  21] 8ea10 Export RVA
	[  21] +base[  22] 8e900 Export RVA
	[  22] +base[  23] 8f1f0 Export RVA
	[  23] +base[  24] 8f090 Export RVA
	[  24] +base[  25] 8d980 Export RVA
	[  25] +base[  26] 8d840 Export RVA
	[  26] +base[  27] 8e670 Export RVA
	[  27] +base[  28] 8e570 Export RVA
	[  28] +base[  29] 8ee90 Export RVA
	[  29] +base[  30] 8ecb0 Export RVA
	[  30] +base[  31] 8cbe0 Export RVA
	[  31] +base[  32] 8ca70 Export RVA
	[  32] +base[  33] 94da0 Export RVA
	[  33] +base[  34] 94c90 Export RVA
	[  34] +base[  35] 99370 Export RVA
	[  35] +base[  36] 72770 Export RVA
	[  36] +base[  37] 82730 Export RVA
	[  37] +base[  38] 76900 Export RVA
	[  38] +base[  39] 870d0 Export RVA
	[  39] +base[  40] 72820 Export RVA
	[  40] +base[  41] 82990 Export RVA
	[  41] +base[  42] 76150 Export RVA
	[  42] +base[  43] 86340 Export RVA
	[  43] +base[  44] 72740 Export RVA
	[  44] +base[  45] 82680 Export RVA
	[  45] +base[  46] 95510 Export RVA
	[  46] +base[  47] 95430 Export RVA
	[  47] +base[  48] 92230 Export RVA
	[  48] +base[  49] 93490 Export RVA
	[  49] +base[  50] 97a90 Export RVA
	[  50] +base[  51] 97e30 Export RVA
	[  51] +base[  52] 8e510 Export RVA
	[  52] +base[  53] 98670 Export RVA
	[  53] +base[  54] 98b00 Export RVA
	[  54] +base[  55] 70990 Export RVA
	[  55] +base[  56] 810f0 Export RVA
	[  56] +base[  57] 96a30 Export RVA
	[  57] +base[  58] 96dc0 Export RVA
	[  58] +base[  59] 775d0 Export RVA
	[  59] +base[  60] 87e60 Export RVA
	[  60] +base[  61] 98ed0 Export RVA
	[  61] +base[  62] 98d40 Export RVA
	[  62] +base[  63] 94480 Export RVA
	[  63] +base[  64] 94540 Export RVA
	[  64] +base[  65] 72fb0 Export RVA
	[  65] +base[  66] 83220 Export RVA
	[  66] +base[  67] 77830 Export RVA
	[  67] +base[  68] 70260 Export RVA
	[  68] +base[  69] 80900 Export RVA
	[  69] +base[  70] 884a0 Export RVA
	[  70] +base[  71] 706d0 Export RVA
	[  71] +base[  72] 80ed0 Export RVA
	[  72] +base[  73] 93560 Export RVA
	[  73] +base[  74] 939a0 Export RVA
	[  74] +base[  75] 95710 Export RVA
	[  75] +base[  76] 95ab0 Export RVA
	[  76] +base[  77] 925b0 Export RVA
	[  77] +base[  78] 922e0 Export RVA
	[  78] +base[  79] 95d70 Export RVA
	[  79] +base[  80] 96110 Export RVA
	[  80] +base[  81] 72c10 Export RVA
	[  81] +base[  82] 82cb0 Export RVA
	[  82] +base[  83] 78c60 Export RVA
	[  83] +base[  84] 89110 Export RVA
	[  84] +base[  85] 788b0 Export RVA
	[  85] +base[  86] 88ec0 Export RVA
	[  86] +base[  87] 779b0 Export RVA
	[  87] +base[  88] 887c0 Export RVA
	[  88] +base[  89] 74f70 Export RVA
	[  89] +base[  90] 84f10 Export RVA
	[  90] +base[  91] 8e0e0 Export RVA
	[  91] +base[  92] 8df00 Export RVA
	[  92] +base[  93] 70cd0 Export RVA
	[  93] +base[  94] 81380 Export RVA
	[  94] +base[  95] 70fb0 Export RVA
	[  95] +base[  96] 81530 Export RVA
	[  96] +base[  97] 99780 Export RVA
	[  97] +base[  98] 996d0 Export RVA
	[  98] +base[  99] 994d0 Export RVA
	[  99] +base[ 100] 99470 Export RVA
	[ 100] +base[ 101] 6f770 Export RVA
	[ 101] +base[ 102] 7ff60 Export RVA
	[ 102] +base[ 103] 952c0 Export RVA
	[ 103] +base[ 104] 76010 Export RVA
	[ 104] +base[ 105] 79860 Export RVA
	[ 105] +base[ 106] 89ae0 Export RVA
	[ 106] +base[ 107] 85de0 Export RVA
	[ 107] +base[ 108] 79ed0 Export RVA
	[ 108] +base[ 109] 8a230 Export RVA
	[ 109] +base[ 110] 74fe0 Export RVA
	[ 110] +base[ 111] 84f80 Export RVA
	[ 111] +base[ 112] 778c0 Export RVA
	[ 112] +base[ 113] 88550 Export RVA
	[ 113] +base[ 114] 90be0 Export RVA
	[ 114] +base[ 115] 91a80 Export RVA
	[ 115] +base[ 116] 91500 Export RVA
	[ 116] +base[ 117] 915a0 Export RVA
	[ 117] +base[ 118] 91820 Export RVA
	[ 118] +base[ 119] 90b10 Export RVA
	[ 119] +base[ 120] 91f50 Export RVA
	[ 120] +base[ 121] 90d50 Export RVA
	[ 121] +base[ 122] 91d50 Export RVA
	[ 122] +base[ 123] 91b50 Export RVA
	[ 123] +base[ 124] 90e60 Export RVA
	[ 124] +base[ 125] 911b0 Export RVA
	[ 125] +base[ 126] 78530 Export RVA
	[ 126] +base[ 127] 79a60 Export RVA
	[ 127] +base[ 128] 89ef0 Export RVA
	[ 128] +base[ 129] 88d20 Export RVA
	[ 129] +base[ 130] 77d30 Export RVA
	[ 130] +base[ 131] 88940 Export RVA
	[ 131] +base[ 132] 950c0 Export RVA
	[ 132] +base[ 133] 94fa0 Export RVA
	[ 133] +base[ 134] 98000 Export RVA
	[ 134] +base[ 135] 983b0 Export RVA
	[ 135] +base[ 136] 72f70 Export RVA
	[ 136] +base[ 137] 72f90 Export RVA
	[ 137] +base[ 138] 96f40 Export RVA
	[ 138] +base[ 139] 972e0 Export RVA
	[ 139] +base[ 140] 98560 Export RVA
	[ 140] +base[ 141] 72f50 Export RVA
	[ 141] +base[ 142] 990d0 Export RVA
	[ 142] +base[ 143] 94670 Export RVA
	[ 143] +base[ 144] 93d90 Export RVA
	[ 144] +base[ 145] 941c0 Export RVA
	[ 145] +base[ 146] 963d0 Export RVA
	[ 146] +base[ 147] 967a0 Export RVA
	[ 147] +base[ 148] 92d10 Export RVA
	[ 148] +base[ 149] 927c0 Export RVA
	[ 149] +base[ 150] 93110 Export RVA
	[ 150] +base[ 151] 93390 Export RVA
	[ 151] +base[ 152] 92ae0 Export RVA
	[ 152] +base[ 153] 928b0 Export RVA
	[ 153] +base[ 154] 76640 Export RVA
	[ 154] +base[ 155] 86c80 Export RVA
	[ 155] +base[ 156] 70030 Export RVA
	[ 156] +base[ 157] 80800 Export RVA
	[ 157] +base[ 158] 8d730 Export RVA
	[ 158] +base[ 159] 8d1e0 Export RVA
	[ 159] +base[ 160] 8d330 Export RVA
	[ 160] +base[ 161] 8cde0 Export RVA
	[ 161] +base[ 162] 8d050 Export RVA
	[ 162] +base[ 163] 8d470 Export RVA
	[ 163] +base[ 164] 8dd00 Export RVA
	[ 164] +base[ 165] 8db80 Export RVA
	[ 165] +base[ 166] 8d5e0 Export RVA
	[ 166] +base[ 167] 92190 Export RVA
	[ 167] +base[ 168] 766e0 Export RVA
	[ 168] +base[ 169] 86fe0 Export RVA
	[ 169] +base[ 170] 947a0 Export RVA
	[ 170] +base[ 171] 94a80 Export RVA
	[ 171] +base[ 172] 74ec0 Export RVA
	[ 172] +base[ 173] 84b20 Export RVA
	[ 173] +base[ 174] 7a8f0 Export RVA
	[ 174] +base[ 175] 8ac70 Export RVA
	[ 175] +base[ 176] 6f7d0 Export RVA
	[ 176] +base[ 177] 7ffc0 Export RVA
	[ 177] +base[ 178] 7b3e0 Export RVA
	[ 178] +base[ 179] 8b570 Export RVA
	[ 179] +base[ 180] 7ac60 Export RVA
	[ 180] +base[ 181] 8ae30 Export RVA
	[ 181] +base[ 182] 1e00 Export RVA
	[ 182] +base[ 183] 70620 Export RVA
	[ 183] +base[ 184] 80c10 Export RVA
	[ 184] +base[ 185] 90840 Export RVA
	[ 185] +base[ 186] 8f820 Export RVA
	[ 186] +base[ 187] 799b0 Export RVA
	[ 187] +base[ 188] 89e30 Export RVA
	[ 188] +base[ 189] 7a530 Export RVA
	[ 189] +base[ 190] 8aab0 Export RVA
	[ 190] +base[ 191] 7b450 Export RVA
	[ 191] +base[ 192] 76660 Export RVA
	[ 192] +base[ 193] 86ca0 Export RVA
	[ 193] +base[ 194] 710e0 Export RVA
	[ 194] +base[ 195] 81750 Export RVA
	[ 195] +base[ 196] 71460 Export RVA
	[ 196] +base[ 197] 81a20 Export RVA
	[ 197] +base[ 198] 715b0 Export RVA
	[ 198] +base[ 199] 81b80 Export RVA
	[ 199] +base[ 200] 79b10 Export RVA
	[ 200] +base[ 201] 89fb0 Export RVA
	[ 201] +base[ 202] 79f00 Export RVA
	[ 202] +base[ 203] 8a260 Export RVA
	[ 203] +base[ 204] 72700 Export RVA
	[ 204] +base[ 205] 82460 Export RVA
	[ 205] +base[ 206] 97500 Export RVA
	[ 206] +base[ 207] 97870 Export RVA
	[ 207] +base[ 208] 7b5f0 Export RVA
	[ 208] +base[ 209] 8b770 Export RVA
	[ 209] +base[ 210] 7b950 Export RVA
	[ 210] +base[ 211] 8b8e0 Export RVA
	[ 211] +base[ 212] 7bcd0 Export RVA
	[ 212] +base[ 213] 8bab0 Export RVA
	[ 213] +base[ 214] 7c030 Export RVA
	[ 214] +base[ 215] 8bc20 Export RVA
	[ 215] +base[ 216] 79b50 Export RVA
	[ 216] +base[ 217] 89ff0 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[ 181] DllGetVersion
	[   2] DllRegisterServer
	[   3] DllUnregisterServer
	[   4] MsiAdvertiseProductA
	[   5] MsiAdvertiseProductW
	[ 175] MsiAdvertiseScriptA
	[ 176] MsiAdvertiseScriptW
	[ 173] MsiApplyPatchA
	[ 174] MsiApplyPatchW
	[   6] MsiCloseAllHandles
	[   7] MsiCloseHandle
	[   8] MsiCollectUserInfoA
	[   9] MsiCollectUserInfoW
	[  10] MsiConfigureFeatureA
	[  11] MsiConfigureFeatureFromDescriptorA
	[  12] MsiConfigureFeatureFromDescriptorW
	[  13] MsiConfigureFeatureW
	[  14] MsiConfigureProductA
	[ 188] MsiConfigureProductExA
	[ 189] MsiConfigureProductExW
	[  15] MsiConfigureProductW
	[  16] MsiCreateRecord
	[ 184] MsiCreateTransformSummaryInfoA
	[ 185] MsiCreateTransformSummaryInfoW
	[  17] MsiDatabaseApplyTransformA
	[  18] MsiDatabaseApplyTransformW
	[  19] MsiDatabaseCommit
	[  20] MsiDatabaseExportA
	[  21] MsiDatabaseExportW
	[  22] MsiDatabaseGenerateTransformA
	[  23] MsiDatabaseGenerateTransformW
	[  24] MsiDatabaseGetPrimaryKeysA
	[  25] MsiDatabaseGetPrimaryKeysW
	[  26] MsiDatabaseImportA
	[  27] MsiDatabaseImportW
	[ 163] MsiDatabaseIsTablePersistentA
	[ 164] MsiDatabaseIsTablePersistentW
	[  28] MsiDatabaseMergeA
	[  29] MsiDatabaseMergeW
	[  30] MsiDatabaseOpenViewA
