
loadperf.dll:     file format pei-i386
loadperf.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x75443990

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:34 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000aa00
SizeOfInitializedData	00006200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003990
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		75440000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000600
CheckSum		0001b9c5
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b6b0 0000021a Export Directory [.edata (or where ever we found it)]
Entry 1 0000aef8 00000078 Import Directory [parts of .idata]
Entry 2 0000e000 00005304 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00000a44 Base Relocation Directory [.reloc]
Entry 6 00001190 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000007c Bound Import Directory
Entry c 00001000 00000184 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7544aef8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000aef8	0000b06c ffffffff ffffffff 0000b21a 000010fc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	b18a	  733  wcschr	7800116b
	b2f4	  816  lstrcpyW	77e5a1a4
	b300	  822  lstrlenW	77e5cd5c
	b30c	  668  SetLastError	77e6c4e4
	b31c	   30  CloseHandle	77e5a6c8
	b32a	   58  CreateFileW	77e595a3
	b338	  293  GetFileSize	77e58854
	b346	  604  SearchPathW	77e5ae94
	b4c4	  296  GetFileType	77e6cac7
	b418	  652  SetEndOfFile	77e6f044
	b4a6	  295  GetFileTime	77e5b19a
	b390	  821  lstrlenA	77e67334
	b39c	  445  HeapReAlloc	77f87bec
	b3aa	  810  lstrcmpW	77e6016c
	b3b6	  334  GetPrivateProfileSectionW	77e72602
	b3d2	  734  UnmapViewOfFile	77e65efc
	b3e4	  501  MapViewOfFile	77e5d019
	b43a	  482  LoadLibraryW	77e5ecdf
	b494	  502  MapViewOfFileEx	77e6ebe4
	b4b4	  781  WriteConsoleW	77e6013e
	b428	  339  GetProcAddress	77e6564b
	b44a	  365  GetSystemDefaultLCID	77e5f518
	b462	   93  DeleteFileW	77e6b264
	b470	  330  GetPrivateProfileIntW	77e6d89d
	b488	  446  HeapSize	77fc970e

 0000af20	0000af70 ffffffff ffffffff 0000b642 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b5ec	  402  RegEnumKeyExW	77d8a151
	b634	  403  RegEnumKeyW	77d8a22d
	b620	  423  RegQueryValueExA	77d8858e
	b60e	  398  RegDeleteValueW	77d8d782
	b5fc	  435  RegSetValueExW	77d89348
	b564	  136  DeregisterEventSource	77d9294e
	b5dc	  414  RegOpenKeyExW	77d88169
	b5c8	  424  RegQueryValueExW	77d88078
	b5b2	  390  RegConnectRegistryW	77d98654
	b5a4	  388  RegCloseKey	77d87d4d
	b594	  450  ReportEventW	77d93800
	b57c	  440  RegisterEventSourceW	77d99721

 0000af34	0000b0e4 ffffffff ffffffff 0000b688 00001174

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b676	   50  CoInitializeEx	77a26810
	b662	   15  CoCreateInstance	77a24fe0
	b650	   89  CoUninitialize	77a26984

 0000af48	0000b0dc ffffffff ffffffff 0000b6a0 0000116c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b692	  432  LoadStringW	77dee395

 0000af5c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x7544b6b0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		384d4eb0
Major/Minor 			0/0
Name 				0000b764 loadperf.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000000e
	[Name Pointer/Ordinal] Table	0000000e
Table Addresses
	Export Address Table 		0000b6d8
	Name Pointer Table 		0000b710
	Ordinal Table 			0000b748

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] a1a9 Export RVA
	[   1] +base[   2] 6c1c Export RVA
	[   2] +base[   3] 68b3 Export RVA
	[   3] +base[   4] 6ed7 Export RVA
	[   4] +base[   5] 6df3 Export RVA
	[   5] +base[   6] 6d86 Export RVA
	[   6] +base[   7] 6ce2 Export RVA
	[   7] +base[   8] ab8e Export RVA
	[   8] +base[   9] 7bc4 Export RVA
	[   9] +base[  10] 79fc Export RVA
	[  10] +base[  11] 90ad Export RVA
	[  11] +base[  12] 7cba Export RVA
	[  12] +base[  13] 78a9 Export RVA
	[  13] +base[  14] 788b Export RVA

[Ordinal/Name Pointer] Table
	[   0] BackupPerfRegistryToFileW
	[   1] InstallPerfDllA
	[   2] InstallPerfDllW
	[   3] LoadMofFromInstalledServiceA
	[   4] LoadMofFromInstalledServiceW
	[   5] LoadPerfCounterTextStringsA
	[   6] LoadPerfCounterTextStringsW
	[   7] RestorePerfRegistryFromFileW
	[   8] SetServiceAsTrustedA
	[   9] SetServiceAsTrustedW
	[  10] UnloadPerfCounterTextStringsA
	[  11] UnloadPerfCounterTextStringsW
	[  12] UpdatePerfNameFilesA
	[  13] UpdatePerfNameFilesW


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset  8f0 [18f0] HIGHLOW
	reloc    1 offset  920 [1920] HIGHLOW
	reloc    2 offset  928 [1928] HIGHLOW
	reloc    3 offset  92c [192c] HIGHLOW
	reloc    4 offset  c20 [1c20] HIGHLOW
	reloc    5 offset  da4 [1da4] HIGHLOW
	reloc    6 offset  da8 [1da8] HIGHLOW
	reloc    7 offset  db0 [1db0] HIGHLOW
	reloc    8 offset  db4 [1db4] HIGHLOW
	reloc    9 offset  dbc [1dbc] HIGHLOW
	reloc   10 offset  dc0 [1dc0] HIGHLOW
	reloc   11 offset  dc8 [1dc8] HIGHLOW
	reloc   12 offset  dcc [1dcc] HIGHLOW
	reloc   13 offset  dd4 [1dd4] HIGHLOW
	reloc   14 offset  dd8 [1dd8] HIGHLOW
	reloc   15 offset  de0 [1de0] HIGHLOW
	reloc   16 offset  de4 [1de4] HIGHLOW
	reloc   17 offset  dec [1dec] HIGHLOW
	reloc   18 offset  df0 [1df0] HIGHLOW
	reloc   19 offset  df8 [1df8] HIGHLOW
	reloc   20 offset  dfc [1dfc] HIGHLOW
	reloc   21 offset  e04 [1e04] HIGHLOW
	reloc   22 offset  e08 [1e08] HIGHLOW
	reloc   23 offset  e10 [1e10] HIGHLOW
	reloc   24 offset  e14 [1e14] HIGHLOW
	reloc   25 offset  e1c [1e1c] HIGHLOW
	reloc   26 offset  e20 [1e20] HIGHLOW
	reloc   27 offset  e28 [1e28] HIGHLOW
	reloc   28 offset  e2c [1e2c] HIGHLOW
	reloc   29 offset  e34 [1e34] HIGHLOW
	reloc   30 offset  e38 [1e38] HIGHLOW
	reloc   31 offset  e40 [1e40] HIGHLOW
	reloc   32 offset  e44 [1e44] HIGHLOW
	reloc   33 offset  e4c [1e4c] HIGHLOW
	reloc   34 offset  e50 [1e50] HIGHLOW
	reloc   35 offset  e58 [1e58] HIGHLOW
	reloc   36 offset  e5c [1e5c] HIGHLOW
	reloc   37 offset  e64 [1e64] HIGHLOW
	reloc   38 offset  e68 [1e68] HIGHLOW
	reloc   39 offset  e70 [1e70] HIGHLOW
	reloc   40 offset  e74 [1e74] HIGHLOW
	reloc   41 offset  e7c [1e7c] HIGHLOW
	reloc   42 offset  e80 [1e80] HIGHLOW
	reloc   43 offset  e88 [1e88] HIGHLOW
	reloc   44 offset  e8c [1e8c] HIGHLOW
	reloc   45 offset  e94 [1e94] HIGHLOW
	reloc   46 offset  e98 [1e98] HIGHLOW
	reloc   47 offset  ea0 [1ea0] HIGHLOW
	reloc   48 offset  ea4 [1ea4] HIGHLOW
	reloc   49 offset  eac [1eac] HIGHLOW
	reloc   50 offset  eb0 [1eb0] HIGHLOW
	reloc   51 offset  eb8 [1eb8] HIGHLOW
	reloc   52 offset  ebc [1ebc] HIGHLOW
	reloc   53 offset  ec4 [1ec4] HIGHLOW
	reloc   54 offset  ec8 [1ec8] HIGHLOW
	reloc   55 offset  ed0 [1ed0] HIGHLOW
	reloc   56 offset  ed4 [1ed4] HIGHLOW
	reloc   57 offset  edc [1edc] HIGHLOW
	reloc   58 offset  ee0 [1ee0] HIGHLOW
	reloc   59 offset  ee8 [1ee8] HIGHLOW
	reloc   60 offset  eec [1eec] HIGHLOW
	reloc   61 offset  ef4 [1ef4] HIGHLOW
	reloc   62 offset  ef8 [1ef8] HIGHLOW
	reloc   63 offset  f00 [1f00] HIGHLOW
	reloc   64 offset  f04 [1f04] HIGHLOW
	reloc   65 offset  f0c [1f0c] HIGHLOW
	reloc   66 offset  f10 [1f10] HIGHLOW
	reloc   67 offset  f18 [1f18] HIGHLOW
	reloc   68 offset  f1c [1f1c] HIGHLOW
	reloc   69 offset  f24 [1f24] HIGHLOW
	reloc   70 offset  f28 [1f28] HIGHLOW
	reloc   71 offset  f30 [1f30] HIGHLOW
	reloc   72 offset  f34 [1f34] HIGHLOW
	reloc   73 offset  f3c [1f3c] HIGHLOW
	reloc   74 offset  f40 [1f40] HIGHLOW
	reloc   75 offset  f48 [1f48] HIGHLOW
	reloc   76 offset  f4c [1f4c] HIGHLOW
	reloc   77 offset  f54 [1f54] HIGHLOW
	reloc   78 offset  f58 [1f58] HIGHLOW
	reloc   79 offset  f60 [1f60] HIGHLOW
	reloc   80 offset  f64 [1f64] HIGHLOW
	reloc   81 offset  f6c [1f6c] HIGHLOW
	reloc   82 offset  f70 [1f70] HIGHLOW
	reloc   83 offset  f74 [1f74] HIGHLOW
	reloc   84 offset  f84 [1f84] HIGHLOW
	reloc   85 offset  f8c [1f8c] HIGHLOW
	reloc   86 offset  f94 [1f94] HIGHLOW
	reloc   87 offset  f9c [1f9c] HIGHLOW
	reloc   88 offset  fa4 [1fa4] HIGHLOW
	reloc   89 offset  fac [1fac] HIGHLOW
	reloc   90 offset  fb4 [1fb4] HIGHLOW
	reloc   91 offset  fbc [1fbc] HIGHLOW
	reloc   92 offset  fc4 [1fc4] HIGHLOW
	reloc   93 offset  fcc [1fcc] HIGHLOW
	reloc   94 offset  fd4 [1fd4] HIGHLOW
	reloc   95 offset  fdc [1fdc] HIGHLOW
	reloc   96 offset  fe4 [1fe4] HIGHLOW
	reloc   97 offset  fec [1fec] HIGHLOW
	reloc   98 offset  ff4 [1ff4] HIGHLOW
	reloc   99 offset  ffc [1ffc] HIGHLOW

Virtual Address: 00002000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset    4 [2004] HIGHLOW
	reloc    1 offset    c [200c] HIGHLOW
	reloc    2 offset   14 [2014] HIGHLOW
	reloc    3 offset   1c [201c] HIGHLOW
	reloc    4 offset   24 [2024] HIGHLOW
	reloc    5 offset   2c [202c] HIGHLOW
	reloc    6 offset   34 [2034] HIGHLOW
	reloc    7 offset   3c [203c] HIGHLOW
	reloc    8 offset   44 [2044] HIGHLOW
	reloc    9 offset   4c [204c] HIGHLOW
	reloc   10 offset   54 [2054] HIGHLOW
	reloc   11 offset   5c [205c] HIGHLOW
	reloc   12 offset   64 [2064] HIGHLOW
	reloc   13 offset   6c [206c] HIGHLOW
	reloc   14 offset   74 [2074] HIGHLOW
	reloc   15 offset   7c [207c] HIGHLOW
	reloc   16 offset   84 [2084] HIGHLOW
	reloc   17 offset   8c [208c] HIGHLOW
	reloc   18 offset   94 [2094] HIGHLOW
	reloc   19 offset   9c [209c] HIGHLOW
	reloc   20 offset   a4 [20a4] HIGHLOW
	reloc   21 offset   a8 [20a8] HIGHLOW

Virtual Address: 00003000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset  99b [399b] HIGHLOW
	reloc    1 offset  9b6 [39b6] HIGHLOW
	reloc    2 offset  9bd [39bd] HIGHLOW
	reloc    3 offset  9c4 [39c4] HIGHLOW
	reloc    4 offset  9ca [39ca] HIGHLOW
	reloc    5 offset  9d1 [39d1] HIGHLOW
	reloc    6 offset  9d6 [39d6] HIGHLOW
	reloc    7 offset  9dd [39dd] HIGHLOW
	reloc    8 offset  9e8 [39e8] HIGHLOW
	reloc    9 offset  9f2 [39f2] HIGHLOW
	reloc   10 offset  a01 [3a01] HIGHLOW
	reloc   11 offset  a0d [3a0d] HIGHLOW
	reloc   12 offset  a14 [3a14] HIGHLOW
	reloc   13 offset  a1b [3a1b] HIGHLOW
	reloc   14 offset  a2c [3a2c] HIGHLOW
	reloc   15 offset  a3a [3a3a] HIGHLOW
	reloc   16 offset  a3f [3a3f] HIGHLOW
	reloc   17 offset  a44 [3a44] HIGHLOW
	reloc   18 offset  a68 [3a68] HIGHLOW
	reloc   19 offset  a75 [3a75] HIGHLOW
	reloc   20 offset  a7c [3a7c] HIGHLOW
	reloc   21 offset  a9a [3a9a] HIGHLOW
	reloc   22 offset  aa0 [3aa0] HIGHLOW
	reloc   23 offset  ac0 [3ac0] HIGHLOW
	reloc   24 offset  acc [3acc] HIGHLOW
	reloc   25 offset  ad4 [3ad4] HIGHLOW
	reloc   26 offset  adb [3adb] HIGHLOW
	reloc   27 offset  b12 [3b12] HIGHLOW
	reloc   28 offset  b64 [3b64] HIGHLOW
	reloc   29 offset  b97 [3b97] HIGHLOW
	reloc   30 offset  bb1 [3bb1] HIGHLOW
	reloc   31 offset  bbd [3bbd] HIGHLOW
	reloc   32 offset  bf3 [3bf3] HIGHLOW
	reloc   33 offset  c50 [3c50] HIGHLOW
	reloc   34 offset  c7b [3c7b] HIGHLOW
	reloc   35 offset  ca4 [3ca4] HIGHLOW
	reloc   36 offset  ca9 [3ca9] HIGHLOW
	reloc   37 offset  cbc [3cbc] HIGHLOW
	reloc   38 offset  cde [3cde] HIGHLOW
	reloc   39 offset  cea [3cea] HIGHLOW
	reloc   40 offset  cfc [3cfc] HIGHLOW
	reloc   41 offset  d03 [3d03] HIGHLOW
	reloc   42 offset  d1f [3d1f] HIGHLOW
	reloc   43 offset  d37 [3d37] HIGHLOW
	reloc   44 offset  d44 [3d44] HIGHLOW
	reloc   45 offset  d56 [3d56] HIGHLOW
	reloc   46 offset  d6b [3d6b] HIGHLOW
	reloc   47 offset  d7e [3d7e] HIGHLOW
	reloc   48 offset  d8c [3d8c] HIGHLOW
	reloc   49 offset  d94 [3d94] HIGHLOW
	reloc   50 offset  dc3 [3dc3] HIGHLOW
	reloc   51 offset  dd6 [3dd6] HIGHLOW
	reloc   52 offset  ddf [3ddf] HIGHLOW
	reloc   53 offset  dea [3dea] HIGHLOW
	reloc   54 offset  e10 [3e10] HIGHLOW
	reloc   55 offset  e20 [3e20] HIGHLOW
	reloc   56 offset  e58 [3e58] HIGHLOW
	reloc   57 offset  ea1 [3ea1] HIGHLOW
	reloc   58 offset  ed7 [3ed7] HIGHLOW
	reloc   59 offset  edf [3edf] HIGHLOW
	reloc   60 offset  eef [3eef] HIGHLOW
	reloc   61 offset  ef7 [3ef7] HIGHLOW
	reloc   62 offset  f06 [3f06] HIGHLOW
	reloc   63 offset  f0d [3f0d] HIGHLOW
	reloc   64 offset  f20 [3f20] HIGHLOW
	reloc   65 offset  f27 [3f27] HIGHLOW
	reloc   66 offset  f2d [3f2d] HIGHLOW
	reloc   67 offset  f34 [3f34] HIGHLOW
	reloc   68 offset  f54 [3f54] HIGHLOW
	reloc   69 offset  f5f [3f5f] HIGHLOW
	reloc   70 offset  f78 [3f78] HIGHLOW
	reloc   71 offset  f7e [3f7e] HIGHLOW
	reloc   72 offset  f86 [3f86] HIGHLOW
	reloc   73 offset  f93 [3f93] HIGHLOW
	reloc   74 offset  fa3 [3fa3] HIGHLOW
	reloc   75 offset  fa9 [3fa9] HIGHLOW
	reloc   76 offset  fb6 [3fb6] HIGHLOW
	reloc   77 offset  fc6 [3fc6] HIGHLOW
	reloc   78 offset  ff6 [3ff6] HIGHLOW
	reloc   79 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset   49 [4049] HIGHLOW
	reloc    1 offset   a1 [40a1] HIGHLOW
	reloc    2 offset   a8 [40a8] HIGHLOW
	reloc    3 offset   da [40da] HIGHLOW
	reloc    4 offset  106 [4106] HIGHLOW
	reloc    5 offset  13a [413a] HIGHLOW
	reloc    6 offset  150 [4150] HIGHLOW
	reloc    7 offset  16c [416c] HIGHLOW
	reloc    8 offset  19d [419d] HIGHLOW
	reloc    9 offset  1b3 [41b3] HIGHLOW
	reloc   10 offset  1cf [41cf] HIGHLOW
	reloc   11 offset  222 [4222] HIGHLOW
	reloc   12 offset  229 [4229] HIGHLOW
	reloc   13 offset  232 [4232] HIGHLOW
	reloc   14 offset  246 [4246] HIGHLOW
	reloc   15 offset  25a [425a] HIGHLOW
	reloc   16 offset  27b [427b] HIGHLOW
	reloc   17 offset  281 [4281] HIGHLOW
	reloc   18 offset  290 [4290] HIGHLOW
	reloc   19 offset  299 [4299] HIGHLOW
	reloc   20 offset  2a6 [42a6] HIGHLOW
	reloc   21 offset  2b9 [42b9] HIGHLOW
	reloc   22 offset  2c5 [42c5] HIGHLOW
	reloc   23 offset  2f7 [42f7] HIGHLOW
	reloc   24 offset  2fd [42fd] HIGHLOW
	reloc   25 offset  303 [4303] HIGHLOW
	reloc   26 offset  315 [4315] HIGHLOW
	reloc   27 offset  32a [432a] HIGHLOW
	reloc   28 offset  358 [4358] HIGHLOW
	reloc   29 offset  36d [436d] HIGHLOW
	reloc   30 offset  3b8 [43b8] HIGHLOW
	reloc   31 offset  3c0 [43c0] HIGHLOW
	reloc   32 offset  3ff [43ff] HIGHLOW
	reloc   33 offset  40f [440f] HIGHLOW
	reloc   34 offset  473 [4473] HIGHLOW
	reloc   35 offset  47e [447e] HIGHLOW
	reloc   36 offset  4e9 [44e9] HIGHLOW
	reloc   37 offset  526 [4526] HIGHLOW
	reloc   38 offset  54c [454c] HIGHLOW
	reloc   39 offset  55a [455a] HIGHLOW
	reloc   40 offset  580 [4580] HIGHLOW
	reloc   41 offset  59a [459a] HIGHLOW
	reloc   42 offset  5a3 [45a3] HIGHLOW
	reloc   43 offset  5aa [45aa] HIGHLOW
	reloc   44 offset  5b5 [45b5] HIGHLOW
	reloc   45 offset  5cc [45cc] HIGHLOW
	reloc   46 offset  5ea [45ea] HIGHLOW
	reloc   47 offset  5fa [45fa] HIGHLOW
	reloc   48 offset  60f [460f] HIGHLOW
	reloc   49 offset  61a [461a] HIGHLOW
	reloc   50 offset  624 [4624] HIGHLOW
	reloc   51 offset  62b [462b] HIGHLOW
	reloc   52 offset  68d [468d] HIGHLOW
	reloc   53 offset  698 [4698] HIGHLOW
	reloc   54 offset  6b5 [46b5] HIGHLOW
	reloc   55 offset  6bb [46bb] HIGHLOW
	reloc   56 offset  71e [471e] HIGHLOW
	reloc   57 offset  72a [472a] HIGHLOW
	reloc   58 offset  72f [472f] HIGHLOW
	reloc   59 offset  735 [4735] HIGHLOW
	reloc   60 offset  743 [4743] HIGHLOW
	reloc   61 offset  75d [475d] HIGHLOW
	reloc   62 offset  76a [476a] HIGHLOW
	reloc   63 offset  784 [4784] HIGHLOW
	reloc   64 offset  791 [4791] HIGHLOW
	reloc   65 offset  796 [4796] HIGHLOW
	reloc   66 offset  79c [479c] HIGHLOW
	reloc   67 offset  7a5 [47a5] HIGHLOW
	reloc   68 offset  7b9 [47b9] HIGHLOW
	reloc   69 offset  7c6 [47c6] HIGHLOW
	reloc   70 offset  7da [47da] HIGHLOW
	reloc   71 offset  7ec [47ec] HIGHLOW
	reloc   72 offset  810 [4810] HIGHLOW
	reloc   73 offset  816 [4816] HIGHLOW
	reloc   74 offset  81c [481c] HIGHLOW
	reloc   75 offset  82c [482c] HIGHLOW
	reloc   76 offset  833 [4833] HIGHLOW
	reloc   77 offset  85a [485a] HIGHLOW
	reloc   78 offset  871 [4871] HIGHLOW
	reloc   79 offset  889 [4889] HIGHLOW
	reloc   80 offset  89e [489e] HIGHLOW
	reloc   81 offset  8c1 [48c1] HIGHLOW
	reloc   82 offset  8d4 [48d4] HIGHLOW
	reloc   83 offset  94f [494f] HIGHLOW
	reloc   84 offset  954 [4954] HIGHLOW
	reloc   85 offset  959 [4959] HIGHLOW
	reloc   86 offset  95f [495f] HIGHLOW
	reloc   87 offset  964 [4964] HIGHLOW
	reloc   88 offset  96b [496b] HIGHLOW
	reloc   89 offset  998 [4998] HIGHLOW
	reloc   90 offset  9aa [49aa] HIGHLOW
	reloc   91 offset  9b6 [49b6] HIGHLOW
	reloc   92 offset  9cf [49cf] HIGHLOW
	reloc   93 offset  9e8 [49e8] HIGHLOW
	reloc   94 offset  9f5 [49f5] HIGHLOW
	reloc   95 offset  9ff [49ff] HIGHLOW
	reloc   96 offset  a3f [4a3f] HIGHLOW
	reloc   97 offset  ab9 [4ab9] HIGHLOW
	reloc   98 offset  ac3 [4ac3] HIGHLOW
	reloc   99 offset  ae9 [4ae9] HIGHLOW
	reloc  100 offset  af8 [4af8] HIGHLOW
	reloc  101 offset  b13 [4b13] HIGHLOW
	reloc  102 offset  b2f [4b2f] HIGHLOW
	reloc  103 offset  b68 [4b68] HIGHLOW
	reloc  104 offset  ba2 [4ba2] HIGHLOW
	reloc  105 offset  ba8 [4ba8] HIGHLOW
	reloc  106 offset  bb0 [4bb0] HIGHLOW
	reloc  107 offset  bc5 [4bc5] HIGHLOW
	reloc  108 offset  bd2 [4bd2] HIGHLOW
	reloc  109 offset  c10 [4c10] HIGHLOW
	reloc  110 offset  c2c [4c2c] HIGHLOW
	reloc  111 offset  c31 [4c31] HIGHLOW
	reloc  112 offset  c48 [4c48] HIGHLOW
	reloc  113 offset  c7a [4c7a] HIGHLOW
	reloc  114 offset  c87 [4c87] HIGHLOW
	reloc  115 offset  cc7 [4cc7] HIGHLOW
	reloc  116 offset  ce6 [4ce6] HIGHLOW
	reloc  117 offset  d07 [4d07] HIGHLOW
	reloc  118 offset  d1f [4d1f] HIGHLOW
	reloc  119 offset  d2c [4d2c] HIGHLOW
	reloc  120 offset  d6b [4d6b] HIGHLOW
	reloc  121 offset  d94 [4d94] HIGHLOW
	reloc  122 offset  da4 [4da4] HIGHLOW
	reloc  123 offset  dd5 [4dd5] HIGHLOW
