
comsvcs.dll:     file format pei-i386
comsvcs.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x72d91703

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:28 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		000ea600
SizeOfInitializedData	0003f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001703
BaseOfCode		00001000
BaseOfData		000f3000
ImageBase		72d90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0012d000
SizeOfHeaders		00000400
CheckSum		0013900b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000e8570 00000232 Export Directory [.edata (or where ever we found it)]
Entry 1 000e8872 0000017a Import Directory [parts of .idata]
Entry 2 000f6000 00021ad0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0011c000 00010184 Base Relocation Directory [.reloc]
Entry 6 000ea620 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000f4 Bound Import Directory
Entry c 00001000 00000518 Import Address Table Directory
Entry d 000e87a4 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72e78872

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000e8872	000e89ec ffffffff ffffffff 000e8962 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	e8f04	  692  wsprintfW	77de850e
	e96a8	  484  LoadResource	77e5bde8
	e96b8	  708  SizeofResource	77e60f97
	e96ca	  830  lstrlenA	77e67334
	e96d6	  515  MultiByteToWideChar	77e65f62
	e96ec	  831  lstrlenW	77e5cd5c
	e96f8	  828  lstrcpynW	77e61393
	e9704	  339  GetProcAddress	77e6564b
	e9716	  195  FreeLibrary	77e6ab8c
	e9724	  455  InterlockedCompareExchange	77e68ef4
	e9742	  822  lstrcmpiW	77e5aab8
	e974e	  456  InterlockedDecrement	77e64a13
	e9766	  459  InterlockedIncrement	77e64a02
	e977e	  111  EnterCriticalSection	77f8aa4c
	e9796	   85  DebugBreak	77e7b89e
	e97a4	   53  CreateEventW	77e640bf
	e97b4	  478  LeaveCriticalSection	77f8aa7d
	e97cc	  482  LoadLibraryW	77e5ecdf
	e97dc	  722  TlsAlloc	77e6571f
	e97e8	  301  GetLastError	77e5668c
	e97f8	  100  DisableThreadLibraryCalls	77e5602a
	e9814	  723  TlsFree	77e6a854
	e981e	   30  CloseHandle	77e5a6c8
	e982c	   90  DeleteCriticalSection	77f877e0
	e9844	  453  InitializeCriticalSection	77e58d0f
	e9860	  369  GetSystemDirectoryW	77e6ca3a
	e9876	  313  GetModuleFileNameW	77e560b2
	e988c	  818  lstrcmpA	77e60a24
	e9898	  773  WaitForSingleObjectEx	77e6e891
	e98b0	  724  TlsGetValue	77e683b2
	e98be	  770  WaitForMultipleObjects	77e6e673
	e98d8	  815  lstrcatA	77e56d78
	e98e4	  314  GetModuleHandleA	77e656db

 000e889a	000e8c2c ffffffff ffffffff 000e897c 00001240

	DLL Name: OLE32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	e98f8	  287  StringFromIID	77a787be
	e9908	  175  IIDFromString	77a2189e
	e9918	   20  CoDisconnectObject	77a28a40
	e992e	   40  CoGetMarshalSizeMax	77a5b84e
	e9944	   28  CoGetApartmentID	77a9c86a
	e9958	  286  StringFromGUID2	77a25cc6
	e996a	   29  CoGetCallContext	77a62a8f
	e997e	    5  CLSIDFromProgID	77a34da0
	e9990	   27  CoFreeUnusedLibraries	77a28c2d
	e99a8	    7  CLSIDFromString	77a34c7c
	e99ba	   50  CoInitializeEx	77a26810
	e99cc	   89  CoUninitialize	77a26984
	e99de	   16  CoCreateInstanceEx	77a24b6c
	e99f4	   34  CoGetCurrentLogicalThreadId	77a92126
	e9a12	  101  CreateGenericComposite	77a587c4
	e9a2c	   94  CreateAntiMoniker	77a8c471
	e9a40	  183  MonikerCommonPrefixWith	77a8e695
	e9a5a	  184  MonikerRelativePathTo	77a57e27
	e9a72	   41  CoGetObject	77a8c81e
	e9a80	  182  MkParseDisplayName	77a7523c
	e9a96	   32  CoGetClassObject	77a75e3f
	e9aaa	   95  CreateBindCtx	77a2592e
	e9aba	   43  CoGetPSClsid	77a783b5
	e9aca	   65  CoReactivateObject	77a949ee
	e9ae0	   18  CoDeactivateObject	77a94966
	e9af6	   93  CoWaitForMultipleHandles	77a796b0
	e9b12	   77  CoRevokeClassObject	77a3eb25
	e9b28	   67  CoRegisterClassObject	77a3a6ca
	e9b40	  240  ProgIDFromCLSID	77a73264
	e9b52	   92  CoUnmarshalInterface	77a5b993
	e9b6a	  108  CreateStreamOnHGlobal	77a61151
	e9b82	   73  CoReleaseMarshalData	77a5e92b
	e9b9a	  220  OleLoadFromStream	77a41311
	e9bae	  232  OleSaveToStream	77a266fd
	e9bc0	  298  WriteClassStm	77a266d8
	e9bd0	   86  CoTaskMemRealloc	77a25cb0
	e9be4	   60  CoMarshalInterface	77a60132
	e9bfa	   14  CoCreateGuid	77a25c24
	e9c0a	  285  StringFromCLSID	77a25e2f
	e9c1c	   13  CoCreateFreeThreadedMarshaler	77a2254c
	e9c3c	   15  CoCreateInstance	77a24fe0
	e9c50	   42  CoGetObjectContext	77a76650
	e9c66	   85  CoTaskMemFree	77a2309e
	e9c76	   84  CoTaskMemAlloc	77a230b0

 000e88ae	000e8ce0 ffffffff ffffffff 000e8986 000012f4

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	e9c88	   25  AdjustTokenPrivileges	77d89ea6
	e9ca0	   33  BuildExplicitAccessWithNameW	77daf1a4
	e9cc0	  456  SetEntriesInAclW	77d86b27
	e9cd4	  468  SetSecurityDescriptorControl	77d838f4
	e9cf4	  480  SetThreadToken	77d88aa4
	e9d06	  415  RegOpenKeyW	77d88274
	e9d14	  275  LookupAccountSidW	77d8eaea
	e9d28	   47  BuildTrusteeWithSidW	77daf26f
	e9d40	  187  GetEffectiveRightsFromAclW	77dae8e7
	e9d5e	    2  AccessCheck	77d8924a
	e9d6c	  253  ImpersonateSelf	77d96050
	e9d7e	  134  DeleteAce	77d9e97f
	e9d8a	  181  GetAclInformation	77d954d2
	e9d9e	   19  AddAce	77d82c89
	e9da8	  211  GetSecurityDescriptorDacl	77d8ab00
	e9dc4	  254  InitializeAcl	77d8915a
	e9dd4	  180  GetAce	77d954f6
	e9dde	  403  RegEnumKeyW	77d8a22d
	e9dec	  267  IsValidSecurityDescriptor	77d8ef00
	e9e08	  273  LookupAccountNameW	77d8ef9a
	e9e1e	  233  GetTokenInformation	77d8896a
	e9e34	  364  OpenThreadToken	77d88926
	e9e46	  359  OpenProcessToken	77d889bc
	e9e5a	  470  SetSecurityDescriptorGroup	77d8922a
	e9e78	  471  SetSecurityDescriptorOwner	77d8920a
	e9e96	  194  GetLengthSid	77d889e2
	e9ea6	   83  CopySid	77d88aed
	e9eb0	  268  IsValidSid	77d937e8
	e9ebe	  255  InitializeSecurityDescriptor	77d89102
	e9ede	  469  SetSecurityDescriptorDacl	77d8911e
	e9efa	  402  RegEnumKeyExW	77d8a151
	e9f0a	  414  RegOpenKeyExW	77d88169
	e9f1a	  398  RegDeleteValueW	77d8d782
	e9f2c	  396  RegDeleteKeyW	77d93755
	e9f3c	  424  RegQueryValueExW	77d88078
	e9f50	  419  RegQueryInfoKeyW	77d8a6a3
	e9f64	  393  RegCreateKeyExW	77d88e5e
	e9f76	  435  RegSetValueExW	77d89348
	e9f88	  136  DeregisterEventSource	77d9294e
	e9fa0	  450  ReportEventW	77d93800
	e9fb0	  440  RegisterEventSourceW	77d99721
	e9fc8	   14  AddAccessAllowedAceEx	77d83884
	e9fe0	  381  QueryServiceStatus	77d94e34
	e9ff6	   58  CloseServiceHandle	77d93df4
	ea00c	   61  ControlService	77d8253b
	ea01e	  487  StartServiceW	77d99027
	ea02e	  361  OpenSCManagerW	77d93c56
	ea040	  418  RegQueryInfoKeyA	77d8df09
	ea054	  363  OpenServiceW	77d93d01
	ea064	  120  CryptReleaseContext	77d98476
	ea07a	   94  CryptAcquireContextW	77d98348
	ea092	  213  GetSecurityDescriptorLength	77d8a8e0
	ea0b0	  110  CryptGenRandom	77d8f3c4
	ea0c2	  172  EqualSid	77d88ad1
	ea0ce	  281  LookupPrivilegeValueW	77d933a7
	ea0e6	  451  RevertToSelf	77d88997
	ea0f6	  388  RegCloseKey	77d87d4d

 000e88c2	000e8dc8 ffffffff ffffffff 000e8994 000013dc

	DLL Name: RPCRT4.DLL
	vma:  Hint/Ord Member-Name Bound-To
	ea104	  226  NdrOleAllocate	77d29f3b
	ea116	    5  CStdStubBuffer_Disconnect	77d724a3
	ea132	  227  NdrOleFree	77d1794c
	ea140	    8  CStdStubBuffer_QueryInterface	77d74514
	ea160	   19  IUnknown_Release_Proxy	77d72a83
	ea17a	  445  UuidFromStringW	77d33dea
	ea18c	  434  RpcStringFreeA	77d2da85
	ea19e	  448  UuidToStringA	77d33d31
	ea1ae	  449  UuidToStringW	77d2de8f
	ea1be	    6  CStdStubBuffer_Invoke	77d726ff
	ea1d6	    7  CStdStubBuffer_IsIIDSupported	77d754fe
	ea1f6	    2  CStdStubBuffer_CountRefs	77d75538
	ea212	    3  CStdStubBuffer_DebugServerQueryInterface	77d740cd
	ea23e	    4  CStdStubBuffer_DebugServerRelease	77d740eb
	ea262	  172  NdrDllUnregisterProxy	77d56d7d
	ea27a	  171  NdrDllRegisterProxy	77d2d300
	ea290	  117  NdrCStdStubBuffer2_Release	77d743bd
	ea2ae	  118  NdrCStdStubBuffer_Release	77d724c0
	ea2ca	  169  NdrDllCanUnloadNow	77d724f1
	ea2e0	  170  NdrDllGetClassObject	77d72251
	ea2f8	  440  UuidCreate	77d14237
	ea306	  273  NdrStubCall2	77d71000
	ea316	  274  NdrStubForwardingFunction	77d755fe
	ea332	   17  IUnknown_AddRef_Proxy	77d72a93
	ea34a	   18  IUnknown_QueryInterface_Proxy	77d72b4a
	ea36a	    1  CStdStubBuffer_Connect	77d74432
	ea384	    0  CStdStubBuffer_AddRef	77d7244d
	ea39c	  435  RpcStringFreeW	77d19741

 000e88d6	000e8e3c ffffffff ffffffff 000e89a0 00001450

	DLL Name: NETAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	ea3ae	   10  DsGetDcNameW	750ea46e
	ea3be	   93  NetApiBufferFree	750e34c7

 000e88ea	000e8e48 ffffffff ffffffff 000e89ae 0000145c

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	ea3d2	  549  _wstrtime	7802a163
	ea3de	  306  _itow	78016094
	ea3e6	  313  _local_unwind2	7800f4c8
	ea3f8	   14  ??1type_info@@UAE@XZ	7800b20c
	ea410	   65  _CxxThrowException	7800adbb
	ea426	  548  _wstrdate	7802a0d3
	ea432	  730  vswprintf	78025b2e
	ea43e	  164  _beginthreadex	780023db
	ea450	  194  _endthreadex	780020b1
	ea460	   46  ?terminate@@YAXXZ	7800ac3f
	ea474	  387  _onexit	78004446
	ea47e	   85  __dllonexit	78002131
	ea48c	  155  _adjust_fdiv	7803bb70
	ea49c	  268  _initterm	78001dea
	ea4a8	  163  _beginthread	7800bdd3
	ea4b8	  545  _wsplitpath	78020d3b
	ea4c6	  661  memmove	780030b5
	ea4d0	  238  _ftol	78001bf1
	ea4d8	  734  wcscmp	780012b8
	ea4e2	  717  time	7802a875
	ea4ea	  739  wcslen	780012ef
	ea4f4	  736  wcscpy	780020e2
	ea4fe	  656  mbstowcs	78003023
	ea50a	  199  _except_handler3	7800f56a
	ea51e	  603  free	780010ed
	ea526	  676  realloc	78001ec9
	ea530	   73  __CxxFrameHandler	7800ae78
	ea544	  654  malloc	78001000
	ea54e	  750  wcstombs	78016b45
	ea55a	  487  _wcsicmp	78002635
	ea566	  496  _wcsupr	780289c0

 000e88fe	000e8ec8 ffffffff ffffffff 000e89ba 000014dc

	DLL Name: WS2_32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	8000000c	   12  <none>	74f95413
	80000034	   52  <none>	74f95824
	80000073	  115  <none>	74f94a6a
	80000039	   57  <none>	74f958da
	80000074	  116  <none>	74f92769

 000e8912	000e8ee0 ffffffff ffffffff 000e89c6 000014f4

	DLL Name: TXFAUX.DLL
	vma:  Hint/Ord Member-Name Bound-To
	ea570	   81  StopWorkerQueues	760b487d
	ea584	   17  ?QueueTo@WorkerQueueItem@@QAEXW4_WORK_QUEUE_TYPE@@@Z	760b56d4
	ea5bc	   44  CoGetInterceptor	760bfc55
	ea5d0	   43  CanUseCompareExchange64	760b4c43

 000e8926	000e8ef4 ffffffff ffffffff 000e89d2 00001508

	DLL Name: MSDTCPRX.DLL
	vma:  Hint/Ord Member-Name Bound-To
	ea5ea	   16  ?GetDtcLogPath@@YGHKPAG@Z	69e0bb8c

 000e893a	000e8efc ffffffff ffffffff 000e89e0 00001510

	DLL Name: MTXCLU.DLL
	vma:  Hint/Ord Member-Name Bound-To
	ea606	   41  MtxCluIsClusterPresent	68f02199

 000e894e	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x72e78570

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		380e39bc
Major/Minor 			0/0
Name 				000e864e comsvcs.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000013
	[Name Pointer/Ordinal] Table	00000011
Table Addresses
	Export Address Table 		000e8598
	Name Pointer Table 		000e860a
	Ordinal Table 			000e85e4

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 1a430 Export RVA
	[   1] +base[   2] 82d8 Export RVA
	[   2] +base[   3] 340a4 Export RVA
	[   3] +base[   4] 34167 Export RVA
	[   4] +base[   5] 6515e Export RVA
	[   5] +base[   6] 3416a Export RVA
	[   6] +base[   7] 717c8 Export RVA
	[   7] +base[   8] 73d3 Export RVA
	[   8] +base[   9] 51505 Export RVA
	[   9] +base[  10] 89b96 Export RVA
	[  10] +base[  11] 33b58 Export RVA
	[  11] +base[  12] 52bb0 Export RVA
	[  12] +base[  13] 1d30c Export RVA
	[  13] +base[  14] 52a80 Export RVA
	[  14] +base[  15] 3453e Export RVA
	[  15] +base[  16] 4fd64 Export RVA
	[  16] +base[  17] 6ab8 Export RVA
	[  17] +base[  18] 717a1 Export RVA
	[  18] +base[  19] 4ff10 Export RVA

[Ordinal/Name Pointer] Table
	[   7] ?DispManGetContext@@YGJPAK0@Z
	[   8] ?DispManSetContext@@YGXKK@Z
	[  10] CoCreateInstanceWithClassInfo
	[  11] CoCreateStdTrustable
	[  12] CoLoadServices
	[  13] CoVerifyTrust
	[  14] ComSvcsExceptionFilter
	[  15] ComSvcsLogError
	[   4] CosGetCallContext
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer
	[  16] GetObjectContext
	[  17] MTSCreateActivity
	[   9] RegisterComEvents
	[  18] SafeRef


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 424 (0x1a8) Number of fixups 208
	reloc    0 offset  579 [1579] HIGHLOW
	reloc    1 offset  595 [1595] HIGHLOW
	reloc    2 offset  5bc [15bc] HIGHLOW
	reloc    3 offset  5c8 [15c8] HIGHLOW
	reloc    4 offset  5ce [15ce] HIGHLOW
	reloc    5 offset  5d7 [15d7] HIGHLOW
	reloc    6 offset  5de [15de] HIGHLOW
	reloc    7 offset  5e7 [15e7] HIGHLOW
	reloc    8 offset  5ed [15ed] HIGHLOW
	reloc    9 offset  692 [1692] HIGHLOW
	reloc   10 offset  6b1 [16b1] HIGHLOW
	reloc   11 offset  6ba [16ba] HIGHLOW
	reloc   12 offset  6d6 [16d6] HIGHLOW
	reloc   13 offset  6e7 [16e7] HIGHLOW
	reloc   14 offset  6f2 [16f2] HIGHLOW
	reloc   15 offset  723 [1723] HIGHLOW
	reloc   16 offset  772 [1772] HIGHLOW
	reloc   17 offset  79b [179b] HIGHLOW
	reloc   18 offset  7b3 [17b3] HIGHLOW
	reloc   19 offset  7be [17be] HIGHLOW
	reloc   20 offset  7cb [17cb] HIGHLOW
	reloc   21 offset  7d3 [17d3] HIGHLOW
	reloc   22 offset  7e6 [17e6] HIGHLOW
	reloc   23 offset  7eb [17eb] HIGHLOW
	reloc   24 offset  7f0 [17f0] HIGHLOW
	reloc   25 offset  7f5 [17f5] HIGHLOW
	reloc   26 offset  7ff [17ff] HIGHLOW
	reloc   27 offset  808 [1808] HIGHLOW
	reloc   28 offset  817 [1817] HIGHLOW
	reloc   29 offset  826 [1826] HIGHLOW
	reloc   30 offset  832 [1832] HIGHLOW
	reloc   31 offset  83c [183c] HIGHLOW
	reloc   32 offset  851 [1851] HIGHLOW
	reloc   33 offset  85f [185f] HIGHLOW
	reloc   34 offset  868 [1868] HIGHLOW
	reloc   35 offset  8a1 [18a1] HIGHLOW
	reloc   36 offset  8a9 [18a9] HIGHLOW
	reloc   37 offset  8b6 [18b6] HIGHLOW
	reloc   38 offset  8bc [18bc] HIGHLOW
	reloc   39 offset  8c1 [18c1] HIGHLOW
	reloc   40 offset  8c7 [18c7] HIGHLOW
	reloc   41 offset  8d1 [18d1] HIGHLOW
	reloc   42 offset  8f1 [18f1] HIGHLOW
	reloc   43 offset  8f8 [18f8] HIGHLOW
	reloc   44 offset  903 [1903] HIGHLOW
	reloc   45 offset  90a [190a] HIGHLOW
	reloc   46 offset  92e [192e] HIGHLOW
	reloc   47 offset  938 [1938] HIGHLOW
	reloc   48 offset  93c [193c] HIGHLOW
	reloc   49 offset  940 [1940] HIGHLOW
	reloc   50 offset  944 [1944] HIGHLOW
	reloc   51 offset  948 [1948] HIGHLOW
	reloc   52 offset  950 [1950] HIGHLOW
	reloc   53 offset  954 [1954] HIGHLOW
	reloc   54 offset  958 [1958] HIGHLOW
	reloc   55 offset  95c [195c] HIGHLOW
	reloc   56 offset  960 [1960] HIGHLOW
	reloc   57 offset  968 [1968] HIGHLOW
	reloc   58 offset  96c [196c] HIGHLOW
	reloc   59 offset  970 [1970] HIGHLOW
	reloc   60 offset  974 [1974] HIGHLOW
	reloc   61 offset  978 [1978] HIGHLOW
	reloc   62 offset  97c [197c] HIGHLOW
	reloc   63 offset  980 [1980] HIGHLOW
	reloc   64 offset  984 [1984] HIGHLOW
	reloc   65 offset  988 [1988] HIGHLOW
	reloc   66 offset  98c [198c] HIGHLOW
	reloc   67 offset  990 [1990] HIGHLOW
	reloc   68 offset  994 [1994] HIGHLOW
	reloc   69 offset  998 [1998] HIGHLOW
	reloc   70 offset  99c [199c] HIGHLOW
	reloc   71 offset  9a0 [19a0] HIGHLOW
	reloc   72 offset  9a4 [19a4] HIGHLOW
	reloc   73 offset  9a8 [19a8] HIGHLOW
	reloc   74 offset  9ac [19ac] HIGHLOW
	reloc   75 offset  9b0 [19b0] HIGHLOW
	reloc   76 offset  9b4 [19b4] HIGHLOW
	reloc   77 offset  9b8 [19b8] HIGHLOW
	reloc   78 offset  9bc [19bc] HIGHLOW
	reloc   79 offset  9c0 [19c0] HIGHLOW
	reloc   80 offset  9c4 [19c4] HIGHLOW
	reloc   81 offset  9c8 [19c8] HIGHLOW
	reloc   82 offset  9cc [19cc] HIGHLOW
	reloc   83 offset  9d0 [19d0] HIGHLOW
	reloc   84 offset  9d4 [19d4] HIGHLOW
	reloc   85 offset  9d8 [19d8] HIGHLOW
