
iexpress.exe:     file format pei-i386
iexpress.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x0100b350

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sat Sep 25 20:18:31 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00010e00
SizeOfInitializedData	0000ec00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b350
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00022000
SizeOfHeaders		00000600
CheckSum		00027747
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00010f44 0000008c Import Directory [parts of .idata]
Entry 2 0001a000 00007728 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001270 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 00000094 Bound Import Directory
Entry c 00001000 0000026c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1010f44

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010f44	00010ff8 ffffffff ffffffff 0001197e 00001028

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	112a2	  335  GetPrivateProfileStringA	77e57360
230       Entry: ID: 0x000409, Value: 0x0004c0
4c0        Leaf: Addr: 0x01afb0, Size: 0x00026a, Codepage: 0
0a8     Entry: ID: 0x0007d4, Value: 0x80000238
238      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
248       Entry: ID: 0x000409, Value: 0x0004d0
4d0        Leaf: Addr: 0x01b220, Size: 0x0002f0, Codepage: 0
0b0     Entry: ID: 0x0007d5, Value: 0x80000250
250      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
260       Entry: ID: 0x000409, Value: 0x0004e0
4e0        Leaf: Addr: 0x01b510, Size: 0x0001d4, Codepage: 0
0b8     Entry: ID: 0x0007d6, Value: 0x80000268
268      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
278       Entry: ID: 0x000409, Value: 0x0004f0
4f0        Leaf: Addr: 0x01b6e8, Size: 0x0002ee, Codepage: 0
0c0     Entry: ID: 0x0007d7, Value: 0x80000280
280      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
290       Entry: ID: 0x000409, Value: 0x000500
500        Leaf: Addr: 0x01b9d8, Size: 0x000200, Codepage: 0
0c8     Entry: ID: 0x0007d8, Value: 0x80000298
298      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2a8       Entry: ID: 0x000409, Value: 0x000510
510        Leaf: Addr: 0x01bbd8, Size: 0x00027a, Codepage: 0
0d0     Entry: ID: 0x0007d9, Value: 0x800002b0
2b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2c0       Entry: ID: 0x000409, Value: 0x000520
520        Leaf: Addr: 0x01be58, Size: 0x000328, Codepage: 0
0d8     Entry: ID: 0x0007da, Value: 0x800002c8
2c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2d8       Entry: ID: 0x000409, Value: 0x000530
530        Leaf: Addr: 0x01c8b0, Size: 0x00040c, Codepage: 0
0e0     Entry: ID: 0x0007db, Value: 0x800002e0
2e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2f0       Entry: ID: 0x000409, Value: 0x000540
540        Leaf: Addr: 0x01ccc0, Size: 0x000296, Codepage: 0
0e8     Entry: ID: 0x0007dc, Value: 0x800002f8
2f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
308       Entry: ID: 0x000409, Value: 0x000550
550        Leaf: Addr: 0x01cf58, Size: 0x000288, Codepage: 0
0f0     Entry: ID: 0x0007dd, Value: 0x80000310
310      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
320       Entry: ID: 0x000409, Value: 0x000560
560        Leaf: Addr: 0x01d1e0, Size: 0x000282, Codepage: 0
0f8     Entry: ID: 0x0007de, Value: 0x80000328
328      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
338       Entry: ID: 0x000409, Value: 0x000570
570        Leaf: Addr: 0x01c180, Size: 0x0003fc, Codepage: 0
100     Entry: ID: 0x0007df, Value: 0x80000340
340      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
350       Entry: ID: 0x000409, Value: 0x000580
580        Leaf: Addr: 0x01c580, Size: 0x00032e, Codepage: 0
028   Entry: ID: 0x000006, Value: 0x80000108
108    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 9
118     Entry: ID: 0x00003f, Value: 0x80000358
358      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
368       Entry: ID: 0x000409, Value: 0x000590
590        Leaf: Addr: 0x01f2e8, Size: 0x0000b2, Codepage: 0
120     Entry: ID: 0x000042, Value: 0x80000370
370      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
380       Entry: ID: 0x000409, Value: 0x0005a0
5a0        Leaf: Addr: 0x01f3a0, Size: 0x00022e, Codepage: 0
128     Entry: ID: 0x000043, Value: 0x80000388
388      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
398       Entry: ID: 0x000409, Value: 0x0005b0
5b0        Leaf: Addr: 0x01f5d0, Size: 0x00024a, Codepage: 0
130     Entry: ID: 0x000044, Value: 0x800003a0
3a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3b0       Entry: ID: 0x000409, Value: 0x0005c0
5c0        Leaf: Addr: 0x01f820, Size: 0x0003e0, Codepage: 0
138     Entry: ID: 0x000045, Value: 0x800003b8
3b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3c8       Entry: ID: 0x000409, Value: 0x0005d0
5d0        Leaf: Addr: 0x01fc00, Size: 0x0002a0, Codepage: 0
140     Entry: ID: 0x000046, Value: 0x800003d0
3d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3e0       Entry: ID: 0x000409, Value: 0x0005e0
5e0        Leaf: Addr: 0x01fea0, Size: 0x00056e, Codepage: 0
148     Entry: ID: 0x000047, Value: 0x800003e8
3e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3f8       Entry: ID: 0x000409, Value: 0x0005f0
5f0        Leaf: Addr: 0x020410, Size: 0x00056e, Codepage: 0
150     Entry: ID: 0x000048, Value: 0x80000400
400      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
410       Entry: ID: 0x000409, Value: 0x000600
600        Leaf: Addr: 0x020980, Size: 0x000ab2, Codepage: 0
158     Entry: ID: 0x000049, Value: 0x80000418
418      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
428       Entry: ID: 0x000409, Value: 0x000610
610        Leaf: Addr: 0x021438, Size: 0x0002ea, Codepage: 0
030   Entry: ID: 0x00000e, Value: 0x80000160
160    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
170     Entry: ID: 0x000899, Value: 0x80000430
430      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
440       Entry: ID: 0x000409, Value: 0x000620
620        Leaf: Addr: 0x01d878, Size: 0x000022, Codepage: 0
038   Entry: ID: 0x000010, Value: 0x80000178
178    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
188     Entry: ID: 0x000001, Value: 0x80000448
448      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
458       Entry: ID: 0x000409, Value: 0x000630
630        Leaf: Addr: 0x01ef98, Size: 0x000350, Codepage: 0
 Resources start at offset: 0x38a0

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00010cbc  01001000  01001000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00004000  01012000  01012000  00011400  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00007728  0101a000  0101a000  00015400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


