
idq.dll:     file format pei-i386
idq.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6d405b20

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:47 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00019400
SizeOfInitializedData	00003c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00015b20
BaseOfCode		00001000
BaseOfData		0001b000
ImageBase		6d3f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00021000
SizeOfHeaders		00000600
CheckSum		0002942c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001a350 00000087 Export Directory [.edata (or where ever we found it)]
Entry 1 00018d10 000000b4 Import Directory [parts of .idata]
Entry 2 0001d000 0000139c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 00001674 Base Relocation Directory [.reloc]
Entry 6 00001330 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000ac Bound Import Directory
Entry c 00001000 00000324 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d408d10

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00018d10	00018ea0 ffffffff ffffffff 000192b8 000010dc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	190f2	  739  wcslen	780012ef
	19d1a	  393  ?GetOleDBErrorInfo@@YGJPAUIUnknown@@ABU_GUID@@KIPAUtagERRORINFO@@PAPAUIErrorInfo@@@Z	670d90f8
	19d02	  120  ??1CDbColumns@@QAE@XZ	670a6da5
	19ccc	  675  ?SetScopeProperties@@YGXPAUICommand@@IPBQBGPBK11@Z	670d8906
	19e0c	  353  ?GetCGIVariable@CWebServer@@QAEHPBDAAV?$XArray@G@@AAK@Z	670d8d84
	19ca6	  394  ?GetOleError@@YGJAAVCException@@@Z	67159451
	19e66	  419  ?GetStringFromLCID@@YGPBGK@Z	670d8e5f
	19e46	  382  ?GetLCIDFromString@@YGKPAG@Z	670d8e93
	19c3a	   86  ??0CRegChangeEvent@@QAE@PBGH@Z	670989b2
	19c18	  620  ?Reset@CRegChangeEvent@@QAEXXZ	67098b57
	19bfa	  168  ??1CRegChangeEvent@@QAE@XZ	67098a90
	19bd4	  342  ?Get@CWin32RegAccess@@QAEHPBGPAGI@Z	6709920d
	19b84	  314  ?Enum@CWin32RegAccess@@QAEHPAGK@Z	67099361
	19c5c	  138  ??1CImpersonateClient@@QAE@XZ	67101225
	19a70	  728  ?URLEscapeW@@YGXPBGAAVCVirtualString@@KH@Z	670d494c
	19a42	  438  ?HTMLEscapeW@@YGXPBGAAVCVirtualString@@K@Z	670d938e
	19a26	  477  ?LocaleToCodepage@@YGKK@Z	67099ea2
	19c7c	  439  ?Impersonate@CImpersonateClient@@AAEXXZ	67101216
	19a9e	  771  ?_wcstoui64@@YA_KPBGPAPAGH@Z	670d99e2
	1998c	  537  ?ParseCatalogURL@@YGJPBGAAV?$XPtrST@G@@1@Z	670d965d
	19974	  777  BeginCacheTransaction	670adafb
	1994a	  389  ?GetNumber@CQueryScanner@@QAEHAAKAAH@Z	670d44cd
	19924	  669  ?SetProperty@CFullPropSpec@@QAEXK@Z	6709ec39
	198fc	  668  ?SetProperty@CFullPropSpec@@QAEHPBG@Z	6709ec61
	198ec	  816  SetupCacheEx	670adbc8
	198d6	  803  EndCacheTransaction	670addfc
	198b2	  742  ?UpdateContentIndex@@YGKPBG00H@Z	670ada29
	1989a	  819  _ForceMasterMerge@16	670ad294
	800000fd	  253  <none>	671b23a4
	1985a	  622  ?ResetType@CAllocStorageVariant@@IAEXAAVPMemoryAllocator@@@Z	6709ce7b
	19850	  786  CIState	670ad93e
	1982e	  112  ??1CAllocStorageVariant@@IAE@XZ	671245a0
	197f0	  580  ?Read@CRegAccess@@QAEPAGPBG0@Z	67099046
	197d0	  579  ?Read@CRegAccess@@QAEKPBGK@Z	67098fa7
	197b4	  267  ?Cleanup@CDbColId@@QAEXXZ	670a496b
	19790	  198  ?AcqLine@CQueryScanner@@QAEPAGH@Z	670d47cf
	1972c	  541  ?ParseStringColumns@@YGPAVCDbColumns@@PBGPAUIColumnMapper@@KPAVPVariableSet@@PAV?$CDynArray@G@@@Z	670d70c7
	19708	  202  ?AcqWord@CQueryScanner@@QAEPAGXZ	670d4298
	196e8	  193  ?Accept@CQueryScanner@@QAEXXZ	670d3e7a
	196c0	   52  ??0CLocalGlobalPropertyList@@QAE@K@Z	670d0eed
	19694	   35  ??0CFileBuffer@@QAE@AAVCFileMapView@@I@Z	670d18b1
	1965e	  775  ?fgetsw@CFileBuffer@@QAEKAAV?$XGrowable@G$0BAE@@@@Z	670d1913
	1963c	   79  ??0CQueryScanner@@QAE@PBGHKH@Z	670d3cf0
	195ea	  539  ?ParseOneLine@CPropertyList@@SGXAAVCQueryScanner@@HAAV?$XPtr@VCPropEntry@@@@@Z	670d5343
	195cc	   36  ??0CFileMapView@@QAE@PBG@Z	670d1775
	195ae	  440  ?Init@CFileMapView@@QAEXXZ	670d1810
	19596	   34  ??0CException@@QAE@XZ	67159542
	1957c	  132  ??1CFileMapView@@QAE@XZ	670d17e1
	1955e	  102  ??0CVirtualString@@QAE@I@Z	670d4861
	19540	  776  ?wcsipattern@@YGPAGPAGPBG@Z	670d9608
	19524	  178  ??1CVirtualString@@QAE@XZ	670d4897
	194ec	  515  ?MultiByteToXArrayWideChar@@YGKPBEKIAAV?$XArray@G@@@Z	670d9482
	194c0	  747  ?VT_VARIANT_LE@@YGHABUtagPROPVARIANT@@0@Z	670cc3df
	19494	  748  ?VT_VARIANT_LT@@YGHABUtagPROPVARIANT@@0@Z	670cc4fb
	19468	  745  ?VT_VARIANT_GE@@YGHABUtagPROPVARIANT@@0@Z	670cc3f8
	1943c	  746  ?VT_VARIANT_GT@@YGHABUtagPROPVARIANT@@0@Z	670cd4e3
	19410	  749  ?VT_VARIANT_NE@@YGHABUtagPROPVARIANT@@0@Z	670cc411
	193e4	  744  ?VT_VARIANT_EQ@@YGHABUtagPROPVARIANT@@0@Z	670cd4fc
	193ac	  754  ?WideCharToXArrayMultiByte@@YGKPBGKIAAV?$XArray@E@@@Z	670d9565
	19386	  437  ?GrowBuffer@CVirtualString@@AAEXK@Z	670d489f
	19358	  395  ?GetPhysicalPath@CWebServer@@QAEKPBGPAGKK@Z	670d8cad
	19342	  772  ?ciDelete@@YGXPAX@Z	6715a9ae
	1932e	  774  ?ciNew@@YGPAXI@Z	6715a977
	19b5e	  341  ?Get@CWin32RegAccess@@QAEHPBGAAK@Z	670992c2
	19b40	  179  ??1CWin32RegAccess@@QAE@XZ	670991f5
	19b1a	  294  ?DecodeURLEscapes@@YGXPAEAAKPAGK@Z	670d697e
	19afa	  293  ?DecodeHtmlNumeric@@YGXPAG@Z	670d6d56
	19812	   85  ??0CRegAccess@@QAE@KPBG@Z	67098dc8
	199f8	  348  ?GetBrowserCodepage@@YGKAAVCWebServer@@K@Z	670d8af9
	19abe	  354  ?GetCGIVariableW@CWebServer@@QAEHPBGAAV?$XArray@G@@AAK@Z	670d8ddb
	199ba	  724  ?SystemExceptionTranslator@@YAXIPAU_EXCEPTION_POINTERS@@@Z	6715956d
	19ba8	  103  ??0CWin32RegAccess@@QAE@PAUHKEY__@@PBG@Z	6709917e

 00018d4c	00018f90 ffffffff ffffffff 00019e9c 000011cc

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	19e90	  692  wsprintfW	77de850e

 00018d60	00018f38 ffffffff ffffffff 00019ea8 00001174

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000004e	   78  <none>	7799566e
	800000d9	  217  <none>	779955ec
	80000052	   82  <none>	7799558e
	800000b8	  184  <none>	7799883d
	80000066	  102  <none>	7799575e
	800000dc	  220  <none>	779cee6c
	80000011	   17  <none>	77998a06
	80000014	   20  <none>	77998a1c
	80000013	   19  <none>	77998a5c
	80000094	  148  <none>	7798371a
	800000b9	  185  <none>	7799893a
	80000006	    6  <none>	77981533
	80000002	    2  <none>	77981418
	80000050	   80  <none>	779cd9ac
	80000051	   81  <none>	779cd9bb
	800000da	  218  <none>	779cda09
	8000004f	   79  <none>	779cd982
	800000db	  219  <none>	779cda25
	80000056	   86  <none>	779cd99a
	80000053	   83  <none>	779cd9ca
	8000003f	   63  <none>	779cd839

 00018d74	00018dd8 ffffffff ffffffff 0001a280 00001014

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a252	   57  CreateFileMappingW	77e63f72
	1a220	  596  ResumeThread	77e56f37
	1a230	  734  UnmapViewOfFile	77e65efc
	19ec8	  315  GetModuleHandleW	77e5dbbf
	19edc	  691  SetThreadLocale	77e58ab4
	19eee	  385  GetThreadLocale	77e5c1f8
	19f00	  366  GetSystemDefaultLangID	77e56d1c
	19f1a	   30  CloseHandle	77e5a6c8
	19f28	  362  GetStringTypeExA	77e5893f
	19f3c	  363  GetStringTypeExW	77e651ee
	19f50	  712  SystemTimeToFileTime	77e664a5
	19f68	  514  MultiByteToWideChar	77e65f62
	19f7e	  301  GetLastError	77e5668c
	19f8e	  290  GetFileAttributesExW	77e5acb3
	19fa6	  298  GetFullPathNameW	77e6b3fd
	19fba	   58  CreateFileW	77e595a3
	19fc8	  456  InterlockedDecrement	77e64a13
	19fe0	  478  LeaveCriticalSection	77f8aa7d
	19ff8	  459  InterlockedIncrement	77e64a02
	1a010	  111  EnterCriticalSection	77f8aa4c
	1a028	   90  DeleteCriticalSection	77f877e0
	1a040	  394  GetUserDefaultLCID	77e6c238
	1a056	  453  InitializeCriticalSection	77e58d0f
	1a072	  457  InterlockedExchange	77e6b8a0
	1a088	  393  GetTimeZoneInformation	77e65376
	1a0a2	  303  GetLocalTime	77e6c37a
	1a0b2	  707  Sleep	77e54b74
	1a0ba	  201  GetACP	77e55fcc
	1a0c4	  370  GetSystemInfo	77e57be4
	1a0d4	  100  DisableThreadLibraryCalls	77e5602a
	1a0f0	  656  SetEvent	77e5670d
	1a0fc	  322  GetNumberFormatW	77e6f6c9
	1a110	  270  GetDateFormatW	77e69369
	1a122	  392  GetTimeFormatW	77e64547
	1a134	  153  FileTimeToSystemTime	77e5745b
	1a14c	  152  FileTimeToLocalFileTime	77e5fd48
	1a166	  261  GetCurrencyFormatW	77ea1ac8
	1a17c	  305  GetLocaleInfoW	77e5e2ed
	1a18e	  267  GetCurrentThread	77e6b260
	1a1a2	   53  CreateEventW	77e640bf
	1a268	  365  GetSystemDefaultLCID	77e5f518
	19eb6	  191  FormatMessageW	77e5aa62
	1a242	  501  MapViewOfFile	77e5d019
	1a1b2	  763  WaitForMultipleObjects	77e6e673
	1a210	  655  SetErrorMode	77e665a2
	1a200	   77  CreateThread	77e66510
	1a1ea	  765  WaitForSingleObject	77e58778
	1a1dc	  594  ResetEvent	77e6310f
	1a1cc	  390  GetTickCount	77e5c0a6

 00018d88	00018dc4 ffffffff ffffffff 0001a2e8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a28e	  388  RegCloseKey	77d87d4d
	1a29c	  414  RegOpenKeyExW	77d88169
	1a2ac	  469  SetSecurityDescriptorDacl	77d8911e
	1a2c8	  255  InitializeSecurityDescriptor	77d89102

 00018d9c	00018fa8 ffffffff ffffffff 0001a340 000011e4

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a31a	   84  CoTaskMemAlloc	77a230b0
	1a32c	   15  CoCreateInstance	77a24fe0
	1a30a	   85  CoTaskMemFree	77a2309e
	1a2f6	  245  PropVariantClear	77a78d93

 00018db0	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6d40a350

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37ec60f4
Major/Minor 			0/0
Name 				0001a396 IDQ.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000003
	[Name Pointer/Ordinal] Table	00000003
Table Addresses
	Export Address Table 		0001a378
	Name Pointer Table 		0001a384
	Ordinal Table 			0001a390

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] a72c Export RVA
	[   1] +base[   2] b0af Export RVA
	[   2] +base[   3] a807 Export RVA

[Ordinal/Name Pointer] Table
	[   0] GetExtensionVersion
	[   1] HttpExtensionProc
	[   2] TerminateExtension


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  e70 [1e70] HIGHLOW
	reloc    1 offset  e74 [1e74] HIGHLOW

Virtual Address: 00003000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  330 [3330] HIGHLOW
	reloc    1 offset  334 [3334] HIGHLOW
	reloc    2 offset  338 [3338] HIGHLOW
	reloc    3 offset  33c [333c] HIGHLOW
	reloc    4 offset  340 [3340] HIGHLOW
	reloc    5 offset  344 [3344] HIGHLOW
	reloc    6 offset  348 [3348] HIGHLOW
	reloc    7 offset  34c [334c] HIGHLOW
	reloc    8 offset  350 [3350] HIGHLOW
	reloc    9 offset  354 [3354] HIGHLOW
	reloc   10 offset  358 [3358] HIGHLOW
	reloc   11 offset  35c [335c] HIGHLOW
	reloc   12 offset  470 [3470] HIGHLOW
	reloc   13 offset  474 [3474] HIGHLOW
	reloc   14 offset  480 [3480] HIGHLOW
	reloc   15 offset  490 [3490] HIGHLOW
	reloc   16 offset  49c [349c] HIGHLOW
	reloc   17 offset  4a0 [34a0] HIGHLOW
	reloc   18 offset  cc8 [3cc8] HIGHLOW
	reloc   19 offset  ce0 [3ce0] HIGHLOW
	reloc   20 offset  cf4 [3cf4] HIGHLOW
	reloc   21 offset  d04 [3d04] HIGHLOW
	reloc   22 offset  d08 [3d08] HIGHLOW
	reloc   23 offset  d11 [3d11] HIGHLOW
	reloc   24 offset  dbd [3dbd] HIGHLOW
	reloc   25 offset  dc9 [3dc9] HIGHLOW
	reloc   26 offset  df4 [3df4] HIGHLOW
	reloc   27 offset  e12 [3e12] HIGHLOW
	reloc   28 offset  e1a [3e1a] HIGHLOW
	reloc   29 offset  e58 [3e58] HIGHLOW
	reloc   30 offset  e83 [3e83] HIGHLOW
	reloc   31 offset  e9f [3e9f] HIGHLOW
	reloc   32 offset  eb5 [3eb5] HIGHLOW
	reloc   33 offset  ebe [3ebe] HIGHLOW
	reloc   34 offset  ecc [3ecc] HIGHLOW
	reloc   35 offset  f50 [3f50] HIGHLOW
	reloc   36 offset  f6e [3f6e] HIGHLOW
	reloc   37 offset  f89 [3f89] HIGHLOW
	reloc   38 offset  f90 [3f90] HIGHLOW
	reloc   39 offset  fa2 [3fa2] HIGHLOW

Virtual Address: 00004000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset    1 [4001] HIGHLOW
	reloc    1 offset   7b [407b] HIGHLOW
	reloc    2 offset   83 [4083] HIGHLOW
	reloc    3 offset   88 [4088] HIGHLOW
	reloc    4 offset   be [40be] HIGHLOW
	reloc    5 offset   c5 [40c5] HIGHLOW
	reloc    6 offset   ca [40ca] HIGHLOW
	reloc    7 offset  11b [411b] HIGHLOW
	reloc    8 offset  12c [412c] HIGHLOW
	reloc    9 offset  138 [4138] HIGHLOW
	reloc   10 offset  169 [4169] HIGHLOW
	reloc   11 offset  16f [416f] HIGHLOW
	reloc   12 offset  17b [417b] HIGHLOW
	reloc   13 offset  191 [4191] HIGHLOW
	reloc   14 offset  1b8 [41b8] HIGHLOW
	reloc   15 offset  1be [41be] HIGHLOW
	reloc   16 offset  1ca [41ca] HIGHLOW
	reloc   17 offset  1db [41db] HIGHLOW
	reloc   18 offset  20d [420d] HIGHLOW
	reloc   19 offset  213 [4213] HIGHLOW
	reloc   20 offset  21f [421f] HIGHLOW
	reloc   21 offset  23b [423b] HIGHLOW
	reloc   22 offset  241 [4241] HIGHLOW
	reloc   23 offset  24d [424d] HIGHLOW
	reloc   24 offset  25d [425d] HIGHLOW
	reloc   25 offset  266 [4266] HIGHLOW
	reloc   26 offset  28f [428f] HIGHLOW
	reloc   27 offset  295 [4295] HIGHLOW
	reloc   28 offset  2a1 [42a1] HIGHLOW
	reloc   29 offset  2b2 [42b2] HIGHLOW
	reloc   30 offset  2bf [42bf] HIGHLOW
	reloc   31 offset  2cc [42cc] HIGHLOW
	reloc   32 offset  3af [43af] HIGHLOW
	reloc   33 offset  3ca [43ca] HIGHLOW
	reloc   34 offset  3e5 [43e5] HIGHLOW
	reloc   35 offset  3ec [43ec] HIGHLOW
	reloc   36 offset  3fe [43fe] HIGHLOW
	reloc   37 offset  45d [445d] HIGHLOW
	reloc   38 offset  4d7 [44d7] HIGHLOW
	reloc   39 offset  4df [44df] HIGHLOW
	reloc   40 offset  4e4 [44e4] HIGHLOW
	reloc   41 offset  530 [4530] HIGHLOW
	reloc   42 offset  537 [4537] HIGHLOW
	reloc   43 offset  53c [453c] HIGHLOW
	reloc   44 offset  585 [4585] HIGHLOW
	reloc   45 offset  596 [4596] HIGHLOW
	reloc   46 offset  5a5 [45a5] HIGHLOW
	reloc   47 offset  5b9 [45b9] HIGHLOW
	reloc   48 offset  5ce [45ce] HIGHLOW
	reloc   49 offset  5d8 [45d8] HIGHLOW
	reloc   50 offset  5f4 [45f4] HIGHLOW
	reloc   51 offset  610 [4610] HIGHLOW
	reloc   52 offset  61b [461b] HIGHLOW
	reloc   53 offset  62b [462b] HIGHLOW
	reloc   54 offset  631 [4631] HIGHLOW
	reloc   55 offset  63d [463d] HIGHLOW
	reloc   56 offset  64a [464a] HIGHLOW
	reloc   57 offset  6e0 [46e0] HIGHLOW
	reloc   58 offset  6f7 [46f7] HIGHLOW
	reloc   59 offset  6fc [46fc] HIGHLOW
	reloc   60 offset  70e [470e] HIGHLOW
	reloc   61 offset  78d [478d] HIGHLOW
	reloc   62 offset  7b3 [47b3] HIGHLOW
	reloc   63 offset  7c6 [47c6] HIGHLOW
	reloc   64 offset  7e9 [47e9] HIGHLOW
	reloc   65 offset  82d [482d] HIGHLOW
	reloc   66 offset  88f [488f] HIGHLOW
	reloc   67 offset  8c1 [48c1] HIGHLOW
	reloc   68 offset  911 [4911] HIGHLOW
	reloc   69 offset  9de [49de] HIGHLOW
	reloc   70 offset  a51 [4a51] HIGHLOW
	reloc   71 offset  ac1 [4ac1] HIGHLOW
	reloc   72 offset  b14 [4b14] HIGHLOW
	reloc   73 offset  b58 [4b58] HIGHLOW
	reloc   74 offset  cab [4cab] HIGHLOW
	reloc   75 offset  cb2 [4cb2] HIGHLOW
	reloc   76 offset  ccd [4ccd] HIGHLOW
	reloc   77 offset  cda [4cda] HIGHLOW
	reloc   78 offset  d1f [4d1f] HIGHLOW
	reloc   79 offset  d6a [4d6a] HIGHLOW
	reloc   80 offset  d7b [4d7b] HIGHLOW
	reloc   81 offset  d80 [4d80] HIGHLOW
	reloc   82 offset  d95 [4d95] HIGHLOW
	reloc   83 offset  dae [4dae] HIGHLOW
	reloc   84 offset  dc7 [4dc7] HIGHLOW
	reloc   85 offset  de0 [4de0] HIGHLOW
	reloc   86 offset  df9 [4df9] HIGHLOW
	reloc   87 offset  e0f [4e0f] HIGHLOW
	reloc   88 offset  e25 [4e25] HIGHLOW
	reloc   89 offset  e3b [4e3b] HIGHLOW
	reloc   90 offset  e78 [4e78] HIGHLOW
	reloc   91 offset  ea9 [4ea9] HIGHLOW

Virtual Address: 00005000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset  194 [5194] HIGHLOW
	reloc    1 offset  1bc [51bc] HIGHLOW
	reloc    2 offset  2ad [52ad] HIGHLOW
	reloc    3 offset  342 [5342] HIGHLOW
	reloc    4 offset  370 [5370] HIGHLOW
	reloc    5 offset  39a [539a] HIGHLOW
	reloc    6 offset  3a1 [53a1] HIGHLOW
	reloc    7 offset  3bc [53bc] HIGHLOW
	reloc    8 offset  448 [5448] HIGHLOW
	reloc    9 offset  854 [5854] HIGHLOW
	reloc   10 offset  862 [5862] HIGHLOW
	reloc   11 offset  91a [591a] HIGHLOW
	reloc   12 offset  92c [592c] HIGHLOW
	reloc   13 offset  949 [5949] HIGHLOW
	reloc   14 offset  95f [595f] HIGHLOW
	reloc   15 offset  975 [5975] HIGHLOW
	reloc   16 offset  a36 [5a36] HIGHLOW
	reloc   17 offset  aae [5aae] HIGHLOW
	reloc   18 offset  b13 [5b13] HIGHLOW
	reloc   19 offset  b4a [5b4a] HIGHLOW
	reloc   20 offset  b53 [5b53] HIGHLOW
	reloc   21 offset  b57 [5b57] HIGHLOW
	reloc   22 offset  b5b [5b5b] HIGHLOW
	reloc   23 offset  b5f [5b5f] HIGHLOW
	reloc   24 offset  b63 [5b63] HIGHLOW
	reloc   25 offset  b67 [5b67] HIGHLOW
	reloc   26 offset  b6b [5b6b] HIGHLOW
	reloc   27 offset  b6f [5b6f] HIGHLOW
	reloc   28 offset  b73 [5b73] HIGHLOW
	reloc   29 offset  b77 [5b77] HIGHLOW
	reloc   30 offset  b7b [5b7b] HIGHLOW
	reloc   31 offset  b7f [5b7f] HIGHLOW
	reloc   32 offset  b83 [5b83] HIGHLOW
	reloc   33 offset  b87 [5b87] HIGHLOW
	reloc   34 offset  b8b [5b8b] HIGHLOW
	reloc   35 offset  b8f [5b8f] HIGHLOW
	reloc   36 offset  b93 [5b93] HIGHLOW
	reloc   37 offset  c06 [5c06] HIGHLOW
	reloc   38 offset  c19 [5c19] HIGHLOW
	reloc   39 offset  c46 [5c46] HIGHLOW
	reloc   40 offset  c5f [5c5f] HIGHLOW
	reloc   41 offset  c6e [5c6e] HIGHLOW
	reloc   42 offset  c93 [5c93] HIGHLOW
	reloc   43 offset  cce [5cce] HIGHLOW
	reloc   44 offset  d45 [5d45] HIGHLOW
	reloc   45 offset  d55 [5d55] HIGHLOW
	reloc   46 offset  d60 [5d60] HIGHLOW
	reloc   47 offset  d68 [5d68] HIGHLOW
	reloc   48 offset  d6c [5d6c] HIGHLOW
	reloc   49 offset  d70 [5d70] HIGHLOW
	reloc   50 offset  d74 [5d74] HIGHLOW
	reloc   51 offset  d78 [5d78] HIGHLOW
	reloc   52 offset  d7c [5d7c] HIGHLOW
	reloc   53 offset  d80 [5d80] HIGHLOW
	reloc   54 offset  d84 [5d84] HIGHLOW
	reloc   55 offset  d88 [5d88] HIGHLOW
	reloc   56 offset  d8c [5d8c] HIGHLOW
	reloc   57 offset  d90 [5d90] HIGHLOW
