
eventlog.dll:     file format pei-i386
eventlog.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:12 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00009600
SizeOfInitializedData	00001400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		0000a000
ImageBase		76820000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00000400
CheckSum		0001538a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00009570 00000051 Export Directory [.edata (or where ever we found it)]
Entry 1 000095c1 000000d6 Import Directory [parts of .idata]
Entry 2 0000c000 00000508 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000d000 00000828 Base Relocation Directory [.reloc]
Entry 6 0000a34c 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000088 Bound Import Directory
Entry c 00001000 0000023c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x768295c1

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000095c1	00009697 ffffffff ffffffff 0000964d 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	98d4	  491  _wcsnicmp	7802889c
	a2de	  406  RegFlushKey	77d934dc

 00009611	000098b7 ffffffff ffffffff 0000967f 00001220

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	a2ec	  456  MessageBoxW	77e016cc

 00009625	000098bf ffffffff ffffffff 0000968b 00001228

	DLL Name: RPCRT4.DLL
	vma:  Hint/Ord Member-Name Bound-To
	a2fa	  255  NdrServerCall2	77d71920
	a30c	  345  RpcImpersonateClient	77d17bc0
	a324	  380  RpcRevertToSelf	77d193d0
	a336	   52  I_RpcMapWin32Status	77d2405f

 00009639	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x76829570

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		38287db8
Major/Minor 			0/0
Name 				000095a2 eventlog.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000001
	[Name Pointer/Ordinal] Table	00000001
Table Addresses
	Export Address Table 		00009598
	Name Pointer Table 		0000959e
	Ordinal Table 			0000959c

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 12b0 Export RVA

[Ordinal/Name Pointer] Table
	[   0] SvcEntry_Eventlog


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 336 (0x150) Number of fixups 164
	reloc    0 offset  245 [1245] HIGHLOW
	reloc    1 offset  24b [124b] HIGHLOW
	reloc    2 offset  25e [125e] HIGHLOW
	reloc    3 offset  26a [126a] HIGHLOW
	reloc    4 offset  28e [128e] HIGHLOW
	reloc    5 offset  29a [129a] HIGHLOW
	reloc    6 offset  2a0 [12a0] HIGHLOW
	reloc    7 offset  2bb [12bb] HIGHLOW
	reloc    8 offset  2c3 [12c3] HIGHLOW
	reloc    9 offset  2c8 [12c8] HIGHLOW
	reloc   10 offset  2cd [12cd] HIGHLOW
	reloc   11 offset  2d2 [12d2] HIGHLOW
	reloc   12 offset  2d9 [12d9] HIGHLOW
	reloc   13 offset  2de [12de] HIGHLOW
	reloc   14 offset  2e4 [12e4] HIGHLOW
	reloc   15 offset  2e9 [12e9] HIGHLOW
	reloc   16 offset  2ee [12ee] HIGHLOW
	reloc   17 offset  2f3 [12f3] HIGHLOW
	reloc   18 offset  2f9 [12f9] HIGHLOW
	reloc   19 offset  2ff [12ff] HIGHLOW
	reloc   20 offset  304 [1304] HIGHLOW
	reloc   21 offset  30b [130b] HIGHLOW
	reloc   22 offset  32d [132d] HIGHLOW
	reloc   23 offset  332 [1332] HIGHLOW
	reloc   24 offset  338 [1338] HIGHLOW
	reloc   25 offset  33e [133e] HIGHLOW
	reloc   26 offset  346 [1346] HIGHLOW
	reloc   27 offset  34c [134c] HIGHLOW
	reloc   28 offset  35b [135b] HIGHLOW
	reloc   29 offset  372 [1372] HIGHLOW
	reloc   30 offset  37b [137b] HIGHLOW
	reloc   31 offset  385 [1385] HIGHLOW
	reloc   32 offset  38a [138a] HIGHLOW
	reloc   33 offset  390 [1390] HIGHLOW
	reloc   34 offset  397 [1397] HIGHLOW
	reloc   35 offset  3b1 [13b1] HIGHLOW
	reloc   36 offset  3b8 [13b8] HIGHLOW
	reloc   37 offset  3d3 [13d3] HIGHLOW
	reloc   38 offset  3e9 [13e9] HIGHLOW
	reloc   39 offset  3ef [13ef] HIGHLOW
	reloc   40 offset  3f4 [13f4] HIGHLOW
	reloc   41 offset  405 [1405] HIGHLOW
	reloc   42 offset  417 [1417] HIGHLOW
	reloc   43 offset  41d [141d] HIGHLOW
	reloc   44 offset  42f [142f] HIGHLOW
	reloc   45 offset  435 [1435] HIGHLOW
	reloc   46 offset  446 [1446] HIGHLOW
	reloc   47 offset  44e [144e] HIGHLOW
	reloc   48 offset  462 [1462] HIGHLOW
	reloc   49 offset  487 [1487] HIGHLOW
	reloc   50 offset  499 [1499] HIGHLOW
	reloc   51 offset  49f [149f] HIGHLOW
	reloc   52 offset  4a4 [14a4] HIGHLOW
	reloc   53 offset  4a9 [14a9] HIGHLOW
	reloc   54 offset  4ae [14ae] HIGHLOW
	reloc   55 offset  4b4 [14b4] HIGHLOW
	reloc   56 offset  4ba [14ba] HIGHLOW
	reloc   57 offset  4c0 [14c0] HIGHLOW
	reloc   58 offset  4d2 [14d2] HIGHLOW
	reloc   59 offset  4ef [14ef] HIGHLOW
	reloc   60 offset  509 [1509] HIGHLOW
	reloc   61 offset  530 [1530] HIGHLOW
	reloc   62 offset  53b [153b] HIGHLOW
	reloc   63 offset  548 [1548] HIGHLOW
	reloc   64 offset  54f [154f] HIGHLOW
	reloc   65 offset  558 [1558] HIGHLOW
	reloc   66 offset  561 [1561] HIGHLOW
	reloc   67 offset  567 [1567] HIGHLOW
	reloc   68 offset  588 [1588] HIGHLOW
	reloc   69 offset  58d [158d] HIGHLOW
	reloc   70 offset  5aa [15aa] HIGHLOW
	reloc   71 offset  5bf [15bf] HIGHLOW
	reloc   72 offset  5d1 [15d1] HIGHLOW
	reloc   73 offset  5d7 [15d7] HIGHLOW
	reloc   74 offset  5e1 [15e1] HIGHLOW
	reloc   75 offset  5eb [15eb] HIGHLOW
	reloc   76 offset  5f4 [15f4] HIGHLOW
	reloc   77 offset  5ff [15ff] HIGHLOW
	reloc   78 offset  618 [1618] HIGHLOW
	reloc   79 offset  636 [1636] HIGHLOW
	reloc   80 offset  63c [163c] HIGHLOW
	reloc   81 offset  642 [1642] HIGHLOW
	reloc   82 offset  648 [1648] HIGHLOW
	reloc   83 offset  64d [164d] HIGHLOW
	reloc   84 offset  653 [1653] HIGHLOW
	reloc   85 offset  660 [1660] HIGHLOW
	reloc   86 offset  666 [1666] HIGHLOW
	reloc   87 offset  66c [166c] HIGHLOW
	reloc   88 offset  672 [1672] HIGHLOW
	reloc   89 offset  679 [1679] HIGHLOW
	reloc   90 offset  687 [1687] HIGHLOW
	reloc   91 offset  68d [168d] HIGHLOW
	reloc   92 offset  693 [1693] HIGHLOW
	reloc   93 offset  699 [1699] HIGHLOW
	reloc   94 offset  69f [169f] HIGHLOW
	reloc   95 offset  6ad [16ad] HIGHLOW
	reloc   96 offset  6b3 [16b3] HIGHLOW
	reloc   97 offset  6b9 [16b9] HIGHLOW
	reloc   98 offset  6c6 [16c6] HIGHLOW
	reloc   99 offset  6d8 [16d8] HIGHLOW
	reloc  100 offset  6e1 [16e1] HIGHLOW
	reloc  101 offset  6e6 [16e6] HIGHLOW
	reloc  102 offset  6ed [16ed] HIGHLOW
	reloc  103 offset  70f [170f] HIGHLOW
	reloc  104 offset  71d [171d] HIGHLOW
	reloc  105 offset  729 [1729] HIGHLOW
	reloc  106 offset  777 [1777] HIGHLOW
	reloc  107 offset  7a1 [17a1] HIGHLOW
	reloc  108 offset  7a7 [17a7] HIGHLOW
	reloc  109 offset  7fe [17fe] HIGHLOW
	reloc  110 offset  82e [182e] HIGHLOW
	reloc  111 offset  858 [1858] HIGHLOW
	reloc  112 offset  866 [1866] HIGHLOW
	reloc  113 offset  877 [1877] HIGHLOW
	reloc  114 offset  898 [1898] HIGHLOW
	reloc  115 offset  8a1 [18a1] HIGHLOW
	reloc  116 offset  8b9 [18b9] HIGHLOW
	reloc  117 offset  8e9 [18e9] HIGHLOW
	reloc  118 offset  926 [1926] HIGHLOW
	reloc  119 offset  957 [1957] HIGHLOW
	reloc  120 offset  9ce [19ce] HIGHLOW
	reloc  121 offset  a10 [1a10] HIGHLOW
	reloc  122 offset  a2e [1a2e] HIGHLOW
	reloc  123 offset  a64 [1a64] HIGHLOW
	reloc  124 offset  a90 [1a90] HIGHLOW
	reloc  125 offset  aa9 [1aa9] HIGHLOW
	reloc  126 offset  ab7 [1ab7] HIGHLOW
	reloc  127 offset  ac5 [1ac5] HIGHLOW
	reloc  128 offset  b9a [1b9a] HIGHLOW
	reloc  129 offset  c0d [1c0d] HIGHLOW
	reloc  130 offset  c25 [1c25] HIGHLOW
	reloc  131 offset  c53 [1c53] HIGHLOW
	reloc  132 offset  c73 [1c73] HIGHLOW
	reloc  133 offset  c9a [1c9a] HIGHLOW
	reloc  134 offset  ca3 [1ca3] HIGHLOW
	reloc  135 offset  cb2 [1cb2] HIGHLOW
	reloc  136 offset  cc1 [1cc1] HIGHLOW
	reloc  137 offset  cd5 [1cd5] HIGHLOW
	reloc  138 offset  ce0 [1ce0] HIGHLOW
	reloc  139 offset  d18 [1d18] HIGHLOW
	reloc  140 offset  d1f [1d1f] HIGHLOW
	reloc  141 offset  d25 [1d25] HIGHLOW
	reloc  142 offset  d3c [1d3c] HIGHLOW
	reloc  143 offset  d4c [1d4c] HIGHLOW
	reloc  144 offset  d55 [1d55] HIGHLOW
	reloc  145 offset  d5e [1d5e] HIGHLOW
	reloc  146 offset  d6e [1d6e] HIGHLOW
	reloc  147 offset  d75 [1d75] HIGHLOW
	reloc  148 offset  d7b [1d7b] HIGHLOW
	reloc  149 offset  d89 [1d89] HIGHLOW
	reloc  150 offset  d91 [1d91] HIGHLOW
	reloc  151 offset  d97 [1d97] HIGHLOW
	reloc  152 offset  da1 [1da1] HIGHLOW
	reloc  153 offset  da8 [1da8] HIGHLOW
	reloc  154 offset  db5 [1db5] HIGHLOW
	reloc  155 offset  dc3 [1dc3] HIGHLOW
	reloc  156 offset  dcc [1dcc] HIGHLOW
	reloc  157 offset  dd5 [1dd5] HIGHLOW
	reloc  158 offset  ddb [1ddb] HIGHLOW
	reloc  159 offset  e8c [1e8c] HIGHLOW
	reloc  160 offset  eb9 [1eb9] HIGHLOW
	reloc  161 offset  f00 [1f00] HIGHLOW
	reloc  162 offset  f29 [1f29] HIGHLOW
	reloc  163 offset  fca [1fca] HIGHLOW

Virtual Address: 00002000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   2a [202a] HIGHLOW
	reloc    1 offset   bb [20bb] HIGHLOW
	reloc    2 offset   c6 [20c6] HIGHLOW
	reloc    3 offset  108 [2108] HIGHLOW
	reloc    4 offset  142 [2142] HIGHLOW
	reloc    5 offset  199 [2199] HIGHLOW
	reloc    6 offset  1a9 [21a9] HIGHLOW
	reloc    7 offset  1bc [21bc] HIGHLOW
	reloc    8 offset  1fa [21fa] HIGHLOW
	reloc    9 offset  223 [2223] HIGHLOW
	reloc   10 offset  228 [2228] HIGHLOW
	reloc   11 offset  23b [223b] HIGHLOW
	reloc   12 offset  267 [2267] HIGHLOW
	reloc   13 offset  27e [227e] HIGHLOW
	reloc   14 offset  289 [2289] HIGHLOW
	reloc   15 offset  2a1 [22a1] HIGHLOW
	reloc   16 offset  2a8 [22a8] HIGHLOW
	reloc   17 offset  2bf [22bf] HIGHLOW
	reloc   18 offset  2e0 [22e0] HIGHLOW
	reloc   19 offset  2ed [22ed] HIGHLOW
	reloc   20 offset  2f4 [22f4] HIGHLOW
	reloc   21 offset  30c [230c] HIGHLOW
	reloc   22 offset  327 [2327] HIGHLOW
	reloc   23 offset  337 [2337] HIGHLOW
	reloc   24 offset  33c [233c] HIGHLOW
	reloc   25 offset  342 [2342] HIGHLOW
	reloc   26 offset  34c [234c] HIGHLOW
	reloc   27 offset  37f [237f] HIGHLOW
	reloc   28 offset  386 [2386] HIGHLOW
	reloc   29 offset  38c [238c] HIGHLOW
	reloc   30 offset  392 [2392] HIGHLOW
	reloc   31 offset  3ac [23ac] HIGHLOW
	reloc   32 offset  3c9 [23c9] HIGHLOW
	reloc   33 offset  405 [2405] HIGHLOW
	reloc   34 offset  40b [240b] HIGHLOW
	reloc   35 offset  457 [2457] HIGHLOW
	reloc   36 offset  475 [2475] HIGHLOW
	reloc   37 offset  4c6 [24c6] HIGHLOW
	reloc   38 offset  4d4 [24d4] HIGHLOW
	reloc   39 offset  4da [24da] HIGHLOW
	reloc   40 offset  4df [24df] HIGHLOW
	reloc   41 offset  4ee [24ee] HIGHLOW
	reloc   42 offset  5c5 [25c5] HIGHLOW
	reloc   43 offset  5d2 [25d2] HIGHLOW
	reloc   44 offset  5e9 [25e9] HIGHLOW
	reloc   45 offset  5f1 [25f1] HIGHLOW
	reloc   46 offset  600 [2600] HIGHLOW
	reloc   47 offset  60a [260a] HIGHLOW
	reloc   48 offset  657 [2657] HIGHLOW
	reloc   49 offset  668 [2668] HIGHLOW
	reloc   50 offset  68e [268e] HIGHLOW
	reloc   51 offset  695 [2695] HIGHLOW
	reloc   52 offset  69b [269b] HIGHLOW
	reloc   53 offset  6a9 [26a9] HIGHLOW
	reloc   54 offset  6b1 [26b1] HIGHLOW
	reloc   55 offset  6b7 [26b7] HIGHLOW
	reloc   56 offset  6d3 [26d3] HIGHLOW
	reloc   57 offset  6eb [26eb] HIGHLOW
	reloc   58 offset  6f2 [26f2] HIGHLOW
	reloc   59 offset  6f9 [26f9] HIGHLOW
	reloc   60 offset  700 [2700] HIGHLOW
	reloc   61 offset  709 [2709] HIGHLOW
	reloc   62 offset  719 [2719] HIGHLOW
	reloc   63 offset  728 [2728] HIGHLOW
	reloc   64 offset  76d [276d] HIGHLOW
	reloc   65 offset  799 [2799] HIGHLOW
	reloc   66 offset  7a2 [27a2] HIGHLOW
	reloc   67 offset  7ad [27ad] HIGHLOW
	reloc   68 offset  7bd [27bd] HIGHLOW
	reloc   69 offset  7cd [27cd] HIGHLOW
	reloc   70 offset  7d2 [27d2] HIGHLOW
	reloc   71 offset  7d8 [27d8] HIGHLOW
	reloc   72 offset  7de [27de] HIGHLOW
	reloc   73 offset  813 [2813] HIGHLOW
	reloc   74 offset  81e [281e] HIGHLOW
	reloc   75 offset  824 [2824] HIGHLOW
	reloc   76 offset  829 [2829] HIGHLOW
	reloc   77 offset  836 [2836] HIGHLOW
	reloc   78 offset  83f [283f] HIGHLOW
	reloc   79 offset  846 [2846] HIGHLOW
	reloc   80 offset  85b [285b] HIGHLOW
	reloc   81 offset  87f [287f] HIGHLOW
	reloc   82 offset  896 [2896] HIGHLOW
	reloc   83 offset  8de [28de] HIGHLOW
	reloc   84 offset  909 [2909] HIGHLOW
	reloc   85 offset  a84 [2a84] HIGHLOW
	reloc   86 offset  a94 [2a94] HIGHLOW
	reloc   87 offset  aa0 [2aa0] HIGHLOW
	reloc   88 offset  aa4 [2aa4] HIGHLOW
	reloc   89 offset  aa8 [2aa8] HIGHLOW
	reloc   90 offset  ab0 [2ab0] HIGHLOW
	reloc   91 offset  ac0 [2ac0] HIGHLOW
	reloc   92 offset  af0 [2af0] HIGHLOW
	reloc   93 offset  af4 [2af4] HIGHLOW
	reloc   94 offset  af8 [2af8] HIGHLOW
	reloc   95 offset  afc [2afc] HIGHLOW
	reloc   96 offset  b00 [2b00] HIGHLOW
	reloc   97 offset  b04 [2b04] HIGHLOW
	reloc   98 offset  b08 [2b08] HIGHLOW
	reloc   99 offset  b0c [2b0c] HIGHLOW
	reloc  100 offset  b10 [2b10] HIGHLOW
	reloc  101 offset  b14 [2b14] HIGHLOW
	reloc  102 offset  b18 [2b18] HIGHLOW
	reloc  103 offset  b1c [2b1c] HIGHLOW
	reloc  104 offset  b20 [2b20] HIGHLOW
	reloc  105 offset  b24 [2b24] HIGHLOW
	reloc  106 offset  b28 [2b28] HIGHLOW
	reloc  107 offset  b2c [2b2c] HIGHLOW
	reloc  108 offset  b30 [2b30] HIGHLOW
	reloc  109 offset  b34 [2b34] HIGHLOW
	reloc  110 offset  b38 [2b38] HIGHLOW
	reloc  111 offset  b3c [2b3c] HIGHLOW
	reloc  112 offset  b40 [2b40] HIGHLOW
	reloc  113 offset  b44 [2b44] HIGHLOW
	reloc  114 offset  b48 [2b48] HIGHLOW
	reloc  115 offset  b80 [2b80] HIGHLOW
	reloc  116 offset  b84 [2b84] HIGHLOW
	reloc  117 offset  b88 [2b88] HIGHLOW
	reloc  118 offset  b8c [2b8c] HIGHLOW
	reloc  119 offset  ba0 [2ba0] HIGHLOW

Virtual Address: 00003000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset  485 [3485] HIGHLOW
	reloc    1 offset  4a4 [34a4] HIGHLOW
	reloc    2 offset  4a8 [34a8] HIGHLOW
	reloc    3 offset  4d2 [34d2] HIGHLOW
	reloc    4 offset  4dd [34dd] HIGHLOW
	reloc    5 offset  4e4 [34e4] HIGHLOW
	reloc    6 offset  4ea [34ea] HIGHLOW
	reloc    7 offset  4ef [34ef] HIGHLOW
	reloc    8 offset  50f [350f] HIGHLOW
	reloc    9 offset  52b [352b] HIGHLOW
	reloc   10 offset  535 [3535] HIGHLOW
	reloc   11 offset  53a [353a] HIGHLOW
	reloc   12 offset  594 [3594] HIGHLOW
	reloc   13 offset  598 [3598] HIGHLOW
