
ssmaze.scr:     file format pei-i386
ssmaze.scr
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x0100b0f0

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sat Sep 25 20:03:49 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000c000
SizeOfInitializedData	0005a000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b0f0
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00070000
SizeOfHeaders		00000600
CheckSum		0006d4dc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000bd84 000000c8 Import Directory [parts of .idata]
Entry 2 00018000 00057cb8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001370 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000248 000000bc Bound Import Directory
Entry c 00001000 00000370 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100bd84

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000bd84	0000bffc ffffffff ffffffff 0000c310 000011b0

	DLL Name: OPENGL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c20a	   11  glBegin	67b229c0
	c9e2	  505  RegisterClassW	77dee852
	c9d0	   91  CreateWindowExW	77de7d01
	c9ba	  623  ShowWindow	77de7181
	c9c8	  256  GetDC	77de39c3
	c9a6	  329  GetSystemMetrics	77de71fe
	c996	  243  GetClientRect	77de4d06
	cbae	  554  SetCursor	77de3a1a
	cbba	  484  PostMessageW	77de35ac
	cbf2	  446  MapWindowPoints	77de6d61
	c968	  451  MessageBoxA	77e13d68
	c976	  266  GetFocus	77de4e82
	cee8	  691  wsprintfA	77dedbee

 0000be10	0000c1b4 ffffffff ffffffff 0000ccb0 00001368

	DLL Name: comdlg32.dll
	vma:  Hint/Ord Member-Name Bound-To
	cc9c	   10  GetOpenFileNameW	76aedb9e

 0000be24	0000be64 ffffffff ffffffff 0000ccbe 00001018

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000011	   17  <none>	77b2222e

 0000be38	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001370

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00066600

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 7
010   Entry: ID: 0x000003, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
058     Entry: ID: 0x000001, Value: 0x800001b0
1b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1c0       Entry: ID: 0x000411, Value: 0x000498
498        Leaf: Addr: 0x018688, Size: 0x000130, Codepage: 1252
060     Entry: ID: 0x000002, Value: 0x800001c8
1c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1d8       Entry: ID: 0x000411, Value: 0x0004a8
4a8        Leaf: Addr: 0x0187b8, Size: 0x0002e8, Codepage: 1252
018   Entry: ID: 0x000005, Value: 0x80000068
068    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
078     Entry: ID: 0x0007d3, Value: 0x800001e0
1e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1f0       Entry: ID: 0x000411, Value: 0x0004b8
4b8        Leaf: Addr: 0x018aa0, Size: 0x000464, Codepage: 1252
080     Entry: ID: 0x000fa0, Value: 0x800001f8
1f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
208       Entry: ID: 0x000411, Value: 0x0004c8
4c8        Leaf: Addr: 0x018f04, Size: 0x00015c, Codepage: 1252
020   Entry: ID: 0x000006, Value: 0x80000088
088    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 13
098     Entry: ID: 0x000001, Value: 0x80000210
210      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
220       Entry: ID: 0x000411, Value: 0x0004d8
4d8        Leaf: Addr: 0x019060, Size: 0x00003c, Codepage: 1252
0a0     Entry: ID: 0x00003f, Value: 0x80000228
228      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
238       Entry: ID: 0x000411, Value: 0x0004e8
4e8        Leaf: Addr: 0x01909c, Size: 0x000048, Codepage: 1252
0a8     Entry: ID: 0x000045, Value: 0x80000240
240      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
250       Entry: ID: 0x000411, Value: 0x0004f8
4f8        Leaf: Addr: 0x0190e4, Size: 0x000064, Codepage: 1252
0b0     Entry: ID: 0x000046, Value: 0x80000258
258      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
268       Entry: ID: 0x000411, Value: 0x000508
508        Leaf: Addr: 0x019148, Size: 0x000084, Codepage: 1252
0b8     Entry: ID: 0x000047, Value: 0x80000270
270      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
280       Entry: ID: 0x000411, Value: 0x000518
518        Leaf: Addr: 0x0191cc, Size: 0x0000ec, Codepage: 1252
0c0     Entry: ID: 0x00004c, Value: 0x80000288
288      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
298       Entry: ID: 0x000411, Value: 0x000528
528        Leaf: Addr: 0x0192b8, Size: 0x000030, Codepage: 1252
0c8     Entry: ID: 0x00004f, Value: 0x800002a0
2a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2b0       Entry: ID: 0x000411, Value: 0x000538
538        Leaf: Addr: 0x0192e8, Size: 0x000034, Codepage: 1252
0d0     Entry: ID: 0x000052, Value: 0x800002b8
2b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2c8       Entry: ID: 0x000411, Value: 0x000548
548        Leaf: Addr: 0x01931c, Size: 0x000040, Codepage: 1252
0d8     Entry: ID: 0x000058, Value: 0x800002d0
2d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2e0       Entry: ID: 0x000411, Value: 0x000558
558        Leaf: Addr: 0x01935c, Size: 0x000030, Codepage: 1252
0e0     Entry: ID: 0x000233, Value: 0x800002e8
2e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2f8       Entry: ID: 0x000411, Value: 0x000568
568        Leaf: Addr: 0x01938c, Size: 0x0000a8, Codepage: 1252
0e8     Entry: ID: 0x000234, Value: 0x80000300
300      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
310       Entry: ID: 0x000411, Value: 0x000578
578        Leaf: Addr: 0x019434, Size: 0x000168, Codepage: 1252
0f0     Entry: ID: 0x000235, Value: 0x80000318
318      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
328       Entry: ID: 0x000411, Value: 0x000588
588        Leaf: Addr: 0x01959c, Size: 0x00004c, Codepage: 1252
0f8     Entry: ID: 0x00023b, Value: 0x80000330
330      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
340       Entry: ID: 0x000411, Value: 0x000598
598        Leaf: Addr: 0x0195e8, Size: 0x000070, Codepage: 1252
028   Entry: ID: 0x00000e, Value: 0x80000100
100    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
110     Entry: ID: 0x000064, Value: 0x80000348
348      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
358       Entry: ID: 0x000411, Value: 0x0005a8
5a8        Leaf: Addr: 0x019658, Size: 0x000022, Codepage: 1252
030   Entry: ID: 0x000010, Value: 0x80000118
118    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
128     Entry: ID: 0x000001, Value: 0x80000360
360      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
370       Entry: ID: 0x000411, Value: 0x0005b8
5b8        Leaf: Addr: 0x01967c, Size: 0x000360, Codepage: 1252
038   Entry: ID: 0x000064, Value: 0x80000130
130    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 4
140     Entry: ID: 0x000064, Value: 0x80000378
378      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
388       Entry: ID: 0x000411, Value: 0x0005c8
5c8        Leaf: Addr: 0x0199dc, Size: 0x00c038, Codepage: 1252
148     Entry: ID: 0x000065, Value: 0x80000390
390      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3a0       Entry: ID: 0x000411, Value: 0x0005d8
5d8        Leaf: Addr: 0x025a14, Size: 0x003038, Codepage: 1252
150     Entry: ID: 0x000066, Value: 0x800003a8
3a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3b8       Entry: ID: 0x000411, Value: 0x0005e8
5e8        Leaf: Addr: 0x028a4c, Size: 0x00030a, Codepage: 1252
158     Entry: ID: 0x00006b, Value: 0x800003c0
3c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3d0       Entry: ID: 0x000411, Value: 0x0005f8
5f8        Leaf: Addr: 0x028d58, Size: 0x010436, Codepage: 1252
040   Entry: ID: 0x000065, Value: 0x80000160
160    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 8
170     Entry: ID: 0x000067, Value: 0x800003d8
3d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3e8       Entry: ID: 0x000411, Value: 0x000608
608        Leaf: Addr: 0x039190, Size: 0x005777, Codepage: 1252
178     Entry: ID: 0x000068, Value: 0x800003f0
3f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
400       Entry: ID: 0x000411, Value: 0x000618
618        Leaf: Addr: 0x03e908, Size: 0x002f7a, Codepage: 1252
180     Entry: ID: 0x000069, Value: 0x80000408
408      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
418       Entry: ID: 0x000411, Value: 0x000628
628        Leaf: Addr: 0x041884, Size: 0x005eb7, Codepage: 1252
188     Entry: ID: 0x00006a, Value: 0x80000420
420      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
430       Entry: ID: 0x000411, Value: 0x000638
638        Leaf: Addr: 0x04773c, Size: 0x0008c7, Codepage: 1252
190     Entry: ID: 0x000078, Value: 0x80000438
438      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
448       Entry: ID: 0x000411, Value: 0x000648
648        Leaf: Addr: 0x048004, Size: 0x00c772, Codepage: 1252
198     Entry: ID: 0x000079, Value: 0x80000450
450      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
460       Entry: ID: 0x000411, Value: 0x000658
658        Leaf: Addr: 0x054778, Size: 0x009de4, Codepage: 1252
1a0     Entry: ID: 0x00007d, Value: 0x80000468
468      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
478       Entry: ID: 0x000411, Value: 0x000668
668        Leaf: Addr: 0x05e55c, Size: 0x0068c8, Codepage: 1252
1a8     Entry: ID: 0x00007f, Value: 0x80000480
480      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
490       Entry: ID: 0x000411, Value: 0x000678
678        Leaf: Addr: 0x064e24, Size: 0x00ae92, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
57cb9  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
57cc9   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 Resources start at offset: 0x688

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000bef4  01001000  01001000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00002200  0100d000  0100d000  0000c600  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00057e00  01018000  01018000  0000e800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


