
console.dll:     file format pei-i386
console.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x72c94aff

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:30 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00007000
SizeOfInitializedData	00003200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004aff
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		72c90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00000600
CheckSum		00014eb5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00007ea0 00000060 Export Directory [.edata (or where ever we found it)]
Entry 1 000073f0 000000a0 Import Directory [parts of .idata]
Entry 2 00009000 00002564 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000c000 000006f8 Base Relocation Directory [.reloc]
Entry 6 00001210 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 0000009c Bound Import Directory
Entry c 00001000 0000020c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72c973f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000073f0	00007654 ffffffff ffffffff 00007796 000011c4

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	7708	  109  NtDeleteValueKey	77f880ff
	7c2a	  445  HeapReAlloc	77f87bec
	7c1e	  813  lstrcmpiW	77e5aab8
	7c12	  326  GetOEMCP	77e5b97e
	7bf6	  100  DisableThreadLibraryCalls	77e5602a
	7be0	   57  CreateFileMappingW	77e63f72
	7bd0	  501  MapViewOfFile	77e5d019
	7bc4	  436  HeapAlloc	77fc976b
	7bb2	  734  UnmapViewOfFile	77e65efc
	7ba4	   30  CloseHandle	77e5a6c8
	7b88	  144  ExpandEnvironmentStringsW	77e58178
	7b76	  359  GetStartupInfoW	77e6b41b
	7b6a	  442  HeapFree	77fc9c41
	7b5a	  370  GetSystemInfo	77e57be4
	7c80	  305  GetLocaleInfoW	77e5e2ed

 0000742c	0000749c ffffffff ffffffff 00007e2a 0000100c

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7d5a	  468  SetBkColor	77f41b4d
	7d68	  506  SetTextColor	77f41c63
	7db0	   59  CreateFontIndirectW	77f45833
	7d34	  462  SelectObject	77f4182d
	7d2a	   18  BitBlt	77f447cf
	7d1e	   81  DeleteDC	77f4538e
	7e12	  526  TranslateCharsetInfo	77f43510
	7df8	   42  CreateCompatibleBitmap	77f45e44
	7de8	  381  GetTextFaceW	77f45902
	7ddc	   45  CreateDCW	77f4a3f0
	7dc6	  144  EnumFontFamiliesExW	77f4932e
	7d44	   43  CreateCompatibleDC	77f424ef
	7d98	  375  GetTextExtentPoint32W	77f45e0e
	7d82	  481  SetFontEnumeration	77f413a5
	7d10	  345  GetObjectW	77f45609
	7cfe	  383  GetTextMetricsW	77f42faa
	7cec	  341  GetNearestColor	77f42f8c
	7cd8	   78  CreateSolidBrush	77f424c1
	7cc6	  359  GetStockObject	77f41710
	7cb6	   84  DeleteObject	77f44591
	7d78	  413  PatBlt	77f46011

 00007440	00007490 ffffffff ffffffff 00007e5e 00001000

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7e34	   78  PropertySheetW	77b428a9
	7e46	   70  InitCommonControlsEx	77b2571f

 00007454	00007548 ffffffff ffffffff 00007e6c 000010b8

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000066	  102  <none>	7755e1ba
	800000a3	  163  <none>	775e4468

 00007468	00007554 ffffffff ffffffff 00007e8e 000010c4

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	7e78	   40  PathFindExtensionW	77c42296

 0000747c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x72c97ea0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37ec4867
Major/Minor 			0/0
Name 				00007edc Console.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000002
	[Name Pointer/Ordinal] Table	00000002
Table Addresses
	Export Address Table 		00007ec8
	Name Pointer Table 		00007ed0
	Ordinal Table 			00007ed8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 4b1c Export RVA
	[   1] +base[   2] 4aff Export RVA

[Ordinal/Name Pointer] Table
	[   0] CPlApplet
	[   1] DllInitialize


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  bf0 [1bf0] HIGHLOW
	reloc    1 offset  c05 [1c05] HIGHLOW
	reloc    2 offset  c3d [1c3d] HIGHLOW
	reloc    3 offset  c55 [1c55] HIGHLOW
	reloc    4 offset  c94 [1c94] HIGHLOW
	reloc    5 offset  ca7 [1ca7] HIGHLOW
	reloc    6 offset  cb4 [1cb4] HIGHLOW
	reloc    7 offset  cf1 [1cf1] HIGHLOW
	reloc    8 offset  cff [1cff] HIGHLOW
	reloc    9 offset  d20 [1d20] HIGHLOW
	reloc   10 offset  d33 [1d33] HIGHLOW
	reloc   11 offset  d40 [1d40] HIGHLOW
	reloc   12 offset  d48 [1d48] HIGHLOW
	reloc   13 offset  d51 [1d51] HIGHLOW
	reloc   14 offset  d63 [1d63] HIGHLOW
	reloc   15 offset  d69 [1d69] HIGHLOW
	reloc   16 offset  d76 [1d76] HIGHLOW
	reloc   17 offset  db3 [1db3] HIGHLOW
	reloc   18 offset  db9 [1db9] HIGHLOW
	reloc   19 offset  dc0 [1dc0] HIGHLOW
	reloc   20 offset  dd7 [1dd7] HIGHLOW
	reloc   21 offset  df3 [1df3] HIGHLOW
	reloc   22 offset  e04 [1e04] HIGHLOW
	reloc   23 offset  e12 [1e12] HIGHLOW
	reloc   24 offset  e1d [1e1d] HIGHLOW
	reloc   25 offset  e25 [1e25] HIGHLOW
	reloc   26 offset  e3e [1e3e] HIGHLOW
	reloc   27 offset  e43 [1e43] HIGHLOW
	reloc   28 offset  e56 [1e56] HIGHLOW
	reloc   29 offset  e65 [1e65] HIGHLOW
	reloc   30 offset  e6a [1e6a] HIGHLOW
	reloc   31 offset  e87 [1e87] HIGHLOW
	reloc   32 offset  e8d [1e8d] HIGHLOW
	reloc   33 offset  e9b [1e9b] HIGHLOW
	reloc   34 offset  eb6 [1eb6] HIGHLOW
	reloc   35 offset  ec1 [1ec1] HIGHLOW
	reloc   36 offset  ec7 [1ec7] HIGHLOW
	reloc   37 offset  f65 [1f65] HIGHLOW
	reloc   38 offset  f7c [1f7c] HIGHLOW
	reloc   39 offset  f8d [1f8d] HIGHLOW
	reloc   40 offset  f97 [1f97] HIGHLOW
	reloc   41 offset  fa8 [1fa8] HIGHLOW
	reloc   42 offset  faf [1faf] HIGHLOW
	reloc   43 offset  fc8 [1fc8] HIGHLOW
	reloc   44 offset  fd5 [1fd5] HIGHLOW
	reloc   45 offset  fdb [1fdb] HIGHLOW
	reloc   46 offset  ff1 [1ff1] HIGHLOW
	reloc   47 offset  ff8 [1ff8] HIGHLOW

Virtual Address: 00002000 Chunk size 372 (0x174) Number of fixups 182
	reloc    0 offset    8 [2008] HIGHLOW
	reloc    1 offset    e [200e] HIGHLOW
	reloc    2 offset   17 [2017] HIGHLOW
	reloc    3 offset   25 [2025] HIGHLOW
	reloc    4 offset   41 [2041] HIGHLOW
	reloc    5 offset   47 [2047] HIGHLOW
	reloc    6 offset   4f [204f] HIGHLOW
	reloc    7 offset   6d [206d] HIGHLOW
	reloc    8 offset   73 [2073] HIGHLOW
	reloc    9 offset   79 [2079] HIGHLOW
	reloc   10 offset   9b [209b] HIGHLOW
	reloc   11 offset   a5 [20a5] HIGHLOW
	reloc   12 offset   e1 [20e1] HIGHLOW
	reloc   13 offset   ea [20ea] HIGHLOW
	reloc   14 offset   f7 [20f7] HIGHLOW
	reloc   15 offset  101 [2101] HIGHLOW
	reloc   16 offset  10a [210a] HIGHLOW
	reloc   17 offset  121 [2121] HIGHLOW
	reloc   18 offset  128 [2128] HIGHLOW
	reloc   19 offset  139 [2139] HIGHLOW
	reloc   20 offset  158 [2158] HIGHLOW
	reloc   21 offset  177 [2177] HIGHLOW
	reloc   22 offset  184 [2184] HIGHLOW
	reloc   23 offset  18e [218e] HIGHLOW
	reloc   24 offset  1dc [21dc] HIGHLOW
	reloc   25 offset  1f4 [21f4] HIGHLOW
	reloc   26 offset  1fa [21fa] HIGHLOW
	reloc   27 offset  206 [2206] HIGHLOW
	reloc   28 offset  215 [2215] HIGHLOW
	reloc   29 offset  21e [221e] HIGHLOW
	reloc   30 offset  235 [2235] HIGHLOW
	reloc   31 offset  242 [2242] HIGHLOW
	reloc   32 offset  249 [2249] HIGHLOW
	reloc   33 offset  261 [2261] HIGHLOW
	reloc   34 offset  281 [2281] HIGHLOW
	reloc   35 offset  2f1 [22f1] HIGHLOW
	reloc   36 offset  304 [2304] HIGHLOW
	reloc   37 offset  312 [2312] HIGHLOW
	reloc   38 offset  318 [2318] HIGHLOW
	reloc   39 offset  32f [232f] HIGHLOW
	reloc   40 offset  365 [2365] HIGHLOW
	reloc   41 offset  36b [236b] HIGHLOW
	reloc   42 offset  37f [237f] HIGHLOW
	reloc   43 offset  3a0 [23a0] HIGHLOW
	reloc   44 offset  3c5 [23c5] HIGHLOW
	reloc   45 offset  3ec [23ec] HIGHLOW
	reloc   46 offset  3ff [23ff] HIGHLOW
	reloc   47 offset  410 [2410] HIGHLOW
	reloc   48 offset  42a [242a] HIGHLOW
	reloc   49 offset  431 [2431] HIGHLOW
	reloc   50 offset  444 [2444] HIGHLOW
	reloc   51 offset  44a [244a] HIGHLOW
	reloc   52 offset  456 [2456] HIGHLOW
	reloc   53 offset  46c [246c] HIGHLOW
	reloc   54 offset  473 [2473] HIGHLOW
	reloc   55 offset  482 [2482] HIGHLOW
	reloc   56 offset  4a4 [24a4] HIGHLOW
	reloc   57 offset  4c4 [24c4] HIGHLOW
	reloc   58 offset  4d1 [24d1] HIGHLOW
	reloc   59 offset  4dd [24dd] HIGHLOW
	reloc   60 offset  4e9 [24e9] HIGHLOW
	reloc   61 offset  4ef [24ef] HIGHLOW
	reloc   62 offset  4f5 [24f5] HIGHLOW
	reloc   63 offset  50c [250c] HIGHLOW
	reloc   64 offset  541 [2541] HIGHLOW
	reloc   65 offset  547 [2547] HIGHLOW
	reloc   66 offset  54d [254d] HIGHLOW
	reloc   67 offset  57b [257b] HIGHLOW
	reloc   68 offset  581 [2581] HIGHLOW
	reloc   69 offset  589 [2589] HIGHLOW
	reloc   70 offset  5ba [25ba] HIGHLOW
	reloc   71 offset  5c0 [25c0] HIGHLOW
	reloc   72 offset  5c6 [25c6] HIGHLOW
	reloc   73 offset  60b [260b] HIGHLOW
	reloc   74 offset  612 [2612] HIGHLOW
	reloc   75 offset  631 [2631] HIGHLOW
	reloc   76 offset  67f [267f] HIGHLOW
	reloc   77 offset  689 [2689] HIGHLOW
	reloc   78 offset  693 [2693] HIGHLOW
	reloc   79 offset  69e [269e] HIGHLOW
	reloc   80 offset  6a9 [26a9] HIGHLOW
	reloc   81 offset  6b4 [26b4] HIGHLOW
	reloc   82 offset  6ed [26ed] HIGHLOW
	reloc   83 offset  6f2 [26f2] HIGHLOW
	reloc   84 offset  6ff [26ff] HIGHLOW
	reloc   85 offset  70e [270e] HIGHLOW
	reloc   86 offset  722 [2722] HIGHLOW
	reloc   87 offset  733 [2733] HIGHLOW
	reloc   88 offset  74d [274d] HIGHLOW
	reloc   89 offset  764 [2764] HIGHLOW
	reloc   90 offset  775 [2775] HIGHLOW
	reloc   91 offset  785 [2785] HIGHLOW
	reloc   92 offset  796 [2796] HIGHLOW
	reloc   93 offset  7a7 [27a7] HIGHLOW
	reloc   94 offset  7b8 [27b8] HIGHLOW
	reloc   95 offset  7c4 [27c4] HIGHLOW
	reloc   96 offset  81e [281e] HIGHLOW
	reloc   97 offset  82f [282f] HIGHLOW
	reloc   98 offset  840 [2840] HIGHLOW
	reloc   99 offset  850 [2850] HIGHLOW
	reloc  100 offset  85c [285c] HIGHLOW
	reloc  101 offset  875 [2875] HIGHLOW
	reloc  102 offset  881 [2881] HIGHLOW
	reloc  103 offset  89a [289a] HIGHLOW
	reloc  104 offset  8a6 [28a6] HIGHLOW
	reloc  105 offset  8ce [28ce] HIGHLOW
	reloc  106 offset  904 [2904] HIGHLOW
	reloc  107 offset  919 [2919] HIGHLOW
	reloc  108 offset  92c [292c] HIGHLOW
	reloc  109 offset  947 [2947] HIGHLOW
	reloc  110 offset  965 [2965] HIGHLOW
	reloc  111 offset  969 [2969] HIGHLOW
	reloc  112 offset  96d [296d] HIGHLOW
	reloc  113 offset  971 [2971] HIGHLOW
	reloc  114 offset  975 [2975] HIGHLOW
	reloc  115 offset  979 [2979] HIGHLOW
	reloc  116 offset  97d [297d] HIGHLOW
	reloc  117 offset  981 [2981] HIGHLOW
	reloc  118 offset  985 [2985] HIGHLOW
	reloc  119 offset  989 [2989] HIGHLOW
	reloc  120 offset  98d [298d] HIGHLOW
	reloc  121 offset  991 [2991] HIGHLOW
	reloc  122 offset  995 [2995] HIGHLOW
	reloc  123 offset  9a9 [29a9] HIGHLOW
	reloc  124 offset  9b9 [29b9] HIGHLOW
	reloc  125 offset  9bf [29bf] HIGHLOW
	reloc  126 offset  9cd [29cd] HIGHLOW
	reloc  127 offset  9d3 [29d3] HIGHLOW
	reloc  128 offset  9fb [29fb] HIGHLOW
	reloc  129 offset  a0c [2a0c] HIGHLOW
	reloc  130 offset  a19 [2a19] HIGHLOW
	reloc  131 offset  a58 [2a58] HIGHLOW
	reloc  132 offset  a9a [2a9a] HIGHLOW
	reloc  133 offset  aba [2aba] HIGHLOW
	reloc  134 offset  ac2 [2ac2] HIGHLOW
	reloc  135 offset  afd [2afd] HIGHLOW
	reloc  136 offset  b10 [2b10] HIGHLOW
	reloc  137 offset  b1e [2b1e] HIGHLOW
	reloc  138 offset  b24 [2b24] HIGHLOW
	reloc  139 offset  b41 [2b41] HIGHLOW
	reloc  140 offset  b85 [2b85] HIGHLOW
	reloc  141 offset  b9e [2b9e] HIGHLOW
	reloc  142 offset  bf2 [2bf2] HIGHLOW
	reloc  143 offset  c3c [2c3c] HIGHLOW
	reloc  144 offset  c66 [2c66] HIGHLOW
	reloc  145 offset  c8b [2c8b] HIGHLOW
	reloc  146 offset  cb0 [2cb0] HIGHLOW
	reloc  147 offset  cee [2cee] HIGHLOW
	reloc  148 offset  d2d [2d2d] HIGHLOW
	reloc  149 offset  d3e [2d3e] HIGHLOW
	reloc  150 offset  d4e [2d4e] HIGHLOW
	reloc  151 offset  d5d [2d5d] HIGHLOW
	reloc  152 offset  d96 [2d96] HIGHLOW
	reloc  153 offset  d9d [2d9d] HIGHLOW
	reloc  154 offset  dbb [2dbb] HIGHLOW
	reloc  155 offset  e0d [2e0d] HIGHLOW
	reloc  156 offset  e75 [2e75] HIGHLOW
	reloc  157 offset  e7b [2e7b] HIGHLOW
	reloc  158 offset  ea2 [2ea2] HIGHLOW
	reloc  159 offset  eb9 [2eb9] HIGHLOW
	reloc  160 offset  ec5 [2ec5] HIGHLOW
	reloc  161 offset  efd [2efd] HIGHLOW
	reloc  162 offset  f0c [2f0c] HIGHLOW
	reloc  163 offset  f15 [2f15] HIGHLOW
	reloc  164 offset  f1b [2f1b] HIGHLOW
	reloc  165 offset  f2c [2f2c] HIGHLOW
	reloc  166 offset  f4d [2f4d] HIGHLOW
	reloc  167 offset  f53 [2f53] HIGHLOW
	reloc  168 offset  f60 [2f60] HIGHLOW
	reloc  169 offset  f84 [2f84] HIGHLOW
	reloc  170 offset  f8b [2f8b] HIGHLOW
	reloc  171 offset  f95 [2f95] HIGHLOW
	reloc  172 offset  f9c [2f9c] HIGHLOW
	reloc  173 offset  fa6 [2fa6] HIGHLOW
	reloc  174 offset  fad [2fad] HIGHLOW
	reloc  175 offset  fb2 [2fb2] HIGHLOW
	reloc  176 offset  fbe [2fbe] HIGHLOW
	reloc  177 offset  fc3 [2fc3] HIGHLOW
	reloc  178 offset  fcf [2fcf] HIGHLOW
	reloc  179 offset  fd4 [2fd4] HIGHLOW
	reloc  180 offset  fe0 [2fe0] HIGHLOW
	reloc  181 offset  fe5 [2fe5] HIGHLOW

Virtual Address: 00003000 Chunk size 364 (0x16c) Number of fixups 178
	reloc    0 offset    b [300b] HIGHLOW
	reloc    1 offset   18 [3018] HIGHLOW
	reloc    2 offset   1e [301e] HIGHLOW
	reloc    3 offset   40 [3040] HIGHLOW
	reloc    4 offset   50 [3050] HIGHLOW
	reloc    5 offset   80 [3080] HIGHLOW
	reloc    6 offset   87 [3087] HIGHLOW
	reloc    7 offset   b0 [30b0] HIGHLOW
	reloc    8 offset   bd [30bd] HIGHLOW
	reloc    9 offset   ca [30ca] HIGHLOW
	reloc   10 offset   d7 [30d7] HIGHLOW
	reloc   11 offset  101 [3101] HIGHLOW
	reloc   12 offset  108 [3108] HIGHLOW
	reloc   13 offset  126 [3126] HIGHLOW
	reloc   14 offset  153 [3153] HIGHLOW
	reloc   15 offset  16b [316b] HIGHLOW
	reloc   16 offset  189 [3189] HIGHLOW
	reloc   17 offset  195 [3195] HIGHLOW
	reloc   18 offset  1a7 [31a7] HIGHLOW
	reloc   19 offset  1ad [31ad] HIGHLOW
	reloc   20 offset  1cf [31cf] HIGHLOW
	reloc   21 offset  202 [3202] HIGHLOW
	reloc   22 offset  225 [3225] HIGHLOW
	reloc   23 offset  240 [3240] HIGHLOW
	reloc   24 offset  278 [3278] HIGHLOW
	reloc   25 offset  28a [328a] HIGHLOW
	reloc   26 offset  291 [3291] HIGHLOW
	reloc   27 offset  2a4 [32a4] HIGHLOW
	reloc   28 offset  2b0 [32b0] HIGHLOW
	reloc   29 offset  2bb [32bb] HIGHLOW
	reloc   30 offset  2c2 [32c2] HIGHLOW
	reloc   31 offset  2ce [32ce] HIGHLOW
	reloc   32 offset  2e3 [32e3] HIGHLOW
	reloc   33 offset  2f3 [32f3] HIGHLOW
	reloc   34 offset  30e [330e] HIGHLOW
	reloc   35 offset  31b [331b] HIGHLOW
	reloc   36 offset  321 [3321] HIGHLOW
	reloc   37 offset  32c [332c] HIGHLOW
	reloc   38 offset  337 [3337] HIGHLOW
	reloc   39 offset  344 [3344] HIGHLOW
	reloc   40 offset  349 [3349] HIGHLOW
	reloc   41 offset  359 [3359] HIGHLOW
	reloc   42 offset  366 [3366] HIGHLOW
	reloc   43 offset  379 [3379] HIGHLOW
	reloc   44 offset  380 [3380] HIGHLOW
	reloc   45 offset  388 [3388] HIGHLOW
	reloc   46 offset  393 [3393] HIGHLOW
	reloc   47 offset  39c [339c] HIGHLOW
	reloc   48 offset  3a5 [33a5] HIGHLOW
	reloc   49 offset  3ad [33ad] HIGHLOW
	reloc   50 offset  3b6 [33b6] HIGHLOW
	reloc   51 offset  3bc [33bc] HIGHLOW
	reloc   52 offset  3dd [33dd] HIGHLOW
	reloc   53 offset  3ed [33ed] HIGHLOW
	reloc   54 offset  409 [3409] HIGHLOW
	reloc   55 offset  41c [341c] HIGHLOW
	reloc   56 offset  423 [3423] HIGHLOW
	reloc   57 offset  44a [344a] HIGHLOW
	reloc   58 offset  452 [3452] HIGHLOW
	reloc   59 offset  45b [345b] HIGHLOW
	reloc   60 offset  466 [3466] HIGHLOW
	reloc   61 offset  47e [347e] HIGHLOW
	reloc   62 offset  48a [348a] HIGHLOW
	reloc   63 offset  497 [3497] HIGHLOW
	reloc   64 offset  4c0 [34c0] HIGHLOW
	reloc   65 offset  4ca [34ca] HIGHLOW
	reloc   66 offset  4d0 [34d0] HIGHLOW
	reloc   67 offset  4d6 [34d6] HIGHLOW
	reloc   68 offset  508 [3508] HIGHLOW
	reloc   69 offset  510 [3510] HIGHLOW
	reloc   70 offset  52e [352e] HIGHLOW
	reloc   71 offset  535 [3535] HIGHLOW
	reloc   72 offset  53b [353b] HIGHLOW
	reloc   73 offset  55b [355b] HIGHLOW
	reloc   74 offset  566 [3566] HIGHLOW
	reloc   75 offset  56e [356e] HIGHLOW
	reloc   76 offset  576 [3576] HIGHLOW
	reloc   77 offset  593 [3593] HIGHLOW
	reloc   78 offset  5b3 [35b3] HIGHLOW
	reloc   79 offset  5d5 [35d5] HIGHLOW
	reloc   80 offset  5de [35de] HIGHLOW
	reloc   81 offset  609 [3609] HIGHLOW
	reloc   82 offset  61e [361e] HIGHLOW
	reloc   83 offset  629 [3629] HIGHLOW
	reloc   84 offset  648 [3648] HIGHLOW
	reloc   85 offset  65c [365c] HIGHLOW
	reloc   86 offset  663 [3663] HIGHLOW
	reloc   87 offset  6bf [36bf] HIGHLOW
	reloc   88 offset  6ce [36ce] HIGHLOW
