
msdtclog.dll:     file format pei-i386
msdtclog.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x69e71218

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:22 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00013000
SizeOfInitializedData	00003200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001218
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		69e70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00019000
SizeOfHeaders		00000400
CheckSum		00024c49
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00012f00 000000f7 Export Directory [.edata (or where ever we found it)]
Entry 1 00012ff7 000000b6 Import Directory [parts of .idata]
Entry 2 00017000 000004a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00000f24 Base Relocation Directory [.reloc]
Entry 6 00013b74 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000298 0000007c Bound Import Directory
Entry c 00001000 00000218 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69e82ff7

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00012ff7	000130ad ffffffff ffffffff 0001306f 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	132c6	  598  SetThreadDesktop	77defa07
	137a0	  587  ReleaseMutex	77e674f7
	137b0	  408  GetWindowsDirectoryW	77e69b2e
	137c8	  481  LoadLibraryExW	77e6a442
	137da	  470  IsDebuggerPresent	77e51765
	137ee	   85  DebugBreak	77e7b89e
	137fc	  265  GetCurrentProcess	77e656d7
	13810	  267  GetCurrentThread	77e6b260
	13824	  407  GetWindowsDirectoryA	77e5d287
	1383c	  100  DisableThreadLibraryCalls	77e5602a
	13858	  399  GetVersionExA	77e6a144
	13868	   67  CreateMutexW	77e634e8
	13878	  313  GetModuleFileNameW	77e560b2
	1388e	  455  InterlockedCompareExchange	77e68ef4
	138ac	  315  GetModuleHandleW	77e5dbbf
	138c0	  266  GetCurrentProcessId	77e565f4
	138d6	  816  lstrcatW	77e66133
	138e2	  191  FormatMessageW	77e5aa62
	138f4	  489  LocalFree	77e6499c
	13900	  384  GetThreadContext	77e60dd4
	13914	  717  TerminateProcess	77e5225c

 0001301f	00013219 ffffffff ffffffff 00013089 0000116c

	DLL Name: OLE32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	13928	   85  CoTaskMemFree	77a2309e
	13938	   84  CoTaskMemAlloc	77a230b0

 00013033	00013225 ffffffff ffffffff 00013093 00001178

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1394a	  392  RegCreateKeyExA	77d88f62
	1395c	  395  RegDeleteKeyA	77d8de84
	1396c	  434  RegSetValueExA	77d89454
	1397e	  424  RegQueryValueExW	77d88078
	13992	  435  RegSetValueExW	77d89348
	139a4	  440  RegisterEventSourceW	77d99721
	139bc	  136  DeregisterEventSource	77d9294e
	139d4	  450  ReportEventW	77d93800
	139e4	  414  RegOpenKeyExW	77d88169
	139f4	  388  RegCloseKey	77d87d4d

 00013047	00013251 ffffffff ffffffff 000130a1 000011a4

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	13a02	  585  fclose	78012188
	13a0c	  732  wcscat	78002107
	13a16	  545  _wsplitpath	78020d3b
	13a24	  549  _wstrtime	7802a163
	13a30	  548  _wstrdate	7802a0d3
	13a3c	  399  _purecall	7800f47d
	13a48	   65  _CxxThrowException	7800adbb
	13a5e	   15  ??2@YAPAXI@Z	780021ee
	13a6e	   16  ??3@YAXPAX@Z	78001f56
	13a7e	   73  __CxxFrameHandler	7800ae78
	13a92	  667  printf	78025147
	13a9c	  687  sprintf	780253ca
	13aa6	  628  isprint	78014446
	13ab0	  702  strncpy	7800231a
	13aba	  193  _endthread	7800bedd
	13ac8	   85  __dllonexit	78002131
	13ad6	  588  fflush	780114fa
	13ae0	  597  fprintf	780115fb
	13aea	  596  fopen	78022aa9
	13af2	  603  free	780010ed
	13afa	  654  malloc	78001000
	13b04	   14  ??1type_info@@UAE@XZ	7800b20c
	13b1c	  661  memmove	780030b5
	13b26	  268  _initterm	78001dea
	13b32	  155  _adjust_fdiv	7803bb70
	13b42	  199  _except_handler3	7800f56a
	13b56	   46  ?terminate@@YAXXZ	7800ac3f
	13b6a	  387  _onexit	78004446

 0001305b	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x69e82f00

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37e90dbe
Major/Minor 			0/0
Name 				00012f5a MSDTCLOG.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000005
	[Name Pointer/Ordinal] Table	00000005
Table Addresses
	Export Address Table 		00012f28
	Name Pointer Table 		00012f46
	Ordinal Table 			00012f3c

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 37a7 Export RVA
	[   1] +base[   2] a389 Export RVA
	[   2] +base[   3] a7fa Export RVA
	[   3] +base[   4] 3955 Export RVA
	[   4] +base[   5] 375e Export RVA

[Ordinal/Name Pointer] Table
	[   3] ?CreateInstance@CLogMgr@@SGJPAPAV1@PAUIUnknown@@@Z
	[   4] ?DllGetDTCLOG@@YGHABU_GUID@@0PAPAX@Z
	[   0] DllGetClassObject
	[   1] DllRegisterServer
	[   2] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset  238 [1238] HIGHLOW
	reloc    1 offset  287 [1287] HIGHLOW
	reloc    2 offset  2b0 [12b0] HIGHLOW
	reloc    3 offset  2c8 [12c8] HIGHLOW
	reloc    4 offset  2d3 [12d3] HIGHLOW
	reloc    5 offset  2e0 [12e0] HIGHLOW
	reloc    6 offset  2e8 [12e8] HIGHLOW
	reloc    7 offset  2fb [12fb] HIGHLOW
	reloc    8 offset  300 [1300] HIGHLOW
	reloc    9 offset  305 [1305] HIGHLOW
	reloc   10 offset  30a [130a] HIGHLOW
	reloc   11 offset  314 [1314] HIGHLOW
	reloc   12 offset  31d [131d] HIGHLOW
	reloc   13 offset  32c [132c] HIGHLOW
	reloc   14 offset  33b [133b] HIGHLOW
	reloc   15 offset  347 [1347] HIGHLOW
	reloc   16 offset  351 [1351] HIGHLOW
	reloc   17 offset  366 [1366] HIGHLOW
	reloc   18 offset  374 [1374] HIGHLOW
	reloc   19 offset  37d [137d] HIGHLOW
	reloc   20 offset  390 [1390] HIGHLOW
	reloc   21 offset  39a [139a] HIGHLOW
	reloc   22 offset  3ad [13ad] HIGHLOW
	reloc   23 offset  3b8 [13b8] HIGHLOW
	reloc   24 offset  3d4 [13d4] HIGHLOW
	reloc   25 offset  3fb [13fb] HIGHLOW
	reloc   26 offset  407 [1407] HIGHLOW
	reloc   27 offset  40d [140d] HIGHLOW
	reloc   28 offset  416 [1416] HIGHLOW
	reloc   29 offset  41d [141d] HIGHLOW
	reloc   30 offset  426 [1426] HIGHLOW
	reloc   31 offset  42c [142c] HIGHLOW
	reloc   32 offset  44d [144d] HIGHLOW
	reloc   33 offset  45d [145d] HIGHLOW
	reloc   34 offset  462 [1462] HIGHLOW
	reloc   35 offset  472 [1472] HIGHLOW
	reloc   36 offset  47c [147c] HIGHLOW
	reloc   37 offset  48f [148f] HIGHLOW
	reloc   38 offset  49a [149a] HIGHLOW
	reloc   39 offset  4a2 [14a2] HIGHLOW
	reloc   40 offset  4b4 [14b4] HIGHLOW
	reloc   41 offset  4d6 [14d6] HIGHLOW
	reloc   42 offset  4f5 [14f5] HIGHLOW
	reloc   43 offset  51f [151f] HIGHLOW
	reloc   44 offset  525 [1525] HIGHLOW
	reloc   45 offset  542 [1542] HIGHLOW
	reloc   46 offset  552 [1552] HIGHLOW
	reloc   47 offset  61e [161e] HIGHLOW
	reloc   48 offset  65b [165b] HIGHLOW
	reloc   49 offset  6d9 [16d9] HIGHLOW
	reloc   50 offset  6ec [16ec] HIGHLOW
	reloc   51 offset  729 [1729] HIGHLOW
	reloc   52 offset  756 [1756] HIGHLOW
	reloc   53 offset  769 [1769] HIGHLOW
	reloc   54 offset  7ce [17ce] HIGHLOW
	reloc   55 offset  811 [1811] HIGHLOW
	reloc   56 offset  8ce [18ce] HIGHLOW
	reloc   57 offset  912 [1912] HIGHLOW
	reloc   58 offset  9e5 [19e5] HIGHLOW
	reloc   59 offset  acb [1acb] HIGHLOW
	reloc   60 offset  adf [1adf] HIGHLOW
	reloc   61 offset  b31 [1b31] HIGHLOW
	reloc   62 offset  ba4 [1ba4] HIGHLOW
	reloc   63 offset  baa [1baa] HIGHLOW
	reloc   64 offset  bb0 [1bb0] HIGHLOW
	reloc   65 offset  bb7 [1bb7] HIGHLOW
	reloc   66 offset  bbf [1bbf] HIGHLOW
	reloc   67 offset  bca [1bca] HIGHLOW
	reloc   68 offset  c50 [1c50] HIGHLOW
	reloc   69 offset  c99 [1c99] HIGHLOW
	reloc   70 offset  cef [1cef] HIGHLOW
	reloc   71 offset  d30 [1d30] HIGHLOW
	reloc   72 offset  da1 [1da1] HIGHLOW
	reloc   73 offset  e00 [1e00] HIGHLOW
	reloc   74 offset  e14 [1e14] HIGHLOW
	reloc   75 offset  e35 [1e35] HIGHLOW
	reloc   76 offset  ed5 [1ed5] HIGHLOW
	reloc   77 offset  ff0 [1ff0] HIGHLOW

Virtual Address: 00002000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   21 [2021] HIGHLOW
	reloc    1 offset   3a [203a] HIGHLOW
	reloc    2 offset   5c [205c] HIGHLOW
	reloc    3 offset   b4 [20b4] HIGHLOW
	reloc    4 offset  1cd [21cd] HIGHLOW
	reloc    5 offset  1e1 [21e1] HIGHLOW
	reloc    6 offset  236 [2236] HIGHLOW
	reloc    7 offset  27b [227b] HIGHLOW
	reloc    8 offset  360 [2360] HIGHLOW
	reloc    9 offset  390 [2390] HIGHLOW
	reloc   10 offset  3e1 [23e1] HIGHLOW
	reloc   11 offset  40f [240f] HIGHLOW
	reloc   12 offset  4cd [24cd] HIGHLOW
	reloc   13 offset  4f8 [24f8] HIGHLOW
	reloc   14 offset  c50 [2c50] HIGHLOW
	reloc   15 offset  d05 [2d05] HIGHLOW
	reloc   16 offset  ea0 [2ea0] HIGHLOW
	reloc   17 offset  eb1 [2eb1] HIGHLOW
	reloc   18 offset  f33 [2f33] HIGHLOW
	reloc   19 offset  f82 [2f82] HIGHLOW
	reloc   20 offset  ff5 [2ff5] HIGHLOW
	reloc   21 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   4e [304e] HIGHLOW
	reloc    1 offset   8f [308f] HIGHLOW
	reloc    2 offset   ba [30ba] HIGHLOW
	reloc    3 offset   f5 [30f5] HIGHLOW
	reloc    4 offset  18f [318f] HIGHLOW
	reloc    5 offset  1b7 [31b7] HIGHLOW
	reloc    6 offset  204 [3204] HIGHLOW
	reloc    7 offset  214 [3214] HIGHLOW
	reloc    8 offset  242 [3242] HIGHLOW
	reloc    9 offset  268 [3268] HIGHLOW
	reloc   10 offset  283 [3283] HIGHLOW
	reloc   11 offset  3ef [33ef] HIGHLOW
	reloc   12 offset  4ab [34ab] HIGHLOW
	reloc   13 offset  58b [358b] HIGHLOW
	reloc   14 offset  59b [359b] HIGHLOW
	reloc   15 offset  5b4 [35b4] HIGHLOW
	reloc   16 offset  5e2 [35e2] HIGHLOW
	reloc   17 offset  768 [3768] HIGHLOW
	reloc   18 offset  7b0 [37b0] HIGHLOW
	reloc   19 offset  7d5 [37d5] HIGHLOW
	reloc   20 offset  84d [384d] HIGHLOW
	reloc   21 offset  863 [3863] HIGHLOW
	reloc   22 offset  88b [388b] HIGHLOW
	reloc   23 offset  8a9 [38a9] HIGHLOW
	reloc   24 offset  8d7 [38d7] HIGHLOW
	reloc   25 offset  8e7 [38e7] HIGHLOW
	reloc   26 offset  901 [3901] HIGHLOW
	reloc   27 offset  906 [3906] HIGHLOW
	reloc   28 offset  920 [3920] HIGHLOW
	reloc   29 offset  92e [392e] HIGHLOW
	reloc   30 offset  949 [3949] HIGHLOW
	reloc   31 offset  95e [395e] HIGHLOW
	reloc   32 offset  9c7 [39c7] HIGHLOW
	reloc   33 offset  a75 [3a75] HIGHLOW
	reloc   34 offset  ab9 [3ab9] HIGHLOW
	reloc   35 offset  bc4 [3bc4] HIGHLOW
	reloc   36 offset  bdd [3bdd] HIGHLOW
	reloc   37 offset  bf6 [3bf6] HIGHLOW
	reloc   38 offset  c0f [3c0f] HIGHLOW
	reloc   39 offset  c28 [3c28] HIGHLOW
	reloc   40 offset  c41 [3c41] HIGHLOW
	reloc   41 offset  c5a [3c5a] HIGHLOW
	reloc   42 offset  c80 [3c80] HIGHLOW
	reloc   43 offset  c9c [3c9c] HIGHLOW
	reloc   44 offset  cae [3cae] HIGHLOW
	reloc   45 offset  cc0 [3cc0] HIGHLOW
	reloc   46 offset  cd6 [3cd6] HIGHLOW
	reloc   47 offset  d33 [3d33] HIGHLOW
	reloc   48 offset  d49 [3d49] HIGHLOW
	reloc   49 offset  d61 [3d61] HIGHLOW
	reloc   50 offset  da4 [3da4] HIGHLOW
	reloc   51 offset  db4 [3db4] HIGHLOW
	reloc   52 offset  dcc [3dcc] HIGHLOW
	reloc   53 offset  ddc [3ddc] HIGHLOW
	reloc   54 offset  e02 [3e02] HIGHLOW
	reloc   55 offset  e0c [3e0c] HIGHLOW
	reloc   56 offset  e13 [3e13] HIGHLOW
	reloc   57 offset  e39 [3e39] HIGHLOW
	reloc   58 offset  e84 [3e84] HIGHLOW
	reloc   59 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   f9 [40f9] HIGHLOW
	reloc    1 offset  171 [4171] HIGHLOW
	reloc    2 offset  176 [4176] HIGHLOW
	reloc    3 offset  1ca [41ca] HIGHLOW
	reloc    4 offset  211 [4211] HIGHLOW
	reloc    5 offset  220 [4220] HIGHLOW
	reloc    6 offset  224 [4224] HIGHLOW
	reloc    7 offset  26e [426e] HIGHLOW
	reloc    8 offset  273 [4273] HIGHLOW
	reloc    9 offset  3c8 [43c8] HIGHLOW
	reloc   10 offset  3de [43de] HIGHLOW
	reloc   11 offset  3f5 [43f5] HIGHLOW
	reloc   12 offset  421 [4421] HIGHLOW
	reloc   13 offset  445 [4445] HIGHLOW
	reloc   14 offset  47a [447a] HIGHLOW
	reloc   15 offset  63b [463b] HIGHLOW
	reloc   16 offset  64b [464b] HIGHLOW
	reloc   17 offset  65f [465f] HIGHLOW
	reloc   18 offset  672 [4672] HIGHLOW
	reloc   19 offset  7d6 [47d6] HIGHLOW
	reloc   20 offset  7ea [47ea] HIGHLOW
	reloc   21 offset  87a [487a] HIGHLOW
	reloc   22 offset  88e [488e] HIGHLOW
	reloc   23 offset  8cd [48cd] HIGHLOW
	reloc   24 offset  8e1 [48e1] HIGHLOW
	reloc   25 offset  a80 [4a80] HIGHLOW
	reloc   26 offset  b64 [4b64] HIGHLOW
	reloc   27 offset  b9a [4b9a] HIGHLOW
	reloc   28 offset  dc1 [4dc1] HIGHLOW
	reloc   29 offset  ecb [4ecb] HIGHLOW
	reloc   30 offset  f1c [4f1c] HIGHLOW
	reloc   31 offset  f30 [4f30] HIGHLOW

Virtual Address: 00005000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  372 [5372] HIGHLOW
	reloc    1 offset  386 [5386] HIGHLOW
	reloc    2 offset  5f0 [55f0] HIGHLOW
	reloc    3 offset  5f5 [55f5] HIGHLOW
	reloc    4 offset  5fc [55fc] HIGHLOW
	reloc    5 offset  602 [5602] HIGHLOW
	reloc    6 offset  734 [5734] HIGHLOW
	reloc    7 offset  7e7 [57e7] HIGHLOW
	reloc    8 offset  875 [5875] HIGHLOW
	reloc    9 offset  975 [5975] HIGHLOW
	reloc   10 offset  9f3 [59f3] HIGHLOW
	reloc   11 offset  a74 [5a74] HIGHLOW
	reloc   12 offset  a8d [5a8d] HIGHLOW
	reloc   13 offset  a9d [5a9d] HIGHLOW
	reloc   14 offset  afb [5afb] HIGHLOW
	reloc   15 offset  b30 [5b30] HIGHLOW
	reloc   16 offset  b4c [5b4c] HIGHLOW
	reloc   17 offset  b5e [5b5e] HIGHLOW
	reloc   18 offset  b74 [5b74] HIGHLOW
	reloc   19 offset  b7b [5b7b] HIGHLOW
	reloc   20 offset  ba9 [5ba9] HIGHLOW
	reloc   21 offset  bb0 [5bb0] HIGHLOW
	reloc   22 offset  bdc [5bdc] HIGHLOW
	reloc   23 offset  bf4 [5bf4] HIGHLOW
	reloc   24 offset  bfb [5bfb] HIGHLOW
	reloc   25 offset  c3c [5c3c] HIGHLOW
	reloc   26 offset  c53 [5c53] HIGHLOW
	reloc   27 offset  c75 [5c75] HIGHLOW
	reloc   28 offset  c83 [5c83] HIGHLOW
	reloc   29 offset  d60 [5d60] HIGHLOW
	reloc   30 offset  f83 [5f83] HIGHLOW
	reloc   31 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset   a3 [60a3] HIGHLOW
	reloc    1 offset  270 [6270] HIGHLOW
	reloc    2 offset  287 [6287] HIGHLOW
	reloc    3 offset  2b0 [62b0] HIGHLOW
	reloc    4 offset  2c7 [62c7] HIGHLOW
	reloc    5 offset  2fb [62fb] HIGHLOW
	reloc    6 offset  324 [6324] HIGHLOW
	reloc    7 offset  355 [6355] HIGHLOW
	reloc    8 offset  35b [635b] HIGHLOW
	reloc    9 offset  36b [636b] HIGHLOW
	reloc   10 offset  41c [641c] HIGHLOW
	reloc   11 offset  426 [6426] HIGHLOW
	reloc   12 offset  443 [6443] HIGHLOW
	reloc   13 offset  458 [6458] HIGHLOW
	reloc   14 offset  473 [6473] HIGHLOW
	reloc   15 offset  511 [6511] HIGHLOW
	reloc   16 offset  538 [6538] HIGHLOW
	reloc   17 offset  54b [654b] HIGHLOW
	reloc   18 offset  610 [6610] HIGHLOW
	reloc   19 offset  642 [6642] HIGHLOW
	reloc   20 offset  678 [6678] HIGHLOW
	reloc   21 offset  6c8 [66c8] HIGHLOW
	reloc   22 offset  708 [6708] HIGHLOW
	reloc   23 offset  70c [670c] HIGHLOW
	reloc   24 offset  710 [6710] HIGHLOW
	reloc   25 offset  714 [6714] HIGHLOW
	reloc   26 offset  718 [6718] HIGHLOW
	reloc   27 offset  730 [6730] HIGHLOW
	reloc   28 offset  734 [6734] HIGHLOW
	reloc   29 offset  738 [6738] HIGHLOW
	reloc   30 offset  740 [6740] HIGHLOW
	reloc   31 offset  744 [6744] HIGHLOW
	reloc   32 offset  748 [6748] HIGHLOW
	reloc   33 offset  74c [674c] HIGHLOW
	reloc   34 offset  750 [6750] HIGHLOW
	reloc   35 offset  754 [6754] HIGHLOW
	reloc   36 offset  758 [6758] HIGHLOW
	reloc   37 offset  760 [6760] HIGHLOW
	reloc   38 offset  764 [6764] HIGHLOW
	reloc   39 offset  768 [6768] HIGHLOW
	reloc   40 offset  76c [676c] HIGHLOW
	reloc   41 offset  770 [6770] HIGHLOW
	reloc   42 offset  774 [6774] HIGHLOW
	reloc   43 offset  778 [6778] HIGHLOW
	reloc   44 offset  77c [677c] HIGHLOW
	reloc   45 offset  780 [6780] HIGHLOW
	reloc   46 offset  784 [6784] HIGHLOW
	reloc   47 offset  788 [6788] HIGHLOW
	reloc   48 offset  78c [678c] HIGHLOW
	reloc   49 offset  790 [6790] HIGHLOW
	reloc   50 offset  794 [6794] HIGHLOW
	reloc   51 offset  798 [6798] HIGHLOW
	reloc   52 offset  79c [679c] HIGHLOW
	reloc   53 offset  7a0 [67a0] HIGHLOW
	reloc   54 offset  7a4 [67a4] HIGHLOW
	reloc   55 offset  7a8 [67a8] HIGHLOW
	reloc   56 offset  7b0 [67b0] HIGHLOW
	reloc   57 offset  7b4 [67b4] HIGHLOW
	reloc   58 offset  7b8 [67b8] HIGHLOW
	reloc   59 offset  7bc [67bc] HIGHLOW
	reloc   60 offset  7c0 [67c0] HIGHLOW
	reloc   61 offset  7c8 [67c8] HIGHLOW
	reloc   62 offset  7cc [67cc] HIGHLOW
	reloc   63 offset  7d0 [67d0] HIGHLOW
	reloc   64 offset  7d4 [67d4] HIGHLOW
	reloc   65 offset  7d8 [67d8] HIGHLOW
	reloc   66 offset  868 [6868] HIGHLOW
	reloc   67 offset  870 [6870] HIGHLOW
	reloc   68 offset  874 [6874] HIGHLOW
	reloc   69 offset  878 [6878] HIGHLOW
	reloc   70 offset  890 [6890] HIGHLOW
	reloc   71 offset  8a4 [68a4] HIGHLOW
	reloc   72 offset  8b4 [68b4] HIGHLOW
	reloc   73 offset  8b8 [68b8] HIGHLOW
	reloc   74 offset  8c4 [68c4] HIGHLOW
	reloc   75 offset  8e4 [68e4] HIGHLOW
	reloc   76 offset  8f4 [68f4] HIGHLOW
	reloc   77 offset  900 [6900] HIGHLOW
	reloc   78 offset  908 [6908] HIGHLOW
	reloc   79 offset  91c [691c] HIGHLOW
	reloc   80 offset  950 [6950] HIGHLOW
	reloc   81 offset  964 [6964] HIGHLOW
	reloc   82 offset  96c [696c] HIGHLOW
	reloc   83 offset  974 [6974] HIGHLOW
	reloc   84 offset  97c [697c] HIGHLOW
