
catsrv.dll:     file format pei-i386
catsrv.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x740e1398

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:01 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001f200
SizeOfInitializedData	00008200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001398
BaseOfCode		00001000
BaseOfData		00022000
ImageBase		740e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000400
CheckSum		0002c383
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001eb50 00000222 Export Directory [.edata (or where ever we found it)]
Entry 1 0001ed72 00000156 Import Directory [parts of .idata]
Entry 2 00027000 00004f28 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002c000 000017f8 Base Relocation Directory [.reloc]
Entry 6 000200c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 000000e0 Bound Import Directory
Entry c 00001000 0000037c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x740fed72

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001ed72	0001eec8 ffffffff ffffffff 0001ee4e 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1f244	  694  wvsprintfW	77de8521
	1f546	  658  SetEvent	77e5670d
	1f552	  100  DisableThreadLibraryCalls	77e5602a
	1f56e	   53  CreateEventW	77e640bf
	1f57e	  816  lstrcatW	77e66133
	1f58a	   90  DeleteCriticalSection	77f877e0
	1f5a2	  440  HeapDestroy	77e583d1
	1f5b0	  825  lstrcpyW	77e5a1a4
	1f5bc	  772  WaitForSingleObject	77e58778
	1f5d2	  267  GetCurrentThread	77e6b260
	1f5e6	  265  GetCurrentProcess	77e656d7
	1f5fa	  315  GetModuleHandleW	77e5dbbf
	1f60e	  313  GetModuleFileNameW	77e560b2
	1f624	  268  GetCurrentThreadId	77e59aa2
	1f63a	  459  InterlockedIncrement	77e64a02
	1f652	  456  InterlockedDecrement	77e64a13
	1f66a	   85  DebugBreak	77e7b89e
	1f678	  111  EnterCriticalSection	77f8aa4c
	1f690	  478  LeaveCriticalSection	77f8aa7d
	1f6a8	   58  CreateFileW	77e595a3
	1f6b6	  501  MapViewOfFile	77e5d019
	1f6c6	  736  UnmapViewOfFile	77e65efc
	1f6d8	   30  CloseHandle	77e5a6c8
	1f6e6	  481  LoadLibraryExW	77e6a442
	1f6f8	  301  GetLastError	77e5668c
	1f708	  830  lstrlenA	77e67334
	1f714	  515  MultiByteToWideChar	77e65f62
	1f72a	  195  FreeLibrary	77e6ab8c
	1f738	  831  lstrlenW	77e5cd5c
	1f744	  828  lstrcpynW	77e61393
	1f750	  822  lstrcmpiW	77e5aab8
	1f75c	  457  InterlockedExchange	77e6b8a0
	1f772	  408  GetWindowsDirectoryW	77e69b2e
	1f78a	  314  GetModuleHandleA	77e656db
	1f79e	  455  InterlockedCompareExchange	77e68ef4
	1f7bc	  588  ReleaseSemaphore	77e6f2d3
	1f7d0	  492  LocalReAlloc	77e6869d
	1f7e0	  494  LocalSize	77e6ec89
	1f7ec	  485  LocalAlloc	77e64911
	1f7fa	  815  lstrcatA	77e56d78
	1f806	  765  VirtualQueryEx	77e60ce3
	1f818	  312  GetModuleFileNameA	77e63992
	1f82e	  824  lstrcpyA	77e57e39
	1f83a	  303  GetLocalTime	77e6c37a
	1f84a	  587  ReleaseMutex	77e674f7
	1f85a	   67  CreateMutexW	77e634e8
	1f86a	  470  IsDebuggerPresent	77e51765
	1f87e	  384  GetThreadContext	77e60dd4
	1f892	  266  GetCurrentProcessId	77e565f4
	1f8a8	  489  LocalFree	77e6499c
	1f8b4	  191  FormatMessageW	77e5aa62
	1f8c6	   56  CreateFileMappingA	77e5d21a
	1f8dc	  511  MoveFileW	77e561c8
	1f8e8	  596  ResetEvent	77e6310f
	1f8f6	  662  SetFileAttributesW	77e5f1d0
	1f90c	   74  CreateSemaphoreA	77e6325c
	1f920	   52  CreateEventA	77e5b217

 0001ed9a	0001f064 ffffffff ffffffff 0001ee68 0000119c

	DLL Name: OLE32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1f930	   42  CoGetObjectContext	77a76650
	1f946	   48  CoImpersonateClient	77a635a5
	1f95c	   76  CoRevertToSelf	77a6365f
	1f96e	   29  CoGetCallContext	77a62a8f
	1f982	    7  CLSIDFromString	77a34c7c
	1f994	   32  CoGetClassObject	77a75e3f
	1f9a8	   15  CoCreateInstance	77a24fe0
	1f9bc	  286  StringFromGUID2	77a25cc6
	1f9ce	  285  StringFromCLSID	77a25e2f
	1f9e0	   85  CoTaskMemFree	77a2309e
	1f9f0	   86  CoTaskMemRealloc	77a25cb0
	1fa04	   84  CoTaskMemAlloc	77a230b0

 0001edae	0001f098 ffffffff ffffffff 0001ee72 000011d0

	DLL Name: OLEAUT32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	800000a3	  163  <none>	77998ce1
	800000c9	  201  <none>	7799cb77
	800000a2	  162  <none>	779923b1
	800000a1	  161  <none>	7798e8fa

 0001edc2	0001f0ac ffffffff ffffffff 0001ee80 000011e4

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1fa16	  181  GetAclInformation	77d954d2
	1fa2a	  233  GetTokenInformation	77d8896a
	1fa40	  273  LookupAccountNameW	77d8ef9a
	1fa56	  136  DeregisterEventSource	77d9294e
	1fa6e	  440  RegisterEventSourceW	77d99721
	1fa86	  226  GetSidSubAuthority	77d8d69e
	1fa9c	  227  GetSidSubAuthorityCount	77d8d700
	1fab6	  405  RegEnumValueW	77d8dcc7
	1fac6	   19  AddAce	77d82c89
	1fad0	  211  GetSecurityDescriptorDacl	77d8ab00
	1faec	   13  AddAccessAllowedAce	77d8917a
	1fb02	  254  InitializeAcl	77d8915a
	1fb12	  180  GetAce	77d954f6
	1fb1c	  267  IsValidSecurityDescriptor	77d8ef00
	1fb38	   14  AddAccessAllowedAceEx	77d83884
	1fb50	  451  RevertToSelf	77d88997
	1fb60	  364  OpenThreadToken	77d88926
	1fb72	  194  GetLengthSid	77d889e2
	1fb82	   83  CopySid	77d88aed
	1fb8c	  255  InitializeSecurityDescriptor	77d89102
	1fbac	  469  SetSecurityDescriptorDacl	77d8911e
	1fbc8	  402  RegEnumKeyExW	77d8a151
	1fbd8	  435  RegSetValueExW	77d89348
	1fbea	  414  RegOpenKeyExW	77d88169
	1fbfa	  393  RegCreateKeyExW	77d88e5e
	1fc0c	  388  RegCloseKey	77d87d4d
	1fc1a	  398  RegDeleteValueW	77d8d782
	1fc2c	  396  RegDeleteKeyW	77d93755
	1fc3c	  424  RegQueryValueExW	77d88078
	1fc50	  172  EqualSid	77d88ad1
	1fc5c	  253  ImpersonateSelf	77d96050
	1fc6e	   58  CloseServiceHandle	77d93df4
	1fc84	  487  StartServiceW	77d99027
	1fc94	  363  OpenServiceW	77d93d01
	1fca4	  361  OpenSCManagerW	77d93c56
	1fcb6	   61  ControlService	77d8253b
	1fcc8	  377  QueryServiceConfigW	77d98594
	1fcde	   52  ChangeServiceConfigW	77db28a4
	1fcf6	   91  CreateServiceW	77db2c76
	1fd08	  135  DeleteService	77db2d83
	1fd18	  381  QueryServiceStatus	77d94e34
	1fd2e	  177  FreeSid	77d891d7
	1fd38	   26  AllocateAndInitializeSid	77d8919e
	1fd54	  315  LsaOpenPolicy	77d8d0ec
	1fd64	   39  BuildSecurityDescriptorW	77daea40
	1fd80	   41  BuildTrusteeWithNameW	77daf23c
	1fd98	   47  BuildTrusteeWithSidW	77daf26f
	1fdb0	  225  GetSidLengthRequired	77d8d68f
	1fdc8	  308  LsaLookupNames	77d8f172
	1fdda	  137  DestroyPrivateObjectSecurity	77d8d3ce
	1fdfa	  213  GetSecurityDescriptorLength	77d8a8e0
	1fe18	   85  CreatePrivateObjectSecurityEx	77d9ecb0
	1fe38	  468  SetSecurityDescriptorControl	77d838f4
	1fe58	  450  ReportEventW	77d93800
	1fe68	  301  LsaFreeMemory	77d8d087
	1fe78	  287  LsaClose	77d8d200
	1fe84	  321  LsaQueryInformationPolicy	77d8d410
	1fea0	  338  LsaStorePrivateData	77d91a4f
	1feb6	  328  LsaRetrievePrivateData	77d99a50
	1fed0	  284  LsaAddAccountRights	77dab088

 0001edd6	0001f1a0 ffffffff ffffffff 0001ee8e 000012d8

	DLL Name: NETAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1fee6	   93  NetApiBufferFree	750e34c7
	1fefa	   10  DsGetDcNameW	750ea46e
	1ff0a	  207  NetShareDel	750e307c
	1ff18	  205  NetShareAdd	750e3170

 0001edea	0001f1b4 ffffffff ffffffff 0001ee9c 000012ec

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1ff26	  603  free	780010ed
	1ff2e	  734  wcscmp	780012b8
	1ff38	  428  _snwprintf	780233d4
	1ff46	  739  wcslen	780012ef
	1ff50	  736  wcscpy	780020e2
	1ff5a	  654  malloc	78001000
	1ff64	  197  _errno	7800c9ac
	1ff6e	  548  _wstrdate	7802a0d3
	1ff7a	  399  _purecall	7800f47d
	1ff86	  487  _wcsicmp	78002635
	1ff92	  268  _initterm	78001dea
	1ff9e	  155  _adjust_fdiv	7803bb70
	1ffae	   85  __dllonexit	78002131
	1ffbc	  387  _onexit	78004446
	1ffc6	  750  wcstombs	78016b45
	1ffd2	  531  _wrename	78018bbe
	1ffde	   73  __CxxFrameHandler	7800ae78
	1fff2	  549  _wstrtime	7802a163
	1fffe	  676  realloc	78001ec9
	20008	  713  swscanf	78025474
	20012	  491  _wcsnicmp	7802889c
	2001e	  744  wcsrchr	78003fdf
	20028	  199  _except_handler3	7800f56a
	2003c	  163  _beginthread	7800bdd3
	2004c	  732  wcscat	78002107

 0001edfe	0001f21c ffffffff ffffffff 0001eea8 00001354

	DLL Name: CLBCATQ.DLL
	vma:  Hint/Ord Member-Name Bound-To
	20056	   15  CreateComponentLibraryEx	77cc4eb8
	20072	   21  OpenComponentLibraryEx	77ca96f1
	2008c	   24  OpenComponentLibrarySharedEx	77c99cb8

 0001ee12	0001f22c ffffffff ffffffff 0001eeb4 00001364

	DLL Name: COMSVCS.DLL
	vma:  Hint/Ord Member-Name Bound-To
	200ac	   13  GetObjectContext	72d96ab8

 0001ee26	0001f234 ffffffff ffffffff 0001eec0 0000136c

	DLL Name: MSI.DLL
	vma:  Hint/Ord Member-Name Bound-To
	8000008d	  141  <none>	77112f50
	80000010	   16  <none>	7712aa30
	800000cd	  205  <none>	77122460

 0001ee3a	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x740feb50

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37ec1677
Major/Minor 			0/0
Name 				0001ebf0 catsrv.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000000c
	[Name Pointer/Ordinal] Table	0000000c
Table Addresses
	Export Address Table 		0001eb78
	Name Pointer Table 		0001ebc0
	Ordinal Table 			0001eba8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 87e1 Export RVA
	[   1] +base[   2] 19ee Export RVA
	[   2] +base[   3] 87f6 Export RVA
	[   3] +base[   4] 8818 Export RVA
	[   4] +base[   5] 8780 Export RVA
	[   5] +base[   6] 13b27 Export RVA
	[   6] +base[   7] 275a Export RVA
	[   7] +base[   8] 522e Export RVA
	[   8] +base[   9] 6a36 Export RVA
	[   9] +base[  10] 751a Export RVA
	[  10] +base[  11] 2a66 Export RVA
	[  11] +base[  12] 541c Export RVA

[Ordinal/Name Pointer] Table
	[   4] ?CancelWriteICR@@YGJPAPAUIComponentRecords@@@Z
	[   6] ?GetReadICR@@YGJPAPAUIComponentRecords@@@Z
	[   7] ?GetWriteICR@@YGJPAPAUIComponentRecords@@@Z
	[  10] ?ReleaseReadICR@@YGXPAPAUIComponentRecords@@@Z
	[  11] ?SaveWriteICR@@YGJPAPAUIComponentRecords@@@Z
	[   5] CreateComponentLibraryTS
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer
	[   8] OpenComponentLibrarySharedTS
	[   9] OpenComponentLibraryTS


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset  383 [1383] HIGHLOW
	reloc    1 offset  3c0 [13c0] HIGHLOW
	reloc    2 offset  424 [1424] HIGHLOW
	reloc    3 offset  42f [142f] HIGHLOW
	reloc    4 offset  440 [1440] HIGHLOW
	reloc    5 offset  448 [1448] HIGHLOW
	reloc    6 offset  45b [145b] HIGHLOW
	reloc    7 offset  460 [1460] HIGHLOW
	reloc    8 offset  465 [1465] HIGHLOW
	reloc    9 offset  46a [146a] HIGHLOW
	reloc   10 offset  474 [1474] HIGHLOW
	reloc   11 offset  47d [147d] HIGHLOW
	reloc   12 offset  48c [148c] HIGHLOW
	reloc   13 offset  497 [1497] HIGHLOW
	reloc   14 offset  4a7 [14a7] HIGHLOW
	reloc   15 offset  4c4 [14c4] HIGHLOW
	reloc   16 offset  4d7 [14d7] HIGHLOW
	reloc   17 offset  4e8 [14e8] HIGHLOW
	reloc   18 offset  4f3 [14f3] HIGHLOW
	reloc   19 offset  51b [151b] HIGHLOW
	reloc   20 offset  52b [152b] HIGHLOW
	reloc   21 offset  530 [1530] HIGHLOW
	reloc   22 offset  540 [1540] HIGHLOW
	reloc   23 offset  545 [1545] HIGHLOW
	reloc   24 offset  54b [154b] HIGHLOW
	reloc   25 offset  551 [1551] HIGHLOW
	reloc   26 offset  556 [1556] HIGHLOW
	reloc   27 offset  55b [155b] HIGHLOW
	reloc   28 offset  561 [1561] HIGHLOW
	reloc   29 offset  567 [1567] HIGHLOW
	reloc   30 offset  56c [156c] HIGHLOW
	reloc   31 offset  573 [1573] HIGHLOW
	reloc   32 offset  579 [1579] HIGHLOW
	reloc   33 offset  57f [157f] HIGHLOW
	reloc   34 offset  584 [1584] HIGHLOW
	reloc   35 offset  589 [1589] HIGHLOW
	reloc   36 offset  58f [158f] HIGHLOW
	reloc   37 offset  595 [1595] HIGHLOW
	reloc   38 offset  59a [159a] HIGHLOW
	reloc   39 offset  5a5 [15a5] HIGHLOW
	reloc   40 offset  5b8 [15b8] HIGHLOW
	reloc   41 offset  5c3 [15c3] HIGHLOW
	reloc   42 offset  5df [15df] HIGHLOW
	reloc   43 offset  606 [1606] HIGHLOW
	reloc   44 offset  612 [1612] HIGHLOW
	reloc   45 offset  618 [1618] HIGHLOW
	reloc   46 offset  621 [1621] HIGHLOW
	reloc   47 offset  628 [1628] HIGHLOW
	reloc   48 offset  631 [1631] HIGHLOW
	reloc   49 offset  637 [1637] HIGHLOW
	reloc   50 offset  647 [1647] HIGHLOW
	reloc   51 offset  65a [165a] HIGHLOW
	reloc   52 offset  66a [166a] HIGHLOW
	reloc   53 offset  67d [167d] HIGHLOW
	reloc   54 offset  688 [1688] HIGHLOW
	reloc   55 offset  690 [1690] HIGHLOW
	reloc   56 offset  6a2 [16a2] HIGHLOW
	reloc   57 offset  6c4 [16c4] HIGHLOW
	reloc   58 offset  6de [16de] HIGHLOW
	reloc   59 offset  6f5 [16f5] HIGHLOW
	reloc   60 offset  703 [1703] HIGHLOW
	reloc   61 offset  70d [170d] HIGHLOW
	reloc   62 offset  71c [171c] HIGHLOW
	reloc   63 offset  721 [1721] HIGHLOW
	reloc   64 offset  7ec [17ec] HIGHLOW
	reloc   65 offset  7f2 [17f2] HIGHLOW
	reloc   66 offset  7f8 [17f8] HIGHLOW
	reloc   67 offset  7fe [17fe] HIGHLOW
	reloc   68 offset  816 [1816] HIGHLOW
	reloc   69 offset  820 [1820] HIGHLOW
	reloc   70 offset  825 [1825] HIGHLOW
	reloc   71 offset  82b [182b] HIGHLOW
	reloc   72 offset  83b [183b] HIGHLOW
	reloc   73 offset  849 [1849] HIGHLOW
	reloc   74 offset  850 [1850] HIGHLOW
	reloc   75 offset  882 [1882] HIGHLOW
	reloc   76 offset  99b [199b] HIGHLOW
	reloc   77 offset  9a6 [19a6] HIGHLOW
	reloc   78 offset  9af [19af] HIGHLOW
	reloc   79 offset  9b9 [19b9] HIGHLOW
	reloc   80 offset  9c9 [19c9] HIGHLOW
	reloc   81 offset  9fe [19fe] HIGHLOW
	reloc   82 offset  a9c [1a9c] HIGHLOW
	reloc   83 offset  aaa [1aaa] HIGHLOW
	reloc   84 offset  ab7 [1ab7] HIGHLOW
	reloc   85 offset  acc [1acc] HIGHLOW
	reloc   86 offset  b9b [1b9b] HIGHLOW
	reloc   87 offset  c05 [1c05] HIGHLOW
	reloc   88 offset  c0b [1c0b] HIGHLOW
	reloc   89 offset  c12 [1c12] HIGHLOW
	reloc   90 offset  c19 [1c19] HIGHLOW
	reloc   91 offset  c20 [1c20] HIGHLOW
	reloc   92 offset  c27 [1c27] HIGHLOW
	reloc   93 offset  c2e [1c2e] HIGHLOW
	reloc   94 offset  c35 [1c35] HIGHLOW
	reloc   95 offset  c3c [1c3c] HIGHLOW
	reloc   96 offset  c43 [1c43] HIGHLOW
	reloc   97 offset  c4a [1c4a] HIGHLOW
	reloc   98 offset  c51 [1c51] HIGHLOW
	reloc   99 offset  c58 [1c58] HIGHLOW
	reloc  100 offset  c5f [1c5f] HIGHLOW
	reloc  101 offset  c65 [1c65] HIGHLOW
	reloc  102 offset  c9f [1c9f] HIGHLOW
	reloc  103 offset  ca4 [1ca4] HIGHLOW
	reloc  104 offset  cae [1cae] HIGHLOW
	reloc  105 offset  ccc [1ccc] HIGHLOW
	reloc  106 offset  cd6 [1cd6] HIGHLOW
	reloc  107 offset  ce2 [1ce2] HIGHLOW
	reloc  108 offset  cee [1cee] HIGHLOW
	reloc  109 offset  cf4 [1cf4] HIGHLOW
	reloc  110 offset  d01 [1d01] HIGHLOW
	reloc  111 offset  d07 [1d07] HIGHLOW
	reloc  112 offset  d0f [1d0f] HIGHLOW
	reloc  113 offset  d19 [1d19] HIGHLOW
	reloc  114 offset  d9f [1d9f] HIGHLOW
	reloc  115 offset  dae [1dae] HIGHLOW
	reloc  116 offset  db5 [1db5] HIGHLOW
	reloc  117 offset  dba [1dba] HIGHLOW
	reloc  118 offset  dca [1dca] HIGHLOW
	reloc  119 offset  de5 [1de5] HIGHLOW
	reloc  120 offset  dee [1dee] HIGHLOW
	reloc  121 offset  e49 [1e49] HIGHLOW
	reloc  122 offset  e5c [1e5c] HIGHLOW
	reloc  123 offset  e77 [1e77] HIGHLOW
	reloc  124 offset  e9f [1e9f] HIGHLOW
	reloc  125 offset  ea9 [1ea9] HIGHLOW
	reloc  126 offset  eb0 [1eb0] HIGHLOW
	reloc  127 offset  ec1 [1ec1] HIGHLOW
	reloc  128 offset  ec7 [1ec7] HIGHLOW
	reloc  129 offset  ed9 [1ed9] HIGHLOW
	reloc  130 offset  ede [1ede] HIGHLOW
	reloc  131 offset  f0e [1f0e] HIGHLOW
	reloc  132 offset  f44 [1f44] HIGHLOW
	reloc  133 offset  f4a [1f4a] HIGHLOW
	reloc  134 offset  f62 [1f62] HIGHLOW
	reloc  135 offset  f69 [1f69] HIGHLOW
	reloc  136 offset  fde [1fde] HIGHLOW
	reloc  137 offset  ff2 [1ff2] HIGHLOW

Virtual Address: 00002000 Chunk size 376 (0x178) Number of fixups 184
	reloc    0 offset    f [200f] HIGHLOW
	reloc    1 offset   2b [202b] HIGHLOW
	reloc    2 offset   3b [203b] HIGHLOW
	reloc    3 offset   41 [2041] HIGHLOW
	reloc    4 offset   48 [2048] HIGHLOW
	reloc    5 offset   4f [204f] HIGHLOW
	reloc    6 offset   56 [2056] HIGHLOW
	reloc    7 offset   5d [205d] HIGHLOW
	reloc    8 offset   64 [2064] HIGHLOW
	reloc    9 offset   6b [206b] HIGHLOW
	reloc   10 offset   72 [2072] HIGHLOW
	reloc   11 offset   79 [2079] HIGHLOW
	reloc   12 offset   80 [2080] HIGHLOW
	reloc   13 offset   87 [2087] HIGHLOW
	reloc   14 offset   8e [208e] HIGHLOW
	reloc   15 offset   95 [2095] HIGHLOW
	reloc   16 offset   bc [20bc] HIGHLOW
	reloc   17 offset   ec [20ec] HIGHLOW
	reloc   18 offset  118 [2118] HIGHLOW
	reloc   19 offset  140 [2140] HIGHLOW
	reloc   20 offset  144 [2144] HIGHLOW
	reloc   21 offset  148 [2148] HIGHLOW
	reloc   22 offset  14c [214c] HIGHLOW
	reloc   23 offset  150 [2150] HIGHLOW
	reloc   24 offset  154 [2154] HIGHLOW
	reloc   25 offset  158 [2158] HIGHLOW
	reloc   26 offset  15c [215c] HIGHLOW
	reloc   27 offset  160 [2160] HIGHLOW
	reloc   28 offset  168 [2168] HIGHLOW
	reloc   29 offset  16c [216c] HIGHLOW
	reloc   30 offset  170 [2170] HIGHLOW
	reloc   31 offset  174 [2174] HIGHLOW
	reloc   32 offset  178 [2178] HIGHLOW
	reloc   33 offset  17c [217c] HIGHLOW
	reloc   34 offset  180 [2180] HIGHLOW
	reloc   35 offset  188 [2188] HIGHLOW
	reloc   36 offset  18c [218c] HIGHLOW
	reloc   37 offset  190 [2190] HIGHLOW
	reloc   38 offset  194 [2194] HIGHLOW
	reloc   39 offset  198 [2198] HIGHLOW
	reloc   40 offset  19c [219c] HIGHLOW
	reloc   41 offset  1a0 [21a0] HIGHLOW
	reloc   42 offset  1a4 [21a4] HIGHLOW
	reloc   43 offset  1a8 [21a8] HIGHLOW
	reloc   44 offset  1ac [21ac] HIGHLOW
	reloc   45 offset  1b0 [21b0] HIGHLOW
	reloc   46 offset  1b8 [21b8] HIGHLOW
	reloc   47 offset  1bc [21bc] HIGHLOW
	reloc   48 offset  1c0 [21c0] HIGHLOW
	reloc   49 offset  1c4 [21c4] HIGHLOW
	reloc   50 offset  1c8 [21c8] HIGHLOW
	reloc   51 offset  1cc [21cc] HIGHLOW
	reloc   52 offset  1d0 [21d0] HIGHLOW
	reloc   53 offset  1d8 [21d8] HIGHLOW
	reloc   54 offset  1dc [21dc] HIGHLOW
	reloc   55 offset  1e0 [21e0] HIGHLOW
	reloc   56 offset  1e4 [21e4] HIGHLOW
	reloc   57 offset  1e8 [21e8] HIGHLOW
	reloc   58 offset  1ec [21ec] HIGHLOW
