
rpcss.dll:     file format pei-i386
rpcss.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x761214d4

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:19 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002a000
SizeOfInitializedData	0000f000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000014d4
BaseOfCode		00001000
BaseOfData		0002b000
ImageBase		76120000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003c000
SizeOfHeaders		00000400
CheckSum		00043edd
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000291a0 00000048 Export Directory [.edata (or where ever we found it)]
Entry 1 000291e8 00000154 Import Directory [parts of .idata]
Entry 2 00038000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00039000 00002244 Base Relocation Directory [.reloc]
Entry 6 0002af1e 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000d4 Bound Import Directory
Entry c 00001000 000004d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x761491e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000291e8	0002933c ffffffff ffffffff 000292c4 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	29810	  199  _except_handler3	7800f56a
	2abd4	  341  GetProcessHeap	77e59596
	2abe6	  225  GetComputerNameW	77e5f6fe
	2abfa	  301  GetLastError	77e5668c
	2ac0a	  442  HeapFree	77fc9c41
	2ac16	  436  HeapAlloc	77fc976b
	2ac22	  453  InitializeCriticalSection	77e58d0f
	2ac3e	  478  LeaveCriticalSection	77f8aa7d
	2ac56	  457  InterlockedExchange	77e6b8a0
	2ac6c	  111  EnterCriticalSection	77f8aa4c
	2ac84	  514  MultiByteToWideChar	77e65f62
	2ac9a	  810  lstrcmpW	77e6016c
	2aca6	  819  lstrcpynW	77e61393
	2acb2	  734  UnmapViewOfFile	77e65efc
	2acc4	  268  GetCurrentThreadId	77e59aa2
	2acda	  656  SetEvent	77e5670d
	2ace6	   53  CreateEventW	77e640bf
	2acf6	  390  GetTickCount	77e5c0a6
	2ad06	  459  InterlockedIncrement	77e64a02
	2ad1e	   77  CreateThread	77e66510
	2ad2e	  456  InterlockedDecrement	77e64a13
	2ad46	  708  SleepEx	77e54b82
	2ad50	   58  CreateFileW	77e595a3
	2ad5e	   99  DeviceIoControl	77e675d0
	2ad70	   30  CloseHandle	77e5a6c8
	2ad7e	  668  SetLastError	77e6c4e4
	2ad8e	  816  lstrcpyW	77e5a1a4
	2ad9a	  374  GetSystemTimeAsFileTime	77e57d16
	2adb4	  822  lstrlenW	77e5cd5c
	2adc0	  458  InterlockedExchangeAdd	77e6c07f
	2adda	  438  HeapCreate	77e55304

 0002924c	000297a4 ffffffff ffffffff 00029302 00001468

	DLL Name: USERENV.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2ade8	    0  CreateEnvironmentBlock	77bee32f
	2ae02	    3  DestroyEnvironmentBlock	77beea1b

 00029260	000297b0 ffffffff ffffffff 0002930e 00001474

	DLL Name: WS2_32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	80000006	    6  <none>	74f95f14
	80000002	    2  <none>	74f93a14
	80000017	   23  <none>	74f93832
	2ae1c	   60  WSASetServiceW	74f9b337
	80000009	    9  <none>	74f92b57
	8000000c	   12  <none>	74f95413
	80000034	   52  <none>	74f95824
	80000039	   57  <none>	74f958da
	80000003	    3  <none>	74f93284

 00029274	000297d8 ffffffff ffffffff 0002931a 0000149c

	DLL Name: OLE32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2ae2e	   40  CoGetMarshalSizeMax	77a5b84e
	2ae44	   73  CoReleaseMarshalData	77a5e92b
	2ae5c	   92  CoUnmarshalInterface	77a5b993
	2ae74	   60  CoMarshalInterface	77a60132
	2ae8a	   50  CoInitializeEx	77a26810

 00029288	000297f0 ffffffff ffffffff 00029324 000014b4

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2ae9c	  692  wsprintfW	77de850e
	2aea8	  339  GetUserObjectInformationW	77def399
	2aec4	  315  GetProcessWindowStation	77def355
	2aede	  333  GetThreadDesktop	77def361
	2aef2	   50  CharUpperW	77ded09d

 0002929c	00029808 ffffffff ffffffff 00029330 000014cc

	DLL Name: SECUR32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2af00	   15  EnumerateSecurityPackagesW	77bb3c1b

 000292b0	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x761491a0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		382ca9a0
Major/Minor 			0/0
Name 				000291d2 RPCSS.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000001
	[Name Pointer/Ordinal] Table	00000001
Table Addresses
	Export Address Table 		000291c8
	Name Pointer Table 		000291ce
	Ordinal Table 			000291cc

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 1954 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ServiceMain


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 360 (0x168) Number of fixups 176
	reloc    0 offset  4fc [14fc] HIGHLOW
	reloc    1 offset  560 [1560] HIGHLOW
	reloc    2 offset  56b [156b] HIGHLOW
	reloc    3 offset  57c [157c] HIGHLOW
	reloc    4 offset  584 [1584] HIGHLOW
	reloc    5 offset  597 [1597] HIGHLOW
	reloc    6 offset  59c [159c] HIGHLOW
	reloc    7 offset  5a1 [15a1] HIGHLOW
	reloc    8 offset  5a6 [15a6] HIGHLOW
	reloc    9 offset  5b0 [15b0] HIGHLOW
	reloc   10 offset  5b9 [15b9] HIGHLOW
	reloc   11 offset  5c8 [15c8] HIGHLOW
	reloc   12 offset  5cd [15cd] HIGHLOW
	reloc   13 offset  5e5 [15e5] HIGHLOW
	reloc   14 offset  5f9 [15f9] HIGHLOW
	reloc   15 offset  60f [160f] HIGHLOW
	reloc   16 offset  618 [1618] HIGHLOW
	reloc   17 offset  624 [1624] HIGHLOW
	reloc   18 offset  637 [1637] HIGHLOW
	reloc   19 offset  63e [163e] HIGHLOW
	reloc   20 offset  649 [1649] HIGHLOW
	reloc   21 offset  650 [1650] HIGHLOW
	reloc   22 offset  654 [1654] HIGHLOW
	reloc   23 offset  686 [1686] HIGHLOW
	reloc   24 offset  68c [168c] HIGHLOW
	reloc   25 offset  6a5 [16a5] HIGHLOW
	reloc   26 offset  6ac [16ac] HIGHLOW
	reloc   27 offset  6b3 [16b3] HIGHLOW
	reloc   28 offset  6bb [16bb] HIGHLOW
	reloc   29 offset  6d5 [16d5] HIGHLOW
	reloc   30 offset  6fc [16fc] HIGHLOW
	reloc   31 offset  704 [1704] HIGHLOW
	reloc   32 offset  713 [1713] HIGHLOW
	reloc   33 offset  71f [171f] HIGHLOW
	reloc   34 offset  737 [1737] HIGHLOW
	reloc   35 offset  756 [1756] HIGHLOW
	reloc   36 offset  766 [1766] HIGHLOW
	reloc   37 offset  76b [176b] HIGHLOW
	reloc   38 offset  77b [177b] HIGHLOW
	reloc   39 offset  781 [1781] HIGHLOW
	reloc   40 offset  785 [1785] HIGHLOW
	reloc   41 offset  792 [1792] HIGHLOW
	reloc   42 offset  7a1 [17a1] HIGHLOW
	reloc   43 offset  868 [1868] HIGHLOW
	reloc   44 offset  86c [186c] HIGHLOW
	reloc   45 offset  870 [1870] HIGHLOW
	reloc   46 offset  878 [1878] HIGHLOW
	reloc   47 offset  87c [187c] HIGHLOW
	reloc   48 offset  880 [1880] HIGHLOW
	reloc   49 offset  888 [1888] HIGHLOW
	reloc   50 offset  88c [188c] HIGHLOW
	reloc   51 offset  890 [1890] HIGHLOW
	reloc   52 offset  894 [1894] HIGHLOW
	reloc   53 offset  898 [1898] HIGHLOW
	reloc   54 offset  89c [189c] HIGHLOW
	reloc   55 offset  8a0 [18a0] HIGHLOW
	reloc   56 offset  8a4 [18a4] HIGHLOW
	reloc   57 offset  8a8 [18a8] HIGHLOW
	reloc   58 offset  8ac [18ac] HIGHLOW
	reloc   59 offset  8b0 [18b0] HIGHLOW
	reloc   60 offset  8b4 [18b4] HIGHLOW
	reloc   61 offset  8b8 [18b8] HIGHLOW
	reloc   62 offset  8c0 [18c0] HIGHLOW
	reloc   63 offset  8c4 [18c4] HIGHLOW
	reloc   64 offset  8c8 [18c8] HIGHLOW
	reloc   65 offset  8cc [18cc] HIGHLOW
	reloc   66 offset  8d0 [18d0] HIGHLOW
	reloc   67 offset  8d4 [18d4] HIGHLOW
	reloc   68 offset  8d8 [18d8] HIGHLOW
	reloc   69 offset  8dc [18dc] HIGHLOW
	reloc   70 offset  8e0 [18e0] HIGHLOW
	reloc   71 offset  8e4 [18e4] HIGHLOW
	reloc   72 offset  8e8 [18e8] HIGHLOW
	reloc   73 offset  8ec [18ec] HIGHLOW
	reloc   74 offset  8f0 [18f0] HIGHLOW
	reloc   75 offset  8f4 [18f4] HIGHLOW
	reloc   76 offset  8f8 [18f8] HIGHLOW
	reloc   77 offset  8fc [18fc] HIGHLOW
	reloc   78 offset  900 [1900] HIGHLOW
	reloc   79 offset  904 [1904] HIGHLOW
	reloc   80 offset  908 [1908] HIGHLOW
	reloc   81 offset  90c [190c] HIGHLOW
	reloc   82 offset  910 [1910] HIGHLOW
	reloc   83 offset  914 [1914] HIGHLOW
	reloc   84 offset  918 [1918] HIGHLOW
	reloc   85 offset  91c [191c] HIGHLOW
	reloc   86 offset  920 [1920] HIGHLOW
	reloc   87 offset  924 [1924] HIGHLOW
	reloc   88 offset  928 [1928] HIGHLOW
	reloc   89 offset  930 [1930] HIGHLOW
	reloc   90 offset  934 [1934] HIGHLOW
	reloc   91 offset  938 [1938] HIGHLOW
	reloc   92 offset  93c [193c] HIGHLOW
	reloc   93 offset  940 [1940] HIGHLOW
	reloc   94 offset  944 [1944] HIGHLOW
	reloc   95 offset  948 [1948] HIGHLOW
	reloc   96 offset  94c [194c] HIGHLOW
	reloc   97 offset  950 [1950] HIGHLOW
	reloc   98 offset  96c [196c] HIGHLOW
	reloc   99 offset  971 [1971] HIGHLOW
	reloc  100 offset  97a [197a] HIGHLOW
	reloc  101 offset  982 [1982] HIGHLOW
	reloc  102 offset  9ab [19ab] HIGHLOW
	reloc  103 offset  9b6 [19b6] HIGHLOW
	reloc  104 offset  9c6 [19c6] HIGHLOW
	reloc  105 offset  9d1 [19d1] HIGHLOW
	reloc  106 offset  9d9 [19d9] HIGHLOW
	reloc  107 offset  9e0 [19e0] HIGHLOW
	reloc  108 offset  9ea [19ea] HIGHLOW
	reloc  109 offset  9ef [19ef] HIGHLOW
	reloc  110 offset  9f5 [19f5] HIGHLOW
	reloc  111 offset  9fb [19fb] HIGHLOW
	reloc  112 offset  a01 [1a01] HIGHLOW
	reloc  113 offset  a07 [1a07] HIGHLOW
	reloc  114 offset  a11 [1a11] HIGHLOW
	reloc  115 offset  a18 [1a18] HIGHLOW
	reloc  116 offset  aab [1aab] HIGHLOW
	reloc  117 offset  ab8 [1ab8] HIGHLOW
	reloc  118 offset  b23 [1b23] HIGHLOW
	reloc  119 offset  b41 [1b41] HIGHLOW
	reloc  120 offset  ba3 [1ba3] HIGHLOW
	reloc  121 offset  bc6 [1bc6] HIGHLOW
	reloc  122 offset  bcf [1bcf] HIGHLOW
	reloc  123 offset  bf4 [1bf4] HIGHLOW
	reloc  124 offset  bfd [1bfd] HIGHLOW
	reloc  125 offset  c07 [1c07] HIGHLOW
	reloc  126 offset  c44 [1c44] HIGHLOW
	reloc  127 offset  cb7 [1cb7] HIGHLOW
