
winmm.dll:     file format pei-i386
winmm.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77524164

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:58 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001f000
SizeOfInitializedData	0000ee00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004164
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		77520000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00030000
SizeOfHeaders		00000400
CheckSum		0003dd9f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001d640 0000144c Export Directory [.edata (or where ever we found it)]
Entry 1 0001ea8c 000000b4 Import Directory [parts of .idata]
Entry 2 00025000 00006da8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002e000 00001b98 Base Relocation Directory [.reloc]
Entry 6 0001fda8 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000258 00000074 Bound Import Directory
Entry c 00001000 00000388 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7753ea8c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001ea8c	0001eb40 ffffffff ffffffff 0001eb04 00001000

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1eec8	 1152  strspn	77fb7c6b
	1fa90	   66  CreateMutexA	77e58b78
	1faa0	  585  ReleaseMutex	77e674f7
	1fab0	  445  HeapReAlloc	77f87bec
	1fabe	  459  InterlockedIncrement	77e64a02
	1fad6	  456  InterlockedDecrement	77e64a13
	1faee	  385  GetThreadLocale	77e5c1f8
	1fb00	   37  CompareStringW	77e67e42
	1fb12	  788  WritePrivateProfileStringW	77e614b1
	1fb30	  524  OpenFileMappingW	77e576f9
	1fb44	  501  MapViewOfFile	77e5d019
	1fb54	  100  DisableThreadLibraryCalls	77e5602a
	1fb70	   53  CreateEventW	77e640bf
	1fb80	  446  HeapSize	77fc970e
	1fb8c	  514  MultiByteToWideChar	77e65f62
	1fba2	  201  GetACP	77e55fcc
	1fbac	  716  TerminateThread	77e5e2c6
	1fbbe	  550  PulseEvent	77e71040
	1fbcc	  390  GetTickCount	77e5c0a6
	1fbdc	  763  WaitForMultipleObjects	77e6e673
	1fbf6	   58  CreateFileW	77e595a3
	1fc04	  436  HeapAlloc	77fc976b
	1fc10	  293  GetFileSize	77e58854
	1fc1e	  295  GetFileTime	77e5b19a
	1fc2c	   35  CompareFileTime	77e6098b
	1fc3e	  144  ExpandEnvironmentStringsW	77e58178
	1fc5a	  822  lstrlenW	77e5cd5c
	1fc66	  807  lstrcatW	77e66133
	1fc72	  816  lstrcpyW	77e5a1a4
	1fc7e	  813  lstrcmpiW	77e5aab8
	1fc8a	  336  GetPrivateProfileStringW	77e66b90
	1fca6	  369  GetSystemDirectoryW	77e6ca3a
	1fcbc	   30  CloseHandle	77e5a6c8
	1fcca	  482  LoadLibraryW	77e5ecdf
	1fcda	  655  SetErrorMode	77e665a2
	1fcea	  423  GlobalLock	77e5cca3
	1fcf8	  315  GetModuleHandleW	77e5dbbf
	1fd0c	  478  LeaveCriticalSection	77f8aa7d
	1fd24	  111  EnterCriticalSection	77f8aa4c
	1fd3c	  765  WaitForSingleObject	77e58778
	1fd52	  430  GlobalUnlock	77e5b7f4
	1fd62	  819  lstrcpynW	77e61393
	1fd6e	  195  FreeLibrary	77e6ab8c
	1fd7c	  426  GlobalReAlloc	77e64368
	1fd8c	  412  GlobalAlloc	77e6911a
	1fd9a	  604  SearchPathW	77e5ae94

 0001eaf0	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x7753d640

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3812268f
Major/Minor 			0/0
Name 				0001de34 WINMM.dll
Ordinal Base 			2
Number in:
	Export Address Table 		000000c8
	[Name Pointer/Ordinal] Table	000000c7
Table Addresses
	Export Address Table 		0001d668
	Name Pointer Table 		0001db18
	Ordinal Table 			0001d988

Export Address Table -- Ordinal Base 2
	[   0] +base[   2] 34e9 Export RVA
	[   1] +base[   3] 4c40 Export RVA
	[   2] +base[   4] 8ab5 Export RVA
	[   3] +base[   5] 7c45 Export RVA
	[   4] +base[   6] 4dbe Export RVA
	[   5] +base[   7] 4dbe Export RVA
	[   6] +base[   8] 1ff7 Export RVA
	[   7] +base[   9] 1adb0 Export RVA
	[   8] +base[  10] 299a Export RVA
	[   9] +base[  11] 8c5b Export RVA
	[  10] +base[  12] 461d Export RVA
	[  11] +base[  13] 34e9 Export RVA
	[  12] +base[  14] 34e9 Export RVA
	[  13] +base[  15] 3dfe Export RVA
	[  14] +base[  16] 4b62 Export RVA
	[  15] +base[  17] 14d48 Export RVA
	[  16] +base[  18] 15441 Export RVA
	[  17] +base[  19] 8739 Export RVA
	[  18] +base[  20] 1bace Export RVA
	[  19] +base[  21] 1fc1 Export RVA
	[  20] +base[  22] 14e06 Export RVA
	[  21] +base[  23] 1277a Export RVA
	[  22] +base[  24] 11d69 Export RVA
	[  23] +base[  25] 105d7 Export RVA
	[  24] +base[  26] 1287b Export RVA
	[  25] +base[  27] 11cf8 Export RVA
	[  26] +base[  28] 128e5 Export RVA
	[  27] +base[  29] 15039 Export RVA
	[  28] +base[  30] 13b46 Export RVA
	[  29] +base[  31] 12c93 Export RVA
	[  30] +base[  32] 12c10 Export RVA
	[  31] +base[  33] 12e79 Export RVA
	[  32] +base[  34] 13196 Export RVA
	[  33] +base[  35] 12e7d Export RVA
	[  34] +base[  36] 131eb Export RVA
	[  35] +base[  37] 13436 Export RVA
	[  36] +base[  38] 132b7 Export RVA
	[  37] +base[  39] 13254 Export RVA
	[  38] +base[  40] 870c Export RVA
	[  39] +base[  41] 109ea Export RVA
	[  40] +base[  42] 11929 Export RVA
	[  41] +base[  43] 1604e Export RVA
	[  42] +base[  44] e0f1 Export RVA
	[  43] +base[  45] 1638d Export RVA
	[  44] +base[  46] 16360 Export RVA
	[  45] +base[  47] 1629a Export RVA
	[  46] +base[  48] 162c4 Export RVA
	[  47] +base[  49] fad2 Export RVA
	[  48] +base[  50] cd92 Export RVA
	[  49] +base[  51] 16136 Export RVA
	[  50] +base[  52] e060 Export RVA
	[  51] +base[  53] 16872 Export RVA
	[  52] +base[  54] d845 Export RVA
	[  53] +base[  55] 84ff Export RVA
	[  54] +base[  56] 852b Export RVA
	[  55] +base[  57] f1cd Export RVA
	[  56] +base[  58] f2a5 Export RVA
	[  57] +base[  59] fd27 Export RVA
	[  58] +base[  60] dffd Export RVA
	[  59] +base[  61] 14767 Export RVA
	[  60] +base[  62] 18283 Export RVA
	[  61] +base[  63] 18271 Export RVA
	[  62] +base[  64] 180d2 Export RVA
	[  63] +base[  65] 17f48 Export RVA
	[  64] +base[  66] 17c9e Export RVA
	[  65] +base[  67] 17be9 Export RVA
	[  66] +base[  68] 17dde Export RVA
	[  67] +base[  69] 176e6 Export RVA
	[  68] +base[  70] 18203 Export RVA
	[  69] +base[  71] 106bc Export RVA
	[  70] +base[  72] 17bbe Export RVA
	[  71] +base[  73] 17e11 Export RVA
	[  72] +base[  74] 17feb Export RVA
	[  73] +base[  75] 18180 Export RVA
	[  74] +base[  76] 1812a Export RVA
	[  75] +base[  77] 18155 Export RVA
	[  76] +base[  78] 1805c Export RVA
	[  77] +base[  79] 17ae6 Export RVA
	[  78] +base[  80] 17a55 Export RVA
	[  79] +base[  81] a210 Export RVA
	[  80] +base[  82] a2ef Export RVA
	[  81] +base[  83] 72d9 Export RVA
	[  82] +base[  84] 17dde Export RVA
	[  83] +base[  85] 176e6 Export RVA
	[  84] +base[  86] 1823a Export RVA
	[  85] +base[  87] 5988 Export RVA
	[  86] +base[  88] 174f1 Export RVA
	[  87] +base[  89] 1799a Export RVA
	[  88] +base[  90] a2a4 Export RVA
	[  89] +base[  91] ade8 Export RVA
	[  90] +base[  92] b022 Export RVA
	[  91] +base[  93] 9e84 Export RVA
	[  92] +base[  94] 175b6 Export RVA
	[  93] +base[  95] 17941 Export RVA
	[  94] +base[  96] 9fdc Export RVA
	[  95] +base[  97] a0dd Export RVA
	[  96] +base[  98] a92c Export RVA
	[  97] +base[  99] b159 Export RVA
	[  98] +base[ 100] 97f9 Export RVA
	[  99] +base[ 101] b3f2 Export RVA
	[ 100] +base[ 102] af2c Export RVA
	[ 101] +base[ 103] b4b7 Export RVA
	[ 102] +base[ 104] 18421 Export RVA
	[ 103] +base[ 105] 66b9 Export RVA
	[ 104] +base[ 106] 10075 Export RVA
	[ 105] +base[ 107] 9385 Export RVA
	[ 106] +base[ 108] 11f33 Export RVA
	[ 107] +base[ 109] a45a Export RVA
	[ 108] +base[ 110] 6c6b Export RVA
	[ 109] +base[ 111] 11291 Export RVA
	[ 110] +base[ 112] a816 Export RVA
	[ 111] +base[ 113] 10fe8 Export RVA
	[ 112] +base[ 114] a559 Export RVA
	[ 113] +base[ 115] a8f6 Export RVA
	[ 114] +base[ 116] 2e64 Export RVA
	[ 115] +base[ 117] 6474 Export RVA
	[ 116] +base[ 118] 9465 Export RVA
	[ 117] +base[ 119] 87f6 Export RVA
	[ 118] +base[ 120] 18a31 Export RVA
	[ 119] +base[ 121] 102ab Export RVA
	[ 120] +base[ 122] 1039a Export RVA
	[ 121] +base[ 123] 104ea Export RVA
	[ 122] +base[ 124] 8fce Export RVA
	[ 123] +base[ 125] 16fdf Export RVA
	[ 124] +base[ 126] 11af9 Export RVA
	[ 125] +base[ 127] 16e11 Export RVA
	[ 126] +base[ 128] 17336 Export RVA
	[ 127] +base[ 129] 10a0d Export RVA
	[ 128] +base[ 130] d68a Export RVA
	[ 129] +base[ 131] 16f41 Export RVA
	[ 130] +base[ 132] 1715f Export RVA
	[ 131] +base[ 133] 1713a Export RVA
	[ 132] +base[ 134] 16c59 Export RVA
	[ 133] +base[ 135] 1144f Export RVA
	[ 134] +base[ 136] da6b Export RVA
	[ 135] +base[ 137] 16b8c Export RVA
	[ 136] +base[ 138] 1699d Export RVA
	[ 137] +base[ 139] 102e0 Export RVA
	[ 138] +base[ 140] 17255 Export RVA
	[ 139] +base[ 141] 121fe Export RVA
	[ 140] +base[ 142] 16f78 Export RVA
	[ 141] +base[ 143] 170ef Export RVA
	[ 142] +base[ 144] 1709a Export RVA
	[ 143] +base[ 145] 16e5c Export RVA
	[ 144] +base[ 146] 18b32 Export RVA
	[ 145] +base[ 147] 14575 Export RVA
	[ 146] +base[ 148] 1517a Export RVA
	[ 147] +base[ 149] 18577 Export RVA
	[ 148] +base[ 150] 11c3b Export RVA
	[ 149] +base[ 151] 14f20 Export RVA
	[ 150] +base[ 152] 8adf Export RVA
	[ 151] +base[ 153] 8b97 Export RVA
	[ 152] +base[ 154] 4ac6 Export RVA
	[ 153] +base[ 155] 187c5 Export RVA
	[ 154] +base[ 156] 7bbc Export RVA
	[ 155] +base[ 157] 188bb Export RVA
	[ 156] +base[ 158] 8fcf Export RVA
	[ 157] +base[ 159] 1a21c Export RVA
	[ 158] +base[ 160] 1a079 Export RVA
	[ 159] +base[ 161] 19f1a Export RVA
	[ 160] +base[ 162] 684e Export RVA
	[ 161] +base[ 163] 1a046 Export RVA
	[ 162] +base[ 164] 19d4d Export RVA
	[ 163] +base[ 165] 1a38f Export RVA
	[ 164] +base[ 166] 6843 Export RVA
	[ 165] +base[ 167] 1a306 Export RVA
	[ 166] +base[ 168] 6eb7 Export RVA
	[ 167] +base[ 169] 89b3 Export RVA
	[ 168] +base[ 170] 1a11c Export RVA
	[ 169] +base[ 171] 1a2ca Export RVA
	[ 170] +base[ 172] 1a274 Export RVA
	[ 171] +base[ 173] 1a29f Export RVA
	[ 172] +base[ 174] 1a193 Export RVA
	[ 173] +base[ 175] 19d82 Export RVA
	[ 174] +base[ 176] 7e81 Export RVA
	[ 175] +base[ 177] 8ce4 Export RVA
	[ 176] +base[ 178] 604a Export RVA
	[ 177] +base[ 179] 1a046 Export RVA
	[ 178] +base[ 180] 19d4d Export RVA
	[ 179] +base[ 181] 11cc1 Export RVA
	[ 180] +base[ 182] 5945 Export RVA
	[ 181] +base[ 183] 19def Export RVA
	[ 182] +base[ 184] 19e5c Export RVA
	[ 183] +base[ 185] 19dad Export RVA
	[ 184] +base[ 186] 8e52 Export RVA
	[ 185] +base[ 187] 6121 Export RVA
	[ 186] +base[ 188] 7f93 Export RVA
	[ 187] +base[ 189] 10615 Export RVA
	[ 188] +base[ 190] 7a0b Export RVA
	[ 189] +base[ 191] 8495 Export RVA
	[ 190] +base[ 192] 104a2 Export RVA
	[ 191] +base[ 193] 19e2f Export RVA
	[ 192] +base[ 194] 19e9c Export RVA
	[ 193] +base[ 195] 8ed7 Export RVA
	[ 194] +base[ 196] 7df0 Export RVA
	[ 195] +base[ 197] 7a80 Export RVA
	[ 196] +base[ 198] 13f9f Export RVA
	[ 197] +base[ 199] 8fce Export RVA
	[ 198] +base[ 200] 12b74 Export RVA
	[ 199] +base[ 201] 13d37 Export RVA

[Ordinal/Name Pointer] Table
	[   1] CloseDriver
	[   2] DefDriverProc
	[   3] DriverCallback
	[   4] DrvGetModuleHandle
	[   5] GetDriverModuleHandle
	[   6] MigrateAllDrivers
	[   7] MigrateMidiUser
	[   8] MigrateSoundEvents
	[   9] NotifyCallbackData
	[  10] OpenDriver
	[  11] PlaySound
	[  12] PlaySoundA
	[  13] PlaySoundW
	[  14] SendDriverMessage
	[  15] WOW32DriverCallback
	[  16] WOW32ResolveMultiMediaHandle
	[  17] WOWAppExit
	[  18] WinmmLogoff
	[  19] WinmmLogon
	[  20] aux32Message
	[  21] auxGetDevCapsA
	[  22] auxGetDevCapsW
	[  23] auxGetNumDevs
	[  24] auxGetVolume
	[  25] auxOutMessage
	[  26] auxSetVolume
	[  27] joy32Message
	[  28] joyConfigChanged
	[  29] joyGetDevCapsA
	[  30] joyGetDevCapsW
	[  31] joyGetNumDevs
	[  32] joyGetPos
	[  33] joyGetPosEx
	[  34] joyGetThreshold
	[  35] joyReleaseCapture
	[  36] joySetCapture
	[  37] joySetThreshold
	[  38] mci32Message
	[  39] mciDriverNotify
	[  40] mciDriverYield
	[  41] mciExecute
	[  42] mciFreeCommandResource
	[  43] mciGetCreatorTask
	[  44] mciGetDeviceIDA
	[  45] mciGetDeviceIDFromElementIDA
	[  46] mciGetDeviceIDFromElementIDW
	[  47] mciGetDeviceIDW
	[  48] mciGetDriverData
	[  49] mciGetErrorStringA
	[  50] mciGetErrorStringW
	[  51] mciGetYieldProc
	[  52] mciLoadCommandResource
	[  53] mciSendCommandA
	[  54] mciSendCommandW
	[  55] mciSendStringA
	[  56] mciSendStringW
	[  57] mciSetDriverData
	[  58] mciSetYieldProc
	[  59] mid32Message
	[  60] midiConnect
	[  61] midiDisconnect
	[  62] midiInAddBuffer
	[  63] midiInClose
	[  64] midiInGetDevCapsA
	[  65] midiInGetDevCapsW
	[  66] midiInGetErrorTextA
	[  67] midiInGetErrorTextW
	[  68] midiInGetID
	[  69] midiInGetNumDevs
	[  70] midiInMessage
	[  71] midiInOpen
	[  72] midiInPrepareHeader
	[  73] midiInReset
	[  74] midiInStart
	[  75] midiInStop
	[  76] midiInUnprepareHeader
	[  77] midiOutCacheDrumPatches
	[  78] midiOutCachePatches
	[  79] midiOutClose
	[  80] midiOutGetDevCapsA
	[  81] midiOutGetDevCapsW
	[  82] midiOutGetErrorTextA
	[  83] midiOutGetErrorTextW
	[  84] midiOutGetID
	[  85] midiOutGetNumDevs
	[  86] midiOutGetVolume
	[  87] midiOutLongMsg
	[  88] midiOutMessage
	[  89] midiOutOpen
	[  90] midiOutPrepareHeader
	[  91] midiOutReset
	[  92] midiOutSetVolume
