
mfc40.dll:     file format pei-i386
mfc40.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6ae86c44

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:10 1999
Magic			010b	(PE32)
MajorLinkerVersion	3
MinorLinkerVersion	10
SizeOfCode		00095000
SizeOfInitializedData	0004fa00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006c44
BaseOfCode		00001000
BaseOfData		00096000
ImageBase		6ae80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	4
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000e7000
SizeOfHeaders		00000400
CheckSum		000ea645
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000bc2e0 00005b22 Export Directory [.edata (or where ever we found it)]
Entry 1 000ca7e0 00000064 Import Directory [parts of .idata]
Entry 2 000ce000 00009d5c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000d8000 0000eb34 Base Relocation Directory [.reloc]
Entry 6 000c1e10 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000007c Bound Import Directory
Entry c 000ca000 000007e0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x6af4a7e0

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000ca7e0	000ca850 ffffffff ffffffff 000cb030 000ca000

	DLL Name: MSVCRT40.dll
	vma:  Hint/Ord Member-Name Bound-To
	cb03e	  813  _purecall	7800f47d
	cc272	  325  SetBrushOrgEx	77f44dc5
	cc282	   23  CopyMetaFileA	77f568f7
	cc292	   51  CreateMetaFileA	77f550cc
	cc2a4	  297  RealizePalette	77f433fa
	cc2b6	  227  GetPaletteEntries	77f43c17
	cc2ca	   53  CreatePalette	77f4814d
	cc2da	  229  GetPixel	77f47287
	cc2e6	   81  EnumFontFamiliesA	77f580ec
	cc300	  231  GetPolyFillMode	77f5196d
	cc314	  179  GetClipBox	77f4141c
	cc322	   10  BitBlt	77f447cf
	cc330	  222  GetObjectA	77f4334b
	cc33e	  255  GetTextMetricsA	77f43cbe
	cc350	  316  SelectObject	77f4182d
	cc360	  242  GetTextAlign	77f44381
	cc370	  322  SetBkColor	77f41b4d
	cc37e	  355  SetTextColor	77f41c63
	cc390	  317  SelectPalette	77f45ca5
	cc3a0	  239  GetStretchBltMode	77f4bd13
	cc3b8	  323  SetBkMode	77f42348
	cc3c4	  347  SetPolyFillMode	77f48a16

 000ca81c	000cad34 ffffffff ffffffff 000cc3d8 000ca4e4

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	cc3e8	  345  IsIconic	77de5f2b
	cc3f4	   10  BringWindowToTop	77de8b46
	cc408	   40  CharUpperA	77dece72
	cc416	  291  GetSystemMetrics	77de71fe
	cc42a	   26  CharLowerA	77deeac0
	cc438	   36  CharToOemA	77deea8a
	cc446	  403  OemToCharA	77dfd65e
	cc454	  558  UnhookWindowsHookEx	77de651c
	cc46a	  401  MsgWaitForMultipleObjects	77de547c
	cc486	  438  RegisterWindowMessageA	77de59bf
	cc4a0	  519  SetWindowPos	77de713b
	cc4b0	  516  SetWindowLongA	77de7452
	cc4c2	  304  GetWindowLongA	77de3893
	cc4d4	  307  GetWindowRect	77de5a08
	cc4e4	  301  GetWindow	77de503f
	cc4f0	  271  GetMessagePos	77de5ce9
	cc500	  272  GetMessageTime	77de78fd
	cc512	   17  CallWindowProcA	77de5be2
	cc524	  443  RemovePropA	77ded738
	cc532	  280  GetPropA	77ded5c6
	cc53e	  454  SendMessageA	77de4961
	cc54e	  482  SetForegroundWindow	77de60b9
	cc564	  241  GetForegroundWindow	77de5f1f
	cc57a	  256  GetLastActivePopup	77ded2d8
	cc590	  497  SetPropA	77ded6e3
	cc59c	  526  SetWindowsHookExA	77ded48f
	cc5b0	   16  CallNextHookEx	77de5dec
	cc5c2	   82  CreateWindowExA	77de7dd9
	cc5d4	  134  DestroyWindow	77de736e
	cc5e4	  125  DefWindowProcA	77de4918
	cc5f6	  249  GetKeyState	77de4d96
	cc604	  234  GetDlgCtrlID	77de4e98
	cc614	  309  GetWindowTextA	77decf80
	cc626	  310  GetWindowTextLengthA	77ded606
	cc63e	  235  GetDlgItem	77ded52d
	cc64c	  306  GetWindowPlacement	77de7574
	cc662	  518  SetWindowPlacement	77df030b
	cc680	  550  TrackPopupMenu	77e27c14
	cc692	  257  GetMenu	77df02bd
	cc69c	  262  GetMenuItemID	77df0319
	cc6ac	  287  GetSubMenu	77df2ef9
	cc6ba	  261  GetMenuItemCount	77df2edf
	cc6ce	  427  RegisterClassA	77def01a
	cc6e0	  211  GetClassInfoA	77df4870
	cc6f0	  579  WinHelpA	77e0314e
	cc6fc	  208  GetCapture	77de5cd0
	cc70a	  283  GetScrollInfo	77e0718f
	cc71a	  277  GetParent	77de4f1a
	cc726	  339  IsChild	77de5c61
	cc730	  171  EnableWindow	77de5cbe
	cc740	  349  IsWindowEnabled	77de5d6e
	cc752	  295  GetTopWindow	77de6a76
	cc762	  502  SetScrollPos	77ded01c
	cc772	  284  GetScrollPos	77de659e
	cc782	  503  SetScrollRange	77df4193
	cc794	  285  GetScrollRange	77df40dc
	cc7a6	  532  ShowScrollBar	77de70f3
	cc7b6	  501  SetScrollInfo	77de35f6
	cc7c6	  450  ScrollWindow	77df48fa
	cc7d6	  447  ScreenToClient	77de5d23
	cc7e8	  351  IsWindowVisible	77de5b31
	cc7fa	  172  EndDeferWindowPos	77de6ad2
	cc80e	   61  CopyRect	77de731e
	cc81a	    8  BeginDeferWindowPos	77de6ab9
	cc830	  220  GetClientRect	77de4d06
	cc840	  127  DeferWindowPos	77de6ae0
	cc852	  194  EqualRect	77de5aa9
	cc85e	    2  AdjustWindowRectEx	77de84e6
	cc874	  481  SetFocus	77de750f
	cc880	  348  IsWindow	77de3c88
	cc88c	  463  SetActiveWindow	77de7f8c
	cc89e	  240  GetFocus	77de4e82
	cc8aa	  417  PeekMessageA	77de6963
	cc8ba	  140  DispatchMessageA	77de490a
	cc8ce	  288  GetSysColor	77de3a6a
	cc8dc	  387  MapWindowPoints	77de6d61
	cc8ee	  540  SystemParametersInfoA	77dec400
	cc906	  452  SendDlgItemMessageA	77df141d
	cc91c	  567  UpdateWindow	77de5b94
	cc92c	  419  PostMessageA	77de765d
	cc93c	  363  LoadIconA	77dee291
	cc948	  500  SetRectEmpty	77de70cd
	cc958	  355  LoadAcceleratorsA	77deed2b
	cc96c	  553  TranslateAcceleratorA	77ded636
	cc984	  440  ReleaseCapture	77de5d0d
	cc996	  472  SetCursor	77de3a1a
	cc9a2	  232  GetDesktopWindow	77de74be
	cc9b6	  534  ShowWindow	77de7181
	cc9c4	  205  GetActiveWindow	77de5ca8
	cc9d6	  133  DestroyMenu	77ded5b8
	cc9e4	  370  LoadMenuA	77df1310
	cc9f0	  487  SetMenu	77df166b
	cc9fa	  446  ReuseDDElParam	77e1eacf
	cca0c	  562  UnpackDDElParam	77e07807
	cca1e	  328  InvalidateRect	77de4d3f
	cca30	  375  LoadStringA	77dee3af
	cca40	  585  wsprintfA	77dedbee
	cca50	  327  IntersectRect	77de38fc
	cca60	  359  LoadCursorA	77dee11a
	cca6e	  464  SetCapture	77de5cff
	cca7c	  578  WaitMessage	77de3887
	cca8a	  229  GetCursorPos	77de5bff
	cca9a	  313  GetWindowThreadProcessId	77de510c
	ccab6	  582  WindowFromPoint	77de5c1e
	ccac8	  556  TranslateMessage	77de3669
	ccadc	  269  GetMessageA	77de49ad
	ccaea	   51  ClientToScreen	77de63b6
	ccafc	  121  DefFrameProcA	77df355f
	ccb0c	  555  TranslateMDISysAccel	77df3482
	ccb24	  160  DrawMenuBar	77e0f4ca
	ccb32	  123  DefMDIChildProcA	77dfec83
	ccb46	  426  RedrawWindow	77de3990
	ccb56	  357  LoadBitmapA	77df024c
	ccb64	  321  InflateRect	77de396f
	ccb72	  424  PtInRect	77de39ed
	ccb7e	  441  ReleaseDC	77de399e
	ccb8a	  330  InvertRect	77df1337
	ccb98	  303  GetWindowDC	77ded399
	ccba6	  407  OffsetRect	77de4c94
	ccbb4	  197  FillRect	77de6fc2
	ccbc0	  510  SetTimer	77de39d1
	ccbcc	  354  KillTimer	77de39df
	ccbd8	  499  SetRect	77de4fdc
	ccbe2	  230  GetDC	77de39c3
	ccbea	  352  IsZoomed	77de74eb
	ccbf6	  495  SetParent	77de7f7e
	ccc02	  347  IsRectEmpty	77de5ad2
	ccc10	    4  AppendMenuA	77df31d2
	ccc1e	  128  DeleteMenu	77dec6f8
	ccc2c	  290  GetSystemMenu	77de5d15
	ccc3c	  231  GetDCEx	77df011d
	ccc46	  378  LockWindowUpdate	77e2e75f
	ccc5a	  292  GetTabbedTextExtentA	77e01f5d
	ccc72	  163  DrawTextA	77df153c
	ccc7e	  315  GrayStringA	77e1a126
	ccc8c	  155  DrawFocusRect	77dece52
	ccc9c	   69  CreateDialogIndirectParamA	77e01cda
	cccba	  173  EndDialog	77e06444
	cccc6	  275  GetNextDlgTabItem	77e1ee40
	cccda	  587  wvsprintfA	77ded793
	ccce8	  207  GetAsyncKeyState	77de6307
	cccfc	  382  MapDialogRect	77dfd6df
	ccd0c	  233  GetDialogBaseUnits	77e03d7d
	ccd22	    9  BeginPaint	77de4d23
	ccd30	  175  EndPaint	77de4d31
	ccd3c	  542  TabbedTextOutA	77e1dba9
	ccd4e	  217  GetClassNameA	77de4be3
	ccd5e	  522  SetWindowTextA	77de6563
	ccd70	   44  CheckDlgButton	77dfbfd7
	ccd82	   47  CheckRadioButton	77dfee0c
	ccd96	  236  GetDlgItemInt	77dff5be
	ccda6	  237  GetDlgItemTextA	77dfeda6
	ccdb8	  477  SetDlgItemInt	77dff550
	ccdc8	  478  SetDlgItemTextA	77df1455
	ccdda	  344  IsDlgButtonChecked	77dfbfb0
	ccdf0	  451  ScrollWindowEx	77df161c
	cce02	  342  IsDialogMessageA	77df16ab
	cce16	  400  MoveWindow	77de74b0
	cce24	  169  EnableMenuItem	77deca08
	cce36	   45  CheckMenuItem	77e03d97
	cce46	  490  SetMenuItemBitmaps	77e11db9
	cce5c	  398  ModifyMenuA	77e01c9e
	cce6a	  266  GetMenuState	77df2f5b
	cce7a	  258  GetMenuCheckMarkDimensions	77e132ad
	cce98	  132  DestroyIcon	77de7352
	ccea6	  474  SetCursorPos	77e1a964
	cceb6	  131  DestroyCursor	77de7352
	ccec6	  340  IsClipboardFormatAvailable	77de6b07
	ccee4	  391  MessageBeep	77df3600
	ccef2	  442  RemoveMenu	77df2f4d
	ccf00	  494  SetMessageQueue	77defb6a
	ccf12	  571  ValidateRect	77ded04c
	ccf22	  421  PostQuitMessage	77e04584
	ccf34	  563  UnregisterClassA	77e044ec
	ccf48	  531  ShowOwnedPopups	77df3712
	ccf5a	  392  MessageBoxA	77e13d68
	ccf68	  322  InsertMenuA	77e01c62
	ccf76	  267  GetMenuStringA	77df3341
	ccf88	  431  RegisterClipboardFormatA	77de59bf
	ccfa4	   52  ClipCursor	77e2e5db
	ccfb2	   57  CopyAcceleratorTableA	77e0742d
	ccfca	  320  InSendMessage	77df3543
