
dtcsetup.exe:     file format pei-i386
dtcsetup.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x0100279b

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Fri Apr 16 21:40:59 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00009200
SizeOfInitializedData	000c2e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000279b
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000d0000
SizeOfHeaders		00000600
CheckSum		000d2420
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000094d4 0000008c Import Directory [parts of .idata]
Entry 2 0000d000 000c28c4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001210 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000238 00000080 Bound Import Directory
Entry c 00001000 00000208 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10094d4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000094d4	00009560 ffffffff ffffffff 00009870 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	97f4	  376  RegCloseKey	77d87d4d
	9ae4	  466  IsDBCSLeadByte	77e5e068
	9af6	  139  ExitProcess	77e6b0bb
	988a	   29  CloseHandle	77e5a6c8
	9b18	  356  GetStartupInfoA	77e6d000
	9b2a	  216  GetCommandLineA	77e571cc
	9b3c	  482  LoadResource	77e5bde8
	9b4c	  177  FindResourceA	77e5805c
	9b5c	   65  CreateMutexA	77e58b78
	9b6c	  651  SetEvent	77e5670d
	9b78	   51  CreateEventA	77e5b217
	9b88	  643  SetCurrentDirectoryA	77e65d92
	9ba0	   76  CreateThread	77e66510
	9bb0	  590  ResetEvent	77e6310f
	9bbe	  711  TerminateThread	77e5e2c6
	987e	  487  LocalFree	77e6499c
	9be0	  189  FormatMessageA	77e696b7
	9bf2	  284  GetExitCodeProcess	77e6eeb1
	9c08	  766  WaitForSingleObject	77e58778
	9c1e	   70  CreateProcessA	77e6a1f3
	9c30	  380  GetTempPathA	77e6bf24
	9c40	  196  FreeResource	77e6366c
	9c50	  496  LockResource	77e6138c
	9c60	  701  SizeofResource	77e60f97
	9c72	   54  CreateFileA	77e62b8d
	9c80	  567  ReadFile	77e548da
	9c8c	  783  WriteFile	77e64a24
	9c98	  656  SetFilePointer	77e6ed4c
	9caa	  658  SetFileTime	77e5a372
	9cb8	  485  LocalFileTimeToFileTime	77e5a84a
	9cd2	  103  DosDateTimeToFileTime	77e6be24
	9cea	  378  GetTempFileNameA	77e6739c
	9cfe	  368  GetSystemInfo	77e57be4
	9d0e	  277  GetDriveTypeA	77e69f1a
	9d1e	  821  lstrcpynA	77e65e8b
	9d2a	  399  GetVolumeInformationA	77e575c8
	9d42	  261  GetCurrentDirectoryA	77e5e984
	9d5a	  478  LoadLibraryExA	77e6f35a
	9b04	  312  GetModuleHandleA	77e656db
	9a7a	   47  CreateDirectoryA	77e6ab59
	9a8e	  142  ExpandEnvironmentStringsA	77e64ca6
	9bd0	  397  GetVersionExA	77e6a144
	9ff4	  273  GetDiskFreeSpaceA	77e5e51a
	9fea	  510  MulDiv	77e6b5a8

 000094fc	000095a4 ffffffff ffffffff 00009d8a 00001044

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9d7a	  300  GetDeviceCaps	77f45946

 00009510	000096dc ffffffff ffffffff 00009f82 0000117c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9de2	  690  wsprintfA	77dedbee
	9dee	  213  ExitWindowsEx	77e1d98d
	9dfe	   37  CharNextA	77decf04
	9e0a	   47  CharUpperA	77dece72
	9dd6	  187  EndDialog	77e06444
	9dc2	  258  GetDesktopWindow	77de74be
	9e18	   40  CharPrevA	77ded4a9
	9e36	  346  GetWindowLongA	77de3893
	9e48	   22  CallWindowProcA	77de5be2
	9e5a	  261  GetDlgItem	77ded52d
	9e68	  564  SetForegroundWindow	77de60b9
	9e7e	  611  SetWindowTextA	77de6563
	9e90	  531  SendDlgItemMessageA	77df141d
	9e24	  605  SetWindowLongA	77de7452
	9ea6	  185  EnableWindow	77de5cbe
	9ec8	  536  SendMessageA	77de4961
	9db4	  431  LoadStringA	77dee3af
	9eec	  463  MsgWaitForMultipleObjects	77de547c
	9f08	  481  PeekMessageA	77de6963
	9f18	  451  MessageBoxA	77e13d68
	9f26	  608  SetWindowPos	77de713b
	9f36	  519  ReleaseDC	77de399e
	9f42	  256  GetDC	77de39c3
	9f4a	  352  GetWindowRect	77de5a08
	9f5a	  623  ShowWindow	77de7181
	9f68	  146  DialogBoxIndirectParamA	77df360e
	9da2	  560  SetDlgItemTextA	77df1455
	9d94	  450  MessageBeep	77df3600
	9eb6	  263  GetDlgItemTextA	77dfeda6
	9ed8	  151  DispatchMessageA	77de490a

 00009524	0000959c ffffffff ffffffff 00009f8e 0000103c

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000011	   17  <none>	77b2222e

 00009538	00009758 ffffffff ffffffff 00009fde 000011f8

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	9fae	    0  GetFileVersionInfoA	777d1808
	9f9c	   10  VerQueryValueA	777d1858
	9fc4	    1  GetFileVersionInfoSizeA	777d1876

 0000954c	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001210

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 000cc600
  3             FPO 000009f0 00000000 000cc710

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 2859002e, Ver: 4/0, Num Names: 1, IDs: 6
010   Entry: name: [val: 80000688 len 3]: AVI, Value: 0x80000048
048    Name Table: Char: 0, Time: 2859002e, Ver: 4/0, Num Names: 0, IDs: 1
058     Entry: ID: 0x000bb9, Value: 0x800001b0
1b0      Language Table: Char: 0, Time: 2859002e, Ver: 4/0, Num Names: 0, IDs: 1
1c0       Entry: ID: 0x000411, Value: 0x000498
498        Leaf: Addr: 0x00d7a0, Size: 0x002e1a, Codepage: 1252
018   Entry: ID: 0x000003, Value: 0x80000060
060    Name Table: Char: 0, Time: 2859002e, Ver: 4/0, Num Names: 0, IDs: 2
070     Entry: ID: 0x000001, Value: 0x800001c8
1c8      Language Table: Char: 0, Time: 2859002e, Ver: 4/0, Num Names: 0, IDs: 1
1d8       Entry: ID: 0x000411, Value: 0x0004a8
4a8        Leaf: Addr: 0x0105bc, Size: 0x0002e8, Codepage: 1252
078     Entry: ID: 0x000002, Value: 0x800001e0
1e0      Language Table: Char: 0, Time: 2859002e, Ver: 4/0, Num Names: 0, IDs: 1
1f0       Entry: ID: 0x000411, Value: 0x0004b8
4b8        Leaf: Addr: 0x0108a4, Size: 0x000128, Codepage: 1252
020   Entry: ID: 0x000005, Value: 0x80000080
080    Name Table: Char: 0, Time: 2859002e, Ver: 4/0, Num Names: 0, IDs: 6
090     Entry: ID: 0x0007d1, Value: 0x800001f8
1f8      Language Table: Char: 0, Time: 2859002e, Ver: 4/0, Num Names: 0, IDs: 1
208       Entry: ID: 0x000411, Value: 0x0004c8
4c8        Leaf: Addr: 0x0109cc, Size: 0x0001e2, Codepage: 1252
098     Entry: ID: 0x0007d2, Value: 0x80000210
210      Language Table: Char: 0, Time: 2859002e, Ver: 4/0, Num Names: 0, IDs: 1
220       Entry: ID: 0x000411, Value: 0x0004d8
4d8        Leaf: Addr: 0x010bb0, Size: 0x00013a, Codepage: 1252
0a0     Entry: ID: 0x0007d3, Value: 0x80000228
228      Language Table: Char: 0, Time: 2859002e, Ver: 4/0, Num Names: 0, IDs: 1
238       Entry: ID: 0x000411, Value: 0x0004e8
4e8        Leaf: Addr: 0x010cec, Size: 0x000132, Codepage: 1252
0a8     Entry: ID: 0x0007d4, Value: 0x80000240
240      Language Table: Char: 0, Time: 2859002e, Ver: 4/0, Num Names: 0, IDs: 1
250       Entry: ID: 0x000411, Value: 0x0004f8
4f8        Leaf: Addr: 0x010e20, Size: 0x00018c, Codepage: 1252
0b0     Entry: ID: 0x0007d5, Value: 0x80000258
258      Language Table: Char: 0, Time: 2859002e, Ver: 4/0, Num Names: 0, IDs: 1
268       Entry: ID: 0x000411, Value: 0x000508
508        Leaf: Addr: 0x010fac, Size: 0x0000fc, Codepage: 1252
0b8     Entry: ID: 0x0007d6, Value: 0x80000270
270      Language Table: Char: 0, Time: 2859002e, Ver: 4/0, Num Names: 0, IDs: 1
280       Entry: ID: 0x000411, Value: 0x000518
518        Leaf: Addr: 0x0110a8, Size: 0x0000e2, Codepage: 1252
028   Entry: ID: 0x000006, Value: 0x800000c0
0c0    Name Table: Char: 0, Time: 2859002e, Ver: 4/0, Num Names: 0, IDs: 6
0d0     Entry: ID: 0x00003f, Value: 0x80000288
288      Language Table: Char: 0, Time: 2859002e, Ver: 4/0, Num Names: 0, IDs: 1
298       Entry: ID: 0x000411, Value: 0x000528
528        Leaf: Addr: 0x01118c, Size: 0x00005c, Codepage: 1252
0d8     Entry: ID: 0x00004c, Value: 0x800002a0
2a0      Language Table: Char: 0, Time: 2859002e, Ver: 4/0, Num Names: 0, IDs: 1
2b0       Entry: ID: 0x000411, Value: 0x000538
538        Leaf: Addr: 0x0111e8, Size: 0x0002e4, Codepage: 1252
0e0     Entry: ID: 0x00004d, Value: 0x800002b8
2b8      Language Table: Char: 0, Time: 2859002e, Ver: 4/0, Num Names: 0, IDs: 1
2c8       Entry: ID: 0x000411, Value: 0x000548
548        Leaf: Addr: 0x0114cc, Size: 0x0003b8, Codepage: 1252
0e8     Entry: ID: 0x000050, Value: 0x800002d0
2d0      Language Table: Char: 0, Time: 2859002e, Ver: 4/0, Num Names: 0, IDs: 1
2e0       Entry: ID: 0x000411, Value: 0x000558
558        Leaf: Addr: 0x011884, Size: 0x000304, Codepage: 1252
0f0     Entry: ID: 0x000053, Value: 0x800002e8
2e8      Language Table: Char: 0, Time: 2859002e, Ver: 4/0, Num Names: 0, IDs: 1
2f8       Entry: ID: 0x000411, Value: 0x000568
568        Leaf: Addr: 0x011b88, Size: 0x000280, Codepage: 1252
0f8     Entry: ID: 0x000055, Value: 0x80000300
300      Language Table: Char: 0, Time: 2859002e, Ver: 4/0, Num Names: 0, IDs: 1
310       Entry: ID: 0x000411, Value: 0x000578
578        Leaf: Addr: 0x011e08, Size: 0x0001e8, Codepage: 1252
030   Entry: ID: 0x00000a, Value: 0x80000100
100    Name Table: Char: 0, Time: 2859002e, Ver: 4/0, Num Names: 14, IDs: 0
110     Entry: name: [val: 80000690 len 7]: ADMQCMD, Value: 0x80000318
318      Language Table: Char: 0, Time: 2859002e, Ver: 4/0, Num Names: 0, IDs: 1
328       Entry: ID: 0x000409, Value: 0x000588
588        Leaf: Addr: 0x011ff0, Size: 0x000002, Codepage: 1252
118     Entry: name: [val: 800006a0 len 7]: CABINET, Value: 0x80000330
330      Language Table: Char: 0, Time: 2859002e, Ver: 4/0, Num Names: 0, IDs: 1
340       Entry: ID: 0x000409, Value: 0x000598
598        Leaf: Addr: 0x011ff4, Size: 0x0bd4a2, Codepage: 1252
120     Entry: name: [val: 800006b0 len 10]: EXTRACTOPT, Value: 0x80000348
348      Language Table: Char: 0, Time: 2859002e, Ver: 4/0, Num Names: 0, IDs: 1
358       Entry: ID: 0x000409, Value: 0x0005a8
5a8        Leaf: Addr: 0x0cf498, Size: 0x000004, Codepage: 1252
128     Entry: name: [val: 800006c6 len 9]: FILESIZES, Value: 0x80000360
360      Language Table: Char: 0, Time: 2859002e, Ver: 4/0, Num Names: 0, IDs: 1
370       Entry: ID: 0x000409, Value: 0x0005b8
5b8        Leaf: Addr: 0x0cf49c, Size: 0x000024, Codepage: 1252
130     Entry: name: [val: 800006da len 9]: FINISHMSG, Value: 0x80000378
378      Language Table: Char: 0, Time: 2859002e, Ver: 4/0, Num Names: 0, IDs: 1
388       Entry: ID: 0x000409, Value: 0x0005c8
5c8        Leaf: Addr: 0x0cf4c0, Size: 0x000007, Codepage: 1252
138     Entry: name: [val: 800006ee len 7]: LICENSE, Value: 0x80000390
390      Language Table: Char: 0, Time: 2859002e, Ver: 4/0, Num Names: 0, IDs: 1
3a0       Entry: ID: 0x000409, Value: 0x0005d8
5d8        Leaf: Addr: 0x0cf4c8, Size: 0x000007, Codepage: 1252
140     Entry: name: [val: 800006fe len 13]: PACKINSTSPACE, Value: 0x800003a8
3a8      Language Table: Char: 0, Time: 2859002e, Ver: 4/0, Num Names: 0, IDs: 1
3b8       Entry: ID: 0x000409, Value: 0x0005e8
5e8        Leaf: Addr: 0x0cf4d0, Size: 0x000004, Codepage: 1252
148     Entry: name: [val: 8000071a len 14]: POSTRUNPROGRAM, Value: 0x800003c0
3c0      Language Table: Char: 0, Time: 2859002e, Ver: 4/0, Num Names: 0, IDs: 1
3d0       Entry: ID: 0x000409, Value: 0x0005f8
5f8        Leaf: Addr: 0x0cf4d4, Size: 0x00000c, Codepage: 1252
150     Entry: name: [val: 80000738 len 6]: REBOOT, Value: 0x800003d8
3d8      Language Table: Char: 0, Time: 2859002e, Ver: 4/0, Num Names: 0, IDs: 1
3e8       Entry: ID: 0x000409, Value: 0x000608
608        Leaf: Addr: 0x0cf4e0, Size: 0x000004, Codepage: 1252
158     Entry: name: [val: 80000746 len 10]: RUNPROGRAM, Value: 0x800003f0
3f0      Language Table: Char: 0, Time: 2859002e, Ver: 4/0, Num Names: 0, IDs: 1
400       Entry: ID: 0x000409, Value: 0x000618
618        Leaf: Addr: 0x0cf4e4, Size: 0x00000c, Codepage: 1252
160     Entry: name: [val: 8000075c len 10]: SHOWWINDOW, Value: 0x80000408
408      Language Table: Char: 0, Time: 2859002e, Ver: 4/0, Num Names: 0, IDs: 1
418       Entry: ID: 0x000409, Value: 0x000628
628        Leaf: Addr: 0x0cf4f0, Size: 0x000004, Codepage: 1252
168     Entry: name: [val: 80000772 len 5]: TITLE, Value: 0x80000420
420      Language Table: Char: 0, Time: 2859002e, Ver: 4/0, Num Names: 0, IDs: 1
430       Entry: ID: 0x000409, Value: 0x000638
638        Leaf: Addr: 0x0cf4f4, Size: 0x00002e, Codepage: 1252
170     Entry: name: [val: 8000077e len 7]: UPROMPT, Value: 0x80000438
438      Language Table: Char: 0, Time: 2859002e, Ver: 4/0, Num Names: 0, IDs: 1
448       Entry: ID: 0x000409, Value: 0x000648
648        Leaf: Addr: 0x0cf524, Size: 0x000007, Codepage: 1252
178     Entry: name: [val: 8000078e len 7]: USRQCMD, Value: 0x80000450
450      Language Table: Char: 0, Time: 2859002e, Ver: 4/0, Num Names: 0, IDs: 1
460       Entry: ID: 0x000409, Value: 0x000658
658        Leaf: Addr: 0x0cf52c, Size: 0x000002, Codepage: 1252
038   Entry: ID: 0x00000e, Value: 0x80000180
180    Name Table: Char: 0, Time: 2859002e, Ver: 4/0, Num Names: 0, IDs: 1
190     Entry: ID: 0x000bb8, Value: 0x80000468
468      Language Table: Char: 0, Time: 2859002e, Ver: 4/0, Num Names: 0, IDs: 1
478       Entry: ID: 0x000411, Value: 0x000668
668        Leaf: Addr: 0x0cf530, Size: 0x000022, Codepage: 1252
040   Entry: ID: 0x000010, Value: 0x80000198
198    Name Table: Char: 0, Time: 2859002e, Ver: 4/0, Num Names: 0, IDs: 1
1a8     Entry: ID: 0x000001, Value: 0x80000480
480      Language Table: Char: 0, Time: 2859002e, Ver: 4/0, Num Names: 0, IDs: 1
490       Entry: ID: 0x000411, Value: 0x000678
678        Leaf: Addr: 0x0cf554, Size: 0x000370, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
c28c5  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
c28d5   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 String table starts at offset: 0x688
 Resources start at offset: 0x7a0

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00009008  01001000  01001000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000400  0100b000  0100b000  00009800  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000c2a00  0100d000  0100d000  00009c00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


