
faxocm.dll:     file format pei-i386
faxocm.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6f504055

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:19 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00009e00
SizeOfInitializedData	00008a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004055
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		6f500000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000600
CheckSum		0001fa0c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000ac70 000000ca Export Directory [.edata (or where ever we found it)]
Entry 1 00009f60 00000064 Import Directory [parts of .idata]
Entry 2 00011000 00002d2c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00015000 00000b5c Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 0000006c Bound Import Directory
Entry c 00001000 00000228 Import Address Table Directory
Entry d 00009670 00000160 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f509f60

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00009f60	0000a170 ffffffff ffffffff 0000a272 000011ac

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	a1ec	  712  swprintf	78002a18
	reloc   17 offset  7d3 [37d3] HIGHLOW
	reloc   18 offset  7d8 [37d8] HIGHLOW
	reloc   19 offset  7e4 [37e4] HIGHLOW
	reloc   20 offset  7e9 [37e9] HIGHLOW
	reloc   21 offset  7f5 [37f5] HIGHLOW
	reloc   22 offset  7fa [37fa] HIGHLOW
	reloc   23 offset  806 [3806] HIGHLOW
	reloc   24 offset  80b [380b] HIGHLOW
	reloc   25 offset  817 [3817] HIGHLOW
	reloc   26 offset  81c [381c] HIGHLOW
	reloc   27 offset  828 [3828] HIGHLOW
	reloc   28 offset  82d [382d] HIGHLOW
	reloc   29 offset  839 [3839] HIGHLOW
	reloc   30 offset  83e [383e] HIGHLOW
	reloc   31 offset  851 [3851] HIGHLOW
	reloc   32 offset  864 [3864] HIGHLOW
	reloc   33 offset  881 [3881] HIGHLOW
	reloc   34 offset  88e [388e] HIGHLOW
	reloc   35 offset  8ab [38ab] HIGHLOW
	reloc   36 offset  8b4 [38b4] HIGHLOW
	reloc   37 offset  8cf [38cf] HIGHLOW
	reloc   38 offset  8e4 [38e4] HIGHLOW
	reloc   39 offset  8e9 [38e9] HIGHLOW
	reloc   40 offset  8ef [38ef] HIGHLOW
	reloc   41 offset  90b [390b] HIGHLOW
	reloc   42 offset  916 [3916] HIGHLOW
	reloc   43 offset  91c [391c] HIGHLOW
	reloc   44 offset  923 [3923] HIGHLOW
	reloc   45 offset  92f [392f] HIGHLOW
	reloc   46 offset  934 [3934] HIGHLOW
	reloc   47 offset  93c [393c] HIGHLOW
	reloc   48 offset  941 [3941] HIGHLOW
	reloc   49 offset  947 [3947] HIGHLOW
	reloc   50 offset  94e [394e] HIGHLOW
	reloc   51 offset  953 [3953] HIGHLOW
	reloc   52 offset  959 [3959] HIGHLOW
	reloc   53 offset  960 [3960] HIGHLOW
	reloc   54 offset  965 [3965] HIGHLOW
	reloc   55 offset  96b [396b] HIGHLOW
	reloc   56 offset  972 [3972] HIGHLOW
	reloc   57 offset  977 [3977] HIGHLOW
	reloc   58 offset  97d [397d] HIGHLOW
	reloc   59 offset  985 [3985] HIGHLOW
	reloc   60 offset  98a [398a] HIGHLOW
	reloc   61 offset  992 [3992] HIGHLOW
	reloc   62 offset  99c [399c] HIGHLOW
	reloc   63 offset  9a4 [39a4] HIGHLOW
	reloc   64 offset  9bf [39bf] HIGHLOW
	reloc   65 offset  9c6 [39c6] HIGHLOW
	reloc   66 offset  9d0 [39d0] HIGHLOW
	reloc   67 offset  9d5 [39d5] HIGHLOW
	reloc   68 offset  9ef [39ef] HIGHLOW
	reloc   69 offset  9fa [39fa] HIGHLOW
	reloc   70 offset  a25 [3a25] HIGHLOW
	reloc   71 offset  a3f [3a3f] HIGHLOW
	reloc   72 offset  a54 [3a54] HIGHLOW
	reloc   73 offset  a80 [3a80] HIGHLOW
	reloc   74 offset  a8b [3a8b] HIGHLOW
	reloc   75 offset  aa7 [3aa7] HIGHLOW
	reloc   76 offset  aac [3aac] HIGHLOW
	reloc   77 offset  ad9 [3ad9] HIGHLOW
	reloc   78 offset  b17 [3b17] HIGHLOW
	reloc   79 offset  b44 [3b44] HIGHLOW
	reloc   80 offset  b51 [3b51] HIGHLOW
	reloc   81 offset  b7e [3b7e] HIGHLOW
	reloc   82 offset  b84 [3b84] HIGHLOW
	reloc   83 offset  b9a [3b9a] HIGHLOW
	reloc   84 offset  ba7 [3ba7] HIGHLOW
	reloc   85 offset  bbb [3bbb] HIGHLOW
	reloc   86 offset  c22 [3c22] HIGHLOW
	reloc   87 offset  c28 [3c28] HIGHLOW
	reloc   88 offset  c46 [3c46] HIGHLOW
	reloc   89 offset  c4c [3c4c] HIGHLOW
	reloc   90 offset  c53 [3c53] HIGHLOW
	reloc   91 offset  c59 [3c59] HIGHLOW
	reloc   92 offset  c66 [3c66] HIGHLOW
	reloc   93 offset  c73 [3c73] HIGHLOW
	reloc   94 offset  c7e [3c7e] HIGHLOW
	reloc   95 offset  caa [3caa] HIGHLOW
	reloc   96 offset  cbc [3cbc] HIGHLOW
	reloc   97 offset  cc1 [3cc1] HIGHLOW
	reloc   98 offset  cc9 [3cc9] HIGHLOW
	reloc   99 offset  ccf [3ccf] HIGHLOW
	reloc  100 offset  cd7 [3cd7] HIGHLOW
	reloc  101 offset  cec [3cec] HIGHLOW
	reloc  102 offset  d3d [3d3d] HIGHLOW
	reloc  103 offset  d44 [3d44] HIGHLOW
	reloc  104 offset  d59 [3d59] HIGHLOW
	reloc  105 offset  d7c [3d7c] HIGHLOW
	reloc  106 offset  d95 [3d95] HIGHLOW
	reloc  107 offset  d9c [3d9c] HIGHLOW
	reloc  108 offset  da2 [3da2] HIGHLOW
	reloc  109 offset  db5 [3db5] HIGHLOW
	reloc  110 offset  dbc [3dbc] HIGHLOW
	reloc  111 offset  dc7 [3dc7] HIGHLOW
	reloc  112 offset  dfc [3dfc] HIGHLOW
	reloc  113 offset  e09 [3e09] HIGHLOW
	reloc  114 offset  e0f [3e0f] HIGHLOW
	reloc  115 offset  e21 [3e21] HIGHLOW
	reloc  116 offset  e38 [3e38] HIGHLOW
	reloc  117 offset  e45 [3e45] HIGHLOW
	reloc  118 offset  e64 [3e64] HIGHLOW
	reloc  119 offset  e77 [3e77] HIGHLOW
	reloc  120 offset  e89 [3e89] HIGHLOW
	reloc  121 offset  e90 [3e90] HIGHLOW
	reloc  122 offset  eb6 [3eb6] HIGHLOW
	reloc  123 offset  ebd [3ebd] HIGHLOW
	reloc  124 offset  ec3 [3ec3] HIGHLOW
	reloc  125 offset  ed5 [3ed5] HIGHLOW
	reloc  126 offset  ee0 [3ee0] HIGHLOW
	reloc  127 offset  ef7 [3ef7] HIGHLOW
	reloc  128 offset  efd [3efd] HIGHLOW
	reloc  129 offset  f05 [3f05] HIGHLOW
	reloc  130 offset  f3d [3f3d] HIGHLOW
	reloc  131 offset  f4a [3f4a] HIGHLOW
	reloc  132 offset  f50 [3f50] HIGHLOW
	reloc  133 offset  f62 [3f62] HIGHLOW
	reloc  134 offset  f79 [3f79] HIGHLOW
	reloc  135 offset  f86 [3f86] HIGHLOW
	reloc  136 offset  fa5 [3fa5] HIGHLOW
	reloc  137 offset  fb8 [3fb8] HIGHLOW
	reloc  138 offset  fca [3fca] HIGHLOW
	reloc  139 offset  fd1 [3fd1] HIGHLOW
	reloc  140 offset  ff7 [3ff7] HIGHLOW
	reloc  141 offset  ffe [3ffe] HIGHLOW

Virtual Address: 00004000 Chunk size 448 (0x1c0) Number of fixups 220
	reloc    0 offset    4 [4004] HIGHLOW
	reloc    1 offset   16 [4016] HIGHLOW
	reloc    2 offset   21 [4021] HIGHLOW
	reloc    3 offset   38 [4038] HIGHLOW
	reloc    4 offset   3e [403e] HIGHLOW
	reloc    5 offset   46 [4046] HIGHLOW
	reloc    6 offset   6c [406c] HIGHLOW
	reloc    7 offset   72 [4072] HIGHLOW
	reloc    8 offset   8d [408d] HIGHLOW
	reloc    9 offset   93 [4093] HIGHLOW
	reloc   10 offset   a4 [40a4] HIGHLOW
	reloc   11 offset   d9 [40d9] HIGHLOW
	reloc   12 offset   ea [40ea] HIGHLOW
	reloc   13 offset   ef [40ef] HIGHLOW
	reloc   14 offset   fe [40fe] HIGHLOW
	reloc   15 offset  104 [4104] HIGHLOW
	reloc   16 offset  115 [4115] HIGHLOW
	reloc   17 offset  12f [412f] HIGHLOW
	reloc   18 offset  143 [4143] HIGHLOW
	reloc   19 offset  157 [4157] HIGHLOW
	reloc   20 offset  15f [415f] HIGHLOW
	reloc   21 offset  166 [4166] HIGHLOW
	reloc   22 offset  171 [4171] HIGHLOW
	reloc   23 offset  176 [4176] HIGHLOW
	reloc   24 offset  195 [4195] HIGHLOW
	reloc   25 offset  1b8 [41b8] HIGHLOW
	reloc   26 offset  1c4 [41c4] HIGHLOW
	reloc   27 offset  1cb [41cb] HIGHLOW
	reloc   28 offset  1e2 [41e2] HIGHLOW
	reloc   29 offset  1e9 [41e9] HIGHLOW
	reloc   30 offset  1f7 [41f7] HIGHLOW
	reloc   31 offset  1fd [41fd] HIGHLOW
	reloc   32 offset  21a [421a] HIGHLOW
	reloc   33 offset  273 [4273] HIGHLOW
	reloc   34 offset  287 [4287] HIGHLOW
	reloc   35 offset  2aa [42aa] HIGHLOW
	reloc   36 offset  2d1 [42d1] HIGHLOW
	reloc   37 offset  2ee [42ee] HIGHLOW
	reloc   38 offset  304 [4304] HIGHLOW
	reloc   39 offset  339 [4339] HIGHLOW
	reloc   40 offset  351 [4351] HIGHLOW
	reloc   41 offset  366 [4366] HIGHLOW
	reloc   42 offset  376 [4376] HIGHLOW
	reloc   43 offset  37d [437d] HIGHLOW
	reloc   44 offset  395 [4395] HIGHLOW
	reloc   45 offset  39f [439f] HIGHLOW
	reloc   46 offset  3b3 [43b3] HIGHLOW
	reloc   47 offset  3bb [43bb] HIGHLOW
	reloc   48 offset  3ce [43ce] HIGHLOW
	reloc   49 offset  3d6 [43d6] HIGHLOW
	reloc   50 offset  3df [43df] HIGHLOW
	reloc   51 offset  3e9 [43e9] HIGHLOW
	reloc   52 offset  3f1 [43f1] HIGHLOW
	reloc   53 offset  3f7 [43f7] HIGHLOW
	reloc   54 offset  3fc [43fc] HIGHLOW
	reloc   55 offset  404 [4404] HIGHLOW
	reloc   56 offset  428 [4428] HIGHLOW
	reloc   57 offset  438 [4438] HIGHLOW
	reloc   58 offset  443 [4443] HIGHLOW
	reloc   59 offset  44b [444b] HIGHLOW
	reloc   60 offset  453 [4453] HIGHLOW
	reloc   61 offset  460 [4460] HIGHLOW
	reloc   62 offset  468 [4468] HIGHLOW
	reloc   63 offset  470 [4470] HIGHLOW
	reloc   64 offset  477 [4477] HIGHLOW
	reloc   65 offset  489 [4489] HIGHLOW
	reloc   66 offset  48f [448f] HIGHLOW
	reloc   67 offset  49a [449a] HIGHLOW
	reloc   68 offset  49f [449f] HIGHLOW
	reloc   69 offset  4b5 [44b5] HIGHLOW
	reloc   70 offset  4bb [44bb] HIGHLOW
	reloc   71 offset  4ca [44ca] HIGHLOW
	reloc   72 offset  4d8 [44d8] HIGHLOW
	reloc   73 offset  4ee [44ee] HIGHLOW
	reloc   74 offset  4f6 [44f6] HIGHLOW
	reloc   75 offset  508 [4508] HIGHLOW
	reloc   76 offset  513 [4513] HIGHLOW
	reloc   77 offset  51d [451d] HIGHLOW
	reloc   78 offset  522 [4522] HIGHLOW
	reloc   79 offset  527 [4527] HIGHLOW
	reloc   80 offset  532 [4532] HIGHLOW
	reloc   81 offset  543 [4543] HIGHLOW
	reloc   82 offset  54b [454b] HIGHLOW
	reloc   83 offset  551 [4551] HIGHLOW
	reloc   84 offset  558 [4558] HIGHLOW
	reloc   85 offset  55d [455d] HIGHLOW
	reloc   86 offset  567 [4567] HIGHLOW
	reloc   87 offset  56f [456f] HIGHLOW
	reloc   88 offset  575 [4575] HIGHLOW
	reloc   89 offset  57b [457b] HIGHLOW
	reloc   90 offset  586 [4586] HIGHLOW
	reloc   91 offset  594 [4594] HIGHLOW
	reloc   92 offset  599 [4599] HIGHLOW
	reloc   93 offset  59f [459f] HIGHLOW
	reloc   94 offset  5b9 [45b9] HIGHLOW
	reloc   95 offset  5c1 [45c1] HIGHLOW
	reloc   96 offset  5c9 [45c9] HIGHLOW
	reloc   97 offset  5d8 [45d8] HIGHLOW
	reloc   98 offset  5e5 [45e5] HIGHLOW
	reloc   99 offset  5ec [45ec] HIGHLOW
	reloc  100 offset  5f5 [45f5] HIGHLOW
	reloc  101 offset  601 [4601] HIGHLOW
	reloc  102 offset  609 [4609] HIGHLOW
	reloc  103 offset  618 [4618] HIGHLOW
	reloc  104 offset  63b [463b] HIGHLOW
	reloc  105 offset  647 [4647] HIGHLOW
	reloc  106 offset  657 [4657] HIGHLOW
	reloc  107 offset  67d [467d] HIGHLOW
	reloc  108 offset  689 [4689] HIGHLOW
	reloc  109 offset  68f [468f] HIGHLOW
	reloc  110 offset  695 [4695] HIGHLOW
	reloc  111 offset  6c9 [46c9] HIGHLOW
	reloc  112 offset  6cd [46cd] HIGHLOW
	reloc  113 offset  6d1 [46d1] HIGHLOW
	reloc  114 offset  6d5 [46d5] HIGHLOW
	reloc  115 offset  6d9 [46d9] HIGHLOW
	reloc  116 offset  6dd [46dd] HIGHLOW
	reloc  117 offset  6e1 [46e1] HIGHLOW
	reloc  118 offset  6e5 [46e5] HIGHLOW
	reloc  119 offset  6e9 [46e9] HIGHLOW
	reloc  120 offset  6ed [46ed] HIGHLOW
	reloc  121 offset  6f1 [46f1] HIGHLOW
	reloc  122 offset  718 [4718] HIGHLOW
	reloc  123 offset  732 [4732] HIGHLOW
	reloc  124 offset  7a0 [47a0] HIGHLOW
	reloc  125 offset  7bc [47bc] HIGHLOW
	reloc  126 offset  7da [47da] HIGHLOW
	reloc  127 offset  7f9 [47f9] HIGHLOW
	reloc  128 offset  86a [486a] HIGHLOW
	reloc  129 offset  872 [4872] HIGHLOW
	reloc  130 offset  87d [487d] HIGHLOW
	reloc  131 offset  89a [489a] HIGHLOW
	reloc  132 offset  8ac [48ac] HIGHLOW
	reloc  133 offset  8cf [48cf] HIGHLOW
	reloc  134 offset  8da [48da] HIGHLOW
	reloc  135 offset  909 [4909] HIGHLOW
	reloc  136 offset  916 [4916] HIGHLOW
	reloc  137 offset  91d [491d] HIGHLOW
	reloc  138 offset  930 [4930] HIGHLOW
	reloc  139 offset  93e [493e] HIGHLOW
	reloc  140 offset  94a [494a] HIGHLOW
	reloc  141 offset  962 [4962] HIGHLOW
	reloc  142 offset  970 [4970] HIGHLOW
	reloc  143 offset  97d [497d] HIGHLOW
	reloc  144 offset  985 [4985] HIGHLOW
	reloc  145 offset  99b [499b] HIGHLOW
	reloc  146 offset  9a7 [49a7] HIGHLOW
	reloc  147 offset  9b6 [49b6] HIGHLOW
	reloc  148 offset  9cf [49cf] HIGHLOW
	reloc  149 offset  9e4 [49e4] HIGHLOW
	reloc  150 offset  9f8 [49f8] HIGHLOW
	reloc  151 offset  a01 [4a01] HIGHLOW
	reloc  152 offset  a08 [4a08] HIGHLOW
	reloc  153 offset  a20 [4a20] HIGHLOW
	reloc  154 offset  a34 [4a34] HIGHLOW
	reloc  155 offset  a45 [4a45] HIGHLOW
