
ipnathlp.dll:     file format pei-i386
ipnathlp.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6c6fd9d0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:54 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00060000
SizeOfInitializedData	0000b200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001d9d0
BaseOfCode		00001000
BaseOfData		00061000
ImageBase		6c6e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00070000
SizeOfHeaders		00000600
CheckSum		00073593
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00060bd0 000003e7 Export Directory [.edata (or where ever we found it)]
Entry 1 0005f1c8 00000104 Import Directory [parts of .idata]
Entry 2 00064000 00002868 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00069000 0000622c Base Relocation Directory [.reloc]
Entry 6 00001450 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000100 Bound Import Directory
Entry c 00001000 00000450 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c73f1c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005f1c8	0005f548 ffffffff ffffffff 0005f768 0000127c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	5f730	  661  memmove	780030b5
	60b94	  445  RtlEqualString	77f86eea
	5f78c	  588  RtlRandom	77f8fd7d
	5f7ce	  416  RtlDeregisterWait	77f912a3
	5f818	  159  NtOpenKey	77f89a99
	5f7ac	  561  RtlNtStatusToDosError	77f8b552
	5f798	  585  RtlQueueWorkItem	77f96b04
	5f7e2	  150  NtNotifyChangeKey	77f90aa4
	5f7c4	   76  NtClose	77f88578

 0005f1f0	0005f308 ffffffff ffffffff 0005fd2c 0000103c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5fcaa	   79  CreateTimerQueueTimer	77e8a696
	5fa44	  456  InterlockedDecrement	77e64a13
	5fc8c	  455  InterlockedCompareExchange	77e68ef4
	5fb62	  479  LoadLibraryA	77e68023
	5fba8	  656  SetEvent	77e5670d
	5fb42	  195  FreeLibrary	77e6ab8c
	5fd16	  769  WideCharToMultiByte	77e5afd8
	5fd0e	  707  Sleep	77e54b74
	5fcfc	   99  DeviceIoControl	77e675d0
	5fcee	  445  HeapReAlloc	77f87bec
	5fcda	  737  UnregisterWaitEx	77e8a5a0
	5fcc2	   96  DeleteTimerQueueTimer	77e52544
	5fc76	  765  WaitForSingleObject	77e58778
	5fc6a	  782  WriteFile	77e64a24
	5fc5e	  573  ReadFile	77e548da
	5fc42	   15  BindIoCompletionCallback	77e8a606
	5fc24	  581  RegisterWaitForSingleObject	77e7065f
	5fc12	  736  UnregisterWait	77e524cd
	5fbfc	  457  InterlockedExchange	77e6b8a0
	5fbec	   52  CreateEventA	77e5b217
	5fbe0	  822  lstrlenW	77e5cd5c
	5fbc4	  100  DisableThreadLibraryCalls	77e5602a
	5fbb4	   53  CreateEventW	77e640bf
	5fb2e	  559  QueueUserWorkItem	77e8a5e0
	5fb50	  339  GetProcAddress	77e6564b
	5fb98	  301  GetLastError	77e5668c
	5fb8a	   30  CloseHandle	77e5a6c8
	5fb7e	  489  LocalFree	77e6499c
	5fb72	  812  lstrcmpiA	77e6a711
	5fa26	  436  HeapAlloc	77fc976b
	5fa32	  341  GetProcessHeap	77e59596
	5facc	   90  DeleteCriticalSection	77f877e0
	5fa5c	  478  LeaveCriticalSection	77f8aa7d
	5fa74	  111  EnterCriticalSection	77f8aa4c
	5fa8c	  453  InitializeCriticalSection	77e58d0f
	5faa8	  442  HeapFree	77fc9c41
	5fab4	  459  InterlockedIncrement	77e64a02
	5fae4	  390  GetTickCount	77e5c0a6
	5faf4	  813  lstrcmpiW	77e5aab8
	5fb00	  514  MultiByteToWideChar	77e65f62
	5fb16	  815  lstrcpyA	77e57e39
	5fb22	  821  lstrlenA	77e67334

 0005f204	0005f2cc ffffffff ffffffff 0005fdf6 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5fd96	  444  RegisterServiceCtrlHandlerW	77d995e7
	5fd3a	   58  CloseServiceHandle	77d93df4
	5fd50	  487  StartServiceW	77d99027
	5fd60	  363  OpenServiceW	77d93d01
	5fd70	  361  OpenSCManagerW	77d93c56
	5fd82	  479  SetServiceStatus	77d99694
	5fdb4	  451  RevertToSelf	77d88997
	5fdd2	  424  RegQueryValueExW	77d88078
	5fde6	  414  RegOpenKeyExW	77d88169
	5fdc4	  388  RegCloseKey	77d87d4d

 0005f218	0005f5c4 ffffffff ffffffff 0005fe9a 000012f8

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5fe12	   25  WSAEventSelect	74f95502
	5fe04	   16  WSAConnect	74f9cecd
	80000073	  115  <none>	74f94a6a
	80000074	  116  <none>	74f92769
	80000002	    2  <none>	74f93a14
	5fe24	   37  WSAIoctl	74f93884
	5fe3e	   22  WSAEnumNetworkEvents	74f9cf80
	5fe30	   62  WSASocketW	74f93412
	80000017	   23  <none>	74f93832
	80000004	    4  <none>	74f9ca81
	80000006	    6  <none>	74f95f14
	80000003	    3  <none>	74f93284
	80000016	   22  <none>	74f9159d
	8000000b	   11  <none>	74f91379
	80000008	    8  <none>	74f933e7
	8000000c	   12  <none>	74f95413
	80000005	    5  <none>	74f9cb81
	5fe56	   50  WSARecvFrom	74f9accb
	5fe64	   55  WSASendTo	74f9c95e
	5fe70	   48  WSARecv	74f92b6a
	5fe7a	   53  WSASend	74f9150c
	5fe84	   65  WSAStringToAddressW	74f9bf98
	8000000f	   15  <none>	74f92b57
	8000000e	   14  <none>	74f933e7
	8000000d	   13  <none>	74f9127e
	8000006f	  111  <none>	74f92b3c
	80000015	   21  <none>	74f93947
	80000009	    9  <none>	74f92b57

 0005f22c	0005f58c ffffffff ffffffff 0005feca 000012c0

	DLL Name: MSWSOCK.dll
	vma:  Hint/Ord Member-Name Bound-To
	5feb2	    3  GetAcceptExSockaddrs	74f513a0
	5fea6	    0  AcceptEx	74f513d7

 0005f240	0005f638 ffffffff ffffffff 0005ffde 0000136c

	DLL Name: iphlpapi.dll
	vma:  Hint/Ord Member-Name Bound-To
	5ff44	  100  UnenableRouter	772f7a15
	5ffca	   79  NotifyAddrChange	772f7866
	5ffb6	   33  GetInterfaceInfo	772f3d95
	5ff90	    3  AllocateAndGetIpAddrTableFromStack	772f8e0a
	5ff56	   15  EnableRouter	772f7990
	5ff28	   88  SetIpForwardEntryToStack	772f9839
	5ff16	   20  GetAdaptersInfo	772f11f8
	5ff02	   44  GetPerAdapterInfo	772f2175
	5fee0	    2  AllocateAndGetIfTableFromStack	772f2749
	5fed6	   82  SendARP	772f7b80
	5ff66	   77  NhpAllocateAndGetInterfaceInfoFromStack	772f8cd3

 0005f254	0005f2f8 ffffffff ffffffff 00060040 0000102c

	DLL Name: DNSAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	5ffec	   38  DnsFreeNetworkInformation	77961033
	60008	   51  DnsGetNetworkInformation	77960f53
	60024	   52  DnsGetPrimaryDomainName_A	77959d9e

 0005f268	0005f3b4 ffffffff ffffffff 00060092 000010e8

	DLL Name: MPRAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	60060	  105  MprInfoDelete	772d9d44
	60070	   99  MprInfoBlockAdd	772d9dd5
	60082	  104  MprInfoCreate	772d9cf2
	6004c	  100  MprInfoBlockFind	772da31b

 0005f27c	0005f3c8 ffffffff ffffffff 00060982 000010fc

	DLL Name: MSASN1.dll
	vma:  Hint/Ord Member-Name Bound-To
	608f0	   19  ASN1BERDecOctetString	773e2ece
	60846	   63  ASN1BEREncU32	773e35d8
	60856	   49  ASN1BEREncExplicitTag	773e26ba
	6086e	   57  ASN1BEREncOctetString	773e2945
	60886	   54  ASN1BEREncNull	773e4deb
	608aa	    8  ASN1BERDecEndOfContents	773e229d
	608c4	   31  ASN1BERDecU32Val	773e3303
	608d8	   10  ASN1BERDecExplicitTag	773e2020
	6082c	   47  ASN1BEREncEndOfContents	773e28c6
	60908	   16  ASN1BERDecNull	773e3f66
	6091a	   23  ASN1BERDecPeekTag	773e2228
	6092e	   83  ASN1DecAlloc	773e23d3
	6093e	   15  ASN1BERDecNotEndOfContents	773e239b
	6095c	   30  ASN1BERDecU16Val	773e413a
	60970	    2  ASN1BERDecBool	773e34ec
	60898	   41  ASN1BEREncBool	773e33ad
	60708	  254  ASN1octetstring_free	773e1ea8
	60314	  199  ASN1PEREncOctetString_FixedSize	773e9e03
	606d2	  161  ASN1PERDecZeroCharStringNoAlloc	773e6ad0
	606ac	  116  ASN1PERDecFragmentedZeroCharString	773e7639
	60684	  165  ASN1PERDecZeroTableCharStringNoAlloc	773e6f4f
	6066a	  138  ASN1PERDecSeqOf_NoSize	773ea064
	60650	   95  ASN1PERDecChar16String	773e698e
	6062c	  126  ASN1PERDecNormallySmallExtension	773e63df
	6061a	   93  ASN1PERDecBits	773e662d
	605fa	  132  ASN1PERDecOctetString_VarSize	773e9f8f
	605d8	  129  ASN1PERDecOctetString_FixedSize	773e9f47
	605ba	  127  ASN1PERDecObjectIdentifier	773e7130
	607e6	  247  ASN1intx_sub	773e5a9c
	607f6	  121  ASN1PERDecInteger	773e9a0f
	60272	  207  ASN1PEREncSeqOf_VarSize	773ea0c5
	6025c	  166  ASN1PEREncAlignment	773e9179
	60248	  169  ASN1PEREncBitVal	773e8097
	60236	  170  ASN1PEREncBits	773e8171
	60222	  171  ASN1PEREncBoolean	773e9af0
	60204	  178  ASN1PEREncExtensionBitClear	773e9b1e
	6059a	  131  ASN1PERDecOctetString_NoSize	773e9d5d
	60580	  140  ASN1PERDecSimpleChoice	773e9bab
	60566	  157  ASN1PERDecUnsignedShort	773e9ad5
	6054c	  139  ASN1PERDecSeqOf_VarSize	773ea12e
	60536	   91  ASN1PERDecAlignment	773e6206
	60522	  152  ASN1PERDecU32Val	773e5ded
	6050e	  151  ASN1PERDecU16Val	773e5e37
	604f8	  101  ASN1PERDecExtension	773e65f1
	606f4	  217  ASN1PERFreeSeqOf	773ea19a
	60720	  252  ASN1objectidentifier_free	773e3211
	604e4	   94  ASN1PERDecBoolean	773e9b08
	604d4	   92  ASN1PERDecBit	773e5da6
	604a2	  146  ASN1PERDecSkipNormallySmallExtensionFragmented	773e9b3e
	60488	   99  ASN1PERDecComplexChoice	773e9ce8
	60470	  103  ASN1PERDecFragmented	773e610e
	6081a	  155  ASN1PERDecUXVal	773e5ecc
	60464	   90  ASN1Free	773e1db8
	60448	  141  ASN1PERDecSimpleChoiceEx	773e9c20
	60436	   86  ASN1DecSetError	773e1fce
	6041a	  143  ASN1PERDecSkipFragmented	773e5d4e
	60402	  174  ASN1PEREncCharString	773e82c2
	603e0	  185  ASN1PEREncFragmentedCharString	773e8669
	603c4	  212  ASN1PEREncTableCharString	773e8491
	603aa	  206  ASN1PEREncSeqOf_NoSize	773e9fd9
	6038e	  175  ASN1PEREncCheckExtensions	773e918d
	60374	  172  ASN1PEREncChar16String	773e8342
	60356	  196  ASN1PEREncNormallySmallBits	773e8224
	60336	  202  ASN1PEREncOctetString_VarSize	773e9e42
	6028c	  215  ASN1PEREncUnsignedShort	773e9aba
	602f6	  197  ASN1PEREncObjectIdentifier	773e8cd6
	602d6	  201  ASN1PEREncOctetString_NoSize	773e9d46
	602bc	  208  ASN1PEREncSimpleChoice	773e9b7a
	6080a	  244  ASN1intx_add	773e5966
	601c6	  181  ASN1PEREncFlushFragmentedToParent	773e8c65
	601ea	  176  ASN1PEREncComplexChoice	773e9c78
	607d2	  248  ASN1intx_uoctets	773e3561
	607be	  168  ASN1PEREncBitIntx	773e80dd
	607ae	  245  ASN1intx_free	773e1ea8
	6079a	  193  ASN1PEREncInteger	773e99d0
	6009e	  223  ASN1_CreateEncoder	773e2518
	60782	  182  ASN1PEREncFragmented	773e8b9e
	6076a	  264  ASN1ztcharstring_free	773e1db8
	60752	  236  ASN1char16string_free	773e1ea8
	6073c	  234  ASN1bitstring_free	773e1ea8
	600d6	  228  ASN1_FreeEncoded	773e29bd
	600c8	  226  ASN1_Encode	773e25cd
	601b0	  220  ASN1_CloseEncoder2	773e935d
	60194	  209  ASN1PEREncSimpleChoiceEx	773e9bdc
	60182	   89  ASN1EncSetError	773e269f
	602a6	  257  ASN1uint32_uoctets	773e5c53
	600ea	  222  ASN1_CreateDecoder	773e1e01
	6014a	   29  ASN1BERDecTag	773e207a
	60136	   13  ASN1BERDecLength	773e2103
	600b4	  219  ASN1_CloseEncoder	773e1d99
	6016e	  221  ASN1_CloseModule	773e1db8
	60114	  227  ASN1_FreeDecoded	773e1dc5
	6015a	  224  ASN1_CreateModule	773e340c
	60100	  218  ASN1_CloseDecoder	773e1d7c
	60128	  225  ASN1_Decode	773e1ebc

 0005f290	0005f598 ffffffff ffffffff 00060aa2 000012cc

	DLL Name: RASAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	609a6	   61  RasGetEntryHrasconnW	7749b07f
	6098e	   69  RasGetProjectionInfoA	7749bebc
	609da	   85  RasQuerySharedAutoDial	774ada9d
	609f4	   37  RasGetAutodialAddressA	7749ee8b
	60a0e	   13  RasConnectionNotificationW	7749dc92
	60a2c	    7  RasAutoDialSharedConnection	774ad7b6
	60a4a	   81  RasLoadSharedAccessSettings	774ac884
	60a68	   36  RasFreeSharedAccessSettings	774ac827
	60a86	   88  RasQuerySharedPrivateLan	774adbf6
	609be	   86  RasQuerySharedConnection	774adb3c

 0005f2a4	0005f700 ffffffff ffffffff 00060b32 00001434

	DLL Name: rtutils.dll
	vma:  Hint/Ord Member-Name Bound-To
	60b1a	   21  RouterLogDeregisterW	777e17a3
	60b04	   32  RouterLogRegisterA	777e1204
	60aea	   29  RouterLogEventValistExA	777e4cd6
	60ad8	   51  TraceVprintfExA	777e1213
	60ac4	   38  TraceDeregisterW	777e1795
	60ab0	   49  TraceRegisterExA	777e1e22

 0005f2b8	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6c740bd0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		381b74a9
Major/Minor 			0/0
Name 				00060d10 IPNATHLP.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000001c
	[Name Pointer/Ordinal] Table	0000001c
Table Addresses
	Export Address Table 		00060bf8
	Name Pointer Table 		00060c68
	Ordinal Table 			00060cd8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 1c9b6 Export RVA
	[   1] +base[   2] 1ccfd Export RVA
	[   2] +base[   3] 1cd5b Export RVA
	[   3] +base[   4] 1cde6 Export RVA
	[   4] +base[   5] 1cfa8 Export RVA
	[   5] +base[   6] 1ca47 Export RVA
	[   6] +base[   7] 1d189 Export RVA
	[   7] +base[   8] 1d24b Export RVA
	[   8] +base[   9] 1d670 Export RVA
	[   9] +base[  10] 1d815 Export RVA
	[  10] +base[  11] 1cc36 Export RVA
	[  11] +base[  12] 1ccc8 Export RVA
	[  12] +base[  13] 1d88a Export RVA
	[  13] +base[  14] 1b313 Export RVA
	[  14] +base[  15] c190 Export RVA
	[  15] +base[  16] c1f0 Export RVA
	[  16] +base[  17] 1b5a5 Export RVA
	[  17] +base[  18] 1b699 Export RVA
	[  18] +base[  19] 1b772 Export RVA
	[  19] +base[  20] c23f Export RVA
	[  20] +base[  21] c36f Export RVA
	[  21] +base[  22] 1b960 Export RVA
	[  22] +base[  23] 1ba72 Export RVA
	[  23] +base[  24] c2c9 Export RVA
	[  24] +base[  25] 1bb5d Export RVA
	[  25] +base[  26] 1bc28 Export RVA
	[  26] +base[  27] 18a31 Export RVA
	[  27] +base[  28] 1c426 Export RVA

[Ordinal/Name Pointer] Table
	[   0] NatAcquirePortReservation
	[   1] NatCancelDynamicRedirect
	[   2] NatCancelRedirect
	[   3] NatCreateDynamicRedirect
	[   4] NatCreateRedirect
	[   5] NatInitializePortReservation
	[   6] NatInitializeTranslator
	[   7] NatLookupAndQueryInformationSessionMapping
	[   8] NatQueryInformationRedirect
	[   9] NatQueryInformationRedirectHandle
	[  10] NatReleasePortReservation
	[  11] NatShutdownPortReservation
	[  12] NatShutdownTranslator
	[  13] NhAcceptStreamSocket
	[  14] NhAcquireFixedLengthBuffer
	[  15] NhAcquireVariableLengthBuffer
	[  16] NhCreateDatagramSocket
	[  17] NhCreateStreamSocket
	[  18] NhDeleteSocket
	[  19] NhInitializeBufferManagement
	[  20] NhInitializeTraceManagement
	[  21] NhReadDatagramSocket
	[  22] NhReadStreamSocket
	[  23] NhReleaseBuffer
	[  24] NhWriteDatagramSocket
	[  25] NhWriteStreamSocket
	[  26] RegisterProtocol
	[  27] ServiceMain


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  504 [1504] HIGHLOW
	reloc    1 offset  508 [1508] HIGHLOW
	reloc    2 offset  854 [1854] HIGHLOW
	reloc    3 offset  858 [1858] HIGHLOW
	reloc    4 offset  c5c [1c5c] HIGHLOW
	reloc    5 offset  c60 [1c60] HIGHLOW

Virtual Address: 00002000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  a14 [2a14] HIGHLOW
	reloc    1 offset  a18 [2a18] HIGHLOW
	reloc    2 offset  ddc [2ddc] HIGHLOW
	reloc    3 offset  de0 [2de0] HIGHLOW

Virtual Address: 00004000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  29c [429c] HIGHLOW
	reloc    1 offset  2a0 [42a0] HIGHLOW
	reloc    2 offset  4f4 [44f4] HIGHLOW
	reloc    3 offset  4f8 [44f8] HIGHLOW

Virtual Address: 00006000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  2c4 [62c4] HIGHLOW
	reloc    1 offset  2c8 [62c8] HIGHLOW
	reloc    2 offset  524 [6524] HIGHLOW
	reloc    3 offset  528 [6528] HIGHLOW

Virtual Address: 00007000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset  1cc [71cc] HIGHLOW
	reloc    1 offset  1d0 [71d0] HIGHLOW
	reloc    2 offset  2d4 [72d4] HIGHLOW
	reloc    3 offset  2d8 [72d8] HIGHLOW
	reloc    4 offset  2dc [72dc] HIGHLOW
	reloc    5 offset  2e0 [72e0] HIGHLOW
	reloc    6 offset  2e4 [72e4] HIGHLOW
	reloc    7 offset  2f0 [72f0] HIGHLOW
	reloc    8 offset  2f4 [72f4] HIGHLOW
	reloc    9 offset  2f8 [72f8] HIGHLOW
	reloc   10 offset  2fc [72fc] HIGHLOW
	reloc   11 offset  300 [7300] HIGHLOW
	reloc   12 offset  304 [7304] HIGHLOW
	reloc   13 offset  31c [731c] HIGHLOW
	reloc   14 offset  320 [7320] HIGHLOW
	reloc   15 offset  324 [7324] HIGHLOW
	reloc   16 offset  328 [7328] HIGHLOW
	reloc   17 offset  32c [732c] HIGHLOW
	reloc   18 offset  330 [7330] HIGHLOW
	reloc   19 offset  354 [7354] HIGHLOW
	reloc   20 offset  358 [7358] HIGHLOW
	reloc   21 offset  51c [751c] HIGHLOW
	reloc   22 offset  520 [7520] HIGHLOW
	reloc   23 offset  534 [7534] HIGHLOW
	reloc   24 offset  538 [7538] HIGHLOW
	reloc   25 offset  53c [753c] HIGHLOW
	reloc   26 offset  540 [7540] HIGHLOW
	reloc   27 offset  544 [7544] HIGHLOW
	reloc   28 offset  550 [7550] HIGHLOW
	reloc   29 offset  554 [7554] HIGHLOW
	reloc   30 offset  558 [7558] HIGHLOW
	reloc   31 offset  55c [755c] HIGHLOW
	reloc   32 offset  560 [7560] HIGHLOW
	reloc   33 offset  564 [7564] HIGHLOW
	reloc   34 offset  57c [757c] HIGHLOW
	reloc   35 offset  580 [7580] HIGHLOW
	reloc   36 offset  584 [7584] HIGHLOW
	reloc   37 offset  588 [7588] HIGHLOW
	reloc   38 offset  58c [758c] HIGHLOW
	reloc   39 offset  590 [7590] HIGHLOW
	reloc   40 offset  5b4 [75b4] HIGHLOW
	reloc   41 offset  5b8 [75b8] HIGHLOW
	reloc   42 offset  7bc [77bc] HIGHLOW
	reloc   43 offset  7c0 [77c0] HIGHLOW
	reloc   44 offset  7c4 [77c4] HIGHLOW
	reloc   45 offset  7c8 [77c8] HIGHLOW
	reloc   46 offset  7cc [77cc] HIGHLOW
	reloc   47 offset  7d8 [77d8] HIGHLOW
	reloc   48 offset  7dc [77dc] HIGHLOW
	reloc   49 offset  7e0 [77e0] HIGHLOW
	reloc   50 offset  7e4 [77e4] HIGHLOW
	reloc   51 offset  7e8 [77e8] HIGHLOW
	reloc   52 offset  7ec [77ec] HIGHLOW
	reloc   53 offset  804 [7804] HIGHLOW
	reloc   54 offset  808 [7808] HIGHLOW
	reloc   55 offset  80c [780c] HIGHLOW
	reloc   56 offset  810 [7810] HIGHLOW
	reloc   57 offset  814 [7814] HIGHLOW
	reloc   58 offset  818 [7818] HIGHLOW
	reloc   59 offset  83c [783c] HIGHLOW
	reloc   60 offset  840 [7840] HIGHLOW
	reloc   61 offset  a9c [7a9c] HIGHLOW
	reloc   62 offset  aa0 [7aa0] HIGHLOW
	reloc   63 offset  aa4 [7aa4] HIGHLOW
	reloc   64 offset  aa8 [7aa8] HIGHLOW
	reloc   65 offset  aac [7aac] HIGHLOW
	reloc   66 offset  ab8 [7ab8] HIGHLOW
	reloc   67 offset  abc [7abc] HIGHLOW
	reloc   68 offset  ac0 [7ac0] HIGHLOW
	reloc   69 offset  ac4 [7ac4] HIGHLOW
	reloc   70 offset  ac8 [7ac8] HIGHLOW
	reloc   71 offset  acc [7acc] HIGHLOW
	reloc   72 offset  ae4 [7ae4] HIGHLOW
	reloc   73 offset  ae8 [7ae8] HIGHLOW
	reloc   74 offset  aec [7aec] HIGHLOW
	reloc   75 offset  af0 [7af0] HIGHLOW
	reloc   76 offset  af4 [7af4] HIGHLOW
	reloc   77 offset  af8 [7af8] HIGHLOW
	reloc   78 offset  b1c [7b1c] HIGHLOW
	reloc   79 offset  b20 [7b20] HIGHLOW
	reloc   80 offset  cd4 [7cd4] HIGHLOW
	reloc   81 offset  cd8 [7cd8] HIGHLOW
	reloc   82 offset  cdc [7cdc] HIGHLOW
