
cdplayer.exe:     file format pei-i386
cdplayer.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x0100cd50

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Thu Nov 11 08:51:59 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00022c00
SizeOfInitializedData	0002f400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cd50
BaseOfCode		00001000
BaseOfData		00024000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00055000
SizeOfHeaders		00000600
CheckSum		0005f1a3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00021fac 000000dc Import Directory [parts of .idata]
Entry 2 00026000 0002d07c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001510 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 000000e0 Bound Import Directory
Entry c 00001000 00000508 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1021fac

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021fac	00022278 ffffffff ffffffff 000226aa 000011f0

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	22696	  199  _except_handler3	7800f56a
 00021fd4	0002215c ffffffff ffffffff 000228d2 000010d4

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2286a	  803  _lread	77e69b97
	22890	  396  GetUserDefaultUILanguage	77e6edeb
	2287e	  305  GetLocaleInfoW	77e5e2ed
	22874	  801  _llseek	77e6f338
	2285a	  426  GlobalReAlloc	77e64368
	22850	  799  _lclose	77e5d24f
	22836	  689  SetThreadExecutionState	77e640a0
	22828	  412  GlobalAlloc	77e6911a
	2281a	  423  GlobalLock	77e5cca3
	2280a	  422  GlobalHandle	77e6e4ad
	227fa	  430  GlobalUnlock	77e5b7f4
	227ec	   58  CreateFileW	77e595a3
	227c0	  769  WideCharToMultiByte	77e5afd8
	227b2	  419  GlobalFree	77e6c287
	227a4	  195  FreeLibrary	77e6ab8c
	22794	  482  LoadLibraryW	77e5ecdf
	22782	  339  GetProcAddress	77e6564b
	2276e	  315  GetModuleHandleW	77e5dbbf
	2275e	   67  CreateMutexW	77e634e8
	2274e	  301  GetLastError	77e5668c
	2273e	  585  ReleaseMutex	77e674f7
	22730	   30  CloseHandle	77e5a6c8
	22722	  485  LocalAlloc	77e64911
	22716	  489  LocalFree	77e6499c
	22704	  219  GetCommandLineW	77e6c693
	228ac	  314  GetModuleHandleA	77e656db
	228c0	  358  GetStartupInfoA	77e6d000
	227d6	  268  GetCurrentThreadId	77e59aa2
	236ac	  573  ReadFile	77e548da
	23682	  287  GetExitCodeThread	77e56207
	2366e	  308  GetLogicalDrives	77e5a057
	23508	   90  DeleteCriticalSection	77f877e0
	2365e	  280  GetDriveTypeW	77e5fb65
	2364e	  390  GetTickCount	77e5c0a6
	2363e	  655  SetErrorMode	77e665a2
	23630	  140  ExitProcess	77e6b0bb
	23620	  400  GetVersionExW	77e5a3e1
	2360a	  394  GetUserDefaultLCID	77e6c238
	235f2	  330  GetPrivateProfileIntW	77e6d89d
	235d6	  336  GetPrivateProfileStringW	77e66b90
	235c6	  383  GetTempPathW	77e63b5c
	235b2	  381  GetTempFileNameW	77e66383
	235a6	  782  WriteFile	77e64a24
	2359e	  707  Sleep	77e54b74
	2358e	   77  CreateThread	77e66510
	23576	  459  InterlockedIncrement	77e64a02
	2355e	  111  EnterCriticalSection	77f8aa4c
	23546	  478  LeaveCriticalSection	77f8aa7d
	2352e	  456  InterlockedDecrement	77e64a13
	23520	   93  DeleteFileW	77e6b264
	23696	  765  WaitForSingleObject	77e58778
	234ec	  453  InitializeCriticalSection	77e58d0f
	236c6	  291  GetFileAttributesW	77e661ba
	236dc	  369  GetSystemDirectoryW	77e6ca3a
	236f2	  549  ProcessIdToSessionId	77e5fc80
	2370a	  266  GetCurrentProcessId	77e565f4
	23720	  141  ExitThread	77e606cf
	2372e	  313  GetModuleFileNameW	77e560b2
	23744	  810  lstrcmpW	77e6016c
	23750	  144  ExpandEnvironmentStringsW	77e58178
	2376c	  822  lstrlenW	77e5cd5c
	23778	  514  MultiByteToWideChar	77e65f62
	2378e	  357  GetShortPathNameW	77e63127
	237a2	  816  lstrcpyW	77e5a1a4
	237ae	  404  GetVolumeNameForVolumeMountPointW	77e54b1d
	237d2	  813  lstrcmpiW	77e5aab8
	237de	  307  GetLogicalDriveStringsW	77e862bb
	237f8	  807  lstrcatW	77e66133
	23804	  479  LoadLibraryA	77e68023
	236b8	  604  SearchPathW	77e5ae94

 00021fe8	000220ec ffffffff ffffffff 00022a82 00001064

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	23814	  468  SetBkColor	77f41b4d
	23822	  378  GetTextExtentPointW	77f42ed9
	22a6a	  375  GetTextExtentPoint32W	77f45e0e
	22a60	  413  PatBlt	77f46011
	22a3e	  359  GetStockObject	77f41710
	22a30	  345  GetObjectW	77f45609
	22a24	  300  GetDIBits	77f48767
	22a14	   73  CreateRectRgn	77f44922
	22a04	  460  SelectClipRgn	77f44d97
	229f4	  463  SelectPalette	77f45ca5
	229e2	  435  RealizePalette	77f433fa
	229cc	   43  CreateCompatibleDC	77f424ef
	229b2	   42  CreateCompatibleBitmap	77f45e44
	22a50	  520  StretchDIBits	77f47d7d
	229a2	  462  SelectObject	77f4182d
	22996	  469  SetBkMode	77f42348
	22986	  506  SetTextColor	77f41c63
	22970	   59  CreateFontIndirectW	77f45833
	22962	  163  ExtTextOutW	77f41d79
	22958	   18  BitBlt	77f447cf
	22946	  156  ExcludeClipRect	77f46d62
	2293a	   81  DeleteDC	77f4538e
	22926	   78  CreateSolidBrush	77f424c1
	22916	   84  DeleteObject	77f44591
	228e0	  301  GetDeviceCaps	77f45946
	22900	   75  CreateRoundRectRgn	77f6862a
	228f0	   67  CreatePalette	77f4814d

 00021ffc	00022334 ffffffff ffffffff 000230ee 000012ac

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2306a	  296  GetMenuItemInfoW	77e0710d
	22f90	  509  RegisterDeviceNotificationW	77e07e51
	22a8c	  329  GetSystemMetrics	77de71fe
	2305c	  143  DestroyMenu	77ded5b8
	230a0	  572  SetMenuDefaultItem	77e082ab
	230b6	  180  DrawTextW	77deea59
	230c2	  172  DrawIconEx	77de8250
	230d0	  450  MessageBeep	77df3600
	230de	  255  GetCursorPos	77de5bff
	2303e	  171  DrawIcon	77df168b
	23030	  142  DestroyIcon	77de7352
	22f5c	  616  SetWindowsHookExW	77def203
	2301e	   23  CallWindowProcW	77de6ee1
	23010	  231  GetCapture	77de5cd0
	22ffe	  518  ReleaseCapture	77de5d0d
	22ff0	  545  SetCapture	77de5cff
	22fbe	  657  UnregisterClassW	77dee552
	22fe4	  312  GetParent	77de4f1a
	22fd2	  347  GetWindowLongW	77de2b3f
	22f52	  393  IsChild	77de5c61
	22f40	   21  CallNextHookEx	77de5dec
	2304a	   89  CreatePopupMenu	77df0303
	22f2a	  651  UnhookWindowsHookEx	77de651c
	22f10	  517  RegisterWindowMessageW	77def21d
	22f00	  185  EnableWindow	77de5cbe
	22eea	  198  EnumDisplayMonitors	77e07f3c
	22ed8	  485  PostQuitMessage	77e04584
	22cf0	  599  SetTimer	77de39d1
	22ce4	  409  KillTimer	77de39df
	22fae	  501  RedrawWindow	77de3990
	22cc6	  612  SetWindowTextW	77de5004
	22cb8	  432  LoadStringW	77dee395
	22cac	  419  LoadIconW	77dee175
	22c9e	  417  LoadCursorW	77dee0ff
	22c90	  421  LoadImageW	77deb380
	22c7c	  504  RegisterClassExW	77def254
	22c6a	   91  CreateWindowExW	77de7d01
	22c5a	  662  UpdateWindow	77de5b94
	22c4a	  482  PeekMessageW	77de3786
	22c36	  397  IsDialogMessageW	77defc28
	22c22	  647  TranslateMessage	77de3669
	22c0e	  152  DispatchMessageW	77de2eff
	22c00	  683  WaitMessage	77de3887
	22bee	  460  MonitorFromRect	77debf7c
	22d2a	  576  SetMenuItemInfoW	77e06f34
	22cd8	  563  SetFocus	77de750f
	22ecc	  554  SetCursor	77de3a1a
	22eba	  641  TrackPopupMenu	77e27c14
	22ea4	  265  GetDoubleClickTime	77de70e7
	22e94	  328  GetSystemMenu	77de5d15
	22e80	  642  TrackPopupMenuEx	77e2e89d
	22e74	  266  GetFocus	77de4e82
	22e60	  191  EnumChildWindows	77decf30
	22e4e	  406  IsWindowVisible	77de5b31
	22e3c	  150  DialogBoxParamW	77e0720c
	22e2c	  144  DestroyWindow	77de736e
	22e1e	   12  BeginPaint	77de4d23
	22e10	  462  MoveWindow	77de74b0
	22e04	  189  EndPaint	77de4d31
	22df8	  187  EndDialog	77e06444
	22de2	  532  SendDlgItemMessageW	77dfedcc
	22dd4	  456  MessageBoxW	77e016cc
	22dc2	  357  GetWindowTextW	77df4046
	22dac	  267  GetForegroundWindow	77de5f1f
	22cfc	   59  ClientToScreen	77de63b6
	22d0e	  243  GetClientRect	77de4d06
	22d80	  135  DefWindowProcW	77de44a7
	22d6e	  526  ScreenToClient	77de5d23
	22d62	  494  PtInRect	77de39ed
	22d50	  606  SetWindowLongW	77de743c
	22d3e	  183  EnableMenuItem	77deca08
	22d1e	  692  wsprintfW	77de850e
	22bda	  258  GetDesktopWindow	77de74be
	22bc4	   11  BeginDeferWindowPos	77de6ab9
	22bb2	  136  DeferWindowPos	77de6ae0
	22ba4	  261  GetDlgItem	77ded52d
	22b92	  382  InvalidateRect	77de4d3f
	22b82	  608  SetWindowPos	77de713b
	22b6e	  186  EndDeferWindowPos	77de6ad2
	22b5e	  352  GetWindowRect	77de5a08
	22b4e	  609  SetWindowRgn	77e06bf8
	22b44	  585  SetRect	77de4fdc
	22b36	  218  FindWindowW	77de8182
	22b20	  284  GetLastActivePopup	77ded2d8
	22b14	  400  IsIconic	77de5f2b
	22b06	  623  ShowWindow	77de7181
	22af2	   14  BringWindowToTop	77de8b46
	22adc	  564  SetForegroundWindow	77de60b9
	22acc	  541  SendMessageW	77de4e36
	22ac4	  256  GetDC	77de39c3
	22ab8	  519  ReleaseDC	77de399e
	22aa0	  631  SystemParametersInfoW	77deb4f9
	2307e	  293  GetMenuItemCount	77df2edf
	23092	    8  AppendMenuW	77e06f66
	22d92	  214  FillRect	77de6fc2
	22d9e	  326  GetSysColor	77de3a6a
	22f70	  658  UnregisterDeviceNotification	77e080c6
	238ac	  694  wvsprintfW	77de8521
	23a54	  561  SetDlgItemTextW	77e06ceb
	23a42	  404  IsWindowEnabled	77de5d6e
	23a32	  303  GetMessagePos	77de5ce9
	23a24	  325  GetSubMenu	77df2ef9
	23a16	  458  ModifyMenuW	77e081e1
	23a08	  520  RemoveMenu	77df2f4d
	239fc	  584  SetPropW	77de7fe0
	239f0	  318  GetPropW	77de6f84
	239e2	  522  RemovePropW	77de8035
	239ce	  278  GetKeyboardLayout	77de36bc
	239bc	  688  WindowFromPoint	77de5c1e
	239aa	   51  CheckDlgButton	77dfbfd7
	23992	   55  ChildWindowFromPoint	77e0818c
	23982	  168  DrawFocusRect	77dece52
	23974	  413  LoadBitmapW	77defa15
	23964	  335  GetTopWindow	77de6a76
	23956	   50  CharUpperW	77ded09d
	23838	  484  PostMessageW	77de35ac
	23848	   81  CreateDialogParamW	77e03c82
	2385e	  505  RegisterClassW	77dee852
	23870	  129  DefDlgProcW	77df0917
	2387e	  310  GetNextDlgTabItem	77e1ee40
	23892	  686  WinHelpW	77e03594
	2389e	  305  GetMessageW	77de2e6c
	23942	  435  LockWindowUpdate	77e2e75f
	238f8	  260  GetDlgCtrlID	77de4e98
	238ba	   49  CharUpperBuffW	77ded068
	238cc	  607  SetWindowPlacement	77df030b
	238e2	  351  GetWindowPlacement	77de7574
	23908	  429  LoadMenuW	77dec706
	23914	  381  IntersectRect	77de38fc
	23924	  167  DrawEdge	77de549d
	23930	  446  MapWindowPoints	77de6d61

 00022010	00022304 ffffffff ffffffff 0002319c 0000127c

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	23118	  143  Shell_NotifyIconW	7756df2b
	23170	   64  SHCreateDirectoryExW	7758a929
	23188	   85  SHGetFolderPathW	7755ce98
	2315e	   82  SHGetFileInfoW	7755b75d
	2314c	   23  DragQueryFileW	77588158
	2313e	   19  DragFinish	775eaad6
	2312c	   18  DragAcceptFiles	77557e4e
	2310a	  131  ShellAboutW	775c2ecf
	230fa	  139  ShellExecuteW	775ec2fe

 00022024	000220d4 ffffffff ffffffff 000231fa 0000104c

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	231d2	   34  ImageList_Create	77b2b071
	231ba	   60  ImageList_ReplaceIcon	77b26111
	231e6	   35  ImageList_Destroy	77b263de
	80000011	   17  <none>	77b2222e
	231a8	   78  PropertySheetW	77b428a9

 00022038	00022544 ffffffff ffffffff 00023306 000014bc

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	23208	  111  mixerGetLineInfoW	7752a559
	2321c	  114  mixerOpen	77526474
	23228	  102  mixerClose	775266b9
	23236	  104  mixerGetControlDetailsW	77529385
	23250	  115  mixerSetControlDetails	77529465
	2326a	   12  PlaySoundW	77523dfe
	23278	  113  mixerMessage	77522e64
	23288	   53  mciSendCommandW	7752852b
	2329a	  153  timeGetTime	77527bbc
	232a8	  107  mixerGetID	77526c6b
	232b6	  184  waveOutMessage	77526121
	232c8	  109  mixerGetLineControlsW	7752a816
	232e0	  106  mixerGetDevCapsW	7752a45a
	232f4	  112  mixerGetNumDevs	7752a8f6

 0002204c	00022580 ffffffff ffffffff 0002334a 000014f8

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	23310	  108  CreateStreamOnHGlobal	77a61151
	23328	  215  OleInitialize	77a3a464
	23338	  238  OleUninitialize	77a26928

 00022060	0002232c ffffffff ffffffff 00023362 000012a4

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	23354	   22  PathAppendW	77c42ef0

 00022074	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001510

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00052600

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 9
010   Entry: name: [val: 800020b0 len 3]: AVI, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
070     Entry: ID: 0x000fa0, Value: 0x80000648
648      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
658       Entry: ID: 0x000411, Value: 0x001620
1620        Leaf: Addr: 0x0280b8, Size: 0x001e00, Codepage: 1252
078     Entry: ID: 0x000fa1, Value: 0x80000660
660      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
670       Entry: ID: 0x000411, Value: 0x001630
1630        Leaf: Addr: 0x029eb8, Size: 0x001c00, Codepage: 1252
080     Entry: ID: 0x000fa2, Value: 0x80000678
678      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
688       Entry: ID: 0x000411, Value: 0x001640
1640        Leaf: Addr: 0x02bab8, Size: 0x00593c, Codepage: 1252
018   Entry: ID: 0x000001, Value: 0x80000088
088    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 10
098     Entry: ID: 0x000004, Value: 0x80000690
690      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6a0       Entry: ID: 0x000411, Value: 0x001650
1650        Leaf: Addr: 0x0313f4, Size: 0x000134, Codepage: 1252
0a0     Entry: ID: 0x00000f, Value: 0x800006a8
6a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6b8       Entry: ID: 0x000411, Value: 0x001660
1660        Leaf: Addr: 0x031528, Size: 0x000134, Codepage: 1252
0a8     Entry: ID: 0x000010, Value: 0x800006c0
6c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6d0       Entry: ID: 0x000411, Value: 0x001670
1670        Leaf: Addr: 0x03165c, Size: 0x000134, Codepage: 1252
0b0     Entry: ID: 0x000011, Value: 0x800006d8
6d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6e8       Entry: ID: 0x000411, Value: 0x001680
1680        Leaf: Addr: 0x031790, Size: 0x000134, Codepage: 1252
0b8     Entry: ID: 0x000034, Value: 0x800006f0
6f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
700       Entry: ID: 0x000411, Value: 0x001690
1690        Leaf: Addr: 0x0318c4, Size: 0x000134, Codepage: 1252
0c0     Entry: ID: 0x000035, Value: 0x80000708
708      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
718       Entry: ID: 0x000411, Value: 0x0016a0
16a0        Leaf: Addr: 0x0319f8, Size: 0x000134, Codepage: 1252
0c8     Entry: ID: 0x000036, Value: 0x80000720
720      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
730       Entry: ID: 0x000411, Value: 0x0016b0
16b0        Leaf: Addr: 0x031b2c, Size: 0x000134, Codepage: 1252
0d0     Entry: ID: 0x000037, Value: 0x80000738
738      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
748       Entry: ID: 0x000411, Value: 0x0016c0
16c0        Leaf: Addr: 0x031c60, Size: 0x000134, Codepage: 1252
0d8     Entry: ID: 0x000038, Value: 0x80000750
750      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
760       Entry: ID: 0x000411, Value: 0x0016d0
16d0        Leaf: Addr: 0x031d94, Size: 0x000134, Codepage: 1252
0e0     Entry: ID: 0x000039, Value: 0x80000768
768      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
778       Entry: ID: 0x000411, Value: 0x0016e0
16e0        Leaf: Addr: 0x031ec8, Size: 0x000134, Codepage: 1252
020   Entry: ID: 0x000002, Value: 0x800000e8
0e8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 25
0f8     Entry: ID: 0x00006c, Value: 0x80000780
780      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
790       Entry: ID: 0x000411, Value: 0x0016f0
16f0        Leaf: Addr: 0x031ffc, Size: 0x0000d8, Codepage: 1252
100     Entry: ID: 0x000070, Value: 0x80000798
798      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7a8       Entry: ID: 0x000411, Value: 0x001700
1700        Leaf: Addr: 0x0320d4, Size: 0x001cc0, Codepage: 1252
108     Entry: ID: 0x00009a, Value: 0x800007b0
7b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7c0       Entry: ID: 0x000411, Value: 0x001710
1710        Leaf: Addr: 0x033d94, Size: 0x0059d0, Codepage: 1252
110     Entry: ID: 0x00009b, Value: 0x800007c8
7c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7d8       Entry: ID: 0x000411, Value: 0x001720
1720        Leaf: Addr: 0x039764, Size: 0x001810, Codepage: 1252
118     Entry: ID: 0x00009c, Value: 0x800007e0
7e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7f0       Entry: ID: 0x000411, Value: 0x001730
1730        Leaf: Addr: 0x03af74, Size: 0x0000d0, Codepage: 1252
120     Entry: ID: 0x00009d, Value: 0x800007f8
7f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
808       Entry: ID: 0x000411, Value: 0x001740
1740        Leaf: Addr: 0x03b044, Size: 0x00004c, Codepage: 1252
128     Entry: ID: 0x00009e, Value: 0x80000810
810      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
820       Entry: ID: 0x000411, Value: 0x001750
1750        Leaf: Addr: 0x03b090, Size: 0x003a3c, Codepage: 1252
130     Entry: ID: 0x00009f, Value: 0x80000828
828      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
838       Entry: ID: 0x000411, Value: 0x001760
1760        Leaf: Addr: 0x03eacc, Size: 0x0000d0, Codepage: 1252
138     Entry: ID: 0x0000a0, Value: 0x80000840
840      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
850       Entry: ID: 0x000411, Value: 0x001770
1770        Leaf: Addr: 0x03eb9c, Size: 0x001810, Codepage: 1252
140     Entry: ID: 0x0000d7, Value: 0x80000858
858      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
868       Entry: ID: 0x000411, Value: 0x001780
1780        Leaf: Addr: 0x0403ac, Size: 0x000b82, Codepage: 1252
148     Entry: ID: 0x0000d8, Value: 0x80000870
870      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
880       Entry: ID: 0x000411, Value: 0x001790
1790        Leaf: Addr: 0x040f30, Size: 0x000278, Codepage: 1252
150     Entry: ID: 0x00012c, Value: 0x80000888
888      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
898       Entry: ID: 0x000411, Value: 0x0017a0
17a0        Leaf: Addr: 0x0411a8, Size: 0x000540, Codepage: 1252
158     Entry: ID: 0x00012d, Value: 0x800008a0
8a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8b0       Entry: ID: 0x000411, Value: 0x0017b0
17b0        Leaf: Addr: 0x0416e8, Size: 0x000f8c, Codepage: 1252
160     Entry: ID: 0x00012e, Value: 0x800008b8
8b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8c8       Entry: ID: 0x000411, Value: 0x0017c0
17c0        Leaf: Addr: 0x042674, Size: 0x000084, Codepage: 1252
168     Entry: ID: 0x00012f, Value: 0x800008d0
8d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8e0       Entry: ID: 0x000411, Value: 0x0017d0
